2021-07-03 16:54:18,117 INFO     Search BICs for /tmp/Closure-129b/
2021-07-03 16:55:56,953 DEBUG                  - depth 5, hash 441d31d, HEAD~1392
2021-07-03 16:55:56,957 DEBUG                  - depth 6, hash 940d5ec, HEAD~1417
2021-07-03 16:55:56,962 DEBUG                  - depth 7, hash 3924ff1, HEAD~2379
2021-07-03 16:55:56,966 DEBUG                  - depth 8, hash 0b7eccf, HEAD~2394
2021-07-03 16:55:56,971 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2395
2021-07-03 16:55:56,976 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 2234:2243
2021-07-03 16:55:57,180 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:55:57,187 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 2262:2285
2021-07-03 16:55:57,382 DEBUG                  - depth 0, hash c462a2a, HEAD~188
2021-07-03 16:55:57,388 DEBUG                  - depth 1, hash 042b972, HEAD~1234
2021-07-03 16:55:57,393 DEBUG                  - depth 2, hash 4859a08, HEAD~1247
2021-07-03 16:55:57,397 DEBUG                  - depth 3, hash 22c4ea0, HEAD~1249
2021-07-03 16:55:57,402 DEBUG                  - depth 4, hash 98d279b, HEAD~2164
2021-07-03 16:55:57,407 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 1026:1046
2021-07-03 16:55:57,613 DEBUG                  - depth 0, hash c462a2a, HEAD~188
2021-07-03 16:55:57,620 DEBUG                  - depth 1, hash 4e0dd9c, HEAD~196
2021-07-03 16:55:57,624 DEBUG                  - depth 2, hash 59aa8a4, HEAD~281
2021-07-03 16:55:57,629 DEBUG                  - depth 3, hash 042b972, HEAD~1234
2021-07-03 16:55:57,633 DEBUG                  - depth 4, hash 4859a08, HEAD~1247
2021-07-03 16:55:57,637 DEBUG                  - depth 5, hash 22c4ea0, HEAD~1249
2021-07-03 16:55:57,642 DEBUG                  - depth 6, hash 3924ff1, HEAD~2379
2021-07-03 16:55:57,647 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2395
2021-07-03 16:55:57,655 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 1335:1349
2021-07-03 16:55:57,860 DEBUG                  - depth 0, hash c462a2a, HEAD~188
2021-07-03 16:55:57,866 DEBUG                  - depth 1, hash ae5ae60, HEAD~1210
2021-07-03 16:55:57,871 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2395
2021-07-03 16:55:57,876 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 1352:1370
2021-07-03 16:55:58,083 DEBUG                  - depth 0, hash c462a2a, HEAD~188
2021-07-03 16:55:58,089 DEBUG                  - depth 1, hash a2dc06e, HEAD~310
2021-07-03 16:55:58,094 DEBUG                  - depth 2, hash 07c4afb, HEAD~1048
2021-07-03 16:55:58,098 DEBUG                  - depth 3, hash ae5ae60, HEAD~1210
2021-07-03 16:55:58,103 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2395
2021-07-03 16:55:58,115 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 2018:2028
2021-07-03 16:55:58,311 DEBUG                  - depth 0, hash c462a2a, HEAD~188
2021-07-03 16:55:58,317 DEBUG                  - depth 1, hash 042b972, HEAD~1234
2021-07-03 16:55:58,322 DEBUG                  - depth 2, hash 4859a08, HEAD~1247
2021-07-03 16:55:58,326 DEBUG                  - depth 3, hash 22c4ea0, HEAD~1249
2021-07-03 16:55:58,331 DEBUG                  - depth 4, hash 8936be7, HEAD~1805
2021-07-03 16:55:58,335 DEBUG                  - depth 5, hash 7faf592, HEAD~2175
2021-07-03 16:55:58,341 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 2096:2107
2021-07-03 16:55:58,546 DEBUG                  - depth 0, hash c462a2a, HEAD~188
2021-07-03 16:55:58,552 DEBUG                  - depth 1, hash 8b6a808, HEAD~319
2021-07-03 16:55:58,557 DEBUG                  - depth 2, hash 042b972, HEAD~1234
2021-07-03 16:55:58,561 DEBUG                  - depth 3, hash 4859a08, HEAD~1247
2021-07-03 16:55:58,566 DEBUG                  - depth 4, hash 22c4ea0, HEAD~1249
2021-07-03 16:55:58,570 DEBUG                  - depth 5, hash 3924ff1, HEAD~2379
2021-07-03 16:55:58,576 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 2196:2203
2021-07-03 16:55:58,782 DEBUG                  - depth 0, hash c462a2a, HEAD~188
2021-07-03 16:55:58,788 DEBUG                  - depth 1, hash 49cc33f, HEAD~1168
2021-07-03 16:55:58,793 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2395
2021-07-03 16:55:59,115 DEBUG    [line range] com/google/javascript/jscomp/Denormalize.java <init> 42:44
2021-07-03 16:55:59,268 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:55:59,274 DEBUG    [line range] com/google/javascript/jscomp/Denormalize.java maybeCollapseIntoForStatements 65:127
2021-07-03 16:55:59,427 DEBUG                  - depth 0, hash 70a5626, HEAD~595
2021-07-03 16:55:59,433 DEBUG                  - depth 1, hash 5f8b6f5, HEAD~827
2021-07-03 16:55:59,437 DEBUG                  - depth 2, hash ec324a9, HEAD~934
2021-07-03 16:55:59,442 DEBUG                  - depth 3, hash 3d80e1e, HEAD~938
2021-07-03 16:55:59,447 DEBUG                  - depth 4, hash 82ba14e, HEAD~2028
2021-07-03 16:55:59,451 DEBUG                  - depth 5, hash 3bee5d7, HEAD~2382
2021-07-03 16:55:59,456 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2395
2021-07-03 16:55:59,461 DEBUG    [line range] com/google/javascript/jscomp/Denormalize.java process 46:49
2021-07-03 16:55:59,612 DEBUG                  - depth 0, hash 6afe53c, HEAD~2174
2021-07-03 16:55:59,618 DEBUG                  - depth 1, hash c9e8972, HEAD~2189
2021-07-03 16:55:59,623 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2395
2021-07-03 16:55:59,628 DEBUG    [line range] com/google/javascript/jscomp/Denormalize.java shouldTraverse 51:54
2021-07-03 16:55:59,780 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:55:59,786 DEBUG    [line range] com/google/javascript/jscomp/Denormalize.java visit 56:59
2021-07-03 16:55:59,938 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:00,227 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 16:56:00,379 DEBUG                  - depth 0, hash 3e66c9c, HEAD~851
2021-07-03 16:56:00,385 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 16:56:00,536 DEBUG                  - depth 0, hash 3e66c9c, HEAD~851
2021-07-03 16:56:00,543 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java needsManagement 121:123
2021-07-03 16:56:00,693 DEBUG                  - depth 0, hash 3e66c9c, HEAD~851
2021-07-03 16:56:00,699 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java setDependencySorting 55:58
2021-07-03 16:56:00,850 DEBUG                  - depth 0, hash 639482a, HEAD~732
2021-07-03 16:56:00,856 DEBUG                  - depth 1, hash 3e66c9c, HEAD~851
2021-07-03 16:56:00,861 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java shouldPruneDependencies 129:131
2021-07-03 16:56:01,015 DEBUG                  - depth 0, hash 3e66c9c, HEAD~851
2021-07-03 16:56:01,021 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java shouldSortDependencies 125:127
2021-07-03 16:56:01,172 DEBUG                  - depth 0, hash 3e66c9c, HEAD~851
2021-07-03 16:56:01,492 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 66:67
2021-07-03 16:56:01,644 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:01,650 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 60:63
2021-07-03 16:56:01,802 DEBUG                  - depth 0, hash 1868857, HEAD~1497
2021-07-03 16:56:01,809 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:01,814 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 87:96
2021-07-03 16:56:01,967 DEBUG                  - depth 0, hash 1868857, HEAD~1497
2021-07-03 16:56:01,973 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:01,978 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 45:48
2021-07-03 16:56:02,136 DEBUG                  - depth 0, hash 1868857, HEAD~1497
2021-07-03 16:56:02,142 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:02,147 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 53:55
2021-07-03 16:56:02,305 DEBUG                  - depth 0, hash 1868857, HEAD~1497
2021-07-03 16:56:02,311 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java forType 70:75
2021-07-03 16:56:02,466 DEBUG                  - depth 0, hash 7e3e1a6, HEAD~749
2021-07-03 16:56:02,472 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:02,477 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 128:130
2021-07-03 16:56:02,629 DEBUG                  - depth 0, hash 7e3e1a6, HEAD~749
2021-07-03 16:56:02,635 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:02,640 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java isSubGroup 116:123
2021-07-03 16:56:02,798 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:02,804 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 109:111
2021-07-03 16:56:02,956 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:02,962 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 102:104
2021-07-03 16:56:03,114 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:03,413 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 16:56:03,565 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:03,572 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java disables 43:46
2021-07-03 16:56:03,724 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:03,730 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
2021-07-03 16:56:03,882 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:03,888 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java level 38:41
2021-07-03 16:56:04,039 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:04,397 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 30:31
2021-07-03 16:56:04,549 DEBUG                  - depth 0, hash c621cfa, HEAD~617
2021-07-03 16:56:04,558 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 33:33
2021-07-03 16:56:04,712 DEBUG                  - depth 0, hash 07f6f61, HEAD~2266
2021-07-03 16:56:04,718 DEBUG                  - depth 1, hash 845f5ff, HEAD~2377
2021-07-03 16:56:04,723 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:04,727 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 63:65
2021-07-03 16:56:04,887 DEBUG                  - depth 0, hash 1004aa6, HEAD~2080
2021-07-03 16:56:04,893 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerDeprecatedGroup 38:40
2021-07-03 16:56:05,046 DEBUG                  - depth 0, hash c621cfa, HEAD~617
2021-07-03 16:56:05,053 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:46
2021-07-03 16:56:05,207 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:05,214 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 55:60
2021-07-03 16:56:05,366 DEBUG                  - depth 0, hash 1868857, HEAD~1497
2021-07-03 16:56:05,373 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 48:53
2021-07-03 16:56:05,525 DEBUG                  - depth 0, hash 1868857, HEAD~1497
2021-07-03 16:56:05,840 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 97:103
2021-07-03 16:56:06,007 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:06,014 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 75:78
2021-07-03 16:56:06,165 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:06,172 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 113:117
2021-07-03 16:56:06,329 DEBUG                  - depth 0, hash b836418, HEAD~1419
2021-07-03 16:56:06,335 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:06,340 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 53:55
2021-07-03 16:56:06,491 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:06,497 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 119:122
2021-07-03 16:56:06,648 DEBUG                  - depth 0, hash b836418, HEAD~1419
2021-07-03 16:56:06,654 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 88:92
2021-07-03 16:56:06,806 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:06,813 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 64:66
2021-07-03 16:56:06,965 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:07,440 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 88:91
2021-07-03 16:56:07,598 DEBUG                  - depth 0, hash 41ecd65, HEAD~1172
2021-07-03 16:56:07,604 DEBUG                  - depth 1, hash fa45534, HEAD~1637
2021-07-03 16:56:07,609 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:07,905 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 16:56:08,058 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:08,065 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 16:56:08,215 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:08,221 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 16:56:08,372 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:08,379 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 16:56:08,530 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:08,536 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 16:56:08,688 DEBUG                  - depth 0, hash e185090, HEAD~2281
2021-07-03 16:56:08,694 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 16:56:08,846 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:08,853 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 16:56:09,004 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:09,011 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 16:56:09,162 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:09,168 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 16:56:09,326 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:09,332 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 16:56:09,486 DEBUG                  - depth 0, hash e185090, HEAD~2281
2021-07-03 16:56:09,838 DEBUG    [single line]   com/google/javascript/jscomp/ExploitAssigns.java <init> 29
2021-07-03 16:56:09,990 DEBUG                  - depth 0, hash b7d0c17, HEAD~1573
2021-07-03 16:56:09,996 DEBUG    [line range] com/google/javascript/jscomp/ExploitAssigns.java optimizeSubtree 31:41
2021-07-03 16:56:10,148 DEBUG                  - depth 0, hash b7d0c17, HEAD~1573
2021-07-03 16:56:10,529 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java <clinit> 84:116
2021-07-03 16:56:10,685 DEBUG                  - depth 0, hash 968b3f4, HEAD~496
2021-07-03 16:56:10,691 DEBUG                  - depth 1, hash 59aac0b, HEAD~582
2021-07-03 16:56:10,696 DEBUG                  - depth 2, hash 465b84d, HEAD~584
2021-07-03 16:56:10,700 DEBUG                  - depth 3, hash 6c7c286, HEAD~586
2021-07-03 16:56:10,705 DEBUG                  - depth 4, hash 3d80e1e, HEAD~938
2021-07-03 16:56:10,709 DEBUG                  - depth 5, hash 74a817b, HEAD~2246
2021-07-03 16:56:10,714 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java <init> 75:75
2021-07-03 16:56:10,867 DEBUG                  - depth 0, hash bc3e3a4, HEAD~487
2021-07-03 16:56:10,873 DEBUG    [single line]   com/google/javascript/jscomp/FlowSensitiveInlineVariables.java access$1300 58
2021-07-03 16:56:11,029 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:11,035 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java enterScope 122:168
2021-07-03 16:56:11,191 DEBUG                  - depth 0, hash d80fcc0, HEAD~191
2021-07-03 16:56:11,197 DEBUG                  - depth 1, hash bc3e3a4, HEAD~487
2021-07-03 16:56:11,202 DEBUG                  - depth 2, hash 70a5626, HEAD~595
2021-07-03 16:56:11,206 DEBUG                  - depth 3, hash 3d80e1e, HEAD~938
2021-07-03 16:56:11,211 DEBUG                  - depth 4, hash 6c2efac, HEAD~1125
2021-07-03 16:56:11,215 DEBUG                  - depth 5, hash 3c5a6f6, HEAD~1854
2021-07-03 16:56:11,220 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:11,226 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java exitScope 170:171
2021-07-03 16:56:11,383 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:11,389 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java process 173:176
2021-07-03 16:56:11,552 DEBUG                  - depth 0, hash 38e2b8f, HEAD~666
2021-07-03 16:56:11,559 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:11,563 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java visit 178:185
2021-07-03 16:56:11,719 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:11,725 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java apply 84:116
2021-07-03 16:56:11,885 DEBUG                  - depth 0, hash 968b3f4, HEAD~496
2021-07-03 16:56:11,891 DEBUG                  - depth 1, hash 59aac0b, HEAD~582
2021-07-03 16:56:11,896 DEBUG                  - depth 2, hash 465b84d, HEAD~584
2021-07-03 16:56:11,900 DEBUG                  - depth 3, hash 6c7c286, HEAD~586
2021-07-03 16:56:11,905 DEBUG                  - depth 4, hash 3d80e1e, HEAD~938
2021-07-03 16:56:11,910 DEBUG                  - depth 5, hash 74a817b, HEAD~2246
2021-07-03 16:56:11,914 DEBUG    [single line]   com/google/javascript/jscomp/FlowSensitiveInlineVariables.java <init> 194
2021-07-03 16:56:12,071 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:12,078 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java <init> 195:240
2021-07-03 16:56:12,233 DEBUG                  - depth 0, hash f0ff297, HEAD~159
2021-07-03 16:56:12,240 DEBUG                  - depth 1, hash bc3e3a4, HEAD~487
2021-07-03 16:56:12,244 DEBUG                  - depth 2, hash 41c1bcc, HEAD~628
2021-07-03 16:56:12,249 DEBUG                  - depth 3, hash 38e2b8f, HEAD~666
2021-07-03 16:56:12,253 DEBUG                  - depth 4, hash 5524adb, HEAD~926
2021-07-03 16:56:12,258 DEBUG                  - depth 5, hash ec324a9, HEAD~934
2021-07-03 16:56:12,262 DEBUG                  - depth 6, hash 3d80e1e, HEAD~938
2021-07-03 16:56:12,267 DEBUG                  - depth 7, hash 9147da9, HEAD~2224
2021-07-03 16:56:12,271 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:12,732 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java <clinit> 101:102
2021-07-03 16:56:12,889 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:12,895 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java <init> 43:43
2021-07-03 16:56:13,052 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:13,059 DEBUG    [single line]   com/google/javascript/jscomp/FunctionInjector.java <init> 325
2021-07-03 16:56:13,215 DEBUG                  - depth 0, hash 98a4875, HEAD~522
2021-07-03 16:56:13,222 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:13,647 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 95:97
2021-07-03 16:56:13,810 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:14,285 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 81:83
2021-07-03 16:56:14,443 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:14,450 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 60:60
2021-07-03 16:56:14,609 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:14,616 DEBUG    [single line]   com/google/javascript/jscomp/GlobalNamespace.java access$700 51
2021-07-03 16:56:14,773 DEBUG                  - depth 0, hash ceaae6f, HEAD~1238
2021-07-03 16:56:14,779 DEBUG                  - depth 1, hash b3fd5d6, HEAD~1294
2021-07-03 16:56:14,784 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:14,789 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java ensureGenerated 149:153
2021-07-03 16:56:14,944 DEBUG                  - depth 0, hash ceaae6f, HEAD~1238
2021-07-03 16:56:14,951 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getNameIndex 168:171
2021-07-03 16:56:15,108 DEBUG                  - depth 0, hash ceaae6f, HEAD~1238
2021-07-03 16:56:15,115 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:15,119 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getTopVarName 248:251
2021-07-03 16:56:15,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:15,283 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isGlobalNameReference 237:240
2021-07-03 16:56:15,448 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:15,455 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isGlobalVarReference 261:267
2021-07-03 16:56:15,612 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:15,619 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java process 218:227
2021-07-03 16:56:15,776 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:15,783 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 288:290
2021-07-03 16:56:15,941 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:15,947 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 296:298
2021-07-03 16:56:16,105 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:16,111 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java collect 310:438
2021-07-03 16:56:16,270 DEBUG                  - depth 0, hash f412f0c, HEAD~646
2021-07-03 16:56:16,276 DEBUG                  - depth 1, hash 5524adb, HEAD~926
2021-07-03 16:56:16,281 DEBUG                  - depth 2, hash ec324a9, HEAD~934
2021-07-03 16:56:16,285 DEBUG                  - depth 3, hash 923cb70, HEAD~1240
2021-07-03 16:56:16,290 DEBUG                  - depth 4, hash d6f92e5, HEAD~1428
2021-07-03 16:56:16,294 DEBUG                  - depth 5, hash d683223, HEAD~1820
2021-07-03 16:56:16,299 DEBUG                  - depth 6, hash 34fd5f8, HEAD~1951
2021-07-03 16:56:16,303 DEBUG                  - depth 7, hash ebb59a9, HEAD~2228
2021-07-03 16:56:16,308 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:16,314 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java shouldTraverse 304:308
2021-07-03 16:56:16,475 DEBUG                  - depth 0, hash d6f92e5, HEAD~1428
2021-07-03 16:56:16,481 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:16,486 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java visit 300:301
2021-07-03 16:56:16,645 DEBUG                  - depth 0, hash d6f92e5, HEAD~1428
2021-07-03 16:56:16,651 DEBUG                  - depth 1, hash 5da32cb, HEAD~2234
2021-07-03 16:56:16,656 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:16,660 DEBUG    [single line]   com/google/javascript/jscomp/GlobalNamespace.java <clinit> 856
2021-07-03 16:56:16,817 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:16,823 DEBUG    [single line]   com/google/javascript/jscomp/GlobalNamespace.java <clinit> 857
2021-07-03 16:56:16,981 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:16,987 DEBUG    [single line]   com/google/javascript/jscomp/GlobalNamespace.java <clinit> 858
2021-07-03 16:56:17,144 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:17,151 DEBUG    [single line]   com/google/javascript/jscomp/GlobalNamespace.java <clinit> 859
2021-07-03 16:56:17,313 DEBUG                  - depth 0, hash d683223, HEAD~1820
2021-07-03 16:56:17,320 DEBUG    [single line]   com/google/javascript/jscomp/GlobalNamespace.java <clinit> 860
2021-07-03 16:56:17,475 DEBUG                  - depth 0, hash d683223, HEAD~1820
2021-07-03 16:56:17,482 DEBUG    [single line]   com/google/javascript/jscomp/GlobalNamespace.java <clinit> 861
2021-07-03 16:56:17,639 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2395
2021-07-03 16:56:17,989 DEBUG    [line range] com/google/javascript/jscomp/GlobalVarReferenceMap.java <init> 44:44
2021-07-03 16:56:18,140 DEBUG                  - depth 0, hash 75a9013, HEAD~1348
