2021-07-03 07:35:10,421 INFO     Search BICs for /tmp/Cli-23b/
2021-07-03 07:35:14,037 DEBUG                  - depth 1, hash 9b2b803, HEAD~333
2021-07-03 07:35:14,041 DEBUG                  - depth 2, hash 3b8e3de, HEAD~343
2021-07-03 07:35:14,045 DEBUG                  - depth 3, hash 62670f5, HEAD~366
2021-07-03 07:35:14,049 DEBUG                  - depth 4, hash 5c427dd, HEAD~373
2021-07-03 07:35:14,054 DEBUG                  - depth 5, hash 5e98762, HEAD~402
2021-07-03 07:35:14,058 DEBUG                  - depth 6, hash 66d0ae6, HEAD~405
2021-07-03 07:35:14,062 DEBUG                  - depth 7, hash aae50c5, HEAD~416
2021-07-03 07:35:14,066 DEBUG    [line range] org/apache/commons/cli/HelpFormatter.java setWidth 142:145
2021-07-03 07:35:14,085 DEBUG                  - depth 0, hash 9b2b803, HEAD~333
2021-07-03 07:35:14,091 DEBUG                  - depth 1, hash 6bcbf15, HEAD~339
2021-07-03 07:35:14,095 DEBUG                  - depth 2, hash 4c34483, HEAD~344
2021-07-03 07:35:14,099 DEBUG                  - depth 3, hash a021283, HEAD~364
2021-07-03 07:35:14,103 DEBUG                  - depth 4, hash 62670f5, HEAD~366
2021-07-03 07:35:14,108 DEBUG                  - depth 5, hash 821b85f, HEAD~371
2021-07-03 07:35:14,112 DEBUG                  - depth 6, hash c712732, HEAD~398
2021-07-03 07:35:14,116 DEBUG                  - depth 7, hash 4dcbfa6, HEAD~400
2021-07-03 07:35:14,120 DEBUG                  - depth 8, hash 4cca25d, HEAD~413
2021-07-03 07:35:14,125 DEBUG                  - depth 9, hash aae50c5, HEAD~416
2021-07-03 07:35:14,129 INFO     The number of BIC candidates: 44
