2021-07-04 05:21:40,366 INFO     Search BICs for /tmp/JxPath-21b/
2021-07-04 05:21:54,319 DEBUG                  - depth 0, hash 907ab10, HEAD~498
2021-07-04 05:21:54,324 DEBUG                  - depth 1, hash 207c6dd, HEAD~522
2021-07-04 05:21:54,329 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:21:54,333 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getNode 364:366
2021-07-04 05:21:54,363 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:54,369 DEBUG                  - depth 1, hash 430fdd0, HEAD~401
2021-07-04 05:21:54,373 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValuePointer 301:304
2021-07-04 05:21:54,404 DEBUG                  - depth 0, hash 30e4fdd, HEAD~241
2021-07-04 05:21:54,410 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:21:54,414 DEBUG                  - depth 2, hash 430fdd0, HEAD~401
2021-07-04 05:21:54,419 DEBUG                  - depth 3, hash 907ab10, HEAD~498
2021-07-04 05:21:54,423 DEBUG                  - depth 4, hash a6e246c, HEAD~503
2021-07-04 05:21:54,427 DEBUG                  - depth 5, hash 34b7a47, HEAD~512
2021-07-04 05:21:54,432 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java isDefaultNamespace 621:628
2021-07-04 05:21:54,463 DEBUG                  - depth 0, hash 30e4fdd, HEAD~241
2021-07-04 05:21:54,468 DEBUG                  - depth 1, hash 907ab10, HEAD~498
2021-07-04 05:21:54,473 DEBUG                  - depth 2, hash a6e246c, HEAD~503
2021-07-04 05:21:54,477 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newChildNodePointer 104:120
2021-07-04 05:21:54,508 DEBUG                  - depth 0, hash f53ab17, HEAD~107
2021-07-04 05:21:54,514 DEBUG                  - depth 1, hash 31e53d9, HEAD~213
2021-07-04 05:21:54,518 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:21:54,523 DEBUG                  - depth 3, hash d5a5163, HEAD~415
2021-07-04 05:21:54,527 DEBUG                  - depth 4, hash 34d1c6c, HEAD~493
2021-07-04 05:21:54,531 DEBUG                  - depth 5, hash 907ab10, HEAD~498
2021-07-04 05:21:54,536 DEBUG                  - depth 6, hash a6e246c, HEAD~503
2021-07-04 05:21:54,540 DEBUG                  - depth 7, hash 65bf4da, HEAD~504
2021-07-04 05:21:54,544 DEBUG                  - depth 8, hash 34b7a47, HEAD~512
2021-07-04 05:21:54,548 DEBUG                  - depth 9, hash 207c6dd, HEAD~522
2021-07-04 05:21:54,553 DEBUG                  - depth 10, hash bc53a66, HEAD~524
2021-07-04 05:21:54,557 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newNodePointer 73:94
2021-07-04 05:21:54,589 DEBUG                  - depth 0, hash f53ab17, HEAD~107
2021-07-04 05:21:54,594 DEBUG                  - depth 1, hash 21f932e, HEAD~126
2021-07-04 05:21:54,599 DEBUG                  - depth 2, hash 5d2e020, HEAD~344
2021-07-04 05:21:54,603 DEBUG                  - depth 3, hash 7c43512, HEAD~345
2021-07-04 05:21:54,607 DEBUG                  - depth 4, hash 2327c42, HEAD~393
2021-07-04 05:21:54,612 DEBUG                  - depth 5, hash d5a5163, HEAD~415
2021-07-04 05:21:54,616 DEBUG                  - depth 6, hash 34d1c6c, HEAD~493
2021-07-04 05:21:54,620 DEBUG                  - depth 7, hash 907ab10, HEAD~498
2021-07-04 05:21:54,624 DEBUG                  - depth 8, hash a6e246c, HEAD~503
2021-07-04 05:21:54,628 DEBUG                  - depth 9, hash 34b7a47, HEAD~512
2021-07-04 05:21:54,633 DEBUG                  - depth 10, hash 3ec25ca, HEAD~515
2021-07-04 05:21:54,637 DEBUG                  - depth 11, hash 207c6dd, HEAD~522
2021-07-04 05:21:54,641 DEBUG                  - depth 12, hash bc53a66, HEAD~524
2021-07-04 05:21:54,645 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setIndex 249:251
2021-07-04 05:21:54,677 DEBUG                  - depth 0, hash 907ab10, HEAD~498
2021-07-04 05:21:54,682 DEBUG                  - depth 1, hash a6e246c, HEAD~503
2021-07-04 05:21:54,687 DEBUG                  - depth 2, hash 34b7a47, HEAD~512
2021-07-04 05:21:54,691 DEBUG                  - depth 3, hash 207c6dd, HEAD~522
2021-07-04 05:21:54,696 DEBUG                  - depth 4, hash bc53a66, HEAD~524
2021-07-04 05:21:54,700 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setNamespaceResolver 161:163
2021-07-04 05:21:54,728 DEBUG                  - depth 0, hash b1e1383, HEAD~326
2021-07-04 05:21:55,036 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 31
2021-07-04 05:21:55,059 DEBUG                  - depth 0, hash 626e5e5, HEAD~191
2021-07-04 05:21:55,065 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 38
2021-07-04 05:21:55,088 DEBUG                  - depth 0, hash cdfbbfb, HEAD~104
2021-07-04 05:21:55,093 DEBUG                  - depth 1, hash 626e5e5, HEAD~191
2021-07-04 05:21:55,098 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointerFactory.java createNodePointer 68:85
2021-07-04 05:21:55,120 DEBUG                  - depth 0, hash 732384e, HEAD~160
2021-07-04 05:21:55,126 DEBUG                  - depth 1, hash 626e5e5, HEAD~191
2021-07-04 05:21:55,130 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointerFactory.java createNodePointer 87:90
2021-07-04 05:21:55,153 DEBUG                  - depth 0, hash 626e5e5, HEAD~191
2021-07-04 05:21:55,159 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointerFactory.java getOrder 92:94
2021-07-04 05:21:55,182 DEBUG                  - depth 0, hash 626e5e5, HEAD~191
2021-07-04 05:21:55,517 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointer.java <init> 49:55
2021-07-04 05:21:55,545 DEBUG                  - depth 0, hash 00d6738, HEAD~101
2021-07-04 05:21:55,551 DEBUG                  - depth 1, hash 21f932e, HEAD~126
2021-07-04 05:21:55,555 DEBUG                  - depth 2, hash 594ff3b, HEAD~400
2021-07-04 05:21:55,560 DEBUG                  - depth 3, hash 430fdd0, HEAD~401
2021-07-04 05:21:55,564 DEBUG                  - depth 4, hash 3ec25ca, HEAD~515
2021-07-04 05:21:55,568 DEBUG                  - depth 5, hash 207c6dd, HEAD~522
2021-07-04 05:21:55,573 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointer.java <init> 64:70
2021-07-04 05:21:55,601 DEBUG                  - depth 0, hash 00d6738, HEAD~101
2021-07-04 05:21:55,607 DEBUG                  - depth 1, hash 21f932e, HEAD~126
2021-07-04 05:21:55,611 DEBUG                  - depth 2, hash 594ff3b, HEAD~400
2021-07-04 05:21:55,615 DEBUG                  - depth 3, hash 430fdd0, HEAD~401
2021-07-04 05:21:55,620 DEBUG                  - depth 4, hash 207c6dd, HEAD~522
2021-07-04 05:21:55,624 DEBUG                  - depth 5, hash bc53a66, HEAD~524
2021-07-04 05:21:55,628 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointer.java getBaseValue 80:82
2021-07-04 05:21:55,657 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:55,662 DEBUG                  - depth 1, hash 207c6dd, HEAD~522
2021-07-04 05:21:55,667 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:21:55,671 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointer.java getLength 96:98
2021-07-04 05:21:55,699 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:55,704 DEBUG                  - depth 1, hash 074cc88, HEAD~405
2021-07-04 05:21:55,709 DEBUG                  - depth 2, hash a6e246c, HEAD~503
2021-07-04 05:21:55,713 DEBUG                  - depth 3, hash 207c6dd, HEAD~522
2021-07-04 05:21:55,717 DEBUG                  - depth 4, hash bc53a66, HEAD~524
2021-07-04 05:21:55,722 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointer.java getPropertyPointer 72:74
2021-07-04 05:21:55,749 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:55,755 DEBUG                  - depth 1, hash a6e246c, HEAD~503
2021-07-04 05:21:56,052 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java <init> 33
2021-07-04 05:21:56,078 DEBUG                  - depth 0, hash 34b7a47, HEAD~512
2021-07-04 05:21:56,084 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java createNodePointer 42:45
2021-07-04 05:21:56,109 DEBUG                  - depth 0, hash 00d6738, HEAD~101
2021-07-04 05:21:56,115 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:21:56,119 DEBUG                  - depth 2, hash 34b7a47, HEAD~512
2021-07-04 05:21:56,124 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java createNodePointer 47:55
2021-07-04 05:21:56,150 DEBUG                  - depth 0, hash 00d6738, HEAD~101
2021-07-04 05:21:56,156 DEBUG                  - depth 1, hash 6cafab0, HEAD~192
2021-07-04 05:21:56,160 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:21:56,164 DEBUG                  - depth 3, hash cc0637b, HEAD~451
2021-07-04 05:21:56,169 DEBUG                  - depth 4, hash a6e246c, HEAD~503
2021-07-04 05:21:56,173 DEBUG                  - depth 5, hash 65bf4da, HEAD~504
2021-07-04 05:21:56,177 DEBUG                  - depth 6, hash 34b7a47, HEAD~512
2021-07-04 05:21:56,181 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java getOrder 38:40
2021-07-04 05:21:56,207 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:56,213 DEBUG                  - depth 1, hash 34b7a47, HEAD~512
2021-07-04 05:21:56,562 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java <clinit> 37:37
2021-07-04 05:21:56,588 DEBUG                  - depth 0, hash 6581146, HEAD~50
2021-07-04 05:21:56,594 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java <init> 41:41
2021-07-04 05:21:56,621 DEBUG                  - depth 0, hash a6e246c, HEAD~503
2021-07-04 05:21:56,627 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java getBaseValue 114:123
2021-07-04 05:21:56,653 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:56,659 DEBUG                  - depth 1, hash a6e246c, HEAD~503
2021-07-04 05:21:56,664 DEBUG                  - depth 2, hash 207c6dd, HEAD~522
2021-07-04 05:21:56,668 DEBUG                  - depth 3, hash bc53a66, HEAD~524
2021-07-04 05:21:56,672 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java getImmediateNode 146:162
2021-07-04 05:21:56,700 DEBUG                  - depth 0, hash 7554837, HEAD~325
2021-07-04 05:21:56,705 DEBUG                  - depth 1, hash e98d5f1, HEAD~362
2021-07-04 05:21:56,710 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:21:56,714 DEBUG                  - depth 3, hash 430fdd0, HEAD~401
2021-07-04 05:21:56,718 DEBUG                  - depth 4, hash 76ebe95, HEAD~418
2021-07-04 05:21:56,723 DEBUG                  - depth 5, hash d1c2ae2, HEAD~428
2021-07-04 05:21:56,727 DEBUG                  - depth 6, hash f3b163c, HEAD~434
2021-07-04 05:21:56,731 DEBUG                  - depth 7, hash b8780b1, HEAD~494
2021-07-04 05:21:56,736 DEBUG                  - depth 8, hash a6e246c, HEAD~503
2021-07-04 05:21:56,740 DEBUG                  - depth 9, hash 34b7a47, HEAD~512
2021-07-04 05:21:56,744 DEBUG                  - depth 10, hash 207c6dd, HEAD~522
2021-07-04 05:21:56,748 DEBUG                  - depth 11, hash bc53a66, HEAD~524
2021-07-04 05:21:56,753 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java getLength 195:212
2021-07-04 05:21:56,779 DEBUG                  - depth 0, hash 21f932e, HEAD~126
2021-07-04 05:21:56,785 DEBUG                  - depth 1, hash e98d5f1, HEAD~362
2021-07-04 05:21:56,789 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:21:56,794 DEBUG                  - depth 3, hash 430fdd0, HEAD~401
2021-07-04 05:21:56,798 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java getPropertyDescriptor 281:300
2021-07-04 05:21:56,825 DEBUG                  - depth 0, hash 790cc3b, HEAD~128
2021-07-04 05:21:56,831 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:21:56,835 DEBUG                  - depth 2, hash 706bd31, HEAD~477
2021-07-04 05:21:56,839 DEBUG                  - depth 3, hash a6e246c, HEAD~503
2021-07-04 05:21:56,844 DEBUG                  - depth 4, hash bc53a66, HEAD~524
2021-07-04 05:21:56,848 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java getPropertyDescriptors 306:311
2021-07-04 05:21:56,875 DEBUG                  - depth 0, hash 790cc3b, HEAD~128
2021-07-04 05:21:56,881 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:21:56,886 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:21:56,890 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java getPropertyName 266:274
2021-07-04 05:21:56,918 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:56,924 DEBUG                  - depth 1, hash a6e246c, HEAD~503
2021-07-04 05:21:56,928 DEBUG                  - depth 2, hash 34b7a47, HEAD~512
2021-07-04 05:21:56,933 DEBUG                  - depth 3, hash bc53a66, HEAD~524
2021-07-04 05:21:56,937 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java getPropertyNames 76:85
2021-07-04 05:21:56,965 DEBUG                  - depth 0, hash 21f932e, HEAD~126
2021-07-04 05:21:56,971 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:21:56,975 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:21:56,980 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java isCollection 168:188
2021-07-04 05:21:57,007 DEBUG                  - depth 0, hash 21f932e, HEAD~126
2021-07-04 05:21:57,012 DEBUG                  - depth 1, hash e98d5f1, HEAD~362
2021-07-04 05:21:57,017 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:21:57,021 DEBUG                  - depth 3, hash 430fdd0, HEAD~401
2021-07-04 05:21:57,026 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java setIndex 125:137
2021-07-04 05:21:57,054 DEBUG                  - depth 0, hash d783b21, HEAD~46
2021-07-04 05:21:57,060 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:21:57,064 DEBUG                  - depth 2, hash 76ebe95, HEAD~418
2021-07-04 05:21:57,068 DEBUG                  - depth 3, hash a6e246c, HEAD~503
2021-07-04 05:21:57,073 DEBUG                  - depth 4, hash bc53a66, HEAD~524
2021-07-04 05:21:57,077 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java setPropertyIndex 100:108
2021-07-04 05:21:57,104 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:57,110 DEBUG                  - depth 1, hash a6e246c, HEAD~503
2021-07-04 05:21:57,114 DEBUG                  - depth 2, hash 207c6dd, HEAD~522
2021-07-04 05:21:57,119 DEBUG                  - depth 3, hash bc53a66, HEAD~524
2021-07-04 05:21:57,396 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java <init> 32
2021-07-04 05:21:57,422 DEBUG                  - depth 0, hash a6e246c, HEAD~503
2021-07-04 05:21:57,427 DEBUG                  - depth 1, hash 34b7a47, HEAD~512
2021-07-04 05:21:57,432 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 41:43
2021-07-04 05:21:57,457 DEBUG                  - depth 0, hash cdfbbfb, HEAD~104
2021-07-04 05:21:57,463 DEBUG                  - depth 1, hash 21f932e, HEAD~126
2021-07-04 05:21:57,467 DEBUG                  - depth 2, hash 30e4fdd, HEAD~241
2021-07-04 05:21:57,472 DEBUG                  - depth 3, hash 2327c42, HEAD~393
2021-07-04 05:21:57,476 DEBUG                  - depth 4, hash a6e246c, HEAD~503
2021-07-04 05:21:57,480 DEBUG                  - depth 5, hash 34b7a47, HEAD~512
2021-07-04 05:21:57,485 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 45:48
2021-07-04 05:21:57,511 DEBUG                  - depth 0, hash cdfbbfb, HEAD~104
2021-07-04 05:21:57,517 DEBUG                  - depth 1, hash 21f932e, HEAD~126
2021-07-04 05:21:57,521 DEBUG                  - depth 2, hash 30e4fdd, HEAD~241
2021-07-04 05:21:57,525 DEBUG                  - depth 3, hash 2327c42, HEAD~393
2021-07-04 05:21:57,530 DEBUG                  - depth 4, hash a6e246c, HEAD~503
2021-07-04 05:21:57,534 DEBUG                  - depth 5, hash 34b7a47, HEAD~512
2021-07-04 05:21:57,538 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java getOrder 37:39
2021-07-04 05:21:57,564 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:57,570 DEBUG                  - depth 1, hash a6e246c, HEAD~503
2021-07-04 05:21:57,574 DEBUG                  - depth 2, hash 34b7a47, HEAD~512
2021-07-04 05:21:57,913 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyIterator.java <init> 31:31
2021-07-04 05:21:57,941 DEBUG                  - depth 0, hash 3b6b30a, HEAD~496
2021-07-04 05:21:57,947 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:21:57,951 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyIterator.java getLength 315:325
2021-07-04 05:21:57,978 DEBUG                  - depth 0, hash 465e2fe, HEAD~26
2021-07-04 05:21:57,984 DEBUG                  - depth 1, hash 2cff9ca, HEAD~379
2021-07-04 05:21:57,988 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:21:57,992 DEBUG                  - depth 3, hash 3f4b928, HEAD~398
2021-07-04 05:21:57,997 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyIterator.java getNodePointer 102:132
2021-07-04 05:21:58,025 DEBUG                  - depth 0, hash 465e2fe, HEAD~26
2021-07-04 05:21:58,030 DEBUG                  - depth 1, hash a0849ed, HEAD~330
2021-07-04 05:21:58,035 DEBUG                  - depth 2, hash 77af585, HEAD~370
2021-07-04 05:21:58,039 DEBUG                  - depth 3, hash 2cff9ca, HEAD~379
2021-07-04 05:21:58,044 DEBUG                  - depth 4, hash 2327c42, HEAD~393
2021-07-04 05:21:58,048 DEBUG                  - depth 5, hash 3f4b928, HEAD~398
2021-07-04 05:21:58,052 DEBUG                  - depth 6, hash a6e246c, HEAD~503
2021-07-04 05:21:58,057 DEBUG                  - depth 7, hash 7048cac, HEAD~517
2021-07-04 05:21:58,061 DEBUG                  - depth 8, hash 207c6dd, HEAD~522
2021-07-04 05:21:58,065 DEBUG                  - depth 9, hash bc53a66, HEAD~524
2021-07-04 05:21:58,070 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyIterator.java prepareForIndividualProperty 266:309
2021-07-04 05:21:58,098 DEBUG                  - depth 0, hash 21f932e, HEAD~126
2021-07-04 05:21:58,103 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:21:58,108 DEBUG                  - depth 2, hash 3f4b928, HEAD~398
2021-07-04 05:21:58,112 DEBUG                  - depth 3, hash ab914f4, HEAD~458
2021-07-04 05:21:58,117 DEBUG                  - depth 4, hash a6e246c, HEAD~503
2021-07-04 05:21:58,121 DEBUG                  - depth 5, hash 207c6dd, HEAD~522
2021-07-04 05:21:58,125 DEBUG                  - depth 6, hash bc53a66, HEAD~524
2021-07-04 05:21:58,130 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyIterator.java setPosition 138:140
2021-07-04 05:21:58,158 DEBUG                  - depth 0, hash 30e4fdd, HEAD~241
2021-07-04 05:21:58,164 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:21:58,168 DEBUG                  - depth 2, hash a6e246c, HEAD~503
2021-07-04 05:21:58,173 DEBUG                  - depth 3, hash 7048cac, HEAD~517
2021-07-04 05:21:58,177 DEBUG                  - depth 4, hash 207c6dd, HEAD~522
2021-07-04 05:21:58,181 DEBUG                  - depth 5, hash bc53a66, HEAD~524
2021-07-04 05:21:58,186 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyIterator.java setPositionIndividualProperty 147:187
2021-07-04 05:21:58,213 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:58,219 DEBUG                  - depth 1, hash 3f4b928, HEAD~398
2021-07-04 05:21:58,224 DEBUG                  - depth 2, hash a6e246c, HEAD~503
2021-07-04 05:21:58,228 DEBUG                  - depth 3, hash bc53a66, HEAD~524
2021-07-04 05:21:58,557 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java <clinit> 39:39
2021-07-04 05:21:58,583 DEBUG                  - depth 0, hash 00d6738, HEAD~101
2021-07-04 05:21:58,589 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java <init> 41:41
2021-07-04 05:21:58,615 DEBUG                  - depth 0, hash 00d6738, HEAD~101
2021-07-04 05:21:58,621 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java <init> 82:84
2021-07-04 05:21:58,649 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:58,654 DEBUG                  - depth 1, hash 3ec25ca, HEAD~515
2021-07-04 05:21:58,659 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java childIterator 43:59
2021-07-04 05:21:58,688 DEBUG                  - depth 0, hash 00d6738, HEAD~101
2021-07-04 05:21:58,693 DEBUG                  - depth 1, hash 21f932e, HEAD~126
2021-07-04 05:21:58,698 DEBUG                  - depth 2, hash 35095d4, HEAD~152
2021-07-04 05:21:58,702 DEBUG                  - depth 3, hash 30e4fdd, HEAD~241
2021-07-04 05:21:58,707 DEBUG                  - depth 4, hash d52ff34, HEAD~329
2021-07-04 05:21:58,711 DEBUG                  - depth 5, hash 2327c42, HEAD~393
2021-07-04 05:21:58,715 DEBUG                  - depth 6, hash 3f4b928, HEAD~398
2021-07-04 05:21:58,720 DEBUG                  - depth 7, hash a6e246c, HEAD~503
2021-07-04 05:21:58,724 DEBUG                  - depth 8, hash 7048cac, HEAD~517
2021-07-04 05:21:58,728 DEBUG                  - depth 9, hash 207c6dd, HEAD~522
2021-07-04 05:21:58,733 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java createNodeIterator 68:71
2021-07-04 05:21:58,760 DEBUG                  - depth 0, hash 00d6738, HEAD~101
2021-07-04 05:21:58,766 DEBUG                  - depth 1, hash 21f932e, HEAD~126
2021-07-04 05:21:58,771 DEBUG                  - depth 2, hash 3f4b928, HEAD~398
2021-07-04 05:21:58,775 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java getImmediateNode 101:107
2021-07-04 05:21:58,804 DEBUG                  - depth 0, hash 30e4fdd, HEAD~241
2021-07-04 05:21:58,809 DEBUG                  - depth 1, hash 7554837, HEAD~325
2021-07-04 05:21:58,814 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:21:58,818 DEBUG                  - depth 3, hash 430fdd0, HEAD~401
2021-07-04 05:21:58,823 DEBUG                  - depth 4, hash d1c2ae2, HEAD~428
2021-07-04 05:21:58,827 DEBUG                  - depth 5, hash b8780b1, HEAD~494
2021-07-04 05:21:58,831 DEBUG                  - depth 6, hash a6e246c, HEAD~503
2021-07-04 05:21:58,836 DEBUG                  - depth 7, hash 207c6dd, HEAD~522
2021-07-04 05:21:58,840 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java isValidProperty 117:119
2021-07-04 05:21:58,866 DEBUG                  - depth 0, hash 35095d4, HEAD~152
2021-07-04 05:21:58,872 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java setIndex 94:99
2021-07-04 05:21:58,900 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:58,906 DEBUG                  - depth 1, hash a6e246c, HEAD~503
2021-07-04 05:21:58,911 DEBUG                  - depth 2, hash 207c6dd, HEAD~522
2021-07-04 05:21:59,241 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java <clinit> 124:124
2021-07-04 05:21:59,269 DEBUG                  - depth 0, hash a6e246c, HEAD~503
2021-07-04 05:21:59,274 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java <init> 38:38
2021-07-04 05:21:59,303 DEBUG                  - depth 0, hash 207c6dd, HEAD~522
2021-07-04 05:21:59,308 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:21:59,313 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java getBean 75:80
2021-07-04 05:21:59,341 DEBUG                  - depth 0, hash a0849ed, HEAD~330
2021-07-04 05:21:59,347 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:21:59,351 DEBUG                  - depth 2, hash d1c2ae2, HEAD~428
2021-07-04 05:21:59,356 DEBUG                  - depth 3, hash b8780b1, HEAD~494
2021-07-04 05:21:59,360 DEBUG                  - depth 4, hash bc53a66, HEAD~524
2021-07-04 05:21:59,364 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java getImmediateValuePointer 160:165
2021-07-04 05:21:59,393 DEBUG                  - depth 0, hash 4c6beac, HEAD~296
2021-07-04 05:21:59,398 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:21:59,403 DEBUG                  - depth 2, hash 430fdd0, HEAD~401
2021-07-04 05:21:59,407 DEBUG                  - depth 3, hash d1c2ae2, HEAD~428
2021-07-04 05:21:59,412 DEBUG                  - depth 4, hash b8780b1, HEAD~494
2021-07-04 05:21:59,416 DEBUG                  - depth 5, hash a6e246c, HEAD~503
2021-07-04 05:21:59,420 DEBUG                  - depth 6, hash 65bf4da, HEAD~504
2021-07-04 05:21:59,425 DEBUG                  - depth 7, hash 207c6dd, HEAD~522
2021-07-04 05:21:59,429 DEBUG                  - depth 8, hash bc53a66, HEAD~524
2021-07-04 05:21:59,433 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java getLength 151:153
2021-07-04 05:21:59,461 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:21:59,467 DEBUG                  - depth 1, hash 074cc88, HEAD~405
2021-07-04 05:21:59,472 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java getName 82:84
