2021-07-04 10:08:07,798 INFO     Search BICs for /tmp/Time-7b/
2021-07-04 10:08:20,092 DEBUG    [line range] org/joda/time/base/BaseDateTime.java getChronology 303:305
2021-07-04 10:08:20,156 DEBUG                  - depth 0, hash 99af0da, HEAD~1256
2021-07-04 10:08:20,162 DEBUG    [line range] org/joda/time/base/BaseDateTime.java getMillis 294:296
2021-07-04 10:08:20,224 DEBUG                  - depth 0, hash 99af0da, HEAD~1256
2021-07-04 10:08:20,611 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java <init> 99:103
2021-07-04 10:08:20,675 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:20,681 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java centuries 279:281
2021-07-04 10:08:20,746 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:20,752 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java centuryOfEra 283:285
2021-07-04 10:08:20,817 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:20,823 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java clockhourOfDay 199:201
2021-07-04 10:08:20,889 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:20,894 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java clockhourOfHalfday 211:213
2021-07-04 10:08:20,958 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:20,963 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfMonth 227:229
2021-07-04 10:08:21,027 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:21,032 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfWeek 223:225
2021-07-04 10:08:21,098 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:21,104 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfYear 231:233
2021-07-04 10:08:21,168 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:21,174 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java days 219:221
2021-07-04 10:08:21,237 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:21,242 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java era 291:293
2021-07-04 10:08:21,306 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:21,311 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java eras 287:289
2021-07-04 10:08:21,375 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:21,380 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getBase 307:309
2021-07-04 10:08:21,444 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:21,449 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getDateTimeMillis 125:138
2021-07-04 10:08:21,513 DEBUG                  - depth 0, hash 194de43, HEAD~1350
2021-07-04 10:08:21,518 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:21,523 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getParam 314:316
2021-07-04 10:08:21,586 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:21,592 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getZone 105:111
2021-07-04 10:08:21,655 DEBUG                  - depth 0, hash a26563f, HEAD~1478
2021-07-04 10:08:21,661 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:21,665 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java halfdayOfDay 215:217
2021-07-04 10:08:21,728 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:21,734 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java halfdays 203:205
2021-07-04 10:08:21,796 DEBUG                  - depth 0, hash c5a0687, HEAD~1187
2021-07-04 10:08:21,802 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hourOfDay 195:197
2021-07-04 10:08:21,867 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:21,873 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hourOfHalfday 207:209
2021-07-04 10:08:21,936 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:21,941 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hours 191:193
2021-07-04 10:08:22,005 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:22,011 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millis 155:157
2021-07-04 10:08:22,074 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:22,080 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millisOfDay 163:165
2021-07-04 10:08:22,143 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:22,149 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millisOfSecond 159:161
2021-07-04 10:08:22,213 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:22,219 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minuteOfDay 187:189
2021-07-04 10:08:22,283 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:22,288 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minuteOfHour 183:185
2021-07-04 10:08:22,352 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:22,358 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minutes 179:181
2021-07-04 10:08:22,421 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:22,427 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java monthOfYear 259:261
2021-07-04 10:08:22,490 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:22,496 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java months 255:257
2021-07-04 10:08:22,559 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:22,565 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java secondOfDay 175:177
2021-07-04 10:08:22,628 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:22,634 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java secondOfMinute 171:173
2021-07-04 10:08:22,699 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:22,704 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java seconds 167:169
2021-07-04 10:08:22,768 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:22,773 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java setFields 318:386
2021-07-04 10:08:22,838 DEBUG                  - depth 0, hash c5a0687, HEAD~1187
2021-07-04 10:08:22,844 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:22,850 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekOfWeekyear 239:241
2021-07-04 10:08:22,914 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:22,919 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weeks 235:237
2021-07-04 10:08:22,983 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:22,989 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyear 247:249
2021-07-04 10:08:23,052 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:23,058 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyearOfCentury 251:253
2021-07-04 10:08:23,121 DEBUG                  - depth 0, hash c5a0687, HEAD~1187
2021-07-04 10:08:23,127 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyears 243:245
2021-07-04 10:08:23,190 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:23,195 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java year 267:269
2021-07-04 10:08:23,259 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:23,264 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java yearOfCentury 275:277
2021-07-04 10:08:23,328 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:23,334 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java yearOfEra 271:273
2021-07-04 10:08:23,397 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:23,403 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java years 263:265
2021-07-04 10:08:23,467 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:23,472 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java <init> 436:437
2021-07-04 10:08:23,536 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:23,542 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java copyFieldsFrom 442:555
2021-07-04 10:08:23,606 DEBUG                  - depth 0, hash c5a0687, HEAD~1187
2021-07-04 10:08:23,612 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:23,618 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java isSupported 561:563
2021-07-04 10:08:23,681 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:23,687 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java isSupported 557:559
2021-07-04 10:08:23,751 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:24,147 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java <init> 53:55
2021-07-04 10:08:24,213 DEBUG                  - depth 0, hash 6bdd176, HEAD~1226
2021-07-04 10:08:24,219 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:24,223 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java eras 659:661
2021-07-04 10:08:24,289 DEBUG                  - depth 0, hash 0d18055, HEAD~1190
2021-07-04 10:08:24,295 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:24,299 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java getDateTimeMillis 127:139
2021-07-04 10:08:24,365 DEBUG                  - depth 0, hash 194de43, HEAD~1350
2021-07-04 10:08:24,370 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:24,770 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 76
2021-07-04 10:08:24,838 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:24,844 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:24,848 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 77
2021-07-04 10:08:24,919 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:24,925 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:24,929 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 78
2021-07-04 10:08:25,000 DEBUG                  - depth 0, hash 0d18055, HEAD~1190
2021-07-04 10:08:25,006 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:25,010 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:25,014 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 79
2021-07-04 10:08:25,086 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:25,091 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:25,096 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 80
2021-07-04 10:08:25,167 DEBUG                  - depth 0, hash 0d18055, HEAD~1190
2021-07-04 10:08:25,172 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:25,176 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:25,181 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 81
2021-07-04 10:08:25,252 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:25,258 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:25,262 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 82
2021-07-04 10:08:25,333 DEBUG                  - depth 0, hash 0d18055, HEAD~1190
2021-07-04 10:08:25,339 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:25,343 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:25,347 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 83
2021-07-04 10:08:25,419 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:25,424 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:25,429 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 84
2021-07-04 10:08:25,497 DEBUG                  - depth 0, hash 0d18055, HEAD~1190
2021-07-04 10:08:25,503 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:25,507 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:25,511 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 85
2021-07-04 10:08:25,580 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:25,586 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:25,590 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 86
2021-07-04 10:08:25,659 DEBUG                  - depth 0, hash 0d18055, HEAD~1190
2021-07-04 10:08:25,664 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:25,669 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:25,673 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 87
2021-07-04 10:08:25,742 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:25,747 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:25,752 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 88
2021-07-04 10:08:25,820 DEBUG                  - depth 0, hash 0d18055, HEAD~1190
2021-07-04 10:08:25,826 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:25,830 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:25,834 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 90
2021-07-04 10:08:25,904 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:25,909 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:25,914 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 91
2021-07-04 10:08:25,983 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:25,989 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:25,993 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:25,998 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 93
2021-07-04 10:08:26,069 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:26,075 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:26,079 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 94
2021-07-04 10:08:26,150 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:26,156 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:26,160 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:26,164 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 96
2021-07-04 10:08:26,235 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:26,241 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:26,245 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 97
2021-07-04 10:08:26,315 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:26,321 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:26,325 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:26,330 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 99
2021-07-04 10:08:26,399 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:26,405 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:26,409 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 100
2021-07-04 10:08:26,478 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:26,484 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:26,488 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:26,493 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 102
2021-07-04 10:08:26,563 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:26,569 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:26,574 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 103
2021-07-04 10:08:26,645 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:26,650 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:26,655 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:26,659 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 105
2021-07-04 10:08:26,728 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:26,733 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:26,738 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 106
2021-07-04 10:08:26,809 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:26,814 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:26,819 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:26,823 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 108
2021-07-04 10:08:26,891 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:26,897 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:26,901 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 109
2021-07-04 10:08:26,970 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:26,975 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:26,980 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:26,984 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 111
2021-07-04 10:08:27,055 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:27,061 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:27,065 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 112
2021-07-04 10:08:27,136 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:27,142 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:27,146 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:27,150 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 114
2021-07-04 10:08:27,219 DEBUG                  - depth 0, hash 70ba0aa, HEAD~1017
2021-07-04 10:08:27,224 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:27,229 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 115
2021-07-04 10:08:27,300 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:27,306 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:27,310 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:27,314 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 117
2021-07-04 10:08:27,385 DEBUG                  - depth 0, hash 70ba0aa, HEAD~1017
2021-07-04 10:08:27,391 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:27,395 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 118
2021-07-04 10:08:27,466 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:27,471 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:27,476 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:27,480 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 120
2021-07-04 10:08:27,551 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:27,557 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 121
2021-07-04 10:08:27,627 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:27,633 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 126:126
2021-07-04 10:08:27,701 DEBUG                  - depth 0, hash 53438f4, HEAD~767
2021-07-04 10:08:27,707 DEBUG                  - depth 1, hash a09523a, HEAD~768
2021-07-04 10:08:27,711 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:27,716 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java access$100 50
2021-07-04 10:08:27,785 DEBUG                  - depth 0, hash 9c0781d, HEAD~725
2021-07-04 10:08:27,790 DEBUG                  - depth 1, hash b501bed, HEAD~757
2021-07-04 10:08:27,795 DEBUG                  - depth 2, hash 6bdd176, HEAD~1226
2021-07-04 10:08:27,799 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:27,803 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:27,807 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java assemble 246:307
2021-07-04 10:08:27,878 DEBUG                  - depth 0, hash 6c7032e, HEAD~864
2021-07-04 10:08:27,884 DEBUG                  - depth 1, hash 7b7cb44, HEAD~905
2021-07-04 10:08:27,888 DEBUG                  - depth 2, hash 79b2418, HEAD~958
2021-07-04 10:08:27,892 DEBUG                  - depth 3, hash e675e6d, HEAD~959
2021-07-04 10:08:27,897 DEBUG                  - depth 4, hash c5a0687, HEAD~1187
2021-07-04 10:08:27,901 DEBUG                  - depth 5, hash 0d18055, HEAD~1190
2021-07-04 10:08:27,905 DEBUG                  - depth 6, hash 4f78ec4, HEAD~1192
2021-07-04 10:08:27,910 DEBUG                  - depth 7, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:27,915 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDateMidnightMillis 611:616
2021-07-04 10:08:27,984 DEBUG                  - depth 0, hash c4788d9, HEAD~753
2021-07-04 10:08:27,989 DEBUG                  - depth 1, hash 7b7cb44, HEAD~905
2021-07-04 10:08:27,994 DEBUG                  - depth 2, hash e9a0d0d, HEAD~918
2021-07-04 10:08:27,998 DEBUG                  - depth 3, hash 194de43, HEAD~1350
2021-07-04 10:08:28,002 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDateTimeMillis 149:160
2021-07-04 10:08:28,073 DEBUG                  - depth 0, hash 790a3a2, HEAD~96
2021-07-04 10:08:28,079 DEBUG                  - depth 1, hash 7b7cb44, HEAD~905
2021-07-04 10:08:28,083 DEBUG                  - depth 2, hash e9a0d0d, HEAD~918
2021-07-04 10:08:28,088 DEBUG                  - depth 3, hash 194de43, HEAD~1350
2021-07-04 10:08:28,092 DEBUG                  - depth 4, hash 5d755a5, HEAD~1522
2021-07-04 10:08:28,096 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:28,101 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:28,105 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDateTimeMillis 162:182
2021-07-04 10:08:28,176 DEBUG                  - depth 0, hash 7b7cb44, HEAD~905
2021-07-04 10:08:28,182 DEBUG                  - depth 1, hash e9a0d0d, HEAD~918
2021-07-04 10:08:28,186 DEBUG                  - depth 2, hash 194de43, HEAD~1350
2021-07-04 10:08:28,190 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:28,195 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1644
2021-07-04 10:08:28,199 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 456:460
2021-07-04 10:08:28,270 DEBUG                  - depth 0, hash 7b7cb44, HEAD~905
2021-07-04 10:08:28,276 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:28,280 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:28,284 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 466:469
2021-07-04 10:08:28,355 DEBUG                  - depth 0, hash 7b7cb44, HEAD~905
2021-07-04 10:08:28,361 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:28,365 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:28,370 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 476:480
2021-07-04 10:08:28,439 DEBUG                  - depth 0, hash 82cf7fe, HEAD~752
2021-07-04 10:08:28,445 DEBUG                  - depth 1, hash 7b7cb44, HEAD~905
2021-07-04 10:08:28,449 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:28,454 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:28,458 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfWeek 539:554
2021-07-04 10:08:28,528 DEBUG                  - depth 0, hash 7b7cb44, HEAD~905
2021-07-04 10:08:28,534 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:28,538 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:28,542 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfYear 493:496
2021-07-04 10:08:28,612 DEBUG                  - depth 0, hash 7b7cb44, HEAD~905
2021-07-04 10:08:28,618 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1529
2021-07-04 10:08:28,622 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:08:28,626 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDaysInMonthMax 583:587
2021-07-04 10:08:28,694 DEBUG                  - depth 0, hash 7b7cb44, HEAD~905
2021-07-04 10:08:28,700 DEBUG                  - depth 1, hash e9a0d0d, HEAD~918
