2021-07-03 13:41:41,590 INFO     Search BICs for /tmp/Closure-82b/
2021-07-03 13:42:17,585 DEBUG                  - depth 0, hash d24a652, HEAD~78
2021-07-03 13:42:17,591 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1150
2021-07-03 13:42:17,643 DEBUG                  - depth 0, hash d24a652, HEAD~78
2021-07-03 13:42:17,649 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1151
2021-07-03 13:42:17,700 DEBUG                  - depth 0, hash d24a652, HEAD~78
2021-07-03 13:42:17,706 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1152
2021-07-03 13:42:17,759 DEBUG                  - depth 0, hash d24a652, HEAD~78
2021-07-03 13:42:18,067 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <clinit> 38:44
2021-07-03 13:42:18,119 DEBUG                  - depth 0, hash 52ecbc6, HEAD~645
2021-07-03 13:42:18,125 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:42:18,130 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 46:49
2021-07-03 13:42:18,181 DEBUG                  - depth 0, hash 52ecbc6, HEAD~645
2021-07-03 13:42:18,187 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:42:18,192 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51:53
2021-07-03 13:42:18,245 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:18,251 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 55:66
2021-07-03 13:42:18,303 DEBUG                  - depth 0, hash 78eb672, HEAD~178
2021-07-03 13:42:18,309 DEBUG                  - depth 1, hash c72f52d, HEAD~389
2021-07-03 13:42:18,313 DEBUG                  - depth 2, hash 52ecbc6, HEAD~645
2021-07-03 13:42:18,318 DEBUG                  - depth 3, hash 6b49cfd, HEAD~703
2021-07-03 13:42:18,323 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 68:72
2021-07-03 13:42:18,376 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:18,382 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java disables 85:103
2021-07-03 13:42:18,435 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:18,441 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 38:44
2021-07-03 13:42:18,493 DEBUG                  - depth 0, hash 52ecbc6, HEAD~645
2021-07-03 13:42:18,499 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:42:18,503 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 38:44
2021-07-03 13:42:18,556 DEBUG                  - depth 0, hash 52ecbc6, HEAD~645
2021-07-03 13:42:18,562 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:42:19,023 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 13:42:19,077 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:19,083 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 779:793
2021-07-03 13:42:19,136 DEBUG                  - depth 0, hash 0a39688, HEAD~409
2021-07-03 13:42:19,142 DEBUG                  - depth 1, hash 3bee5d7, HEAD~690
2021-07-03 13:42:19,146 DEBUG                  - depth 2, hash 6b49cfd, HEAD~703
2021-07-03 13:42:19,150 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 657:659
2021-07-03 13:42:19,204 DEBUG                  - depth 0, hash 0a39688, HEAD~409
2021-07-03 13:42:19,210 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:42:19,215 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 675:772
2021-07-03 13:42:19,268 DEBUG                  - depth 0, hash 0a39688, HEAD~409
2021-07-03 13:42:19,274 DEBUG                  - depth 1, hash 3bee5d7, HEAD~690
2021-07-03 13:42:19,278 DEBUG                  - depth 2, hash 6b49cfd, HEAD~703
2021-07-03 13:42:19,283 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 813:840
2021-07-03 13:42:19,336 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:19,342 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 801:806
2021-07-03 13:42:19,395 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:19,401 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 144:146
2021-07-03 13:42:19,455 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:19,461 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleExpr 532:535
2021-07-03 13:42:19,514 DEBUG                  - depth 0, hash 0a39688, HEAD~409
2021-07-03 13:42:19,520 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:42:19,524 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmt 651:655
2021-07-03 13:42:19,577 DEBUG                  - depth 0, hash 0a39688, HEAD~409
2021-07-03 13:42:19,583 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:42:19,587 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 482:521
2021-07-03 13:42:19,641 DEBUG                  - depth 0, hash ec8f3c1, HEAD~363
2021-07-03 13:42:19,646 DEBUG                  - depth 1, hash 0a39688, HEAD~409
2021-07-03 13:42:19,651 DEBUG                  - depth 2, hash 6b49cfd, HEAD~703
2021-07-03 13:42:19,656 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 893:914
2021-07-03 13:42:19,708 DEBUG                  - depth 0, hash 68e0061, HEAD~342
2021-07-03 13:42:19,714 DEBUG                  - depth 1, hash 2f5cb16, HEAD~616
2021-07-03 13:42:19,719 DEBUG                  - depth 2, hash 6b49cfd, HEAD~703
2021-07-03 13:42:19,723 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 196:215
2021-07-03 13:42:19,777 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:19,783 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 148:190
2021-07-03 13:42:19,836 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~162
2021-07-03 13:42:19,842 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:42:19,847 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 217:292
2021-07-03 13:42:19,900 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:19,906 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 294:355
2021-07-03 13:42:19,959 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:19,965 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 13:42:20,019 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:20,025 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 996:1002
2021-07-03 13:42:20,078 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~162
2021-07-03 13:42:20,084 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:42:20,089 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 987
2021-07-03 13:42:20,143 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:20,149 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 1004:1029
2021-07-03 13:42:20,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:20,207 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 1035:1039
2021-07-03 13:42:20,260 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:20,267 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 1004:1029
2021-07-03 13:42:20,319 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:20,661 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 47:52
2021-07-03 13:42:20,713 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~162
2021-07-03 13:42:20,719 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:42:20,723 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 69:71
2021-07-03 13:42:20,775 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:20,781 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 59:61
2021-07-03 13:42:20,833 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:20,839 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 150:195
2021-07-03 13:42:20,891 DEBUG                  - depth 0, hash 9de5e9b, HEAD~485
2021-07-03 13:42:20,897 DEBUG                  - depth 1, hash 3bee5d7, HEAD~690
2021-07-03 13:42:20,901 DEBUG                  - depth 2, hash fe64e87, HEAD~693
2021-07-03 13:42:20,905 DEBUG                  - depth 3, hash 6b49cfd, HEAD~703
2021-07-03 13:42:20,910 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 109
2021-07-03 13:42:20,963 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:20,969 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 111
2021-07-03 13:42:21,021 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:21,027 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 113
2021-07-03 13:42:21,079 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:21,085 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 115
2021-07-03 13:42:21,136 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:21,142 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 117
2021-07-03 13:42:21,194 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:21,200 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 119
2021-07-03 13:42:21,252 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:21,648 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 120:130
2021-07-03 13:42:21,701 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:21,708 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 179:181
2021-07-03 13:42:21,762 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:21,768 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 201:229
2021-07-03 13:42:21,820 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:21,827 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java getCfg 138:140
2021-07-03 13:42:21,880 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:21,886 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 496:501
2021-07-03 13:42:21,938 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:21,945 DEBUG    [single line]   com/google/javascript/jscomp/DataFlowAnalysis.java access$500 485
2021-07-03 13:42:21,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:22,004 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java setIn 507:510
2021-07-03 13:42:22,059 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:22,065 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java flow 443:455
2021-07-03 13:42:22,119 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:22,125 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java initialize 392:407
2021-07-03 13:42:22,179 DEBUG                  - depth 0, hash 97bbbff, HEAD~525
2021-07-03 13:42:22,185 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:42:22,190 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java isForward 425:428
2021-07-03 13:42:22,244 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:22,250 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java joinInputs 457:477
2021-07-03 13:42:22,304 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:22,645 DEBUG    [single line]   com/google/javascript/jscomp/DefaultCodingConvention.java <init> 32
2021-07-03 13:42:22,697 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:22,703 DEBUG    [line range] com/google/javascript/jscomp/DefaultCodingConvention.java defineDelegateProxyPrototypeProperties 161:166
2021-07-03 13:42:22,756 DEBUG                  - depth 0, hash eb5eae4, HEAD~534
2021-07-03 13:42:22,762 DEBUG                  - depth 1, hash ebb59a9, HEAD~536
2021-07-03 13:42:22,766 DEBUG                  - depth 2, hash 6b49cfd, HEAD~703
2021-07-03 13:42:22,770 DEBUG    [line range] com/google/javascript/jscomp/DefaultCodingConvention.java getDelegateRelationship 143:146
2021-07-03 13:42:22,823 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:23,143 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 53:54
2021-07-03 13:42:23,196 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:23,202 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 48:50
2021-07-03 13:42:23,254 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:23,260 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 67:75
2021-07-03 13:42:23,311 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:23,317 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 41:43
2021-07-03 13:42:23,370 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:23,376 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java forType 57:62
2021-07-03 13:42:23,427 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:23,434 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 107:109
2021-07-03 13:42:23,485 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:23,491 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 88:90
2021-07-03 13:42:23,543 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:23,834 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 30:34
2021-07-03 13:42:23,887 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:23,893 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java disables 41:44
2021-07-03 13:42:23,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:23,951 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 46:57
2021-07-03 13:42:24,002 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:24,338 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 34:35
2021-07-03 13:42:24,390 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:24,397 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 32:32
2021-07-03 13:42:24,449 DEBUG                  - depth 0, hash 07f6f61, HEAD~574
2021-07-03 13:42:24,455 DEBUG                  - depth 1, hash 845f5ff, HEAD~685
2021-07-03 13:42:24,460 DEBUG                  - depth 2, hash 6b49cfd, HEAD~703
2021-07-03 13:42:24,464 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 44:46
2021-07-03 13:42:24,517 DEBUG                  - depth 0, hash 1004aa6, HEAD~388
2021-07-03 13:42:24,523 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 37:41
2021-07-03 13:42:24,577 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:24,896 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 93:99
2021-07-03 13:42:24,948 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:24,954 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 71:74
2021-07-03 13:42:25,006 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:25,012 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 49:51
2021-07-03 13:42:25,063 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:25,069 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 84:88
2021-07-03 13:42:25,121 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:25,127 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 60:62
2021-07-03 13:42:25,180 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:25,464 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 13:42:25,516 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:25,522 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 13:42:25,574 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:25,580 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 13:42:25,632 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:25,638 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 13:42:25,691 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:25,697 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 13:42:25,749 DEBUG                  - depth 0, hash e185090, HEAD~589
2021-07-03 13:42:25,755 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 13:42:25,806 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:25,813 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 13:42:25,866 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:25,872 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 13:42:25,923 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:25,930 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 13:42:25,983 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:25,989 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 13:42:26,040 DEBUG                  - depth 0, hash e185090, HEAD~589
2021-07-03 13:42:26,443 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 87:89
2021-07-03 13:42:26,498 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:26,504 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <init> 76:76
2021-07-03 13:42:26,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:26,565 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java addParameter 587:617
2021-07-03 13:42:26,618 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:26,624 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java buildAndRegister 622:660
2021-07-03 13:42:26,678 DEBUG                  - depth 0, hash e7ad242, HEAD~175
2021-07-03 13:42:26,684 DEBUG                  - depth 1, hash 465282f, HEAD~496
2021-07-03 13:42:26,688 DEBUG                  - depth 2, hash e3bcc1c, HEAD~546
2021-07-03 13:42:26,693 DEBUG                  - depth 3, hash 4385971, HEAD~548
2021-07-03 13:42:26,697 DEBUG                  - depth 4, hash 6b49cfd, HEAD~703
2021-07-03 13:42:26,702 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java getOrCreateConstructor 681:717
2021-07-03 13:42:26,757 DEBUG                  - depth 0, hash e7ad242, HEAD~175
2021-07-03 13:42:26,763 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:42:26,768 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java getScopeDeclaredIn 743:753
2021-07-03 13:42:26,821 DEBUG                  - depth 0, hash e7ad242, HEAD~175
2021-07-03 13:42:26,827 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferFromOverriddenFunction 237:288
2021-07-03 13:42:26,881 DEBUG                  - depth 0, hash f147cca, HEAD~446
2021-07-03 13:42:26,887 DEBUG                  - depth 1, hash b8fb1c4, HEAD~486
2021-07-03 13:42:26,892 DEBUG                  - depth 2, hash 6a36f04, HEAD~698
2021-07-03 13:42:26,896 DEBUG                  - depth 3, hash 6b49cfd, HEAD~703
2021-07-03 13:42:26,901 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferInheritance 347:391
2021-07-03 13:42:26,955 DEBUG                  - depth 0, hash 5a3b4cb, HEAD~267
2021-07-03 13:42:26,961 DEBUG                  - depth 1, hash c764a46, HEAD~549
2021-07-03 13:42:26,965 DEBUG                  - depth 2, hash 4014ddc, HEAD~665
2021-07-03 13:42:26,970 DEBUG                  - depth 3, hash a2d8936, HEAD~680
2021-07-03 13:42:26,974 DEBUG                  - depth 4, hash 6b49cfd, HEAD~703
2021-07-03 13:42:26,979 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferParameterTypes 466:535
2021-07-03 13:42:27,033 DEBUG                  - depth 0, hash b8fb1c4, HEAD~486
2021-07-03 13:42:27,039 DEBUG                  - depth 1, hash c764a46, HEAD~549
2021-07-03 13:42:27,044 DEBUG                  - depth 2, hash 6a36f04, HEAD~698
2021-07-03 13:42:27,048 DEBUG                  - depth 3, hash 6b49cfd, HEAD~703
2021-07-03 13:42:27,054 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferReturnStatementsAsLastResort 311:341
2021-07-03 13:42:27,109 DEBUG                  - depth 0, hash 063290b, HEAD~18
2021-07-03 13:42:27,115 DEBUG                  - depth 1, hash b8fb1c4, HEAD~486
2021-07-03 13:42:27,119 DEBUG                  - depth 2, hash 465282f, HEAD~496
2021-07-03 13:42:27,125 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferReturnType 293:305
2021-07-03 13:42:27,179 DEBUG                  - depth 0, hash b8fb1c4, HEAD~486
2021-07-03 13:42:27,185 DEBUG                  - depth 1, hash 465282f, HEAD~496
2021-07-03 13:42:27,190 DEBUG                  - depth 2, hash c764a46, HEAD~549
2021-07-03 13:42:27,194 DEBUG                  - depth 3, hash 6b49cfd, HEAD~703
2021-07-03 13:42:27,199 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferTemplateTypeName 569:575
2021-07-03 13:42:27,253 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:27,259 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferThisType 418:447
2021-07-03 13:42:27,312 DEBUG                  - depth 0, hash de491e7, HEAD~234
2021-07-03 13:42:27,318 DEBUG                  - depth 1, hash b2202ac, HEAD~315
2021-07-03 13:42:27,323 DEBUG                  - depth 2, hash c764a46, HEAD~549
2021-07-03 13:42:27,327 DEBUG                  - depth 3, hash a2d8936, HEAD~680
2021-07-03 13:42:27,331 DEBUG                  - depth 4, hash 6b49cfd, HEAD~703
2021-07-03 13:42:27,336 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java isOptionalParameter 540:549
2021-07-03 13:42:27,390 DEBUG                  - depth 0, hash 6a36f04, HEAD~698
2021-07-03 13:42:27,396 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:42:27,401 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java isVarArgsParameter 555:564
2021-07-03 13:42:27,454 DEBUG                  - depth 0, hash 6a36f04, HEAD~698
2021-07-03 13:42:27,460 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:42:27,465 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java maybeSetBaseType 662:666
2021-07-03 13:42:27,521 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:27,527 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java setSourceNode 223:226
2021-07-03 13:42:27,581 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:27,892 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 13:42:27,944 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:27,951 DEBUG    [single line]   com/google/javascript/jscomp/GoogleCodingConvention.java <init> 31
2021-07-03 13:42:28,003 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:28,009 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isOptionalParameter 113:116
2021-07-03 13:42:28,061 DEBUG                  - depth 0, hash 6a36f04, HEAD~698
2021-07-03 13:42:28,067 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:42:28,071 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isVarArgsParameter 118:121
2021-07-03 13:42:28,124 DEBUG                  - depth 0, hash 6a36f04, HEAD~698
2021-07-03 13:42:28,130 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:42:28,467 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java <init> 67:69
2021-07-03 13:42:28,519 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:42:28,525 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java attachJSDocInfoToNominalTypeOrShape 190:212
2021-07-03 13:42:28,577 DEBUG                  - depth 0, hash 845f5ff, HEAD~685
2021-07-03 13:42:28,583 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java dereferenceToObject 183:185
2021-07-03 13:42:28,635 DEBUG                  - depth 0, hash a2d8936, HEAD~680
