2021-07-03 18:56:01,067 INFO     Search BICs for /tmp/Closure-165b/
2021-07-03 18:56:37,372 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 119:122
2021-07-03 18:56:37,488 DEBUG                  - depth 0, hash b836418, HEAD~828
2021-07-03 18:56:37,494 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 88:92
2021-07-03 18:56:37,612 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:37,618 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 64:66
2021-07-03 18:56:37,731 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:38,161 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 86:89
2021-07-03 18:56:38,280 DEBUG                  - depth 0, hash 41ecd65, HEAD~581
2021-07-03 18:56:38,286 DEBUG                  - depth 1, hash fa45534, HEAD~1046
2021-07-03 18:56:38,290 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:38,593 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 18:56:38,707 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:38,712 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 18:56:38,826 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:38,832 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 18:56:38,944 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:38,950 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 18:56:39,064 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:39,070 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 18:56:39,183 DEBUG                  - depth 0, hash e185090, HEAD~1690
2021-07-03 18:56:39,189 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 18:56:39,302 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:39,308 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 18:56:39,420 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:39,426 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 18:56:39,544 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:39,550 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 18:56:39,667 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:39,673 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 18:56:39,790 DEBUG                  - depth 0, hash e185090, HEAD~1690
2021-07-03 18:56:40,201 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 89:91
2021-07-03 18:56:40,320 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:40,326 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <init> 76:76
2021-07-03 18:56:40,442 DEBUG                  - depth 0, hash dff730a, HEAD~449
2021-07-03 18:56:40,449 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java addParameter 557:587
2021-07-03 18:56:40,566 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:40,573 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java buildAndRegister 592:654
2021-07-03 18:56:40,691 DEBUG                  - depth 0, hash c26da90, HEAD~101
2021-07-03 18:56:40,697 DEBUG                  - depth 1, hash dff730a, HEAD~449
2021-07-03 18:56:40,701 DEBUG                  - depth 2, hash c438dfd, HEAD~780
2021-07-03 18:56:40,705 DEBUG                  - depth 3, hash 2851a41, HEAD~805
2021-07-03 18:56:40,710 DEBUG                  - depth 4, hash a36a61a, HEAD~808
2021-07-03 18:56:40,714 DEBUG                  - depth 5, hash e7ad242, HEAD~1276
2021-07-03 18:56:40,718 DEBUG                  - depth 6, hash 465282f, HEAD~1597
2021-07-03 18:56:40,723 DEBUG                  - depth 7, hash e3bcc1c, HEAD~1647
2021-07-03 18:56:40,727 DEBUG                  - depth 8, hash 4385971, HEAD~1649
2021-07-03 18:56:40,731 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:40,736 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java getOrCreateConstructor 675:711
2021-07-03 18:56:40,854 DEBUG                  - depth 0, hash dff730a, HEAD~449
2021-07-03 18:56:40,860 DEBUG                  - depth 1, hash 46bf070, HEAD~495
2021-07-03 18:56:40,864 DEBUG                  - depth 2, hash e7ad242, HEAD~1276
2021-07-03 18:56:40,868 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:40,873 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java getScopeDeclaredIn 737:747
2021-07-03 18:56:40,989 DEBUG                  - depth 0, hash e7ad242, HEAD~1276
2021-07-03 18:56:40,995 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferFromOverriddenFunction 243:301
2021-07-03 18:56:41,113 DEBUG                  - depth 0, hash 7607c67, HEAD~178
2021-07-03 18:56:41,119 DEBUG                  - depth 1, hash 00b1517, HEAD~206
2021-07-03 18:56:41,123 DEBUG                  - depth 2, hash f147cca, HEAD~1547
2021-07-03 18:56:41,127 DEBUG                  - depth 3, hash b8fb1c4, HEAD~1587
2021-07-03 18:56:41,132 DEBUG                  - depth 4, hash 6a36f04, HEAD~1799
2021-07-03 18:56:41,136 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:41,141 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferInheritance 324:371
2021-07-03 18:56:41,264 DEBUG                  - depth 0, hash c438dfd, HEAD~780
2021-07-03 18:56:41,270 DEBUG                  - depth 1, hash 2851a41, HEAD~805
2021-07-03 18:56:41,274 DEBUG                  - depth 2, hash a36a61a, HEAD~808
2021-07-03 18:56:41,279 DEBUG                  - depth 3, hash 5a3b4cb, HEAD~1368
2021-07-03 18:56:41,283 DEBUG                  - depth 4, hash c764a46, HEAD~1650
2021-07-03 18:56:41,287 DEBUG                  - depth 5, hash 4014ddc, HEAD~1766
2021-07-03 18:56:41,292 DEBUG                  - depth 6, hash a2d8936, HEAD~1781
2021-07-03 18:56:41,296 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:41,301 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferParameterTypes 426:505
2021-07-03 18:56:41,419 DEBUG                  - depth 0, hash 00b1517, HEAD~206
2021-07-03 18:56:41,425 DEBUG                  - depth 1, hash b8fb1c4, HEAD~1587
2021-07-03 18:56:41,429 DEBUG                  - depth 2, hash c764a46, HEAD~1650
2021-07-03 18:56:41,433 DEBUG                  - depth 3, hash 6a36f04, HEAD~1799
2021-07-03 18:56:41,438 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:41,443 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferReturnType 306:318
2021-07-03 18:56:41,561 DEBUG                  - depth 0, hash b8fb1c4, HEAD~1587
2021-07-03 18:56:41,567 DEBUG                  - depth 1, hash 465282f, HEAD~1597
2021-07-03 18:56:41,571 DEBUG                  - depth 2, hash c764a46, HEAD~1650
2021-07-03 18:56:41,575 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:41,580 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferTemplateTypeName 539:545
2021-07-03 18:56:41,697 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:41,703 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferThisType 395:407
2021-07-03 18:56:41,822 DEBUG                  - depth 0, hash a2dd166, HEAD~510
2021-07-03 18:56:41,828 DEBUG                  - depth 1, hash bd9c7b6, HEAD~541
2021-07-03 18:56:41,832 DEBUG                  - depth 2, hash 01d1238, HEAD~544
2021-07-03 18:56:41,836 DEBUG                  - depth 3, hash fc07980, HEAD~545
2021-07-03 18:56:41,841 DEBUG                  - depth 4, hash 4434b45, HEAD~996
2021-07-03 18:56:41,845 DEBUG                  - depth 5, hash de491e7, HEAD~1335
2021-07-03 18:56:41,849 DEBUG                  - depth 6, hash b2202ac, HEAD~1416
2021-07-03 18:56:41,854 DEBUG                  - depth 7, hash c764a46, HEAD~1650
2021-07-03 18:56:41,858 DEBUG                  - depth 8, hash a2d8936, HEAD~1781
2021-07-03 18:56:41,862 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:41,867 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferThisType 377:389
2021-07-03 18:56:41,985 DEBUG                  - depth 0, hash a2dd166, HEAD~510
2021-07-03 18:56:41,991 DEBUG                  - depth 1, hash 2ea78e7, HEAD~1125
2021-07-03 18:56:41,996 DEBUG                  - depth 2, hash a2d8936, HEAD~1781
2021-07-03 18:56:42,000 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:42,005 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java isFunctionTypeDeclaration 724:730
2021-07-03 18:56:42,123 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:42,128 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java isOptionalParameter 510:519
2021-07-03 18:56:42,246 DEBUG                  - depth 0, hash 6a36f04, HEAD~1799
2021-07-03 18:56:42,252 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:42,256 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java isVarArgsParameter 525:534
2021-07-03 18:56:42,378 DEBUG                  - depth 0, hash 6a36f04, HEAD~1799
2021-07-03 18:56:42,384 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:42,389 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java maybeSetBaseType 656:660
2021-07-03 18:56:42,506 DEBUG                  - depth 0, hash c438dfd, HEAD~780
2021-07-03 18:56:42,512 DEBUG                  - depth 1, hash 2851a41, HEAD~805
2021-07-03 18:56:42,516 DEBUG                  - depth 2, hash a36a61a, HEAD~808
2021-07-03 18:56:42,520 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:42,525 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java setContents 227:232
2021-07-03 18:56:42,642 DEBUG                  - depth 0, hash dff730a, HEAD~449
2021-07-03 18:56:42,648 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:42,652 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <init> 841:841
2021-07-03 18:56:42,766 DEBUG                  - depth 0, hash dff730a, HEAD~449
2021-07-03 18:56:42,772 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java getEscapedVarNames 874:878
2021-07-03 18:56:42,888 DEBUG                  - depth 0, hash c26da90, HEAD~101
2021-07-03 18:56:42,894 DEBUG                  - depth 1, hash dff730a, HEAD~449
2021-07-03 18:56:42,898 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java getSourceNode 849:852
2021-07-03 18:56:43,012 DEBUG                  - depth 0, hash dff730a, HEAD~449
2021-07-03 18:56:43,018 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java mayBeFromExterns 854:857
2021-07-03 18:56:43,131 DEBUG                  - depth 0, hash dff730a, HEAD~449
2021-07-03 18:56:43,137 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java mayHaveNonEmptyReturns 859:862
2021-07-03 18:56:43,251 DEBUG                  - depth 0, hash dff730a, HEAD~449
2021-07-03 18:56:43,257 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java mayHaveSingleThrow 868:872
2021-07-03 18:56:43,375 DEBUG                  - depth 0, hash c26da90, HEAD~101
2021-07-03 18:56:43,381 DEBUG                  - depth 1, hash dff730a, HEAD~449
2021-07-03 18:56:43,385 DEBUG    [single line]   com/google/javascript/jscomp/FunctionTypeBuilder.java <init> 800
2021-07-03 18:56:43,499 DEBUG                  - depth 0, hash dff730a, HEAD~449
2021-07-03 18:56:43,505 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java get 804:806
2021-07-03 18:56:43,619 DEBUG                  - depth 0, hash dff730a, HEAD~449
2021-07-03 18:56:43,923 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 18:56:44,038 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:44,044 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 18:56:44,156 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~430
2021-07-03 18:56:44,162 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 18:56:44,276 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~430
2021-07-03 18:56:44,282 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isOptionalParameter 123:126
2021-07-03 18:56:44,395 DEBUG                  - depth 0, hash 6a36f04, HEAD~1799
2021-07-03 18:56:44,401 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:44,406 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isVarArgsParameter 128:131
2021-07-03 18:56:44,523 DEBUG                  - depth 0, hash 6a36f04, HEAD~1799
2021-07-03 18:56:44,529 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:44,865 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java <init> 68:70
2021-07-03 18:56:44,979 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:44,985 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java attachJSDocInfoToNominalTypeOrShape 201:223
2021-07-03 18:56:45,099 DEBUG                  - depth 0, hash 9d82016, HEAD~354
2021-07-03 18:56:45,105 DEBUG                  - depth 1, hash bd9c7b6, HEAD~541
2021-07-03 18:56:45,109 DEBUG                  - depth 2, hash 01d1238, HEAD~544
2021-07-03 18:56:45,114 DEBUG                  - depth 3, hash fc07980, HEAD~545
2021-07-03 18:56:45,118 DEBUG                  - depth 4, hash 845f5ff, HEAD~1786
2021-07-03 18:56:45,123 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java dereferenceToObject 194:196
2021-07-03 18:56:45,237 DEBUG                  - depth 0, hash a2d8936, HEAD~1781
2021-07-03 18:56:45,243 DEBUG                  - depth 1, hash 845f5ff, HEAD~1786
2021-07-03 18:56:45,248 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java process 72:82
2021-07-03 18:56:45,362 DEBUG                  - depth 0, hash 8777edb, HEAD~727
2021-07-03 18:56:45,368 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:45,372 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java visit 92:189
2021-07-03 18:56:45,488 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~236
2021-07-03 18:56:45,494 DEBUG                  - depth 1, hash 39f629a, HEAD~327
2021-07-03 18:56:45,498 DEBUG                  - depth 2, hash ec324a9, HEAD~343
2021-07-03 18:56:45,502 DEBUG                  - depth 3, hash 76abdf1, HEAD~593
2021-07-03 18:56:45,506 DEBUG                  - depth 4, hash 03ce555, HEAD~648
2021-07-03 18:56:45,511 DEBUG                  - depth 5, hash 845f5ff, HEAD~1786
2021-07-03 18:56:45,515 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:45,869 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 18:56:45,984 DEBUG                  - depth 0, hash c2d3c87, HEAD~1619
2021-07-03 18:56:45,990 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 18:56:46,104 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:46,110 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 18:56:46,224 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:46,230 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 18:56:46,344 DEBUG                  - depth 0, hash 887038f, HEAD~151
2021-07-03 18:56:46,350 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:46,355 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 204:206
2021-07-03 18:56:46,468 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:46,759 DEBUG    [single line]   com/google/javascript/jscomp/JoinOp.java apply 34
2021-07-03 18:56:46,872 DEBUG                  - depth 0, hash 4755483, HEAD~1630
2021-07-03 18:56:46,878 DEBUG    [line range] com/google/javascript/jscomp/JoinOp.java apply 36:50
2021-07-03 18:56:46,991 DEBUG                  - depth 0, hash 4755483, HEAD~1630
2021-07-03 18:56:47,307 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 18:56:47,420 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:47,426 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 43:47
2021-07-03 18:56:47,540 DEBUG                  - depth 0, hash f203be4, HEAD~576
2021-07-03 18:56:47,546 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:47,550 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 49:56
2021-07-03 18:56:47,667 DEBUG                  - depth 0, hash f203be4, HEAD~576
2021-07-03 18:56:47,672 DEBUG                  - depth 1, hash 9320fec, HEAD~652
2021-07-03 18:56:47,677 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:47,681 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 67:70
2021-07-03 18:56:47,796 DEBUG                  - depth 0, hash f203be4, HEAD~576
2021-07-03 18:56:47,802 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:47,807 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 72:75
2021-07-03 18:56:47,920 DEBUG                  - depth 0, hash f203be4, HEAD~576
2021-07-03 18:56:47,926 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:47,931 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 83:105
2021-07-03 18:56:48,044 DEBUG                  - depth 0, hash 9dfbc80, HEAD~296
2021-07-03 18:56:48,050 DEBUG                  - depth 1, hash f203be4, HEAD~576
2021-07-03 18:56:48,054 DEBUG                  - depth 2, hash 9320fec, HEAD~652
2021-07-03 18:56:48,059 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1715
2021-07-03 18:56:48,063 DEBUG                  - depth 4, hash b8c52bf, HEAD~1727
2021-07-03 18:56:48,067 DEBUG                  - depth 5, hash 168bc14, HEAD~1783
2021-07-03 18:56:48,071 DEBUG                  - depth 6, hash 3924ff1, HEAD~1788
2021-07-03 18:56:48,076 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:48,486 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 44:46
2021-07-03 18:56:48,601 DEBUG                  - depth 0, hash c2d3c87, HEAD~1619
2021-07-03 18:56:48,929 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 33:34
2021-07-03 18:56:49,044 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:49,050 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 44:46
2021-07-03 18:56:49,163 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:49,169 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 48:53
2021-07-03 18:56:49,283 DEBUG                  - depth 0, hash 030f59d, HEAD~1687
2021-07-03 18:56:49,289 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:49,293 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 123
2021-07-03 18:56:49,408 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:49,789 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 78:80
2021-07-03 18:56:49,904 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:49,910 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 58:58
2021-07-03 18:56:50,024 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:50,031 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 82:84
2021-07-03 18:56:50,148 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:50,154 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java access$700 41
2021-07-03 18:56:50,272 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:50,278 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java createChildFlowScope 160:172
2021-07-03 18:56:50,392 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:50,398 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java createEntryLattice 99:101
2021-07-03 18:56:50,512 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:50,518 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java equals 258:308
2021-07-03 18:56:50,632 DEBUG                  - depth 0, hash 70a5626, HEAD~4
2021-07-03 18:56:50,638 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:50,642 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java getFunctionScope 87:89
2021-07-03 18:56:50,757 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:50,763 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java getSlot 142:153
2021-07-03 18:56:50,880 DEBUG                  - depth 0, hash 76abdf1, HEAD~593
2021-07-03 18:56:50,886 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:50,891 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java inferQualifiedSlot 111:122
2021-07-03 18:56:51,005 DEBUG                  - depth 0, hash 6b394aa, HEAD~407
2021-07-03 18:56:51,011 DEBUG                  - depth 1, hash 2427228, HEAD~447
2021-07-03 18:56:51,015 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:51,020 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java inferSlotType 103:109
2021-07-03 18:56:51,134 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:51,140 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java optimize 231:239
2021-07-03 18:56:51,254 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:51,260 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 389:389
2021-07-03 18:56:51,374 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:51,380 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 402:406
2021-07-03 18:56:51,494 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:51,500 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java access$300 380
2021-07-03 18:56:51,615 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:51,621 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java apply 242
2021-07-03 18:56:51,735 DEBUG                  - depth 0, hash 4755483, HEAD~1630
2021-07-03 18:56:51,741 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:51,745 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 370:373
2021-07-03 18:56:51,864 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:52,172 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 18:56:52,321 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:52,638 DEBUG    [line range] com/google/javascript/jscomp/MemoizedScopeCreator.java <init> 49:49
2021-07-03 18:56:52,752 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:52,758 DEBUG    [line range] com/google/javascript/jscomp/MemoizedScopeCreator.java createScope 78:88
2021-07-03 18:56:52,871 DEBUG                  - depth 0, hash ae5ae60, HEAD~619
2021-07-03 18:56:52,877 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:53,273 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
2021-07-03 18:56:53,389 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:53,395 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 221:223
2021-07-03 18:56:53,511 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:53,517 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 18:56:53,636 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:53,643 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCurrentNode 445:447
2021-07-03 18:56:53,758 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:53,764 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 432:434
2021-07-03 18:56:53,879 DEBUG                  - depth 0, hash 1b8156d, HEAD~572
2021-07-03 18:56:53,885 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:53,890 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInputId 658:660
2021-07-03 18:56:54,003 DEBUG                  - depth 0, hash 1b8156d, HEAD~572
2021-07-03 18:56:54,009 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 595:609
2021-07-03 18:56:54,124 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:54,130 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 638:640
2021-07-03 18:56:54,249 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
2021-07-03 18:56:54,255 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 623:629
2021-07-03 18:56:54,371 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1804
