2021-07-03 16:39:11,135 INFO     Search BICs for /tmp/Closure-126b/
2021-07-03 16:40:00,391 DEBUG                  - depth 0, hash 3e66c9c, HEAD~864
2021-07-03 16:40:00,397 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 16:40:00,549 DEBUG                  - depth 0, hash 3e66c9c, HEAD~864
2021-07-03 16:40:00,555 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java needsManagement 121:123
2021-07-03 16:40:00,705 DEBUG                  - depth 0, hash 3e66c9c, HEAD~864
2021-07-03 16:40:01,009 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 66:67
2021-07-03 16:40:01,161 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:01,167 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 87:96
2021-07-03 16:40:01,319 DEBUG                  - depth 0, hash 1868857, HEAD~1510
2021-07-03 16:40:01,325 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:01,329 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 45:48
2021-07-03 16:40:01,483 DEBUG                  - depth 0, hash 1868857, HEAD~1510
2021-07-03 16:40:01,489 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:01,493 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 53:55
2021-07-03 16:40:01,644 DEBUG                  - depth 0, hash 1868857, HEAD~1510
2021-07-03 16:40:01,650 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 128:130
2021-07-03 16:40:01,803 DEBUG                  - depth 0, hash 7e3e1a6, HEAD~762
2021-07-03 16:40:01,808 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:01,813 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 109:111
2021-07-03 16:40:01,966 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:02,255 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 29:33
2021-07-03 16:40:02,407 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:02,414 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 45:56
2021-07-03 16:40:02,567 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:02,917 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 30:31
2021-07-03 16:40:03,070 DEBUG                  - depth 0, hash c621cfa, HEAD~630
2021-07-03 16:40:03,077 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 33:33
2021-07-03 16:40:03,231 DEBUG                  - depth 0, hash 07f6f61, HEAD~2279
2021-07-03 16:40:03,237 DEBUG                  - depth 1, hash 845f5ff, HEAD~2390
2021-07-03 16:40:03,241 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:03,246 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 63:65
2021-07-03 16:40:03,405 DEBUG                  - depth 0, hash 1004aa6, HEAD~2093
2021-07-03 16:40:03,411 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerDeprecatedGroup 38:40
2021-07-03 16:40:03,563 DEBUG                  - depth 0, hash c621cfa, HEAD~630
2021-07-03 16:40:03,569 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:46
2021-07-03 16:40:03,723 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:03,729 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 55:60
2021-07-03 16:40:03,888 DEBUG                  - depth 0, hash 1868857, HEAD~1510
2021-07-03 16:40:03,894 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 48:53
2021-07-03 16:40:04,053 DEBUG                  - depth 0, hash 1868857, HEAD~1510
2021-07-03 16:40:04,353 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 95:101
2021-07-03 16:40:04,505 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:04,511 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 73:76
2021-07-03 16:40:04,669 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:04,674 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 111:115
2021-07-03 16:40:04,826 DEBUG                  - depth 0, hash b836418, HEAD~1432
2021-07-03 16:40:04,832 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:04,837 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 51:53
2021-07-03 16:40:04,988 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:04,994 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 117:120
2021-07-03 16:40:05,151 DEBUG                  - depth 0, hash b836418, HEAD~1432
2021-07-03 16:40:05,157 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 86:90
2021-07-03 16:40:05,308 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:05,314 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 62:64
2021-07-03 16:40:05,466 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:05,908 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 88:91
2021-07-03 16:40:06,066 DEBUG                  - depth 0, hash 41ecd65, HEAD~1185
2021-07-03 16:40:06,072 DEBUG                  - depth 1, hash fa45534, HEAD~1650
2021-07-03 16:40:06,077 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:06,360 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 16:40:06,511 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:06,517 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 16:40:06,669 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:06,675 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 16:40:06,828 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:06,834 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 16:40:06,986 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:06,992 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 16:40:07,144 DEBUG                  - depth 0, hash e185090, HEAD~2294
2021-07-03 16:40:07,150 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 16:40:07,301 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:07,307 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 16:40:07,459 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:07,464 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 16:40:07,622 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:07,628 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 16:40:07,781 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:07,787 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 16:40:07,938 DEBUG                  - depth 0, hash e185090, HEAD~2294
2021-07-03 16:40:08,365 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 95:97
2021-07-03 16:40:08,548 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:08,862 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 16:40:09,016 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:09,022 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 16:40:09,180 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1034
2021-07-03 16:40:09,186 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 16:40:09,337 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1034
2021-07-03 16:40:09,690 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 16:40:09,844 DEBUG                  - depth 0, hash c2d3c87, HEAD~2223
2021-07-03 16:40:09,850 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 16:40:10,003 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:10,009 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 16:40:10,168 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:10,174 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 16:40:10,332 DEBUG                  - depth 0, hash 887038f, HEAD~755
2021-07-03 16:40:10,338 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:10,342 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 204:206
2021-07-03 16:40:10,502 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:10,816 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 33:33
2021-07-03 16:40:10,969 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:10,975 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 41:45
2021-07-03 16:40:11,127 DEBUG                  - depth 0, hash f203be4, HEAD~1180
2021-07-03 16:40:11,133 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:11,138 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 47:54
2021-07-03 16:40:11,296 DEBUG                  - depth 0, hash f203be4, HEAD~1180
2021-07-03 16:40:11,302 DEBUG                  - depth 1, hash 9320fec, HEAD~1256
2021-07-03 16:40:11,306 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:11,311 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 65:68
2021-07-03 16:40:11,463 DEBUG                  - depth 0, hash f203be4, HEAD~1180
2021-07-03 16:40:11,469 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:11,474 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 70:73
2021-07-03 16:40:11,632 DEBUG                  - depth 0, hash f203be4, HEAD~1180
2021-07-03 16:40:11,638 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:11,642 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 81:105
2021-07-03 16:40:11,800 DEBUG                  - depth 0, hash 07d6ec6, HEAD~225
2021-07-03 16:40:11,806 DEBUG                  - depth 1, hash 7f82eef, HEAD~231
2021-07-03 16:40:11,811 DEBUG                  - depth 2, hash ba8491b, HEAD~232
2021-07-03 16:40:11,815 DEBUG                  - depth 3, hash 9dfbc80, HEAD~900
2021-07-03 16:40:11,819 DEBUG                  - depth 4, hash f203be4, HEAD~1180
2021-07-03 16:40:11,823 DEBUG                  - depth 5, hash 9320fec, HEAD~1256
2021-07-03 16:40:11,828 DEBUG                  - depth 6, hash 9a1ddf5, HEAD~2319
2021-07-03 16:40:11,832 DEBUG                  - depth 7, hash b8c52bf, HEAD~2331
2021-07-03 16:40:11,836 DEBUG                  - depth 8, hash 168bc14, HEAD~2387
2021-07-03 16:40:11,841 DEBUG                  - depth 9, hash 3924ff1, HEAD~2392
2021-07-03 16:40:11,845 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:12,255 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 48:50
2021-07-03 16:40:12,409 DEBUG                  - depth 0, hash c2d3c87, HEAD~2223
2021-07-03 16:40:12,744 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 16:40:12,897 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:12,903 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 16:40:13,055 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:13,061 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 16:40:13,214 DEBUG                  - depth 0, hash 030f59d, HEAD~2291
2021-07-03 16:40:13,220 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:13,224 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 122
2021-07-03 16:40:13,376 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:13,679 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 30:35
2021-07-03 16:40:13,831 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~2250
2021-07-03 16:40:13,837 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:13,842 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 38:38
2021-07-03 16:40:13,993 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:13,999 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 50:55
2021-07-03 16:40:14,151 DEBUG                  - depth 0, hash 76abdf1, HEAD~1197
2021-07-03 16:40:14,157 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:14,162 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:65
2021-07-03 16:40:14,313 DEBUG                  - depth 0, hash ec324a9, HEAD~947
2021-07-03 16:40:14,319 DEBUG                  - depth 1, hash 76abdf1, HEAD~1197
2021-07-03 16:40:14,323 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:14,328 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 67:80
2021-07-03 16:40:14,483 DEBUG                  - depth 0, hash ec324a9, HEAD~947
2021-07-03 16:40:14,489 DEBUG                  - depth 1, hash 76abdf1, HEAD~1197
2021-07-03 16:40:14,493 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~2276
2021-07-03 16:40:14,498 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:14,787 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 35:38
2021-07-03 16:40:14,943 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:15,284 DEBUG    [line range] com/google/javascript/jscomp/MinimizeExitPoints.java <init> 38:40
2021-07-03 16:40:15,437 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:15,443 DEBUG    [line range] com/google/javascript/jscomp/MinimizeExitPoints.java matchingExitNode 272:287
2021-07-03 16:40:15,595 DEBUG                  - depth 0, hash a4b0d53, HEAD~147
2021-07-03 16:40:15,601 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:15,606 DEBUG    [line range] com/google/javascript/jscomp/MinimizeExitPoints.java moveAllFollowing 296:307
2021-07-03 16:40:15,758 DEBUG                  - depth 0, hash a4b0d53, HEAD~147
2021-07-03 16:40:15,764 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:15,769 DEBUG    [line range] com/google/javascript/jscomp/MinimizeExitPoints.java tryMinimizeExits 106:197
2021-07-03 16:40:15,922 DEBUG                  - depth 0, hash 39f629a, HEAD~931
2021-07-03 16:40:15,928 DEBUG                  - depth 1, hash ec324a9, HEAD~947
2021-07-03 16:40:15,932 DEBUG                  - depth 2, hash 4385971, HEAD~2253
2021-07-03 16:40:15,936 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:15,943 DEBUG    [line range] com/google/javascript/jscomp/MinimizeExitPoints.java tryMinimizeIfBlockExits 212:259
2021-07-03 16:40:16,096 DEBUG                  - depth 0, hash a4b0d53, HEAD~147
2021-07-03 16:40:16,102 DEBUG                  - depth 1, hash 9dfbc80, HEAD~900
2021-07-03 16:40:16,107 DEBUG                  - depth 2, hash ec324a9, HEAD~947
2021-07-03 16:40:16,111 DEBUG                  - depth 3, hash 4385971, HEAD~2253
2021-07-03 16:40:16,115 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:16,121 DEBUG    [line range] com/google/javascript/jscomp/MinimizeExitPoints.java visit 47:76
2021-07-03 16:40:16,274 DEBUG                  - depth 0, hash a4b0d53, HEAD~147
2021-07-03 16:40:16,280 DEBUG                  - depth 1, hash 86a7d25, HEAD~1539
2021-07-03 16:40:16,284 DEBUG                  - depth 2, hash e33e925, HEAD~2206
2021-07-03 16:40:16,289 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:16,704 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 45:46
2021-07-03 16:40:16,859 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:16,865 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 231:233
2021-07-03 16:40:17,023 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:17,030 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 53:53
2021-07-03 16:40:17,191 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:17,198 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 687:690
2021-07-03 16:40:17,352 DEBUG                  - depth 0, hash 9320fec, HEAD~1256
2021-07-03 16:40:17,358 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:17,362 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 612:625
2021-07-03 16:40:17,517 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~13
2021-07-03 16:40:17,523 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:17,528 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 590:598
2021-07-03 16:40:17,681 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~13
2021-07-03 16:40:17,687 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:17,692 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 486:490
2021-07-03 16:40:17,846 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:17,852 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 281:293
2021-07-03 16:40:18,006 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~13
2021-07-03 16:40:18,012 DEBUG                  - depth 1, hash 1b8156d, HEAD~1176
2021-07-03 16:40:18,017 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:18,022 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 510:536
2021-07-03 16:40:18,181 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~13
2021-07-03 16:40:18,187 DEBUG                  - depth 1, hash 1b8156d, HEAD~1176
2021-07-03 16:40:18,192 DEBUG                  - depth 2, hash 6d8fd42, HEAD~2038
2021-07-03 16:40:18,196 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:18,201 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 539:573
2021-07-03 16:40:18,359 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~13
2021-07-03 16:40:18,365 DEBUG                  - depth 1, hash 7e93d52, HEAD~775
2021-07-03 16:40:18,370 DEBUG                  - depth 2, hash ec324a9, HEAD~947
2021-07-03 16:40:18,374 DEBUG                  - depth 3, hash ebb59a9, HEAD~2241
2021-07-03 16:40:18,378 DEBUG                  - depth 4, hash 7efb21a, HEAD~2405
2021-07-03 16:40:18,383 DEBUG                  - depth 5, hash 0b7eccf, HEAD~2407
2021-07-03 16:40:18,387 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:18,392 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 133
2021-07-03 16:40:18,545 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:18,551 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 134:138
2021-07-03 16:40:18,710 DEBUG                  - depth 0, hash 76abdf1, HEAD~1197
2021-07-03 16:40:18,716 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:19,328 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 51:51
2021-07-03 16:40:19,512 DEBUG                  - depth 0, hash 58fdad0, HEAD~398
2021-07-03 16:40:19,518 DEBUG                  - depth 1, hash 41acde3, HEAD~1514
2021-07-03 16:40:19,523 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getCatchBlock 2797:2800
2021-07-03 16:40:19,733 DEBUG                  - depth 0, hash 4d98fc9, HEAD~952
2021-07-03 16:40:19,739 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:19,744 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2899:2905
2021-07-03 16:40:19,928 DEBUG                  - depth 0, hash 4d98fc9, HEAD~952
2021-07-03 16:40:19,934 DEBUG                  - depth 1, hash 0af94b2, HEAD~1177
2021-07-03 16:40:19,939 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getLoopCodeBlock 1635:1645
2021-07-03 16:40:20,158 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:20,164 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java hasCatchHandler 2806:2809
2021-07-03 16:40:20,374 DEBUG                  - depth 0, hash 4d98fc9, HEAD~952
2021-07-03 16:40:20,380 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:20,385 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java hasFinally 2788:2791
2021-07-03 16:40:20,596 DEBUG                  - depth 0, hash 4d98fc9, HEAD~952
2021-07-03 16:40:20,602 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:20,607 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1486:1503
2021-07-03 16:40:20,825 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:20,831 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isForIn 1611:1614
2021-07-03 16:40:21,040 DEBUG                  - depth 0, hash 4d98fc9, HEAD~952
2021-07-03 16:40:21,046 DEBUG                  - depth 1, hash 3bee5d7, HEAD~2395
2021-07-03 16:40:21,051 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1907:1909
2021-07-03 16:40:21,273 DEBUG                  - depth 0, hash 4d98fc9, HEAD~952
2021-07-03 16:40:21,279 DEBUG                  - depth 1, hash ebb59a9, HEAD~2241
2021-07-03 16:40:21,283 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:21,287 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1945:1947
2021-07-03 16:40:21,499 DEBUG                  - depth 0, hash 4d98fc9, HEAD~952
2021-07-03 16:40:21,505 DEBUG                  - depth 1, hash ebb59a9, HEAD~2241
2021-07-03 16:40:21,510 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:21,514 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1552:1554
2021-07-03 16:40:21,725 DEBUG                  - depth 0, hash 4d98fc9, HEAD~952
2021-07-03 16:40:21,731 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:21,735 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2450:2459
2021-07-03 16:40:21,948 DEBUG                  - depth 0, hash 58fdad0, HEAD~398
2021-07-03 16:40:21,954 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:21,959 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1752:1754
2021-07-03 16:40:22,169 DEBUG                  - depth 0, hash 04f3807, HEAD~1604
2021-07-03 16:40:22,175 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:22,179 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1745:1747
2021-07-03 16:40:22,391 DEBUG                  - depth 0, hash 4d98fc9, HEAD~952
2021-07-03 16:40:22,396 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:22,401 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1756:1769
2021-07-03 16:40:22,611 DEBUG                  - depth 0, hash 04f3807, HEAD~1604
2021-07-03 16:40:22,617 DEBUG                  - depth 1, hash ebb59a9, HEAD~2241
2021-07-03 16:40:22,622 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:22,626 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isTryCatchNodeContainer 1791:1795
2021-07-03 16:40:22,823 DEBUG                  - depth 0, hash 4d98fc9, HEAD~952
2021-07-03 16:40:22,829 DEBUG                  - depth 1, hash c197158, HEAD~1792
2021-07-03 16:40:22,833 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isTryFinallyNode 1785:1788
2021-07-03 16:40:23,044 DEBUG                  - depth 0, hash 4d98fc9, HEAD~952
2021-07-03 16:40:23,050 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:23,054 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mapMainToClone 3293:3299
2021-07-03 16:40:23,205 DEBUG                  - depth 0, hash 437a9e4, HEAD~1
2021-07-03 16:40:23,211 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mtocHelper 3301:3311
2021-07-03 16:40:23,363 DEBUG                  - depth 0, hash 437a9e4, HEAD~1
2021-07-03 16:40:23,370 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2149:2194
2021-07-03 16:40:23,580 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2408
2021-07-03 16:40:23,586 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1170:1245
2021-07-03 16:40:23,799 DEBUG                  - depth 0, hash 0b054d7, HEAD~223
2021-07-03 16:40:23,805 DEBUG                  - depth 1, hash 24fd842, HEAD~276
2021-07-03 16:40:23,809 DEBUG                  - depth 2, hash 5428589, HEAD~278
2021-07-03 16:40:23,813 DEBUG                  - depth 3, hash f412f0c, HEAD~659
2021-07-03 16:40:23,818 DEBUG                  - depth 4, hash 4e976ac, HEAD~917
