2021-07-03 20:06:31,060 INFO     Search BICs for /tmp/Closure-176b/
2021-07-03 20:08:22,324 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 64
2021-07-03 20:08:22,511 DEBUG                  - depth 0, hash ef2dd6e, HEAD~1892
2021-07-03 20:08:22,517 DEBUG                  - depth 1, hash 64857ce, HEAD~2498
2021-07-03 20:08:22,522 DEBUG                  - depth 2, hash f86b892, HEAD~2603
2021-07-03 20:08:22,526 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:22,867 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java <clinit> 40:41
2021-07-03 20:08:23,047 DEBUG                  - depth 0, hash 9d1fbeb, HEAD~1682
2021-07-03 20:08:23,054 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:23,360 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 34:35
2021-07-03 20:08:23,539 DEBUG                  - depth 0, hash 52547e6, HEAD~2540
2021-07-03 20:08:23,545 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 103:108
2021-07-03 20:08:23,732 DEBUG                  - depth 0, hash 52547e6, HEAD~2540
2021-07-03 20:08:24,060 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 44:47
2021-07-03 20:08:24,240 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:24,247 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java createScope 55:70
2021-07-03 20:08:24,426 DEBUG                  - depth 0, hash f0ff297, HEAD~604
2021-07-03 20:08:24,432 DEBUG                  - depth 1, hash a7f99cb, HEAD~794
2021-07-03 20:08:24,437 DEBUG                  - depth 2, hash 1b8156d, HEAD~1608
2021-07-03 20:08:24,441 DEBUG                  - depth 3, hash 76abdf1, HEAD~1629
2021-07-03 20:08:24,446 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:24,451 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java declareVar 190:202
2021-07-03 20:08:24,638 DEBUG                  - depth 0, hash ec324a9, HEAD~1379
2021-07-03 20:08:24,644 DEBUG                  - depth 1, hash 1b8156d, HEAD~1608
2021-07-03 20:08:24,649 DEBUG                  - depth 2, hash 86caf52, HEAD~2279
2021-07-03 20:08:24,653 DEBUG                  - depth 3, hash d48c365, HEAD~2750
2021-07-03 20:08:24,658 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:24,663 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanRoot 72:107
2021-07-03 20:08:24,843 DEBUG                  - depth 0, hash f0ff297, HEAD~604
2021-07-03 20:08:24,850 DEBUG                  - depth 1, hash 5524adb, HEAD~1371
2021-07-03 20:08:24,854 DEBUG                  - depth 2, hash ec324a9, HEAD~1379
2021-07-03 20:08:24,859 DEBUG                  - depth 3, hash a6a7e40, HEAD~1607
2021-07-03 20:08:24,863 DEBUG                  - depth 4, hash 1b8156d, HEAD~1608
2021-07-03 20:08:24,868 DEBUG                  - depth 5, hash 9320fec, HEAD~1688
2021-07-03 20:08:24,872 DEBUG                  - depth 6, hash 86caf52, HEAD~2279
2021-07-03 20:08:24,877 DEBUG                  - depth 7, hash ebb59a9, HEAD~2673
2021-07-03 20:08:24,881 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:24,887 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanVars 112:166
2021-07-03 20:08:25,067 DEBUG                  - depth 0, hash f0ff297, HEAD~604
2021-07-03 20:08:25,074 DEBUG                  - depth 1, hash ec324a9, HEAD~1379
2021-07-03 20:08:25,078 DEBUG                  - depth 2, hash 1b8156d, HEAD~1608
2021-07-03 20:08:25,083 DEBUG                  - depth 3, hash 9320fec, HEAD~1688
2021-07-03 20:08:25,087 DEBUG                  - depth 4, hash 86caf52, HEAD~2279
2021-07-03 20:08:25,092 DEBUG                  - depth 5, hash 6d8fd42, HEAD~2470
2021-07-03 20:08:25,096 DEBUG                  - depth 6, hash ebb59a9, HEAD~2673
2021-07-03 20:08:25,101 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:25,107 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 179
2021-07-03 20:08:25,293 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:25,832 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 63:65
2021-07-03 20:08:26,050 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:26,058 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 352:358
2021-07-03 20:08:26,275 DEBUG                  - depth 0, hash 70058b0, HEAD~407
2021-07-03 20:08:26,281 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:26,286 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 299:299
2021-07-03 20:08:26,504 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:26,511 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java check 417:428
2021-07-03 20:08:26,730 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:26,737 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkDeclaredPropertyInheritance 1165:1290
2021-07-03 20:08:26,956 DEBUG                  - depth 0, hash ab120bc, HEAD~343
2021-07-03 20:08:26,962 DEBUG                  - depth 1, hash a8e8245, HEAD~696
2021-07-03 20:08:26,967 DEBUG                  - depth 2, hash b1e133d, HEAD~996
2021-07-03 20:08:26,971 DEBUG                  - depth 3, hash ea9bd8c, HEAD~1043
2021-07-03 20:08:26,976 DEBUG                  - depth 4, hash b742849, HEAD~1170
2021-07-03 20:08:26,980 DEBUG                  - depth 5, hash c438dfd, HEAD~1816
2021-07-03 20:08:26,985 DEBUG                  - depth 6, hash 2851a41, HEAD~1841
2021-07-03 20:08:26,989 DEBUG                  - depth 7, hash a36a61a, HEAD~1844
2021-07-03 20:08:26,994 DEBUG                  - depth 8, hash 09ed556, HEAD~2074
2021-07-03 20:08:26,999 DEBUG                  - depth 9, hash 043a352, HEAD~2169
2021-07-03 20:08:27,003 DEBUG                  - depth 10, hash 11bd742, HEAD~2193
2021-07-03 20:08:27,008 DEBUG                  - depth 11, hash 6dbca87, HEAD~2194
2021-07-03 20:08:27,012 DEBUG                  - depth 12, hash ef0c0c6, HEAD~2369
2021-07-03 20:08:27,017 DEBUG                  - depth 13, hash 3cc8b3a, HEAD~2708
2021-07-03 20:08:27,021 DEBUG                  - depth 14, hash a2d8936, HEAD~2817
2021-07-03 20:08:27,026 DEBUG                  - depth 15, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:27,031 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkEnumAlias 1975:1992
2021-07-03 20:08:27,258 DEBUG                  - depth 0, hash 9614c7c, HEAD~1442
2021-07-03 20:08:27,265 DEBUG                  - depth 1, hash 34fd5f8, HEAD~2396
2021-07-03 20:08:27,269 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:27,274 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkNoTypeCheckSection 431:449
2021-07-03 20:08:27,491 DEBUG                  - depth 0, hash 0895c28, HEAD~2637
2021-07-03 20:08:27,498 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:27,503 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkPropCreation 1024:1032
2021-07-03 20:08:27,698 DEBUG                  - depth 0, hash ecd0a77, HEAD~180
2021-07-03 20:08:27,705 DEBUG                  - depth 1, hash f9a5b61, HEAD~391
2021-07-03 20:08:27,709 DEBUG                  - depth 2, hash 606729f, HEAD~575
2021-07-03 20:08:27,714 DEBUG                  - depth 3, hash d93f2d5, HEAD~773
2021-07-03 20:08:27,718 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkPropertyAccess 1430:1458
2021-07-03 20:08:27,936 DEBUG                  - depth 0, hash d0f6017, HEAD~865
2021-07-03 20:08:27,942 DEBUG                  - depth 1, hash a69d552, HEAD~1518
2021-07-03 20:08:27,947 DEBUG                  - depth 2, hash 0895c28, HEAD~2637
2021-07-03 20:08:27,951 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:27,956 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkPropertyInheritanceOnGetpropAssign 1034:1063
2021-07-03 20:08:28,155 DEBUG                  - depth 0, hash 8caec1a, HEAD~995
2021-07-03 20:08:28,162 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java doPercentTypedAccounting 891:903
2021-07-03 20:08:28,379 DEBUG                  - depth 0, hash 70058b0, HEAD~407
2021-07-03 20:08:28,385 DEBUG                  - depth 1, hash 5bde370, HEAD~2676
2021-07-03 20:08:28,390 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~2708
2021-07-03 20:08:28,395 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:28,400 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 2021:2023
2021-07-03 20:08:28,616 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:28,622 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 2047:2066
2021-07-03 20:08:28,842 DEBUG                  - depth 0, hash 01fbd3a, HEAD~476
2021-07-03 20:08:28,849 DEBUG                  - depth 1, hash 0b054d7, HEAD~655
2021-07-03 20:08:28,853 DEBUG                  - depth 2, hash 24fd842, HEAD~708
2021-07-03 20:08:28,858 DEBUG                  - depth 3, hash 5428589, HEAD~710
2021-07-03 20:08:28,862 DEBUG                  - depth 4, hash d2de4be, HEAD~762
2021-07-03 20:08:28,867 DEBUG                  - depth 5, hash 39f629a, HEAD~1363
2021-07-03 20:08:28,871 DEBUG                  - depth 6, hash ec324a9, HEAD~1379
2021-07-03 20:08:28,876 DEBUG                  - depth 7, hash bd9c7b6, HEAD~1577
2021-07-03 20:08:28,880 DEBUG                  - depth 8, hash 01d1238, HEAD~1580
2021-07-03 20:08:28,885 DEBUG                  - depth 9, hash fc07980, HEAD~1581
2021-07-03 20:08:28,889 DEBUG                  - depth 10, hash c764a46, HEAD~2686
2021-07-03 20:08:28,894 DEBUG                  - depth 11, hash 3cc8b3a, HEAD~2708
2021-07-03 20:08:28,899 DEBUG                  - depth 12, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:28,904 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 2025:2027
2021-07-03 20:08:29,121 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:29,127 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getJSType 1998:2009
2021-07-03 20:08:29,345 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:29,352 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getNativeType 2077:2079
2021-07-03 20:08:29,569 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:29,575 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java hasUnknownOrEmptySupertype 1296:1318
2021-07-03 20:08:29,785 DEBUG                  - depth 0, hash 043a352, HEAD~2169
2021-07-03 20:08:29,792 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java process 380:394
2021-07-03 20:08:30,010 DEBUG                  - depth 0, hash 76abdf1, HEAD~1629
2021-07-03 20:08:30,016 DEBUG                  - depth 1, hash 9147da9, HEAD~2669
2021-07-03 20:08:30,021 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:30,026 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java processForTesting 397:414
2021-07-03 20:08:30,243 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:30,250 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java propertyIsImplicitCast 1149:1157
2021-07-03 20:08:30,467 DEBUG                  - depth 0, hash 8cef001, HEAD~316
2021-07-03 20:08:30,473 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:30,478 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java shouldTraverse 458:483
2021-07-03 20:08:30,696 DEBUG                  - depth 0, hash bd9c7b6, HEAD~1577
2021-07-03 20:08:30,702 DEBUG                  - depth 1, hash 01d1238, HEAD~1580
2021-07-03 20:08:30,707 DEBUG                  - depth 2, hash fc07980, HEAD~1581
2021-07-03 20:08:30,711 DEBUG                  - depth 3, hash 76abdf1, HEAD~1629
2021-07-03 20:08:30,716 DEBUG                  - depth 4, hash 0895c28, HEAD~2637
2021-07-03 20:08:30,720 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:30,725 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visit 495:877
2021-07-03 20:08:30,949 DEBUG                  - depth 0, hash 3ba75ba, HEAD~84
2021-07-03 20:08:30,955 DEBUG                  - depth 1, hash 44c585c, HEAD~91
2021-07-03 20:08:30,960 DEBUG                  - depth 2, hash 45bcdfe, HEAD~92
2021-07-03 20:08:30,964 DEBUG                  - depth 3, hash 01fbd3a, HEAD~476
2021-07-03 20:08:30,969 DEBUG                  - depth 4, hash 51b1e6e, HEAD~638
2021-07-03 20:08:30,974 DEBUG                  - depth 5, hash 0b054d7, HEAD~655
2021-07-03 20:08:30,978 DEBUG                  - depth 6, hash 24fd842, HEAD~708
2021-07-03 20:08:30,983 DEBUG                  - depth 7, hash 5428589, HEAD~710
2021-07-03 20:08:30,987 DEBUG                  - depth 8, hash d93f2d5, HEAD~773
2021-07-03 20:08:30,991 DEBUG                  - depth 9, hash e237d26, HEAD~808
2021-07-03 20:08:30,996 DEBUG                  - depth 10, hash bbf1b13, HEAD~845
2021-07-03 20:08:31,001 DEBUG                  - depth 11, hash 00241aa, HEAD~847
2021-07-03 20:08:31,005 DEBUG                  - depth 12, hash 63e8753, HEAD~848
2021-07-03 20:08:31,010 DEBUG                  - depth 13, hash 4f663a9, HEAD~909
2021-07-03 20:08:31,014 DEBUG                  - depth 14, hash 2e823fb, HEAD~910
2021-07-03 20:08:31,019 DEBUG                  - depth 15, hash 23a6701, HEAD~1000
2021-07-03 20:08:31,023 DEBUG                  - depth 16, hash 9f0375c, HEAD~1006
2021-07-03 20:08:31,028 DEBUG                  - depth 17, hash cd25d5c, HEAD~1007
2021-07-03 20:08:31,032 DEBUG                  - depth 18, hash f412f0c, HEAD~1091
2021-07-03 20:08:31,037 DEBUG                  - depth 19, hash 5f8b6f5, HEAD~1272
2021-07-03 20:08:31,041 DEBUG                  - depth 20, hash 925a8f7, HEAD~1360
2021-07-03 20:08:31,046 DEBUG                  - depth 21, hash 39f629a, HEAD~1363
2021-07-03 20:08:31,050 DEBUG                  - depth 22, hash 5524adb, HEAD~1371
2021-07-03 20:08:31,055 DEBUG                  - depth 23, hash ec324a9, HEAD~1379
2021-07-03 20:08:31,060 DEBUG                  - depth 24, hash 6641663, HEAD~1399
2021-07-03 20:08:31,064 DEBUG                  - depth 25, hash 76abdf1, HEAD~1629
2021-07-03 20:08:31,069 DEBUG                  - depth 26, hash 0235adc, HEAD~1753
2021-07-03 20:08:31,073 DEBUG                  - depth 27, hash 59a30b4, HEAD~1755
2021-07-03 20:08:31,078 DEBUG                  - depth 28, hash 75aa5f6, HEAD~1945
2021-07-03 20:08:31,082 DEBUG                  - depth 29, hash 70f817a, HEAD~2165
2021-07-03 20:08:31,087 DEBUG                  - depth 30, hash 9d9957f, HEAD~2214
2021-07-03 20:08:31,091 DEBUG                  - depth 31, hash 0895c28, HEAD~2637
2021-07-03 20:08:31,096 DEBUG                  - depth 32, hash 222eafd, HEAD~2697
2021-07-03 20:08:31,101 DEBUG                  - depth 33, hash f01925c, HEAD~2700
2021-07-03 20:08:31,105 DEBUG                  - depth 34, hash 8c5eb24, HEAD~2704
2021-07-03 20:08:31,110 DEBUG                  - depth 35, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:31,117 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitAssign 913:1022
2021-07-03 20:08:31,344 DEBUG                  - depth 0, hash 9fd41e8, HEAD~548
2021-07-03 20:08:31,351 DEBUG                  - depth 1, hash f0ff297, HEAD~604
2021-07-03 20:08:31,355 DEBUG                  - depth 2, hash d71162d, HEAD~754
2021-07-03 20:08:31,360 DEBUG                  - depth 3, hash d93f2d5, HEAD~773
2021-07-03 20:08:31,364 DEBUG                  - depth 4, hash 8caec1a, HEAD~995
2021-07-03 20:08:31,369 DEBUG                  - depth 5, hash f1be9f1, HEAD~1148
2021-07-03 20:08:31,373 DEBUG                  - depth 6, hash b742849, HEAD~1170
2021-07-03 20:08:31,378 DEBUG                  - depth 7, hash ec324a9, HEAD~1379
2021-07-03 20:08:31,382 DEBUG                  - depth 8, hash 9614c7c, HEAD~1442
2021-07-03 20:08:31,387 DEBUG                  - depth 9, hash bd9c7b6, HEAD~1577
2021-07-03 20:08:31,392 DEBUG                  - depth 10, hash 01d1238, HEAD~1580
2021-07-03 20:08:31,396 DEBUG                  - depth 11, hash fc07980, HEAD~1581
2021-07-03 20:08:31,401 DEBUG                  - depth 12, hash c764a46, HEAD~2686
2021-07-03 20:08:31,405 DEBUG                  - depth 13, hash a2d8936, HEAD~2817
2021-07-03 20:08:31,410 DEBUG                  - depth 14, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:31,416 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitCall 1772:1816
2021-07-03 20:08:31,635 DEBUG                  - depth 0, hash cbae821, HEAD~10
2021-07-03 20:08:31,641 DEBUG                  - depth 1, hash 3a8f393, HEAD~276
2021-07-03 20:08:31,645 DEBUG                  - depth 2, hash f423b0e, HEAD~440
2021-07-03 20:08:31,650 DEBUG                  - depth 3, hash 606729f, HEAD~575
2021-07-03 20:08:31,654 DEBUG                  - depth 4, hash 8eac7e1, HEAD~741
2021-07-03 20:08:31,659 DEBUG                  - depth 5, hash 70a5626, HEAD~1040
2021-07-03 20:08:31,664 DEBUG                  - depth 6, hash 3517e9b, HEAD~1372
2021-07-03 20:08:31,668 DEBUG                  - depth 7, hash ec324a9, HEAD~1379
2021-07-03 20:08:31,673 DEBUG                  - depth 8, hash bd9c7b6, HEAD~1577
2021-07-03 20:08:31,677 DEBUG                  - depth 9, hash 01d1238, HEAD~1580
2021-07-03 20:08:31,682 DEBUG                  - depth 10, hash fc07980, HEAD~1581
2021-07-03 20:08:31,686 DEBUG                  - depth 11, hash 0af94b2, HEAD~1609
2021-07-03 20:08:31,691 DEBUG                  - depth 12, hash 63df133, HEAD~1775
2021-07-03 20:08:31,696 DEBUG                  - depth 13, hash fdce3fd, HEAD~1978
2021-07-03 20:08:31,700 DEBUG                  - depth 14, hash b41c7bd, HEAD~1991
2021-07-03 20:08:31,705 DEBUG                  - depth 15, hash d63b204, HEAD~1992
2021-07-03 20:08:31,709 DEBUG                  - depth 16, hash 0895c28, HEAD~2637
2021-07-03 20:08:31,714 DEBUG                  - depth 17, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:31,719 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitFunction 1694:1763
2021-07-03 20:08:31,940 DEBUG                  - depth 0, hash 9fd41e8, HEAD~548
2021-07-03 20:08:31,947 DEBUG                  - depth 1, hash d71162d, HEAD~754
2021-07-03 20:08:31,951 DEBUG                  - depth 2, hash d93f2d5, HEAD~773
2021-07-03 20:08:31,956 DEBUG                  - depth 3, hash 5222108, HEAD~800
2021-07-03 20:08:31,961 DEBUG                  - depth 4, hash bbf1b13, HEAD~845
2021-07-03 20:08:31,965 DEBUG                  - depth 5, hash 00241aa, HEAD~847
2021-07-03 20:08:31,970 DEBUG                  - depth 6, hash 63e8753, HEAD~848
2021-07-03 20:08:31,974 DEBUG                  - depth 7, hash 5fa514b, HEAD~1556
2021-07-03 20:08:31,979 DEBUG                  - depth 8, hash bd9c7b6, HEAD~1577
2021-07-03 20:08:31,983 DEBUG                  - depth 9, hash 01d1238, HEAD~1580
2021-07-03 20:08:31,988 DEBUG                  - depth 10, hash fc07980, HEAD~1581
2021-07-03 20:08:31,992 DEBUG                  - depth 11, hash aa7c8f9, HEAD~1808
2021-07-03 20:08:31,997 DEBUG                  - depth 12, hash c438dfd, HEAD~1816
2021-07-03 20:08:32,002 DEBUG                  - depth 13, hash 2851a41, HEAD~1841
2021-07-03 20:08:32,006 DEBUG                  - depth 14, hash a36a61a, HEAD~1844
2021-07-03 20:08:32,011 DEBUG                  - depth 15, hash e822903, HEAD~1894
2021-07-03 20:08:32,015 DEBUG                  - depth 16, hash 09ed556, HEAD~2074
2021-07-03 20:08:32,020 DEBUG                  - depth 17, hash 0895c28, HEAD~2637
2021-07-03 20:08:32,024 DEBUG                  - depth 18, hash 3cc8b3a, HEAD~2708
2021-07-03 20:08:32,029 DEBUG                  - depth 19, hash a2d8936, HEAD~2817
2021-07-03 20:08:32,034 DEBUG                  - depth 20, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:32,039 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitGetProp 1405:1421
2021-07-03 20:08:32,266 DEBUG                  - depth 0, hash 482b767, HEAD~844
2021-07-03 20:08:32,273 DEBUG                  - depth 1, hash bbf1b13, HEAD~845
2021-07-03 20:08:32,277 DEBUG                  - depth 2, hash 00241aa, HEAD~847
2021-07-03 20:08:32,282 DEBUG                  - depth 3, hash 63e8753, HEAD~848
2021-07-03 20:08:32,287 DEBUG                  - depth 4, hash ec324a9, HEAD~1379
2021-07-03 20:08:32,291 DEBUG                  - depth 5, hash febdacb, HEAD~1462
2021-07-03 20:08:32,296 DEBUG                  - depth 6, hash 9d9957f, HEAD~2214
2021-07-03 20:08:32,300 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:32,305 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitName 1366:1395
2021-07-03 20:08:32,522 DEBUG                  - depth 0, hash 5524adb, HEAD~1371
2021-07-03 20:08:32,528 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:32,534 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitParameterList 1821:1855
2021-07-03 20:08:32,752 DEBUG                  - depth 0, hash 807aaf2, HEAD~2483
2021-07-03 20:08:32,758 DEBUG                  - depth 1, hash e829daf, HEAD~2636
2021-07-03 20:08:32,763 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~2708
2021-07-03 20:08:32,768 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:32,773 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitVar 1592:1621
2021-07-03 20:08:32,991 DEBUG                  - depth 0, hash 9614c7c, HEAD~1442
2021-07-03 20:08:32,997 DEBUG                  - depth 1, hash c764a46, HEAD~2686
2021-07-03 20:08:33,002 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:33,479 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <clinit> 73:76
2021-07-03 20:08:33,683 DEBUG                  - depth 0, hash 8159a9f, HEAD~2458
2021-07-03 20:08:33,690 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <init> 89:121
2021-07-03 20:08:33,900 DEBUG                  - depth 0, hash a7f99cb, HEAD~794
2021-07-03 20:08:33,906 DEBUG                  - depth 1, hash dff730a, HEAD~1485
2021-07-03 20:08:33,911 DEBUG                  - depth 2, hash de30660, HEAD~1849
2021-07-03 20:08:33,915 DEBUG                  - depth 3, hash 279196b, HEAD~2667
2021-07-03 20:08:33,920 DEBUG                  - depth 4, hash c0face2, HEAD~2770
2021-07-03 20:08:33,924 DEBUG                  - depth 5, hash f78e933, HEAD~2779
2021-07-03 20:08:33,929 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:33,934 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java backwardsInferenceFromCallSite 966:973
2021-07-03 20:08:34,134 DEBUG                  - depth 0, hash f0ff297, HEAD~604
2021-07-03 20:08:34,140 DEBUG                  - depth 1, hash 616f796, HEAD~979
2021-07-03 20:08:34,144 DEBUG                  - depth 2, hash 11e7462, HEAD~1269
2021-07-03 20:08:34,149 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java branchedFlowThrough 194:307
2021-07-03 20:08:34,367 DEBUG                  - depth 0, hash bd60dbd, HEAD~488
2021-07-03 20:08:34,374 DEBUG                  - depth 1, hash 44ebf60, HEAD~550
2021-07-03 20:08:34,378 DEBUG                  - depth 2, hash e46b140, HEAD~555
2021-07-03 20:08:34,383 DEBUG                  - depth 3, hash 4d76ded, HEAD~620
2021-07-03 20:08:34,387 DEBUG                  - depth 4, hash ec324a9, HEAD~1379
2021-07-03 20:08:34,392 DEBUG                  - depth 5, hash de684ba, HEAD~1657
2021-07-03 20:08:34,396 DEBUG                  - depth 6, hash f1a08e4, HEAD~2254
2021-07-03 20:08:34,401 DEBUG                  - depth 7, hash 9afca86, HEAD~2788
2021-07-03 20:08:34,405 DEBUG                  - depth 8, hash 3bee5d7, HEAD~2827
2021-07-03 20:08:34,410 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:34,415 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createEntryLattice 176:179
2021-07-03 20:08:34,625 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:34,632 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createInitialEstimateLattice 171:174
2021-07-03 20:08:34,841 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:34,848 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java dereferencePointer 1345:1354
2021-07-03 20:08:35,056 DEBUG                  - depth 0, hash de684ba, HEAD~1657
2021-07-03 20:08:35,062 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:35,067 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclared 648:654
2021-07-03 20:08:35,282 DEBUG                  - depth 0, hash a2d8936, HEAD~2817
2021-07-03 20:08:35,289 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:35,294 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclaredHelper 660:679
2021-07-03 20:08:35,508 DEBUG                  - depth 0, hash 03ce555, HEAD~1684
2021-07-03 20:08:35,515 DEBUG                  - depth 1, hash 6bbac11, HEAD~2220
2021-07-03 20:08:35,519 DEBUG                  - depth 2, hash d1f2538, HEAD~2773
2021-07-03 20:08:35,524 DEBUG                  - depth 3, hash 77b7c78, HEAD~2803
2021-07-03 20:08:35,529 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2840
2021-07-03 20:08:35,534 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDefined 571:639
2021-07-03 20:08:35,743 DEBUG                  - depth 0, hash ecd0a77, HEAD~180
2021-07-03 20:08:35,749 DEBUG                  - depth 1, hash 2540311, HEAD~760
2021-07-03 20:08:35,753 DEBUG                  - depth 2, hash d93f2d5, HEAD~773
2021-07-03 20:08:35,758 DEBUG                  - depth 3, hash 70a5626, HEAD~1040
