2021-07-04 10:13:33,310 INFO     Search BICs for /tmp/Time-11b/
2021-07-04 10:13:43,864 DEBUG                  - depth 0, hash 5f2aa47, HEAD~1216
2021-07-04 10:13:43,870 DEBUG    [line range] org/joda/time/base/BasePeriod.java getValue 328:330
2021-07-04 10:13:43,934 DEBUG                  - depth 0, hash 73c4679, HEAD~1153
2021-07-04 10:13:43,940 DEBUG                  - depth 1, hash 5f2aa47, HEAD~1216
2021-07-04 10:13:43,944 DEBUG    [line range] org/joda/time/base/BasePeriod.java <init> 57:64
2021-07-04 10:13:44,003 DEBUG                  - depth 0, hash 05df0f4, HEAD~115
2021-07-04 10:13:44,008 DEBUG                  - depth 1, hash 067983f, HEAD~119
2021-07-04 10:13:44,409 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java <init> 99:103
2021-07-04 10:13:44,472 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:44,478 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java centuries 279:281
2021-07-04 10:13:44,540 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:44,545 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java centuryOfEra 283:285
2021-07-04 10:13:44,608 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:44,614 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java clockhourOfDay 199:201
2021-07-04 10:13:44,678 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:44,684 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java clockhourOfHalfday 211:213
2021-07-04 10:13:44,747 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:44,752 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfMonth 227:229
2021-07-04 10:13:44,815 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:44,820 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfWeek 223:225
2021-07-04 10:13:44,883 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:44,888 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfYear 231:233
2021-07-04 10:13:44,951 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:44,956 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java days 219:221
2021-07-04 10:13:45,019 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:45,024 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java era 291:293
2021-07-04 10:13:45,086 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:45,092 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java eras 287:289
2021-07-04 10:13:45,155 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:45,160 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getBase 307:309
2021-07-04 10:13:45,223 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:45,228 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java halfdayOfDay 215:217
2021-07-04 10:13:45,290 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:45,296 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java halfdays 203:205
2021-07-04 10:13:45,358 DEBUG                  - depth 0, hash c5a0687, HEAD~1160
2021-07-04 10:13:45,363 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hourOfDay 195:197
2021-07-04 10:13:45,426 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:45,432 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hourOfHalfday 207:209
2021-07-04 10:13:45,494 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:45,500 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hours 191:193
2021-07-04 10:13:45,562 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:45,567 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millis 155:157
2021-07-04 10:13:45,630 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:45,636 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millisOfDay 163:165
2021-07-04 10:13:45,700 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:45,706 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millisOfSecond 159:161
2021-07-04 10:13:45,768 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:45,774 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minuteOfDay 187:189
2021-07-04 10:13:45,836 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:45,842 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minuteOfHour 183:185
2021-07-04 10:13:45,904 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:45,910 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minutes 179:181
2021-07-04 10:13:45,972 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:45,978 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java monthOfYear 259:261
2021-07-04 10:13:46,042 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:46,047 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java months 255:257
2021-07-04 10:13:46,110 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:46,115 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java secondOfDay 175:177
2021-07-04 10:13:46,180 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:46,185 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java secondOfMinute 171:173
2021-07-04 10:13:46,248 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:46,254 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java seconds 167:169
2021-07-04 10:13:46,317 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:46,322 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java setFields 318:386
2021-07-04 10:13:46,387 DEBUG                  - depth 0, hash c5a0687, HEAD~1160
2021-07-04 10:13:46,393 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:46,398 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekOfWeekyear 239:241
2021-07-04 10:13:46,463 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:46,468 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weeks 235:237
2021-07-04 10:13:46,533 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:46,538 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyear 247:249
2021-07-04 10:13:46,603 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:46,608 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyearOfCentury 251:253
2021-07-04 10:13:46,672 DEBUG                  - depth 0, hash c5a0687, HEAD~1160
2021-07-04 10:13:46,678 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyears 243:245
2021-07-04 10:13:46,742 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:46,748 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java year 267:269
2021-07-04 10:13:46,810 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:46,815 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java yearOfCentury 275:277
2021-07-04 10:13:46,878 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:46,883 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java yearOfEra 271:273
2021-07-04 10:13:46,947 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:46,952 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java years 263:265
2021-07-04 10:13:47,015 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:47,021 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java <init> 436:437
2021-07-04 10:13:47,083 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:47,089 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java copyFieldsFrom 442:555
2021-07-04 10:13:47,151 DEBUG                  - depth 0, hash c5a0687, HEAD~1160
2021-07-04 10:13:47,156 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:47,163 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java isSupported 561:563
2021-07-04 10:13:47,225 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:47,230 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java isSupported 557:559
2021-07-04 10:13:47,292 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:47,696 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java <init> 53:55
2021-07-04 10:13:47,761 DEBUG                  - depth 0, hash 6bdd176, HEAD~1199
2021-07-04 10:13:47,767 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:47,771 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java eras 659:661
2021-07-04 10:13:47,836 DEBUG                  - depth 0, hash 0d18055, HEAD~1163
2021-07-04 10:13:47,841 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:47,846 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java get 275:290
2021-07-04 10:13:47,906 DEBUG                  - depth 0, hash 14ca195, HEAD~1136
2021-07-04 10:13:47,912 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java get 254:266
2021-07-04 10:13:47,973 DEBUG                  - depth 0, hash 14ca195, HEAD~1136
2021-07-04 10:13:48,371 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 76
2021-07-04 10:13:48,440 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:48,445 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:48,450 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 77
2021-07-04 10:13:48,517 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:48,523 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:48,527 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 78
2021-07-04 10:13:48,595 DEBUG                  - depth 0, hash 0d18055, HEAD~1163
2021-07-04 10:13:48,601 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:48,605 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:48,609 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 79
2021-07-04 10:13:48,678 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:48,683 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:48,688 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 80
2021-07-04 10:13:48,757 DEBUG                  - depth 0, hash 0d18055, HEAD~1163
2021-07-04 10:13:48,763 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:48,767 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:48,772 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 81
2021-07-04 10:13:48,841 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:48,847 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:48,851 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 82
2021-07-04 10:13:48,919 DEBUG                  - depth 0, hash 0d18055, HEAD~1163
2021-07-04 10:13:48,925 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:48,929 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:48,933 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 83
2021-07-04 10:13:49,001 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:49,007 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:49,011 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 84
2021-07-04 10:13:49,078 DEBUG                  - depth 0, hash 0d18055, HEAD~1163
2021-07-04 10:13:49,084 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:49,088 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:49,093 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 85
2021-07-04 10:13:49,161 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:49,167 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:49,171 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 86
2021-07-04 10:13:49,238 DEBUG                  - depth 0, hash 0d18055, HEAD~1163
2021-07-04 10:13:49,244 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:49,248 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:49,253 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 87
2021-07-04 10:13:49,320 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:49,326 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:49,330 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 88
2021-07-04 10:13:49,397 DEBUG                  - depth 0, hash 0d18055, HEAD~1163
2021-07-04 10:13:49,403 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:49,408 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:49,412 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 90
2021-07-04 10:13:49,480 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:49,486 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:49,490 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 91
2021-07-04 10:13:49,558 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1165
2021-07-04 10:13:49,563 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:49,568 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:49,572 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 93
2021-07-04 10:13:49,640 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:49,646 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:49,651 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 94
2021-07-04 10:13:49,720 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1165
2021-07-04 10:13:49,726 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:49,730 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:49,735 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 96
2021-07-04 10:13:49,804 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:49,810 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:49,814 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 97
2021-07-04 10:13:49,884 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1165
2021-07-04 10:13:49,890 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:49,894 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:49,899 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 99
2021-07-04 10:13:49,969 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:49,974 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:49,979 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 100
2021-07-04 10:13:50,046 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1165
2021-07-04 10:13:50,051 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:50,056 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:50,060 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 102
2021-07-04 10:13:50,127 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:50,133 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:50,137 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 103
2021-07-04 10:13:50,205 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1165
2021-07-04 10:13:50,211 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:50,215 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:50,219 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 105
2021-07-04 10:13:50,286 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:50,292 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:50,296 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 106
2021-07-04 10:13:50,364 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1165
2021-07-04 10:13:50,370 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:50,374 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:50,378 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 108
2021-07-04 10:13:50,445 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:50,451 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:50,455 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 109
2021-07-04 10:13:50,523 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1165
2021-07-04 10:13:50,528 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:50,533 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:50,537 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 111
2021-07-04 10:13:50,605 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:50,611 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:50,615 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 112
2021-07-04 10:13:50,683 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1165
2021-07-04 10:13:50,688 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:50,693 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:50,697 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 114
2021-07-04 10:13:50,766 DEBUG                  - depth 0, hash 70ba0aa, HEAD~990
2021-07-04 10:13:50,772 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:50,777 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 115
2021-07-04 10:13:50,846 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1165
2021-07-04 10:13:50,852 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:50,856 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:50,861 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 117
2021-07-04 10:13:50,929 DEBUG                  - depth 0, hash 70ba0aa, HEAD~990
2021-07-04 10:13:50,934 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:50,939 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 118
2021-07-04 10:13:51,006 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1165
2021-07-04 10:13:51,012 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1617
2021-07-04 10:13:51,016 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:51,021 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 120
2021-07-04 10:13:51,088 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:51,094 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 121
2021-07-04 10:13:51,161 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:51,167 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 126:126
2021-07-04 10:13:51,235 DEBUG                  - depth 0, hash 53438f4, HEAD~740
2021-07-04 10:13:51,241 DEBUG                  - depth 1, hash a09523a, HEAD~741
2021-07-04 10:13:51,245 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:51,250 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java access$100 50
2021-07-04 10:13:51,320 DEBUG                  - depth 0, hash 9c0781d, HEAD~698
2021-07-04 10:13:51,326 DEBUG                  - depth 1, hash b501bed, HEAD~730
2021-07-04 10:13:51,330 DEBUG                  - depth 2, hash 6bdd176, HEAD~1199
2021-07-04 10:13:51,334 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:51,338 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:51,343 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java assemble 237:298
2021-07-04 10:13:51,412 DEBUG                  - depth 0, hash 6c7032e, HEAD~837
2021-07-04 10:13:51,417 DEBUG                  - depth 1, hash 7b7cb44, HEAD~878
2021-07-04 10:13:51,422 DEBUG                  - depth 2, hash 79b2418, HEAD~931
2021-07-04 10:13:51,426 DEBUG                  - depth 3, hash e675e6d, HEAD~932
2021-07-04 10:13:51,430 DEBUG                  - depth 4, hash c5a0687, HEAD~1160
2021-07-04 10:13:51,435 DEBUG                  - depth 5, hash 0d18055, HEAD~1163
2021-07-04 10:13:51,439 DEBUG                  - depth 6, hash 4f78ec4, HEAD~1165
2021-07-04 10:13:51,443 DEBUG                  - depth 7, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:51,449 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 447:451
2021-07-04 10:13:51,519 DEBUG                  - depth 0, hash 7b7cb44, HEAD~878
2021-07-04 10:13:51,524 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:51,529 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:51,533 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 457:460
2021-07-04 10:13:51,601 DEBUG                  - depth 0, hash 7b7cb44, HEAD~878
2021-07-04 10:13:51,607 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:51,611 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:51,616 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 467:471
2021-07-04 10:13:51,684 DEBUG                  - depth 0, hash 82cf7fe, HEAD~725
2021-07-04 10:13:51,690 DEBUG                  - depth 1, hash 7b7cb44, HEAD~878
2021-07-04 10:13:51,694 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:51,699 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:51,703 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfWeek 530:545
2021-07-04 10:13:51,771 DEBUG                  - depth 0, hash 7b7cb44, HEAD~878
2021-07-04 10:13:51,776 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:51,781 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:51,785 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfYear 484:487
2021-07-04 10:13:51,855 DEBUG                  - depth 0, hash 7b7cb44, HEAD~878
2021-07-04 10:13:51,861 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:51,865 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:51,869 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMaxMonth 690:692
2021-07-04 10:13:51,931 DEBUG                  - depth 0, hash c4788d9, HEAD~726
2021-07-04 10:13:51,936 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMillisOfDay 550:557
2021-07-04 10:13:52,004 DEBUG                  - depth 0, hash 7b7cb44, HEAD~878
2021-07-04 10:13:52,010 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:52,014 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:52,018 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYear 393:429
2021-07-04 10:13:52,086 DEBUG                  - depth 0, hash 35808a6, HEAD~617
2021-07-04 10:13:52,091 DEBUG                  - depth 1, hash a498adb, HEAD~866
2021-07-04 10:13:52,096 DEBUG                  - depth 2, hash 7b7cb44, HEAD~878
2021-07-04 10:13:52,100 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:52,105 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearInfo 737:744
2021-07-04 10:13:52,173 DEBUG                  - depth 0, hash a09523a, HEAD~741
2021-07-04 10:13:52,179 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:52,183 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearMillis 359:361
2021-07-04 10:13:52,251 DEBUG                  - depth 0, hash 7b7cb44, HEAD~878
2021-07-04 10:13:52,256 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:52,261 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:52,265 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearMonthDayMillis 384:388
2021-07-04 10:13:52,332 DEBUG                  - depth 0, hash 82cf7fe, HEAD~725
2021-07-04 10:13:52,338 DEBUG                  - depth 1, hash 7b7cb44, HEAD~878
2021-07-04 10:13:52,342 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1502
2021-07-04 10:13:52,347 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1623
2021-07-04 10:13:52,351 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearMonthMillis 370:374
2021-07-04 10:13:52,418 DEBUG                  - depth 0, hash 82cf7fe, HEAD~725
2021-07-04 10:13:52,424 DEBUG                  - depth 1, hash 7b7cb44, HEAD~878
