2021-07-03 12:01:03,585 INFO     Search BICs for /tmp/Closure-51b/
2021-07-03 12:01:20,774 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1542:1543
2021-07-03 12:01:20,871 DEBUG                  - depth 0, hash 01f3b98, HEAD~532
2021-07-03 12:01:20,877 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 117:117
2021-07-03 12:01:20,981 DEBUG                  - depth 0, hash 9147da9, HEAD~1233
2021-07-03 12:01:20,986 DEBUG                  - depth 1, hash b29d4a8, HEAD~1242
2021-07-03 12:01:20,994 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1048:1050
2021-07-03 12:01:21,105 DEBUG                  - depth 0, hash a2d9c86, HEAD~439
2021-07-03 12:01:21,111 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:21,115 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java disables 1015:1017
2021-07-03 12:01:21,225 DEBUG                  - depth 0, hash a2d9c86, HEAD~439
2021-07-03 12:01:21,230 DEBUG                  - depth 1, hash 915752b, HEAD~1369
2021-07-03 12:01:21,235 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1007:1009
2021-07-03 12:01:21,342 DEBUG                  - depth 0, hash a2d9c86, HEAD~439
2021-07-03 12:01:21,348 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:21,352 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1246:1248
2021-07-03 12:01:21,458 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1393
2021-07-03 12:01:21,463 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1322:1324
2021-07-03 12:01:21,559 DEBUG                  - depth 0, hash 524c758, HEAD~595
2021-07-03 12:01:21,565 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1026:1028
2021-07-03 12:01:21,672 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:21,677 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1317:1320
2021-07-03 12:01:21,777 DEBUG                  - depth 0, hash 524c758, HEAD~595
2021-07-03 12:01:21,783 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1022:1024
2021-07-03 12:01:21,890 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:21,896 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1205:1207
2021-07-03 12:01:22,002 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:22,009 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1545
2021-07-03 12:01:22,105 DEBUG                  - depth 0, hash 01f3b98, HEAD~532
2021-07-03 12:01:22,111 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1559
2021-07-03 12:01:22,207 DEBUG                  - depth 0, hash 01f3b98, HEAD~532
2021-07-03 12:01:22,549 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 12:01:22,639 DEBUG                  - depth 0, hash a6ca7c1, HEAD~561
2021-07-03 12:01:22,645 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1346
2021-07-03 12:01:22,649 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:22,653 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 12:01:22,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:22,748 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:96
2021-07-03 12:01:22,838 DEBUG                  - depth 0, hash a6ca7c1, HEAD~561
2021-07-03 12:01:22,844 DEBUG                  - depth 1, hash 78eb672, HEAD~879
2021-07-03 12:01:22,848 DEBUG                  - depth 2, hash c72f52d, HEAD~1090
2021-07-03 12:01:22,852 DEBUG                  - depth 3, hash 52ecbc6, HEAD~1346
2021-07-03 12:01:22,856 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:22,861 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 98:102
2021-07-03 12:01:22,951 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:22,957 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java disables 115:133
2021-07-03 12:01:23,050 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:23,056 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 139:150
2021-07-03 12:01:23,145 DEBUG                  - depth 0, hash c72f52d, HEAD~1090
2021-07-03 12:01:23,150 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:23,155 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
2021-07-03 12:01:23,248 DEBUG                  - depth 0, hash b836418, HEAD~428
2021-07-03 12:01:23,254 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1346
2021-07-03 12:01:23,258 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:23,262 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 12:01:23,355 DEBUG                  - depth 0, hash b836418, HEAD~428
2021-07-03 12:01:23,361 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1346
2021-07-03 12:01:23,365 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:23,370 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 12:01:23,463 DEBUG                  - depth 0, hash a6ca7c1, HEAD~561
2021-07-03 12:01:23,468 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1346
2021-07-03 12:01:23,473 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:23,804 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 12:01:23,895 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:24,204 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 12:01:24,295 DEBUG                  - depth 0, hash 3924ff1, HEAD~1388
2021-07-03 12:01:24,600 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 67:68
2021-07-03 12:01:24,690 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:24,696 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 61:64
2021-07-03 12:01:24,785 DEBUG                  - depth 0, hash 1868857, HEAD~506
2021-07-03 12:01:24,791 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:24,795 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 88:97
2021-07-03 12:01:24,886 DEBUG                  - depth 0, hash 1868857, HEAD~506
2021-07-03 12:01:24,891 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:24,896 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 46:49
2021-07-03 12:01:24,989 DEBUG                  - depth 0, hash 1868857, HEAD~506
2021-07-03 12:01:24,994 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:24,999 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 54:56
2021-07-03 12:01:25,091 DEBUG                  - depth 0, hash 1868857, HEAD~506
2021-07-03 12:01:25,097 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java forType 71:76
2021-07-03 12:01:25,186 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:25,192 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 129:131
2021-07-03 12:01:25,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:25,287 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java isSubGroup 117:124
2021-07-03 12:01:25,376 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:25,382 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 110:112
2021-07-03 12:01:25,471 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:25,760 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 12:01:25,851 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:25,856 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java disables 43:46
2021-07-03 12:01:25,947 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:25,953 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
2021-07-03 12:01:26,043 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:26,391 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 33:34
2021-07-03 12:01:26,483 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:26,490 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 31:31
2021-07-03 12:01:26,580 DEBUG                  - depth 0, hash 07f6f61, HEAD~1275
2021-07-03 12:01:26,586 DEBUG                  - depth 1, hash 845f5ff, HEAD~1386
2021-07-03 12:01:26,590 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:26,594 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 57:59
2021-07-03 12:01:26,688 DEBUG                  - depth 0, hash 1004aa6, HEAD~1089
2021-07-03 12:01:26,693 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 49:54
2021-07-03 12:01:26,783 DEBUG                  - depth 0, hash 1868857, HEAD~506
2021-07-03 12:01:26,789 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:47
2021-07-03 12:01:26,879 DEBUG                  - depth 0, hash 1868857, HEAD~506
2021-07-03 12:01:27,195 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 97:103
2021-07-03 12:01:27,285 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:27,291 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 75:78
2021-07-03 12:01:27,381 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:27,387 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 113:117
2021-07-03 12:01:27,476 DEBUG                  - depth 0, hash b836418, HEAD~428
2021-07-03 12:01:27,482 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:27,486 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 53:55
2021-07-03 12:01:27,576 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:27,581 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 119:122
2021-07-03 12:01:27,670 DEBUG                  - depth 0, hash b836418, HEAD~428
2021-07-03 12:01:27,676 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 88:92
2021-07-03 12:01:27,765 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:27,771 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 64:66
2021-07-03 12:01:27,860 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:28,329 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 82:85
2021-07-03 12:01:28,424 DEBUG                  - depth 0, hash 41ecd65, HEAD~181
2021-07-03 12:01:28,430 DEBUG                  - depth 1, hash fa45534, HEAD~646
2021-07-03 12:01:28,434 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:28,718 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 12:01:28,818 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:28,824 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 12:01:28,914 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:28,920 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 12:01:29,009 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:29,015 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 12:01:29,103 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:29,109 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 12:01:29,202 DEBUG                  - depth 0, hash e185090, HEAD~1290
2021-07-03 12:01:29,207 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 12:01:29,296 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:29,302 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 12:01:29,391 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:29,397 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 12:01:29,486 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:29,492 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 12:01:29,582 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:29,588 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 12:01:29,677 DEBUG                  - depth 0, hash e185090, HEAD~1290
2021-07-03 12:01:30,067 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 88:90
2021-07-03 12:01:30,161 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:30,467 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 72:75
2021-07-03 12:01:30,558 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:30,564 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 55:57
2021-07-03 12:01:30,653 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:30,659 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 77:80
2021-07-03 12:01:30,749 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:31,061 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 36:36
2021-07-03 12:01:31,151 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:31,157 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 44:48
2021-07-03 12:01:31,246 DEBUG                  - depth 0, hash f203be4, HEAD~176
2021-07-03 12:01:31,252 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:31,256 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 50:57
2021-07-03 12:01:31,349 DEBUG                  - depth 0, hash f203be4, HEAD~176
2021-07-03 12:01:31,355 DEBUG                  - depth 1, hash 9320fec, HEAD~252
2021-07-03 12:01:31,359 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:31,363 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 68:71
2021-07-03 12:01:31,457 DEBUG                  - depth 0, hash f203be4, HEAD~176
2021-07-03 12:01:31,462 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:31,467 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 73:76
2021-07-03 12:01:31,556 DEBUG                  - depth 0, hash f203be4, HEAD~176
2021-07-03 12:01:31,562 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:31,566 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 84:106
2021-07-03 12:01:31,655 DEBUG                  - depth 0, hash f203be4, HEAD~176
2021-07-03 12:01:31,661 DEBUG                  - depth 1, hash 9320fec, HEAD~252
2021-07-03 12:01:31,665 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~1315
2021-07-03 12:01:31,670 DEBUG                  - depth 3, hash b8c52bf, HEAD~1327
2021-07-03 12:01:31,674 DEBUG                  - depth 4, hash 168bc14, HEAD~1383
2021-07-03 12:01:31,678 DEBUG                  - depth 5, hash 3924ff1, HEAD~1388
2021-07-03 12:01:31,682 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:32,017 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 12:01:32,107 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:32,113 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 12:01:32,202 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:32,208 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 12:01:32,301 DEBUG                  - depth 0, hash 030f59d, HEAD~1287
2021-07-03 12:01:32,307 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:32,311 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 122
2021-07-03 12:01:32,405 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:32,706 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 12:01:32,796 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:33,198 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
2021-07-03 12:01:33,290 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:33,296 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 221:223
2021-07-03 12:01:33,386 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:33,392 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 12:01:33,483 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:33,489 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 647:650
2021-07-03 12:01:33,579 DEBUG                  - depth 0, hash 9320fec, HEAD~252
2021-07-03 12:01:33,585 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:33,590 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 576:586
2021-07-03 12:01:33,680 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:33,686 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 556:563
2021-07-03 12:01:33,777 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:33,783 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 452:456
2021-07-03 12:01:33,873 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:33,879 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 271:282
2021-07-03 12:01:33,970 DEBUG                  - depth 0, hash 1b8156d, HEAD~172
2021-07-03 12:01:33,975 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:33,980 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 470:499
2021-07-03 12:01:34,071 DEBUG                  - depth 0, hash 1b8156d, HEAD~172
2021-07-03 12:01:34,076 DEBUG                  - depth 1, hash 6d8fd42, HEAD~1034
2021-07-03 12:01:34,081 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:34,656 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 12:01:34,756 DEBUG                  - depth 0, hash 41acde3, HEAD~510
2021-07-03 12:01:34,762 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2995:3001
2021-07-03 12:01:34,856 DEBUG                  - depth 0, hash 0af94b2, HEAD~173
2021-07-03 12:01:34,862 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2513:2523
2021-07-03 12:01:34,992 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:34,998 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2211:2256
2021-07-03 12:01:35,126 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:35,132 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1161:1233
2021-07-03 12:01:35,259 DEBUG                  - depth 0, hash dd220d3, HEAD~491
2021-07-03 12:01:35,265 DEBUG                  - depth 1, hash b41c7bd, HEAD~555
2021-07-03 12:01:35,269 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:35,274 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1309
2021-07-03 12:01:35,377 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~701
2021-07-03 12:01:35,383 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2715
2021-07-03 12:01:35,511 DEBUG                  - depth 0, hash 0a58c69, HEAD~22
2021-07-03 12:01:35,517 DEBUG                  - depth 1, hash b4801b2, HEAD~1210
2021-07-03 12:01:35,521 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:35,526 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1371
2021-07-03 12:01:35,633 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~701
2021-07-03 12:01:35,639 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1256
2021-07-03 12:01:35,743 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~701
2021-07-03 12:01:36,056 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 12:01:36,146 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:36,497 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 40:42
2021-07-03 12:01:36,588 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~1315
2021-07-03 12:01:36,594 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 44:47
2021-07-03 12:01:36,684 DEBUG                  - depth 0, hash e829daf, HEAD~1200
2021-07-03 12:01:36,689 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1315
2021-07-03 12:01:36,694 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 55:73
2021-07-03 12:01:36,785 DEBUG                  - depth 0, hash 52547e6, HEAD~1104
2021-07-03 12:01:36,791 DEBUG                  - depth 1, hash e829daf, HEAD~1200
2021-07-03 12:01:36,795 DEBUG                  - depth 2, hash 4581182, HEAD~1274
2021-07-03 12:01:36,800 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1315
2021-07-03 12:01:36,804 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 140:146
2021-07-03 12:01:36,895 DEBUG                  - depth 0, hash 24b7eb9, HEAD~903
2021-07-03 12:01:36,901 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 148:160
2021-07-03 12:01:36,994 DEBUG                  - depth 0, hash 24b7eb9, HEAD~903
2021-07-03 12:01:37,000 DEBUG                  - depth 1, hash f93cdf9, HEAD~1021
2021-07-03 12:01:37,004 DEBUG                  - depth 2, hash d7e85b0, HEAD~1164
2021-07-03 12:01:37,380 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 12:01:37,471 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:37,863 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 55:56
2021-07-03 12:01:37,976 DEBUG                  - depth 0, hash 534a679, HEAD~785
2021-07-03 12:01:37,982 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 122:124
2021-07-03 12:01:38,072 DEBUG                  - depth 0, hash 534a679, HEAD~785
2021-07-03 12:01:38,078 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 136:138
2021-07-03 12:01:38,167 DEBUG                  - depth 0, hash 534a679, HEAD~785
2021-07-03 12:01:38,173 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 126:129
2021-07-03 12:01:38,263 DEBUG                  - depth 0, hash 534a679, HEAD~785
2021-07-03 12:01:38,268 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 131:134
2021-07-03 12:01:38,358 DEBUG                  - depth 0, hash 534a679, HEAD~785
2021-07-03 12:01:38,364 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 140:148
2021-07-03 12:01:38,453 DEBUG                  - depth 0, hash 534a679, HEAD~785
2021-07-03 12:01:38,459 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 163:165
2021-07-03 12:01:38,548 DEBUG                  - depth 0, hash 534a679, HEAD~785
2021-07-03 12:01:38,811 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 12:01:38,902 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:38,908 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 12:01:38,997 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:39,003 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 12:01:39,092 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:39,097 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 12:01:39,187 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:39,192 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 12:01:39,283 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:39,288 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 12:01:39,378 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:39,708 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 35:36
2021-07-03 12:01:39,798 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1404
2021-07-03 12:01:39,804 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 73:101
2021-07-03 12:01:39,895 DEBUG                  - depth 0, hash 5709ec1, HEAD~610
2021-07-03 12:01:39,901 DEBUG                  - depth 1, hash fe64e87, HEAD~1394
