2021-07-03 12:34:15,292 INFO     Search BICs for /tmp/Closure-60b/
2021-07-03 12:34:48,464 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:48,964 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <clinit> 41:43
2021-07-03 12:34:49,064 DEBUG                  - depth 0, hash 6fcb008, HEAD~1122
2021-07-03 12:34:49,070 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <init> 63:65
2021-07-03 12:34:49,159 DEBUG                  - depth 0, hash de13c33, HEAD~1008
2021-07-03 12:34:49,165 DEBUG                  - depth 1, hash 168bc14, HEAD~1140
2021-07-03 12:34:49,170 DEBUG                  - depth 2, hash 847b296, HEAD~1142
2021-07-03 12:34:49,174 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:49,178 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <init> 39:39
2021-07-03 12:34:49,258 DEBUG                  - depth 0, hash f78951b, HEAD~140
2021-07-03 12:34:49,264 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 82:84
2021-07-03 12:34:49,353 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:49,359 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 86:735
2021-07-03 12:34:49,453 DEBUG                  - depth 0, hash f78951b, HEAD~140
2021-07-03 12:34:49,459 DEBUG                  - depth 1, hash 75aa5f6, HEAD~266
2021-07-03 12:34:49,463 DEBUG                  - depth 2, hash 41acde3, HEAD~267
2021-07-03 12:34:49,467 DEBUG                  - depth 3, hash 653599e, HEAD~338
2021-07-03 12:34:49,472 DEBUG                  - depth 4, hash ae2eb35, HEAD~435
2021-07-03 12:34:49,476 DEBUG                  - depth 5, hash 6ee4f24, HEAD~491
2021-07-03 12:34:49,480 DEBUG                  - depth 6, hash 7437e9b, HEAD~570
2021-07-03 12:34:49,484 DEBUG                  - depth 7, hash be01040, HEAD~609
2021-07-03 12:34:49,489 DEBUG                  - depth 8, hash 28982c3, HEAD~613
2021-07-03 12:34:49,493 DEBUG                  - depth 9, hash 1c92a54, HEAD~616
2021-07-03 12:34:49,497 DEBUG                  - depth 10, hash 5b4d241, HEAD~687
2021-07-03 12:34:49,502 DEBUG                  - depth 11, hash 34fd5f8, HEAD~717
2021-07-03 12:34:49,506 DEBUG                  - depth 12, hash cc4824c, HEAD~728
2021-07-03 12:34:49,510 DEBUG                  - depth 13, hash 6d8fd42, HEAD~791
2021-07-03 12:34:49,514 DEBUG                  - depth 14, hash f0e3cbc, HEAD~796
2021-07-03 12:34:49,519 DEBUG                  - depth 15, hash 9390e78, HEAD~813
2021-07-03 12:34:49,523 DEBUG                  - depth 16, hash 1729698, HEAD~901
2021-07-03 12:34:49,527 DEBUG                  - depth 17, hash d7e85b0, HEAD~921
2021-07-03 12:34:49,532 DEBUG                  - depth 18, hash 3c4504a, HEAD~927
2021-07-03 12:34:49,536 DEBUG                  - depth 19, hash 9925370, HEAD~946
2021-07-03 12:34:49,540 DEBUG                  - depth 20, hash dff6e01, HEAD~948
2021-07-03 12:34:49,545 DEBUG                  - depth 21, hash b1ffe42, HEAD~949
2021-07-03 12:34:49,549 DEBUG                  - depth 22, hash 07663b6, HEAD~953
2021-07-03 12:34:49,553 DEBUG                  - depth 23, hash c9e8972, HEAD~955
2021-07-03 12:34:49,557 DEBUG                  - depth 24, hash e33e925, HEAD~959
2021-07-03 12:34:49,562 DEBUG                  - depth 25, hash 4385971, HEAD~1006
2021-07-03 12:34:49,566 DEBUG                  - depth 26, hash de13c33, HEAD~1008
2021-07-03 12:34:49,570 DEBUG                  - depth 27, hash 222eafd, HEAD~1018
2021-07-03 12:34:49,575 DEBUG                  - depth 28, hash f01925c, HEAD~1021
2021-07-03 12:34:49,579 DEBUG                  - depth 29, hash 8c5eb24, HEAD~1025
2021-07-03 12:34:49,583 DEBUG                  - depth 30, hash 8ba5e1f, HEAD~1105
2021-07-03 12:34:49,587 DEBUG                  - depth 31, hash 168bc14, HEAD~1140
2021-07-03 12:34:49,592 DEBUG                  - depth 32, hash 847b296, HEAD~1142
2021-07-03 12:34:49,596 DEBUG                  - depth 33, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:49,603 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 74:76
2021-07-03 12:34:49,692 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:49,698 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addExpr 878:888
2021-07-03 12:34:49,787 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:49,793 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addIdentifier 78:80
2021-07-03 12:34:49,886 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:49,892 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addJsString 947:954
2021-07-03 12:34:49,981 DEBUG                  - depth 0, hash f78951b, HEAD~140
2021-07-03 12:34:49,987 DEBUG                  - depth 1, hash 847b296, HEAD~1142
2021-07-03 12:34:49,992 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:49,996 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addLeftExpr 870:872
2021-07-03 12:34:50,088 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:50,094 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 890:892
2021-07-03 12:34:50,184 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:50,190 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 898:909
2021-07-03 12:34:50,283 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:50,289 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java identifierEscape 1077:1097
2021-07-03 12:34:50,379 DEBUG                  - depth 0, hash 6fcb008, HEAD~1122
2021-07-03 12:34:50,385 DEBUG                  - depth 1, hash 847b296, HEAD~1142
2021-07-03 12:34:50,389 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:50,394 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java isIndirectEval 765:768
2021-07-03 12:34:50,479 DEBUG                  - depth 0, hash d7e85b0, HEAD~921
2021-07-03 12:34:50,485 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java jsString 956:983
2021-07-03 12:34:50,575 DEBUG                  - depth 0, hash f78951b, HEAD~140
2021-07-03 12:34:50,581 DEBUG                  - depth 1, hash 847b296, HEAD~1142
2021-07-03 12:34:50,585 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:50,590 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java strEscape 1005:1075
2021-07-03 12:34:50,681 DEBUG                  - depth 0, hash 3768257, HEAD~55
2021-07-03 12:34:50,686 DEBUG                  - depth 1, hash 48aea0f, HEAD~64
2021-07-03 12:34:50,691 DEBUG                  - depth 2, hash ee83440, HEAD~225
2021-07-03 12:34:50,695 DEBUG                  - depth 3, hash b88400c, HEAD~323
2021-07-03 12:34:50,699 DEBUG                  - depth 4, hash 9f8345a, HEAD~533
2021-07-03 12:34:50,704 DEBUG                  - depth 5, hash 4d09ce4, HEAD~925
2021-07-03 12:34:50,708 DEBUG                  - depth 6, hash 6fcb008, HEAD~1122
2021-07-03 12:34:50,712 DEBUG                  - depth 7, hash 847b296, HEAD~1142
2021-07-03 12:34:50,717 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:51,120 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java access$100 35
2021-07-03 12:34:51,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:51,206 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java toSource 609:644
2021-07-03 12:34:51,287 DEBUG                  - depth 0, hash 524c758, HEAD~352
2021-07-03 12:34:51,293 DEBUG                  - depth 1, hash cd40201, HEAD~544
2021-07-03 12:34:51,297 DEBUG                  - depth 2, hash 3137ff7, HEAD~552
2021-07-03 12:34:51,301 DEBUG                  - depth 3, hash 55e1258, HEAD~554
2021-07-03 12:34:51,306 DEBUG                  - depth 4, hash 1146205, HEAD~864
2021-07-03 12:34:51,310 DEBUG                  - depth 5, hash 4d09ce4, HEAD~925
2021-07-03 12:34:51,314 DEBUG                  - depth 6, hash de13c33, HEAD~1008
2021-07-03 12:34:51,319 DEBUG                  - depth 7, hash 168bc14, HEAD~1140
2021-07-03 12:34:51,323 DEBUG                  - depth 8, hash 847b296, HEAD~1142
2021-07-03 12:34:51,327 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:51,332 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 485:485
2021-07-03 12:34:51,416 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:51,422 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java build 583:597
2021-07-03 12:34:51,505 DEBUG                  - depth 0, hash 524c758, HEAD~352
2021-07-03 12:34:51,510 DEBUG                  - depth 1, hash 1146205, HEAD~864
2021-07-03 12:34:51,515 DEBUG                  - depth 2, hash de13c33, HEAD~1008
2021-07-03 12:34:51,519 DEBUG                  - depth 3, hash 168bc14, HEAD~1140
2021-07-03 12:34:51,523 DEBUG                  - depth 4, hash 847b296, HEAD~1142
2021-07-03 12:34:51,527 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:51,532 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setLineBreak 518:521
2021-07-03 12:34:51,615 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:51,621 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setLineLengthThreshold 538:541
2021-07-03 12:34:51,701 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:51,707 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setOutputCharset 567:570
2021-07-03 12:34:51,787 DEBUG                  - depth 0, hash 847b296, HEAD~1142
2021-07-03 12:34:51,793 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setPrettyPrint 509:512
2021-07-03 12:34:51,876 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:51,882 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setSourceMap 549:552
2021-07-03 12:34:51,963 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:51,969 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setSourceMapDetailLevel 557:561
2021-07-03 12:34:52,050 DEBUG                  - depth 0, hash 1146205, HEAD~864
2021-07-03 12:34:52,056 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setTagAsStrict 575:578
2021-07-03 12:34:52,137 DEBUG                  - depth 0, hash 524c758, HEAD~352
2021-07-03 12:34:52,143 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 393:393
2021-07-03 12:34:52,225 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:52,232 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <init> 379
2021-07-03 12:34:52,314 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:52,320 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java append 414:418
2021-07-03 12:34:52,404 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:52,410 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java notePreferredLineBreak 477:480
2021-07-03 12:34:52,493 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:52,499 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 600
2021-07-03 12:34:52,581 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:52,587 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 601
2021-07-03 12:34:52,670 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:52,676 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 602
2021-07-03 12:34:52,759 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:52,765 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 603
2021-07-03 12:34:52,847 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:52,853 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 52:52
2021-07-03 12:34:52,936 DEBUG                  - depth 0, hash 4d09ce4, HEAD~925
2021-07-03 12:34:52,942 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endSourceMapping 112:121
2021-07-03 12:34:53,025 DEBUG                  - depth 0, hash 7d6ca28, HEAD~415
2021-07-03 12:34:53,031 DEBUG                  - depth 1, hash 1146205, HEAD~864
2021-07-03 12:34:53,035 DEBUG                  - depth 2, hash 4d09ce4, HEAD~925
2021-07-03 12:34:53,039 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:53,044 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getCode 178:180
2021-07-03 12:34:53,127 DEBUG                  - depth 0, hash 4d09ce4, HEAD~925
2021-07-03 12:34:53,132 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:53,137 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getLastChar 182:185
2021-07-03 12:34:53,220 DEBUG                  - depth 0, hash 4d09ce4, HEAD~925
2021-07-03 12:34:53,226 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:53,230 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java startSourceMapping 89:106
2021-07-03 12:34:53,313 DEBUG                  - depth 0, hash 9320fec, HEAD~9
2021-07-03 12:34:53,319 DEBUG                  - depth 1, hash 7d6ca28, HEAD~415
2021-07-03 12:34:53,323 DEBUG                  - depth 2, hash c1c31ef, HEAD~838
2021-07-03 12:34:53,327 DEBUG                  - depth 3, hash 1146205, HEAD~864
2021-07-03 12:34:53,332 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:53,674 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 328:330
2021-07-03 12:34:53,753 DEBUG                  - depth 0, hash 279196b, HEAD~988
2021-07-03 12:34:53,759 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 332:336
2021-07-03 12:34:53,838 DEBUG                  - depth 0, hash 279196b, HEAD~988
2021-07-03 12:34:53,844 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java getFunctionName 339:341
2021-07-03 12:34:53,923 DEBUG                  - depth 0, hash 279196b, HEAD~988
2021-07-03 12:34:54,241 DEBUG    [line range] com/google/javascript/jscomp/CollapseAnonymousFunctions.java <init> 42:45
2021-07-03 12:34:54,320 DEBUG                  - depth 0, hash 8936be7, HEAD~571
2021-07-03 12:34:54,326 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:54,330 DEBUG    [line range] com/google/javascript/jscomp/CollapseAnonymousFunctions.java process 47:50
2021-07-03 12:34:54,410 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:54,416 DEBUG    [single line]   com/google/javascript/jscomp/CollapseAnonymousFunctions.java <init> 52
2021-07-03 12:34:54,494 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:54,500 DEBUG    [line range] com/google/javascript/jscomp/CollapseAnonymousFunctions.java visit 53:95
2021-07-03 12:34:54,582 DEBUG                  - depth 0, hash 8f4f620, HEAD~932
2021-07-03 12:34:54,588 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:55,013 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java <clinit> 76:79
2021-07-03 12:34:55,137 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:55,143 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java <init> 110:115
2021-07-03 12:34:55,225 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:55,232 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java checkNamespaces 248:277
2021-07-03 12:34:55,317 DEBUG                  - depth 0, hash ecde688, HEAD~72
2021-07-03 12:34:55,323 DEBUG                  - depth 1, hash 8be3896, HEAD~208
2021-07-03 12:34:55,327 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:55,332 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java inlineAliases 160:196
2021-07-03 12:34:55,417 DEBUG                  - depth 0, hash 8be3896, HEAD~208
2021-07-03 12:34:55,423 DEBUG                  - depth 1, hash d683223, HEAD~586
2021-07-03 12:34:55,427 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:55,432 DEBUG    [line range] com/google/javascript/jscomp/CollapseProperties.java process 117:143
2021-07-03 12:34:55,517 DEBUG                  - depth 0, hash b3fd5d6, HEAD~60
2021-07-03 12:34:55,523 DEBUG                  - depth 1, hash 24b7eb9, HEAD~660
2021-07-03 12:34:55,527 DEBUG                  - depth 2, hash 5da32cb, HEAD~1000
2021-07-03 12:34:55,532 DEBUG                  - depth 3, hash 14ddcfd, HEAD~1135
2021-07-03 12:34:55,536 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:55,866 DEBUG    [line range] com/google/javascript/jscomp/CollapseVariableDeclarations.java <init> 94:94
2021-07-03 12:34:55,948 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:55,955 DEBUG    [line range] com/google/javascript/jscomp/CollapseVariableDeclarations.java process 108:118
2021-07-03 12:34:56,034 DEBUG                  - depth 0, hash b7d0c17, HEAD~339
2021-07-03 12:34:56,040 DEBUG                  - depth 1, hash b7e692e, HEAD~344
2021-07-03 12:34:56,045 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:56,049 DEBUG    [line range] com/google/javascript/jscomp/CollapseVariableDeclarations.java <init> 133:133
2021-07-03 12:34:56,130 DEBUG                  - depth 0, hash 9adfc80, HEAD~275
2021-07-03 12:34:56,136 DEBUG                  - depth 1, hash 80ee905, HEAD~303
2021-07-03 12:34:56,141 DEBUG    [single line]   com/google/javascript/jscomp/CollapseVariableDeclarations.java <init> 127
2021-07-03 12:34:56,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:56,227 DEBUG    [line range] com/google/javascript/jscomp/CollapseVariableDeclarations.java canBeRedeclared 188:202
2021-07-03 12:34:56,309 DEBUG                  - depth 0, hash 9adfc80, HEAD~275
2021-07-03 12:34:56,315 DEBUG                  - depth 1, hash 80ee905, HEAD~303
2021-07-03 12:34:56,319 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:56,324 DEBUG    [line range] com/google/javascript/jscomp/CollapseVariableDeclarations.java visit 135:177
2021-07-03 12:34:56,403 DEBUG                  - depth 0, hash 9adfc80, HEAD~275
2021-07-03 12:34:56,409 DEBUG                  - depth 1, hash 80ee905, HEAD~303
2021-07-03 12:34:56,413 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:56,753 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java <init> 64:71
2021-07-03 12:34:56,832 DEBUG                  - depth 0, hash c41e5b1, HEAD~868
2021-07-03 12:34:56,838 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:56,843 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java <init> 59:62
2021-07-03 12:34:56,921 DEBUG                  - depth 0, hash c41e5b1, HEAD~868
2021-07-03 12:34:56,927 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:56,932 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java enterScope 182:187
2021-07-03 12:34:57,010 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:57,017 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java exitScope 189:194
2021-07-03 12:34:57,095 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:57,101 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java process 152:155
2021-07-03 12:34:57,179 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:57,185 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java shouldTraverse 162:173
2021-07-03 12:34:57,263 DEBUG                  - depth 0, hash d700e3e, HEAD~144
2021-07-03 12:34:57,269 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:57,274 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java traverse 73:80
2021-07-03 12:34:57,352 DEBUG                  - depth 0, hash c41e5b1, HEAD~868
2021-07-03 12:34:57,358 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:57,362 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java visit 175:180
2021-07-03 12:34:57,441 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:57,447 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java <init> 106:106
2021-07-03 12:34:57,526 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:57,532 DEBUG    [single line]   com/google/javascript/jscomp/CombinedCompilerPass.java <init> 92
2021-07-03 12:34:57,611 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:57,617 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java enterScopeIfActive 135:139
2021-07-03 12:34:57,696 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:57,702 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java exitScopeIfActive 141:145
2021-07-03 12:34:57,781 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:57,787 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java isActive 147:149
2021-07-03 12:34:57,866 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:57,872 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java shouldTraverseIfActive 129:133
2021-07-03 12:34:57,950 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:57,956 DEBUG    [line range] com/google/javascript/jscomp/CombinedCompilerPass.java visitOrMaybeActivate 121:127
2021-07-03 12:34:58,034 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:58,440 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java <clinit> 651:699
2021-07-03 12:34:58,521 DEBUG                  - depth 0, hash e76e568, HEAD~334
2021-07-03 12:34:58,527 DEBUG                  - depth 1, hash 33f7de2, HEAD~495
2021-07-03 12:34:58,531 DEBUG                  - depth 2, hash 9eeebbb, HEAD~865
2021-07-03 12:34:58,535 DEBUG                  - depth 3, hash 6a94702, HEAD~937
2021-07-03 12:34:58,540 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java <init> 476:479
2021-07-03 12:34:58,625 DEBUG                  - depth 0, hash 93b0215, HEAD~1013
2021-07-03 12:34:58,631 DEBUG                  - depth 1, hash e5d3e5e, HEAD~1060
2021-07-03 12:34:58,636 DEBUG                  - depth 2, hash c080c66, HEAD~1061
2021-07-03 12:34:58,640 DEBUG                  - depth 3, hash af21c37, HEAD~1066
2021-07-03 12:34:58,644 DEBUG                  - depth 4, hash f3335b1, HEAD~1067
2021-07-03 12:34:58,649 DEBUG                  - depth 5, hash 848ace8, HEAD~1069
2021-07-03 12:34:58,653 DEBUG                  - depth 6, hash 449fdd3, HEAD~1098
2021-07-03 12:34:58,658 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:58,662 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java <init> 464:464
2021-07-03 12:34:58,744 DEBUG                  - depth 0, hash e5d3e5e, HEAD~1060
2021-07-03 12:34:58,750 DEBUG                  - depth 1, hash 4191b88, HEAD~1134
2021-07-03 12:34:58,755 DEBUG                  - depth 2, hash 3119300, HEAD~1139
2021-07-03 12:34:58,759 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:58,764 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java createCompiler 632:635
2021-07-03 12:34:58,849 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:58,855 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java createExterns 637:648
2021-07-03 12:34:58,937 DEBUG                  - depth 0, hash 61b5204, HEAD~829
2021-07-03 12:34:58,943 DEBUG                  - depth 1, hash e5d3e5e, HEAD~1060
2021-07-03 12:34:58,948 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:58,952 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java createOptions 608:630
2021-07-03 12:34:59,035 DEBUG                  - depth 0, hash 7b7e141, HEAD~389
2021-07-03 12:34:59,041 DEBUG                  - depth 1, hash 053636c, HEAD~860
2021-07-03 12:34:59,046 DEBUG                  - depth 2, hash 369282d, HEAD~1036
2021-07-03 12:34:59,050 DEBUG                  - depth 3, hash e5d3e5e, HEAD~1060
2021-07-03 12:34:59,054 DEBUG                  - depth 4, hash 3119300, HEAD~1139
2021-07-03 12:34:59,059 DEBUG                  - depth 5, hash 168bc14, HEAD~1140
2021-07-03 12:34:59,063 DEBUG                  - depth 6, hash ffe07f8, HEAD~1147
2021-07-03 12:34:59,067 DEBUG                  - depth 7, hash efd3c17, HEAD~1153
2021-07-03 12:34:59,072 DEBUG                  - depth 8, hash 0b7eccf, HEAD~1160
2021-07-03 12:34:59,076 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1161
2021-07-03 12:34:59,081 DEBUG    [line range] com/google/javascript/jscomp/CommandLineRunner.java initConfigFromFlags 540:606
2021-07-03 12:34:59,167 DEBUG                  - depth 0, hash 48cccf2, HEAD~66
2021-07-03 12:34:59,173 DEBUG                  - depth 1, hash d6ac4fe, HEAD~249
2021-07-03 12:34:59,177 DEBUG                  - depth 2, hash fcccf54, HEAD~260
2021-07-03 12:34:59,182 DEBUG                  - depth 3, hash 39c4d53, HEAD~411
2021-07-03 12:34:59,186 DEBUG                  - depth 4, hash d381212, HEAD~451
2021-07-03 12:34:59,190 DEBUG                  - depth 5, hash 36a890d, HEAD~480
2021-07-03 12:34:59,195 DEBUG                  - depth 6, hash 4672d2c, HEAD~504
2021-07-03 12:34:59,199 DEBUG                  - depth 7, hash cf96848, HEAD~735
2021-07-03 12:34:59,204 DEBUG                  - depth 8, hash f116658, HEAD~763
2021-07-03 12:34:59,208 DEBUG                  - depth 9, hash fe58a5d, HEAD~766
2021-07-03 12:34:59,212 DEBUG                  - depth 10, hash 260f0ff, HEAD~982
2021-07-03 12:34:59,217 DEBUG                  - depth 11, hash 9147da9, HEAD~990
2021-07-03 12:34:59,221 DEBUG                  - depth 12, hash b29d4a8, HEAD~999
