2021-07-04 07:00:38,296 INFO     Search BICs for /tmp/Math-28b/
2021-07-04 07:01:00,428 DEBUG                  - depth 0, hash ad48588, HEAD~1213
2021-07-04 07:01:00,433 DEBUG                  - depth 1, hash 96b1276, HEAD~2436
2021-07-04 07:01:00,438 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexSolver.java doIteration 158:180
2021-07-04 07:01:00,645 DEBUG                  - depth 0, hash e1776ba, HEAD~4
2021-07-04 07:01:00,651 DEBUG                  - depth 1, hash da85505, HEAD~783
2021-07-04 07:01:00,655 DEBUG                  - depth 2, hash 71b3181, HEAD~2016
2021-07-04 07:01:00,659 DEBUG                  - depth 3, hash 96b1276, HEAD~2436
2021-07-04 07:01:00,663 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexSolver.java doOptimize 208:226
2021-07-04 07:01:00,870 DEBUG                  - depth 0, hash c28a68b, HEAD~298
2021-07-04 07:01:00,876 DEBUG                  - depth 1, hash 5a8be77, HEAD~401
2021-07-04 07:01:00,880 DEBUG                  - depth 2, hash da85505, HEAD~783
2021-07-04 07:01:00,884 DEBUG                  - depth 3, hash 91c94b8, HEAD~1206
2021-07-04 07:01:00,888 DEBUG                  - depth 4, hash ad48588, HEAD~1213
2021-07-04 07:01:00,892 DEBUG                  - depth 5, hash b05f8dc, HEAD~2015
2021-07-04 07:01:00,897 DEBUG                  - depth 6, hash 71b3181, HEAD~2016
2021-07-04 07:01:00,901 DEBUG                  - depth 7, hash d6beaea, HEAD~2030
2021-07-04 07:01:00,905 DEBUG                  - depth 8, hash 6c65646, HEAD~2399
2021-07-04 07:01:00,909 DEBUG                  - depth 9, hash 9c8d2c7, HEAD~2416
2021-07-04 07:01:00,913 DEBUG                  - depth 10, hash 96b1276, HEAD~2436
2021-07-04 07:01:00,918 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexSolver.java getPivotColumn 69:82
2021-07-04 07:01:01,124 DEBUG                  - depth 0, hash e1776ba, HEAD~4
2021-07-04 07:01:01,130 DEBUG                  - depth 1, hash b59e974, HEAD~714
2021-07-04 07:01:01,134 DEBUG                  - depth 2, hash afef5ee, HEAD~1211
2021-07-04 07:01:01,139 DEBUG                  - depth 3, hash ad48588, HEAD~1213
2021-07-04 07:01:01,143 DEBUG                  - depth 4, hash 6c65646, HEAD~2399
2021-07-04 07:01:01,147 DEBUG                  - depth 5, hash 96b1276, HEAD~2436
2021-07-04 07:01:01,152 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexSolver.java getPivotRow 90:150
2021-07-04 07:01:01,359 DEBUG                  - depth 0, hash e1776ba, HEAD~4
2021-07-04 07:01:01,364 DEBUG                  - depth 1, hash b59e974, HEAD~714
2021-07-04 07:01:01,369 DEBUG                  - depth 2, hash 91c94b8, HEAD~1206
2021-07-04 07:01:01,373 DEBUG                  - depth 3, hash afef5ee, HEAD~1211
2021-07-04 07:01:01,377 DEBUG                  - depth 4, hash ad48588, HEAD~1213
2021-07-04 07:01:01,381 DEBUG                  - depth 5, hash 71b3181, HEAD~2016
2021-07-04 07:01:01,385 DEBUG                  - depth 6, hash 26dac5a, HEAD~2026
2021-07-04 07:01:01,389 DEBUG                  - depth 7, hash 4ece188, HEAD~2046
2021-07-04 07:01:01,394 DEBUG                  - depth 8, hash 6c65646, HEAD~2399
2021-07-04 07:01:01,398 DEBUG                  - depth 9, hash 96b1276, HEAD~2436
2021-07-04 07:01:01,403 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexSolver.java solvePhase1 189:205
2021-07-04 07:01:01,609 DEBUG                  - depth 0, hash b59e974, HEAD~714
2021-07-04 07:01:01,615 DEBUG                  - depth 1, hash da85505, HEAD~783
2021-07-04 07:01:01,619 DEBUG                  - depth 2, hash ad48588, HEAD~1213
2021-07-04 07:01:01,623 DEBUG                  - depth 3, hash 71b3181, HEAD~2016
2021-07-04 07:01:01,627 DEBUG                  - depth 4, hash 96b1276, HEAD~2436
2021-07-04 07:01:02,038 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java <init> 89:89
2021-07-04 07:01:02,245 DEBUG                  - depth 0, hash be4cd67, HEAD~2011
2021-07-04 07:01:02,251 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java copyArray 380:382
2021-07-04 07:01:02,458 DEBUG                  - depth 0, hash 26dac5a, HEAD~2026
2021-07-04 07:01:02,464 DEBUG                  - depth 1, hash 31aad64, HEAD~2043
2021-07-04 07:01:02,468 DEBUG                  - depth 2, hash 96b1276, HEAD~2436
2021-07-04 07:01:02,472 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java createTableau 183:244
2021-07-04 07:01:02,680 DEBUG                  - depth 0, hash 9d8f28a, HEAD~871
2021-07-04 07:01:02,686 DEBUG                  - depth 1, hash ad48588, HEAD~1213
2021-07-04 07:01:02,690 DEBUG                  - depth 2, hash b05f8dc, HEAD~2015
2021-07-04 07:01:02,695 DEBUG                  - depth 3, hash 26dac5a, HEAD~2026
2021-07-04 07:01:02,699 DEBUG                  - depth 4, hash 31aad64, HEAD~2043
2021-07-04 07:01:02,703 DEBUG                  - depth 5, hash f335e5a, HEAD~2044
2021-07-04 07:01:02,707 DEBUG                  - depth 6, hash 327124c, HEAD~2045
2021-07-04 07:01:02,712 DEBUG                  - depth 7, hash 96b1276, HEAD~2436
2021-07-04 07:01:02,716 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java divideRow 445:449
2021-07-04 07:01:02,928 DEBUG                  - depth 0, hash 96b1276, HEAD~2436
2021-07-04 07:01:02,933 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java dropPhase1Objective 332:374
2021-07-04 07:01:03,142 DEBUG                  - depth 0, hash a55c951, HEAD~0
2021-07-04 07:01:03,148 DEBUG                  - depth 1, hash 3ef7931, HEAD~213
2021-07-04 07:01:03,152 DEBUG                  - depth 2, hash b59e974, HEAD~714
2021-07-04 07:01:03,156 DEBUG                  - depth 3, hash 573785a, HEAD~1210
2021-07-04 07:01:03,160 DEBUG                  - depth 4, hash ad48588, HEAD~1213
2021-07-04 07:01:03,165 DEBUG                  - depth 5, hash be4cd67, HEAD~2011
2021-07-04 07:01:03,169 DEBUG                  - depth 6, hash b05f8dc, HEAD~2015
2021-07-04 07:01:03,173 DEBUG                  - depth 7, hash dbae4b0, HEAD~2225
2021-07-04 07:01:03,178 DEBUG                  - depth 8, hash 96b1276, HEAD~2436
2021-07-04 07:01:03,182 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java getArtificialVariableOffset 520:522
2021-07-04 07:01:03,399 DEBUG                  - depth 0, hash 96b1276, HEAD~2436
2021-07-04 07:01:03,404 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java getBasicRow 315:326
2021-07-04 07:01:03,613 DEBUG                  - depth 0, hash b59e974, HEAD~714
2021-07-04 07:01:03,618 DEBUG                  - depth 1, hash 573785a, HEAD~1210
2021-07-04 07:01:03,623 DEBUG                  - depth 2, hash ad48588, HEAD~1213
2021-07-04 07:01:03,627 DEBUG                  - depth 3, hash b05f8dc, HEAD~2015
2021-07-04 07:01:03,631 DEBUG                  - depth 4, hash 71b3181, HEAD~2016
2021-07-04 07:01:03,636 DEBUG                  - depth 5, hash 26dac5a, HEAD~2026
2021-07-04 07:01:03,640 DEBUG                  - depth 6, hash 3dc75f4, HEAD~2036
2021-07-04 07:01:03,644 DEBUG                  - depth 7, hash f36be8e, HEAD~2047
2021-07-04 07:01:03,649 DEBUG                  - depth 8, hash 75f5c92, HEAD~2244
2021-07-04 07:01:03,653 DEBUG                  - depth 9, hash 6c65646, HEAD~2399
2021-07-04 07:01:03,657 DEBUG                  - depth 10, hash 96b1276, HEAD~2436
2021-07-04 07:01:03,662 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java getConstraintTypeCounts 287:295
2021-07-04 07:01:03,877 DEBUG                  - depth 0, hash 96b1276, HEAD~2436
2021-07-04 07:01:03,883 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java getEntry 494:496
2021-07-04 07:01:04,091 DEBUG                  - depth 0, hash 96b1276, HEAD~2436
2021-07-04 07:01:04,097 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java getHeight 485:487
2021-07-04 07:01:04,304 DEBUG                  - depth 0, hash 96b1276, HEAD~2436
2021-07-04 07:01:04,310 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java getNumArtificialVariables 567:569
2021-07-04 07:01:04,516 DEBUG                  - depth 0, hash 96b1276, HEAD~2436
2021-07-04 07:01:04,522 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java getNumObjectiveFunctions 278:280
2021-07-04 07:01:04,738 DEBUG                  - depth 0, hash 96b1276, HEAD~2436
2021-07-04 07:01:04,744 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java getNumSlackVariables 559:561
2021-07-04 07:01:04,951 DEBUG                  - depth 0, hash 96b1276, HEAD~2436
2021-07-04 07:01:04,957 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java getOriginalNumDecisionVariables 551:553
2021-07-04 07:01:05,165 DEBUG                  - depth 0, hash be4cd67, HEAD~2011
2021-07-04 07:01:05,170 DEBUG                  - depth 1, hash 96b1276, HEAD~2436
2021-07-04 07:01:05,175 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java getRhsOffset 528:530
2021-07-04 07:01:05,390 DEBUG                  - depth 0, hash 96b1276, HEAD~2436
2021-07-04 07:01:05,396 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java getSlackVariableOffset 512:514
2021-07-04 07:01:05,606 DEBUG                  - depth 0, hash 96b1276, HEAD~2436
2021-07-04 07:01:05,612 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java getWidth 477:479
2021-07-04 07:01:05,824 DEBUG                  - depth 0, hash 96b1276, HEAD~2436
2021-07-04 07:01:05,830 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java initializeColumnLabels 158:176
2021-07-04 07:01:06,046 DEBUG                  - depth 0, hash bd345d9, HEAD~1968
2021-07-04 07:01:06,052 DEBUG                  - depth 1, hash be4cd67, HEAD~2011
2021-07-04 07:01:06,056 DEBUG                  - depth 2, hash 96b1276, HEAD~2436
2021-07-04 07:01:06,061 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java isOptimal 388:396
2021-07-04 07:01:06,275 DEBUG                  - depth 0, hash b59e974, HEAD~714
2021-07-04 07:01:06,281 DEBUG                  - depth 1, hash ad48588, HEAD~1213
2021-07-04 07:01:06,286 DEBUG                  - depth 2, hash 71b3181, HEAD~2016
2021-07-04 07:01:06,290 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java normalize 264:272
2021-07-04 07:01:06,500 DEBUG                  - depth 0, hash 26dac5a, HEAD~2026
2021-07-04 07:01:06,506 DEBUG                  - depth 1, hash 96b1276, HEAD~2436
2021-07-04 07:01:06,510 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java normalizeConstraints 251:257
2021-07-04 07:01:06,720 DEBUG                  - depth 0, hash d6beaea, HEAD~2030
2021-07-04 07:01:06,725 DEBUG                  - depth 1, hash 327124c, HEAD~2045
2021-07-04 07:01:06,730 DEBUG                  - depth 2, hash 96b1276, HEAD~2436
2021-07-04 07:01:06,734 DEBUG    [line range] org/apache/commons/math3/optimization/linear/SimplexTableau.java subtractRow 461:471
2021-07-04 07:01:06,946 DEBUG                  - depth 0, hash e1776ba, HEAD~4
2021-07-04 07:01:06,951 DEBUG                  - depth 1, hash b05f8dc, HEAD~2015
2021-07-04 07:01:06,956 DEBUG                  - depth 2, hash 96b1276, HEAD~2436
2021-07-04 07:01:07,305 DEBUG    [line range] org/apache/commons/math3/util/CompositeFormat.java getDefaultNumberFormat 42:44
2021-07-04 07:01:07,522 DEBUG                  - depth 0, hash de2670a, HEAD~1480
2021-07-04 07:01:07,528 DEBUG                  - depth 1, hash 1560839, HEAD~2711
2021-07-04 07:01:07,532 DEBUG    [line range] org/apache/commons/math3/util/CompositeFormat.java getDefaultNumberFormat 53:57
2021-07-04 07:01:07,748 DEBUG                  - depth 0, hash 043e1d6, HEAD~2
2021-07-04 07:01:07,754 DEBUG                  - depth 1, hash 6536def, HEAD~1053
2021-07-04 07:01:07,758 DEBUG                  - depth 2, hash 5166d56, HEAD~1054
2021-07-04 07:01:07,762 DEBUG                  - depth 3, hash de2670a, HEAD~1480
2021-07-04 07:01:07,767 DEBUG                  - depth 4, hash 1560839, HEAD~2711
2021-07-04 07:01:08,429 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <clinit> 113:123
2021-07-04 07:01:08,663 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~836
2021-07-04 07:01:08,669 DEBUG                  - depth 1, hash 9d76c94, HEAD~845
2021-07-04 07:01:08,673 DEBUG                  - depth 2, hash 95d4a38, HEAD~884
2021-07-04 07:01:08,677 DEBUG                  - depth 3, hash 80b1e90, HEAD~1686
2021-07-04 07:01:08,682 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java abs 2926:2928
2021-07-04 07:01:08,924 DEBUG                  - depth 0, hash 26208c1, HEAD~1439
2021-07-04 07:01:08,930 DEBUG                  - depth 1, hash 80b1e90, HEAD~1686
2021-07-04 07:01:08,934 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java abs 2908:2910
2021-07-04 07:01:09,169 DEBUG                  - depth 0, hash 80b1e90, HEAD~1686
2021-07-04 07:01:09,496 DEBUG    [line range] org/apache/commons/math3/util/MathUtils.java checkNotNull 255:260
2021-07-04 07:01:09,713 DEBUG                  - depth 0, hash e9c6d1d, HEAD~1152
2021-07-04 07:01:09,719 DEBUG                  - depth 1, hash 82ff5d1, HEAD~1280
2021-07-04 07:01:10,073 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 62
2021-07-04 07:01:10,278 DEBUG                  - depth 0, hash 6b67f82, HEAD~218
2021-07-04 07:01:10,283 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 69
2021-07-04 07:01:10,489 DEBUG                  - depth 0, hash 6b67f82, HEAD~218
2021-07-04 07:01:10,495 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 70
2021-07-04 07:01:10,699 DEBUG                  - depth 0, hash 6b67f82, HEAD~218
2021-07-04 07:01:10,705 DEBUG    [line range] org/apache/commons/math3/util/Precision.java compareTo 87:94
2021-07-04 07:01:10,910 DEBUG                  - depth 0, hash b59e974, HEAD~714
2021-07-04 07:01:10,916 DEBUG    [line range] org/apache/commons/math3/util/Precision.java compareTo 113:120
2021-07-04 07:01:11,122 DEBUG                  - depth 0, hash b59e974, HEAD~714
2021-07-04 07:01:11,128 DEBUG    [line range] org/apache/commons/math3/util/Precision.java equals 263:265
2021-07-04 07:01:11,334 DEBUG                  - depth 0, hash b59e974, HEAD~714
2021-07-04 07:01:11,340 DEBUG    [line range] org/apache/commons/math3/util/Precision.java equals 299:314
2021-07-04 07:01:11,545 DEBUG                  - depth 0, hash b59e974, HEAD~714
2021-07-04 07:01:11,551 INFO     The number of BIC candidates: 97
