2021-07-04 10:10:01,861 INFO     Search BICs for /tmp/Time-8b/
2021-07-04 10:10:13,271 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getAvailableIDs 170:175
2021-07-04 10:10:13,332 DEBUG                  - depth 0, hash a7416aa, HEAD~185
2021-07-04 10:10:13,338 DEBUG                  - depth 1, hash 3f1e047, HEAD~307
2021-07-04 10:10:13,342 DEBUG                  - depth 2, hash ad3e968, HEAD~517
2021-07-04 10:10:13,346 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:13,351 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getZone 135:163
2021-07-04 10:10:13,412 DEBUG                  - depth 0, hash a7416aa, HEAD~185
2021-07-04 10:10:13,418 DEBUG                  - depth 1, hash 3f1e047, HEAD~307
2021-07-04 10:10:13,422 DEBUG                  - depth 2, hash a26563f, HEAD~1467
2021-07-04 10:10:13,426 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:13,431 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneData 223:242
2021-07-04 10:10:13,493 DEBUG                  - depth 0, hash 0993b37, HEAD~77
2021-07-04 10:10:13,499 DEBUG                  - depth 1, hash 3f1e047, HEAD~307
2021-07-04 10:10:13,503 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:13,507 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneInfoMap 251:264
2021-07-04 10:10:13,569 DEBUG                  - depth 0, hash 0993b37, HEAD~77
2021-07-04 10:10:13,574 DEBUG                  - depth 1, hash a7416aa, HEAD~185
2021-07-04 10:10:13,579 DEBUG                  - depth 2, hash 3f1e047, HEAD~307
2021-07-04 10:10:13,583 DEBUG                  - depth 3, hash 4db6cb0, HEAD~937
2021-07-04 10:10:13,587 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java openResource 194:215
2021-07-04 10:10:13,647 DEBUG                  - depth 0, hash 66c4a1c, HEAD~69
2021-07-04 10:10:13,653 DEBUG                  - depth 1, hash 4db6cb0, HEAD~937
2021-07-04 10:10:13,657 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1633
2021-07-04 10:10:13,662 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1639
2021-07-04 10:10:13,666 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java readZoneInfoMap 272:289
2021-07-04 10:10:13,726 DEBUG                  - depth 0, hash 0993b37, HEAD~77
2021-07-04 10:10:13,732 DEBUG                  - depth 1, hash 3f1e047, HEAD~307
2021-07-04 10:10:13,736 DEBUG                  - depth 2, hash 4db6cb0, HEAD~937
2021-07-04 10:10:13,741 INFO     The number of BIC candidates: 57
