2021-07-03 08:50:23,920 INFO     Search BICs for /tmp/Closure-13b/
2021-07-03 08:51:15,679 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 274:337
2021-07-03 08:51:15,845 DEBUG                  - depth 0, hash 49b4ef3, HEAD~732
2021-07-03 08:51:15,851 DEBUG                  - depth 1, hash 9d1fbeb, HEAD~775
2021-07-03 08:51:15,856 DEBUG                  - depth 2, hash 29312d9, HEAD~876
2021-07-03 08:51:15,860 DEBUG                  - depth 3, hash b836418, HEAD~957
2021-07-03 08:51:15,865 DEBUG                  - depth 4, hash 3f8896c, HEAD~962
2021-07-03 08:51:15,869 DEBUG                  - depth 5, hash a2d9c86, HEAD~968
2021-07-03 08:51:15,874 DEBUG                  - depth 6, hash c00a33b, HEAD~1087
2021-07-03 08:51:15,878 DEBUG                  - depth 7, hash 1e03ad0, HEAD~1092
2021-07-03 08:51:15,882 DEBUG                  - depth 8, hash 8bf67e6, HEAD~1093
2021-07-03 08:51:15,887 DEBUG                  - depth 9, hash 5709ec1, HEAD~1139
2021-07-03 08:51:15,891 DEBUG                  - depth 10, hash 1004aa6, HEAD~1618
2021-07-03 08:51:15,896 DEBUG                  - depth 11, hash a70a7c5, HEAD~1811
2021-07-03 08:51:15,900 DEBUG                  - depth 12, hash 6f2539a, HEAD~1813
2021-07-03 08:51:15,905 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java isIdeMode 1998:2001
2021-07-03 08:51:16,077 DEBUG                  - depth 0, hash a70a7c5, HEAD~1811
2021-07-03 08:51:16,083 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:16,088 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 424:431
2021-07-03 08:51:16,267 DEBUG                  - depth 0, hash 887038f, HEAD~280
2021-07-03 08:51:16,273 DEBUG                  - depth 1, hash c25df7e, HEAD~1789
2021-07-03 08:51:16,278 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:16,282 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java maybeSanityCheck 861:865
2021-07-03 08:51:16,461 DEBUG                  - depth 0, hash a70a7c5, HEAD~1811
2021-07-03 08:51:16,467 DEBUG                  - depth 1, hash 847b296, HEAD~1914
2021-07-03 08:51:16,471 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:16,476 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newExternInput 1065:1076
2021-07-03 08:51:16,654 DEBUG                  - depth 0, hash a4c526d, HEAD~268
2021-07-03 08:51:16,660 DEBUG                  - depth 1, hash 1b8156d, HEAD~701
2021-07-03 08:51:16,665 DEBUG                  - depth 2, hash 42af8df, HEAD~734
2021-07-03 08:51:16,669 DEBUG                  - depth 3, hash a70a7c5, HEAD~1811
2021-07-03 08:51:16,674 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:16,679 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 944:951
2021-07-03 08:51:16,856 DEBUG                  - depth 0, hash a70a7c5, HEAD~1811
2021-07-03 08:51:16,862 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:16,867 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java normalize 1935:1940
2021-07-03 08:51:17,044 DEBUG                  - depth 0, hash d2b1996, HEAD~342
2021-07-03 08:51:17,051 DEBUG                  - depth 1, hash c9e8972, HEAD~1727
2021-07-03 08:51:17,055 DEBUG                  - depth 2, hash a70a7c5, HEAD~1811
2021-07-03 08:51:17,060 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:17,064 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java optimize 1878:1895
2021-07-03 08:51:17,243 DEBUG                  - depth 0, hash 68f2755, HEAD~314
2021-07-03 08:51:17,249 DEBUG                  - depth 1, hash 3c2047d, HEAD~1763
2021-07-03 08:51:17,254 DEBUG                  - depth 2, hash 0c3fdb9, HEAD~1770
2021-07-03 08:51:17,258 DEBUG                  - depth 3, hash a70a7c5, HEAD~1811
2021-07-03 08:51:17,262 DEBUG                  - depth 4, hash 3924ff1, HEAD~1917
2021-07-03 08:51:17,267 DEBUG                  - depth 5, hash a478193, HEAD~1918
2021-07-03 08:51:17,271 DEBUG                  - depth 6, hash fe64e87, HEAD~1923
2021-07-03 08:51:17,276 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:17,281 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parse 751:753
2021-07-03 08:51:17,453 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:17,459 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 1280:1402
2021-07-03 08:51:17,632 DEBUG                  - depth 0, hash ea119a2, HEAD~40
2021-07-03 08:51:17,638 DEBUG                  - depth 1, hash 70a5626, HEAD~133
2021-07-03 08:51:17,642 DEBUG                  - depth 2, hash 6ff3409, HEAD~191
2021-07-03 08:51:17,647 DEBUG                  - depth 3, hash 0a670cb, HEAD~220
2021-07-03 08:51:17,651 DEBUG                  - depth 4, hash a4c526d, HEAD~268
2021-07-03 08:51:17,656 DEBUG                  - depth 5, hash 0f70487, HEAD~284
2021-07-03 08:51:17,660 DEBUG                  - depth 6, hash c556f11, HEAD~382
2021-07-03 08:51:17,664 DEBUG                  - depth 7, hash 5ef7a8a, HEAD~383
2021-07-03 08:51:17,669 DEBUG                  - depth 8, hash 3e66c9c, HEAD~389
2021-07-03 08:51:17,673 DEBUG                  - depth 9, hash 9dfbc80, HEAD~425
2021-07-03 08:51:17,678 DEBUG                  - depth 10, hash 7fe50e4, HEAD~982
2021-07-03 08:51:17,682 DEBUG                  - depth 11, hash 84cc81e, HEAD~1060
2021-07-03 08:51:17,687 DEBUG                  - depth 12, hash cf96848, HEAD~1507
2021-07-03 08:51:17,691 DEBUG                  - depth 13, hash 35d56dd, HEAD~1710
2021-07-03 08:51:17,695 DEBUG                  - depth 14, hash e33e925, HEAD~1731
2021-07-03 08:51:17,700 DEBUG                  - depth 15, hash c2d3c87, HEAD~1748
2021-07-03 08:51:17,704 DEBUG                  - depth 16, hash 301ed5b, HEAD~1756
2021-07-03 08:51:17,709 DEBUG                  - depth 17, hash 4755483, HEAD~1759
2021-07-03 08:51:17,713 DEBUG                  - depth 18, hash 279196b, HEAD~1760
2021-07-03 08:51:17,718 DEBUG                  - depth 19, hash 9147da9, HEAD~1762
2021-07-03 08:51:17,722 DEBUG                  - depth 20, hash b29d4a8, HEAD~1771
2021-07-03 08:51:17,727 DEBUG                  - depth 21, hash e3bcc1c, HEAD~1776
2021-07-03 08:51:17,731 DEBUG                  - depth 22, hash a70a7c5, HEAD~1811
2021-07-03 08:51:17,735 DEBUG                  - depth 23, hash 847b296, HEAD~1914
2021-07-03 08:51:17,740 DEBUG                  - depth 24, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:17,746 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java precheck 795:797
2021-07-03 08:51:17,919 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:17,925 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java prepareAst 1942:1946
2021-07-03 08:51:18,096 DEBUG                  - depth 0, hash b9ccef8, HEAD~560
2021-07-03 08:51:18,102 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1844
2021-07-03 08:51:18,107 DEBUG                  - depth 2, hash 168bc14, HEAD~1912
2021-07-03 08:51:18,111 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:18,116 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java process 848:851
2021-07-03 08:51:18,288 DEBUG                  - depth 0, hash 940d5ec, HEAD~955
2021-07-03 08:51:18,294 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:18,299 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java putCompilerInput 1078:1081
2021-07-03 08:51:18,422 DEBUG                  - depth 0, hash a4c526d, HEAD~268
2021-07-03 08:51:18,428 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java rebuildInputsFromModules 481:484
2021-07-03 08:51:18,599 DEBUG                  - depth 0, hash 1b8156d, HEAD~701
2021-07-03 08:51:18,605 DEBUG                  - depth 1, hash 279196b, HEAD~1760
2021-07-03 08:51:18,609 DEBUG                  - depth 2, hash a70a7c5, HEAD~1811
2021-07-03 08:51:18,614 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:18,618 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java removeChangeHandler 1974:1977
2021-07-03 08:51:18,789 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:18,795 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java repartitionInputs 1471:1474
2021-07-03 08:51:18,917 DEBUG                  - depth 0, hash 6ff3409, HEAD~191
2021-07-03 08:51:18,924 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java report 2067:2083
2021-07-03 08:51:19,101 DEBUG                  - depth 0, hash 41a46f7, HEAD~279
2021-07-03 08:51:19,107 DEBUG                  - depth 1, hash fed2e01, HEAD~290
2021-07-03 08:51:19,112 DEBUG                  - depth 2, hash 1004aa6, HEAD~1618
2021-07-03 08:51:19,116 DEBUG                  - depth 3, hash a70a7c5, HEAD~1811
2021-07-03 08:51:19,121 DEBUG                  - depth 4, hash b347ce3, HEAD~1812
2021-07-03 08:51:19,125 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:19,130 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java reportCodeChange 1984:1989
2021-07-03 08:51:19,302 DEBUG                  - depth 0, hash a90f4b4, HEAD~323
2021-07-03 08:51:19,308 DEBUG                  - depth 1, hash 8a630cc, HEAD~324
2021-07-03 08:51:19,313 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:19,317 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java runCustomPasses 902:913
2021-07-03 08:51:19,488 DEBUG                  - depth 0, hash a70a7c5, HEAD~1811
2021-07-03 08:51:19,494 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:19,499 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java runInCompilerThread 649:702
2021-07-03 08:51:19,670 DEBUG                  - depth 0, hash ed1e171, HEAD~6
2021-07-03 08:51:19,676 DEBUG                  - depth 1, hash 70a5626, HEAD~133
2021-07-03 08:51:19,680 DEBUG                  - depth 2, hash 76abdf1, HEAD~722
2021-07-03 08:51:19,685 DEBUG                  - depth 3, hash 05b7dcd, HEAD~1382
2021-07-03 08:51:19,689 DEBUG                  - depth 4, hash a70a7c5, HEAD~1811
2021-07-03 08:51:19,694 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:19,699 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 255:259
2021-07-03 08:51:19,871 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:19,877 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setProgress 2385:2394
2021-07-03 08:51:20,011 DEBUG                  - depth 0, hash 68f2755, HEAD~314
2021-07-03 08:51:20,017 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java startPass 921:925
2021-07-03 08:51:20,189 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:20,195 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 953:958
2021-07-03 08:51:20,374 DEBUG                  - depth 0, hash a70a7c5, HEAD~1811
2021-07-03 08:51:20,380 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:20,385 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java toSource 1783:1787
2021-07-03 08:51:20,555 DEBUG                  - depth 0, hash de72651, HEAD~824
2021-07-03 08:51:20,561 DEBUG                  - depth 1, hash e829daf, HEAD~1729
2021-07-03 08:51:20,566 DEBUG                  - depth 2, hash 6f2539a, HEAD~1813
2021-07-03 08:51:20,570 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:20,575 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java toSource 1792:1808
2021-07-03 08:51:20,746 DEBUG                  - depth 0, hash 04ba01f, HEAD~319
2021-07-03 08:51:20,752 DEBUG                  - depth 1, hash de72651, HEAD~824
2021-07-03 08:51:20,757 DEBUG                  - depth 2, hash 027f494, HEAD~1107
2021-07-03 08:51:20,761 DEBUG                  - depth 3, hash 524c758, HEAD~1124
2021-07-03 08:51:20,766 DEBUG                  - depth 4, hash 053636c, HEAD~1632
2021-07-03 08:51:20,770 DEBUG                  - depth 5, hash 1146205, HEAD~1636
2021-07-03 08:51:20,775 DEBUG                  - depth 6, hash e829daf, HEAD~1729
2021-07-03 08:51:20,779 DEBUG                  - depth 7, hash a70a7c5, HEAD~1811
2021-07-03 08:51:20,784 DEBUG                  - depth 8, hash 847b296, HEAD~1914
2021-07-03 08:51:20,788 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:20,793 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java updateGlobalVarReferences 2355:2365
2021-07-03 08:51:20,936 DEBUG                  - depth 0, hash ec324a9, HEAD~472
2021-07-03 08:51:20,942 DEBUG                  - depth 1, hash 841090b, HEAD~737
2021-07-03 08:51:20,946 DEBUG                  - depth 2, hash 75a9013, HEAD~886
2021-07-03 08:51:20,951 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 196:201
2021-07-03 08:51:21,071 DEBUG                  - depth 0, hash ed1e171, HEAD~6
2021-07-03 08:51:21,077 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newThread 196:201
2021-07-03 08:51:21,197 DEBUG                  - depth 0, hash ed1e171, HEAD~6
2021-07-03 08:51:21,203 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java call 631:639
2021-07-03 08:51:21,373 DEBUG                  - depth 0, hash 76abdf1, HEAD~722
2021-07-03 08:51:21,379 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:21,383 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java call 631:639
2021-07-03 08:51:21,554 DEBUG                  - depth 0, hash 76abdf1, HEAD~722
2021-07-03 08:51:21,560 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:21,565 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 649:702
2021-07-03 08:51:21,736 DEBUG                  - depth 0, hash ed1e171, HEAD~6
2021-07-03 08:51:21,742 DEBUG                  - depth 1, hash 70a5626, HEAD~133
2021-07-03 08:51:21,747 DEBUG                  - depth 2, hash 76abdf1, HEAD~722
2021-07-03 08:51:21,751 DEBUG                  - depth 3, hash 05b7dcd, HEAD~1382
2021-07-03 08:51:21,756 DEBUG                  - depth 4, hash a70a7c5, HEAD~1811
2021-07-03 08:51:21,760 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:21,765 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 853:859
2021-07-03 08:51:21,936 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:21,942 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java get 1012:1021
2021-07-03 08:51:22,112 DEBUG                  - depth 0, hash 76abdf1, HEAD~722
2021-07-03 08:51:22,118 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:22,483 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 08:51:22,606 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:22,612 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 64:66
2021-07-03 08:51:22,734 DEBUG                  - depth 0, hash 1b8156d, HEAD~701
2021-07-03 08:51:22,740 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:22,744 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 83:85
2021-07-03 08:51:22,867 DEBUG                  - depth 0, hash 887038f, HEAD~280
2021-07-03 08:51:22,873 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:22,878 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 87:89
2021-07-03 08:51:22,999 DEBUG                  - depth 0, hash 887038f, HEAD~280
2021-07-03 08:51:23,005 DEBUG                  - depth 1, hash 1b8156d, HEAD~701
2021-07-03 08:51:23,010 DEBUG                  - depth 2, hash 9320fec, HEAD~781
2021-07-03 08:51:23,014 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:23,019 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java checkErrorManager 150:155
2021-07-03 08:51:23,141 DEBUG                  - depth 0, hash a4c526d, HEAD~268
2021-07-03 08:51:23,147 DEBUG                  - depth 1, hash 895c07d, HEAD~1795
2021-07-03 08:51:23,151 DEBUG                  - depth 2, hash 4581182, HEAD~1803
2021-07-03 08:51:23,156 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:23,160 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 114:123
2021-07-03 08:51:23,282 DEBUG                  - depth 0, hash ec324a9, HEAD~472
2021-07-03 08:51:23,288 DEBUG                  - depth 1, hash f203be4, HEAD~705
2021-07-03 08:51:23,293 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:23,298 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getCode 314:316
2021-07-03 08:51:23,420 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:23,426 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 92:95
2021-07-03 08:51:23,549 DEBUG                  - depth 0, hash f203be4, HEAD~705
2021-07-03 08:51:23,555 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getModule 319:321
2021-07-03 08:51:23,680 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:23,686 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 98:101
2021-07-03 08:51:23,808 DEBUG                  - depth 0, hash 1b8156d, HEAD~701
2021-07-03 08:51:23,814 DEBUG                  - depth 1, hash 4581182, HEAD~1803
2021-07-03 08:51:23,818 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:23,823 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getProvides 172:183
2021-07-03 08:51:23,949 DEBUG                  - depth 0, hash a4c526d, HEAD~268
2021-07-03 08:51:23,955 DEBUG                  - depth 1, hash 895c07d, HEAD~1795
2021-07-03 08:51:23,959 DEBUG                  - depth 2, hash 4581182, HEAD~1803
2021-07-03 08:51:23,964 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getRequires 158:169
2021-07-03 08:51:24,085 DEBUG                  - depth 0, hash a4c526d, HEAD~268
2021-07-03 08:51:24,091 DEBUG                  - depth 1, hash 895c07d, HEAD~1795
2021-07-03 08:51:24,096 DEBUG                  - depth 2, hash 4581182, HEAD~1803
2021-07-03 08:51:24,100 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:24,105 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getSourceFile 130:133
2021-07-03 08:51:24,226 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:24,232 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 336:341
2021-07-03 08:51:24,353 DEBUG                  - depth 0, hash 9320fec, HEAD~781
2021-07-03 08:51:24,359 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:24,364 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java regenerateDependencyInfoIfNecessary 205:250
2021-07-03 08:51:24,485 DEBUG                  - depth 0, hash 70a5626, HEAD~133
2021-07-03 08:51:24,491 DEBUG                  - depth 1, hash 9947ca8, HEAD~213
2021-07-03 08:51:24,496 DEBUG                  - depth 2, hash a4c526d, HEAD~268
2021-07-03 08:51:24,500 DEBUG                  - depth 3, hash 895c07d, HEAD~1795
2021-07-03 08:51:24,542 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:24,554 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 146:148
2021-07-03 08:51:24,690 DEBUG                  - depth 0, hash a4c526d, HEAD~268
2021-07-03 08:51:24,696 DEBUG                  - depth 1, hash 895c07d, HEAD~1795
2021-07-03 08:51:24,701 DEBUG                  - depth 2, hash 4581182, HEAD~1803
2021-07-03 08:51:24,705 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:24,710 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 324:329
2021-07-03 08:51:24,836 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:24,842 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java toString 359:362
2021-07-03 08:51:24,962 DEBUG                  - depth 0, hash 5a70e1a, HEAD~779
2021-07-03 08:51:25,535 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 2053:2054
2021-07-03 08:51:25,675 DEBUG                  - depth 0, hash 01f3b98, HEAD~1061
2021-07-03 08:51:25,681 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 40:41
2021-07-03 08:51:25,807 DEBUG                  - depth 0, hash 535699c, HEAD~150
2021-07-03 08:51:25,813 DEBUG                  - depth 1, hash bd00267, HEAD~387
2021-07-03 08:51:25,825 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1088:1090
2021-07-03 08:51:25,974 DEBUG                  - depth 0, hash a2d9c86, HEAD~968
2021-07-03 08:51:25,980 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:25,984 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java assumeStrictThis 1461:1463
2021-07-03 08:51:26,118 DEBUG                  - depth 0, hash c343b71, HEAD~652
2021-07-03 08:51:26,124 DEBUG                  - depth 1, hash cc4ec1a, HEAD~828
2021-07-03 08:51:26,129 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java disables 1055:1057
2021-07-03 08:51:26,276 DEBUG                  - depth 0, hash a2d9c86, HEAD~968
2021-07-03 08:51:26,282 DEBUG                  - depth 1, hash 915752b, HEAD~1898
2021-07-03 08:51:26,286 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1047:1049
2021-07-03 08:51:26,441 DEBUG                  - depth 0, hash a2d9c86, HEAD~968
2021-07-03 08:51:26,447 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:26,452 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getAliasTransformationHandler 1422:1424
2021-07-03 08:51:26,589 DEBUG                  - depth 0, hash 01f3b98, HEAD~1061
2021-07-03 08:51:26,595 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1297:1299
2021-07-03 08:51:26,748 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1922
2021-07-03 08:51:26,754 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getDefineReplacements 938:940
2021-07-03 08:51:26,909 DEBUG                  - depth 0, hash d24a652, HEAD~1308
2021-07-03 08:51:26,915 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:26,920 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1391:1393
2021-07-03 08:51:27,058 DEBUG                  - depth 0, hash 524c758, HEAD~1124
2021-07-03 08:51:27,065 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageOut 1395:1397
2021-07-03 08:51:27,203 DEBUG                  - depth 0, hash 524c758, HEAD~1124
2021-07-03 08:51:27,209 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getReplacementsHelper 952:970
2021-07-03 08:51:27,359 DEBUG                  - depth 0, hash 9dfbc80, HEAD~425
2021-07-03 08:51:27,365 DEBUG                  - depth 1, hash d24a652, HEAD~1308
2021-07-03 08:51:27,370 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:27,374 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getTweakProcessing 1379:1381
2021-07-03 08:51:27,515 DEBUG                  - depth 0, hash d24a652, HEAD~1308
2021-07-03 08:51:27,521 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1066:1068
2021-07-03 08:51:27,671 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:27,677 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isExternExportsEnabled 1361:1363
2021-07-03 08:51:27,821 DEBUG                  - depth 0, hash 4229da4, HEAD~1719
2021-07-03 08:51:27,827 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setAssumeClosuresOnlyCaptureReferences 1483:1485
2021-07-03 08:51:27,958 DEBUG                  - depth 0, hash c343b71, HEAD~652
2021-07-03 08:51:27,965 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1293:1295
2021-07-03 08:51:28,113 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1922
2021-07-03 08:51:28,119 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setInlineFunctions 1145:1162
2021-07-03 08:51:28,251 DEBUG                  - depth 0, hash 1d13eac, HEAD~656
2021-07-03 08:51:28,257 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setInlineVariables 1167:1184
2021-07-03 08:51:28,389 DEBUG                  - depth 0, hash 1d13eac, HEAD~656
2021-07-03 08:51:28,396 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setRemoveUnusedVariables 1204:1221
2021-07-03 08:51:28,530 DEBUG                  - depth 0, hash d728e38, HEAD~379
2021-07-03 08:51:28,536 DEBUG                  - depth 1, hash 1d13eac, HEAD~656
2021-07-03 08:51:28,541 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setRenamingPolicy 1097:1101
2021-07-03 08:51:28,690 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:28,696 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1062:1064
2021-07-03 08:51:28,844 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:28,851 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1256:1258
2021-07-03 08:51:28,999 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
2021-07-03 08:51:29,006 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2056
2021-07-03 08:51:29,144 DEBUG                  - depth 0, hash 01f3b98, HEAD~1061
2021-07-03 08:51:29,150 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2070
2021-07-03 08:51:29,287 DEBUG                  - depth 0, hash 01f3b98, HEAD~1061
2021-07-03 08:51:29,294 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1972:1974
2021-07-03 08:51:29,443 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1933
