2021-07-04 10:04:56,348 INFO     Search BICs for /tmp/Time-5b/
2021-07-04 10:05:08,259 DEBUG                  - depth 1, hash a7416aa, HEAD~242
2021-07-04 10:05:08,263 DEBUG                  - depth 2, hash 3f1e047, HEAD~364
2021-07-04 10:05:08,267 DEBUG                  - depth 3, hash 4db6cb0, HEAD~994
2021-07-04 10:05:08,271 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java openResource 192:214
2021-07-04 10:05:08,334 DEBUG                  - depth 0, hash a6d5c6b, HEAD~34
2021-07-04 10:05:08,339 DEBUG                  - depth 1, hash 66c4a1c, HEAD~126
2021-07-04 10:05:08,344 DEBUG                  - depth 2, hash 4db6cb0, HEAD~994
2021-07-04 10:05:08,348 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1690
2021-07-04 10:05:08,352 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1696
2021-07-04 10:05:08,356 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java readZoneInfoMap 271:288
2021-07-04 10:05:08,420 DEBUG                  - depth 0, hash 0993b37, HEAD~134
2021-07-04 10:05:08,426 DEBUG                  - depth 1, hash 3f1e047, HEAD~364
2021-07-04 10:05:08,430 DEBUG                  - depth 2, hash 4db6cb0, HEAD~994
2021-07-04 10:05:08,434 INFO     The number of BIC candidates: 45
