2021-07-03 14:02:31,984 INFO     Search BICs for /tmp/Closure-89b/
2021-07-03 14:02:56,122 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isGlobalNameReference 167:170
2021-07-03 14:02:56,167 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:56,173 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isGlobalScope 205:207
2021-07-03 14:02:56,217 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:56,223 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isGlobalVarReference 191:197
2021-07-03 14:02:56,267 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:56,273 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java process 148:157
2021-07-03 14:02:56,319 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:56,325 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <clinit> 787:820
2021-07-03 14:02:56,371 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:56,377 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 218:220
2021-07-03 14:02:56,423 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:56,429 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 226:228
2021-07-03 14:02:56,475 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:56,481 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getOrCreateName 721:736
2021-07-03 14:02:56,525 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:56,532 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getValueType 402:424
2021-07-03 14:02:56,576 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:56,582 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java handleGet 528:575
2021-07-03 14:02:56,626 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:56,632 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java handleGet 642:648
2021-07-03 14:02:56,676 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:56,682 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java handleSetFromGlobal 438:457
2021-07-03 14:02:56,726 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:56,732 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java handleSetFromLocal 503:517
2021-07-03 14:02:56,777 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:56,783 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isConstructorOrEnumDeclaration 469:492
2021-07-03 14:02:56,829 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:56,835 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isNestedAssign 709:712
2021-07-03 14:02:56,879 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:56,885 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java maybeHandlePrototypePrefix 661:699
2021-07-03 14:02:56,930 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:56,936 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java visit 230:323
2021-07-03 14:02:56,981 DEBUG                  - depth 0, hash 34fd5f8, HEAD~84
2021-07-03 14:02:56,987 DEBUG                  - depth 1, hash ebb59a9, HEAD~361
2021-07-03 14:02:56,991 DEBUG                  - depth 2, hash 5da32cb, HEAD~367
2021-07-03 14:02:56,996 DEBUG                  - depth 3, hash 6b49cfd, HEAD~528
2021-07-03 14:02:57,002 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 760:760
2021-07-03 14:02:57,047 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:57,054 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java addProperty 778:785
2021-07-03 14:02:57,098 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:57,104 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java addRef 787:820
2021-07-03 14:02:57,149 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:57,155 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java addRefInternal 863:868
2021-07-03 14:02:57,200 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:57,206 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java canCollapse 885:889
2021-07-03 14:02:57,250 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:57,256 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java canCollapseUnannotatedChildNames 891:921
2021-07-03 14:02:57,300 DEBUG                  - depth 0, hash d1459d8, HEAD~78
2021-07-03 14:02:57,306 DEBUG                  - depth 1, hash e609670, HEAD~522
2021-07-03 14:02:57,310 DEBUG                  - depth 2, hash 6b49cfd, HEAD~528
2021-07-03 14:02:57,315 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java fullName 966:968
2021-07-03 14:02:57,360 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:57,365 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getDocInfoForDeclaration 973:987
2021-07-03 14:02:57,410 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:57,416 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isNamespace 948:950
2021-07-03 14:02:57,460 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:57,466 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java needsToBeStubbed 928:930
2021-07-03 14:02:57,510 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:57,516 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 1019:1019
2021-07-03 14:02:57,561 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:57,566 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 1024:1030
2021-07-03 14:02:57,611 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:57,617 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getTwin 1047:1049
2021-07-03 14:02:57,661 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:57,959 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 14:02:58,003 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:58,009 DEBUG    [single line]   com/google/javascript/jscomp/GoogleCodingConvention.java <init> 31
2021-07-03 14:02:58,052 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:58,058 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstant 60:77
2021-07-03 14:02:58,102 DEBUG                  - depth 0, hash e829daf, HEAD~324
2021-07-03 14:02:58,108 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:02:58,112 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstantKey 79:87
2021-07-03 14:02:58,156 DEBUG                  - depth 0, hash e829daf, HEAD~324
2021-07-03 14:02:58,162 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:02:58,166 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isOptionalParameter 113:116
2021-07-03 14:02:58,209 DEBUG                  - depth 0, hash 6a36f04, HEAD~523
2021-07-03 14:02:58,215 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:02:58,220 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isVarArgsParameter 118:121
2021-07-03 14:02:58,263 DEBUG                  - depth 0, hash 6a36f04, HEAD~523
2021-07-03 14:02:58,269 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:02:58,626 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 14:02:58,700 DEBUG                  - depth 0, hash c2d3c87, HEAD~343
2021-07-03 14:02:58,706 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 14:02:58,750 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:58,756 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 102:105
2021-07-03 14:02:58,801 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:58,807 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 92:94
2021-07-03 14:02:58,850 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:58,856 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 192:194
2021-07-03 14:02:58,901 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:59,214 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 71:74
2021-07-03 14:02:59,257 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:59,263 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 54:56
2021-07-03 14:02:59,306 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:59,312 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 76:79
2021-07-03 14:02:59,356 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:59,668 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 14:02:59,712 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:59,717 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 42:45
2021-07-03 14:02:59,761 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:59,767 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java createAst 75:82
2021-07-03 14:02:59,811 DEBUG                  - depth 0, hash 3924ff1, HEAD~512
2021-07-03 14:02:59,817 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:02:59,821 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 47:53
2021-07-03 14:02:59,865 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:02:59,871 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 84:106
2021-07-03 14:02:59,914 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~439
2021-07-03 14:02:59,920 DEBUG                  - depth 1, hash b8c52bf, HEAD~451
2021-07-03 14:02:59,924 DEBUG                  - depth 2, hash 168bc14, HEAD~507
2021-07-03 14:02:59,928 DEBUG                  - depth 3, hash 3924ff1, HEAD~512
2021-07-03 14:02:59,932 DEBUG                  - depth 4, hash 6b49cfd, HEAD~528
2021-07-03 14:03:00,261 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 14:03:00,306 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:00,312 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 14:03:00,355 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:00,361 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 14:03:00,406 DEBUG                  - depth 0, hash 030f59d, HEAD~411
2021-07-03 14:03:00,411 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:00,416 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 118
2021-07-03 14:03:00,460 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:00,762 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 31:36
2021-07-03 14:03:00,807 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~370
2021-07-03 14:03:00,812 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:00,817 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 39:39
2021-07-03 14:03:00,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:00,867 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 51:55
2021-07-03 14:03:00,912 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:00,918 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:64
2021-07-03 14:03:00,962 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:00,968 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 66:78
2021-07-03 14:03:01,013 DEBUG                  - depth 0, hash 3cc8b3a, HEAD~396
2021-07-03 14:03:01,019 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:01,313 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 14:03:01,357 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:01,743 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 52:54
2021-07-03 14:03:01,788 DEBUG                  - depth 0, hash 7faf592, HEAD~308
2021-07-03 14:03:01,794 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:01,798 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 49:49
2021-07-03 14:03:01,843 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:01,849 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java enterScope 64:96
2021-07-03 14:03:01,894 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:01,900 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java exitScope 98:103
2021-07-03 14:03:01,946 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:01,952 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java findDeclaredNames 187:204
2021-07-03 14:03:01,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:02,004 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getReplacementName 173:181
2021-07-03 14:03:02,049 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:02,055 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java shouldTraverse 105:139
2021-07-03 14:03:02,100 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:02,107 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java visit 141:167
2021-07-03 14:03:02,152 DEBUG                  - depth 0, hash 14ddcfd, HEAD~502
2021-07-03 14:03:02,158 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:02,163 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 404:404
2021-07-03 14:03:02,208 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:02,214 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java addDeclaredName 433:450
2021-07-03 14:03:02,259 DEBUG                  - depth 0, hash da30f17, HEAD~413
2021-07-03 14:03:02,265 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:02,270 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java forChildScope 425:428
2021-07-03 14:03:02,314 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:02,320 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getUniqueName 460:462
2021-07-03 14:03:02,364 DEBUG                  - depth 0, hash 3df1d1e, HEAD~419
2021-07-03 14:03:02,370 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:02,375 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java incrementNameCount 468:470
2021-07-03 14:03:02,421 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:02,426 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java reserveName 464:466
2021-07-03 14:03:02,472 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:02,478 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java stripConstIfReplaced 472:475
2021-07-03 14:03:02,524 DEBUG                  - depth 0, hash 14ddcfd, HEAD~502
2021-07-03 14:03:02,907 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 45:46
2021-07-03 14:03:02,952 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:02,958 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 195:197
2021-07-03 14:03:03,003 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:03,009 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 53:53
2021-07-03 14:03:03,053 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:03,060 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCompiler 365:369
2021-07-03 14:03:03,104 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:03,110 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 399:401
2021-07-03 14:03:03,154 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:03,160 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getModule 406:409
2021-07-03 14:03:03,204 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:03,210 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 555:569
2021-07-03 14:03:03,254 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:03,261 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 598:600
2021-07-03 14:03:03,304 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:03,310 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 583:589
2021-07-03 14:03:03,355 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:03,361 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 392:394
2021-07-03 14:03:03,405 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:03,411 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 613:616
2021-07-03 14:03:03,456 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:03,462 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 594:596
2021-07-03 14:03:03,506 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:03,512 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 542:552
2021-07-03 14:03:03,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:03,563 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 522:529
2021-07-03 14:03:03,609 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:03,615 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 419:423
2021-07-03 14:03:03,659 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:03,665 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 244:254
2021-07-03 14:03:03,711 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:03,717 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 437:465
2021-07-03 14:03:03,761 DEBUG                  - depth 0, hash 6d8fd42, HEAD~158
2021-07-03 14:03:03,767 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:03,772 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 470:505
2021-07-03 14:03:03,816 DEBUG                  - depth 0, hash ebb59a9, HEAD~361
2021-07-03 14:03:03,822 DEBUG                  - depth 1, hash 7efb21a, HEAD~525
2021-07-03 14:03:03,826 DEBUG                  - depth 2, hash 0b7eccf, HEAD~527
2021-07-03 14:03:03,831 DEBUG                  - depth 3, hash 6b49cfd, HEAD~528
2021-07-03 14:03:03,836 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 428:432
2021-07-03 14:03:03,880 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:03,886 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 260:282
2021-07-03 14:03:03,931 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:03,938 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 256:258
2021-07-03 14:03:03,982 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:03,988 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 125
2021-07-03 14:03:04,032 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:04,038 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 126:129
2021-07-03 14:03:04,082 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:04,628 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 52:59
2021-07-03 14:03:04,693 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:04,699 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java copyNameAnnotations 1696:1700
2021-07-03 14:03:04,761 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:04,767 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionInfo 2292:2307
2021-07-03 14:03:04,818 DEBUG                  - depth 0, hash 52547e6, HEAD~228
2021-07-03 14:03:04,824 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInfoForNameNode 2273:2287
2021-07-03 14:03:04,887 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:04,893 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 971:988
2021-07-03 14:03:04,955 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:04,961 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantByConvention 2256:2267
2021-07-03 14:03:05,015 DEBUG                  - depth 0, hash e829daf, HEAD~324
2021-07-03 14:03:05,021 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantName 2251:2253
2021-07-03 14:03:05,084 DEBUG                  - depth 0, hash 14ddcfd, HEAD~502
2021-07-03 14:03:05,090 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:05,095 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1198:1215
2021-07-03 14:03:05,156 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:05,162 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isExpressionNode 1018:1020
2021-07-03 14:03:05,224 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:05,229 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1434:1436
2021-07-03 14:03:05,292 DEBUG                  - depth 0, hash ebb59a9, HEAD~361
2021-07-03 14:03:05,297 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:05,302 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1472:1474
2021-07-03 14:03:05,366 DEBUG                  - depth 0, hash ebb59a9, HEAD~361
2021-07-03 14:03:05,372 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:05,376 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1040:1043
2021-07-03 14:03:05,440 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:05,446 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isHoistedFunctionDeclaration 1443:1447
2021-07-03 14:03:05,507 DEBUG                  - depth 0, hash 7eaa0d8, HEAD~382
2021-07-03 14:03:05,513 DEBUG                  - depth 1, hash a2d8936, HEAD~505
2021-07-03 14:03:05,517 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 1889:1899
2021-07-03 14:03:05,581 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:05,587 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 1573:1577
2021-07-03 14:03:05,648 DEBUG                  - depth 0, hash 34fd5f8, HEAD~84
2021-07-03 14:03:05,654 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:05,659 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1283:1297
2021-07-03 14:03:05,721 DEBUG                  - depth 0, hash ebb59a9, HEAD~361
2021-07-03 14:03:05,727 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:05,732 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1276:1278
2021-07-03 14:03:05,795 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:05,801 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVarDeclaration 1079:1083
2021-07-03 14:03:05,865 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:05,871 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java newName 1844:1852
2021-07-03 14:03:05,934 DEBUG                  - depth 0, hash 853cb5d, HEAD~24
2021-07-03 14:03:05,940 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:05,945 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java newName 1867:1873
2021-07-03 14:03:06,009 DEBUG                  - depth 0, hash 853cb5d, HEAD~24
2021-07-03 14:03:06,015 DEBUG                  - depth 1, hash 6b49cfd, HEAD~528
2021-07-03 14:03:06,019 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 1587:1632
2021-07-03 14:03:06,080 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:06,086 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 857:932
2021-07-03 14:03:06,150 DEBUG                  - depth 0, hash 6b49cfd, HEAD~528
2021-07-03 14:03:06,569 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <clinit> 67:71
2021-07-03 14:03:06,614 DEBUG                  - depth 0, hash 4672a1a, HEAD~332
2021-07-03 14:03:06,620 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 74:80
