2021-07-03 15:09:19,766 INFO     Search BICs for /tmp/Closure-112b/
2021-07-03 15:10:20,532 DEBUG                  - depth 7, hash b2202ac, HEAD~2345
2021-07-03 15:10:20,536 DEBUG                  - depth 8, hash c764a46, HEAD~2579
2021-07-03 15:10:20,541 DEBUG                  - depth 9, hash a2d8936, HEAD~2710
2021-07-03 15:10:20,545 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:20,550 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferThisType 432:444
2021-07-03 15:10:20,731 DEBUG                  - depth 0, hash a2dd166, HEAD~1439
2021-07-03 15:10:20,737 DEBUG                  - depth 1, hash 2ea78e7, HEAD~2054
2021-07-03 15:10:20,741 DEBUG                  - depth 2, hash a2d8936, HEAD~2710
2021-07-03 15:10:20,746 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:20,750 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java isFunctionTypeDeclaration 801:807
2021-07-03 15:10:20,932 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:20,938 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java isOptionalParameter 558:567
2021-07-03 15:10:21,119 DEBUG                  - depth 0, hash 6a36f04, HEAD~2728
2021-07-03 15:10:21,125 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:21,130 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java isVarArgsParameter 573:582
2021-07-03 15:10:21,319 DEBUG                  - depth 0, hash 6a36f04, HEAD~2728
2021-07-03 15:10:21,325 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:21,329 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java maybeSetBaseType 726:731
2021-07-03 15:10:21,511 DEBUG                  - depth 0, hash f93e5b6, HEAD~156
2021-07-03 15:10:21,517 DEBUG                  - depth 1, hash c438dfd, HEAD~1709
2021-07-03 15:10:21,521 DEBUG                  - depth 2, hash 2851a41, HEAD~1734
2021-07-03 15:10:21,526 DEBUG                  - depth 3, hash a36a61a, HEAD~1737
2021-07-03 15:10:21,530 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:21,535 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java setContents 233:238
2021-07-03 15:10:21,717 DEBUG                  - depth 0, hash dff730a, HEAD~1378
2021-07-03 15:10:21,723 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:21,728 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <init> 926:926
2021-07-03 15:10:21,905 DEBUG                  - depth 0, hash dff730a, HEAD~1378
2021-07-03 15:10:21,911 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java getAssignedNameCounts 986:989
2021-07-03 15:10:22,087 DEBUG                  - depth 0, hash b675d1d, HEAD~781
2021-07-03 15:10:22,093 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java getEscapedVarNames 960:964
2021-07-03 15:10:22,270 DEBUG                  - depth 0, hash c26da90, HEAD~1030
2021-07-03 15:10:22,276 DEBUG                  - depth 1, hash dff730a, HEAD~1378
2021-07-03 15:10:22,280 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java getSourceNode 935:938
2021-07-03 15:10:22,466 DEBUG                  - depth 0, hash dff730a, HEAD~1378
2021-07-03 15:10:22,472 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java mayBeFromExterns 940:943
2021-07-03 15:10:22,648 DEBUG                  - depth 0, hash dff730a, HEAD~1378
2021-07-03 15:10:22,654 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java mayHaveNonEmptyReturns 945:948
2021-07-03 15:10:22,833 DEBUG                  - depth 0, hash dff730a, HEAD~1378
2021-07-03 15:10:22,839 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java mayHaveSingleThrow 954:958
2021-07-03 15:10:23,016 DEBUG                  - depth 0, hash c26da90, HEAD~1030
2021-07-03 15:10:23,022 DEBUG                  - depth 1, hash dff730a, HEAD~1378
2021-07-03 15:10:23,027 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java recordAssignedName 991:993
2021-07-03 15:10:23,202 DEBUG                  - depth 0, hash b675d1d, HEAD~781
2021-07-03 15:10:23,208 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java recordNonEmptyReturn 950:952
2021-07-03 15:10:23,386 DEBUG                  - depth 0, hash dff730a, HEAD~1378
2021-07-03 15:10:23,392 DEBUG    [single line]   com/google/javascript/jscomp/FunctionTypeBuilder.java <init> 880
2021-07-03 15:10:23,570 DEBUG                  - depth 0, hash dff730a, HEAD~1378
2021-07-03 15:10:23,576 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java get 884:886
2021-07-03 15:10:23,753 DEBUG                  - depth 0, hash dff730a, HEAD~1378
2021-07-03 15:10:24,064 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 15:10:24,238 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:24,244 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 15:10:24,416 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1359
2021-07-03 15:10:24,422 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 15:10:24,601 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1359
2021-07-03 15:10:24,607 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstantKey 89:97
2021-07-03 15:10:24,780 DEBUG                  - depth 0, hash e829daf, HEAD~2529
2021-07-03 15:10:24,786 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:24,791 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isOptionalParameter 123:126
2021-07-03 15:10:24,964 DEBUG                  - depth 0, hash 6a36f04, HEAD~2728
2021-07-03 15:10:24,970 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:24,974 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isVarArgsParameter 128:131
2021-07-03 15:10:25,147 DEBUG                  - depth 0, hash 6a36f04, HEAD~2728
2021-07-03 15:10:25,153 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:25,493 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java <init> 68:70
2021-07-03 15:10:25,667 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:25,673 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java attachJSDocInfoToNominalTypeOrShape 201:223
2021-07-03 15:10:25,848 DEBUG                  - depth 0, hash 9d82016, HEAD~1283
2021-07-03 15:10:25,854 DEBUG                  - depth 1, hash bd9c7b6, HEAD~1470
2021-07-03 15:10:25,858 DEBUG                  - depth 2, hash 01d1238, HEAD~1473
2021-07-03 15:10:25,863 DEBUG                  - depth 3, hash fc07980, HEAD~1474
2021-07-03 15:10:25,867 DEBUG                  - depth 4, hash 845f5ff, HEAD~2715
2021-07-03 15:10:25,872 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java dereferenceToObject 194:196
2021-07-03 15:10:26,049 DEBUG                  - depth 0, hash a2d8936, HEAD~2710
2021-07-03 15:10:26,055 DEBUG                  - depth 1, hash 845f5ff, HEAD~2715
2021-07-03 15:10:26,059 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java process 72:82
2021-07-03 15:10:26,233 DEBUG                  - depth 0, hash 8777edb, HEAD~1656
2021-07-03 15:10:26,239 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:26,244 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java visit 92:189
2021-07-03 15:10:26,419 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~1165
2021-07-03 15:10:26,424 DEBUG                  - depth 1, hash 39f629a, HEAD~1256
2021-07-03 15:10:26,429 DEBUG                  - depth 2, hash ec324a9, HEAD~1272
2021-07-03 15:10:26,433 DEBUG                  - depth 3, hash 76abdf1, HEAD~1522
2021-07-03 15:10:26,438 DEBUG                  - depth 4, hash 03ce555, HEAD~1577
2021-07-03 15:10:26,442 DEBUG                  - depth 5, hash 845f5ff, HEAD~2715
2021-07-03 15:10:26,446 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:26,778 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 152:163
2021-07-03 15:10:26,952 DEBUG                  - depth 0, hash fed2e01, HEAD~1090
2021-07-03 15:10:26,958 DEBUG                  - depth 1, hash 52547e6, HEAD~2433
2021-07-03 15:10:26,962 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:26,967 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 169:176
2021-07-03 15:10:27,140 DEBUG                  - depth 0, hash 52547e6, HEAD~2433
2021-07-03 15:10:27,146 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:27,150 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getCharno 213:215
2021-07-03 15:10:27,323 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:27,329 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getDefaultLevel 241:243
2021-07-03 15:10:27,501 DEBUG                  - depth 0, hash fed2e01, HEAD~1090
2021-07-03 15:10:27,507 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getType 178:180
2021-07-03 15:10:27,680 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:27,686 DEBUG    [line range] com/google/javascript/jscomp/JSError.java make 113:116
2021-07-03 15:10:27,859 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:27,865 DEBUG    [line range] com/google/javascript/jscomp/JSError.java toString 200:208
2021-07-03 15:10:28,038 DEBUG                  - depth 0, hash 07f6f61, HEAD~2604
2021-07-03 15:10:28,044 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:28,399 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 15:10:28,573 DEBUG                  - depth 0, hash c2d3c87, HEAD~2548
2021-07-03 15:10:28,579 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 15:10:28,754 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:28,760 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 15:10:28,933 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:28,940 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 15:10:29,113 DEBUG                  - depth 0, hash 887038f, HEAD~1080
2021-07-03 15:10:29,119 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:29,123 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 204:206
2021-07-03 15:10:29,299 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:29,591 DEBUG    [single line]   com/google/javascript/jscomp/JoinOp.java apply 34
2021-07-03 15:10:29,763 DEBUG                  - depth 0, hash f423b0e, HEAD~333
2021-07-03 15:10:29,769 DEBUG                  - depth 1, hash 4755483, HEAD~2559
2021-07-03 15:10:29,773 DEBUG    [line range] com/google/javascript/jscomp/JoinOp.java apply 36:50
2021-07-03 15:10:29,954 DEBUG                  - depth 0, hash 4755483, HEAD~2559
2021-07-03 15:10:30,272 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 33:33
2021-07-03 15:10:30,447 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:30,453 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 41:45
2021-07-03 15:10:30,628 DEBUG                  - depth 0, hash f203be4, HEAD~1505
2021-07-03 15:10:30,634 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:30,638 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 47:54
2021-07-03 15:10:30,812 DEBUG                  - depth 0, hash f203be4, HEAD~1505
2021-07-03 15:10:30,818 DEBUG                  - depth 1, hash 9320fec, HEAD~1581
2021-07-03 15:10:30,822 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:30,827 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 65:68
2021-07-03 15:10:31,001 DEBUG                  - depth 0, hash f203be4, HEAD~1505
2021-07-03 15:10:31,007 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:31,011 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 70:73
2021-07-03 15:10:31,192 DEBUG                  - depth 0, hash f203be4, HEAD~1505
2021-07-03 15:10:31,198 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:31,202 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 81:110
2021-07-03 15:10:31,383 DEBUG                  - depth 0, hash d2b3ca6, HEAD~21
2021-07-03 15:10:31,389 DEBUG                  - depth 1, hash 07d6ec6, HEAD~550
2021-07-03 15:10:31,393 DEBUG                  - depth 2, hash 7f82eef, HEAD~556
2021-07-03 15:10:31,397 DEBUG                  - depth 3, hash ba8491b, HEAD~557
2021-07-03 15:10:31,402 DEBUG                  - depth 4, hash 9dfbc80, HEAD~1225
2021-07-03 15:10:31,406 DEBUG                  - depth 5, hash f203be4, HEAD~1505
2021-07-03 15:10:31,410 DEBUG                  - depth 6, hash 9320fec, HEAD~1581
2021-07-03 15:10:31,415 DEBUG                  - depth 7, hash 9a1ddf5, HEAD~2644
2021-07-03 15:10:31,419 DEBUG                  - depth 8, hash b8c52bf, HEAD~2656
2021-07-03 15:10:31,423 DEBUG                  - depth 9, hash 168bc14, HEAD~2712
2021-07-03 15:10:31,428 DEBUG                  - depth 10, hash 3924ff1, HEAD~2717
2021-07-03 15:10:31,432 DEBUG                  - depth 11, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:31,839 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 48:50
2021-07-03 15:10:32,016 DEBUG                  - depth 0, hash c2d3c87, HEAD~2548
2021-07-03 15:10:32,339 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 15:10:32,513 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:32,519 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 15:10:32,693 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:32,699 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 15:10:32,880 DEBUG                  - depth 0, hash 030f59d, HEAD~2616
2021-07-03 15:10:32,886 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:32,891 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 122
2021-07-03 15:10:33,064 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:33,435 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 78:80
2021-07-03 15:10:33,610 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:33,616 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 58:58
2021-07-03 15:10:33,790 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:33,797 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 82:84
2021-07-03 15:10:33,976 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:33,982 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java access$700 41
2021-07-03 15:10:34,156 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:34,162 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java createChildFlowScope 160:172
2021-07-03 15:10:34,337 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:34,343 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java createEntryLattice 99:101
2021-07-03 15:10:34,517 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:34,523 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java equals 258:308
2021-07-03 15:10:34,703 DEBUG                  - depth 0, hash 70a5626, HEAD~933
2021-07-03 15:10:34,709 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:34,713 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java getFunctionScope 87:89
2021-07-03 15:10:34,887 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:34,893 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java getRootNode 129:132
2021-07-03 15:10:35,068 DEBUG                  - depth 0, hash ae5ae60, HEAD~1548
2021-07-03 15:10:35,073 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:35,078 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java getSlot 142:153
2021-07-03 15:10:35,252 DEBUG                  - depth 0, hash 76abdf1, HEAD~1522
2021-07-03 15:10:35,258 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:35,262 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java inferQualifiedSlot 111:122
2021-07-03 15:10:35,436 DEBUG                  - depth 0, hash 6b394aa, HEAD~1336
2021-07-03 15:10:35,442 DEBUG                  - depth 1, hash 2427228, HEAD~1376
2021-07-03 15:10:35,447 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:35,451 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java optimize 231:239
2021-07-03 15:10:35,633 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:35,639 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 394:394
2021-07-03 15:10:35,822 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:35,828 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 407:411
2021-07-03 15:10:36,002 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:36,008 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java access$300 385
2021-07-03 15:10:36,183 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:36,189 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java apply 242
2021-07-03 15:10:36,370 DEBUG                  - depth 0, hash 4755483, HEAD~2559
2021-07-03 15:10:36,376 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:36,677 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 35:38
2021-07-03 15:10:36,852 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:37,153 DEBUG    [line range] com/google/javascript/jscomp/MemoizedScopeCreator.java <init> 49:49
2021-07-03 15:10:37,328 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:37,334 DEBUG    [line range] com/google/javascript/jscomp/MemoizedScopeCreator.java createScope 78:88
2021-07-03 15:10:37,508 DEBUG                  - depth 0, hash ae5ae60, HEAD~1548
2021-07-03 15:10:37,514 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:37,518 DEBUG    [line range] com/google/javascript/jscomp/MemoizedScopeCreator.java getAllMemoizedScopes 90:92
2021-07-03 15:10:37,691 DEBUG                  - depth 0, hash 263efb0, HEAD~1403
2021-07-03 15:10:37,697 DEBUG                  - depth 1, hash de30660, HEAD~1742
2021-07-03 15:10:38,120 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 44:45
2021-07-03 15:10:38,297 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:38,303 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 230:232
2021-07-03 15:10:38,479 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:38,485 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 52:52
2021-07-03 15:10:38,661 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:38,668 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCurrentNode 451:453
2021-07-03 15:10:38,844 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:38,850 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getEnclosingFunction 580:591
2021-07-03 15:10:39,034 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:39,040 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 438:440
2021-07-03 15:10:39,215 DEBUG                  - depth 0, hash 1b8156d, HEAD~1501
2021-07-03 15:10:39,221 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:39,226 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInputId 696:698
2021-07-03 15:10:39,401 DEBUG                  - depth 0, hash 1b8156d, HEAD~1501
2021-07-03 15:10:39,407 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 632:646
2021-07-03 15:10:39,584 DEBUG                  - depth 0, hash 4f2e95d, HEAD~286
2021-07-03 15:10:39,590 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:39,594 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 675:677
2021-07-03 15:10:39,770 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:39,776 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 660:666
2021-07-03 15:10:39,952 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:39,958 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 431:433
2021-07-03 15:10:40,133 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:40,139 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 691:694
2021-07-03 15:10:40,315 DEBUG                  - depth 0, hash 9320fec, HEAD~1581
2021-07-03 15:10:40,321 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:40,325 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java hasScope 679:681
2021-07-03 15:10:40,500 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:40,507 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 671:673
2021-07-03 15:10:40,682 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:40,688 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 616:629
2021-07-03 15:10:40,866 DEBUG                  - depth 0, hash 4f2e95d, HEAD~286
2021-07-03 15:10:40,872 DEBUG                  - depth 1, hash 4ff5d0b, HEAD~338
2021-07-03 15:10:40,877 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:40,882 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 605:613
2021-07-03 15:10:41,064 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~338
2021-07-03 15:10:41,070 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:41,075 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 594:602
2021-07-03 15:10:41,250 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~338
2021-07-03 15:10:41,256 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:41,261 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 491:495
2021-07-03 15:10:41,436 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:41,442 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 280:292
2021-07-03 15:10:41,619 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~338
2021-07-03 15:10:41,625 DEBUG                  - depth 1, hash 1b8156d, HEAD~1501
2021-07-03 15:10:41,629 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:41,634 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 515:541
2021-07-03 15:10:41,810 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~338
2021-07-03 15:10:41,815 DEBUG                  - depth 1, hash 1b8156d, HEAD~1501
2021-07-03 15:10:41,820 DEBUG                  - depth 2, hash 6d8fd42, HEAD~2363
2021-07-03 15:10:41,824 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:41,829 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 544:577
2021-07-03 15:10:42,006 DEBUG                  - depth 0, hash 4f2e95d, HEAD~286
2021-07-03 15:10:42,012 DEBUG                  - depth 1, hash 4ff5d0b, HEAD~338
2021-07-03 15:10:42,017 DEBUG                  - depth 2, hash 7e93d52, HEAD~1100
2021-07-03 15:10:42,021 DEBUG                  - depth 3, hash ec324a9, HEAD~1272
2021-07-03 15:10:42,025 DEBUG                  - depth 4, hash ebb59a9, HEAD~2566
2021-07-03 15:10:42,030 DEBUG                  - depth 5, hash 7efb21a, HEAD~2730
2021-07-03 15:10:42,034 DEBUG                  - depth 6, hash 0b7eccf, HEAD~2732
2021-07-03 15:10:42,038 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:42,044 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 500:504
2021-07-03 15:10:42,218 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:42,224 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 298:321
2021-07-03 15:10:42,408 DEBUG                  - depth 0, hash 1b8156d, HEAD~1501
2021-07-03 15:10:42,414 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:42,419 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseWithScope 346:355
2021-07-03 15:10:42,594 DEBUG                  - depth 0, hash 1b8156d, HEAD~1501
2021-07-03 15:10:42,600 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:42,605 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 132
2021-07-03 15:10:42,780 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:10:42,786 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 133:137
2021-07-03 15:10:42,969 DEBUG                  - depth 0, hash 76abdf1, HEAD~1522
