2021-07-03 17:08:34,935 INFO     Search BICs for /tmp/Closure-131b/
2021-07-03 17:09:16,368 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 83:85
2021-07-03 17:09:16,524 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:16,529 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 87:102
2021-07-03 17:09:16,681 DEBUG                  - depth 0, hash 325ef2a, HEAD~666
2021-07-03 17:09:16,687 DEBUG                  - depth 1, hash f8595f1, HEAD~680
2021-07-03 17:09:16,691 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1511
2021-07-03 17:09:16,696 DEBUG                  - depth 3, hash 78eb672, HEAD~1829
2021-07-03 17:09:16,700 DEBUG                  - depth 4, hash c72f52d, HEAD~2040
2021-07-03 17:09:16,704 DEBUG                  - depth 5, hash 52ecbc6, HEAD~2296
2021-07-03 17:09:16,709 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:16,713 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 104:108
2021-07-03 17:09:16,863 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:16,869 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 148:159
2021-07-03 17:09:17,024 DEBUG                  - depth 0, hash c72f52d, HEAD~2040
2021-07-03 17:09:17,030 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:17,035 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 57:59
2021-07-03 17:09:17,190 DEBUG                  - depth 0, hash b836418, HEAD~1378
2021-07-03 17:09:17,196 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2296
2021-07-03 17:09:17,201 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:17,205 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 52
2021-07-03 17:09:17,360 DEBUG                  - depth 0, hash b836418, HEAD~1378
2021-07-03 17:09:17,366 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2296
2021-07-03 17:09:17,371 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:17,375 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 61:72
2021-07-03 17:09:17,530 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1511
2021-07-03 17:09:17,536 DEBUG                  - depth 1, hash 52ecbc6, HEAD~2296
2021-07-03 17:09:17,541 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:17,859 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 17:09:18,009 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:18,319 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 17:09:18,468 DEBUG                  - depth 0, hash 3924ff1, HEAD~2338
2021-07-03 17:09:18,761 DEBUG    [line range] com/google/javascript/jscomp/ConvertToDottedProperties.java <init> 35:37
2021-07-03 17:09:18,911 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:18,917 DEBUG    [line range] com/google/javascript/jscomp/ConvertToDottedProperties.java process 39:42
2021-07-03 17:09:19,066 DEBUG                  - depth 0, hash 5da32cb, HEAD~2193
2021-07-03 17:09:19,072 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:19,077 DEBUG    [line range] com/google/javascript/jscomp/ConvertToDottedProperties.java visit 44:68
2021-07-03 17:09:19,226 DEBUG                  - depth 0, hash f412f0c, HEAD~605
2021-07-03 17:09:19,232 DEBUG                  - depth 1, hash 7ba4542, HEAD~812
2021-07-03 17:09:19,236 DEBUG                  - depth 2, hash 9dfbc80, HEAD~846
2021-07-03 17:09:19,240 DEBUG                  - depth 3, hash 5524adb, HEAD~885
2021-07-03 17:09:19,245 DEBUG                  - depth 4, hash ec324a9, HEAD~893
2021-07-03 17:09:19,249 DEBUG                  - depth 5, hash 5811ff4, HEAD~1426
2021-07-03 17:09:19,253 DEBUG                  - depth 6, hash 75aa5f6, HEAD~1459
2021-07-03 17:09:19,258 DEBUG                  - depth 7, hash 6ee4f24, HEAD~1684
2021-07-03 17:09:19,262 DEBUG                  - depth 8, hash 5da32cb, HEAD~2193
2021-07-03 17:09:19,266 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:19,552 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 17:09:19,700 DEBUG                  - depth 0, hash 3e66c9c, HEAD~810
2021-07-03 17:09:19,706 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 17:09:19,854 DEBUG                  - depth 0, hash 3e66c9c, HEAD~810
2021-07-03 17:09:19,860 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java needsManagement 121:123
2021-07-03 17:09:20,007 DEBUG                  - depth 0, hash 3e66c9c, HEAD~810
2021-07-03 17:09:20,321 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 66:67
2021-07-03 17:09:20,471 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:20,477 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 87:96
2021-07-03 17:09:20,625 DEBUG                  - depth 0, hash 1868857, HEAD~1456
2021-07-03 17:09:20,631 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:20,636 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 45:48
2021-07-03 17:09:20,784 DEBUG                  - depth 0, hash 1868857, HEAD~1456
2021-07-03 17:09:20,790 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:20,795 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 53:55
2021-07-03 17:09:20,942 DEBUG                  - depth 0, hash 1868857, HEAD~1456
2021-07-03 17:09:20,948 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 128:130
2021-07-03 17:09:21,096 DEBUG                  - depth 0, hash 7e3e1a6, HEAD~708
2021-07-03 17:09:21,102 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:21,107 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 109:111
2021-07-03 17:09:21,255 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:21,555 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 17:09:21,705 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:21,711 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
2021-07-03 17:09:21,860 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:22,197 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 30:31
2021-07-03 17:09:22,349 DEBUG                  - depth 0, hash c621cfa, HEAD~576
2021-07-03 17:09:22,356 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 33:33
2021-07-03 17:09:22,510 DEBUG                  - depth 0, hash 07f6f61, HEAD~2225
2021-07-03 17:09:22,515 DEBUG                  - depth 1, hash 845f5ff, HEAD~2336
2021-07-03 17:09:22,520 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:22,524 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 63:65
2021-07-03 17:09:22,676 DEBUG                  - depth 0, hash 1004aa6, HEAD~2039
2021-07-03 17:09:22,682 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerDeprecatedGroup 38:40
2021-07-03 17:09:22,830 DEBUG                  - depth 0, hash c621cfa, HEAD~576
2021-07-03 17:09:22,836 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:46
2021-07-03 17:09:22,987 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:22,993 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 55:60
2021-07-03 17:09:23,143 DEBUG                  - depth 0, hash 1868857, HEAD~1456
2021-07-03 17:09:23,149 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 48:53
2021-07-03 17:09:23,298 DEBUG                  - depth 0, hash 1868857, HEAD~1456
2021-07-03 17:09:23,606 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 97:103
2021-07-03 17:09:23,757 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:23,763 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 75:78
2021-07-03 17:09:23,912 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:23,918 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 113:117
2021-07-03 17:09:24,066 DEBUG                  - depth 0, hash b836418, HEAD~1378
2021-07-03 17:09:24,072 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:24,076 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 53:55
2021-07-03 17:09:24,225 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:24,231 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 119:122
2021-07-03 17:09:24,379 DEBUG                  - depth 0, hash b836418, HEAD~1378
2021-07-03 17:09:24,385 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 88:92
2021-07-03 17:09:24,533 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:24,539 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 64:66
2021-07-03 17:09:24,693 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:25,142 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 88:91
2021-07-03 17:09:25,297 DEBUG                  - depth 0, hash 41ecd65, HEAD~1131
2021-07-03 17:09:25,303 DEBUG                  - depth 1, hash fa45534, HEAD~1596
2021-07-03 17:09:25,307 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:25,598 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 17:09:25,747 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:25,753 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 17:09:25,902 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:25,908 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 17:09:26,062 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:26,068 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 17:09:26,218 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:26,224 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 17:09:26,372 DEBUG                  - depth 0, hash e185090, HEAD~2240
2021-07-03 17:09:26,378 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 17:09:26,526 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:26,532 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 17:09:26,681 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:26,687 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 17:09:26,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:26,841 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 17:09:26,990 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:26,996 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 17:09:27,152 DEBUG                  - depth 0, hash e185090, HEAD~2240
2021-07-03 17:09:27,598 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 95:97
2021-07-03 17:09:27,757 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:28,061 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 17:09:28,211 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:28,217 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 17:09:28,365 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~980
2021-07-03 17:09:28,371 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 17:09:28,518 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~980
2021-07-03 17:09:28,872 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 17:09:29,021 DEBUG                  - depth 0, hash c2d3c87, HEAD~2169
2021-07-03 17:09:29,027 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 17:09:29,177 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:29,183 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 17:09:29,332 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:29,338 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 17:09:29,488 DEBUG                  - depth 0, hash 887038f, HEAD~701
2021-07-03 17:09:29,494 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:29,499 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 204:206
2021-07-03 17:09:29,649 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:29,960 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 17:09:30,110 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:30,116 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 43:47
2021-07-03 17:09:30,265 DEBUG                  - depth 0, hash f203be4, HEAD~1126
2021-07-03 17:09:30,271 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:30,276 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 49:56
2021-07-03 17:09:30,424 DEBUG                  - depth 0, hash f203be4, HEAD~1126
2021-07-03 17:09:30,430 DEBUG                  - depth 1, hash 9320fec, HEAD~1202
2021-07-03 17:09:30,434 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:30,439 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 67:70
2021-07-03 17:09:30,589 DEBUG                  - depth 0, hash f203be4, HEAD~1126
2021-07-03 17:09:30,594 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:30,599 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 72:75
2021-07-03 17:09:30,748 DEBUG                  - depth 0, hash f203be4, HEAD~1126
2021-07-03 17:09:30,754 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:30,759 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 83:107
2021-07-03 17:09:30,908 DEBUG                  - depth 0, hash 07d6ec6, HEAD~171
2021-07-03 17:09:30,914 DEBUG                  - depth 1, hash 7f82eef, HEAD~177
2021-07-03 17:09:30,918 DEBUG                  - depth 2, hash ba8491b, HEAD~178
2021-07-03 17:09:30,922 DEBUG                  - depth 3, hash 9dfbc80, HEAD~846
2021-07-03 17:09:30,927 DEBUG                  - depth 4, hash f203be4, HEAD~1126
2021-07-03 17:09:30,931 DEBUG                  - depth 5, hash 9320fec, HEAD~1202
2021-07-03 17:09:30,935 DEBUG                  - depth 6, hash 9a1ddf5, HEAD~2265
2021-07-03 17:09:30,940 DEBUG                  - depth 7, hash b8c52bf, HEAD~2277
2021-07-03 17:09:30,944 DEBUG                  - depth 8, hash 168bc14, HEAD~2333
2021-07-03 17:09:30,949 DEBUG                  - depth 9, hash 3924ff1, HEAD~2338
2021-07-03 17:09:30,953 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:31,359 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 48:50
2021-07-03 17:09:31,510 DEBUG                  - depth 0, hash c2d3c87, HEAD~2169
2021-07-03 17:09:31,853 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 33:34
2021-07-03 17:09:32,003 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:32,009 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 44:46
2021-07-03 17:09:32,159 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:32,165 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 48:53
2021-07-03 17:09:32,313 DEBUG                  - depth 0, hash 030f59d, HEAD~2237
2021-07-03 17:09:32,319 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:32,324 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 123
2021-07-03 17:09:32,479 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:32,797 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 30:35
2021-07-03 17:09:32,946 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~2196
2021-07-03 17:09:32,952 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:32,956 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 38:38
2021-07-03 17:09:33,107 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:33,113 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 50:55
2021-07-03 17:09:33,262 DEBUG                  - depth 0, hash 76abdf1, HEAD~1143
2021-07-03 17:09:33,268 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:33,273 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:65
2021-07-03 17:09:33,427 DEBUG                  - depth 0, hash ec324a9, HEAD~893
2021-07-03 17:09:33,433 DEBUG                  - depth 1, hash 76abdf1, HEAD~1143
2021-07-03 17:09:33,438 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:33,442 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 67:80
2021-07-03 17:09:33,593 DEBUG                  - depth 0, hash ec324a9, HEAD~893
2021-07-03 17:09:33,598 DEBUG                  - depth 1, hash 76abdf1, HEAD~1143
2021-07-03 17:09:33,603 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~2222
2021-07-03 17:09:33,607 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:33,911 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 17:09:34,061 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:34,465 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
2021-07-03 17:09:34,617 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:34,623 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 221:223
2021-07-03 17:09:34,774 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:34,780 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 17:09:34,933 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:34,939 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 655:658
2021-07-03 17:09:35,090 DEBUG                  - depth 0, hash 9320fec, HEAD~1202
2021-07-03 17:09:35,095 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:35,100 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 583:593
2021-07-03 17:09:35,251 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:35,257 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 563:570
2021-07-03 17:09:35,407 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:35,413 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 453:457
2021-07-03 17:09:35,564 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:35,570 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 271:282
2021-07-03 17:09:35,721 DEBUG                  - depth 0, hash 1b8156d, HEAD~1122
2021-07-03 17:09:35,727 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:35,731 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 477:506
2021-07-03 17:09:35,883 DEBUG                  - depth 0, hash 1b8156d, HEAD~1122
2021-07-03 17:09:35,889 DEBUG                  - depth 1, hash 6d8fd42, HEAD~1984
2021-07-03 17:09:35,893 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:35,898 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 129
2021-07-03 17:09:36,049 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:36,055 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 130:134
2021-07-03 17:09:36,207 DEBUG                  - depth 0, hash 76abdf1, HEAD~1143
2021-07-03 17:09:36,213 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:36,796 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 17:09:36,974 DEBUG                  - depth 0, hash 58fdad0, HEAD~344
2021-07-03 17:09:36,980 DEBUG                  - depth 1, hash 41acde3, HEAD~1460
2021-07-03 17:09:36,985 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2878:2884
2021-07-03 17:09:37,158 DEBUG                  - depth 0, hash 4d98fc9, HEAD~898
2021-07-03 17:09:37,164 DEBUG                  - depth 1, hash 0af94b2, HEAD~1123
2021-07-03 17:09:37,168 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2429:2438
2021-07-03 17:09:37,376 DEBUG                  - depth 0, hash 58fdad0, HEAD~344
2021-07-03 17:09:37,382 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:37,386 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isValidPropertyName 2477:2479
2021-07-03 17:09:37,556 DEBUG                  - depth 0, hash c7d0809, HEAD~1002
2021-07-03 17:09:37,562 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isValidSimpleName 2443:2453
2021-07-03 17:09:37,768 DEBUG                  - depth 0, hash 58fdad0, HEAD~344
2021-07-03 17:09:37,774 DEBUG                  - depth 1, hash 70a5626, HEAD~554
2021-07-03 17:09:37,779 DEBUG                  - depth 2, hash c7d0809, HEAD~1002
2021-07-03 17:09:37,783 DEBUG                  - depth 3, hash 7eaa0d8, HEAD~2208
2021-07-03 17:09:37,787 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:37,792 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2148:2193
2021-07-03 17:09:37,999 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:38,005 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1169:1244
2021-07-03 17:09:38,212 DEBUG                  - depth 0, hash 0b054d7, HEAD~169
2021-07-03 17:09:38,218 DEBUG                  - depth 1, hash 24fd842, HEAD~222
2021-07-03 17:09:38,223 DEBUG                  - depth 2, hash 5428589, HEAD~224
2021-07-03 17:09:38,227 DEBUG                  - depth 3, hash f412f0c, HEAD~605
2021-07-03 17:09:38,231 DEBUG                  - depth 4, hash 4e976ac, HEAD~863
2021-07-03 17:09:38,236 DEBUG                  - depth 5, hash dd220d3, HEAD~1441
2021-07-03 17:09:38,240 DEBUG                  - depth 6, hash b41c7bd, HEAD~1505
2021-07-03 17:09:38,244 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:38,249 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java apply 1260:1265
2021-07-03 17:09:38,400 DEBUG                  - depth 0, hash 5a0efdc, HEAD~136
2021-07-03 17:09:38,406 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2625
2021-07-03 17:09:38,614 DEBUG                  - depth 0, hash 0a58c69, HEAD~972
2021-07-03 17:09:38,620 DEBUG                  - depth 1, hash b4801b2, HEAD~2160
2021-07-03 17:09:38,624 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:38,900 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 37:40
2021-07-03 17:09:39,050 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:09:39,376 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 39:41
2021-07-03 17:09:39,526 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~2265
2021-07-03 17:09:39,532 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 43:46
2021-07-03 17:09:39,682 DEBUG                  - depth 0, hash e829daf, HEAD~2150
2021-07-03 17:09:39,688 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2265
2021-07-03 17:09:39,693 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 54:72
2021-07-03 17:09:39,843 DEBUG                  - depth 0, hash aadf06c, HEAD~326
2021-07-03 17:09:39,849 DEBUG                  - depth 1, hash 52547e6, HEAD~2054
2021-07-03 17:09:39,853 DEBUG                  - depth 2, hash e829daf, HEAD~2150
2021-07-03 17:09:39,858 DEBUG                  - depth 3, hash 4581182, HEAD~2224
2021-07-03 17:09:39,862 DEBUG                  - depth 4, hash 9a1ddf5, HEAD~2265
2021-07-03 17:09:39,867 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 121:122
2021-07-03 17:09:40,018 DEBUG                  - depth 0, hash aadf06c, HEAD~326
2021-07-03 17:09:40,024 DEBUG                  - depth 1, hash 4581182, HEAD~2224
2021-07-03 17:09:40,028 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~2265
2021-07-03 17:09:40,033 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeObjectLiteralAnnotations 145:152
2021-07-03 17:09:40,183 DEBUG                  - depth 0, hash ec324a9, HEAD~893
2021-07-03 17:09:40,189 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1853
