2021-07-04 05:15:55,936 INFO     Search BICs for /tmp/JxPath-15b/
2021-07-04 05:16:08,793 DEBUG                  - depth 2, hash bc53a66, HEAD~366
2021-07-04 05:16:08,797 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java getNamespaceURI 42:44
2021-07-04 05:16:08,815 DEBUG                  - depth 0, hash b1e1383, HEAD~168
2021-07-04 05:16:08,821 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java getNodeName 38:40
2021-07-04 05:16:08,839 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:08,845 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:08,850 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java isWildcard 46:48
2021-07-04 05:16:08,868 DEBUG                  - depth 0, hash d52ff34, HEAD~171
2021-07-04 05:16:09,128 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/NodeTest.java <init> 23
2021-07-04 05:16:09,146 DEBUG                  - depth 0, hash 7048cac, HEAD~359
2021-07-04 05:16:09,437 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Operation.java <init> 27:29
2021-07-04 05:16:09,456 DEBUG                  - depth 0, hash f3eb197, HEAD~229
2021-07-04 05:16:09,462 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:09,466 DEBUG                  - depth 2, hash bc53a66, HEAD~366
2021-07-04 05:16:09,802 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java <init> 44:44
2021-07-04 05:16:09,822 DEBUG                  - depth 0, hash 34b7a47, HEAD~354
2021-07-04 05:16:09,828 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java areBasicPredicates 117:140
2021-07-04 05:16:09,847 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:09,853 DEBUG                  - depth 1, hash 323e8b2, HEAD~324
2021-07-04 05:16:09,857 DEBUG                  - depth 2, hash 34b7a47, HEAD~354
2021-07-04 05:16:09,862 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java buildContextChain 219:247
2021-07-04 05:16:09,881 DEBUG                  - depth 0, hash 301243c, HEAD~126
2021-07-04 05:16:09,887 DEBUG                  - depth 1, hash 26ed002, HEAD~184
2021-07-04 05:16:09,891 DEBUG                  - depth 2, hash 2327c42, HEAD~235
2021-07-04 05:16:09,895 DEBUG                  - depth 3, hash 323e8b2, HEAD~324
2021-07-04 05:16:09,900 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java createContextForStep 253:297
2021-07-04 05:16:09,920 DEBUG                  - depth 0, hash d36e894, HEAD~73
2021-07-04 05:16:09,925 DEBUG                  - depth 1, hash 413edb7, HEAD~124
2021-07-04 05:16:09,930 DEBUG                  - depth 2, hash b1e1383, HEAD~168
2021-07-04 05:16:09,934 DEBUG                  - depth 3, hash 26ed002, HEAD~184
2021-07-04 05:16:09,938 DEBUG                  - depth 4, hash 2327c42, HEAD~235
2021-07-04 05:16:09,943 DEBUG                  - depth 5, hash 323e8b2, HEAD~324
2021-07-04 05:16:09,947 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java evalSteps 215:217
2021-07-04 05:16:09,967 DEBUG                  - depth 0, hash 26ed002, HEAD~184
2021-07-04 05:16:09,973 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:09,977 DEBUG                  - depth 2, hash 323e8b2, HEAD~324
2021-07-04 05:16:09,981 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java getSingleNodePointerForSteps 146:159
2021-07-04 05:16:10,001 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:10,006 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:10,011 DEBUG                  - depth 2, hash a3e590e, HEAD~277
2021-07-04 05:16:10,015 DEBUG                  - depth 3, hash 323e8b2, HEAD~324
2021-07-04 05:16:10,020 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java getSteps 51:53
2021-07-04 05:16:10,039 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:10,044 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:10,049 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java isSimplePath 71:84
2021-07-04 05:16:10,069 DEBUG                  - depth 0, hash 2130b27, HEAD~87
2021-07-04 05:16:10,074 DEBUG                  - depth 1, hash 26ed002, HEAD~184
2021-07-04 05:16:10,079 DEBUG                  - depth 2, hash 2327c42, HEAD~235
2021-07-04 05:16:10,083 DEBUG                  - depth 3, hash d5a5163, HEAD~257
2021-07-04 05:16:10,087 DEBUG                  - depth 4, hash a3e590e, HEAD~277
2021-07-04 05:16:10,092 DEBUG                  - depth 5, hash 323e8b2, HEAD~324
2021-07-04 05:16:10,096 DEBUG                  - depth 6, hash 34b7a47, HEAD~354
2021-07-04 05:16:10,100 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java isSimpleStep 91:115
2021-07-04 05:16:10,119 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:10,125 DEBUG                  - depth 1, hash d52ff34, HEAD~171
2021-07-04 05:16:10,129 DEBUG                  - depth 2, hash 26ed002, HEAD~184
2021-07-04 05:16:10,451 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java <init> 30:34
2021-07-04 05:16:10,470 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:10,476 DEBUG                  - depth 1, hash 7048cac, HEAD~359
2021-07-04 05:16:10,480 DEBUG                  - depth 2, hash bc53a66, HEAD~366
2021-07-04 05:16:10,485 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getAxis 36:38
2021-07-04 05:16:10,504 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:10,509 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:10,514 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getNodeTest 40:42
2021-07-04 05:16:10,532 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:10,538 DEBUG                  - depth 1, hash 7048cac, HEAD~359
2021-07-04 05:16:10,542 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getPredicates 44:46
2021-07-04 05:16:10,561 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:10,567 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:10,908 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <clinit> 28:28
2021-07-04 05:16:10,927 DEBUG                  - depth 0, hash 323e8b2, HEAD~324
2021-07-04 05:16:10,933 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <init> 26
2021-07-04 05:16:10,952 DEBUG                  - depth 0, hash bc53a66, HEAD~366
2021-07-04 05:16:10,958 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java locationPath 124:126
2021-07-04 05:16:10,977 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:10,982 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:10,987 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java nodeNameTest 139:141
2021-07-04 05:16:11,006 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:11,012 DEBUG                  - depth 1, hash 7048cac, HEAD~359
2021-07-04 05:16:11,016 DEBUG                  - depth 2, hash bc53a66, HEAD~366
2021-07-04 05:16:11,021 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java number 30:32
2021-07-04 05:16:11,040 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:11,045 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:11,050 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java qname 38:40
2021-07-04 05:16:11,069 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:11,074 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:11,079 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java step 151:156
2021-07-04 05:16:11,098 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:11,104 DEBUG                  - depth 1, hash 7048cac, HEAD~359
2021-07-04 05:16:11,108 DEBUG                  - depth 2, hash bc53a66, HEAD~366
2021-07-04 05:16:11,112 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toExpressionArray 158:167
2021-07-04 05:16:11,131 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:11,137 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:11,142 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toStepArray 169:178
2021-07-04 05:16:11,161 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:11,167 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:11,171 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java union 120:122
2021-07-04 05:16:11,190 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:11,196 DEBUG                  - depth 1, hash f3eb197, HEAD~229
2021-07-04 05:16:11,200 DEBUG                  - depth 2, hash 2327c42, HEAD~235
2021-07-04 05:16:11,205 DEBUG                  - depth 3, hash bc53a66, HEAD~366
2021-07-04 05:16:11,602 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 108:110
2021-07-04 05:16:11,637 DEBUG                  - depth 0, hash 907ab10, HEAD~340
2021-07-04 05:16:11,643 DEBUG                  - depth 1, hash bc53a66, HEAD~366
2021-07-04 05:16:11,648 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 47:47
2021-07-04 05:16:11,672 DEBUG                  - depth 0, hash 207c6dd, HEAD~364
2021-07-04 05:16:11,678 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java clone 613:626
2021-07-04 05:16:11,703 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:11,709 DEBUG                  - depth 1, hash d5a5163, HEAD~257
2021-07-04 05:16:11,713 DEBUG                  - depth 2, hash cc0637b, HEAD~293
2021-07-04 05:16:11,718 DEBUG                  - depth 3, hash 907ab10, HEAD~340
2021-07-04 05:16:11,722 DEBUG                  - depth 4, hash 7048cac, HEAD~359
2021-07-04 05:16:11,726 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getImmediateValuePointer 251:253
2021-07-04 05:16:11,749 DEBUG                  - depth 0, hash 430fdd0, HEAD~243
2021-07-04 05:16:11,755 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getIndex 188:190
2021-07-04 05:16:11,780 DEBUG                  - depth 0, hash 907ab10, HEAD~340
2021-07-04 05:16:11,786 DEBUG                  - depth 1, hash 207c6dd, HEAD~364
2021-07-04 05:16:11,790 DEBUG                  - depth 2, hash bc53a66, HEAD~366
2021-07-04 05:16:11,794 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getNode 299:301
2021-07-04 05:16:11,818 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:11,823 DEBUG                  - depth 1, hash 430fdd0, HEAD~243
2021-07-04 05:16:11,828 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValuePointer 240:243
2021-07-04 05:16:11,853 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:11,859 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:11,864 DEBUG                  - depth 2, hash 430fdd0, HEAD~243
2021-07-04 05:16:11,868 DEBUG                  - depth 3, hash 907ab10, HEAD~340
2021-07-04 05:16:11,872 DEBUG                  - depth 4, hash a6e246c, HEAD~345
2021-07-04 05:16:11,877 DEBUG                  - depth 5, hash 34b7a47, HEAD~354
2021-07-04 05:16:11,881 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java isActual 268:270
2021-07-04 05:16:11,905 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:11,911 DEBUG                  - depth 1, hash 907ab10, HEAD~340
2021-07-04 05:16:11,915 DEBUG                  - depth 2, hash 34b7a47, HEAD~354
2021-07-04 05:16:11,920 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newChildNodePointer 85:102
2021-07-04 05:16:11,945 DEBUG                  - depth 0, hash 31e53d9, HEAD~55
2021-07-04 05:16:11,951 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:11,955 DEBUG                  - depth 2, hash d5a5163, HEAD~257
2021-07-04 05:16:11,960 DEBUG                  - depth 3, hash 34d1c6c, HEAD~335
2021-07-04 05:16:11,964 DEBUG                  - depth 4, hash 907ab10, HEAD~340
2021-07-04 05:16:11,968 DEBUG                  - depth 5, hash a6e246c, HEAD~345
2021-07-04 05:16:11,973 DEBUG                  - depth 6, hash 65bf4da, HEAD~346
2021-07-04 05:16:11,977 DEBUG                  - depth 7, hash 34b7a47, HEAD~354
2021-07-04 05:16:11,981 DEBUG                  - depth 8, hash 207c6dd, HEAD~364
2021-07-04 05:16:11,985 DEBUG                  - depth 9, hash bc53a66, HEAD~366
2021-07-04 05:16:11,990 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newNodePointer 57:79
2021-07-04 05:16:12,015 DEBUG                  - depth 0, hash 5d2e020, HEAD~186
2021-07-04 05:16:12,020 DEBUG                  - depth 1, hash 7c43512, HEAD~187
2021-07-04 05:16:12,025 DEBUG                  - depth 2, hash 2327c42, HEAD~235
2021-07-04 05:16:12,029 DEBUG                  - depth 3, hash d5a5163, HEAD~257
2021-07-04 05:16:12,033 DEBUG                  - depth 4, hash 34d1c6c, HEAD~335
2021-07-04 05:16:12,038 DEBUG                  - depth 5, hash 907ab10, HEAD~340
2021-07-04 05:16:12,042 DEBUG                  - depth 6, hash a6e246c, HEAD~345
2021-07-04 05:16:12,046 DEBUG                  - depth 7, hash 34b7a47, HEAD~354
2021-07-04 05:16:12,050 DEBUG                  - depth 8, hash 3ec25ca, HEAD~357
2021-07-04 05:16:12,055 DEBUG                  - depth 9, hash 207c6dd, HEAD~364
2021-07-04 05:16:12,059 DEBUG                  - depth 10, hash bc53a66, HEAD~366
2021-07-04 05:16:12,064 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setIndex 192:194
2021-07-04 05:16:12,088 DEBUG                  - depth 0, hash 907ab10, HEAD~340
2021-07-04 05:16:12,094 DEBUG                  - depth 1, hash a6e246c, HEAD~345
2021-07-04 05:16:12,098 DEBUG                  - depth 2, hash 34b7a47, HEAD~354
2021-07-04 05:16:12,103 DEBUG                  - depth 3, hash 207c6dd, HEAD~364
2021-07-04 05:16:12,107 DEBUG                  - depth 4, hash bc53a66, HEAD~366
2021-07-04 05:16:12,111 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setNamespaceResolver 124:126
2021-07-04 05:16:12,133 DEBUG                  - depth 0, hash b1e1383, HEAD~168
2021-07-04 05:16:12,428 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 31
2021-07-04 05:16:12,447 DEBUG                  - depth 0, hash 626e5e5, HEAD~33
2021-07-04 05:16:12,453 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 37
2021-07-04 05:16:12,471 DEBUG                  - depth 0, hash 626e5e5, HEAD~33
2021-07-04 05:16:12,477 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointerFactory.java getOrder 104:106
2021-07-04 05:16:12,495 DEBUG                  - depth 0, hash 626e5e5, HEAD~33
2021-07-04 05:16:12,789 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java <init> 33
2021-07-04 05:16:12,811 DEBUG                  - depth 0, hash 34b7a47, HEAD~354
2021-07-04 05:16:12,817 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java getOrder 37:39
2021-07-04 05:16:12,838 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:12,844 DEBUG                  - depth 1, hash 34b7a47, HEAD~354
2021-07-04 05:16:13,121 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java <init> 32
2021-07-04 05:16:13,143 DEBUG                  - depth 0, hash a6e246c, HEAD~345
2021-07-04 05:16:13,149 DEBUG                  - depth 1, hash 34b7a47, HEAD~354
2021-07-04 05:16:13,153 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 40:46
2021-07-04 05:16:13,174 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:13,180 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:13,184 DEBUG                  - depth 2, hash a6e246c, HEAD~345
2021-07-04 05:16:13,189 DEBUG                  - depth 3, hash 34b7a47, HEAD~354
2021-07-04 05:16:13,193 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 48:54
2021-07-04 05:16:13,215 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:13,220 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:13,225 DEBUG                  - depth 2, hash a6e246c, HEAD~345
2021-07-04 05:16:13,229 DEBUG                  - depth 3, hash 34b7a47, HEAD~354
2021-07-04 05:16:13,234 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java getOrder 36:38
2021-07-04 05:16:13,255 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:13,261 DEBUG                  - depth 1, hash a6e246c, HEAD~345
2021-07-04 05:16:13,265 DEBUG                  - depth 2, hash 34b7a47, HEAD~354
2021-07-04 05:16:13,595 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java <init> 40:43
2021-07-04 05:16:13,618 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:13,624 DEBUG                  - depth 1, hash 3ec25ca, HEAD~357
2021-07-04 05:16:13,628 DEBUG                  - depth 2, hash 207c6dd, HEAD~364
2021-07-04 05:16:13,632 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java childIterator 117:123
2021-07-04 05:16:13,655 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:13,660 DEBUG                  - depth 1, hash a6e246c, HEAD~345
2021-07-04 05:16:13,665 DEBUG                  - depth 2, hash 7048cac, HEAD~359
2021-07-04 05:16:13,669 DEBUG                  - depth 3, hash 207c6dd, HEAD~364
2021-07-04 05:16:13,674 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getBaseValue 61:63
2021-07-04 05:16:13,696 DEBUG                  - depth 0, hash 7554837, HEAD~167
2021-07-04 05:16:13,702 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:13,706 DEBUG                  - depth 2, hash 207c6dd, HEAD~364
2021-07-04 05:16:13,711 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getImmediateNode 79:85
2021-07-04 05:16:13,733 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:13,739 DEBUG                  - depth 1, hash 7554837, HEAD~167
2021-07-04 05:16:13,744 DEBUG                  - depth 2, hash 2327c42, HEAD~235
2021-07-04 05:16:13,748 DEBUG                  - depth 3, hash 430fdd0, HEAD~243
2021-07-04 05:16:13,752 DEBUG                  - depth 4, hash d1c2ae2, HEAD~270
2021-07-04 05:16:13,757 DEBUG                  - depth 5, hash b8780b1, HEAD~336
2021-07-04 05:16:13,761 DEBUG                  - depth 6, hash a6e246c, HEAD~345
2021-07-04 05:16:13,765 DEBUG                  - depth 7, hash 207c6dd, HEAD~364
2021-07-04 05:16:13,770 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getImmediateValuePointer 92:98
2021-07-04 05:16:13,792 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:13,798 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:13,802 DEBUG                  - depth 2, hash 430fdd0, HEAD~243
2021-07-04 05:16:13,807 DEBUG                  - depth 3, hash d1c2ae2, HEAD~270
2021-07-04 05:16:13,811 DEBUG                  - depth 4, hash b8780b1, HEAD~336
2021-07-04 05:16:13,815 DEBUG                  - depth 5, hash a6e246c, HEAD~345
2021-07-04 05:16:13,820 DEBUG                  - depth 6, hash 34b7a47, HEAD~354
2021-07-04 05:16:13,824 DEBUG                  - depth 7, hash 207c6dd, HEAD~364
2021-07-04 05:16:13,829 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getLength 70:73
2021-07-04 05:16:13,850 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:13,856 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:13,861 DEBUG                  - depth 2, hash 074cc88, HEAD~247
2021-07-04 05:16:13,865 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getName 57:59
2021-07-04 05:16:13,887 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:13,893 DEBUG                  - depth 1, hash 207c6dd, HEAD~364
2021-07-04 05:16:14,176 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java <init> 32
2021-07-04 05:16:14,197 DEBUG                  - depth 0, hash 34b7a47, HEAD~354
2021-07-04 05:16:14,203 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java createNodePointer 40:46
2021-07-04 05:16:14,224 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:14,230 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:14,235 DEBUG                  - depth 2, hash 34b7a47, HEAD~354
2021-07-04 05:16:14,239 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java getOrder 36:38
2021-07-04 05:16:14,261 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:14,266 DEBUG                  - depth 1, hash 34b7a47, HEAD~354
2021-07-04 05:16:14,555 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java <init> 32
2021-07-04 05:16:14,577 DEBUG                  - depth 0, hash 34b7a47, HEAD~354
2021-07-04 05:16:14,583 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 40:46
2021-07-04 05:16:14,605 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:14,610 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:14,615 DEBUG                  - depth 2, hash 34b7a47, HEAD~354
2021-07-04 05:16:14,619 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 48:54
2021-07-04 05:16:14,641 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:14,647 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:14,651 DEBUG                  - depth 2, hash 34b7a47, HEAD~354
2021-07-04 05:16:14,656 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java getOrder 36:38
2021-07-04 05:16:14,677 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:14,683 DEBUG                  - depth 1, hash 34b7a47, HEAD~354
2021-07-04 05:16:14,966 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java <init> 35
2021-07-04 05:16:14,985 DEBUG                  - depth 0, hash 2b59f56, HEAD~249
2021-07-04 05:16:14,991 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java getOrder 39:41
2021-07-04 05:16:15,009 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:15,015 DEBUG                  - depth 1, hash 2b59f56, HEAD~249
2021-07-04 05:16:15,314 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java <init> 36
2021-07-04 05:16:15,336 DEBUG                  - depth 0, hash 34b7a47, HEAD~354
2021-07-04 05:16:15,342 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java getOrder 40:42
2021-07-04 05:16:15,363 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:15,369 DEBUG                  - depth 1, hash 34b7a47, HEAD~354
2021-07-04 05:16:15,693 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java <init> 39:39
2021-07-04 05:16:15,712 DEBUG                  - depth 0, hash 48e1a07, HEAD~266
2021-07-04 05:16:15,718 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java getNodePointer 67:76
2021-07-04 05:16:15,737 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:15,742 DEBUG                  - depth 1, hash 48e1a07, HEAD~266
2021-07-04 05:16:15,747 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java getPosition 78:80
2021-07-04 05:16:15,766 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:15,771 DEBUG                  - depth 1, hash 48e1a07, HEAD~266
2021-07-04 05:16:15,776 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java next 123:161
2021-07-04 05:16:15,794 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:15,800 DEBUG                  - depth 1, hash 48e1a07, HEAD~266
2021-07-04 05:16:15,805 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java setPosition 82:94
2021-07-04 05:16:15,823 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:15,829 DEBUG                  - depth 1, hash 48e1a07, HEAD~266
2021-07-04 05:16:15,834 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java testChild 163:165
2021-07-04 05:16:15,853 DEBUG                  - depth 0, hash 413edb7, HEAD~124
2021-07-04 05:16:15,858 DEBUG                  - depth 1, hash 39b19d3, HEAD~132
2021-07-04 05:16:15,863 DEBUG                  - depth 2, hash 2327c42, HEAD~235
2021-07-04 05:16:15,867 DEBUG                  - depth 3, hash 48e1a07, HEAD~266
2021-07-04 05:16:16,264 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java <init> 74:77
2021-07-04 05:16:16,287 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:16,293 DEBUG                  - depth 1, hash 48e1a07, HEAD~266
2021-07-04 05:16:16,298 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java childIterator 79:85
2021-07-04 05:16:16,320 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:16,326 DEBUG                  - depth 1, hash 48e1a07, HEAD~266
