2021-07-04 05:06:29,710 INFO     Search BICs for /tmp/JxPath-3b/
2021-07-04 05:06:38,636 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:38,640 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java isWildcard 46:48
2021-07-04 05:06:38,656 DEBUG                  - depth 0, hash d52ff34, HEAD~77
2021-07-04 05:06:38,920 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/NodeTest.java <init> 23
2021-07-04 05:06:38,936 DEBUG                  - depth 0, hash 7048cac, HEAD~265
2021-07-04 05:06:39,284 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java <init> 44:44
2021-07-04 05:06:39,300 DEBUG                  - depth 0, hash 34b7a47, HEAD~260
2021-07-04 05:06:39,306 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java areBasicPredicates 119:142
2021-07-04 05:06:39,322 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:39,327 DEBUG                  - depth 1, hash 323e8b2, HEAD~230
2021-07-04 05:06:39,332 DEBUG                  - depth 2, hash 34b7a47, HEAD~260
2021-07-04 05:06:39,336 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java getSingleNodePointerForSteps 148:163
2021-07-04 05:06:39,353 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:39,358 DEBUG                  - depth 1, hash a3e590e, HEAD~183
2021-07-04 05:06:39,362 DEBUG                  - depth 2, hash 323e8b2, HEAD~230
2021-07-04 05:06:39,367 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java getSteps 51:53
2021-07-04 05:06:39,383 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:39,389 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:39,393 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java isSimplePath 72:85
2021-07-04 05:06:39,410 DEBUG                  - depth 0, hash 26ed002, HEAD~90
2021-07-04 05:06:39,415 DEBUG                  - depth 1, hash 2327c42, HEAD~141
2021-07-04 05:06:39,420 DEBUG                  - depth 2, hash d5a5163, HEAD~163
2021-07-04 05:06:39,424 DEBUG                  - depth 3, hash a3e590e, HEAD~183
2021-07-04 05:06:39,428 DEBUG                  - depth 4, hash 323e8b2, HEAD~230
2021-07-04 05:06:39,432 DEBUG                  - depth 5, hash 34b7a47, HEAD~260
2021-07-04 05:06:39,437 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java isSimpleStep 92:117
2021-07-04 05:06:39,452 DEBUG                  - depth 0, hash d52ff34, HEAD~77
2021-07-04 05:06:39,458 DEBUG                  - depth 1, hash 26ed002, HEAD~90
2021-07-04 05:06:39,776 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java <init> 30:34
2021-07-04 05:06:39,792 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:39,798 DEBUG                  - depth 1, hash 7048cac, HEAD~265
2021-07-04 05:06:39,802 DEBUG                  - depth 2, hash bc53a66, HEAD~272
2021-07-04 05:06:39,806 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getAxis 36:38
2021-07-04 05:06:39,822 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:39,827 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:39,832 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getNodeTest 40:42
2021-07-04 05:06:39,848 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:39,853 DEBUG                  - depth 1, hash 7048cac, HEAD~265
2021-07-04 05:06:39,857 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getPredicates 44:46
2021-07-04 05:06:39,873 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:39,879 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:40,240 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <clinit> 28:28
2021-07-04 05:06:40,256 DEBUG                  - depth 0, hash 323e8b2, HEAD~230
2021-07-04 05:06:40,262 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <init> 26
2021-07-04 05:06:40,278 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:40,284 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java locationPath 134:136
2021-07-04 05:06:40,300 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:40,305 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:40,309 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java nodeNameTest 149:151
2021-07-04 05:06:40,325 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:40,331 DEBUG                  - depth 1, hash 7048cac, HEAD~265
2021-07-04 05:06:40,335 DEBUG                  - depth 2, hash bc53a66, HEAD~272
2021-07-04 05:06:40,339 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java qname 38:40
2021-07-04 05:06:40,355 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:40,361 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:40,365 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java step 161:166
2021-07-04 05:06:40,381 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:40,387 DEBUG                  - depth 1, hash 7048cac, HEAD~265
2021-07-04 05:06:40,391 DEBUG                  - depth 2, hash bc53a66, HEAD~272
2021-07-04 05:06:40,395 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toExpressionArray 168:177
2021-07-04 05:06:40,412 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:40,417 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:40,422 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toStepArray 179:188
2021-07-04 05:06:40,438 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:40,443 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:40,852 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 106:108
2021-07-04 05:06:40,873 DEBUG                  - depth 0, hash 907ab10, HEAD~246
2021-07-04 05:06:40,879 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:40,883 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 45:45
2021-07-04 05:06:40,905 DEBUG                  - depth 0, hash 207c6dd, HEAD~270
2021-07-04 05:06:40,911 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java clone 632:645
2021-07-04 05:06:40,932 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:40,938 DEBUG                  - depth 1, hash d5a5163, HEAD~163
2021-07-04 05:06:40,942 DEBUG                  - depth 2, hash cc0637b, HEAD~199
2021-07-04 05:06:40,946 DEBUG                  - depth 3, hash 907ab10, HEAD~246
2021-07-04 05:06:40,951 DEBUG                  - depth 4, hash 7048cac, HEAD~265
2021-07-04 05:06:40,955 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getImmediateParentPointer 134:136
2021-07-04 05:06:40,977 DEBUG                  - depth 0, hash a0849ed, HEAD~78
2021-07-04 05:06:40,982 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:40,987 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getImmediateValuePointer 252:254
2021-07-04 05:06:41,007 DEBUG                  - depth 0, hash 430fdd0, HEAD~149
2021-07-04 05:06:41,012 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getIndex 186:188
2021-07-04 05:06:41,033 DEBUG                  - depth 0, hash 907ab10, HEAD~246
2021-07-04 05:06:41,039 DEBUG                  - depth 1, hash 207c6dd, HEAD~270
2021-07-04 05:06:41,043 DEBUG                  - depth 2, hash bc53a66, HEAD~272
2021-07-04 05:06:41,048 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getNode 305:307
2021-07-04 05:06:41,067 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:41,073 DEBUG                  - depth 1, hash 430fdd0, HEAD~149
2021-07-04 05:06:41,077 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValuePointer 238:244
2021-07-04 05:06:41,099 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:41,104 DEBUG                  - depth 1, hash 430fdd0, HEAD~149
2021-07-04 05:06:41,109 DEBUG                  - depth 2, hash 907ab10, HEAD~246
2021-07-04 05:06:41,113 DEBUG                  - depth 3, hash a6e246c, HEAD~251
2021-07-04 05:06:41,117 DEBUG                  - depth 4, hash 34b7a47, HEAD~260
2021-07-04 05:06:41,122 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java isActual 269:276
2021-07-04 05:06:41,143 DEBUG                  - depth 0, hash 907ab10, HEAD~246
2021-07-04 05:06:41,149 DEBUG                  - depth 1, hash 34b7a47, HEAD~260
2021-07-04 05:06:41,153 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java isAttribute 148:150
2021-07-04 05:06:41,173 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:41,179 DEBUG                  - depth 1, hash d5a5163, HEAD~163
2021-07-04 05:06:41,183 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newChildNodePointer 83:100
2021-07-04 05:06:41,205 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:41,211 DEBUG                  - depth 1, hash d5a5163, HEAD~163
2021-07-04 05:06:41,215 DEBUG                  - depth 2, hash 34d1c6c, HEAD~241
2021-07-04 05:06:41,219 DEBUG                  - depth 3, hash 907ab10, HEAD~246
2021-07-04 05:06:41,223 DEBUG                  - depth 4, hash a6e246c, HEAD~251
2021-07-04 05:06:41,228 DEBUG                  - depth 5, hash 65bf4da, HEAD~252
2021-07-04 05:06:41,232 DEBUG                  - depth 6, hash 34b7a47, HEAD~260
2021-07-04 05:06:41,236 DEBUG                  - depth 7, hash 207c6dd, HEAD~270
2021-07-04 05:06:41,240 DEBUG                  - depth 8, hash bc53a66, HEAD~272
2021-07-04 05:06:41,245 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newNodePointer 55:77
2021-07-04 05:06:41,266 DEBUG                  - depth 0, hash 5d2e020, HEAD~92
2021-07-04 05:06:41,272 DEBUG                  - depth 1, hash 7c43512, HEAD~93
2021-07-04 05:06:41,276 DEBUG                  - depth 2, hash 2327c42, HEAD~141
2021-07-04 05:06:41,280 DEBUG                  - depth 3, hash d5a5163, HEAD~163
2021-07-04 05:06:41,285 DEBUG                  - depth 4, hash 34d1c6c, HEAD~241
2021-07-04 05:06:41,289 DEBUG                  - depth 5, hash 907ab10, HEAD~246
2021-07-04 05:06:41,293 DEBUG                  - depth 6, hash a6e246c, HEAD~251
2021-07-04 05:06:41,297 DEBUG                  - depth 7, hash 34b7a47, HEAD~260
2021-07-04 05:06:41,302 DEBUG                  - depth 8, hash 3ec25ca, HEAD~263
2021-07-04 05:06:41,306 DEBUG                  - depth 9, hash 207c6dd, HEAD~270
2021-07-04 05:06:41,310 DEBUG                  - depth 10, hash bc53a66, HEAD~272
2021-07-04 05:06:41,314 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setAttribute 141:143
2021-07-04 05:06:41,334 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:41,339 DEBUG                  - depth 1, hash d5a5163, HEAD~163
2021-07-04 05:06:41,344 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setNamespaceResolver 122:124
2021-07-04 05:06:41,362 DEBUG                  - depth 0, hash b1e1383, HEAD~74
2021-07-04 05:06:41,656 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java <init> 33
2021-07-04 05:06:41,675 DEBUG                  - depth 0, hash 34b7a47, HEAD~260
2021-07-04 05:06:41,680 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java getOrder 37:39
2021-07-04 05:06:41,699 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:41,705 DEBUG                  - depth 1, hash 34b7a47, HEAD~260
2021-07-04 05:06:41,995 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java <init> 32
2021-07-04 05:06:42,013 DEBUG                  - depth 0, hash a6e246c, HEAD~251
2021-07-04 05:06:42,019 DEBUG                  - depth 1, hash 34b7a47, HEAD~260
2021-07-04 05:06:42,023 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 40:49
2021-07-04 05:06:42,042 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:42,048 DEBUG                  - depth 1, hash a6e246c, HEAD~251
2021-07-04 05:06:42,052 DEBUG                  - depth 2, hash 34b7a47, HEAD~260
2021-07-04 05:06:42,056 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 51:60
2021-07-04 05:06:42,075 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:42,081 DEBUG                  - depth 1, hash a6e246c, HEAD~251
2021-07-04 05:06:42,085 DEBUG                  - depth 2, hash 34b7a47, HEAD~260
2021-07-04 05:06:42,089 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java getOrder 36:38
2021-07-04 05:06:42,108 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:42,114 DEBUG                  - depth 1, hash a6e246c, HEAD~251
2021-07-04 05:06:42,118 DEBUG                  - depth 2, hash 34b7a47, HEAD~260
2021-07-04 05:06:42,435 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPointer.java <init> 41:44
2021-07-04 05:06:42,455 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:42,460 DEBUG                  - depth 1, hash 207c6dd, HEAD~270
2021-07-04 05:06:42,465 DEBUG                  - depth 2, hash bc53a66, HEAD~272
2021-07-04 05:06:42,469 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPointer.java createPath 85:93
2021-07-04 05:06:42,489 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:42,495 DEBUG                  - depth 1, hash a6e246c, HEAD~251
2021-07-04 05:06:42,499 DEBUG                  - depth 2, hash 34b7a47, HEAD~260
2021-07-04 05:06:42,503 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPointer.java getPropertyPointer 71:73
2021-07-04 05:06:42,523 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:42,529 DEBUG                  - depth 1, hash a6e246c, HEAD~251
2021-07-04 05:06:42,872 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java <init> 30:30
2021-07-04 05:06:42,892 DEBUG                  - depth 0, hash bc53a66, HEAD~272
2021-07-04 05:06:42,898 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java createChild 146:152
2021-07-04 05:06:42,919 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:42,925 DEBUG                  - depth 1, hash d5a5163, HEAD~163
2021-07-04 05:06:42,929 DEBUG                  - depth 2, hash d0b44a4, HEAD~179
2021-07-04 05:06:42,933 DEBUG                  - depth 3, hash 706bd31, HEAD~225
2021-07-04 05:06:42,937 DEBUG                  - depth 4, hash a6e246c, HEAD~251
2021-07-04 05:06:42,942 DEBUG                  - depth 5, hash 34b7a47, HEAD~260
2021-07-04 05:06:42,946 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java createPath 103:128
2021-07-04 05:06:42,967 DEBUG                  - depth 0, hash 98df9ad, HEAD~89
2021-07-04 05:06:42,972 DEBUG                  - depth 1, hash 2327c42, HEAD~141
2021-07-04 05:06:42,977 DEBUG                  - depth 2, hash d5a5163, HEAD~163
2021-07-04 05:06:42,981 DEBUG                  - depth 3, hash a6e246c, HEAD~251
2021-07-04 05:06:42,985 DEBUG                  - depth 4, hash 34b7a47, HEAD~260
2021-07-04 05:06:42,990 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java getName 39:41
2021-07-04 05:06:43,011 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:43,016 DEBUG                  - depth 1, hash d5a5163, HEAD~163
2021-07-04 05:06:43,021 DEBUG                  - depth 2, hash a6e246c, HEAD~251
2021-07-04 05:06:43,025 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java isActual 70:72
2021-07-04 05:06:43,046 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:43,051 DEBUG                  - depth 1, hash 34b7a47, HEAD~260
2021-07-04 05:06:43,056 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java setPropertyName 167:169
2021-07-04 05:06:43,076 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:43,082 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:43,415 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java <clinit> 99:99
2021-07-04 05:06:43,436 DEBUG                  - depth 0, hash a6e246c, HEAD~251
2021-07-04 05:06:43,441 DEBUG                  - depth 1, hash 207c6dd, HEAD~270
2021-07-04 05:06:43,446 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java <init> 88:90
2021-07-04 05:06:43,466 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:43,472 DEBUG                  - depth 1, hash 207c6dd, HEAD~270
2021-07-04 05:06:43,476 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java <init> 84:86
2021-07-04 05:06:43,496 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:43,502 DEBUG                  - depth 1, hash 3ec25ca, HEAD~263
2021-07-04 05:06:43,506 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java getImmediateNode 102:112
2021-07-04 05:06:43,527 DEBUG                  - depth 0, hash 7554837, HEAD~73
2021-07-04 05:06:43,532 DEBUG                  - depth 1, hash 2327c42, HEAD~141
2021-07-04 05:06:43,537 DEBUG                  - depth 2, hash 430fdd0, HEAD~149
2021-07-04 05:06:43,541 DEBUG                  - depth 3, hash d1c2ae2, HEAD~176
2021-07-04 05:06:43,545 DEBUG                  - depth 4, hash b8780b1, HEAD~242
2021-07-04 05:06:43,549 DEBUG                  - depth 5, hash a6e246c, HEAD~251
2021-07-04 05:06:43,554 DEBUG                  - depth 6, hash 207c6dd, HEAD~270
2021-07-04 05:06:43,884 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java <clinit> 89:89
2021-07-04 05:06:43,904 DEBUG                  - depth 0, hash a6e246c, HEAD~251
2021-07-04 05:06:43,910 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java <init> 38:38
2021-07-04 05:06:43,930 DEBUG                  - depth 0, hash 207c6dd, HEAD~270
2021-07-04 05:06:43,936 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:43,941 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java getBean 60:65
2021-07-04 05:06:43,961 DEBUG                  - depth 0, hash a0849ed, HEAD~78
2021-07-04 05:06:43,967 DEBUG                  - depth 1, hash 2327c42, HEAD~141
2021-07-04 05:06:43,971 DEBUG                  - depth 2, hash d1c2ae2, HEAD~176
2021-07-04 05:06:43,975 DEBUG                  - depth 3, hash b8780b1, HEAD~242
2021-07-04 05:06:43,980 DEBUG                  - depth 4, hash bc53a66, HEAD~272
2021-07-04 05:06:43,984 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java getImmediateValuePointer 128:133
2021-07-04 05:06:44,005 DEBUG                  - depth 0, hash 4c6beac, HEAD~44
2021-07-04 05:06:44,010 DEBUG                  - depth 1, hash 2327c42, HEAD~141
2021-07-04 05:06:44,015 DEBUG                  - depth 2, hash 430fdd0, HEAD~149
2021-07-04 05:06:44,019 DEBUG                  - depth 3, hash d1c2ae2, HEAD~176
2021-07-04 05:06:44,023 DEBUG                  - depth 4, hash b8780b1, HEAD~242
2021-07-04 05:06:44,027 DEBUG                  - depth 5, hash a6e246c, HEAD~251
2021-07-04 05:06:44,032 DEBUG                  - depth 6, hash 65bf4da, HEAD~252
2021-07-04 05:06:44,036 DEBUG                  - depth 7, hash 207c6dd, HEAD~270
2021-07-04 05:06:44,040 DEBUG                  - depth 8, hash bc53a66, HEAD~272
2021-07-04 05:06:44,044 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java getName 67:69
2021-07-04 05:06:44,065 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:44,071 DEBUG                  - depth 1, hash bc53a66, HEAD~272
2021-07-04 05:06:44,075 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java isActual 81:87
2021-07-04 05:06:44,095 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:44,101 DEBUG                  - depth 1, hash 34b7a47, HEAD~260
2021-07-04 05:06:44,106 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java isCollection 104:107
2021-07-04 05:06:44,125 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:44,131 DEBUG                  - depth 1, hash 074cc88, HEAD~153
2021-07-04 05:06:44,410 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java <init> 32
2021-07-04 05:06:44,429 DEBUG                  - depth 0, hash 34b7a47, HEAD~260
2021-07-04 05:06:44,435 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java createNodePointer 40:49
2021-07-04 05:06:44,453 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:44,458 DEBUG                  - depth 1, hash 34b7a47, HEAD~260
2021-07-04 05:06:44,463 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java createNodePointer 51:60
2021-07-04 05:06:44,481 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:44,487 DEBUG                  - depth 1, hash 34b7a47, HEAD~260
2021-07-04 05:06:44,491 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java getOrder 36:38
2021-07-04 05:06:44,510 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:44,515 DEBUG                  - depth 1, hash 34b7a47, HEAD~260
2021-07-04 05:06:44,796 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java <init> 32
2021-07-04 05:06:44,815 DEBUG                  - depth 0, hash 34b7a47, HEAD~260
2021-07-04 05:06:44,820 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 40:49
2021-07-04 05:06:44,839 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:44,844 DEBUG                  - depth 1, hash 34b7a47, HEAD~260
2021-07-04 05:06:44,848 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 51:60
2021-07-04 05:06:44,867 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:44,873 DEBUG                  - depth 1, hash 34b7a47, HEAD~260
2021-07-04 05:06:44,877 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java getOrder 36:38
2021-07-04 05:06:44,896 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:44,902 DEBUG                  - depth 1, hash 34b7a47, HEAD~260
2021-07-04 05:06:45,178 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java <init> 35
2021-07-04 05:06:45,194 DEBUG                  - depth 0, hash 2b59f56, HEAD~155
2021-07-04 05:06:45,200 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java createNodePointer 43:50
2021-07-04 05:06:45,215 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:45,221 DEBUG                  - depth 1, hash 2b59f56, HEAD~155
2021-07-04 05:06:45,225 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java createNodePointer 52:59
2021-07-04 05:06:45,241 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:45,247 DEBUG                  - depth 1, hash 2b59f56, HEAD~155
2021-07-04 05:06:45,251 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java getOrder 39:41
2021-07-04 05:06:45,267 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:45,273 DEBUG                  - depth 1, hash 2b59f56, HEAD~155
2021-07-04 05:06:45,588 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointer.java <init> 44:51
2021-07-04 05:06:45,608 DEBUG                  - depth 0, hash 074cc88, HEAD~153
2021-07-04 05:06:45,614 DEBUG                  - depth 1, hash 3ec25ca, HEAD~263
2021-07-04 05:06:45,618 DEBUG                  - depth 2, hash 207c6dd, HEAD~270
2021-07-04 05:06:45,623 DEBUG                  - depth 3, hash bc53a66, HEAD~272
2021-07-04 05:06:45,627 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointer.java getBaseValue 87:89
2021-07-04 05:06:45,647 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:45,653 DEBUG                  - depth 1, hash 207c6dd, HEAD~270
2021-07-04 05:06:45,657 DEBUG                  - depth 2, hash bc53a66, HEAD~272
2021-07-04 05:06:45,662 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointer.java getPropertyPointer 62:64
2021-07-04 05:06:45,681 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:45,687 DEBUG                  - depth 1, hash a6e246c, HEAD~251
2021-07-04 05:06:45,989 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java <init> 36
2021-07-04 05:06:46,008 DEBUG                  - depth 0, hash 34b7a47, HEAD~260
2021-07-04 05:06:46,014 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java createNodePointer 44:57
2021-07-04 05:06:46,033 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:46,038 DEBUG                  - depth 1, hash a6e246c, HEAD~251
2021-07-04 05:06:46,043 DEBUG                  - depth 2, hash 34b7a47, HEAD~260
2021-07-04 05:06:46,047 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java createNodePointer 59:76
2021-07-04 05:06:46,066 DEBUG                  - depth 0, hash 2327c42, HEAD~141
2021-07-04 05:06:46,072 DEBUG                  - depth 1, hash cc0637b, HEAD~199
