2021-07-04 08:04:30,520 INFO     Search BICs for /tmp/Math-74b/
2021-07-04 08:04:45,025 DEBUG                  - depth 0, hash 7cf0c98, HEAD~836
2021-07-04 08:04:45,031 DEBUG                  - depth 1, hash 89ac173, HEAD~1254
2021-07-04 08:04:45,388 DEBUG    [line range] org/apache/commons/math/ode/MultistepIntegrator.java <init> 106:132
2021-07-04 08:04:45,475 DEBUG                  - depth 0, hash 4c13fdf, HEAD~237
2021-07-04 08:04:45,480 DEBUG                  - depth 1, hash 036bbe2, HEAD~271
2021-07-04 08:04:45,484 DEBUG                  - depth 2, hash 3cd9130, HEAD~285
2021-07-04 08:04:45,489 DEBUG                  - depth 3, hash ca2b746, HEAD~299
2021-07-04 08:04:45,493 DEBUG                  - depth 4, hash a93e3a5, HEAD~326
2021-07-04 08:04:45,497 DEBUG                  - depth 5, hash 3c76851, HEAD~358
2021-07-04 08:04:45,501 DEBUG                  - depth 6, hash d7695b8, HEAD~806
2021-07-04 08:04:45,505 DEBUG    [single line]   org/apache/commons/math/ode/MultistepIntegrator.java access$000 59
2021-07-04 08:04:45,591 DEBUG                  - depth 0, hash ca2b746, HEAD~299
2021-07-04 08:04:45,597 DEBUG                  - depth 1, hash 7695a8c, HEAD~312
2021-07-04 08:04:45,601 DEBUG                  - depth 2, hash 401c5e5, HEAD~741
2021-07-04 08:04:45,605 DEBUG                  - depth 3, hash d7695b8, HEAD~806
2021-07-04 08:04:45,610 DEBUG    [line range] org/apache/commons/math/ode/MultistepIntegrator.java computeStepGrowShrinkFactor 292:294
2021-07-04 08:04:45,688 DEBUG                  - depth 0, hash ca2b746, HEAD~299
2021-07-04 08:04:45,693 DEBUG                  - depth 1, hash 3c384f8, HEAD~340
2021-07-04 08:04:45,698 DEBUG    [line range] org/apache/commons/math/ode/MultistepIntegrator.java setMaxGrowth 270:272
2021-07-04 08:04:45,775 DEBUG                  - depth 0, hash ca2b746, HEAD~299
2021-07-04 08:04:45,781 DEBUG                  - depth 1, hash 3c384f8, HEAD~340
2021-07-04 08:04:45,785 DEBUG    [line range] org/apache/commons/math/ode/MultistepIntegrator.java setMinReduction 256:258
2021-07-04 08:04:45,875 DEBUG                  - depth 0, hash ca2b746, HEAD~299
2021-07-04 08:04:45,880 DEBUG                  - depth 1, hash 2dcc0cc, HEAD~436
2021-07-04 08:04:45,885 DEBUG                  - depth 2, hash d7695b8, HEAD~806
2021-07-04 08:04:45,889 DEBUG    [line range] org/apache/commons/math/ode/MultistepIntegrator.java setSafety 284:286
2021-07-04 08:04:45,976 DEBUG                  - depth 0, hash ca2b746, HEAD~299
2021-07-04 08:04:45,981 DEBUG                  - depth 1, hash d7695b8, HEAD~806
2021-07-04 08:04:45,986 DEBUG    [line range] org/apache/commons/math/ode/MultistepIntegrator.java start 209:235
2021-07-04 08:04:46,075 DEBUG                  - depth 0, hash ca2b746, HEAD~299
2021-07-04 08:04:46,081 DEBUG                  - depth 1, hash b2d25e0, HEAD~321
2021-07-04 08:04:46,085 DEBUG                  - depth 2, hash 3c384f8, HEAD~340
2021-07-04 08:04:46,089 DEBUG                  - depth 3, hash d097823, HEAD~511
2021-07-04 08:04:46,093 DEBUG                  - depth 4, hash d7695b8, HEAD~806
2021-07-04 08:04:46,098 DEBUG    [line range] org/apache/commons/math/ode/MultistepIntegrator.java <init> 388:390
2021-07-04 08:04:46,180 DEBUG                  - depth 0, hash b2d25e0, HEAD~321
2021-07-04 08:04:46,186 DEBUG    [line range] org/apache/commons/math/ode/MultistepIntegrator.java computeDerivatives 393:396
2021-07-04 08:04:46,266 DEBUG                  - depth 0, hash b2d25e0, HEAD~321
2021-07-04 08:04:46,272 DEBUG    [line range] org/apache/commons/math/ode/MultistepIntegrator.java getDimension 399:401
2021-07-04 08:04:46,351 DEBUG                  - depth 0, hash b2d25e0, HEAD~321
2021-07-04 08:04:46,357 DEBUG    [line range] org/apache/commons/math/ode/MultistepIntegrator.java <init> 373:375
2021-07-04 08:04:46,446 DEBUG                  - depth 0, hash ca2b746, HEAD~299
2021-07-04 08:04:46,452 DEBUG                  - depth 1, hash 8968ba2, HEAD~804
2021-07-04 08:04:46,456 DEBUG                  - depth 2, hash d7695b8, HEAD~806
2021-07-04 08:04:46,461 DEBUG    [line range] org/apache/commons/math/ode/MultistepIntegrator.java handleStep 321:351
2021-07-04 08:04:46,550 DEBUG                  - depth 0, hash 036bbe2, HEAD~271
2021-07-04 08:04:46,556 DEBUG                  - depth 1, hash 3cd9130, HEAD~285
2021-07-04 08:04:46,560 DEBUG                  - depth 2, hash ca2b746, HEAD~299
2021-07-04 08:04:46,564 DEBUG                  - depth 3, hash d7695b8, HEAD~806
2021-07-04 08:04:46,569 DEBUG    [line range] org/apache/commons/math/ode/MultistepIntegrator.java requiresDenseOutput 354:356
2021-07-04 08:04:46,655 DEBUG                  - depth 0, hash ca2b746, HEAD~299
2021-07-04 08:04:46,661 DEBUG                  - depth 1, hash d7695b8, HEAD~806
2021-07-04 08:04:46,665 DEBUG    [line range] org/apache/commons/math/ode/MultistepIntegrator.java reset 359:361
2021-07-04 08:04:46,753 DEBUG                  - depth 0, hash ca2b746, HEAD~299
2021-07-04 08:04:46,758 DEBUG                  - depth 1, hash d7695b8, HEAD~806
2021-07-04 08:04:47,099 DEBUG    [line range] org/apache/commons/math/ode/events/CombinedEventsManager.java <init> 52:56
2021-07-04 08:04:47,188 DEBUG                  - depth 0, hash 7cf0c98, HEAD~836
2021-07-04 08:04:47,194 DEBUG    [line range] org/apache/commons/math/ode/events/CombinedEventsManager.java addEventHandler 69:73
2021-07-04 08:04:47,283 DEBUG                  - depth 0, hash 23b0de6, HEAD~830
2021-07-04 08:04:47,288 DEBUG                  - depth 1, hash 7cf0c98, HEAD~836
2021-07-04 08:04:47,293 DEBUG    [line range] org/apache/commons/math/ode/events/CombinedEventsManager.java clearEventsHandlers 93:95
2021-07-04 08:04:47,381 DEBUG                  - depth 0, hash 7cf0c98, HEAD~836
2021-07-04 08:04:47,387 DEBUG    [line range] org/apache/commons/math/ode/events/CombinedEventsManager.java evaluateStep 122:178
2021-07-04 08:04:47,476 DEBUG                  - depth 0, hash 7cf0c98, HEAD~836
2021-07-04 08:04:47,482 DEBUG    [line range] org/apache/commons/math/ode/events/CombinedEventsManager.java getEventTime 186:188
2021-07-04 08:04:47,571 DEBUG                  - depth 0, hash 7cf0c98, HEAD~836
2021-07-04 08:04:47,576 DEBUG    [line range] org/apache/commons/math/ode/events/CombinedEventsManager.java getEventsStates 101:103
2021-07-04 08:04:47,665 DEBUG                  - depth 0, hash 23b0de6, HEAD~830
2021-07-04 08:04:47,671 DEBUG    [line range] org/apache/commons/math/ode/events/CombinedEventsManager.java reset 232:245
2021-07-04 08:04:47,760 DEBUG                  - depth 0, hash 7cf0c98, HEAD~836
2021-07-04 08:04:47,765 DEBUG    [line range] org/apache/commons/math/ode/events/CombinedEventsManager.java stepAccepted 199:208
2021-07-04 08:04:47,854 DEBUG                  - depth 0, hash 7cf0c98, HEAD~836
2021-07-04 08:04:47,860 DEBUG    [line range] org/apache/commons/math/ode/events/CombinedEventsManager.java stop 214:221
2021-07-04 08:04:47,948 DEBUG                  - depth 0, hash 7cf0c98, HEAD~836
2021-07-04 08:04:48,317 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java <init> 94:111
2021-07-04 08:04:48,420 DEBUG                  - depth 0, hash 7cf0c98, HEAD~836
2021-07-04 08:04:48,427 DEBUG    [single line]   org/apache/commons/math/ode/events/EventState.java access$000 42
2021-07-04 08:04:48,515 DEBUG                  - depth 0, hash 37fb4b5, HEAD~296
2021-07-04 08:04:48,520 DEBUG                  - depth 1, hash 23b0de6, HEAD~830
2021-07-04 08:04:48,525 DEBUG                  - depth 2, hash 7cf0c98, HEAD~836
2021-07-04 08:04:48,529 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java evaluateStep 167:274
2021-07-04 08:04:48,618 DEBUG                  - depth 0, hash 1ceccd4, HEAD~51
2021-07-04 08:04:48,623 DEBUG                  - depth 1, hash b3ed241, HEAD~56
2021-07-04 08:04:48,628 DEBUG                  - depth 2, hash b631eb6, HEAD~109
2021-07-04 08:04:48,632 DEBUG                  - depth 3, hash 37fb4b5, HEAD~296
2021-07-04 08:04:48,636 DEBUG                  - depth 4, hash 4e6ce15, HEAD~339
2021-07-04 08:04:48,640 DEBUG                  - depth 5, hash 2dcc0cc, HEAD~436
2021-07-04 08:04:48,644 DEBUG                  - depth 6, hash 9593ad6, HEAD~510
2021-07-04 08:04:48,648 DEBUG                  - depth 7, hash 7f88773, HEAD~560
2021-07-04 08:04:48,652 DEBUG                  - depth 8, hash 95ba92b, HEAD~658
2021-07-04 08:04:48,656 DEBUG                  - depth 9, hash a94bf27, HEAD~812
2021-07-04 08:04:48,660 DEBUG                  - depth 10, hash 5b82c88, HEAD~818
2021-07-04 08:04:48,665 DEBUG                  - depth 11, hash 7cf0c98, HEAD~836
2021-07-04 08:04:48,669 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java getEventTime 281:283
2021-07-04 08:04:48,758 DEBUG                  - depth 0, hash 7cf0c98, HEAD~836
2021-07-04 08:04:48,764 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java reinitializeBegin 149:154
2021-07-04 08:04:48,855 DEBUG                  - depth 0, hash b631eb6, HEAD~109
2021-07-04 08:04:48,861 DEBUG                  - depth 1, hash d6beaea, HEAD~120
2021-07-04 08:04:48,865 DEBUG                  - depth 2, hash 7cf0c98, HEAD~836
2021-07-04 08:04:48,869 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java reset 327:343
2021-07-04 08:04:48,960 DEBUG                  - depth 0, hash a94bf27, HEAD~812
2021-07-04 08:04:48,966 DEBUG                  - depth 1, hash 7cf0c98, HEAD~836
2021-07-04 08:04:48,971 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java stepAccepted 293:308
2021-07-04 08:04:49,058 DEBUG                  - depth 0, hash b631eb6, HEAD~109
2021-07-04 08:04:49,064 DEBUG                  - depth 1, hash 2dcc0cc, HEAD~436
2021-07-04 08:04:49,068 DEBUG                  - depth 2, hash 7cf0c98, HEAD~836
2021-07-04 08:04:49,073 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java stop 314:316
2021-07-04 08:04:49,164 DEBUG                  - depth 0, hash 7cf0c98, HEAD~836
2021-07-04 08:04:49,170 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java <init> 167:274
2021-07-04 08:04:49,261 DEBUG                  - depth 0, hash 1ceccd4, HEAD~51
2021-07-04 08:04:49,267 DEBUG                  - depth 1, hash b3ed241, HEAD~56
2021-07-04 08:04:49,271 DEBUG                  - depth 2, hash b631eb6, HEAD~109
2021-07-04 08:04:49,275 DEBUG                  - depth 3, hash 37fb4b5, HEAD~296
2021-07-04 08:04:49,280 DEBUG                  - depth 4, hash 4e6ce15, HEAD~339
2021-07-04 08:04:49,284 DEBUG                  - depth 5, hash 2dcc0cc, HEAD~436
2021-07-04 08:04:49,288 DEBUG                  - depth 6, hash 9593ad6, HEAD~510
2021-07-04 08:04:49,292 DEBUG                  - depth 7, hash 7f88773, HEAD~560
2021-07-04 08:04:49,297 DEBUG                  - depth 8, hash 95ba92b, HEAD~658
2021-07-04 08:04:49,301 DEBUG                  - depth 9, hash a94bf27, HEAD~812
2021-07-04 08:04:49,305 DEBUG                  - depth 10, hash 5b82c88, HEAD~818
2021-07-04 08:04:49,309 DEBUG                  - depth 11, hash 7cf0c98, HEAD~836
2021-07-04 08:04:49,313 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java value 167:274
2021-07-04 08:04:49,405 DEBUG                  - depth 0, hash 1ceccd4, HEAD~51
2021-07-04 08:04:49,411 DEBUG                  - depth 1, hash b3ed241, HEAD~56
2021-07-04 08:04:49,415 DEBUG                  - depth 2, hash b631eb6, HEAD~109
2021-07-04 08:04:49,419 DEBUG                  - depth 3, hash 37fb4b5, HEAD~296
2021-07-04 08:04:49,423 DEBUG                  - depth 4, hash 4e6ce15, HEAD~339
2021-07-04 08:04:49,427 DEBUG                  - depth 5, hash 2dcc0cc, HEAD~436
2021-07-04 08:04:49,431 DEBUG                  - depth 6, hash 9593ad6, HEAD~510
2021-07-04 08:04:49,436 DEBUG                  - depth 7, hash 7f88773, HEAD~560
2021-07-04 08:04:49,440 DEBUG                  - depth 8, hash 95ba92b, HEAD~658
2021-07-04 08:04:49,444 DEBUG                  - depth 9, hash a94bf27, HEAD~812
2021-07-04 08:04:49,448 DEBUG                  - depth 10, hash 5b82c88, HEAD~818
2021-07-04 08:04:49,452 DEBUG                  - depth 11, hash 7cf0c98, HEAD~836
2021-07-04 08:04:49,759 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdamsIntegrator.java <init> 50:58
2021-07-04 08:04:49,836 DEBUG                  - depth 0, hash 036bbe2, HEAD~271
2021-07-04 08:04:49,841 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdamsIntegrator.java initializeHighOrderDerivatives 91:95
2021-07-04 08:04:49,917 DEBUG                  - depth 0, hash 036bbe2, HEAD~271
2021-07-04 08:04:49,923 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdamsIntegrator.java updateHighOrderDerivativesPhase1 108:110
2021-07-04 08:04:50,000 DEBUG                  - depth 0, hash 036bbe2, HEAD~271
2021-07-04 08:04:50,006 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdamsIntegrator.java updateHighOrderDerivativesPhase2 125:129
2021-07-04 08:04:50,083 DEBUG                  - depth 0, hash 036bbe2, HEAD~271
2021-07-04 08:04:50,463 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java <init> 171:178
2021-07-04 08:04:50,543 DEBUG                  - depth 0, hash 3cd9130, HEAD~285
2021-07-04 08:04:50,548 DEBUG                  - depth 1, hash a04a035, HEAD~298
2021-07-04 08:04:50,553 DEBUG                  - depth 2, hash 0a76fb6, HEAD~325
2021-07-04 08:04:50,557 DEBUG                  - depth 3, hash 7b54b47, HEAD~360
2021-07-04 08:04:50,561 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java integrate 202:361
2021-07-04 08:04:50,641 DEBUG                  - depth 0, hash b631eb6, HEAD~109
2021-07-04 08:04:50,647 DEBUG                  - depth 1, hash 26dac5a, HEAD~116
2021-07-04 08:04:50,651 DEBUG                  - depth 2, hash 036bbe2, HEAD~271
2021-07-04 08:04:50,655 DEBUG                  - depth 3, hash a04a035, HEAD~298
2021-07-04 08:04:50,659 DEBUG                  - depth 4, hash 9494bae, HEAD~318
2021-07-04 08:04:50,664 DEBUG                  - depth 5, hash b2d25e0, HEAD~321
2021-07-04 08:04:50,668 DEBUG                  - depth 6, hash 0a76fb6, HEAD~325
2021-07-04 08:04:50,672 DEBUG                  - depth 7, hash 63c5ec9, HEAD~338
2021-07-04 08:04:50,676 DEBUG                  - depth 8, hash 7b54b47, HEAD~360
2021-07-04 08:04:50,683 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java <init> 390:395
2021-07-04 08:04:50,761 DEBUG                  - depth 0, hash a04a035, HEAD~298
2021-07-04 08:04:50,767 DEBUG                  - depth 1, hash 7b54b47, HEAD~360
2021-07-04 08:04:50,772 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java end 422:437
2021-07-04 08:04:50,850 DEBUG                  - depth 0, hash a04a035, HEAD~298
2021-07-04 08:04:50,856 DEBUG                  - depth 1, hash 7695a8c, HEAD~312
2021-07-04 08:04:50,860 DEBUG                  - depth 2, hash dbae4b0, HEAD~315
2021-07-04 08:04:50,864 DEBUG                  - depth 3, hash 0a76fb6, HEAD~325
2021-07-04 08:04:50,868 DEBUG                  - depth 4, hash 8b52d99, HEAD~354
2021-07-04 08:04:50,873 DEBUG                  - depth 5, hash 7b54b47, HEAD~360
2021-07-04 08:04:50,877 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java start 398:401
2021-07-04 08:04:50,957 DEBUG                  - depth 0, hash a04a035, HEAD~298
2021-07-04 08:04:50,962 DEBUG                  - depth 1, hash 7b54b47, HEAD~360
2021-07-04 08:04:50,967 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java visit 404:411
2021-07-04 08:04:51,045 DEBUG                  - depth 0, hash a04a035, HEAD~298
2021-07-04 08:04:51,051 DEBUG                  - depth 1, hash 7b54b47, HEAD~360
2021-07-04 08:04:51,387 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java <clinit> 136:137
2021-07-04 08:04:51,464 DEBUG                  - depth 0, hash a0943be, HEAD~122
2021-07-04 08:04:51,470 DEBUG                  - depth 1, hash 58add4a, HEAD~272
2021-07-04 08:04:51,474 DEBUG                  - depth 2, hash a04a035, HEAD~298
2021-07-04 08:04:51,478 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java <init> 152:195
2021-07-04 08:04:51,555 DEBUG                  - depth 0, hash 58add4a, HEAD~272
2021-07-04 08:04:51,561 DEBUG                  - depth 1, hash a04a035, HEAD~298
2021-07-04 08:04:51,566 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java buildP 235:252
2021-07-04 08:04:51,643 DEBUG                  - depth 0, hash 58add4a, HEAD~272
2021-07-04 08:04:51,649 DEBUG                  - depth 1, hash a04a035, HEAD~298
2021-07-04 08:04:51,653 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java getInstance 202:211
2021-07-04 08:04:51,730 DEBUG                  - depth 0, hash a0943be, HEAD~122
2021-07-04 08:04:51,736 DEBUG                  - depth 1, hash 58add4a, HEAD~272
2021-07-04 08:04:51,740 DEBUG                  - depth 2, hash a04a035, HEAD~298
2021-07-04 08:04:51,745 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java initializeHighOrderDerivatives 260:269
2021-07-04 08:04:51,821 DEBUG                  - depth 0, hash 58add4a, HEAD~272
2021-07-04 08:04:51,827 DEBUG                  - depth 1, hash a04a035, HEAD~298
2021-07-04 08:04:51,831 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java updateHighOrderDerivativesPhase1 282:284
2021-07-04 08:04:51,910 DEBUG                  - depth 0, hash 58add4a, HEAD~272
2021-07-04 08:04:51,916 DEBUG                  - depth 1, hash a04a035, HEAD~298
2021-07-04 08:04:51,920 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java updateHighOrderDerivativesPhase2 299:310
2021-07-04 08:04:51,998 DEBUG                  - depth 0, hash 9443a8a, HEAD~259
2021-07-04 08:04:52,004 DEBUG                  - depth 1, hash a04a035, HEAD~298
2021-07-04 08:04:52,008 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java visit 152:195
2021-07-04 08:04:52,085 DEBUG                  - depth 0, hash 58add4a, HEAD~272
2021-07-04 08:04:52,090 DEBUG                  - depth 1, hash a04a035, HEAD~298
2021-07-04 08:04:52,095 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java visit 152:195
2021-07-04 08:04:52,171 DEBUG                  - depth 0, hash 58add4a, HEAD~272
2021-07-04 08:04:52,177 DEBUG                  - depth 1, hash a04a035, HEAD~298
2021-07-04 08:04:52,528 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java <init> 88:106
2021-07-04 08:04:52,620 DEBUG                  - depth 0, hash 7d32eeb, HEAD~769
2021-07-04 08:04:52,626 DEBUG                  - depth 1, hash b6a0d05, HEAD~832
2021-07-04 08:04:52,630 DEBUG                  - depth 2, hash 7cf0c98, HEAD~836
2021-07-04 08:04:52,634 DEBUG                  - depth 3, hash 516187e, HEAD~1098
2021-07-04 08:04:52,638 DEBUG                  - depth 4, hash 89ac173, HEAD~1254
2021-07-04 08:04:52,643 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java filterStep 277:299
2021-07-04 08:04:52,735 DEBUG                  - depth 0, hash 6d7818c, HEAD~117
2021-07-04 08:04:52,740 DEBUG                  - depth 1, hash 7f88773, HEAD~560
2021-07-04 08:04:52,745 DEBUG                  - depth 2, hash 0201406, HEAD~810
2021-07-04 08:04:52,749 DEBUG                  - depth 3, hash 7cf0c98, HEAD~836
2021-07-04 08:04:52,753 DEBUG                  - depth 4, hash fd0f875, HEAD~846
2021-07-04 08:04:52,757 DEBUG                  - depth 5, hash b609686, HEAD~1006
2021-07-04 08:04:52,761 DEBUG                  - depth 6, hash 89ac173, HEAD~1254
2021-07-04 08:04:52,766 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java getCurrentStepStart 308:311
2021-07-04 08:04:52,850 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~506
2021-07-04 08:04:52,856 DEBUG                  - depth 1, hash 516187e, HEAD~1098
2021-07-04 08:04:52,861 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java getMaxStep 329:331
2021-07-04 08:04:52,946 DEBUG                  - depth 0, hash 89ac173, HEAD~1254
2021-07-04 08:04:52,952 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java getMinStep 322:324
2021-07-04 08:04:53,037 DEBUG                  - depth 0, hash 89ac173, HEAD~1254
2021-07-04 08:04:53,043 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java initializeStep 203:266
2021-07-04 08:04:53,134 DEBUG                  - depth 0, hash b2d25e0, HEAD~321
2021-07-04 08:04:53,140 DEBUG                  - depth 1, hash 7cf0c98, HEAD~836
2021-07-04 08:04:53,144 DEBUG                  - depth 2, hash b609686, HEAD~1006
2021-07-04 08:04:53,148 DEBUG                  - depth 3, hash 89ac173, HEAD~1254
2021-07-04 08:04:53,153 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java resetInternalState 314:317
2021-07-04 08:04:53,239 DEBUG                  - depth 0, hash 516187e, HEAD~1098
2021-07-04 08:04:53,244 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java sanityChecks 165:187
2021-07-04 08:04:53,336 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~506
2021-07-04 08:04:53,342 DEBUG                  - depth 1, hash 7f88773, HEAD~560
2021-07-04 08:04:53,346 DEBUG                  - depth 2, hash 97e5598, HEAD~829
2021-07-04 08:04:53,350 DEBUG                  - depth 3, hash 7cf0c98, HEAD~836
2021-07-04 08:04:53,355 DEBUG                  - depth 4, hash fd0f875, HEAD~846
2021-07-04 08:04:53,359 DEBUG                  - depth 5, hash b609686, HEAD~1006
2021-07-04 08:04:53,363 DEBUG                  - depth 6, hash cc84446, HEAD~1102
2021-07-04 08:04:53,729 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java <clinit> 61:65
2021-07-04 08:04:53,814 DEBUG                  - depth 0, hash a0943be, HEAD~122
2021-07-04 08:04:53,820 DEBUG                  - depth 1, hash bc84c00, HEAD~995
2021-07-04 08:04:53,824 DEBUG                  - depth 2, hash 9aeabf6, HEAD~1070
2021-07-04 08:04:53,828 DEBUG                  - depth 3, hash 89ac173, HEAD~1254
2021-07-04 08:04:53,833 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java <init> 213:219
2021-07-04 08:04:53,926 DEBUG                  - depth 0, hash a0943be, HEAD~122
2021-07-04 08:04:53,932 DEBUG                  - depth 1, hash b6a0d05, HEAD~832
2021-07-04 08:04:53,936 DEBUG                  - depth 2, hash 7cf0c98, HEAD~836
2021-07-04 08:04:53,940 DEBUG                  - depth 3, hash 9aeabf6, HEAD~1070
2021-07-04 08:04:53,944 DEBUG                  - depth 4, hash 89ac173, HEAD~1254
2021-07-04 08:04:53,949 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java estimateError 245:279
2021-07-04 08:04:54,041 DEBUG                  - depth 0, hash a0943be, HEAD~122
2021-07-04 08:04:54,047 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~506
2021-07-04 08:04:54,051 DEBUG                  - depth 2, hash 7cf0c98, HEAD~836
2021-07-04 08:04:54,055 DEBUG                  - depth 3, hash 1f89e22, HEAD~1005
2021-07-04 08:04:54,059 DEBUG                  - depth 4, hash 89ac173, HEAD~1254
2021-07-04 08:04:54,064 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java getOrder 239:242
2021-07-04 08:04:54,149 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~506
2021-07-04 08:04:54,155 DEBUG                  - depth 1, hash 89ac173, HEAD~1254
2021-07-04 08:04:54,550 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java <clinit> 181:211
2021-07-04 08:04:54,627 DEBUG                  - depth 0, hash 292e891, HEAD~110
2021-07-04 08:04:54,633 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java <init> 231:236
2021-07-04 08:04:54,717 DEBUG                  - depth 0, hash e6275ff, HEAD~1085
2021-07-04 08:04:54,723 DEBUG                  - depth 1, hash 89ac173, HEAD~1254
2021-07-04 08:04:54,727 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java <init> 243:274
2021-07-04 08:04:54,819 DEBUG                  - depth 0, hash 7cf0c98, HEAD~836
2021-07-04 08:04:54,824 DEBUG                  - depth 1, hash e6275ff, HEAD~1085
2021-07-04 08:04:54,829 DEBUG                  - depth 2, hash 89ac173, HEAD~1254
2021-07-04 08:04:54,833 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java computeInterpolatedStateAndDerivatives 313:385
2021-07-04 08:04:54,924 DEBUG                  - depth 0, hash a0943be, HEAD~122
2021-07-04 08:04:54,929 DEBUG                  - depth 1, hash d503a94, HEAD~330
2021-07-04 08:04:54,934 DEBUG                  - depth 2, hash 9c8d2c7, HEAD~506
2021-07-04 08:04:54,938 DEBUG                  - depth 3, hash e5f16ff, HEAD~816
2021-07-04 08:04:54,942 DEBUG                  - depth 4, hash a717386, HEAD~828
2021-07-04 08:04:54,947 DEBUG                  - depth 5, hash 7cf0c98, HEAD~836
2021-07-04 08:04:54,951 DEBUG                  - depth 6, hash 1f89e22, HEAD~1005
2021-07-04 08:04:54,955 DEBUG                  - depth 7, hash 89ac173, HEAD~1254
2021-07-04 08:04:54,961 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java doCopy 277:280
2021-07-04 08:04:55,047 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~506
2021-07-04 08:04:55,053 DEBUG                  - depth 1, hash e6275ff, HEAD~1085
2021-07-04 08:04:55,057 DEBUG                  - depth 2, hash 89ac173, HEAD~1254
2021-07-04 08:04:55,062 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java doFinalize 388:429
2021-07-04 08:04:55,155 DEBUG                  - depth 0, hash a0943be, HEAD~122
2021-07-04 08:04:55,161 DEBUG                  - depth 1, hash b2d25e0, HEAD~321
2021-07-04 08:04:55,165 DEBUG                  - depth 2, hash 9c8d2c7, HEAD~506
2021-07-04 08:04:55,169 DEBUG                  - depth 3, hash 7cf0c98, HEAD~836
