2021-07-04 07:06:51,969 INFO     Search BICs for /tmp/Math-32b/
2021-07-04 07:07:09,569 DEBUG                  - depth 14, hash f5bd08d, HEAD~2448
2021-07-04 07:07:09,573 DEBUG                  - depth 15, hash 231e2e5, HEAD~2497
2021-07-04 07:07:09,578 DEBUG                  - depth 16, hash 6606533, HEAD~2511
2021-07-04 07:07:09,582 DEBUG                  - depth 17, hash 508cb4e, HEAD~2512
2021-07-04 07:07:09,586 DEBUG                  - depth 18, hash e1da0ae, HEAD~2518
2021-07-04 07:07:09,590 DEBUG                  - depth 19, hash 4eca0cc, HEAD~2558
2021-07-04 07:07:09,595 DEBUG                  - depth 20, hash e511f75, HEAD~2566
2021-07-04 07:07:09,599 DEBUG                  - depth 21, hash 779d86e, HEAD~2639
2021-07-04 07:07:09,603 DEBUG                  - depth 22, hash bc84c00, HEAD~2713
2021-07-04 07:07:09,607 DEBUG                  - depth 23, hash a372c57, HEAD~2715
2021-07-04 07:07:09,612 DEBUG                  - depth 24, hash 32c54cf, HEAD~2825
2021-07-04 07:07:09,616 DEBUG                  - depth 25, hash 10cb700, HEAD~2929
2021-07-04 07:07:09,620 DEBUG                  - depth 26, hash 676c203, HEAD~2961
2021-07-04 07:07:09,624 DEBUG                  - depth 27, hash 3009748, HEAD~2970
2021-07-04 07:07:09,629 DEBUG                  - depth 28, hash ca79137, HEAD~2971
2021-07-04 07:07:09,633 DEBUG                  - depth 29, hash 89ac173, HEAD~2972
2021-07-04 07:07:09,637 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java <init> 167:172
2021-07-04 07:07:09,850 DEBUG                  - depth 0, hash dd4efa4, HEAD~521
2021-07-04 07:07:09,855 DEBUG                  - depth 1, hash def9fbf, HEAD~803
2021-07-04 07:07:09,859 DEBUG                  - depth 2, hash 0aa6277, HEAD~966
2021-07-04 07:07:09,864 DEBUG                  - depth 3, hash 1a3937e, HEAD~968
2021-07-04 07:07:09,868 DEBUG                  - depth 4, hash 0c38504, HEAD~1031
2021-07-04 07:07:09,872 DEBUG                  - depth 5, hash 0308fc3, HEAD~1269
2021-07-04 07:07:09,876 DEBUG                  - depth 6, hash 80b1e90, HEAD~1494
2021-07-04 07:07:09,881 DEBUG                  - depth 7, hash 1eaea0b, HEAD~1559
2021-07-04 07:07:09,885 DEBUG                  - depth 8, hash 3729fba, HEAD~1660
2021-07-04 07:07:09,889 DEBUG                  - depth 9, hash 26dac5a, HEAD~1834
2021-07-04 07:07:09,894 DEBUG                  - depth 10, hash a0943be, HEAD~1840
2021-07-04 07:07:09,898 DEBUG                  - depth 11, hash e14da1e, HEAD~2147
2021-07-04 07:07:09,902 DEBUG                  - depth 12, hash 9c8d2c7, HEAD~2224
2021-07-04 07:07:09,906 DEBUG                  - depth 13, hash 7f88773, HEAD~2278
2021-07-04 07:07:09,911 DEBUG                  - depth 14, hash f5bd08d, HEAD~2448
2021-07-04 07:07:09,915 DEBUG                  - depth 15, hash 231e2e5, HEAD~2497
2021-07-04 07:07:09,919 DEBUG                  - depth 16, hash 6606533, HEAD~2511
2021-07-04 07:07:09,924 DEBUG                  - depth 17, hash 508cb4e, HEAD~2512
2021-07-04 07:07:09,928 DEBUG                  - depth 18, hash e1da0ae, HEAD~2518
2021-07-04 07:07:09,932 DEBUG                  - depth 19, hash 4eca0cc, HEAD~2558
2021-07-04 07:07:09,936 DEBUG                  - depth 20, hash e511f75, HEAD~2566
2021-07-04 07:07:09,941 DEBUG                  - depth 21, hash 779d86e, HEAD~2639
2021-07-04 07:07:09,945 DEBUG                  - depth 22, hash bc84c00, HEAD~2713
2021-07-04 07:07:09,949 DEBUG                  - depth 23, hash a372c57, HEAD~2715
2021-07-04 07:07:09,953 DEBUG                  - depth 24, hash 32c54cf, HEAD~2825
2021-07-04 07:07:09,958 DEBUG                  - depth 25, hash 10cb700, HEAD~2929
2021-07-04 07:07:09,962 DEBUG                  - depth 26, hash 676c203, HEAD~2961
2021-07-04 07:07:09,966 DEBUG                  - depth 27, hash 3009748, HEAD~2970
2021-07-04 07:07:09,971 DEBUG                  - depth 28, hash ca79137, HEAD~2971
2021-07-04 07:07:09,975 DEBUG                  - depth 29, hash 89ac173, HEAD~2972
2021-07-04 07:07:09,979 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java add 274:277
2021-07-04 07:07:10,203 DEBUG                  - depth 0, hash 0aa6277, HEAD~966
2021-07-04 07:07:10,209 DEBUG                  - depth 1, hash 1a3937e, HEAD~968
2021-07-04 07:07:10,213 DEBUG                  - depth 2, hash 0c38504, HEAD~1031
2021-07-04 07:07:10,217 DEBUG                  - depth 3, hash 0308fc3, HEAD~1269
2021-07-04 07:07:10,221 DEBUG                  - depth 4, hash 80b1e90, HEAD~1494
2021-07-04 07:07:10,226 DEBUG                  - depth 5, hash 1eaea0b, HEAD~1559
2021-07-04 07:07:10,230 DEBUG                  - depth 6, hash 3729fba, HEAD~1660
2021-07-04 07:07:10,234 DEBUG                  - depth 7, hash 26dac5a, HEAD~1834
2021-07-04 07:07:10,238 DEBUG                  - depth 8, hash a0943be, HEAD~1840
2021-07-04 07:07:10,243 DEBUG                  - depth 9, hash e14da1e, HEAD~2147
2021-07-04 07:07:10,247 DEBUG                  - depth 10, hash 9c8d2c7, HEAD~2224
2021-07-04 07:07:10,251 DEBUG                  - depth 11, hash 7f88773, HEAD~2278
2021-07-04 07:07:10,255 DEBUG                  - depth 12, hash f5bd08d, HEAD~2448
2021-07-04 07:07:10,259 DEBUG                  - depth 13, hash 231e2e5, HEAD~2497
2021-07-04 07:07:10,264 DEBUG                  - depth 14, hash 6606533, HEAD~2511
2021-07-04 07:07:10,268 DEBUG                  - depth 15, hash 508cb4e, HEAD~2512
2021-07-04 07:07:10,272 DEBUG                  - depth 16, hash e1da0ae, HEAD~2518
2021-07-04 07:07:10,277 DEBUG                  - depth 17, hash 4eca0cc, HEAD~2558
2021-07-04 07:07:10,281 DEBUG                  - depth 18, hash e511f75, HEAD~2566
2021-07-04 07:07:10,285 DEBUG                  - depth 19, hash 779d86e, HEAD~2639
2021-07-04 07:07:10,289 DEBUG                  - depth 20, hash bc84c00, HEAD~2713
2021-07-04 07:07:10,293 DEBUG                  - depth 21, hash a372c57, HEAD~2715
2021-07-04 07:07:10,298 DEBUG                  - depth 22, hash 32c54cf, HEAD~2825
2021-07-04 07:07:10,302 DEBUG                  - depth 23, hash 10cb700, HEAD~2929
2021-07-04 07:07:10,306 DEBUG                  - depth 24, hash 676c203, HEAD~2961
2021-07-04 07:07:10,311 DEBUG                  - depth 25, hash 3009748, HEAD~2970
2021-07-04 07:07:10,315 DEBUG                  - depth 26, hash ca79137, HEAD~2971
2021-07-04 07:07:10,319 DEBUG                  - depth 27, hash 89ac173, HEAD~2972
2021-07-04 07:07:10,323 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java crossProduct 461:466
2021-07-04 07:07:10,544 DEBUG                  - depth 0, hash dd4efa4, HEAD~521
2021-07-04 07:07:10,550 DEBUG                  - depth 1, hash def9fbf, HEAD~803
2021-07-04 07:07:10,554 DEBUG                  - depth 2, hash 0aa6277, HEAD~966
2021-07-04 07:07:10,558 DEBUG                  - depth 3, hash 1a3937e, HEAD~968
2021-07-04 07:07:10,563 DEBUG                  - depth 4, hash 0c38504, HEAD~1031
2021-07-04 07:07:10,567 DEBUG                  - depth 5, hash 0308fc3, HEAD~1269
2021-07-04 07:07:10,571 DEBUG                  - depth 6, hash 80b1e90, HEAD~1494
2021-07-04 07:07:10,576 DEBUG                  - depth 7, hash 1eaea0b, HEAD~1559
2021-07-04 07:07:10,580 DEBUG                  - depth 8, hash 3729fba, HEAD~1660
2021-07-04 07:07:10,584 DEBUG                  - depth 9, hash 26dac5a, HEAD~1834
2021-07-04 07:07:10,588 DEBUG                  - depth 10, hash a0943be, HEAD~1840
2021-07-04 07:07:10,593 DEBUG                  - depth 11, hash e14da1e, HEAD~2147
2021-07-04 07:07:10,597 DEBUG                  - depth 12, hash 9c8d2c7, HEAD~2224
2021-07-04 07:07:10,601 DEBUG                  - depth 13, hash 7f88773, HEAD~2278
2021-07-04 07:07:10,606 DEBUG                  - depth 14, hash f5bd08d, HEAD~2448
2021-07-04 07:07:10,610 DEBUG                  - depth 15, hash 231e2e5, HEAD~2497
2021-07-04 07:07:10,614 DEBUG                  - depth 16, hash 6606533, HEAD~2511
2021-07-04 07:07:10,619 DEBUG                  - depth 17, hash 508cb4e, HEAD~2512
2021-07-04 07:07:10,623 DEBUG                  - depth 18, hash e1da0ae, HEAD~2518
2021-07-04 07:07:10,627 DEBUG                  - depth 19, hash 4eca0cc, HEAD~2558
2021-07-04 07:07:10,632 DEBUG                  - depth 20, hash e511f75, HEAD~2566
2021-07-04 07:07:10,636 DEBUG                  - depth 21, hash 779d86e, HEAD~2639
2021-07-04 07:07:10,640 DEBUG                  - depth 22, hash bc84c00, HEAD~2713
2021-07-04 07:07:10,644 DEBUG                  - depth 23, hash a372c57, HEAD~2715
2021-07-04 07:07:10,649 DEBUG                  - depth 24, hash 32c54cf, HEAD~2825
2021-07-04 07:07:10,653 DEBUG                  - depth 25, hash 10cb700, HEAD~2929
2021-07-04 07:07:10,657 DEBUG                  - depth 26, hash 676c203, HEAD~2961
2021-07-04 07:07:10,662 DEBUG                  - depth 27, hash 3009748, HEAD~2970
2021-07-04 07:07:10,666 DEBUG                  - depth 28, hash ca79137, HEAD~2971
2021-07-04 07:07:10,670 DEBUG                  - depth 29, hash 89ac173, HEAD~2972
2021-07-04 07:07:10,675 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java crossProduct 518:520
2021-07-04 07:07:10,888 DEBUG                  - depth 0, hash 0aa6277, HEAD~966
2021-07-04 07:07:10,894 DEBUG                  - depth 1, hash 1a3937e, HEAD~968
2021-07-04 07:07:10,898 DEBUG                  - depth 2, hash 0c38504, HEAD~1031
2021-07-04 07:07:10,902 DEBUG                  - depth 3, hash 0308fc3, HEAD~1269
2021-07-04 07:07:10,906 DEBUG                  - depth 4, hash 80b1e90, HEAD~1494
2021-07-04 07:07:10,911 DEBUG                  - depth 5, hash 1eaea0b, HEAD~1559
2021-07-04 07:07:10,915 DEBUG                  - depth 6, hash 3729fba, HEAD~1660
2021-07-04 07:07:10,919 DEBUG                  - depth 7, hash 26dac5a, HEAD~1834
2021-07-04 07:07:10,923 DEBUG                  - depth 8, hash a0943be, HEAD~1840
2021-07-04 07:07:10,928 DEBUG                  - depth 9, hash e14da1e, HEAD~2147
2021-07-04 07:07:10,932 DEBUG                  - depth 10, hash 9c8d2c7, HEAD~2224
2021-07-04 07:07:10,936 DEBUG                  - depth 11, hash 7f88773, HEAD~2278
2021-07-04 07:07:10,941 DEBUG                  - depth 12, hash f5bd08d, HEAD~2448
2021-07-04 07:07:10,945 DEBUG                  - depth 13, hash 231e2e5, HEAD~2497
2021-07-04 07:07:10,949 DEBUG                  - depth 14, hash 6606533, HEAD~2511
2021-07-04 07:07:10,954 DEBUG                  - depth 15, hash 508cb4e, HEAD~2512
2021-07-04 07:07:10,958 DEBUG                  - depth 16, hash e1da0ae, HEAD~2518
2021-07-04 07:07:10,962 DEBUG                  - depth 17, hash 4eca0cc, HEAD~2558
2021-07-04 07:07:10,967 DEBUG                  - depth 18, hash e511f75, HEAD~2566
2021-07-04 07:07:10,971 DEBUG                  - depth 19, hash 779d86e, HEAD~2639
2021-07-04 07:07:10,975 DEBUG                  - depth 20, hash bc84c00, HEAD~2713
2021-07-04 07:07:10,980 DEBUG                  - depth 21, hash a372c57, HEAD~2715
2021-07-04 07:07:10,984 DEBUG                  - depth 22, hash 32c54cf, HEAD~2825
2021-07-04 07:07:10,988 DEBUG                  - depth 23, hash 10cb700, HEAD~2929
2021-07-04 07:07:10,993 DEBUG                  - depth 24, hash 676c203, HEAD~2961
2021-07-04 07:07:10,997 DEBUG                  - depth 25, hash 3009748, HEAD~2970
2021-07-04 07:07:11,001 DEBUG                  - depth 26, hash ca79137, HEAD~2971
2021-07-04 07:07:11,006 DEBUG                  - depth 27, hash 89ac173, HEAD~2972
2021-07-04 07:07:11,010 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java dotProduct 452:455
2021-07-04 07:07:11,230 DEBUG                  - depth 0, hash dd4efa4, HEAD~521
2021-07-04 07:07:11,235 DEBUG                  - depth 1, hash def9fbf, HEAD~803
2021-07-04 07:07:11,240 DEBUG                  - depth 2, hash 0aa6277, HEAD~966
2021-07-04 07:07:11,244 DEBUG                  - depth 3, hash 1a3937e, HEAD~968
2021-07-04 07:07:11,248 DEBUG                  - depth 4, hash 0c38504, HEAD~1031
2021-07-04 07:07:11,253 DEBUG                  - depth 5, hash 0308fc3, HEAD~1269
2021-07-04 07:07:11,257 DEBUG                  - depth 6, hash 80b1e90, HEAD~1494
2021-07-04 07:07:11,261 DEBUG                  - depth 7, hash 1eaea0b, HEAD~1559
2021-07-04 07:07:11,266 DEBUG                  - depth 8, hash 3729fba, HEAD~1660
2021-07-04 07:07:11,270 DEBUG                  - depth 9, hash 26dac5a, HEAD~1834
2021-07-04 07:07:11,274 DEBUG                  - depth 10, hash a0943be, HEAD~1840
2021-07-04 07:07:11,279 DEBUG                  - depth 11, hash e14da1e, HEAD~2147
2021-07-04 07:07:11,283 DEBUG                  - depth 12, hash 9c8d2c7, HEAD~2224
2021-07-04 07:07:11,287 DEBUG                  - depth 13, hash 7f88773, HEAD~2278
2021-07-04 07:07:11,292 DEBUG                  - depth 14, hash f5bd08d, HEAD~2448
2021-07-04 07:07:11,296 DEBUG                  - depth 15, hash 231e2e5, HEAD~2497
2021-07-04 07:07:11,300 DEBUG                  - depth 16, hash 6606533, HEAD~2511
2021-07-04 07:07:11,305 DEBUG                  - depth 17, hash 508cb4e, HEAD~2512
2021-07-04 07:07:11,309 DEBUG                  - depth 18, hash e1da0ae, HEAD~2518
2021-07-04 07:07:11,313 DEBUG                  - depth 19, hash 4eca0cc, HEAD~2558
2021-07-04 07:07:11,318 DEBUG                  - depth 20, hash e511f75, HEAD~2566
2021-07-04 07:07:11,322 DEBUG                  - depth 21, hash 779d86e, HEAD~2639
2021-07-04 07:07:11,326 DEBUG                  - depth 22, hash bc84c00, HEAD~2713
2021-07-04 07:07:11,331 DEBUG                  - depth 23, hash a372c57, HEAD~2715
2021-07-04 07:07:11,335 DEBUG                  - depth 24, hash 32c54cf, HEAD~2825
2021-07-04 07:07:11,339 DEBUG                  - depth 25, hash 10cb700, HEAD~2929
2021-07-04 07:07:11,344 DEBUG                  - depth 26, hash 676c203, HEAD~2961
2021-07-04 07:07:11,348 DEBUG                  - depth 27, hash 3009748, HEAD~2970
2021-07-04 07:07:11,353 DEBUG                  - depth 28, hash ca79137, HEAD~2971
2021-07-04 07:07:11,357 DEBUG                  - depth 29, hash 89ac173, HEAD~2972
2021-07-04 07:07:11,361 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java getNorm 241:244
2021-07-04 07:07:11,574 DEBUG                  - depth 0, hash def9fbf, HEAD~803
2021-07-04 07:07:11,580 DEBUG                  - depth 1, hash 0aa6277, HEAD~966
2021-07-04 07:07:11,584 DEBUG                  - depth 2, hash 1a3937e, HEAD~968
2021-07-04 07:07:11,588 DEBUG                  - depth 3, hash 0c38504, HEAD~1031
2021-07-04 07:07:11,593 DEBUG                  - depth 4, hash 0308fc3, HEAD~1269
2021-07-04 07:07:11,597 DEBUG                  - depth 5, hash 80b1e90, HEAD~1494
2021-07-04 07:07:11,601 DEBUG                  - depth 6, hash 1eaea0b, HEAD~1559
2021-07-04 07:07:11,606 DEBUG                  - depth 7, hash 3729fba, HEAD~1660
2021-07-04 07:07:11,610 DEBUG                  - depth 8, hash 26dac5a, HEAD~1834
2021-07-04 07:07:11,614 DEBUG                  - depth 9, hash a0943be, HEAD~1840
2021-07-04 07:07:11,619 DEBUG                  - depth 10, hash e14da1e, HEAD~2147
2021-07-04 07:07:11,623 DEBUG                  - depth 11, hash 9c8d2c7, HEAD~2224
2021-07-04 07:07:11,627 DEBUG                  - depth 12, hash 7f88773, HEAD~2278
2021-07-04 07:07:11,632 DEBUG                  - depth 13, hash f5bd08d, HEAD~2448
2021-07-04 07:07:11,636 DEBUG                  - depth 14, hash 231e2e5, HEAD~2497
2021-07-04 07:07:11,641 DEBUG                  - depth 15, hash 6606533, HEAD~2511
2021-07-04 07:07:11,645 DEBUG                  - depth 16, hash 508cb4e, HEAD~2512
2021-07-04 07:07:11,649 DEBUG                  - depth 17, hash e1da0ae, HEAD~2518
2021-07-04 07:07:11,654 DEBUG                  - depth 18, hash 4eca0cc, HEAD~2558
2021-07-04 07:07:11,658 DEBUG                  - depth 19, hash e511f75, HEAD~2566
2021-07-04 07:07:11,662 DEBUG                  - depth 20, hash 779d86e, HEAD~2639
2021-07-04 07:07:11,667 DEBUG                  - depth 21, hash bc84c00, HEAD~2713
2021-07-04 07:07:11,671 DEBUG                  - depth 22, hash a372c57, HEAD~2715
2021-07-04 07:07:11,675 DEBUG                  - depth 23, hash 32c54cf, HEAD~2825
2021-07-04 07:07:11,680 DEBUG                  - depth 24, hash 10cb700, HEAD~2929
2021-07-04 07:07:11,684 DEBUG                  - depth 25, hash 676c203, HEAD~2961
2021-07-04 07:07:11,689 DEBUG                  - depth 26, hash 3009748, HEAD~2970
2021-07-04 07:07:11,693 DEBUG                  - depth 27, hash ca79137, HEAD~2971
2021-07-04 07:07:11,697 DEBUG                  - depth 28, hash 89ac173, HEAD~2972
2021-07-04 07:07:11,702 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java getNormSq 247:250
2021-07-04 07:07:11,914 DEBUG                  - depth 0, hash def9fbf, HEAD~803
2021-07-04 07:07:11,920 DEBUG                  - depth 1, hash 0aa6277, HEAD~966
2021-07-04 07:07:11,924 DEBUG                  - depth 2, hash 1a3937e, HEAD~968
2021-07-04 07:07:11,929 DEBUG                  - depth 3, hash 0c38504, HEAD~1031
2021-07-04 07:07:11,933 DEBUG                  - depth 4, hash 0308fc3, HEAD~1269
2021-07-04 07:07:11,937 DEBUG                  - depth 5, hash 80b1e90, HEAD~1494
2021-07-04 07:07:11,942 DEBUG                  - depth 6, hash 1eaea0b, HEAD~1559
2021-07-04 07:07:11,946 DEBUG                  - depth 7, hash 3729fba, HEAD~1660
2021-07-04 07:07:11,950 DEBUG                  - depth 8, hash 26dac5a, HEAD~1834
2021-07-04 07:07:11,955 DEBUG                  - depth 9, hash a0943be, HEAD~1840
2021-07-04 07:07:11,959 DEBUG                  - depth 10, hash e14da1e, HEAD~2147
2021-07-04 07:07:11,964 DEBUG                  - depth 11, hash 9c8d2c7, HEAD~2224
2021-07-04 07:07:11,968 DEBUG                  - depth 12, hash 7f88773, HEAD~2278
2021-07-04 07:07:11,972 DEBUG                  - depth 13, hash f5bd08d, HEAD~2448
2021-07-04 07:07:11,977 DEBUG                  - depth 14, hash 231e2e5, HEAD~2497
2021-07-04 07:07:11,981 DEBUG                  - depth 15, hash 6606533, HEAD~2511
2021-07-04 07:07:11,985 DEBUG                  - depth 16, hash 508cb4e, HEAD~2512
2021-07-04 07:07:11,990 DEBUG                  - depth 17, hash e1da0ae, HEAD~2518
2021-07-04 07:07:11,994 DEBUG                  - depth 18, hash 4eca0cc, HEAD~2558
2021-07-04 07:07:11,998 DEBUG                  - depth 19, hash e511f75, HEAD~2566
2021-07-04 07:07:12,003 DEBUG                  - depth 20, hash 779d86e, HEAD~2639
2021-07-04 07:07:12,007 DEBUG                  - depth 21, hash bc84c00, HEAD~2713
2021-07-04 07:07:12,012 DEBUG                  - depth 22, hash a372c57, HEAD~2715
2021-07-04 07:07:12,016 DEBUG                  - depth 23, hash 32c54cf, HEAD~2825
2021-07-04 07:07:12,020 DEBUG                  - depth 24, hash 10cb700, HEAD~2929
2021-07-04 07:07:12,025 DEBUG                  - depth 25, hash 676c203, HEAD~2961
2021-07-04 07:07:12,029 DEBUG                  - depth 26, hash 3009748, HEAD~2970
2021-07-04 07:07:12,033 DEBUG                  - depth 27, hash ca79137, HEAD~2971
2021-07-04 07:07:12,038 DEBUG                  - depth 28, hash 89ac173, HEAD~2972
2021-07-04 07:07:12,042 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java getX 197:199
2021-07-04 07:07:12,263 DEBUG                  - depth 0, hash 0aa6277, HEAD~966
2021-07-04 07:07:12,268 DEBUG                  - depth 1, hash 1a3937e, HEAD~968
2021-07-04 07:07:12,273 DEBUG                  - depth 2, hash 0c38504, HEAD~1031
2021-07-04 07:07:12,277 DEBUG                  - depth 3, hash 0308fc3, HEAD~1269
2021-07-04 07:07:12,281 DEBUG                  - depth 4, hash 80b1e90, HEAD~1494
2021-07-04 07:07:12,286 DEBUG                  - depth 5, hash 1eaea0b, HEAD~1559
2021-07-04 07:07:12,290 DEBUG                  - depth 6, hash 3729fba, HEAD~1660
2021-07-04 07:07:12,294 DEBUG                  - depth 7, hash 26dac5a, HEAD~1834
2021-07-04 07:07:12,299 DEBUG                  - depth 8, hash a0943be, HEAD~1840
2021-07-04 07:07:12,303 DEBUG                  - depth 9, hash e14da1e, HEAD~2147
2021-07-04 07:07:12,307 DEBUG                  - depth 10, hash 9c8d2c7, HEAD~2224
2021-07-04 07:07:12,311 DEBUG                  - depth 11, hash 7f88773, HEAD~2278
2021-07-04 07:07:12,316 DEBUG                  - depth 12, hash f5bd08d, HEAD~2448
2021-07-04 07:07:12,320 DEBUG                  - depth 13, hash 231e2e5, HEAD~2497
2021-07-04 07:07:12,325 DEBUG                  - depth 14, hash 6606533, HEAD~2511
2021-07-04 07:07:12,329 DEBUG                  - depth 15, hash 508cb4e, HEAD~2512
2021-07-04 07:07:12,333 DEBUG                  - depth 16, hash e1da0ae, HEAD~2518
2021-07-04 07:07:12,338 DEBUG                  - depth 17, hash 4eca0cc, HEAD~2558
2021-07-04 07:07:12,342 DEBUG                  - depth 18, hash e511f75, HEAD~2566
2021-07-04 07:07:12,346 DEBUG                  - depth 19, hash 779d86e, HEAD~2639
2021-07-04 07:07:12,351 DEBUG                  - depth 20, hash bc84c00, HEAD~2713
2021-07-04 07:07:12,355 DEBUG                  - depth 21, hash a372c57, HEAD~2715
2021-07-04 07:07:12,360 DEBUG                  - depth 22, hash 32c54cf, HEAD~2825
2021-07-04 07:07:12,364 DEBUG                  - depth 23, hash 10cb700, HEAD~2929
2021-07-04 07:07:12,368 DEBUG                  - depth 24, hash 676c203, HEAD~2961
2021-07-04 07:07:12,373 DEBUG                  - depth 25, hash 3009748, HEAD~2970
2021-07-04 07:07:12,377 DEBUG                  - depth 26, hash ca79137, HEAD~2971
2021-07-04 07:07:12,381 DEBUG                  - depth 27, hash 89ac173, HEAD~2972
2021-07-04 07:07:12,386 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java getY 205:207
2021-07-04 07:07:12,607 DEBUG                  - depth 0, hash 0aa6277, HEAD~966
2021-07-04 07:07:12,613 DEBUG                  - depth 1, hash 1a3937e, HEAD~968
2021-07-04 07:07:12,618 DEBUG                  - depth 2, hash 0c38504, HEAD~1031
2021-07-04 07:07:12,622 DEBUG                  - depth 3, hash 0308fc3, HEAD~1269
2021-07-04 07:07:12,626 DEBUG                  - depth 4, hash 80b1e90, HEAD~1494
2021-07-04 07:07:12,631 DEBUG                  - depth 5, hash 1eaea0b, HEAD~1559
2021-07-04 07:07:12,635 DEBUG                  - depth 6, hash 3729fba, HEAD~1660
2021-07-04 07:07:12,639 DEBUG                  - depth 7, hash 26dac5a, HEAD~1834
2021-07-04 07:07:12,644 DEBUG                  - depth 8, hash a0943be, HEAD~1840
2021-07-04 07:07:12,648 DEBUG                  - depth 9, hash e14da1e, HEAD~2147
2021-07-04 07:07:12,652 DEBUG                  - depth 10, hash 9c8d2c7, HEAD~2224
2021-07-04 07:07:12,657 DEBUG                  - depth 11, hash 7f88773, HEAD~2278
2021-07-04 07:07:12,661 DEBUG                  - depth 12, hash f5bd08d, HEAD~2448
2021-07-04 07:07:12,666 DEBUG                  - depth 13, hash 231e2e5, HEAD~2497
2021-07-04 07:07:12,670 DEBUG                  - depth 14, hash 6606533, HEAD~2511
2021-07-04 07:07:12,674 DEBUG                  - depth 15, hash 508cb4e, HEAD~2512
2021-07-04 07:07:12,679 DEBUG                  - depth 16, hash e1da0ae, HEAD~2518
2021-07-04 07:07:12,683 DEBUG                  - depth 17, hash 4eca0cc, HEAD~2558
2021-07-04 07:07:12,688 DEBUG                  - depth 18, hash e511f75, HEAD~2566
2021-07-04 07:07:12,692 DEBUG                  - depth 19, hash 779d86e, HEAD~2639
2021-07-04 07:07:12,696 DEBUG                  - depth 20, hash bc84c00, HEAD~2713
2021-07-04 07:07:12,701 DEBUG                  - depth 21, hash a372c57, HEAD~2715
2021-07-04 07:07:12,705 DEBUG                  - depth 22, hash 32c54cf, HEAD~2825
2021-07-04 07:07:12,709 DEBUG                  - depth 23, hash 10cb700, HEAD~2929
2021-07-04 07:07:12,714 DEBUG                  - depth 24, hash 676c203, HEAD~2961
2021-07-04 07:07:12,718 DEBUG                  - depth 25, hash 3009748, HEAD~2970
2021-07-04 07:07:12,723 DEBUG                  - depth 26, hash ca79137, HEAD~2971
2021-07-04 07:07:12,727 DEBUG                  - depth 27, hash 89ac173, HEAD~2972
2021-07-04 07:07:12,731 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java getZ 213:215
2021-07-04 07:07:12,944 DEBUG                  - depth 0, hash 0aa6277, HEAD~966
2021-07-04 07:07:12,949 DEBUG                  - depth 1, hash 1a3937e, HEAD~968
2021-07-04 07:07:12,954 DEBUG                  - depth 2, hash 0c38504, HEAD~1031
2021-07-04 07:07:12,958 DEBUG                  - depth 3, hash 0308fc3, HEAD~1269
2021-07-04 07:07:12,963 DEBUG                  - depth 4, hash 80b1e90, HEAD~1494
2021-07-04 07:07:12,967 DEBUG                  - depth 5, hash 1eaea0b, HEAD~1559
2021-07-04 07:07:12,971 DEBUG                  - depth 6, hash 3729fba, HEAD~1660
2021-07-04 07:07:12,976 DEBUG                  - depth 7, hash 26dac5a, HEAD~1834
2021-07-04 07:07:12,980 DEBUG                  - depth 8, hash a0943be, HEAD~1840
2021-07-04 07:07:12,985 DEBUG                  - depth 9, hash e14da1e, HEAD~2147
2021-07-04 07:07:12,989 DEBUG                  - depth 10, hash 9c8d2c7, HEAD~2224
2021-07-04 07:07:12,993 DEBUG                  - depth 11, hash 7f88773, HEAD~2278
2021-07-04 07:07:12,998 DEBUG                  - depth 12, hash f5bd08d, HEAD~2448
2021-07-04 07:07:13,002 DEBUG                  - depth 13, hash 231e2e5, HEAD~2497
2021-07-04 07:07:13,006 DEBUG                  - depth 14, hash 6606533, HEAD~2511
2021-07-04 07:07:13,011 DEBUG                  - depth 15, hash 508cb4e, HEAD~2512
2021-07-04 07:07:13,015 DEBUG                  - depth 16, hash e1da0ae, HEAD~2518
2021-07-04 07:07:13,020 DEBUG                  - depth 17, hash 4eca0cc, HEAD~2558
2021-07-04 07:07:13,024 DEBUG                  - depth 18, hash e511f75, HEAD~2566
2021-07-04 07:07:13,028 DEBUG                  - depth 19, hash 779d86e, HEAD~2639
2021-07-04 07:07:13,033 DEBUG                  - depth 20, hash bc84c00, HEAD~2713
2021-07-04 07:07:13,037 DEBUG                  - depth 21, hash a372c57, HEAD~2715
2021-07-04 07:07:13,042 DEBUG                  - depth 22, hash 32c54cf, HEAD~2825
2021-07-04 07:07:13,046 DEBUG                  - depth 23, hash 10cb700, HEAD~2929
2021-07-04 07:07:13,050 DEBUG                  - depth 24, hash 676c203, HEAD~2961
