2021-07-04 05:12:27,851 INFO     Search BICs for /tmp/JxPath-11b/
2021-07-04 05:12:39,719 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Operation.java <init> 27:29
2021-07-04 05:12:39,738 DEBUG                  - depth 0, hash f3eb197, HEAD~196
2021-07-04 05:12:39,743 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:39,748 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:12:40,082 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java <init> 44:44
2021-07-04 05:12:40,101 DEBUG                  - depth 0, hash 34b7a47, HEAD~321
2021-07-04 05:12:40,106 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java areBasicPredicates 117:140
2021-07-04 05:12:40,125 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:40,130 DEBUG                  - depth 1, hash 323e8b2, HEAD~291
2021-07-04 05:12:40,135 DEBUG                  - depth 2, hash 34b7a47, HEAD~321
2021-07-04 05:12:40,139 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java buildContextChain 219:247
2021-07-04 05:12:40,157 DEBUG                  - depth 0, hash 301243c, HEAD~93
2021-07-04 05:12:40,163 DEBUG                  - depth 1, hash 26ed002, HEAD~151
2021-07-04 05:12:40,167 DEBUG                  - depth 2, hash 2327c42, HEAD~202
2021-07-04 05:12:40,172 DEBUG                  - depth 3, hash 323e8b2, HEAD~291
2021-07-04 05:12:40,176 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java createContextForStep 253:297
2021-07-04 05:12:40,195 DEBUG                  - depth 0, hash d36e894, HEAD~40
2021-07-04 05:12:40,200 DEBUG                  - depth 1, hash 413edb7, HEAD~91
2021-07-04 05:12:40,205 DEBUG                  - depth 2, hash b1e1383, HEAD~135
2021-07-04 05:12:40,209 DEBUG                  - depth 3, hash 26ed002, HEAD~151
2021-07-04 05:12:40,213 DEBUG                  - depth 4, hash 2327c42, HEAD~202
2021-07-04 05:12:40,217 DEBUG                  - depth 5, hash 323e8b2, HEAD~291
2021-07-04 05:12:40,222 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java evalSteps 215:217
2021-07-04 05:12:40,240 DEBUG                  - depth 0, hash 26ed002, HEAD~151
2021-07-04 05:12:40,245 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:40,250 DEBUG                  - depth 2, hash 323e8b2, HEAD~291
2021-07-04 05:12:40,254 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java getSingleNodePointerForSteps 146:159
2021-07-04 05:12:40,273 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:40,279 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:40,283 DEBUG                  - depth 2, hash a3e590e, HEAD~244
2021-07-04 05:12:40,287 DEBUG                  - depth 3, hash 323e8b2, HEAD~291
2021-07-04 05:12:40,292 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java getSteps 51:53
2021-07-04 05:12:40,310 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:40,316 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:40,321 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java isSimplePath 71:84
2021-07-04 05:12:40,340 DEBUG                  - depth 0, hash 2130b27, HEAD~54
2021-07-04 05:12:40,345 DEBUG                  - depth 1, hash 26ed002, HEAD~151
2021-07-04 05:12:40,350 DEBUG                  - depth 2, hash 2327c42, HEAD~202
2021-07-04 05:12:40,354 DEBUG                  - depth 3, hash d5a5163, HEAD~224
2021-07-04 05:12:40,358 DEBUG                  - depth 4, hash a3e590e, HEAD~244
2021-07-04 05:12:40,362 DEBUG                  - depth 5, hash 323e8b2, HEAD~291
2021-07-04 05:12:40,367 DEBUG                  - depth 6, hash 34b7a47, HEAD~321
2021-07-04 05:12:40,371 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java isSimpleStep 91:115
2021-07-04 05:12:40,390 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:40,395 DEBUG                  - depth 1, hash d52ff34, HEAD~138
2021-07-04 05:12:40,400 DEBUG                  - depth 2, hash 26ed002, HEAD~151
2021-07-04 05:12:40,732 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java <init> 30:34
2021-07-04 05:12:40,750 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:40,756 DEBUG                  - depth 1, hash 7048cac, HEAD~326
2021-07-04 05:12:40,760 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:12:40,765 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getAxis 36:38
2021-07-04 05:12:40,782 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:40,788 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:40,793 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getNodeTest 40:42
2021-07-04 05:12:40,810 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:40,816 DEBUG                  - depth 1, hash 7048cac, HEAD~326
2021-07-04 05:12:40,820 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getPredicates 44:46
2021-07-04 05:12:40,838 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:40,844 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:41,175 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <clinit> 28:28
2021-07-04 05:12:41,194 DEBUG                  - depth 0, hash 323e8b2, HEAD~291
2021-07-04 05:12:41,200 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <init> 26
2021-07-04 05:12:41,218 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:12:41,224 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java function 104:106
2021-07-04 05:12:41,242 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:41,248 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:41,252 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java locationPath 124:126
2021-07-04 05:12:41,270 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:41,276 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:41,281 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java nodeNameTest 139:141
2021-07-04 05:12:41,299 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:41,305 DEBUG                  - depth 1, hash 7048cac, HEAD~326
2021-07-04 05:12:41,309 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:12:41,313 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java number 30:32
2021-07-04 05:12:41,332 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:41,337 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:41,342 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java qname 38:40
2021-07-04 05:12:41,360 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:41,365 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:41,370 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java step 151:156
2021-07-04 05:12:41,388 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:41,394 DEBUG                  - depth 1, hash 7048cac, HEAD~326
2021-07-04 05:12:41,398 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:12:41,403 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toExpressionArray 158:167
2021-07-04 05:12:41,421 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:41,426 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:41,431 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toStepArray 169:178
2021-07-04 05:12:41,449 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:41,455 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:41,853 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 108:110
2021-07-04 05:12:41,899 DEBUG                  - depth 0, hash 907ab10, HEAD~307
2021-07-04 05:12:41,905 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:12:41,910 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 47:47
2021-07-04 05:12:41,933 DEBUG                  - depth 0, hash 207c6dd, HEAD~331
2021-07-04 05:12:41,939 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java clone 613:626
2021-07-04 05:12:41,963 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:41,969 DEBUG                  - depth 1, hash d5a5163, HEAD~224
2021-07-04 05:12:41,973 DEBUG                  - depth 2, hash cc0637b, HEAD~260
2021-07-04 05:12:41,978 DEBUG                  - depth 3, hash 907ab10, HEAD~307
2021-07-04 05:12:41,982 DEBUG                  - depth 4, hash 7048cac, HEAD~326
2021-07-04 05:12:41,986 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getImmediateValuePointer 251:253
2021-07-04 05:12:42,009 DEBUG                  - depth 0, hash 430fdd0, HEAD~210
2021-07-04 05:12:42,015 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getIndex 188:190
2021-07-04 05:12:42,039 DEBUG                  - depth 0, hash 907ab10, HEAD~307
2021-07-04 05:12:42,045 DEBUG                  - depth 1, hash 207c6dd, HEAD~331
2021-07-04 05:12:42,049 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:12:42,054 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getNode 299:301
2021-07-04 05:12:42,076 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:42,082 DEBUG                  - depth 1, hash 430fdd0, HEAD~210
2021-07-04 05:12:42,086 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValuePointer 240:243
2021-07-04 05:12:42,110 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:42,116 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:42,120 DEBUG                  - depth 2, hash 430fdd0, HEAD~210
2021-07-04 05:12:42,124 DEBUG                  - depth 3, hash 907ab10, HEAD~307
2021-07-04 05:12:42,129 DEBUG                  - depth 4, hash a6e246c, HEAD~312
2021-07-04 05:12:42,133 DEBUG                  - depth 5, hash 34b7a47, HEAD~321
2021-07-04 05:12:42,137 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newChildNodePointer 85:102
2021-07-04 05:12:42,161 DEBUG                  - depth 0, hash 31e53d9, HEAD~22
2021-07-04 05:12:42,167 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:42,171 DEBUG                  - depth 2, hash d5a5163, HEAD~224
2021-07-04 05:12:42,176 DEBUG                  - depth 3, hash 34d1c6c, HEAD~302
2021-07-04 05:12:42,180 DEBUG                  - depth 4, hash 907ab10, HEAD~307
2021-07-04 05:12:42,184 DEBUG                  - depth 5, hash a6e246c, HEAD~312
2021-07-04 05:12:42,189 DEBUG                  - depth 6, hash 65bf4da, HEAD~313
2021-07-04 05:12:42,193 DEBUG                  - depth 7, hash 34b7a47, HEAD~321
2021-07-04 05:12:42,197 DEBUG                  - depth 8, hash 207c6dd, HEAD~331
2021-07-04 05:12:42,201 DEBUG                  - depth 9, hash bc53a66, HEAD~333
2021-07-04 05:12:42,206 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newNodePointer 57:79
2021-07-04 05:12:42,230 DEBUG                  - depth 0, hash 5d2e020, HEAD~153
2021-07-04 05:12:42,236 DEBUG                  - depth 1, hash 7c43512, HEAD~154
2021-07-04 05:12:42,240 DEBUG                  - depth 2, hash 2327c42, HEAD~202
2021-07-04 05:12:42,244 DEBUG                  - depth 3, hash d5a5163, HEAD~224
2021-07-04 05:12:42,249 DEBUG                  - depth 4, hash 34d1c6c, HEAD~302
2021-07-04 05:12:42,253 DEBUG                  - depth 5, hash 907ab10, HEAD~307
2021-07-04 05:12:42,257 DEBUG                  - depth 6, hash a6e246c, HEAD~312
2021-07-04 05:12:42,261 DEBUG                  - depth 7, hash 34b7a47, HEAD~321
2021-07-04 05:12:42,266 DEBUG                  - depth 8, hash 3ec25ca, HEAD~324
2021-07-04 05:12:42,270 DEBUG                  - depth 9, hash 207c6dd, HEAD~331
2021-07-04 05:12:42,274 DEBUG                  - depth 10, hash bc53a66, HEAD~333
2021-07-04 05:12:42,279 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setIndex 192:194
2021-07-04 05:12:42,303 DEBUG                  - depth 0, hash 907ab10, HEAD~307
2021-07-04 05:12:42,309 DEBUG                  - depth 1, hash a6e246c, HEAD~312
2021-07-04 05:12:42,313 DEBUG                  - depth 2, hash 34b7a47, HEAD~321
2021-07-04 05:12:42,318 DEBUG                  - depth 3, hash 207c6dd, HEAD~331
2021-07-04 05:12:42,322 DEBUG                  - depth 4, hash bc53a66, HEAD~333
2021-07-04 05:12:42,327 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setNamespaceResolver 124:126
2021-07-04 05:12:42,347 DEBUG                  - depth 0, hash b1e1383, HEAD~135
2021-07-04 05:12:42,653 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 31
2021-07-04 05:12:42,670 DEBUG                  - depth 0, hash 626e5e5, HEAD~0
2021-07-04 05:12:42,676 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 37
2021-07-04 05:12:42,693 DEBUG                  - depth 0, hash 626e5e5, HEAD~0
2021-07-04 05:12:42,699 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointerFactory.java getOrder 95:97
2021-07-04 05:12:42,716 DEBUG                  - depth 0, hash 626e5e5, HEAD~0
2021-07-04 05:12:43,001 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java <init> 33
2021-07-04 05:12:43,021 DEBUG                  - depth 0, hash 34b7a47, HEAD~321
2021-07-04 05:12:43,027 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java getOrder 37:39
2021-07-04 05:12:43,047 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:43,053 DEBUG                  - depth 1, hash 34b7a47, HEAD~321
2021-07-04 05:12:43,331 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java <init> 32
2021-07-04 05:12:43,352 DEBUG                  - depth 0, hash a6e246c, HEAD~312
2021-07-04 05:12:43,358 DEBUG                  - depth 1, hash 34b7a47, HEAD~321
2021-07-04 05:12:43,363 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 40:46
2021-07-04 05:12:43,384 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:43,389 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:43,394 DEBUG                  - depth 2, hash a6e246c, HEAD~312
2021-07-04 05:12:43,398 DEBUG                  - depth 3, hash 34b7a47, HEAD~321
2021-07-04 05:12:43,402 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 48:54
2021-07-04 05:12:43,423 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:43,429 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:43,433 DEBUG                  - depth 2, hash a6e246c, HEAD~312
2021-07-04 05:12:43,438 DEBUG                  - depth 3, hash 34b7a47, HEAD~321
2021-07-04 05:12:43,442 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java getOrder 36:38
2021-07-04 05:12:43,463 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:43,469 DEBUG                  - depth 1, hash a6e246c, HEAD~312
2021-07-04 05:12:43,473 DEBUG                  - depth 2, hash 34b7a47, HEAD~321
2021-07-04 05:12:43,811 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java <init> 40:43
2021-07-04 05:12:43,833 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:43,838 DEBUG                  - depth 1, hash 3ec25ca, HEAD~324
2021-07-04 05:12:43,843 DEBUG                  - depth 2, hash 207c6dd, HEAD~331
2021-07-04 05:12:43,847 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java childIterator 117:123
2021-07-04 05:12:43,869 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:43,875 DEBUG                  - depth 1, hash a6e246c, HEAD~312
2021-07-04 05:12:43,879 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:43,884 DEBUG                  - depth 3, hash 207c6dd, HEAD~331
2021-07-04 05:12:43,888 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getBaseValue 61:63
2021-07-04 05:12:43,910 DEBUG                  - depth 0, hash 7554837, HEAD~134
2021-07-04 05:12:43,916 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:43,920 DEBUG                  - depth 2, hash 207c6dd, HEAD~331
2021-07-04 05:12:43,925 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getImmediateNode 79:85
2021-07-04 05:12:43,947 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:43,952 DEBUG                  - depth 1, hash 7554837, HEAD~134
2021-07-04 05:12:43,957 DEBUG                  - depth 2, hash 2327c42, HEAD~202
2021-07-04 05:12:43,961 DEBUG                  - depth 3, hash 430fdd0, HEAD~210
2021-07-04 05:12:43,965 DEBUG                  - depth 4, hash d1c2ae2, HEAD~237
2021-07-04 05:12:43,970 DEBUG                  - depth 5, hash b8780b1, HEAD~303
2021-07-04 05:12:43,974 DEBUG                  - depth 6, hash a6e246c, HEAD~312
2021-07-04 05:12:43,978 DEBUG                  - depth 7, hash 207c6dd, HEAD~331
2021-07-04 05:12:43,983 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getImmediateValuePointer 92:98
2021-07-04 05:12:44,005 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:44,011 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:44,015 DEBUG                  - depth 2, hash 430fdd0, HEAD~210
2021-07-04 05:12:44,020 DEBUG                  - depth 3, hash d1c2ae2, HEAD~237
2021-07-04 05:12:44,024 DEBUG                  - depth 4, hash b8780b1, HEAD~303
2021-07-04 05:12:44,028 DEBUG                  - depth 5, hash a6e246c, HEAD~312
2021-07-04 05:12:44,033 DEBUG                  - depth 6, hash 34b7a47, HEAD~321
2021-07-04 05:12:44,037 DEBUG                  - depth 7, hash 207c6dd, HEAD~331
2021-07-04 05:12:44,041 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getLength 70:73
2021-07-04 05:12:44,062 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:44,068 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:44,073 DEBUG                  - depth 2, hash 074cc88, HEAD~214
2021-07-04 05:12:44,077 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getName 57:59
2021-07-04 05:12:44,099 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:44,105 DEBUG                  - depth 1, hash 207c6dd, HEAD~331
2021-07-04 05:12:44,109 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getNamespaceURI 148:150
2021-07-04 05:12:44,131 DEBUG                  - depth 0, hash b1e1383, HEAD~135
2021-07-04 05:12:44,137 DEBUG                  - depth 1, hash daeea69, HEAD~234
2021-07-04 05:12:44,415 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java <init> 32
2021-07-04 05:12:44,435 DEBUG                  - depth 0, hash 34b7a47, HEAD~321
2021-07-04 05:12:44,441 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java createNodePointer 40:46
2021-07-04 05:12:44,462 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:44,468 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:44,472 DEBUG                  - depth 2, hash 34b7a47, HEAD~321
2021-07-04 05:12:44,477 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java getOrder 36:38
2021-07-04 05:12:44,497 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:44,503 DEBUG                  - depth 1, hash 34b7a47, HEAD~321
2021-07-04 05:12:44,833 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java <init> 40:40
2021-07-04 05:12:44,855 DEBUG                  - depth 0, hash 207c6dd, HEAD~331
2021-07-04 05:12:44,861 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java getAttribute 106:133
2021-07-04 05:12:44,883 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:44,889 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:12:44,894 DEBUG                  - depth 2, hash bd5a8a7, HEAD~204
2021-07-04 05:12:44,898 DEBUG                  - depth 3, hash 007868a, HEAD~262
2021-07-04 05:12:44,902 DEBUG                  - depth 4, hash 013629a, HEAD~263
2021-07-04 05:12:44,906 DEBUG                  - depth 5, hash 7048cac, HEAD~326
2021-07-04 05:12:44,911 DEBUG                  - depth 6, hash 207c6dd, HEAD~331
2021-07-04 05:12:44,915 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java getNodePointer 135:147
2021-07-04 05:12:44,937 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:44,943 DEBUG                  - depth 1, hash 7048cac, HEAD~326
2021-07-04 05:12:44,947 DEBUG                  - depth 2, hash 207c6dd, HEAD~331
2021-07-04 05:12:44,951 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java setPosition 153:156
2021-07-04 05:12:44,973 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:44,979 DEBUG                  - depth 1, hash 7048cac, HEAD~326
2021-07-04 05:12:44,983 DEBUG                  - depth 2, hash 207c6dd, HEAD~331
2021-07-04 05:12:45,291 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributePointer.java <init> 36:39
2021-07-04 05:12:45,313 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:45,319 DEBUG                  - depth 1, hash 207c6dd, HEAD~331
2021-07-04 05:12:45,323 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributePointer.java getValue 52:58
2021-07-04 05:12:45,345 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:45,350 DEBUG                  - depth 1, hash 90874f8, HEAD~160
2021-07-04 05:12:45,355 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributePointer.java isActual 76:78
2021-07-04 05:12:45,377 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:45,382 DEBUG                  - depth 1, hash 34b7a47, HEAD~321
2021-07-04 05:12:45,709 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java <init> 34:34
2021-07-04 05:12:45,759 DEBUG                  - depth 0, hash 207c6dd, HEAD~331
2021-07-04 05:12:45,766 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java getNodePointer 53:58
2021-07-04 05:12:45,788 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:45,794 DEBUG                  - depth 1, hash 99010fc, HEAD~158
2021-07-04 05:12:45,798 DEBUG                  - depth 2, hash 2327c42, HEAD~202
2021-07-04 05:12:45,802 DEBUG                  - depth 3, hash a6e246c, HEAD~312
2021-07-04 05:12:45,807 DEBUG                  - depth 4, hash 207c6dd, HEAD~331
2021-07-04 05:12:45,811 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java next 103:138
2021-07-04 05:12:45,833 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:45,839 DEBUG                  - depth 1, hash a6e246c, HEAD~312
2021-07-04 05:12:45,844 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java setPosition 64:76
2021-07-04 05:12:45,866 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:45,872 DEBUG                  - depth 1, hash a6e246c, HEAD~312
2021-07-04 05:12:45,877 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java testChild 140:142
2021-07-04 05:12:45,898 DEBUG                  - depth 0, hash 413edb7, HEAD~91
2021-07-04 05:12:45,904 DEBUG                  - depth 1, hash 39b19d3, HEAD~99
2021-07-04 05:12:45,908 DEBUG                  - depth 2, hash b1e1383, HEAD~135
2021-07-04 05:12:45,913 DEBUG                  - depth 3, hash 2327c42, HEAD~202
2021-07-04 05:12:45,917 DEBUG                  - depth 4, hash a6e246c, HEAD~312
2021-07-04 05:12:46,326 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java <init> 78:81
2021-07-04 05:12:46,351 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:46,357 DEBUG                  - depth 1, hash 207c6dd, HEAD~331
2021-07-04 05:12:46,361 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java attributeIterator 174:176
2021-07-04 05:12:46,385 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:46,391 DEBUG                  - depth 1, hash 7048cac, HEAD~326
2021-07-04 05:12:46,395 DEBUG                  - depth 2, hash 207c6dd, HEAD~331
2021-07-04 05:12:46,400 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java childIterator 166:172
2021-07-04 05:12:46,424 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:12:46,430 DEBUG                  - depth 1, hash a6e246c, HEAD~312
2021-07-04 05:12:46,435 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:12:46,439 DEBUG                  - depth 3, hash 207c6dd, HEAD~331
2021-07-04 05:12:46,443 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java equalStrings 139:146
2021-07-04 05:12:46,468 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:46,474 DEBUG                  - depth 1, hash 42c4ae8, HEAD~113
2021-07-04 05:12:46,479 DEBUG                  - depth 2, hash 2327c42, HEAD~202
2021-07-04 05:12:46,483 DEBUG                  - depth 3, hash 2078897, HEAD~317
