2021-07-03 08:28:22,546 INFO     Search BICs for /tmp/Closure-8b/
2021-07-03 08:28:57,474 DEBUG                  - depth 1, hash e829daf, HEAD~1828
2021-07-03 08:28:57,479 DEBUG                  - depth 2, hash 6f2539a, HEAD~1912
2021-07-03 08:28:57,483 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:57,487 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java toSource 1792:1808
2021-07-03 08:28:57,673 DEBUG                  - depth 0, hash 04ba01f, HEAD~418
2021-07-03 08:28:57,679 DEBUG                  - depth 1, hash de72651, HEAD~923
2021-07-03 08:28:57,683 DEBUG                  - depth 2, hash 027f494, HEAD~1206
2021-07-03 08:28:57,688 DEBUG                  - depth 3, hash 524c758, HEAD~1223
2021-07-03 08:28:57,692 DEBUG                  - depth 4, hash 053636c, HEAD~1731
2021-07-03 08:28:57,696 DEBUG                  - depth 5, hash 1146205, HEAD~1735
2021-07-03 08:28:57,701 DEBUG                  - depth 6, hash e829daf, HEAD~1828
2021-07-03 08:28:57,705 DEBUG                  - depth 7, hash a70a7c5, HEAD~1910
2021-07-03 08:28:57,710 DEBUG                  - depth 8, hash 847b296, HEAD~2013
2021-07-03 08:28:57,714 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:57,719 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 853:859
2021-07-03 08:28:57,901 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:58,263 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 08:28:58,389 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:58,396 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 64:66
2021-07-03 08:28:58,522 DEBUG                  - depth 0, hash 1b8156d, HEAD~800
2021-07-03 08:28:58,527 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:58,532 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 83:85
2021-07-03 08:28:58,658 DEBUG                  - depth 0, hash 887038f, HEAD~379
2021-07-03 08:28:58,664 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:58,668 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 87:89
2021-07-03 08:28:58,794 DEBUG                  - depth 0, hash 887038f, HEAD~379
2021-07-03 08:28:58,800 DEBUG                  - depth 1, hash 1b8156d, HEAD~800
2021-07-03 08:28:58,804 DEBUG                  - depth 2, hash 9320fec, HEAD~880
2021-07-03 08:28:58,808 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:58,813 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 114:123
2021-07-03 08:28:58,941 DEBUG                  - depth 0, hash ec324a9, HEAD~571
2021-07-03 08:28:58,947 DEBUG                  - depth 1, hash f203be4, HEAD~804
2021-07-03 08:28:58,951 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:58,956 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 92:95
2021-07-03 08:28:59,080 DEBUG                  - depth 0, hash f203be4, HEAD~804
2021-07-03 08:28:59,086 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 98:101
2021-07-03 08:28:59,213 DEBUG                  - depth 0, hash 1b8156d, HEAD~800
2021-07-03 08:28:59,219 DEBUG                  - depth 1, hash 4581182, HEAD~1902
2021-07-03 08:28:59,223 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:59,227 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 146:148
2021-07-03 08:28:59,353 DEBUG                  - depth 0, hash a4c526d, HEAD~367
2021-07-03 08:28:59,359 DEBUG                  - depth 1, hash 895c07d, HEAD~1894
2021-07-03 08:28:59,364 DEBUG                  - depth 2, hash 4581182, HEAD~1902
2021-07-03 08:28:59,368 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2032
2021-07-03 08:28:59,372 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 324:329
2021-07-03 08:28:59,502 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:00,081 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 2084:2085
2021-07-03 08:29:00,225 DEBUG                  - depth 0, hash 01f3b98, HEAD~1160
2021-07-03 08:29:00,231 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 40:41
2021-07-03 08:29:00,362 DEBUG                  - depth 0, hash 535699c, HEAD~249
2021-07-03 08:29:00,368 DEBUG                  - depth 1, hash bd00267, HEAD~486
2021-07-03 08:29:00,378 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1111:1113
2021-07-03 08:29:00,533 DEBUG                  - depth 0, hash a2d9c86, HEAD~1067
2021-07-03 08:29:00,538 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:00,543 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1070:1072
2021-07-03 08:29:00,697 DEBUG                  - depth 0, hash a2d9c86, HEAD~1067
2021-07-03 08:29:00,703 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:00,708 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1414:1416
2021-07-03 08:29:00,852 DEBUG                  - depth 0, hash 524c758, HEAD~1223
2021-07-03 08:29:00,858 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageOut 1418:1420
2021-07-03 08:29:01,002 DEBUG                  - depth 0, hash 524c758, HEAD~1223
2021-07-03 08:29:01,008 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1089:1091
2021-07-03 08:29:01,163 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:01,169 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1316:1318
2021-07-03 08:29:01,323 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2021
2021-07-03 08:29:01,329 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1409:1412
2021-07-03 08:29:01,473 DEBUG                  - depth 0, hash 524c758, HEAD~1223
2021-07-03 08:29:01,479 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1085:1087
2021-07-03 08:29:01,636 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:01,642 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1279:1281
2021-07-03 08:29:01,799 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:01,806 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2087
2021-07-03 08:29:01,949 DEBUG                  - depth 0, hash 01f3b98, HEAD~1160
2021-07-03 08:29:01,954 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2101
2021-07-03 08:29:02,097 DEBUG                  - depth 0, hash 01f3b98, HEAD~1160
2021-07-03 08:29:02,103 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 2003:2005
2021-07-03 08:29:02,257 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:02,591 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 08:29:02,717 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1189
2021-07-03 08:29:02,723 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1974
2021-07-03 08:29:02,727 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:02,732 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 83:85
2021-07-03 08:29:02,857 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:02,863 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 87:102
2021-07-03 08:29:02,990 DEBUG                  - depth 0, hash 325ef2a, HEAD~344
2021-07-03 08:29:02,996 DEBUG                  - depth 1, hash f8595f1, HEAD~358
2021-07-03 08:29:03,000 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1189
2021-07-03 08:29:03,004 DEBUG                  - depth 3, hash 78eb672, HEAD~1507
2021-07-03 08:29:03,009 DEBUG                  - depth 4, hash c72f52d, HEAD~1718
2021-07-03 08:29:03,013 DEBUG                  - depth 5, hash 52ecbc6, HEAD~1974
2021-07-03 08:29:03,017 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:03,022 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 104:108
2021-07-03 08:29:03,148 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:03,154 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 148:159
2021-07-03 08:29:03,279 DEBUG                  - depth 0, hash c72f52d, HEAD~1718
2021-07-03 08:29:03,285 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:03,289 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 57:59
2021-07-03 08:29:03,414 DEBUG                  - depth 0, hash b836418, HEAD~1056
2021-07-03 08:29:03,420 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1974
2021-07-03 08:29:03,425 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:03,429 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 52
2021-07-03 08:29:03,554 DEBUG                  - depth 0, hash b836418, HEAD~1056
2021-07-03 08:29:03,560 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1974
2021-07-03 08:29:03,564 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:03,569 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 61:72
2021-07-03 08:29:03,695 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1189
2021-07-03 08:29:03,700 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1974
2021-07-03 08:29:03,705 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:04,018 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 08:29:04,144 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:04,441 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 08:29:04,568 DEBUG                  - depth 0, hash 3924ff1, HEAD~2016
2021-07-03 08:29:04,865 DEBUG    [single line]   com/google/javascript/jscomp/DependencyOptions.java <init> 39
2021-07-03 08:29:04,990 DEBUG                  - depth 0, hash 3e66c9c, HEAD~488
2021-07-03 08:29:04,995 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java <init> 42:42
2021-07-03 08:29:05,119 DEBUG                  - depth 0, hash 3e66c9c, HEAD~488
2021-07-03 08:29:05,125 DEBUG    [line range] com/google/javascript/jscomp/DependencyOptions.java needsManagement 119:121
2021-07-03 08:29:05,249 DEBUG                  - depth 0, hash 3e66c9c, HEAD~488
2021-07-03 08:29:05,554 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 66:67
2021-07-03 08:29:05,680 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:05,686 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 87:96
2021-07-03 08:29:05,811 DEBUG                  - depth 0, hash 1868857, HEAD~1134
2021-07-03 08:29:05,816 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:05,821 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 45:48
2021-07-03 08:29:05,948 DEBUG                  - depth 0, hash 1868857, HEAD~1134
2021-07-03 08:29:05,954 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:05,958 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 53:55
2021-07-03 08:29:06,083 DEBUG                  - depth 0, hash 1868857, HEAD~1134
2021-07-03 08:29:06,089 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 128:130
2021-07-03 08:29:06,214 DEBUG                  - depth 0, hash 7e3e1a6, HEAD~386
2021-07-03 08:29:06,220 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:06,224 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 109:111
2021-07-03 08:29:06,348 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:06,639 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 08:29:06,765 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:06,771 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
2021-07-03 08:29:06,896 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:07,248 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 30:31
2021-07-03 08:29:07,373 DEBUG                  - depth 0, hash c621cfa, HEAD~254
2021-07-03 08:29:07,380 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 33:33
2021-07-03 08:29:07,507 DEBUG                  - depth 0, hash 07f6f61, HEAD~1903
2021-07-03 08:29:07,513 DEBUG                  - depth 1, hash 845f5ff, HEAD~2014
2021-07-03 08:29:07,517 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:07,521 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 63:65
2021-07-03 08:29:07,648 DEBUG                  - depth 0, hash 1004aa6, HEAD~1717
2021-07-03 08:29:07,654 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerDeprecatedGroup 38:40
2021-07-03 08:29:07,778 DEBUG                  - depth 0, hash c621cfa, HEAD~254
2021-07-03 08:29:07,784 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:46
2021-07-03 08:29:07,910 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:07,916 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 55:60
2021-07-03 08:29:08,041 DEBUG                  - depth 0, hash 1868857, HEAD~1134
2021-07-03 08:29:08,047 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 48:53
2021-07-03 08:29:08,172 DEBUG                  - depth 0, hash 1868857, HEAD~1134
2021-07-03 08:29:08,493 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 97:103
2021-07-03 08:29:08,618 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:08,624 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 75:78
2021-07-03 08:29:08,751 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:08,757 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 113:117
2021-07-03 08:29:08,886 DEBUG                  - depth 0, hash b836418, HEAD~1056
2021-07-03 08:29:08,892 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:08,897 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 53:55
2021-07-03 08:29:09,022 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:09,028 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 119:122
2021-07-03 08:29:09,153 DEBUG                  - depth 0, hash b836418, HEAD~1056
2021-07-03 08:29:09,159 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 88:92
2021-07-03 08:29:09,284 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:09,290 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 64:66
2021-07-03 08:29:09,414 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:09,889 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 86:89
2021-07-03 08:29:10,019 DEBUG                  - depth 0, hash 41ecd65, HEAD~809
2021-07-03 08:29:10,025 DEBUG                  - depth 1, hash fa45534, HEAD~1274
2021-07-03 08:29:10,029 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:10,324 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 08:29:10,449 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:10,455 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 08:29:10,580 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:10,586 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 08:29:10,710 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:10,716 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 08:29:10,841 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:10,847 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 08:29:10,973 DEBUG                  - depth 0, hash e185090, HEAD~1918
2021-07-03 08:29:10,978 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 08:29:11,104 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:11,110 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 08:29:11,239 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:11,245 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 08:29:11,370 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:11,376 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 08:29:11,500 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:11,506 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 08:29:11,630 DEBUG                  - depth 0, hash e185090, HEAD~1918
2021-07-03 08:29:12,060 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 94:96
2021-07-03 08:29:12,191 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:12,503 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 08:29:12,629 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:12,635 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 08:29:12,759 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~658
2021-07-03 08:29:12,765 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 08:29:12,890 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~658
2021-07-03 08:29:13,233 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 08:29:13,358 DEBUG                  - depth 0, hash c2d3c87, HEAD~1847
2021-07-03 08:29:13,364 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 08:29:13,495 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:13,501 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 08:29:13,627 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:13,633 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 08:29:13,759 DEBUG                  - depth 0, hash 887038f, HEAD~379
2021-07-03 08:29:13,764 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:13,769 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 204:206
2021-07-03 08:29:13,895 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:14,198 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 08:29:14,324 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:14,330 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 43:47
2021-07-03 08:29:14,454 DEBUG                  - depth 0, hash f203be4, HEAD~804
2021-07-03 08:29:14,460 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:14,465 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 49:56
2021-07-03 08:29:14,589 DEBUG                  - depth 0, hash f203be4, HEAD~804
2021-07-03 08:29:14,595 DEBUG                  - depth 1, hash 9320fec, HEAD~880
2021-07-03 08:29:14,600 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:14,604 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 67:70
2021-07-03 08:29:14,729 DEBUG                  - depth 0, hash f203be4, HEAD~804
2021-07-03 08:29:14,735 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:14,740 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 72:75
2021-07-03 08:29:14,866 DEBUG                  - depth 0, hash f203be4, HEAD~804
2021-07-03 08:29:14,872 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:14,876 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 83:105
2021-07-03 08:29:15,003 DEBUG                  - depth 0, hash 9dfbc80, HEAD~524
2021-07-03 08:29:15,009 DEBUG                  - depth 1, hash f203be4, HEAD~804
2021-07-03 08:29:15,013 DEBUG                  - depth 2, hash 9320fec, HEAD~880
2021-07-03 08:29:15,017 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1943
2021-07-03 08:29:15,022 DEBUG                  - depth 4, hash b8c52bf, HEAD~1955
2021-07-03 08:29:15,026 DEBUG                  - depth 5, hash 168bc14, HEAD~2011
2021-07-03 08:29:15,030 DEBUG                  - depth 6, hash 3924ff1, HEAD~2016
2021-07-03 08:29:15,034 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:15,431 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 44:46
2021-07-03 08:29:15,558 DEBUG                  - depth 0, hash c2d3c87, HEAD~1847
2021-07-03 08:29:15,890 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 33:34
2021-07-03 08:29:16,016 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:16,022 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 44:46
2021-07-03 08:29:16,148 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:16,154 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 48:53
2021-07-03 08:29:16,280 DEBUG                  - depth 0, hash 030f59d, HEAD~1915
2021-07-03 08:29:16,286 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:16,291 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 123
2021-07-03 08:29:16,415 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:16,723 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 30:35
2021-07-03 08:29:16,849 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~1874
2021-07-03 08:29:16,855 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:16,859 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 38:38
2021-07-03 08:29:16,984 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:16,990 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 50:55
2021-07-03 08:29:17,114 DEBUG                  - depth 0, hash 76abdf1, HEAD~821
2021-07-03 08:29:17,120 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:17,125 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:65
2021-07-03 08:29:17,250 DEBUG                  - depth 0, hash ec324a9, HEAD~571
2021-07-03 08:29:17,256 DEBUG                  - depth 1, hash 76abdf1, HEAD~821
2021-07-03 08:29:17,260 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:17,265 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 67:80
2021-07-03 08:29:17,389 DEBUG                  - depth 0, hash ec324a9, HEAD~571
2021-07-03 08:29:17,395 DEBUG                  - depth 1, hash 76abdf1, HEAD~821
2021-07-03 08:29:17,400 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~1900
2021-07-03 08:29:17,404 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:17,706 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 08:29:17,831 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:18,219 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
2021-07-03 08:29:18,346 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:18,352 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 221:223
2021-07-03 08:29:18,479 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:18,486 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 08:29:18,612 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:18,619 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 596:610
2021-07-03 08:29:18,745 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:18,752 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 655:658
2021-07-03 08:29:18,879 DEBUG                  - depth 0, hash 9320fec, HEAD~880
2021-07-03 08:29:18,885 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:18,890 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 583:593
2021-07-03 08:29:19,016 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:19,023 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 563:570
2021-07-03 08:29:19,154 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:19,161 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 453:457
2021-07-03 08:29:19,287 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2032
2021-07-03 08:29:19,293 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 271:282
