2021-07-03 12:03:49,168 INFO     Search BICs for /tmp/Closure-52b/
2021-07-03 12:04:05,932 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:05,936 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 119:128
2021-07-03 12:04:06,025 DEBUG                  - depth 0, hash f203be4, HEAD~151
2021-07-03 12:04:06,031 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:06,035 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 97:100
2021-07-03 12:04:06,122 DEBUG                  - depth 0, hash f203be4, HEAD~151
2021-07-03 12:04:06,600 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1532:1533
2021-07-03 12:04:06,695 DEBUG                  - depth 0, hash 01f3b98, HEAD~507
2021-07-03 12:04:06,701 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 117:117
2021-07-03 12:04:06,804 DEBUG                  - depth 0, hash 9147da9, HEAD~1208
2021-07-03 12:04:06,810 DEBUG                  - depth 1, hash b29d4a8, HEAD~1217
2021-07-03 12:04:06,818 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1045:1047
2021-07-03 12:04:06,923 DEBUG                  - depth 0, hash a2d9c86, HEAD~414
2021-07-03 12:04:06,929 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:06,934 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java disables 1012:1014
2021-07-03 12:04:07,037 DEBUG                  - depth 0, hash a2d9c86, HEAD~414
2021-07-03 12:04:07,043 DEBUG                  - depth 1, hash 915752b, HEAD~1344
2021-07-03 12:04:07,047 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1004:1006
2021-07-03 12:04:07,152 DEBUG                  - depth 0, hash a2d9c86, HEAD~414
2021-07-03 12:04:07,157 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:07,162 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1236:1238
2021-07-03 12:04:07,266 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1368
2021-07-03 12:04:07,272 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1312:1314
2021-07-03 12:04:07,367 DEBUG                  - depth 0, hash 524c758, HEAD~570
2021-07-03 12:04:07,373 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1023:1025
2021-07-03 12:04:07,478 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:07,484 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setLanguageIn 1307:1310
2021-07-03 12:04:07,579 DEBUG                  - depth 0, hash 524c758, HEAD~570
2021-07-03 12:04:07,584 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1019:1021
2021-07-03 12:04:07,689 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:07,695 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1195:1197
2021-07-03 12:04:07,800 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:07,806 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1535
2021-07-03 12:04:07,901 DEBUG                  - depth 0, hash 01f3b98, HEAD~507
2021-07-03 12:04:07,907 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1549
2021-07-03 12:04:08,001 DEBUG                  - depth 0, hash 01f3b98, HEAD~507
2021-07-03 12:04:08,333 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 12:04:08,423 DEBUG                  - depth 0, hash a6ca7c1, HEAD~536
2021-07-03 12:04:08,428 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1321
2021-07-03 12:04:08,432 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:08,437 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 12:04:08,525 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:08,531 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:96
2021-07-03 12:04:08,620 DEBUG                  - depth 0, hash a6ca7c1, HEAD~536
2021-07-03 12:04:08,625 DEBUG                  - depth 1, hash 78eb672, HEAD~854
2021-07-03 12:04:08,630 DEBUG                  - depth 2, hash c72f52d, HEAD~1065
2021-07-03 12:04:08,634 DEBUG                  - depth 3, hash 52ecbc6, HEAD~1321
2021-07-03 12:04:08,638 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:08,642 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 98:102
2021-07-03 12:04:08,734 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:08,740 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java disables 115:133
2021-07-03 12:04:08,829 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:08,834 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 139:150
2021-07-03 12:04:08,924 DEBUG                  - depth 0, hash c72f52d, HEAD~1065
2021-07-03 12:04:08,930 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:08,934 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
2021-07-03 12:04:09,026 DEBUG                  - depth 0, hash b836418, HEAD~403
2021-07-03 12:04:09,032 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1321
2021-07-03 12:04:09,036 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:09,040 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 12:04:09,129 DEBUG                  - depth 0, hash b836418, HEAD~403
2021-07-03 12:04:09,135 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1321
2021-07-03 12:04:09,139 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:09,143 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 12:04:09,233 DEBUG                  - depth 0, hash a6ca7c1, HEAD~536
2021-07-03 12:04:09,238 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1321
2021-07-03 12:04:09,243 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:09,572 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 12:04:09,661 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:09,976 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 12:04:10,065 DEBUG                  - depth 0, hash 3924ff1, HEAD~1363
2021-07-03 12:04:10,382 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 67:68
2021-07-03 12:04:10,471 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:10,477 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 61:64
2021-07-03 12:04:10,565 DEBUG                  - depth 0, hash 1868857, HEAD~481
2021-07-03 12:04:10,571 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:10,575 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 88:97
2021-07-03 12:04:10,664 DEBUG                  - depth 0, hash 1868857, HEAD~481
2021-07-03 12:04:10,669 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:10,674 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 46:49
2021-07-03 12:04:10,762 DEBUG                  - depth 0, hash 1868857, HEAD~481
2021-07-03 12:04:10,768 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:10,772 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 54:56
2021-07-03 12:04:10,863 DEBUG                  - depth 0, hash 1868857, HEAD~481
2021-07-03 12:04:10,869 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java forType 71:76
2021-07-03 12:04:10,959 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:10,965 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 129:131
2021-07-03 12:04:11,053 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:11,059 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java isSubGroup 117:124
2021-07-03 12:04:11,151 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:11,156 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 110:112
2021-07-03 12:04:11,246 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:11,545 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 12:04:11,634 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:11,640 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java disables 43:46
2021-07-03 12:04:11,729 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:11,734 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
2021-07-03 12:04:11,824 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:12,168 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 33:34
2021-07-03 12:04:12,257 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:12,264 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 31:31
2021-07-03 12:04:12,353 DEBUG                  - depth 0, hash 07f6f61, HEAD~1250
2021-07-03 12:04:12,359 DEBUG                  - depth 1, hash 845f5ff, HEAD~1361
2021-07-03 12:04:12,363 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:12,367 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 57:59
2021-07-03 12:04:12,460 DEBUG                  - depth 0, hash 1004aa6, HEAD~1064
2021-07-03 12:04:12,465 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 49:54
2021-07-03 12:04:12,554 DEBUG                  - depth 0, hash 1868857, HEAD~481
2021-07-03 12:04:12,560 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:47
2021-07-03 12:04:12,648 DEBUG                  - depth 0, hash 1868857, HEAD~481
2021-07-03 12:04:12,964 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 97:103
2021-07-03 12:04:13,053 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:13,059 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 75:78
2021-07-03 12:04:13,148 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:13,153 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 113:117
2021-07-03 12:04:13,241 DEBUG                  - depth 0, hash b836418, HEAD~403
2021-07-03 12:04:13,247 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:13,251 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 53:55
2021-07-03 12:04:13,339 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:13,345 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 119:122
2021-07-03 12:04:13,433 DEBUG                  - depth 0, hash b836418, HEAD~403
2021-07-03 12:04:13,439 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 88:92
2021-07-03 12:04:13,527 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:13,533 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 64:66
2021-07-03 12:04:13,621 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:14,061 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 82:85
2021-07-03 12:04:14,154 DEBUG                  - depth 0, hash 41ecd65, HEAD~156
2021-07-03 12:04:14,160 DEBUG                  - depth 1, hash fa45534, HEAD~621
2021-07-03 12:04:14,164 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:14,447 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 12:04:14,535 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:14,541 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 12:04:14,629 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:14,635 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 12:04:14,723 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:14,728 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 12:04:14,820 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:14,826 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 12:04:14,914 DEBUG                  - depth 0, hash e185090, HEAD~1265
2021-07-03 12:04:14,920 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 12:04:15,008 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:15,014 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 12:04:15,102 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:15,108 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 12:04:15,196 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:15,202 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 12:04:15,290 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:15,296 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 12:04:15,384 DEBUG                  - depth 0, hash e185090, HEAD~1265
2021-07-03 12:04:15,799 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 88:90
2021-07-03 12:04:15,891 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:16,196 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 72:75
2021-07-03 12:04:16,285 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:16,291 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 55:57
2021-07-03 12:04:16,380 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:16,385 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 77:80
2021-07-03 12:04:16,474 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:16,787 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 36:36
2021-07-03 12:04:16,876 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:16,882 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 44:48
2021-07-03 12:04:16,970 DEBUG                  - depth 0, hash f203be4, HEAD~151
2021-07-03 12:04:16,976 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:16,981 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 50:57
2021-07-03 12:04:17,069 DEBUG                  - depth 0, hash f203be4, HEAD~151
2021-07-03 12:04:17,075 DEBUG                  - depth 1, hash 9320fec, HEAD~227
2021-07-03 12:04:17,079 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:17,084 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 68:71
2021-07-03 12:04:17,171 DEBUG                  - depth 0, hash f203be4, HEAD~151
2021-07-03 12:04:17,177 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:17,181 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 73:76
2021-07-03 12:04:17,270 DEBUG                  - depth 0, hash f203be4, HEAD~151
2021-07-03 12:04:17,276 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:17,280 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 84:106
2021-07-03 12:04:17,372 DEBUG                  - depth 0, hash f203be4, HEAD~151
2021-07-03 12:04:17,378 DEBUG                  - depth 1, hash 9320fec, HEAD~227
2021-07-03 12:04:17,382 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~1290
2021-07-03 12:04:17,386 DEBUG                  - depth 3, hash b8c52bf, HEAD~1302
2021-07-03 12:04:17,390 DEBUG                  - depth 4, hash 168bc14, HEAD~1358
2021-07-03 12:04:17,395 DEBUG                  - depth 5, hash 3924ff1, HEAD~1363
2021-07-03 12:04:17,399 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:17,739 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 12:04:17,828 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:17,834 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 12:04:17,926 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:17,932 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 12:04:18,021 DEBUG                  - depth 0, hash 030f59d, HEAD~1262
2021-07-03 12:04:18,026 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:18,031 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 122
2021-07-03 12:04:18,119 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:18,423 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 12:04:18,513 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:18,914 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
2021-07-03 12:04:19,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:19,011 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 221:223
2021-07-03 12:04:19,102 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:19,108 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 12:04:19,197 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:19,204 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 647:650
2021-07-03 12:04:19,293 DEBUG                  - depth 0, hash 9320fec, HEAD~227
2021-07-03 12:04:19,299 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:19,303 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 576:586
2021-07-03 12:04:19,394 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:19,400 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 556:563
2021-07-03 12:04:19,490 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:19,496 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 452:456
2021-07-03 12:04:19,589 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:19,595 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 271:282
2021-07-03 12:04:19,684 DEBUG                  - depth 0, hash 1b8156d, HEAD~147
2021-07-03 12:04:19,690 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:19,695 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 470:499
2021-07-03 12:04:19,788 DEBUG                  - depth 0, hash 1b8156d, HEAD~147
2021-07-03 12:04:19,794 DEBUG                  - depth 1, hash 6d8fd42, HEAD~1009
2021-07-03 12:04:19,798 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:20,377 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 12:04:20,476 DEBUG                  - depth 0, hash 41acde3, HEAD~485
2021-07-03 12:04:20,482 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2995:3001
2021-07-03 12:04:20,573 DEBUG                  - depth 0, hash 0af94b2, HEAD~148
2021-07-03 12:04:20,579 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2513:2523
2021-07-03 12:04:20,706 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:20,712 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2211:2256
2021-07-03 12:04:20,838 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:20,844 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1161:1233
2021-07-03 12:04:20,971 DEBUG                  - depth 0, hash dd220d3, HEAD~466
2021-07-03 12:04:20,977 DEBUG                  - depth 1, hash b41c7bd, HEAD~530
2021-07-03 12:04:20,981 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:20,986 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1309
2021-07-03 12:04:21,088 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~676
2021-07-03 12:04:21,093 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 2715
2021-07-03 12:04:21,220 DEBUG                  - depth 0, hash b4801b2, HEAD~1185
2021-07-03 12:04:21,225 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:21,230 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1371
2021-07-03 12:04:21,331 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~676
2021-07-03 12:04:21,337 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1256
2021-07-03 12:04:21,439 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~676
2021-07-03 12:04:21,754 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 12:04:21,842 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:22,179 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 40:42
2021-07-03 12:04:22,268 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~1290
2021-07-03 12:04:22,274 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 44:47
2021-07-03 12:04:22,363 DEBUG                  - depth 0, hash e829daf, HEAD~1175
2021-07-03 12:04:22,369 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1290
2021-07-03 12:04:22,373 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 55:73
2021-07-03 12:04:22,463 DEBUG                  - depth 0, hash 52547e6, HEAD~1079
2021-07-03 12:04:22,469 DEBUG                  - depth 1, hash e829daf, HEAD~1175
2021-07-03 12:04:22,473 DEBUG                  - depth 2, hash 4581182, HEAD~1249
2021-07-03 12:04:22,477 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1290
2021-07-03 12:04:22,482 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeObjectLiteralAnnotations 162:169
2021-07-03 12:04:22,570 DEBUG                  - depth 0, hash 24b7eb9, HEAD~878
2021-07-03 12:04:22,576 DEBUG                  - depth 1, hash 34fd5f8, HEAD~935
2021-07-03 12:04:22,580 DEBUG                  - depth 2, hash f93cdf9, HEAD~996
2021-07-03 12:04:22,585 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeObjectLiteralKeyAnnotations 222:229
2021-07-03 12:04:22,677 DEBUG                  - depth 0, hash 24b7eb9, HEAD~878
2021-07-03 12:04:22,683 DEBUG                  - depth 1, hash f93cdf9, HEAD~996
2021-07-03 12:04:22,687 DEBUG                  - depth 2, hash d7e85b0, HEAD~1139
2021-07-03 12:04:22,691 DEBUG                  - depth 3, hash e829daf, HEAD~1175
2021-07-03 12:04:22,696 DEBUG                  - depth 4, hash 9a1ddf5, HEAD~1290
2021-07-03 12:04:22,700 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 140:146
2021-07-03 12:04:22,788 DEBUG                  - depth 0, hash 24b7eb9, HEAD~878
2021-07-03 12:04:22,794 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 148:160
2021-07-03 12:04:22,882 DEBUG                  - depth 0, hash 24b7eb9, HEAD~878
2021-07-03 12:04:22,888 DEBUG                  - depth 1, hash f93cdf9, HEAD~996
2021-07-03 12:04:22,893 DEBUG                  - depth 2, hash d7e85b0, HEAD~1139
2021-07-03 12:04:23,283 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 12:04:23,373 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:23,749 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 55:56
2021-07-03 12:04:23,837 DEBUG                  - depth 0, hash 534a679, HEAD~760
2021-07-03 12:04:23,844 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 122:124
2021-07-03 12:04:23,932 DEBUG                  - depth 0, hash 534a679, HEAD~760
2021-07-03 12:04:23,938 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 136:138
2021-07-03 12:04:24,027 DEBUG                  - depth 0, hash 534a679, HEAD~760
2021-07-03 12:04:24,033 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 126:129
2021-07-03 12:04:24,121 DEBUG                  - depth 0, hash 534a679, HEAD~760
2021-07-03 12:04:24,127 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 131:134
2021-07-03 12:04:24,215 DEBUG                  - depth 0, hash 534a679, HEAD~760
2021-07-03 12:04:24,221 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 140:148
2021-07-03 12:04:24,310 DEBUG                  - depth 0, hash 534a679, HEAD~760
2021-07-03 12:04:24,316 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 163:165
2021-07-03 12:04:24,404 DEBUG                  - depth 0, hash 534a679, HEAD~760
2021-07-03 12:04:24,668 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 12:04:24,756 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1379
2021-07-03 12:04:24,762 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
