2021-07-04 10:15:44,150 INFO     Search BICs for /tmp/Time-12b/
2021-07-04 10:15:57,483 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:57,489 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java centuryOfEra 283:285
2021-07-04 10:15:57,553 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:57,558 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java clockhourOfDay 199:201
2021-07-04 10:15:57,622 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:57,628 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java clockhourOfHalfday 211:213
2021-07-04 10:15:57,690 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:57,696 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfMonth 227:229
2021-07-04 10:15:57,758 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:57,763 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfWeek 223:225
2021-07-04 10:15:57,827 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:57,832 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfYear 231:233
2021-07-04 10:15:57,894 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:57,900 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java days 219:221
2021-07-04 10:15:57,961 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:57,967 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java era 291:293
2021-07-04 10:15:58,030 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:58,036 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java eras 287:289
2021-07-04 10:15:58,100 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:58,105 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getBase 307:309
2021-07-04 10:15:58,167 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:58,173 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getDateTimeMillis 113:123
2021-07-04 10:15:58,235 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:58,240 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getDateTimeMillis 125:138
2021-07-04 10:15:58,304 DEBUG                  - depth 0, hash 194de43, HEAD~1290
2021-07-04 10:15:58,309 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:58,314 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getParam 314:316
2021-07-04 10:15:58,378 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:58,383 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java halfdayOfDay 215:217
2021-07-04 10:15:58,445 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:58,450 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java halfdays 203:205
2021-07-04 10:15:58,511 DEBUG                  - depth 0, hash c5a0687, HEAD~1127
2021-07-04 10:15:58,517 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hourOfDay 195:197
2021-07-04 10:15:58,580 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:58,586 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hourOfHalfday 207:209
2021-07-04 10:15:58,647 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:58,653 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hours 191:193
2021-07-04 10:15:58,715 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:58,721 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millis 155:157
2021-07-04 10:15:58,784 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:58,790 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millisOfDay 163:165
2021-07-04 10:15:58,852 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:58,857 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millisOfSecond 159:161
2021-07-04 10:15:58,919 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:58,925 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minuteOfDay 187:189
2021-07-04 10:15:58,986 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:58,992 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minuteOfHour 183:185
2021-07-04 10:15:59,053 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:59,059 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minutes 179:181
2021-07-04 10:15:59,120 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:59,126 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java monthOfYear 259:261
2021-07-04 10:15:59,187 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:59,193 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java months 255:257
2021-07-04 10:15:59,255 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:59,260 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java secondOfDay 175:177
2021-07-04 10:15:59,321 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:59,327 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java secondOfMinute 171:173
2021-07-04 10:15:59,389 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:59,394 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java seconds 167:169
2021-07-04 10:15:59,458 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:59,464 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java setFields 318:386
2021-07-04 10:15:59,525 DEBUG                  - depth 0, hash c5a0687, HEAD~1127
2021-07-04 10:15:59,531 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:59,536 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekOfWeekyear 239:241
2021-07-04 10:15:59,597 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:59,603 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weeks 235:237
2021-07-04 10:15:59,664 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:59,670 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyear 247:249
2021-07-04 10:15:59,734 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:59,739 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyearOfCentury 251:253
2021-07-04 10:15:59,800 DEBUG                  - depth 0, hash c5a0687, HEAD~1127
2021-07-04 10:15:59,806 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyears 243:245
2021-07-04 10:15:59,868 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:59,874 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java year 267:269
2021-07-04 10:15:59,937 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:15:59,942 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java yearOfCentury 275:277
2021-07-04 10:16:00,005 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:00,010 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java yearOfEra 271:273
2021-07-04 10:16:00,072 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:00,078 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java years 263:265
2021-07-04 10:16:00,142 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:00,147 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java <init> 436:437
2021-07-04 10:16:00,211 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:00,217 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java copyFieldsFrom 442:555
2021-07-04 10:16:00,281 DEBUG                  - depth 0, hash c5a0687, HEAD~1127
2021-07-04 10:16:00,286 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:00,293 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java isSupported 561:563
2021-07-04 10:16:00,357 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:00,362 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java isSupported 557:559
2021-07-04 10:16:00,424 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:00,816 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java <init> 53:55
2021-07-04 10:16:00,880 DEBUG                  - depth 0, hash 6bdd176, HEAD~1166
2021-07-04 10:16:00,886 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:00,890 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java eras 659:661
2021-07-04 10:16:00,954 DEBUG                  - depth 0, hash 0d18055, HEAD~1130
2021-07-04 10:16:00,960 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:00,964 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java getDateTimeMillis 127:139
2021-07-04 10:16:01,029 DEBUG                  - depth 0, hash 194de43, HEAD~1290
2021-07-04 10:16:01,034 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:01,448 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 76
2021-07-04 10:16:01,527 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:01,533 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:01,537 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 77
2021-07-04 10:16:01,606 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:01,612 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:01,616 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 79
2021-07-04 10:16:01,683 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:01,689 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:01,693 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 81
2021-07-04 10:16:01,760 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:01,766 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:01,770 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 83
2021-07-04 10:16:01,837 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:01,843 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:01,847 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 85
2021-07-04 10:16:01,915 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:01,920 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:01,925 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 87
2021-07-04 10:16:01,994 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:01,999 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:02,003 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 90
2021-07-04 10:16:02,071 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:02,076 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:02,081 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 93
2021-07-04 10:16:02,149 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:02,155 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:02,159 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 96
2021-07-04 10:16:02,228 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:02,234 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:02,238 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 99
2021-07-04 10:16:02,305 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:02,310 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:02,315 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 102
2021-07-04 10:16:02,382 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:02,387 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:02,392 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 105
2021-07-04 10:16:02,461 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:02,466 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:02,471 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 108
2021-07-04 10:16:02,539 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:02,545 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:02,549 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 111
2021-07-04 10:16:02,618 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:02,623 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:02,627 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 114
2021-07-04 10:16:02,694 DEBUG                  - depth 0, hash 70ba0aa, HEAD~957
2021-07-04 10:16:02,700 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:02,704 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 117
2021-07-04 10:16:02,773 DEBUG                  - depth 0, hash 70ba0aa, HEAD~957
2021-07-04 10:16:02,778 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:02,783 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 120
2021-07-04 10:16:02,851 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:02,857 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 121
2021-07-04 10:16:02,923 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:02,928 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 126:126
2021-07-04 10:16:02,995 DEBUG                  - depth 0, hash 53438f4, HEAD~707
2021-07-04 10:16:03,001 DEBUG                  - depth 1, hash a09523a, HEAD~708
2021-07-04 10:16:03,005 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:03,010 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java access$100 50
2021-07-04 10:16:03,077 DEBUG                  - depth 0, hash 9c0781d, HEAD~665
2021-07-04 10:16:03,083 DEBUG                  - depth 1, hash b501bed, HEAD~697
2021-07-04 10:16:03,087 DEBUG                  - depth 2, hash 6bdd176, HEAD~1166
2021-07-04 10:16:03,092 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:03,096 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:03,100 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java assemble 237:298
2021-07-04 10:16:03,169 DEBUG                  - depth 0, hash 6c7032e, HEAD~804
2021-07-04 10:16:03,175 DEBUG                  - depth 1, hash 7b7cb44, HEAD~845
2021-07-04 10:16:03,179 DEBUG                  - depth 2, hash 79b2418, HEAD~898
2021-07-04 10:16:03,183 DEBUG                  - depth 3, hash e675e6d, HEAD~899
2021-07-04 10:16:03,188 DEBUG                  - depth 4, hash c5a0687, HEAD~1127
2021-07-04 10:16:03,192 DEBUG                  - depth 5, hash 0d18055, HEAD~1130
2021-07-04 10:16:03,196 DEBUG                  - depth 6, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:03,200 DEBUG                  - depth 7, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:03,206 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDateMidnightMillis 602:607
2021-07-04 10:16:03,272 DEBUG                  - depth 0, hash c4788d9, HEAD~693
2021-07-04 10:16:03,278 DEBUG                  - depth 1, hash 7b7cb44, HEAD~845
2021-07-04 10:16:03,282 DEBUG                  - depth 2, hash e9a0d0d, HEAD~858
2021-07-04 10:16:03,287 DEBUG                  - depth 3, hash 194de43, HEAD~1290
2021-07-04 10:16:03,291 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDateTimeMillis 149:160
2021-07-04 10:16:03,359 DEBUG                  - depth 0, hash 790a3a2, HEAD~36
2021-07-04 10:16:03,365 DEBUG                  - depth 1, hash 7b7cb44, HEAD~845
2021-07-04 10:16:03,369 DEBUG                  - depth 2, hash e9a0d0d, HEAD~858
2021-07-04 10:16:03,374 DEBUG                  - depth 3, hash 194de43, HEAD~1290
2021-07-04 10:16:03,378 DEBUG                  - depth 4, hash 5d755a5, HEAD~1462
2021-07-04 10:16:03,382 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:03,387 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:03,391 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 447:451
2021-07-04 10:16:03,457 DEBUG                  - depth 0, hash 7b7cb44, HEAD~845
2021-07-04 10:16:03,463 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:03,467 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:03,472 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 457:460
2021-07-04 10:16:03,540 DEBUG                  - depth 0, hash 7b7cb44, HEAD~845
2021-07-04 10:16:03,545 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:03,550 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:03,554 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 467:471
2021-07-04 10:16:03,621 DEBUG                  - depth 0, hash 82cf7fe, HEAD~692
2021-07-04 10:16:03,627 DEBUG                  - depth 1, hash 7b7cb44, HEAD~845
2021-07-04 10:16:03,631 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:03,636 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:03,640 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfWeek 530:545
2021-07-04 10:16:03,708 DEBUG                  - depth 0, hash 7b7cb44, HEAD~845
2021-07-04 10:16:03,713 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:03,718 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:03,722 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfYear 484:487
2021-07-04 10:16:03,789 DEBUG                  - depth 0, hash 7b7cb44, HEAD~845
2021-07-04 10:16:03,795 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:03,799 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:03,804 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getFirstWeekOfYearMillis 338:351
2021-07-04 10:16:03,872 DEBUG                  - depth 0, hash 7b7cb44, HEAD~845
2021-07-04 10:16:03,878 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:03,882 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:03,887 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMaxMonth 690:692
2021-07-04 10:16:03,949 DEBUG                  - depth 0, hash c4788d9, HEAD~693
2021-07-04 10:16:03,955 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMaxMonth 681:683
2021-07-04 10:16:04,016 DEBUG                  - depth 0, hash c4788d9, HEAD~693
2021-07-04 10:16:04,022 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMillisOfDay 550:557
2021-07-04 10:16:04,089 DEBUG                  - depth 0, hash 7b7cb44, HEAD~845
2021-07-04 10:16:04,094 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:04,098 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:04,103 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMinimumDaysInFirstWeek 184:186
2021-07-04 10:16:04,169 DEBUG                  - depth 0, hash 7b7cb44, HEAD~845
2021-07-04 10:16:04,175 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:04,179 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMonthOfYear 434:436
2021-07-04 10:16:04,246 DEBUG                  - depth 0, hash 7b7cb44, HEAD~845
2021-07-04 10:16:04,252 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:04,256 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:04,260 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getWeekOfWeekyear 507:509
2021-07-04 10:16:04,327 DEBUG                  - depth 0, hash 7b7cb44, HEAD~845
2021-07-04 10:16:04,333 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:04,337 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:04,341 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getWeekOfWeekyear 515:525
2021-07-04 10:16:04,409 DEBUG                  - depth 0, hash 7b7cb44, HEAD~845
2021-07-04 10:16:04,415 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:04,419 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:04,423 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getWeeksInYear 326:330
2021-07-04 10:16:04,492 DEBUG                  - depth 0, hash 7b7cb44, HEAD~845
2021-07-04 10:16:04,498 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:04,502 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:04,507 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getWeekyear 492:502
2021-07-04 10:16:04,576 DEBUG                  - depth 0, hash 7b7cb44, HEAD~845
2021-07-04 10:16:04,581 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:04,586 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:04,590 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYear 393:429
2021-07-04 10:16:04,658 DEBUG                  - depth 0, hash 35808a6, HEAD~584
2021-07-04 10:16:04,663 DEBUG                  - depth 1, hash a498adb, HEAD~833
2021-07-04 10:16:04,668 DEBUG                  - depth 2, hash 7b7cb44, HEAD~845
2021-07-04 10:16:04,672 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:04,677 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearInfo 737:744
2021-07-04 10:16:04,746 DEBUG                  - depth 0, hash a09523a, HEAD~708
2021-07-04 10:16:04,752 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:04,756 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearMillis 359:361
2021-07-04 10:16:04,823 DEBUG                  - depth 0, hash 7b7cb44, HEAD~845
2021-07-04 10:16:04,828 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:04,833 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:04,837 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearMonthDayMillis 384:388
2021-07-04 10:16:04,904 DEBUG                  - depth 0, hash 82cf7fe, HEAD~692
2021-07-04 10:16:04,910 DEBUG                  - depth 1, hash 7b7cb44, HEAD~845
2021-07-04 10:16:04,914 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:04,918 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:04,923 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getZone 141:147
2021-07-04 10:16:04,990 DEBUG                  - depth 0, hash a26563f, HEAD~1418
2021-07-04 10:16:04,996 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:05,000 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:05,004 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 749:751
2021-07-04 10:16:05,073 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:05,078 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:05,083 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:05,087 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 770:773
2021-07-04 10:16:05,156 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:05,476 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java <init> 40:43
2021-07-04 10:16:05,540 DEBUG                  - depth 0, hash 9c0781d, HEAD~665
2021-07-04 10:16:05,546 DEBUG                  - depth 1, hash 7b7cb44, HEAD~845
2021-07-04 10:16:05,550 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1132
2021-07-04 10:16:05,554 DEBUG                  - depth 3, hash 6bdd176, HEAD~1166
2021-07-04 10:16:05,558 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1469
2021-07-04 10:16:05,563 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:05,567 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:05,571 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java get 46:48
2021-07-04 10:16:05,634 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1584
2021-07-04 10:16:05,640 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1590
2021-07-04 10:16:05,644 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getMaximumValueForSet 95:97
2021-07-04 10:16:05,708 DEBUG                  - depth 0, hash 7b7cb44, HEAD~845
2021-07-04 10:16:05,714 DEBUG                  - depth 1, hash f5cf1fa, HEAD~1505
2021-07-04 10:16:05,718 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getMinimumValue 54:56
2021-07-04 10:16:05,781 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1590
