2021-07-04 06:17:25,756 INFO     Search BICs for /tmp/Math-6b/
2021-07-04 06:17:55,973 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java <init> 52:54
2021-07-04 06:17:56,199 DEBUG                  - depth 0, hash 7f2da64, HEAD~1461
2021-07-04 06:17:56,204 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java <init> 61:69
2021-07-04 06:17:56,428 DEBUG                  - depth 0, hash 5793cad, HEAD~24
2021-07-04 06:17:56,433 DEBUG                  - depth 1, hash 92fcf5e, HEAD~709
2021-07-04 06:17:56,437 DEBUG                  - depth 2, hash 77fc6fc, HEAD~711
2021-07-04 06:17:56,442 DEBUG                  - depth 3, hash 87b1e7f, HEAD~1460
2021-07-04 06:17:56,446 DEBUG                  - depth 4, hash 7f2da64, HEAD~1461
2021-07-04 06:17:56,450 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java <init> 41:41
2021-07-04 06:17:56,675 DEBUG                  - depth 0, hash 87b1e7f, HEAD~1460
2021-07-04 06:17:56,681 DEBUG                  - depth 1, hash dd7aa20, HEAD~2292
2021-07-04 06:17:56,685 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java getCount 113:115
2021-07-04 06:17:56,913 DEBUG                  - depth 0, hash dd7aa20, HEAD~2292
2021-07-04 06:17:56,919 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java incrementCount 154:158
2021-07-04 06:17:57,145 DEBUG                  - depth 0, hash 5793cad, HEAD~24
2021-07-04 06:17:57,150 DEBUG                  - depth 1, hash 87b1e7f, HEAD~1460
2021-07-04 06:17:57,154 DEBUG                  - depth 2, hash dd7aa20, HEAD~2292
2021-07-04 06:17:57,158 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java resetCount 163:165
2021-07-04 06:17:57,383 DEBUG                  - depth 0, hash dd7aa20, HEAD~2292
2021-07-04 06:17:57,388 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java setMaximalCount 95:97
2021-07-04 06:17:57,613 DEBUG                  - depth 0, hash d4a0b9e, HEAD~2273
2021-07-04 06:17:57,618 DEBUG                  - depth 1, hash dd7aa20, HEAD~2292
2021-07-04 06:17:58,089 DEBUG    [line range] org/apache/commons/math3/util/MathArrays.java copyOf 748:750
2021-07-04 06:17:58,310 DEBUG                  - depth 0, hash dd4efa4, HEAD~1321
2021-07-04 06:17:58,315 DEBUG    [line range] org/apache/commons/math3/util/MathArrays.java copyOf 776:780
2021-07-04 06:17:58,544 DEBUG                  - depth 0, hash dd4efa4, HEAD~1321
2021-07-04 06:17:58,550 DEBUG    [single line]   org/apache/commons/math3/util/MathArrays.java <clinit> 289
2021-07-04 06:17:58,772 DEBUG                  - depth 0, hash dd4efa4, HEAD~1321
2021-07-04 06:17:58,777 DEBUG    [single line]   org/apache/commons/math3/util/MathArrays.java <clinit> 291
2021-07-04 06:17:58,997 DEBUG                  - depth 0, hash dd4efa4, HEAD~1321
2021-07-04 06:17:59,002 DEBUG    [single line]   org/apache/commons/math3/util/MathArrays.java <clinit> 293
2021-07-04 06:17:59,221 DEBUG                  - depth 0, hash dd4efa4, HEAD~1321
2021-07-04 06:17:59,541 DEBUG    [line range] org/apache/commons/math3/util/Pair.java <init> 45:48
2021-07-04 06:17:59,759 DEBUG                  - depth 0, hash 2d75045, HEAD~806
2021-07-04 06:17:59,765 DEBUG                  - depth 1, hash 5aa7ce7, HEAD~809
2021-07-04 06:17:59,769 DEBUG                  - depth 2, hash 9753686, HEAD~2197
2021-07-04 06:17:59,773 DEBUG    [line range] org/apache/commons/math3/util/Pair.java getKey 64:66
2021-07-04 06:17:59,991 DEBUG                  - depth 0, hash 9753686, HEAD~2197
2021-07-04 06:17:59,996 DEBUG    [line range] org/apache/commons/math3/util/Pair.java getValue 73:75
2021-07-04 06:18:00,214 DEBUG                  - depth 0, hash 9753686, HEAD~2197
2021-07-04 06:18:00,585 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 70
2021-07-04 06:18:00,816 DEBUG                  - depth 0, hash 6b67f82, HEAD~826
2021-07-04 06:18:00,821 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 77
2021-07-04 06:18:01,051 DEBUG                  - depth 0, hash 6b67f82, HEAD~826
2021-07-04 06:18:01,057 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 78
2021-07-04 06:18:01,288 DEBUG                  - depth 0, hash 6b67f82, HEAD~826
2021-07-04 06:18:01,293 DEBUG    [line range] org/apache/commons/math3/util/Precision.java equals 243:245
2021-07-04 06:18:01,531 DEBUG                  - depth 0, hash b59e974, HEAD~1322
2021-07-04 06:18:01,537 DEBUG    [line range] org/apache/commons/math3/util/Precision.java equals 330:345
2021-07-04 06:18:01,768 DEBUG                  - depth 0, hash b59e974, HEAD~1322
2021-07-04 06:18:02,234 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <clinit> 47:47
2021-07-04 06:18:02,460 DEBUG                  - depth 0, hash 093b098, HEAD~551
2021-07-04 06:18:02,466 DEBUG                  - depth 1, hash 117245d, HEAD~622
2021-07-04 06:18:02,470 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <init> 56:56
2021-07-04 06:18:02,705 DEBUG                  - depth 0, hash 1e8f480, HEAD~2188
2021-07-04 06:18:02,711 DEBUG                  - depth 1, hash c28099c, HEAD~3214
2021-07-04 06:18:02,715 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <init> 65:74
2021-07-04 06:18:02,954 DEBUG                  - depth 0, hash ff01266, HEAD~416
2021-07-04 06:18:02,960 DEBUG                  - depth 1, hash 1e8f480, HEAD~2188
2021-07-04 06:18:02,964 DEBUG                  - depth 2, hash a16f538, HEAD~2253
2021-07-04 06:18:02,968 DEBUG                  - depth 3, hash 1eaea0b, HEAD~2359
2021-07-04 06:18:02,972 DEBUG                  - depth 4, hash 7f88773, HEAD~3078
2021-07-04 06:18:02,977 DEBUG                  - depth 5, hash c28099c, HEAD~3214
2021-07-04 06:18:02,981 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java add 77:91
2021-07-04 06:18:03,214 DEBUG                  - depth 0, hash ff01266, HEAD~416
2021-07-04 06:18:03,220 DEBUG                  - depth 1, hash 8742126, HEAD~2204
2021-07-04 06:18:03,224 DEBUG                  - depth 2, hash a16f538, HEAD~2253
2021-07-04 06:18:03,228 DEBUG                  - depth 3, hash 26dac5a, HEAD~2634
2021-07-04 06:18:03,233 DEBUG                  - depth 4, hash e497d61, HEAD~2934
2021-07-04 06:18:03,237 DEBUG                  - depth 5, hash 82aff33, HEAD~3204
2021-07-04 06:18:03,241 DEBUG                  - depth 6, hash c28099c, HEAD~3214
2021-07-04 06:18:03,245 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java getColumn 558:567
2021-07-04 06:18:03,480 DEBUG                  - depth 0, hash ff01266, HEAD~416
2021-07-04 06:18:03,485 DEBUG                  - depth 1, hash 8742126, HEAD~2204
2021-07-04 06:18:03,489 DEBUG                  - depth 2, hash a16f538, HEAD~2253
2021-07-04 06:18:03,494 DEBUG                  - depth 3, hash e497d61, HEAD~2934
2021-07-04 06:18:03,498 DEBUG                  - depth 4, hash c28099c, HEAD~3214
2021-07-04 06:18:03,502 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java getColumnMatrix 464:474
2021-07-04 06:18:03,741 DEBUG                  - depth 0, hash ff01266, HEAD~416
2021-07-04 06:18:03,747 DEBUG                  - depth 1, hash 8742126, HEAD~2204
2021-07-04 06:18:03,751 DEBUG                  - depth 2, hash a16f538, HEAD~2253
2021-07-04 06:18:03,755 DEBUG                  - depth 3, hash e497d61, HEAD~2934
2021-07-04 06:18:03,759 DEBUG                  - depth 4, hash c28099c, HEAD~3214
2021-07-04 06:18:03,763 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java getFrobeniusNorm 279:302
2021-07-04 06:18:03,997 DEBUG                  - depth 0, hash a16f538, HEAD~2253
2021-07-04 06:18:04,003 DEBUG                  - depth 1, hash 80b1e90, HEAD~2294
2021-07-04 06:18:04,007 DEBUG                  - depth 2, hash 55ba297, HEAD~2894
2021-07-04 06:18:04,011 DEBUG                  - depth 3, hash e8c9aea, HEAD~3166
2021-07-04 06:18:04,015 DEBUG                  - depth 4, hash 37bdc7e, HEAD~3213
2021-07-04 06:18:04,019 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java getRow 533:542
2021-07-04 06:18:04,256 DEBUG                  - depth 0, hash ff01266, HEAD~416
2021-07-04 06:18:04,262 DEBUG                  - depth 1, hash 8742126, HEAD~2204
2021-07-04 06:18:04,266 DEBUG                  - depth 2, hash a16f538, HEAD~2253
2021-07-04 06:18:04,270 DEBUG                  - depth 3, hash e497d61, HEAD~2934
2021-07-04 06:18:04,274 DEBUG                  - depth 4, hash c28099c, HEAD~3214
2021-07-04 06:18:04,279 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java isSquare 615:617
2021-07-04 06:18:04,520 DEBUG                  - depth 0, hash b631eb6, HEAD~2627
2021-07-04 06:18:04,526 DEBUG                  - depth 1, hash c28099c, HEAD~3214
2021-07-04 06:18:04,530 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java multiply 139:158
2021-07-04 06:18:04,763 DEBUG                  - depth 0, hash ff01266, HEAD~416
2021-07-04 06:18:04,769 DEBUG                  - depth 1, hash 8742126, HEAD~2204
2021-07-04 06:18:04,773 DEBUG                  - depth 2, hash a16f538, HEAD~2253
2021-07-04 06:18:04,777 DEBUG                  - depth 3, hash e497d61, HEAD~2934
2021-07-04 06:18:04,782 DEBUG                  - depth 4, hash 82aff33, HEAD~3204
2021-07-04 06:18:04,786 DEBUG                  - depth 5, hash c28099c, HEAD~3214
2021-07-04 06:18:04,790 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java scalarAdd 111:122
2021-07-04 06:18:05,033 DEBUG                  - depth 0, hash 8742126, HEAD~2204
2021-07-04 06:18:05,039 DEBUG                  - depth 1, hash a16f538, HEAD~2253
2021-07-04 06:18:05,043 DEBUG                  - depth 2, hash c28099c, HEAD~3214
2021-07-04 06:18:05,048 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java scalarMultiply 125:136
2021-07-04 06:18:05,281 DEBUG                  - depth 0, hash 8742126, HEAD~2204
2021-07-04 06:18:05,286 DEBUG                  - depth 1, hash a16f538, HEAD~2253
2021-07-04 06:18:05,290 DEBUG                  - depth 2, hash c28099c, HEAD~3214
2021-07-04 06:18:05,295 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java setColumnVector 519:530
2021-07-04 06:18:05,536 DEBUG                  - depth 0, hash ff01266, HEAD~416
2021-07-04 06:18:05,541 DEBUG                  - depth 1, hash a16f538, HEAD~2253
2021-07-04 06:18:05,545 DEBUG                  - depth 2, hash 1eaea0b, HEAD~2359
2021-07-04 06:18:05,550 DEBUG                  - depth 3, hash e497d61, HEAD~2934
2021-07-04 06:18:05,554 DEBUG                  - depth 4, hash 7f88773, HEAD~3078
2021-07-04 06:18:05,558 DEBUG                  - depth 5, hash d3101af, HEAD~3212
2021-07-04 06:18:05,562 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java subtract 94:108
2021-07-04 06:18:05,803 DEBUG                  - depth 0, hash ff01266, HEAD~416
2021-07-04 06:18:05,809 DEBUG                  - depth 1, hash 8742126, HEAD~2204
2021-07-04 06:18:05,813 DEBUG                  - depth 2, hash a16f538, HEAD~2253
2021-07-04 06:18:05,817 DEBUG                  - depth 3, hash 26dac5a, HEAD~2634
2021-07-04 06:18:05,822 DEBUG                  - depth 4, hash e497d61, HEAD~2934
2021-07-04 06:18:05,826 DEBUG                  - depth 5, hash 82aff33, HEAD~3204
2021-07-04 06:18:05,830 DEBUG                  - depth 6, hash c28099c, HEAD~3214
2021-07-04 06:18:05,834 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java transpose 597:612
2021-07-04 06:18:06,068 DEBUG                  - depth 0, hash 8742126, HEAD~2204
2021-07-04 06:18:06,074 DEBUG                  - depth 1, hash a16f538, HEAD~2253
2021-07-04 06:18:06,078 DEBUG                  - depth 2, hash 55ba297, HEAD~2894
2021-07-04 06:18:06,082 DEBUG                  - depth 3, hash 9c8d2c7, HEAD~3024
2021-07-04 06:18:06,086 DEBUG                  - depth 4, hash de9ff4e, HEAD~3159
2021-07-04 06:18:06,091 DEBUG                  - depth 5, hash e8c9aea, HEAD~3166
2021-07-04 06:18:06,095 DEBUG                  - depth 6, hash c28099c, HEAD~3214
2021-07-04 06:18:06,099 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java walkInOptimizedOrder 872:874
2021-07-04 06:18:06,333 DEBUG                  - depth 0, hash 2a29e2e, HEAD~2175
2021-07-04 06:18:06,339 DEBUG                  - depth 1, hash e8c9aea, HEAD~3166
2021-07-04 06:18:06,343 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <init> 279:302
2021-07-04 06:18:06,587 DEBUG                  - depth 0, hash a16f538, HEAD~2253
2021-07-04 06:18:06,592 DEBUG                  - depth 1, hash 80b1e90, HEAD~2294
2021-07-04 06:18:06,597 DEBUG                  - depth 2, hash 55ba297, HEAD~2894
2021-07-04 06:18:06,601 DEBUG                  - depth 3, hash e8c9aea, HEAD~3166
2021-07-04 06:18:06,605 DEBUG                  - depth 4, hash 37bdc7e, HEAD~3213
2021-07-04 06:18:06,610 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java end 279:302
2021-07-04 06:18:06,853 DEBUG                  - depth 0, hash a16f538, HEAD~2253
2021-07-04 06:18:06,859 DEBUG                  - depth 1, hash 80b1e90, HEAD~2294
2021-07-04 06:18:06,863 DEBUG                  - depth 2, hash 55ba297, HEAD~2894
2021-07-04 06:18:06,867 DEBUG                  - depth 3, hash e8c9aea, HEAD~3166
2021-07-04 06:18:06,872 DEBUG                  - depth 4, hash 37bdc7e, HEAD~3213
2021-07-04 06:18:06,876 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java start 279:302
2021-07-04 06:18:07,110 DEBUG                  - depth 0, hash a16f538, HEAD~2253
2021-07-04 06:18:07,116 DEBUG                  - depth 1, hash 80b1e90, HEAD~2294
2021-07-04 06:18:07,120 DEBUG                  - depth 2, hash 55ba297, HEAD~2894
2021-07-04 06:18:07,124 DEBUG                  - depth 3, hash e8c9aea, HEAD~3166
2021-07-04 06:18:07,128 DEBUG                  - depth 4, hash 37bdc7e, HEAD~3213
2021-07-04 06:18:07,132 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java visit 279:302
2021-07-04 06:18:07,366 DEBUG                  - depth 0, hash a16f538, HEAD~2253
2021-07-04 06:18:07,372 DEBUG                  - depth 1, hash 80b1e90, HEAD~2294
2021-07-04 06:18:07,376 DEBUG                  - depth 2, hash 55ba297, HEAD~2894
2021-07-04 06:18:07,381 DEBUG                  - depth 3, hash e8c9aea, HEAD~3166
2021-07-04 06:18:07,385 DEBUG                  - depth 4, hash 37bdc7e, HEAD~3213
2021-07-04 06:18:07,389 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <init> 597:612
2021-07-04 06:18:07,626 DEBUG                  - depth 0, hash 8742126, HEAD~2204
2021-07-04 06:18:07,631 DEBUG                  - depth 1, hash a16f538, HEAD~2253
2021-07-04 06:18:07,636 DEBUG                  - depth 2, hash 55ba297, HEAD~2894
2021-07-04 06:18:07,640 DEBUG                  - depth 3, hash 9c8d2c7, HEAD~3024
2021-07-04 06:18:07,644 DEBUG                  - depth 4, hash de9ff4e, HEAD~3159
2021-07-04 06:18:07,648 DEBUG                  - depth 5, hash e8c9aea, HEAD~3166
2021-07-04 06:18:07,652 DEBUG                  - depth 6, hash c28099c, HEAD~3214
2021-07-04 06:18:08,075 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java <init> 58:63
2021-07-04 06:18:08,312 DEBUG                  - depth 0, hash 8ae7ff2, HEAD~408
2021-07-04 06:18:08,318 DEBUG                  - depth 1, hash b9b5413, HEAD~2152
2021-07-04 06:18:08,322 DEBUG                  - depth 2, hash dbae4b0, HEAD~2833
2021-07-04 06:18:08,326 DEBUG                  - depth 3, hash 03bb3ee, HEAD~2973
2021-07-04 06:18:08,331 DEBUG                  - depth 4, hash 1c2c0d9, HEAD~2980
2021-07-04 06:18:08,335 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java <init> 78:81
2021-07-04 06:18:08,573 DEBUG                  - depth 0, hash e9c6d1d, HEAD~1760
2021-07-04 06:18:08,578 DEBUG                  - depth 1, hash b9b5413, HEAD~2152
2021-07-04 06:18:08,583 DEBUG                  - depth 2, hash dbae4b0, HEAD~2833
2021-07-04 06:18:08,587 DEBUG                  - depth 3, hash d967c53, HEAD~2964
2021-07-04 06:18:08,591 DEBUG                  - depth 4, hash 1c2c0d9, HEAD~2980
2021-07-04 06:18:08,595 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java <init> 99:123
2021-07-04 06:18:08,832 DEBUG                  - depth 0, hash 8ae7ff2, HEAD~408
2021-07-04 06:18:08,838 DEBUG                  - depth 1, hash b9b5413, HEAD~2152
2021-07-04 06:18:08,842 DEBUG                  - depth 2, hash 8742126, HEAD~2204
2021-07-04 06:18:08,846 DEBUG                  - depth 3, hash 1eaea0b, HEAD~2359
2021-07-04 06:18:08,850 DEBUG                  - depth 4, hash bd345d9, HEAD~2576
2021-07-04 06:18:08,855 DEBUG                  - depth 5, hash 26dac5a, HEAD~2634
2021-07-04 06:18:08,859 DEBUG                  - depth 6, hash dbae4b0, HEAD~2833
2021-07-04 06:18:08,863 DEBUG                  - depth 7, hash d967c53, HEAD~2964
2021-07-04 06:18:08,867 DEBUG                  - depth 8, hash 1c2c0d9, HEAD~2980
2021-07-04 06:18:08,872 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java copyIn 545:548
2021-07-04 06:18:09,118 DEBUG                  - depth 0, hash e9c6d1d, HEAD~1760
2021-07-04 06:18:09,123 DEBUG                  - depth 1, hash dbae4b0, HEAD~2833
2021-07-04 06:18:09,128 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~2980
2021-07-04 06:18:09,132 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java copyOut 527:535
2021-07-04 06:18:09,369 DEBUG                  - depth 0, hash dbae4b0, HEAD~2833
2021-07-04 06:18:09,374 DEBUG                  - depth 1, hash 03bb3ee, HEAD~2973
2021-07-04 06:18:09,379 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~2980
2021-07-04 06:18:09,383 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java createMatrix 141:146
2021-07-04 06:18:09,620 DEBUG                  - depth 0, hash b66f972, HEAD~394
2021-07-04 06:18:09,626 DEBUG                  - depth 1, hash 8ae7ff2, HEAD~408
2021-07-04 06:18:09,630 DEBUG                  - depth 2, hash 8742126, HEAD~2204
2021-07-04 06:18:09,634 DEBUG                  - depth 3, hash dbae4b0, HEAD~2833
2021-07-04 06:18:09,638 DEBUG                  - depth 4, hash 1c2c0d9, HEAD~2980
2021-07-04 06:18:09,642 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java getColumnDimension 343:346
2021-07-04 06:18:09,882 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~2980
2021-07-04 06:18:09,887 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java getData 252:255
2021-07-04 06:18:10,125 DEBUG                  - depth 0, hash dbae4b0, HEAD~2833
2021-07-04 06:18:10,131 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~2980
2021-07-04 06:18:10,135 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java getEntry 303:308
2021-07-04 06:18:10,373 DEBUG                  - depth 0, hash b66f972, HEAD~394
2021-07-04 06:18:10,378 DEBUG                  - depth 1, hash 8ae7ff2, HEAD~408
2021-07-04 06:18:10,383 DEBUG                  - depth 2, hash 8742126, HEAD~2204
2021-07-04 06:18:10,387 DEBUG                  - depth 3, hash 1eaea0b, HEAD~2359
2021-07-04 06:18:10,391 DEBUG                  - depth 4, hash bd345d9, HEAD~2576
2021-07-04 06:18:10,395 DEBUG                  - depth 5, hash dbae4b0, HEAD~2833
2021-07-04 06:18:10,400 DEBUG                  - depth 6, hash 1c2c0d9, HEAD~2980
2021-07-04 06:18:10,404 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java getRowDimension 337:340
2021-07-04 06:18:10,650 DEBUG                  - depth 0, hash e045f83, HEAD~921
2021-07-04 06:18:10,656 DEBUG                  - depth 1, hash 8742126, HEAD~2204
2021-07-04 06:18:10,660 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~2980
2021-07-04 06:18:10,665 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java setEntry 311:316
2021-07-04 06:18:10,911 DEBUG                  - depth 0, hash b66f972, HEAD~394
2021-07-04 06:18:10,917 DEBUG                  - depth 1, hash 8ae7ff2, HEAD~408
2021-07-04 06:18:10,921 DEBUG                  - depth 2, hash 8742126, HEAD~2204
2021-07-04 06:18:10,925 DEBUG                  - depth 3, hash 1eaea0b, HEAD~2359
2021-07-04 06:18:10,929 DEBUG                  - depth 4, hash bd345d9, HEAD~2576
2021-07-04 06:18:10,934 DEBUG                  - depth 5, hash dbae4b0, HEAD~2833
2021-07-04 06:18:10,938 DEBUG                  - depth 6, hash 1c2c0d9, HEAD~2980
2021-07-04 06:18:10,942 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java setSubMatrix 267:300
2021-07-04 06:18:11,186 DEBUG                  - depth 0, hash 8ae7ff2, HEAD~408
2021-07-04 06:18:11,191 DEBUG                  - depth 1, hash e9c6d1d, HEAD~1760
2021-07-04 06:18:11,196 DEBUG                  - depth 2, hash b9b5413, HEAD~2152
2021-07-04 06:18:11,200 DEBUG                  - depth 3, hash 8742126, HEAD~2204
2021-07-04 06:18:11,204 DEBUG                  - depth 4, hash 1eaea0b, HEAD~2359
2021-07-04 06:18:11,208 DEBUG                  - depth 5, hash bd345d9, HEAD~2576
2021-07-04 06:18:11,213 DEBUG                  - depth 6, hash 26dac5a, HEAD~2634
2021-07-04 06:18:11,217 DEBUG                  - depth 7, hash dbae4b0, HEAD~2833
2021-07-04 06:18:11,221 DEBUG                  - depth 8, hash 03bb3ee, HEAD~2973
2021-07-04 06:18:11,225 DEBUG                  - depth 9, hash 1c2c0d9, HEAD~2980
2021-07-04 06:18:11,230 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java walkInRowOrder 408:420
2021-07-04 06:18:11,477 DEBUG                  - depth 0, hash 2a29e2e, HEAD~2175
2021-07-04 06:18:11,483 DEBUG                  - depth 1, hash dbae4b0, HEAD~2833
2021-07-04 06:18:11,487 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~2980
2021-07-04 06:18:11,919 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java <clinit> 43:43
2021-07-04 06:18:12,166 DEBUG                  - depth 0, hash de2670a, HEAD~2088
2021-07-04 06:18:12,172 DEBUG                  - depth 1, hash a311dce, HEAD~3307
2021-07-04 06:18:12,176 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java <init> 85:87
2021-07-04 06:18:12,431 DEBUG                  - depth 0, hash dbae4b0, HEAD~2833
2021-07-04 06:18:12,437 DEBUG                  - depth 1, hash a311dce, HEAD~3307
2021-07-04 06:18:12,441 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java getDimension 608:611
2021-07-04 06:18:12,689 DEBUG                  - depth 0, hash 2143ffd, HEAD~1266
2021-07-04 06:18:12,695 DEBUG                  - depth 1, hash a311dce, HEAD~3307
2021-07-04 06:18:12,699 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java getEntry 597:605
2021-07-04 06:18:12,944 DEBUG                  - depth 0, hash 6b589ca, HEAD~491
2021-07-04 06:18:12,950 DEBUG                  - depth 1, hash 6a75999, HEAD~764
2021-07-04 06:18:12,954 DEBUG                  - depth 2, hash 2143ffd, HEAD~1266
2021-07-04 06:18:12,959 DEBUG                  - depth 3, hash 8742126, HEAD~2204
2021-07-04 06:18:12,963 DEBUG                  - depth 4, hash a311dce, HEAD~3307
2021-07-04 06:18:13,244 DEBUG    [single line]   org/apache/commons/math3/linear/DefaultRealMatrixPreservingVisitor.java <init> 30
2021-07-04 06:18:13,454 DEBUG                  - depth 0, hash b69a575, HEAD~3160
2021-07-04 06:18:13,460 DEBUG    [line range] org/apache/commons/math3/linear/DefaultRealMatrixPreservingVisitor.java end 40:42
2021-07-04 06:18:13,670 DEBUG                  - depth 0, hash b69a575, HEAD~3160
2021-07-04 06:18:13,676 DEBUG    [line range] org/apache/commons/math3/linear/DefaultRealMatrixPreservingVisitor.java start 32:34
2021-07-04 06:18:13,888 DEBUG                  - depth 0, hash b69a575, HEAD~3160
2021-07-04 06:18:14,325 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java <init> 117:128
2021-07-04 06:18:14,571 DEBUG                  - depth 0, hash 1e40649, HEAD~312
2021-07-04 06:18:14,576 DEBUG                  - depth 1, hash 734ffc6, HEAD~313
2021-07-04 06:18:14,581 DEBUG                  - depth 2, hash 79d55e7, HEAD~493
2021-07-04 06:18:14,585 DEBUG                  - depth 3, hash f1a0493, HEAD~671
2021-07-04 06:18:14,589 DEBUG                  - depth 4, hash 1347c82, HEAD~812
2021-07-04 06:18:14,593 DEBUG                  - depth 5, hash 9639c6a, HEAD~1420
2021-07-04 06:18:14,597 DEBUG                  - depth 6, hash 6722abd, HEAD~2891
2021-07-04 06:18:14,602 DEBUG                  - depth 7, hash 94417fe, HEAD~3222
2021-07-04 06:18:14,606 DEBUG                  - depth 8, hash 372619e, HEAD~3271
2021-07-04 06:18:14,611 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java <init> 81:81
2021-07-04 06:18:14,856 DEBUG                  - depth 0, hash 9639c6a, HEAD~1420
2021-07-04 06:18:14,861 DEBUG                  - depth 1, hash 6722abd, HEAD~2891
2021-07-04 06:18:14,866 DEBUG                  - depth 2, hash 94417fe, HEAD~3222
2021-07-04 06:18:14,870 DEBUG                  - depth 3, hash 372619e, HEAD~3271
2021-07-04 06:18:14,874 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java findEigenVectors 572:721
2021-07-04 06:18:15,115 DEBUG                  - depth 0, hash 1347c82, HEAD~812
2021-07-04 06:18:15,121 DEBUG                  - depth 1, hash bbde275, HEAD~1282
2021-07-04 06:18:15,125 DEBUG                  - depth 2, hash d94a128, HEAD~1283
2021-07-04 06:18:15,130 DEBUG                  - depth 3, hash 9639c6a, HEAD~1420
2021-07-04 06:18:15,134 DEBUG                  - depth 4, hash 19ceb44, HEAD~3188
2021-07-04 06:18:15,142 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java getD 221:236
2021-07-04 06:18:15,386 DEBUG                  - depth 0, hash c09d588, HEAD~552
2021-07-04 06:18:15,392 DEBUG                  - depth 1, hash c2892d8, HEAD~662
2021-07-04 06:18:15,396 DEBUG                  - depth 2, hash 1347c82, HEAD~812
2021-07-04 06:18:15,400 DEBUG                  - depth 3, hash 9639c6a, HEAD~1420
2021-07-04 06:18:15,405 DEBUG                  - depth 4, hash 94417fe, HEAD~3222
