2021-07-03 19:38:48,918 INFO     Search BICs for /tmp/Closure-172b/
2021-07-03 19:40:24,527 DEBUG                  - depth 0, hash ae5ae60, HEAD~1419
2021-07-03 19:40:24,533 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:24,537 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getRootNode 431:434
2021-07-03 19:40:24,706 DEBUG                  - depth 0, hash ae5ae60, HEAD~1419
2021-07-03 19:40:24,712 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:24,716 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getSlot 515:518
2021-07-03 19:40:24,892 DEBUG                  - depth 0, hash b675d1d, HEAD~652
2021-07-03 19:40:24,898 DEBUG                  - depth 1, hash b5a15f8, HEAD~657
2021-07-03 19:40:24,903 DEBUG                  - depth 2, hash 81af563, HEAD~658
2021-07-03 19:40:24,907 DEBUG                  - depth 3, hash 76abdf1, HEAD~1393
2021-07-03 19:40:24,912 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:24,916 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getTypeOfThis 456:469
2021-07-03 19:40:25,085 DEBUG                  - depth 0, hash 8eac7e1, HEAD~505
2021-07-03 19:40:25,092 DEBUG                  - depth 1, hash a7f99cb, HEAD~558
2021-07-03 19:40:25,096 DEBUG                  - depth 2, hash 76abdf1, HEAD~1393
2021-07-03 19:40:25,101 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:25,105 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 528:537
2021-07-03 19:40:25,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:25,284 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVars 566:568
2021-07-03 19:40:25,452 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:25,459 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 552:561
2021-07-03 19:40:25,627 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~209
2021-07-03 19:40:25,633 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:25,638 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 602:604
2021-07-03 19:40:25,807 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:25,813 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 609:611
2021-07-03 19:40:25,987 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~209
2021-07-03 19:40:25,994 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:25,998 DEBUG    [line range] com/google/javascript/jscomp/Scope.java resolveTypes 628:633
2021-07-03 19:40:26,163 DEBUG                  - depth 0, hash 2a32a89, HEAD~130
2021-07-03 19:40:26,169 DEBUG    [line range] com/google/javascript/jscomp/Scope.java setTypeResolver 635:637
2021-07-03 19:40:26,333 DEBUG                  - depth 0, hash 2a32a89, HEAD~130
2021-07-03 19:40:26,340 DEBUG    [line range] com/google/javascript/jscomp/Scope.java undeclare 509:513
2021-07-03 19:40:26,508 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:26,515 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 66:74
2021-07-03 19:40:26,683 DEBUG                  - depth 0, hash ec324a9, HEAD~1143
2021-07-03 19:40:26,689 DEBUG                  - depth 1, hash de30660, HEAD~1613
2021-07-03 19:40:26,694 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 66:74
2021-07-03 19:40:26,861 DEBUG                  - depth 0, hash ec324a9, HEAD~1143
2021-07-03 19:40:26,867 DEBUG                  - depth 1, hash de30660, HEAD~1613
2021-07-03 19:40:26,871 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 110:110
2021-07-03 19:40:27,038 DEBUG                  - depth 0, hash dff730a, HEAD~1249
2021-07-03 19:40:27,045 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java <init> 77
2021-07-03 19:40:27,214 DEBUG                  - depth 0, hash 48a3215, HEAD~1433
2021-07-03 19:40:27,220 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:27,225 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getInitialValue 226:228
2021-07-03 19:40:27,393 DEBUG                  - depth 0, hash 4b65a99, HEAD~642
2021-07-03 19:40:27,400 DEBUG                  - depth 1, hash a83c486, HEAD~2072
2021-07-03 19:40:27,404 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:27,409 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getNameNode 242:244
2021-07-03 19:40:27,577 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:27,583 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentNode 169:171
2021-07-03 19:40:27,753 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:27,759 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getScope 184:186
2021-07-03 19:40:27,934 DEBUG                  - depth 0, hash f78e933, HEAD~2543
2021-07-03 19:40:27,941 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getType 234:237
2021-07-03 19:40:28,110 DEBUG                  - depth 0, hash 76abdf1, HEAD~1393
2021-07-03 19:40:28,116 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:28,121 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isMarkedEscaped 325:327
2021-07-03 19:40:28,287 DEBUG                  - depth 0, hash dff730a, HEAD~1249
2021-07-03 19:40:28,293 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isTypeInferred 276:279
2021-07-03 19:40:28,468 DEBUG                  - depth 0, hash 76abdf1, HEAD~1393
2021-07-03 19:40:28,475 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:28,479 DEBUG    [line range] com/google/javascript/jscomp/Scope.java markAssignedExactlyOnce 335:337
2021-07-03 19:40:28,653 DEBUG                  - depth 0, hash b675d1d, HEAD~652
2021-07-03 19:40:28,659 DEBUG    [line range] com/google/javascript/jscomp/Scope.java resolveType 266:270
2021-07-03 19:40:28,836 DEBUG                  - depth 0, hash 5da32cb, HEAD~2443
2021-07-03 19:40:28,842 DEBUG    [line range] com/google/javascript/jscomp/Scope.java setType 258:261
2021-07-03 19:40:29,017 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:29,302 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 19:40:29,469 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:29,475 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 19:40:29,642 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:29,648 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 19:40:29,815 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:29,821 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 19:40:29,987 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:29,993 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 19:40:30,159 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:30,547 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 60:60
2021-07-03 19:40:30,713 DEBUG                  - depth 0, hash 9320fec, HEAD~1452
2021-07-03 19:40:30,719 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 43
2021-07-03 19:40:30,886 DEBUG                  - depth 0, hash 9320fec, HEAD~1452
2021-07-03 19:40:30,892 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:30,897 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java builder 354:356
2021-07-03 19:40:31,064 DEBUG                  - depth 0, hash 4c3e79c, HEAD~1167
2021-07-03 19:40:31,071 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:31,075 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 322:324
2021-07-03 19:40:31,242 DEBUG                  - depth 0, hash 4c3e79c, HEAD~1167
2021-07-03 19:40:31,248 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:31,252 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 131:133
2021-07-03 19:40:31,419 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:31,425 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 173:176
2021-07-03 19:40:31,592 DEBUG                  - depth 0, hash 9320fec, HEAD~1452
2021-07-03 19:40:31,598 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:31,602 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java isExtern 179:182
2021-07-03 19:40:31,768 DEBUG                  - depth 0, hash 9320fec, HEAD~1452
2021-07-03 19:40:31,774 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 147:149
2021-07-03 19:40:31,942 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:31,948 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setIsExtern 185:187
2021-07-03 19:40:32,114 DEBUG                  - depth 0, hash 9320fec, HEAD~1452
2021-07-03 19:40:32,120 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 155:157
2021-07-03 19:40:32,287 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~2497
2021-07-03 19:40:32,293 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 365:365
2021-07-03 19:40:32,460 DEBUG                  - depth 0, hash 4c3e79c, HEAD~1167
2021-07-03 19:40:32,466 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:32,471 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java buildFromCode 390:392
2021-07-03 19:40:32,638 DEBUG                  - depth 0, hash 4c3e79c, HEAD~1167
2021-07-03 19:40:32,646 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:32,650 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 421:425
2021-07-03 19:40:32,824 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~2497
2021-07-03 19:40:32,830 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:33,180 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 76
2021-07-03 19:40:33,347 DEBUG                  - depth 0, hash 817b76b, HEAD~1870
2021-07-03 19:40:33,353 DEBUG                  - depth 1, hash 1146205, HEAD~2307
2021-07-03 19:40:33,357 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 79
2021-07-03 19:40:33,524 DEBUG                  - depth 0, hash 1146205, HEAD~2307
2021-07-03 19:40:33,530 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 86
2021-07-03 19:40:33,697 DEBUG                  - depth 0, hash 1146205, HEAD~2307
2021-07-03 19:40:33,703 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 79
2021-07-03 19:40:33,879 DEBUG                  - depth 0, hash 1146205, HEAD~2307
2021-07-03 19:40:33,886 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 86
2021-07-03 19:40:34,053 DEBUG                  - depth 0, hash 1146205, HEAD~2307
2021-07-03 19:40:34,059 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 45
2021-07-03 19:40:34,229 DEBUG                  - depth 0, hash 817b76b, HEAD~1870
2021-07-03 19:40:34,235 DEBUG                  - depth 1, hash 64857ce, HEAD~2262
2021-07-03 19:40:34,240 DEBUG                  - depth 2, hash f86b892, HEAD~2367
2021-07-03 19:40:34,244 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:34,249 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 46
2021-07-03 19:40:34,423 DEBUG                  - depth 0, hash b0f4615, HEAD~1663
2021-07-03 19:40:34,430 DEBUG                  - depth 1, hash 64857ce, HEAD~2262
2021-07-03 19:40:34,434 DEBUG                  - depth 2, hash f86b892, HEAD~2367
2021-07-03 19:40:34,439 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:34,443 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 52
2021-07-03 19:40:34,614 DEBUG                  - depth 0, hash a1c49b1, HEAD~1737
2021-07-03 19:40:34,620 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 58
2021-07-03 19:40:34,789 DEBUG                  - depth 0, hash b0f4615, HEAD~1663
2021-07-03 19:40:34,795 DEBUG                  - depth 1, hash 64857ce, HEAD~2262
2021-07-03 19:40:34,799 DEBUG                  - depth 2, hash f86b892, HEAD~2367
2021-07-03 19:40:34,804 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:34,808 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 64
2021-07-03 19:40:34,977 DEBUG                  - depth 0, hash ef2dd6e, HEAD~1656
2021-07-03 19:40:34,983 DEBUG                  - depth 1, hash 64857ce, HEAD~2262
2021-07-03 19:40:34,987 DEBUG                  - depth 2, hash f86b892, HEAD~2367
2021-07-03 19:40:34,992 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:34,996 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 46
2021-07-03 19:40:35,170 DEBUG                  - depth 0, hash b0f4615, HEAD~1663
2021-07-03 19:40:35,176 DEBUG                  - depth 1, hash 64857ce, HEAD~2262
2021-07-03 19:40:35,180 DEBUG                  - depth 2, hash f86b892, HEAD~2367
2021-07-03 19:40:35,185 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:35,189 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 52
2021-07-03 19:40:35,354 DEBUG                  - depth 0, hash a1c49b1, HEAD~1737
2021-07-03 19:40:35,360 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 58
2021-07-03 19:40:35,532 DEBUG                  - depth 0, hash b0f4615, HEAD~1663
2021-07-03 19:40:35,539 DEBUG                  - depth 1, hash 64857ce, HEAD~2262
2021-07-03 19:40:35,543 DEBUG                  - depth 2, hash f86b892, HEAD~2367
2021-07-03 19:40:35,548 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:35,552 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 64
2021-07-03 19:40:35,720 DEBUG                  - depth 0, hash ef2dd6e, HEAD~1656
2021-07-03 19:40:35,726 DEBUG                  - depth 1, hash 64857ce, HEAD~2262
2021-07-03 19:40:35,731 DEBUG                  - depth 2, hash f86b892, HEAD~2367
2021-07-03 19:40:35,735 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:36,093 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java <clinit> 40:41
2021-07-03 19:40:36,259 DEBUG                  - depth 0, hash 9d1fbeb, HEAD~1446
2021-07-03 19:40:36,265 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:36,572 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 34:35
2021-07-03 19:40:36,739 DEBUG                  - depth 0, hash 52547e6, HEAD~2304
2021-07-03 19:40:36,746 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 103:108
2021-07-03 19:40:36,918 DEBUG                  - depth 0, hash 52547e6, HEAD~2304
2021-07-03 19:40:36,925 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java level 51:101
2021-07-03 19:40:37,091 DEBUG                  - depth 0, hash 4087fe7, HEAD~334
2021-07-03 19:40:37,097 DEBUG                  - depth 1, hash 3d80e1e, HEAD~1147
2021-07-03 19:40:37,102 DEBUG                  - depth 2, hash 1bfafcc, HEAD~1299
2021-07-03 19:40:37,106 DEBUG                  - depth 3, hash b783533, HEAD~1584
2021-07-03 19:40:37,111 DEBUG                  - depth 4, hash 52547e6, HEAD~2304
2021-07-03 19:40:37,462 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 42:45
2021-07-03 19:40:37,631 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:37,637 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 55:58
2021-07-03 19:40:37,804 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:37,811 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java createScope 66:81
2021-07-03 19:40:37,978 DEBUG                  - depth 0, hash f0ff297, HEAD~368
2021-07-03 19:40:37,984 DEBUG                  - depth 1, hash a7f99cb, HEAD~558
2021-07-03 19:40:37,988 DEBUG                  - depth 2, hash 1b8156d, HEAD~1372
2021-07-03 19:40:37,993 DEBUG                  - depth 3, hash 76abdf1, HEAD~1393
2021-07-03 19:40:37,997 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:38,002 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java declareVar 232:244
2021-07-03 19:40:38,176 DEBUG                  - depth 0, hash ec324a9, HEAD~1143
2021-07-03 19:40:38,183 DEBUG                  - depth 1, hash 1b8156d, HEAD~1372
2021-07-03 19:40:38,187 DEBUG                  - depth 2, hash 86caf52, HEAD~2043
2021-07-03 19:40:38,192 DEBUG                  - depth 3, hash d48c365, HEAD~2514
2021-07-03 19:40:38,196 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:38,201 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanRoot 83:118
2021-07-03 19:40:38,369 DEBUG                  - depth 0, hash f0ff297, HEAD~368
2021-07-03 19:40:38,375 DEBUG                  - depth 1, hash 5524adb, HEAD~1135
2021-07-03 19:40:38,379 DEBUG                  - depth 2, hash ec324a9, HEAD~1143
2021-07-03 19:40:38,384 DEBUG                  - depth 3, hash a6a7e40, HEAD~1371
2021-07-03 19:40:38,388 DEBUG                  - depth 4, hash 1b8156d, HEAD~1372
2021-07-03 19:40:38,393 DEBUG                  - depth 5, hash 9320fec, HEAD~1452
2021-07-03 19:40:38,397 DEBUG                  - depth 6, hash 86caf52, HEAD~2043
2021-07-03 19:40:38,402 DEBUG                  - depth 7, hash ebb59a9, HEAD~2437
2021-07-03 19:40:38,406 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:38,412 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanVars 123:177
2021-07-03 19:40:38,582 DEBUG                  - depth 0, hash f0ff297, HEAD~368
2021-07-03 19:40:38,588 DEBUG                  - depth 1, hash ec324a9, HEAD~1143
2021-07-03 19:40:38,592 DEBUG                  - depth 2, hash 1b8156d, HEAD~1372
2021-07-03 19:40:38,597 DEBUG                  - depth 3, hash 9320fec, HEAD~1452
2021-07-03 19:40:38,601 DEBUG                  - depth 4, hash 86caf52, HEAD~2043
2021-07-03 19:40:38,606 DEBUG                  - depth 5, hash 6d8fd42, HEAD~2234
2021-07-03 19:40:38,610 DEBUG                  - depth 6, hash ebb59a9, HEAD~2437
2021-07-03 19:40:38,615 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:38,621 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 190
2021-07-03 19:40:38,788 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:39,324 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 63:65
2021-07-03 19:40:39,528 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:39,537 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 352:358
2021-07-03 19:40:39,739 DEBUG                  - depth 0, hash 70058b0, HEAD~171
2021-07-03 19:40:39,746 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:39,750 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 299:299
2021-07-03 19:40:39,952 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:39,960 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java check 417:428
2021-07-03 19:40:40,171 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:40,178 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkDeclaredPropertyInheritance 1195:1320
2021-07-03 19:40:40,391 DEBUG                  - depth 0, hash ab120bc, HEAD~107
2021-07-03 19:40:40,397 DEBUG                  - depth 1, hash a8e8245, HEAD~460
2021-07-03 19:40:40,401 DEBUG                  - depth 2, hash b1e133d, HEAD~760
2021-07-03 19:40:40,406 DEBUG                  - depth 3, hash ea9bd8c, HEAD~807
2021-07-03 19:40:40,410 DEBUG                  - depth 4, hash b742849, HEAD~934
2021-07-03 19:40:40,414 DEBUG                  - depth 5, hash c438dfd, HEAD~1580
2021-07-03 19:40:40,419 DEBUG                  - depth 6, hash 2851a41, HEAD~1605
2021-07-03 19:40:40,423 DEBUG                  - depth 7, hash a36a61a, HEAD~1608
2021-07-03 19:40:40,428 DEBUG                  - depth 8, hash 09ed556, HEAD~1838
2021-07-03 19:40:40,432 DEBUG                  - depth 9, hash 043a352, HEAD~1933
2021-07-03 19:40:40,437 DEBUG                  - depth 10, hash 11bd742, HEAD~1957
2021-07-03 19:40:40,441 DEBUG                  - depth 11, hash 6dbca87, HEAD~1958
2021-07-03 19:40:40,446 DEBUG                  - depth 12, hash ef0c0c6, HEAD~2133
2021-07-03 19:40:40,450 DEBUG                  - depth 13, hash 3cc8b3a, HEAD~2472
2021-07-03 19:40:40,455 DEBUG                  - depth 14, hash a2d8936, HEAD~2581
2021-07-03 19:40:40,459 DEBUG                  - depth 15, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:40,465 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkEnumAlias 2013:2030
2021-07-03 19:40:40,668 DEBUG                  - depth 0, hash 9614c7c, HEAD~1206
2021-07-03 19:40:40,674 DEBUG                  - depth 1, hash 34fd5f8, HEAD~2160
2021-07-03 19:40:40,678 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:40,683 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkNoTypeCheckSection 431:449
2021-07-03 19:40:40,894 DEBUG                  - depth 0, hash 0895c28, HEAD~2401
2021-07-03 19:40:40,900 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:40,905 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkPropCreation 1030:1062
2021-07-03 19:40:41,079 DEBUG                  - depth 0, hash f9a5b61, HEAD~155
2021-07-03 19:40:41,085 DEBUG                  - depth 1, hash 606729f, HEAD~339
2021-07-03 19:40:41,090 DEBUG                  - depth 2, hash d93f2d5, HEAD~537
2021-07-03 19:40:41,095 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkPropertyAccess 1460:1488
2021-07-03 19:40:41,299 DEBUG                  - depth 0, hash d0f6017, HEAD~629
2021-07-03 19:40:41,305 DEBUG                  - depth 1, hash a69d552, HEAD~1282
2021-07-03 19:40:41,310 DEBUG                  - depth 2, hash 0895c28, HEAD~2401
2021-07-03 19:40:41,314 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:41,319 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkPropertyInheritanceOnGetpropAssign 1064:1093
2021-07-03 19:40:41,499 DEBUG                  - depth 0, hash 8caec1a, HEAD~759
2021-07-03 19:40:41,506 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java doPercentTypedAccounting 890:902
2021-07-03 19:40:41,709 DEBUG                  - depth 0, hash 70058b0, HEAD~171
2021-07-03 19:40:41,715 DEBUG                  - depth 1, hash 5bde370, HEAD~2440
2021-07-03 19:40:41,720 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~2472
2021-07-03 19:40:41,724 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:41,729 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 2059:2061
2021-07-03 19:40:41,933 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:41,940 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 2085:2104
2021-07-03 19:40:42,145 DEBUG                  - depth 0, hash 01fbd3a, HEAD~240
2021-07-03 19:40:42,151 DEBUG                  - depth 1, hash 0b054d7, HEAD~419
2021-07-03 19:40:42,155 DEBUG                  - depth 2, hash 24fd842, HEAD~472
2021-07-03 19:40:42,160 DEBUG                  - depth 3, hash 5428589, HEAD~474
2021-07-03 19:40:42,164 DEBUG                  - depth 4, hash d2de4be, HEAD~526
2021-07-03 19:40:42,169 DEBUG                  - depth 5, hash 39f629a, HEAD~1127
2021-07-03 19:40:42,173 DEBUG                  - depth 6, hash ec324a9, HEAD~1143
2021-07-03 19:40:42,178 DEBUG                  - depth 7, hash bd9c7b6, HEAD~1341
2021-07-03 19:40:42,182 DEBUG                  - depth 8, hash 01d1238, HEAD~1344
2021-07-03 19:40:42,186 DEBUG                  - depth 9, hash fc07980, HEAD~1345
2021-07-03 19:40:42,191 DEBUG                  - depth 10, hash c764a46, HEAD~2450
2021-07-03 19:40:42,195 DEBUG                  - depth 11, hash 3cc8b3a, HEAD~2472
2021-07-03 19:40:42,200 DEBUG                  - depth 12, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:42,205 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 2063:2065
2021-07-03 19:40:42,417 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:42,423 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getJSType 2036:2047
2021-07-03 19:40:42,627 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:42,633 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getNativeType 2115:2117
2021-07-03 19:40:42,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:42,841 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java hasUnknownOrEmptySupertype 1326:1348
2021-07-03 19:40:43,039 DEBUG                  - depth 0, hash 043a352, HEAD~1933
2021-07-03 19:40:43,046 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java process 380:394
2021-07-03 19:40:43,247 DEBUG                  - depth 0, hash 76abdf1, HEAD~1393
2021-07-03 19:40:43,254 DEBUG                  - depth 1, hash 9147da9, HEAD~2433
2021-07-03 19:40:43,258 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2604
2021-07-03 19:40:43,263 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java processForTesting 397:414
2021-07-03 19:40:43,465 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2604
