2021-07-04 05:14:07,138 INFO     Search BICs for /tmp/JxPath-13b/
2021-07-04 05:14:13,866 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java interpretSimpleLocationPath 74:81
2021-07-04 05:14:13,885 DEBUG                  - depth 0, hash 430fdd0, HEAD~212
2021-07-04 05:14:13,891 DEBUG                  - depth 1, hash e6b562c, HEAD~248
2021-07-04 05:14:13,895 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java valuePointer 717:719
2021-07-04 05:14:13,915 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:13,921 DEBUG                  - depth 1, hash 430fdd0, HEAD~212
2021-07-04 05:14:13,925 DEBUG                  - depth 2, hash e6b562c, HEAD~248
2021-07-04 05:14:14,258 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <clinit> 42:42
2021-07-04 05:14:14,276 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:14,282 DEBUG                  - depth 1, hash 323e8b2, HEAD~293
2021-07-04 05:14:14,286 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/Expression.java <init> 40
2021-07-04 05:14:14,304 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:14,310 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <init> 46:46
2021-07-04 05:14:14,328 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:14,629 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java <init> 30:33
2021-07-04 05:14:14,648 DEBUG                  - depth 0, hash f3eb197, HEAD~198
2021-07-04 05:14:14,653 DEBUG                  - depth 1, hash 2327c42, HEAD~204
2021-07-04 05:14:14,658 DEBUG                  - depth 2, hash bc53a66, HEAD~335
2021-07-04 05:14:14,662 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java computeValue 70:80
2021-07-04 05:14:14,680 DEBUG                  - depth 0, hash 7d07031, HEAD~187
2021-07-04 05:14:14,685 DEBUG                  - depth 1, hash 2327c42, HEAD~204
2021-07-04 05:14:14,690 DEBUG                  - depth 2, hash 323e8b2, HEAD~293
2021-07-04 05:14:14,694 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java isAbsolute 35:37
2021-07-04 05:14:14,712 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:14,717 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:14,996 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java <init> 29:31
2021-07-04 05:14:15,014 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:15,020 DEBUG                  - depth 1, hash 7048cac, HEAD~328
2021-07-04 05:14:15,024 DEBUG                  - depth 2, hash bc53a66, HEAD~335
2021-07-04 05:14:15,028 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java getNamespaceURI 42:44
2021-07-04 05:14:15,046 DEBUG                  - depth 0, hash b1e1383, HEAD~137
2021-07-04 05:14:15,051 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java getNodeName 38:40
2021-07-04 05:14:15,069 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:15,075 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:15,079 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java isWildcard 46:48
2021-07-04 05:14:15,097 DEBUG                  - depth 0, hash d52ff34, HEAD~140
2021-07-04 05:14:15,366 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/NodeTest.java <init> 23
2021-07-04 05:14:15,384 DEBUG                  - depth 0, hash 7048cac, HEAD~328
2021-07-04 05:14:15,740 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java <init> 44:44
2021-07-04 05:14:15,760 DEBUG                  - depth 0, hash 34b7a47, HEAD~323
2021-07-04 05:14:15,765 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java areBasicPredicates 117:140
2021-07-04 05:14:15,784 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:15,790 DEBUG                  - depth 1, hash 323e8b2, HEAD~293
2021-07-04 05:14:15,794 DEBUG                  - depth 2, hash 34b7a47, HEAD~323
2021-07-04 05:14:15,798 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java getSingleNodePointerForSteps 146:159
2021-07-04 05:14:15,817 DEBUG                  - depth 0, hash 30e4fdd, HEAD~52
2021-07-04 05:14:15,823 DEBUG                  - depth 1, hash 2327c42, HEAD~204
2021-07-04 05:14:15,827 DEBUG                  - depth 2, hash a3e590e, HEAD~246
2021-07-04 05:14:15,831 DEBUG                  - depth 3, hash 323e8b2, HEAD~293
2021-07-04 05:14:15,835 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java getSteps 51:53
2021-07-04 05:14:15,854 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:15,860 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:15,864 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java isSimplePath 71:84
2021-07-04 05:14:15,883 DEBUG                  - depth 0, hash 2130b27, HEAD~56
2021-07-04 05:14:15,889 DEBUG                  - depth 1, hash 26ed002, HEAD~153
2021-07-04 05:14:15,893 DEBUG                  - depth 2, hash 2327c42, HEAD~204
2021-07-04 05:14:15,897 DEBUG                  - depth 3, hash d5a5163, HEAD~226
2021-07-04 05:14:15,901 DEBUG                  - depth 4, hash a3e590e, HEAD~246
2021-07-04 05:14:15,905 DEBUG                  - depth 5, hash 323e8b2, HEAD~293
2021-07-04 05:14:15,910 DEBUG                  - depth 6, hash 34b7a47, HEAD~323
2021-07-04 05:14:15,914 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java isSimpleStep 91:115
2021-07-04 05:14:15,932 DEBUG                  - depth 0, hash 30e4fdd, HEAD~52
2021-07-04 05:14:15,938 DEBUG                  - depth 1, hash d52ff34, HEAD~140
2021-07-04 05:14:15,942 DEBUG                  - depth 2, hash 26ed002, HEAD~153
2021-07-04 05:14:16,274 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java <init> 30:34
2021-07-04 05:14:16,292 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:16,298 DEBUG                  - depth 1, hash 7048cac, HEAD~328
2021-07-04 05:14:16,302 DEBUG                  - depth 2, hash bc53a66, HEAD~335
2021-07-04 05:14:16,306 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getAxis 36:38
2021-07-04 05:14:16,325 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:16,330 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:16,334 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getNodeTest 40:42
2021-07-04 05:14:16,352 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:16,357 DEBUG                  - depth 1, hash 7048cac, HEAD~328
2021-07-04 05:14:16,362 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getPredicates 44:46
2021-07-04 05:14:16,380 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:16,385 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:16,718 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <clinit> 28:28
2021-07-04 05:14:16,736 DEBUG                  - depth 0, hash 323e8b2, HEAD~293
2021-07-04 05:14:16,742 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <init> 26
2021-07-04 05:14:16,760 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:16,765 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java locationPath 124:126
2021-07-04 05:14:16,783 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:16,789 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:16,793 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java nodeNameTest 139:141
2021-07-04 05:14:16,811 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:16,817 DEBUG                  - depth 1, hash 7048cac, HEAD~328
2021-07-04 05:14:16,821 DEBUG                  - depth 2, hash bc53a66, HEAD~335
2021-07-04 05:14:16,825 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java qname 38:40
2021-07-04 05:14:16,844 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:16,849 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:16,854 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java step 151:156
2021-07-04 05:14:16,872 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:16,878 DEBUG                  - depth 1, hash 7048cac, HEAD~328
2021-07-04 05:14:16,882 DEBUG                  - depth 2, hash bc53a66, HEAD~335
2021-07-04 05:14:16,886 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toExpressionArray 158:167
2021-07-04 05:14:16,905 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:16,910 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:16,915 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toStepArray 169:178
2021-07-04 05:14:16,933 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:16,939 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:17,332 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 108:110
2021-07-04 05:14:17,356 DEBUG                  - depth 0, hash 907ab10, HEAD~309
2021-07-04 05:14:17,362 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:17,366 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 47:47
2021-07-04 05:14:17,390 DEBUG                  - depth 0, hash 207c6dd, HEAD~333
2021-07-04 05:14:17,396 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java clone 613:626
2021-07-04 05:14:17,420 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:17,426 DEBUG                  - depth 1, hash d5a5163, HEAD~226
2021-07-04 05:14:17,430 DEBUG                  - depth 2, hash cc0637b, HEAD~262
2021-07-04 05:14:17,434 DEBUG                  - depth 3, hash 907ab10, HEAD~309
2021-07-04 05:14:17,439 DEBUG                  - depth 4, hash 7048cac, HEAD~328
2021-07-04 05:14:17,443 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java createPath 393:395
2021-07-04 05:14:17,467 DEBUG                  - depth 0, hash 907ab10, HEAD~309
2021-07-04 05:14:17,473 DEBUG                  - depth 1, hash a6e246c, HEAD~314
2021-07-04 05:14:17,477 DEBUG                  - depth 2, hash 34b7a47, HEAD~323
2021-07-04 05:14:17,481 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getImmediateParentPointer 136:138
2021-07-04 05:14:17,505 DEBUG                  - depth 0, hash a0849ed, HEAD~141
2021-07-04 05:14:17,511 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:17,515 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getImmediateValuePointer 251:253
2021-07-04 05:14:17,538 DEBUG                  - depth 0, hash 430fdd0, HEAD~212
2021-07-04 05:14:17,543 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getIndex 188:190
2021-07-04 05:14:17,568 DEBUG                  - depth 0, hash 907ab10, HEAD~309
2021-07-04 05:14:17,573 DEBUG                  - depth 1, hash 207c6dd, HEAD~333
2021-07-04 05:14:17,577 DEBUG                  - depth 2, hash bc53a66, HEAD~335
2021-07-04 05:14:17,582 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getNamespaceResolver 117:122
2021-07-04 05:14:17,602 DEBUG                  - depth 0, hash b1e1383, HEAD~137
2021-07-04 05:14:17,608 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getNode 299:301
2021-07-04 05:14:17,630 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:17,636 DEBUG                  - depth 1, hash 430fdd0, HEAD~212
2021-07-04 05:14:17,640 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValuePointer 240:243
2021-07-04 05:14:17,664 DEBUG                  - depth 0, hash 30e4fdd, HEAD~52
2021-07-04 05:14:17,670 DEBUG                  - depth 1, hash 2327c42, HEAD~204
2021-07-04 05:14:17,674 DEBUG                  - depth 2, hash 430fdd0, HEAD~212
2021-07-04 05:14:17,678 DEBUG                  - depth 3, hash 907ab10, HEAD~309
2021-07-04 05:14:17,682 DEBUG                  - depth 4, hash a6e246c, HEAD~314
2021-07-04 05:14:17,687 DEBUG                  - depth 5, hash 34b7a47, HEAD~323
2021-07-04 05:14:17,691 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java isAttribute 150:152
2021-07-04 05:14:17,714 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:17,719 DEBUG                  - depth 1, hash d5a5163, HEAD~226
2021-07-04 05:14:17,724 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newChildNodePointer 85:102
2021-07-04 05:14:17,748 DEBUG                  - depth 0, hash 31e53d9, HEAD~24
2021-07-04 05:14:17,754 DEBUG                  - depth 1, hash 2327c42, HEAD~204
2021-07-04 05:14:17,758 DEBUG                  - depth 2, hash d5a5163, HEAD~226
2021-07-04 05:14:17,762 DEBUG                  - depth 3, hash 34d1c6c, HEAD~304
2021-07-04 05:14:17,767 DEBUG                  - depth 4, hash 907ab10, HEAD~309
2021-07-04 05:14:17,771 DEBUG                  - depth 5, hash a6e246c, HEAD~314
2021-07-04 05:14:17,775 DEBUG                  - depth 6, hash 65bf4da, HEAD~315
2021-07-04 05:14:17,779 DEBUG                  - depth 7, hash 34b7a47, HEAD~323
2021-07-04 05:14:17,784 DEBUG                  - depth 8, hash 207c6dd, HEAD~333
2021-07-04 05:14:17,788 DEBUG                  - depth 9, hash bc53a66, HEAD~335
2021-07-04 05:14:17,792 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newNodePointer 57:79
2021-07-04 05:14:17,816 DEBUG                  - depth 0, hash 5d2e020, HEAD~155
2021-07-04 05:14:17,822 DEBUG                  - depth 1, hash 7c43512, HEAD~156
2021-07-04 05:14:17,826 DEBUG                  - depth 2, hash 2327c42, HEAD~204
2021-07-04 05:14:17,830 DEBUG                  - depth 3, hash d5a5163, HEAD~226
2021-07-04 05:14:17,834 DEBUG                  - depth 4, hash 34d1c6c, HEAD~304
2021-07-04 05:14:17,839 DEBUG                  - depth 5, hash 907ab10, HEAD~309
2021-07-04 05:14:17,843 DEBUG                  - depth 6, hash a6e246c, HEAD~314
2021-07-04 05:14:17,847 DEBUG                  - depth 7, hash 34b7a47, HEAD~323
2021-07-04 05:14:17,851 DEBUG                  - depth 8, hash 3ec25ca, HEAD~326
2021-07-04 05:14:17,855 DEBUG                  - depth 9, hash 207c6dd, HEAD~333
2021-07-04 05:14:17,859 DEBUG                  - depth 10, hash bc53a66, HEAD~335
2021-07-04 05:14:17,864 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setAttribute 143:145
2021-07-04 05:14:17,886 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:17,892 DEBUG                  - depth 1, hash d5a5163, HEAD~226
2021-07-04 05:14:17,896 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setNamespaceResolver 124:126
2021-07-04 05:14:17,917 DEBUG                  - depth 0, hash b1e1383, HEAD~137
2021-07-04 05:14:18,214 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 31
2021-07-04 05:14:18,232 DEBUG                  - depth 0, hash 626e5e5, HEAD~2
2021-07-04 05:14:18,238 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 37
2021-07-04 05:14:18,255 DEBUG                  - depth 0, hash 626e5e5, HEAD~2
2021-07-04 05:14:18,260 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointerFactory.java getOrder 95:97
2021-07-04 05:14:18,278 DEBUG                  - depth 0, hash 626e5e5, HEAD~2
2021-07-04 05:14:18,574 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java <init> 33
2021-07-04 05:14:18,595 DEBUG                  - depth 0, hash 34b7a47, HEAD~323
2021-07-04 05:14:18,600 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java getOrder 37:39
2021-07-04 05:14:18,620 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:18,626 DEBUG                  - depth 1, hash 34b7a47, HEAD~323
2021-07-04 05:14:18,904 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java <init> 32
2021-07-04 05:14:18,925 DEBUG                  - depth 0, hash a6e246c, HEAD~314
2021-07-04 05:14:18,931 DEBUG                  - depth 1, hash 34b7a47, HEAD~323
2021-07-04 05:14:18,935 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 40:46
2021-07-04 05:14:18,956 DEBUG                  - depth 0, hash 30e4fdd, HEAD~52
2021-07-04 05:14:18,961 DEBUG                  - depth 1, hash 2327c42, HEAD~204
2021-07-04 05:14:18,966 DEBUG                  - depth 2, hash a6e246c, HEAD~314
2021-07-04 05:14:18,970 DEBUG                  - depth 3, hash 34b7a47, HEAD~323
2021-07-04 05:14:18,974 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 48:54
2021-07-04 05:14:18,995 DEBUG                  - depth 0, hash 30e4fdd, HEAD~52
2021-07-04 05:14:19,001 DEBUG                  - depth 1, hash 2327c42, HEAD~204
2021-07-04 05:14:19,005 DEBUG                  - depth 2, hash a6e246c, HEAD~314
2021-07-04 05:14:19,009 DEBUG                  - depth 3, hash 34b7a47, HEAD~323
2021-07-04 05:14:19,014 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java getOrder 36:38
2021-07-04 05:14:19,034 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:19,040 DEBUG                  - depth 1, hash a6e246c, HEAD~314
2021-07-04 05:14:19,044 DEBUG                  - depth 2, hash 34b7a47, HEAD~323
2021-07-04 05:14:19,388 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java <init> 32:32
2021-07-04 05:14:19,411 DEBUG                  - depth 0, hash bc53a66, HEAD~335
2021-07-04 05:14:19,417 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java createPath 133:148
2021-07-04 05:14:19,440 DEBUG                  - depth 0, hash 30e4fdd, HEAD~52
2021-07-04 05:14:19,445 DEBUG                  - depth 1, hash 984778f, HEAD~62
2021-07-04 05:14:19,450 DEBUG                  - depth 2, hash 98df9ad, HEAD~152
2021-07-04 05:14:19,454 DEBUG                  - depth 3, hash 2327c42, HEAD~204
2021-07-04 05:14:19,458 DEBUG                  - depth 4, hash d5a5163, HEAD~226
2021-07-04 05:14:19,462 DEBUG                  - depth 5, hash 706bd31, HEAD~288
2021-07-04 05:14:19,466 DEBUG                  - depth 6, hash a6e246c, HEAD~314
2021-07-04 05:14:19,471 DEBUG                  - depth 7, hash 34b7a47, HEAD~323
2021-07-04 05:14:19,475 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java getName 41:43
2021-07-04 05:14:19,498 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:19,504 DEBUG                  - depth 1, hash d5a5163, HEAD~226
2021-07-04 05:14:19,508 DEBUG                  - depth 2, hash a6e246c, HEAD~314
2021-07-04 05:14:19,512 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java isActual 72:74
2021-07-04 05:14:19,535 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:19,541 DEBUG                  - depth 1, hash 34b7a47, HEAD~323
2021-07-04 05:14:19,545 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java setPropertyName 171:173
2021-07-04 05:14:19,568 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:19,574 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:19,924 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java <clinit> 89:89
2021-07-04 05:14:19,947 DEBUG                  - depth 0, hash a6e246c, HEAD~314
2021-07-04 05:14:19,953 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java <init> 38:38
2021-07-04 05:14:19,975 DEBUG                  - depth 0, hash 207c6dd, HEAD~333
2021-07-04 05:14:19,981 DEBUG                  - depth 1, hash bc53a66, HEAD~335
2021-07-04 05:14:20,300 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java <init> 40:43
2021-07-04 05:14:20,322 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:20,327 DEBUG                  - depth 1, hash 3ec25ca, HEAD~326
2021-07-04 05:14:20,332 DEBUG                  - depth 2, hash 207c6dd, HEAD~333
2021-07-04 05:14:20,336 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getBaseValue 61:63
2021-07-04 05:14:20,358 DEBUG                  - depth 0, hash 7554837, HEAD~136
2021-07-04 05:14:20,364 DEBUG                  - depth 1, hash 2327c42, HEAD~204
2021-07-04 05:14:20,368 DEBUG                  - depth 2, hash 207c6dd, HEAD~333
2021-07-04 05:14:20,373 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getImmediateNode 79:85
2021-07-04 05:14:20,395 DEBUG                  - depth 0, hash 30e4fdd, HEAD~52
2021-07-04 05:14:20,400 DEBUG                  - depth 1, hash 7554837, HEAD~136
2021-07-04 05:14:20,405 DEBUG                  - depth 2, hash 2327c42, HEAD~204
2021-07-04 05:14:20,409 DEBUG                  - depth 3, hash 430fdd0, HEAD~212
2021-07-04 05:14:20,413 DEBUG                  - depth 4, hash d1c2ae2, HEAD~239
2021-07-04 05:14:20,417 DEBUG                  - depth 5, hash b8780b1, HEAD~305
2021-07-04 05:14:20,422 DEBUG                  - depth 6, hash a6e246c, HEAD~314
2021-07-04 05:14:20,426 DEBUG                  - depth 7, hash 207c6dd, HEAD~333
2021-07-04 05:14:20,430 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getImmediateValuePointer 92:98
2021-07-04 05:14:20,452 DEBUG                  - depth 0, hash 30e4fdd, HEAD~52
2021-07-04 05:14:20,458 DEBUG                  - depth 1, hash 2327c42, HEAD~204
2021-07-04 05:14:20,462 DEBUG                  - depth 2, hash 430fdd0, HEAD~212
2021-07-04 05:14:20,466 DEBUG                  - depth 3, hash d1c2ae2, HEAD~239
2021-07-04 05:14:20,471 DEBUG                  - depth 4, hash b8780b1, HEAD~305
2021-07-04 05:14:20,475 DEBUG                  - depth 5, hash a6e246c, HEAD~314
2021-07-04 05:14:20,479 DEBUG                  - depth 6, hash 34b7a47, HEAD~323
2021-07-04 05:14:20,484 DEBUG                  - depth 7, hash 207c6dd, HEAD~333
2021-07-04 05:14:20,488 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getName 57:59
2021-07-04 05:14:20,510 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:20,515 DEBUG                  - depth 1, hash 207c6dd, HEAD~333
2021-07-04 05:14:20,793 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java <init> 32
2021-07-04 05:14:20,814 DEBUG                  - depth 0, hash 34b7a47, HEAD~323
2021-07-04 05:14:20,820 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java createNodePointer 40:46
2021-07-04 05:14:20,840 DEBUG                  - depth 0, hash 30e4fdd, HEAD~52
2021-07-04 05:14:20,846 DEBUG                  - depth 1, hash 2327c42, HEAD~204
2021-07-04 05:14:20,850 DEBUG                  - depth 2, hash 34b7a47, HEAD~323
2021-07-04 05:14:20,855 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java getOrder 36:38
2021-07-04 05:14:20,875 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:20,881 DEBUG                  - depth 1, hash 34b7a47, HEAD~323
2021-07-04 05:14:21,227 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java <init> 41:41
2021-07-04 05:14:21,249 DEBUG                  - depth 0, hash 207c6dd, HEAD~333
2021-07-04 05:14:21,255 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java getAttribute 107:136
2021-07-04 05:14:21,277 DEBUG                  - depth 0, hash 52d7302, HEAD~1
2021-07-04 05:14:21,283 DEBUG                  - depth 1, hash 30e4fdd, HEAD~52
2021-07-04 05:14:21,287 DEBUG                  - depth 2, hash 2327c42, HEAD~204
2021-07-04 05:14:21,291 DEBUG                  - depth 3, hash bd5a8a7, HEAD~206
2021-07-04 05:14:21,295 DEBUG                  - depth 4, hash 007868a, HEAD~264
2021-07-04 05:14:21,300 DEBUG                  - depth 5, hash 013629a, HEAD~265
2021-07-04 05:14:21,304 DEBUG                  - depth 6, hash 7048cac, HEAD~328
2021-07-04 05:14:21,308 DEBUG                  - depth 7, hash 207c6dd, HEAD~333
2021-07-04 05:14:21,312 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java setPosition 156:159
2021-07-04 05:14:21,334 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:21,340 DEBUG                  - depth 1, hash 7048cac, HEAD~328
2021-07-04 05:14:21,344 DEBUG                  - depth 2, hash 207c6dd, HEAD~333
2021-07-04 05:14:21,348 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java testAttr 69:101
2021-07-04 05:14:21,370 DEBUG                  - depth 0, hash 2327c42, HEAD~204
2021-07-04 05:14:21,376 DEBUG                  - depth 1, hash 7048cac, HEAD~328
2021-07-04 05:14:21,380 DEBUG                  - depth 2, hash 207c6dd, HEAD~333
2021-07-04 05:14:21,693 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java <init> 34:34
2021-07-04 05:14:21,716 DEBUG                  - depth 0, hash 207c6dd, HEAD~333
2021-07-04 05:14:21,722 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java getNodePointer 53:58
2021-07-04 05:14:21,744 DEBUG                  - depth 0, hash 30e4fdd, HEAD~52
2021-07-04 05:14:21,749 DEBUG                  - depth 1, hash 99010fc, HEAD~160
2021-07-04 05:14:21,754 DEBUG                  - depth 2, hash 2327c42, HEAD~204
2021-07-04 05:14:21,758 DEBUG                  - depth 3, hash a6e246c, HEAD~314
2021-07-04 05:14:21,762 DEBUG                  - depth 4, hash 207c6dd, HEAD~333
