2021-07-03 09:08:52,748 INFO     Search BICs for /tmp/Closure-16b/
2021-07-03 09:10:28,460 DEBUG                  - depth 1, hash 6d8fd42, HEAD~1526
2021-07-03 09:10:28,465 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:28,471 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 510:545
2021-07-03 09:10:28,596 DEBUG                  - depth 0, hash 7e93d52, HEAD~263
2021-07-03 09:10:28,602 DEBUG                  - depth 1, hash ec324a9, HEAD~435
2021-07-03 09:10:28,607 DEBUG                  - depth 2, hash ebb59a9, HEAD~1729
2021-07-03 09:10:28,611 DEBUG                  - depth 3, hash 7efb21a, HEAD~1893
2021-07-03 09:10:28,616 DEBUG                  - depth 4, hash 0b7eccf, HEAD~1895
2021-07-03 09:10:28,620 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:28,626 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 461:465
2021-07-03 09:10:28,752 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:28,759 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 288:311
2021-07-03 09:10:28,879 DEBUG                  - depth 0, hash 1b8156d, HEAD~664
2021-07-03 09:10:28,885 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:28,891 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 284:286
2021-07-03 09:10:29,016 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:29,022 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseWithScope 335:344
2021-07-03 09:10:29,142 DEBUG                  - depth 0, hash 1b8156d, HEAD~664
2021-07-03 09:10:29,149 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:29,154 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 129
2021-07-03 09:10:29,274 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:29,280 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 130:134
2021-07-03 09:10:29,400 DEBUG                  - depth 0, hash 76abdf1, HEAD~685
2021-07-03 09:10:29,407 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:29,411 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 140
2021-07-03 09:10:29,530 DEBUG                  - depth 0, hash dff730a, HEAD~541
2021-07-03 09:10:29,536 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java exitScope 151:152
2021-07-03 09:10:29,654 DEBUG                  - depth 0, hash dff730a, HEAD~541
2021-07-03 09:10:29,660 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 174
2021-07-03 09:10:29,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:30,402 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 09:10:30,540 DEBUG                  - depth 0, hash 41acde3, HEAD~1002
2021-07-03 09:10:30,548 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java checkForStateChangeHelper 790:934
2021-07-03 09:10:30,722 DEBUG                  - depth 0, hash f412f0c, HEAD~147
2021-07-03 09:10:30,728 DEBUG                  - depth 1, hash 5524adb, HEAD~427
2021-07-03 09:10:30,733 DEBUG                  - depth 2, hash 3d80e1e, HEAD~439
2021-07-03 09:10:30,737 DEBUG                  - depth 3, hash 34fd5f8, HEAD~1452
2021-07-03 09:10:30,741 DEBUG                  - depth 4, hash 6a2378d, HEAD~1479
2021-07-03 09:10:30,746 DEBUG                  - depth 5, hash f0362b1, HEAD~1630
2021-07-03 09:10:30,750 DEBUG                  - depth 6, hash 9b4ae3a, HEAD~1640
2021-07-03 09:10:30,755 DEBUG                  - depth 7, hash ebb59a9, HEAD~1729
2021-07-03 09:10:30,759 DEBUG                  - depth 8, hash 80fe41f, HEAD~1745
2021-07-03 09:10:30,764 DEBUG                  - depth 9, hash d964d23, HEAD~1867
2021-07-03 09:10:30,768 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:30,775 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java evaluatesToLocalValue 2892:2894
2021-07-03 09:10:30,929 DEBUG                  - depth 0, hash 6a2378d, HEAD~1479
2021-07-03 09:10:30,936 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java evaluatesToLocalValue 2901:2965
2021-07-03 09:10:31,095 DEBUG                  - depth 0, hash 58786c3, HEAD~1125
2021-07-03 09:10:31,101 DEBUG                  - depth 1, hash 2e158bd, HEAD~1295
2021-07-03 09:10:31,106 DEBUG                  - depth 2, hash 0907b66, HEAD~1303
2021-07-03 09:10:31,111 DEBUG                  - depth 3, hash ef33293, HEAD~1376
2021-07-03 09:10:31,115 DEBUG                  - depth 4, hash 6a2378d, HEAD~1479
2021-07-03 09:10:31,120 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestJSDocInfo 3011:3037
2021-07-03 09:10:31,257 DEBUG                  - depth 0, hash 29f4990, HEAD~308
2021-07-03 09:10:31,263 DEBUG                  - depth 1, hash 4d98fc9, HEAD~440
2021-07-03 09:10:31,268 DEBUG                  - depth 2, hash fcdaa44, HEAD~462
2021-07-03 09:10:31,272 DEBUG                  - depth 3, hash e58030c, HEAD~666
2021-07-03 09:10:31,278 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValue 3040:3059
2021-07-03 09:10:31,409 DEBUG                  - depth 0, hash 29f4990, HEAD~308
2021-07-03 09:10:31,415 DEBUG                  - depth 1, hash 4d98fc9, HEAD~440
2021-07-03 09:10:31,420 DEBUG                  - depth 2, hash e58030c, HEAD~666
2021-07-03 09:10:31,425 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValueName 3090:3105
2021-07-03 09:10:31,558 DEBUG                  - depth 0, hash e58030c, HEAD~666
2021-07-03 09:10:31,564 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValueOwner 3076:3087
2021-07-03 09:10:31,693 DEBUG                  - depth 0, hash a2dd166, HEAD~602
2021-07-03 09:10:31,700 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionJSDocInfo 2820:2835
2021-07-03 09:10:31,856 DEBUG                  - depth 0, hash 4d98fc9, HEAD~440
2021-07-03 09:10:31,862 DEBUG                  - depth 1, hash b783533, HEAD~876
2021-07-03 09:10:31,867 DEBUG                  - depth 2, hash fb87920, HEAD~880
2021-07-03 09:10:31,872 DEBUG                  - depth 3, hash 52547e6, HEAD~1596
2021-07-03 09:10:31,877 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionName 430:449
2021-07-03 09:10:32,050 DEBUG                  - depth 0, hash 9c496e7, HEAD~81
2021-07-03 09:10:32,056 DEBUG                  - depth 1, hash a2f9d4f, HEAD~1757
2021-07-03 09:10:32,060 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:32,065 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionParameters 2776:2780
2021-07-03 09:10:32,234 DEBUG                  - depth 0, hash 4d98fc9, HEAD~440
2021-07-03 09:10:32,240 DEBUG                  - depth 1, hash b783533, HEAD~876
2021-07-03 09:10:32,244 DEBUG                  - depth 2, hash fb87920, HEAD~880
2021-07-03 09:10:32,249 DEBUG                  - depth 3, hash 1f89ef6, HEAD~1248
2021-07-03 09:10:32,253 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:32,258 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2867:2873
2021-07-03 09:10:32,394 DEBUG                  - depth 0, hash 4d98fc9, HEAD~440
2021-07-03 09:10:32,401 DEBUG                  - depth 1, hash 0af94b2, HEAD~665
2021-07-03 09:10:32,406 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getRValueOfLValue 3062:3073
2021-07-03 09:10:32,525 DEBUG                  - depth 0, hash cfc1f8b, HEAD~29
2021-07-03 09:10:32,532 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getSourceName 2841:2848
2021-07-03 09:10:32,698 DEBUG                  - depth 0, hash 9320fec, HEAD~744
2021-07-03 09:10:32,704 DEBUG                  - depth 1, hash fb87920, HEAD~880
2021-07-03 09:10:32,709 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:32,714 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getStringValue 177:222
2021-07-03 09:10:32,882 DEBUG                  - depth 0, hash f412f0c, HEAD~147
2021-07-03 09:10:32,888 DEBUG                  - depth 1, hash 4e976ac, HEAD~405
2021-07-03 09:10:32,893 DEBUG                  - depth 2, hash 41acde3, HEAD~1002
2021-07-03 09:10:32,897 DEBUG                  - depth 3, hash 86a7d25, HEAD~1027
2021-07-03 09:10:32,902 DEBUG                  - depth 4, hash db7e51f, HEAD~1174
2021-07-03 09:10:32,906 DEBUG                  - depth 5, hash e7ce7f7, HEAD~1182
2021-07-03 09:10:32,911 DEBUG                  - depth 6, hash 269cfb2, HEAD~1341
2021-07-03 09:10:32,915 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:32,920 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1444:1461
2021-07-03 09:10:33,089 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:33,096 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantByConvention 2804:2815
2021-07-03 09:10:33,254 DEBUG                  - depth 0, hash 4d98fc9, HEAD~440
2021-07-03 09:10:33,260 DEBUG                  - depth 1, hash e829daf, HEAD~1692
2021-07-03 09:10:33,265 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantName 2799:2801
2021-07-03 09:10:33,431 DEBUG                  - depth 0, hash 14ddcfd, HEAD~1870
2021-07-03 09:10:33,438 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:33,442 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1625:1642
2021-07-03 09:10:33,611 DEBUG                  - depth 0, hash 5524adb, HEAD~427
2021-07-03 09:10:33,617 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:33,622 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isExprAssign 1549:1552
2021-07-03 09:10:33,794 DEBUG                  - depth 0, hash 4d98fc9, HEAD~440
2021-07-03 09:10:33,800 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:33,805 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isExpressionResultUsed 3110:3149
2021-07-03 09:10:33,932 DEBUG                  - depth 0, hash 1787d7b, HEAD~17
2021-07-03 09:10:33,938 DEBUG                  - depth 1, hash dbf6ea9, HEAD~19
2021-07-03 09:10:33,942 DEBUG                  - depth 2, hash 43a5523, HEAD~21
2021-07-03 09:10:33,947 DEBUG                  - depth 3, hash 5524adb, HEAD~427
2021-07-03 09:10:33,952 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isForIn 1569:1572
2021-07-03 09:10:34,118 DEBUG                  - depth 0, hash 4d98fc9, HEAD~440
2021-07-03 09:10:34,124 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1883
2021-07-03 09:10:34,129 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1872:1874
2021-07-03 09:10:34,294 DEBUG                  - depth 0, hash 4d98fc9, HEAD~440
2021-07-03 09:10:34,301 DEBUG                  - depth 1, hash ebb59a9, HEAD~1729
2021-07-03 09:10:34,305 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:34,310 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1910:1912
2021-07-03 09:10:34,476 DEBUG                  - depth 0, hash 4d98fc9, HEAD~440
2021-07-03 09:10:34,482 DEBUG                  - depth 1, hash ebb59a9, HEAD~1729
2021-07-03 09:10:34,487 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:34,491 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1510:1512
2021-07-03 09:10:34,658 DEBUG                  - depth 0, hash 4d98fc9, HEAD~440
2021-07-03 09:10:34,664 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:34,668 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isHoistedFunctionDeclaration 1881:1885
2021-07-03 09:10:34,833 DEBUG                  - depth 0, hash 4d98fc9, HEAD~440
2021-07-03 09:10:34,839 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~1750
2021-07-03 09:10:34,844 DEBUG                  - depth 2, hash a2d8936, HEAD~1873
2021-07-03 09:10:34,848 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isImmutableValue 495:518
2021-07-03 09:10:35,015 DEBUG                  - depth 0, hash e7ce7f7, HEAD~1182
2021-07-03 09:10:35,022 DEBUG                  - depth 1, hash 9b4ae3a, HEAD~1640
2021-07-03 09:10:35,026 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:35,031 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLValue 2030:2042
2021-07-03 09:10:35,166 DEBUG                  - depth 0, hash 5524adb, HEAD~427
2021-07-03 09:10:35,172 DEBUG                  - depth 1, hash 4d98fc9, HEAD~440
2021-07-03 09:10:35,177 DEBUG                  - depth 2, hash 8288284, HEAD~869
2021-07-03 09:10:35,182 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLiteralValue 591:628
2021-07-03 09:10:35,350 DEBUG                  - depth 0, hash 4d98fc9, HEAD~440
2021-07-03 09:10:35,356 DEBUG                  - depth 1, hash 653599e, HEAD~1073
2021-07-03 09:10:35,360 DEBUG                  - depth 2, hash 34fd5f8, HEAD~1452
2021-07-03 09:10:35,365 DEBUG                  - depth 3, hash f0362b1, HEAD~1630
2021-07-03 09:10:35,369 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:35,374 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2051:2059
2021-07-03 09:10:35,541 DEBUG                  - depth 0, hash f412f0c, HEAD~147
2021-07-03 09:10:35,547 DEBUG                  - depth 1, hash 5524adb, HEAD~427
2021-07-03 09:10:35,552 DEBUG                  - depth 2, hash 4d98fc9, HEAD~440
2021-07-03 09:10:35,556 DEBUG                  - depth 3, hash 75aa5f6, HEAD~1001
2021-07-03 09:10:35,561 DEBUG                  - depth 4, hash 2e68acb, HEAD~1332
2021-07-03 09:10:35,565 DEBUG                  - depth 5, hash 34fd5f8, HEAD~1452
2021-07-03 09:10:35,570 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:35,574 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isReferenceName 1738:1740
2021-07-03 09:10:35,747 DEBUG                  - depth 0, hash 3d80e1e, HEAD~439
2021-07-03 09:10:35,754 DEBUG                  - depth 1, hash 4d98fc9, HEAD~440
2021-07-03 09:10:35,758 DEBUG                  - depth 2, hash 222eafd, HEAD~1753
2021-07-03 09:10:35,763 DEBUG                  - depth 3, hash f01925c, HEAD~1756
2021-07-03 09:10:35,767 DEBUG                  - depth 4, hash 8c5eb24, HEAD~1760
2021-07-03 09:10:35,772 DEBUG                  - depth 5, hash da30f17, HEAD~1781
2021-07-03 09:10:35,776 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:35,781 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isSimpleOperatorType 711:747
2021-07-03 09:10:35,948 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:35,955 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1710:1712
2021-07-03 09:10:36,121 DEBUG                  - depth 0, hash 04f3807, HEAD~1092
2021-07-03 09:10:36,127 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:36,132 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1703:1705
2021-07-03 09:10:36,298 DEBUG                  - depth 0, hash 4d98fc9, HEAD~440
2021-07-03 09:10:36,304 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:36,309 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1714:1727
2021-07-03 09:10:36,481 DEBUG                  - depth 0, hash 04f3807, HEAD~1092
2021-07-03 09:10:36,488 DEBUG                  - depth 1, hash ebb59a9, HEAD~1729
2021-07-03 09:10:36,492 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:36,497 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVarDeclaration 1520:1524
2021-07-03 09:10:36,670 DEBUG                  - depth 0, hash 4d98fc9, HEAD~440
2021-07-03 09:10:36,677 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:36,681 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mayHaveSideEffects 780:782
2021-07-03 09:10:36,854 DEBUG                  - depth 0, hash 80fe41f, HEAD~1745
2021-07-03 09:10:36,860 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:36,865 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java tryMergeBlock 1825:1842
2021-07-03 09:10:37,039 DEBUG                  - depth 0, hash 4d98fc9, HEAD~440
2021-07-03 09:10:37,046 DEBUG                  - depth 1, hash 5f09a76, HEAD~1691
2021-07-03 09:10:37,050 DEBUG                  - depth 2, hash 7eaa0d8, HEAD~1750
2021-07-03 09:10:37,055 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:37,060 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1317
2021-07-03 09:10:37,204 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1193
2021-07-03 09:10:37,210 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2607
2021-07-03 09:10:37,378 DEBUG                  - depth 0, hash 0a58c69, HEAD~514
2021-07-03 09:10:37,385 DEBUG                  - depth 1, hash b4801b2, HEAD~1702
2021-07-03 09:10:37,389 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:37,394 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1375
2021-07-03 09:10:37,536 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1193
2021-07-03 09:10:37,542 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1264
2021-07-03 09:10:37,684 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~1193
2021-07-03 09:10:38,083 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <clinit> 72:76
2021-07-03 09:10:38,206 DEBUG                  - depth 0, hash 4672a1a, HEAD~1700
2021-07-03 09:10:38,213 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 79:85
2021-07-03 09:10:38,337 DEBUG                  - depth 0, hash c9e8972, HEAD~1690
2021-07-03 09:10:38,344 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:38,349 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java process 120:159
2021-07-03 09:10:38,474 DEBUG                  - depth 0, hash 70a5626, HEAD~96
2021-07-03 09:10:38,481 DEBUG                  - depth 1, hash 3844341, HEAD~225
2021-07-03 09:10:38,485 DEBUG                  - depth 2, hash 5d39761, HEAD~1115
2021-07-03 09:10:38,490 DEBUG                  - depth 3, hash 5cd9c1e, HEAD~1304
2021-07-03 09:10:38,494 DEBUG                  - depth 4, hash 8936be7, HEAD~1306
2021-07-03 09:10:38,499 DEBUG                  - depth 5, hash 24b7eb9, HEAD~1395
2021-07-03 09:10:38,503 DEBUG                  - depth 6, hash b9bc153, HEAD~1540
2021-07-03 09:10:38,508 DEBUG                  - depth 7, hash c9e8972, HEAD~1690
2021-07-03 09:10:38,512 DEBUG                  - depth 8, hash b347ce3, HEAD~1775
2021-07-03 09:10:38,517 DEBUG                  - depth 9, hash da30f17, HEAD~1781
2021-07-03 09:10:38,522 DEBUG                  - depth 10, hash 9a185e0, HEAD~1790
2021-07-03 09:10:38,526 DEBUG                  - depth 11, hash d48c365, HEAD~1806
2021-07-03 09:10:38,530 DEBUG                  - depth 12, hash 14ddcfd, HEAD~1870
2021-07-03 09:10:38,535 DEBUG                  - depth 13, hash 168bc14, HEAD~1875
2021-07-03 09:10:38,540 DEBUG                  - depth 14, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:38,545 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java removeDuplicateDeclarations 692:698
2021-07-03 09:10:38,669 DEBUG                  - depth 0, hash b9bc153, HEAD~1540
2021-07-03 09:10:38,676 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:38,681 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 706:706
2021-07-03 09:10:38,806 DEBUG                  - depth 0, hash 86caf52, HEAD~1335
2021-07-03 09:10:38,813 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java <init> 703
2021-07-03 09:10:38,938 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:38,944 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 165:165
2021-07-03 09:10:39,067 DEBUG                  - depth 0, hash 3844341, HEAD~225
2021-07-03 09:10:39,074 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java access$100 164
2021-07-03 09:10:39,192 DEBUG                  - depth 0, hash 3844341, HEAD~225
2021-07-03 09:10:39,198 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java isMarkedExpose 179:182
2021-07-03 09:10:39,321 DEBUG                  - depth 0, hash 3844341, HEAD~225
2021-07-03 09:10:39,327 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java visit 167:177
2021-07-03 09:10:39,450 DEBUG                  - depth 0, hash f412f0c, HEAD~147
2021-07-03 09:10:39,456 DEBUG                  - depth 1, hash 3844341, HEAD~225
2021-07-03 09:10:39,461 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java annotateConstantsByConvention 414:444
2021-07-03 09:10:39,591 DEBUG                  - depth 0, hash f412f0c, HEAD~147
2021-07-03 09:10:39,597 DEBUG                  - depth 1, hash 5524adb, HEAD~427
2021-07-03 09:10:39,602 DEBUG                  - depth 2, hash ec324a9, HEAD~435
2021-07-03 09:10:39,606 DEBUG                  - depth 3, hash 5d39761, HEAD~1115
2021-07-03 09:10:39,611 DEBUG                  - depth 4, hash 2e68acb, HEAD~1332
2021-07-03 09:10:39,615 DEBUG                  - depth 5, hash 853cb5d, HEAD~1392
2021-07-03 09:10:39,620 DEBUG                  - depth 6, hash 24b7eb9, HEAD~1395
2021-07-03 09:10:39,624 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:39,629 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java doStatementNormalizations 498:519
2021-07-03 09:10:39,754 DEBUG                  - depth 0, hash ec324a9, HEAD~435
2021-07-03 09:10:39,760 DEBUG                  - depth 1, hash 9a185e0, HEAD~1790
2021-07-03 09:10:39,765 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:39,770 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java extractForInitializer 560:607
2021-07-03 09:10:39,900 DEBUG                  - depth 0, hash 9dfbc80, HEAD~388
2021-07-03 09:10:39,906 DEBUG                  - depth 1, hash 39f629a, HEAD~419
2021-07-03 09:10:39,911 DEBUG                  - depth 2, hash ec324a9, HEAD~435
2021-07-03 09:10:39,915 DEBUG                  - depth 3, hash 28e179c, HEAD~988
2021-07-03 09:10:39,920 DEBUG                  - depth 4, hash 82ba14e, HEAD~1529
2021-07-03 09:10:39,924 DEBUG                  - depth 5, hash 2dc356a, HEAD~1773
2021-07-03 09:10:39,929 DEBUG                  - depth 6, hash 9a185e0, HEAD~1790
2021-07-03 09:10:39,933 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:39,938 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java moveNamedFunctions 640:672
2021-07-03 09:10:40,068 DEBUG                  - depth 0, hash 70a5626, HEAD~96
2021-07-03 09:10:40,074 DEBUG                  - depth 1, hash ec324a9, HEAD~435
2021-07-03 09:10:40,079 DEBUG                  - depth 2, hash 9a185e0, HEAD~1790
2021-07-03 09:10:40,083 DEBUG                  - depth 3, hash 6a36f04, HEAD~1891
2021-07-03 09:10:40,088 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java normalizeFunctionDeclaration 454:460
2021-07-03 09:10:40,212 DEBUG                  - depth 0, hash ec324a9, HEAD~435
2021-07-03 09:10:40,219 DEBUG                  - depth 1, hash ebb59a9, HEAD~1729
2021-07-03 09:10:40,223 DEBUG                  - depth 2, hash b347ce3, HEAD~1775
2021-07-03 09:10:40,228 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java shouldTraverse 373:378
2021-07-03 09:10:40,353 DEBUG                  - depth 0, hash 9a185e0, HEAD~1790
2021-07-03 09:10:40,359 DEBUG                  - depth 1, hash 168bc14, HEAD~1875
2021-07-03 09:10:40,364 DEBUG                  - depth 2, hash 2acd6c1, HEAD~1887
2021-07-03 09:10:40,369 DEBUG                  - depth 3, hash 6a36f04, HEAD~1891
2021-07-03 09:10:40,373 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:40,378 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java splitVarDeclarations 617:634
2021-07-03 09:10:40,503 DEBUG                  - depth 0, hash 9dfbc80, HEAD~388
2021-07-03 09:10:40,509 DEBUG                  - depth 1, hash ec324a9, HEAD~435
2021-07-03 09:10:40,514 DEBUG                  - depth 2, hash 9a185e0, HEAD~1790
2021-07-03 09:10:40,518 DEBUG                  - depth 3, hash 6a36f04, HEAD~1891
2021-07-03 09:10:40,523 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:40,530 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java <init> 818
2021-07-03 09:10:40,660 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:40,666 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java enterScope 820:825
2021-07-03 09:10:40,790 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:40,797 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java exitScope 827:830
2021-07-03 09:10:40,921 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:41,270 DEBUG    [line range] com/google/javascript/jscomp/PassConfig.java <init> 53:53
2021-07-03 09:10:41,390 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:10:41,396 DEBUG    [line range] com/google/javascript/jscomp/PassConfig.java getTypedScopeCreator 86:88
2021-07-03 09:10:41,515 DEBUG                  - depth 0, hash ae5ae60, HEAD~711
2021-07-03 09:10:41,522 DEBUG                  - depth 1, hash 761072d, HEAD~1178
2021-07-03 09:10:41,526 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1896
