2021-07-03 11:17:10,189 INFO     Search BICs for /tmp/Closure-43b/
2021-07-03 11:17:58,289 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:58,294 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java inferQualifiedSlot 110:121
2021-07-03 11:17:58,396 DEBUG                  - depth 0, hash 6b394aa, HEAD~191
2021-07-03 11:17:58,402 DEBUG                  - depth 1, hash 2427228, HEAD~231
2021-07-03 11:17:58,406 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:58,411 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java optimize 229:237
2021-07-03 11:17:58,515 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:58,521 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 387:387
2021-07-03 11:17:58,623 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:58,629 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 400:404
2021-07-03 11:17:58,732 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:58,738 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java access$300 378
2021-07-03 11:17:58,841 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:58,847 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java apply 240
2021-07-03 11:17:58,954 DEBUG                  - depth 0, hash 4755483, HEAD~1414
2021-07-03 11:17:58,960 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:59,283 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 11:17:59,388 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:59,703 DEBUG    [line range] com/google/javascript/jscomp/MemoizedScopeCreator.java <init> 49:49
2021-07-03 11:17:59,806 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:17:59,812 DEBUG    [line range] com/google/javascript/jscomp/MemoizedScopeCreator.java createScope 78:88
2021-07-03 11:17:59,915 DEBUG                  - depth 0, hash ae5ae60, HEAD~403
2021-07-03 11:17:59,921 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:00,336 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
2021-07-03 11:18:00,440 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:00,446 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 221:223
2021-07-03 11:18:00,550 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:00,556 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 11:18:00,660 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:00,667 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCurrentNode 445:447
2021-07-03 11:18:00,771 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:00,777 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getEnclosingFunction 548:559
2021-07-03 11:18:00,881 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:00,887 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 432:434
2021-07-03 11:18:00,991 DEBUG                  - depth 0, hash 1b8156d, HEAD~356
2021-07-03 11:18:00,997 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:01,001 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInputId 658:660
2021-07-03 11:18:01,103 DEBUG                  - depth 0, hash 1b8156d, HEAD~356
2021-07-03 11:18:01,109 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 595:609
2021-07-03 11:18:01,213 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:01,220 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 638:640
2021-07-03 11:18:01,327 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:01,333 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 623:629
2021-07-03 11:18:01,437 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:01,443 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 425:427
2021-07-03 11:18:01,547 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:01,553 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 653:656
2021-07-03 11:18:01,657 DEBUG                  - depth 0, hash 9320fec, HEAD~436
2021-07-03 11:18:01,663 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:01,667 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 634:636
2021-07-03 11:18:01,771 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:01,777 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 582:592
2021-07-03 11:18:01,880 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:01,887 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 572:579
2021-07-03 11:18:01,990 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:01,997 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 562:569
2021-07-03 11:18:02,101 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:02,107 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 452:456
2021-07-03 11:18:02,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:02,216 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 271:282
2021-07-03 11:18:02,319 DEBUG                  - depth 0, hash 1b8156d, HEAD~356
2021-07-03 11:18:02,325 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:02,330 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 476:505
2021-07-03 11:18:02,437 DEBUG                  - depth 0, hash 1b8156d, HEAD~356
2021-07-03 11:18:02,443 DEBUG                  - depth 1, hash 6d8fd42, HEAD~1218
2021-07-03 11:18:02,448 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:02,453 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 510:545
2021-07-03 11:18:02,558 DEBUG                  - depth 0, hash ec324a9, HEAD~127
2021-07-03 11:18:02,563 DEBUG                  - depth 1, hash ebb59a9, HEAD~1421
2021-07-03 11:18:02,568 DEBUG                  - depth 2, hash 7efb21a, HEAD~1585
2021-07-03 11:18:02,572 DEBUG                  - depth 3, hash 0b7eccf, HEAD~1587
2021-07-03 11:18:02,576 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:02,582 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 461:465
2021-07-03 11:18:02,685 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:02,691 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 288:311
2021-07-03 11:18:02,795 DEBUG                  - depth 0, hash 1b8156d, HEAD~356
2021-07-03 11:18:02,801 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:02,806 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseWithScope 335:344
2021-07-03 11:18:02,910 DEBUG                  - depth 0, hash 1b8156d, HEAD~356
2021-07-03 11:18:02,916 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:02,920 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 129
2021-07-03 11:18:03,024 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:03,030 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 130:134
2021-07-03 11:18:03,134 DEBUG                  - depth 0, hash 76abdf1, HEAD~377
2021-07-03 11:18:03,140 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:03,144 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 140
2021-07-03 11:18:03,246 DEBUG                  - depth 0, hash dff730a, HEAD~233
2021-07-03 11:18:03,252 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java exitScope 151:152
2021-07-03 11:18:03,353 DEBUG                  - depth 0, hash dff730a, HEAD~233
2021-07-03 11:18:03,359 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 174
2021-07-03 11:18:03,463 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:04,035 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 11:18:04,151 DEBUG                  - depth 0, hash 41acde3, HEAD~694
2021-07-03 11:18:04,158 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestJSDocInfo 3003:3029
2021-07-03 11:18:04,268 DEBUG                  - depth 0, hash 29f4990, HEAD~0
2021-07-03 11:18:04,274 DEBUG                  - depth 1, hash 4d98fc9, HEAD~132
2021-07-03 11:18:04,279 DEBUG                  - depth 2, hash fcdaa44, HEAD~154
2021-07-03 11:18:04,283 DEBUG                  - depth 3, hash e58030c, HEAD~358
2021-07-03 11:18:04,288 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValue 3032:3051
2021-07-03 11:18:04,400 DEBUG                  - depth 0, hash 29f4990, HEAD~0
2021-07-03 11:18:04,405 DEBUG                  - depth 1, hash 4d98fc9, HEAD~132
2021-07-03 11:18:04,410 DEBUG                  - depth 2, hash e58030c, HEAD~358
2021-07-03 11:18:04,415 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValueName 3068:3083
2021-07-03 11:18:04,526 DEBUG                  - depth 0, hash e58030c, HEAD~358
2021-07-03 11:18:04,532 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValueOwner 3054:3065
2021-07-03 11:18:04,644 DEBUG                  - depth 0, hash a2dd166, HEAD~294
2021-07-03 11:18:04,650 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionJSDocInfo 2812:2827
2021-07-03 11:18:04,785 DEBUG                  - depth 0, hash 4d98fc9, HEAD~132
2021-07-03 11:18:04,791 DEBUG                  - depth 1, hash b783533, HEAD~568
2021-07-03 11:18:04,795 DEBUG                  - depth 2, hash fb87920, HEAD~572
2021-07-03 11:18:04,799 DEBUG                  - depth 3, hash 52547e6, HEAD~1288
2021-07-03 11:18:04,804 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2859:2865
2021-07-03 11:18:04,914 DEBUG                  - depth 0, hash 4d98fc9, HEAD~132
2021-07-03 11:18:04,920 DEBUG                  - depth 1, hash 0af94b2, HEAD~357
2021-07-03 11:18:04,925 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getObjectLitKeyName 2058:2066
2021-07-03 11:18:05,047 DEBUG                  - depth 0, hash 5524adb, HEAD~119
2021-07-03 11:18:05,053 DEBUG                  - depth 1, hash 75aa5f6, HEAD~693
2021-07-03 11:18:05,057 DEBUG                  - depth 2, hash 70f817a, HEAD~913
2021-07-03 11:18:05,062 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getObjectLitKeyTypeFromValueType 2072:2098
2021-07-03 11:18:05,184 DEBUG                  - depth 0, hash 5524adb, HEAD~119
2021-07-03 11:18:05,190 DEBUG                  - depth 1, hash bd9c7b6, HEAD~325
2021-07-03 11:18:05,194 DEBUG                  - depth 2, hash 01d1238, HEAD~328
2021-07-03 11:18:05,198 DEBUG                  - depth 3, hash fc07980, HEAD~329
2021-07-03 11:18:05,203 DEBUG                  - depth 4, hash 70f817a, HEAD~913
2021-07-03 11:18:05,207 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getSourceName 2833:2840
2021-07-03 11:18:05,353 DEBUG                  - depth 0, hash 9320fec, HEAD~436
2021-07-03 11:18:05,359 DEBUG                  - depth 1, hash fb87920, HEAD~572
2021-07-03 11:18:05,363 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:05,368 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getStringValue 177:221
2021-07-03 11:18:05,514 DEBUG                  - depth 0, hash 4e976ac, HEAD~97
2021-07-03 11:18:05,519 DEBUG                  - depth 1, hash 41acde3, HEAD~694
2021-07-03 11:18:05,524 DEBUG                  - depth 2, hash 86a7d25, HEAD~719
2021-07-03 11:18:05,528 DEBUG                  - depth 3, hash db7e51f, HEAD~866
2021-07-03 11:18:05,532 DEBUG                  - depth 4, hash e7ce7f7, HEAD~874
2021-07-03 11:18:05,536 DEBUG                  - depth 5, hash 269cfb2, HEAD~1033
2021-07-03 11:18:05,541 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:05,545 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1436:1453
2021-07-03 11:18:05,691 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:05,697 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1617:1634
2021-07-03 11:18:05,842 DEBUG                  - depth 0, hash 5524adb, HEAD~119
2021-07-03 11:18:05,848 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:05,852 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isForIn 1561:1564
2021-07-03 11:18:05,996 DEBUG                  - depth 0, hash 4d98fc9, HEAD~132
2021-07-03 11:18:06,002 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1575
2021-07-03 11:18:06,006 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1864:1866
2021-07-03 11:18:06,151 DEBUG                  - depth 0, hash 4d98fc9, HEAD~132
2021-07-03 11:18:06,157 DEBUG                  - depth 1, hash ebb59a9, HEAD~1421
2021-07-03 11:18:06,162 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:06,166 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1902:1904
2021-07-03 11:18:06,312 DEBUG                  - depth 0, hash 4d98fc9, HEAD~132
2021-07-03 11:18:06,318 DEBUG                  - depth 1, hash ebb59a9, HEAD~1421
2021-07-03 11:18:06,322 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:06,326 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1502:1504
2021-07-03 11:18:06,477 DEBUG                  - depth 0, hash 4d98fc9, HEAD~132
2021-07-03 11:18:06,483 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:06,487 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isHoistedFunctionDeclaration 1873:1877
2021-07-03 11:18:06,632 DEBUG                  - depth 0, hash 4d98fc9, HEAD~132
2021-07-03 11:18:06,638 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~1442
2021-07-03 11:18:06,642 DEBUG                  - depth 2, hash a2d8936, HEAD~1565
2021-07-03 11:18:06,646 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLValue 2021:2033
2021-07-03 11:18:06,764 DEBUG                  - depth 0, hash 5524adb, HEAD~119
2021-07-03 11:18:06,770 DEBUG                  - depth 1, hash 4d98fc9, HEAD~132
2021-07-03 11:18:06,774 DEBUG                  - depth 2, hash 8288284, HEAD~561
2021-07-03 11:18:06,779 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2042:2051
2021-07-03 11:18:06,924 DEBUG                  - depth 0, hash 5524adb, HEAD~119
2021-07-03 11:18:06,930 DEBUG                  - depth 1, hash 4d98fc9, HEAD~132
2021-07-03 11:18:06,935 DEBUG                  - depth 2, hash 75aa5f6, HEAD~693
2021-07-03 11:18:06,939 DEBUG                  - depth 3, hash 2e68acb, HEAD~1024
2021-07-03 11:18:06,943 DEBUG                  - depth 4, hash 34fd5f8, HEAD~1144
2021-07-03 11:18:06,948 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:06,952 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1702:1704
2021-07-03 11:18:07,097 DEBUG                  - depth 0, hash 04f3807, HEAD~784
2021-07-03 11:18:07,103 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:07,107 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1695:1697
2021-07-03 11:18:07,252 DEBUG                  - depth 0, hash 4d98fc9, HEAD~132
2021-07-03 11:18:07,258 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:07,263 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1706:1719
2021-07-03 11:18:07,408 DEBUG                  - depth 0, hash 04f3807, HEAD~784
2021-07-03 11:18:07,414 DEBUG                  - depth 1, hash ebb59a9, HEAD~1421
2021-07-03 11:18:07,419 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:07,423 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1309
2021-07-03 11:18:07,544 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~885
2021-07-03 11:18:07,550 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2599
2021-07-03 11:18:07,701 DEBUG                  - depth 0, hash 0a58c69, HEAD~206
2021-07-03 11:18:07,707 DEBUG                  - depth 1, hash b4801b2, HEAD~1394
2021-07-03 11:18:07,712 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:07,716 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1367
2021-07-03 11:18:07,837 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~885
2021-07-03 11:18:07,843 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1256
2021-07-03 11:18:07,964 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~885
2021-07-03 11:18:08,272 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 11:18:08,375 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:08,719 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 41:43
2021-07-03 11:18:08,822 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~1499
2021-07-03 11:18:08,828 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 45:48
2021-07-03 11:18:08,931 DEBUG                  - depth 0, hash e829daf, HEAD~1384
2021-07-03 11:18:08,937 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1499
2021-07-03 11:18:08,942 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 56:74
2021-07-03 11:18:09,044 DEBUG                  - depth 0, hash 52547e6, HEAD~1288
2021-07-03 11:18:09,050 DEBUG                  - depth 1, hash e829daf, HEAD~1384
2021-07-03 11:18:09,054 DEBUG                  - depth 2, hash 4581182, HEAD~1458
2021-07-03 11:18:09,058 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1499
2021-07-03 11:18:09,063 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 164:180
2021-07-03 11:18:09,166 DEBUG                  - depth 0, hash ec324a9, HEAD~127
2021-07-03 11:18:09,172 DEBUG                  - depth 1, hash d7e85b0, HEAD~1348
2021-07-03 11:18:09,177 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 185:194
2021-07-03 11:18:09,279 DEBUG                  - depth 0, hash ec324a9, HEAD~127
2021-07-03 11:18:09,285 DEBUG                  - depth 1, hash d7e85b0, HEAD~1348
2021-07-03 11:18:09,290 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateFunctions 223:245
2021-07-03 11:18:09,393 DEBUG                  - depth 0, hash b783533, HEAD~568
2021-07-03 11:18:09,398 DEBUG                  - depth 1, hash 52547e6, HEAD~1288
2021-07-03 11:18:09,403 DEBUG                  - depth 2, hash d7e85b0, HEAD~1348
2021-07-03 11:18:09,407 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1499
2021-07-03 11:18:09,412 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeObjectLiteralAnnotations 151:158
2021-07-03 11:18:09,515 DEBUG                  - depth 0, hash ec324a9, HEAD~127
2021-07-03 11:18:09,521 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1087
2021-07-03 11:18:09,526 DEBUG                  - depth 2, hash 34fd5f8, HEAD~1144
2021-07-03 11:18:09,530 DEBUG                  - depth 3, hash f93cdf9, HEAD~1205
2021-07-03 11:18:09,534 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java normalizeObjectLiteralKeyAnnotations 211:218
2021-07-03 11:18:09,637 DEBUG                  - depth 0, hash ec324a9, HEAD~127
2021-07-03 11:18:09,643 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1087
2021-07-03 11:18:09,648 DEBUG                  - depth 2, hash f93cdf9, HEAD~1205
2021-07-03 11:18:09,652 DEBUG                  - depth 3, hash d7e85b0, HEAD~1348
2021-07-03 11:18:09,656 DEBUG                  - depth 4, hash e829daf, HEAD~1384
2021-07-03 11:18:09,661 DEBUG                  - depth 5, hash 9a1ddf5, HEAD~1499
2021-07-03 11:18:09,665 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 129:135
2021-07-03 11:18:09,769 DEBUG                  - depth 0, hash ec324a9, HEAD~127
2021-07-03 11:18:09,775 DEBUG                  - depth 1, hash 24b7eb9, HEAD~1087
2021-07-03 11:18:09,779 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 137:149
2021-07-03 11:18:09,881 DEBUG                  - depth 0, hash 24b7eb9, HEAD~1087
2021-07-03 11:18:09,887 DEBUG                  - depth 1, hash f93cdf9, HEAD~1205
2021-07-03 11:18:09,892 DEBUG                  - depth 2, hash d7e85b0, HEAD~1348
2021-07-03 11:18:10,271 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 11:18:10,375 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:10,753 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 56:57
2021-07-03 11:18:10,857 DEBUG                  - depth 0, hash 534a679, HEAD~969
2021-07-03 11:18:10,864 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 123:125
2021-07-03 11:18:10,967 DEBUG                  - depth 0, hash 534a679, HEAD~969
2021-07-03 11:18:10,973 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 137:139
2021-07-03 11:18:11,077 DEBUG                  - depth 0, hash 534a679, HEAD~969
2021-07-03 11:18:11,083 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 127:130
2021-07-03 11:18:11,185 DEBUG                  - depth 0, hash 534a679, HEAD~969
2021-07-03 11:18:11,192 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 132:135
2021-07-03 11:18:11,298 DEBUG                  - depth 0, hash 534a679, HEAD~969
2021-07-03 11:18:11,304 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 141:149
2021-07-03 11:18:11,406 DEBUG                  - depth 0, hash 534a679, HEAD~969
2021-07-03 11:18:11,413 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 164:166
2021-07-03 11:18:11,515 DEBUG                  - depth 0, hash 534a679, HEAD~969
2021-07-03 11:18:11,781 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 11:18:11,884 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:11,890 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 11:18:11,992 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:11,998 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 11:18:12,101 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:12,107 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 11:18:12,209 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:12,215 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 11:18:12,317 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:12,323 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 11:18:12,425 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:12,761 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 34:35
2021-07-03 11:18:12,864 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:12,871 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 72:100
2021-07-03 11:18:12,973 DEBUG                  - depth 0, hash 5f09c4d, HEAD~8
2021-07-03 11:18:12,979 DEBUG                  - depth 1, hash 5709ec1, HEAD~794
2021-07-03 11:18:12,983 DEBUG                  - depth 2, hash fe64e87, HEAD~1578
2021-07-03 11:18:12,988 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:12,992 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 32
2021-07-03 11:18:13,095 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:13,101 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 102:105
2021-07-03 11:18:13,204 DEBUG                  - depth 0, hash 5f09c4d, HEAD~8
2021-07-03 11:18:13,210 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:13,214 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 107:109
2021-07-03 11:18:13,316 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:13,322 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 67:70
2021-07-03 11:18:13,424 DEBUG                  - depth 0, hash 5709ec1, HEAD~794
2021-07-03 11:18:13,430 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:13,434 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 147
2021-07-03 11:18:13,536 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:13,543 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 139
2021-07-03 11:18:13,645 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:18:14,022 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <clinit> 72:80
2021-07-03 11:18:14,125 DEBUG                  - depth 0, hash ec324a9, HEAD~127
