2021-07-04 05:09:45,133 INFO     Search BICs for /tmp/JxPath-7b/
2021-07-04 05:09:53,959 DEBUG                  - depth 0, hash f3eb197, HEAD~185
2021-07-04 05:09:53,965 DEBUG                  - depth 1, hash 2327c42, HEAD~191
2021-07-04 05:09:53,969 DEBUG                  - depth 2, hash bc53a66, HEAD~322
2021-07-04 05:09:53,973 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/VariableReference.java computeValue 59:61
2021-07-04 05:09:53,990 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:53,996 DEBUG                  - depth 1, hash 323e8b2, HEAD~280
2021-07-04 05:09:54,000 DEBUG                  - depth 2, hash bc53a66, HEAD~322
2021-07-04 05:09:54,410 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 108:110
2021-07-04 05:09:54,433 DEBUG                  - depth 0, hash 907ab10, HEAD~296
2021-07-04 05:09:54,438 DEBUG                  - depth 1, hash bc53a66, HEAD~322
2021-07-04 05:09:54,442 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 47:47
2021-07-04 05:09:54,465 DEBUG                  - depth 0, hash 207c6dd, HEAD~320
2021-07-04 05:09:54,471 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java clone 613:626
2021-07-04 05:09:54,495 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:54,500 DEBUG                  - depth 1, hash d5a5163, HEAD~213
2021-07-04 05:09:54,504 DEBUG                  - depth 2, hash cc0637b, HEAD~249
2021-07-04 05:09:54,508 DEBUG                  - depth 3, hash 907ab10, HEAD~296
2021-07-04 05:09:54,513 DEBUG                  - depth 4, hash 7048cac, HEAD~315
2021-07-04 05:09:54,517 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getIndex 188:190
2021-07-04 05:09:54,540 DEBUG                  - depth 0, hash 907ab10, HEAD~296
2021-07-04 05:09:54,546 DEBUG                  - depth 1, hash 207c6dd, HEAD~320
2021-07-04 05:09:54,550 DEBUG                  - depth 2, hash bc53a66, HEAD~322
2021-07-04 05:09:54,554 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getNode 299:301
2021-07-04 05:09:54,576 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:54,582 DEBUG                  - depth 1, hash 430fdd0, HEAD~199
2021-07-04 05:09:54,586 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValue 214:221
2021-07-04 05:09:54,610 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:54,615 DEBUG                  - depth 1, hash 430fdd0, HEAD~199
2021-07-04 05:09:54,619 DEBUG                  - depth 2, hash d1c2ae2, HEAD~226
2021-07-04 05:09:54,624 DEBUG                  - depth 3, hash b8780b1, HEAD~292
2021-07-04 05:09:54,628 DEBUG                  - depth 4, hash 907ab10, HEAD~296
2021-07-04 05:09:54,632 DEBUG                  - depth 5, hash a6e246c, HEAD~301
2021-07-04 05:09:54,636 DEBUG                  - depth 6, hash 207c6dd, HEAD~320
2021-07-04 05:09:54,641 DEBUG                  - depth 7, hash bc53a66, HEAD~322
2021-07-04 05:09:54,645 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValuePointer 240:243
2021-07-04 05:09:54,668 DEBUG                  - depth 0, hash 30e4fdd, HEAD~39
2021-07-04 05:09:54,674 DEBUG                  - depth 1, hash 2327c42, HEAD~191
2021-07-04 05:09:54,678 DEBUG                  - depth 2, hash 430fdd0, HEAD~199
2021-07-04 05:09:54,682 DEBUG                  - depth 3, hash 907ab10, HEAD~296
2021-07-04 05:09:54,687 DEBUG                  - depth 4, hash a6e246c, HEAD~301
2021-07-04 05:09:54,691 DEBUG                  - depth 5, hash 34b7a47, HEAD~310
2021-07-04 05:09:54,695 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newChildNodePointer 85:102
2021-07-04 05:09:54,719 DEBUG                  - depth 0, hash 31e53d9, HEAD~11
2021-07-04 05:09:54,724 DEBUG                  - depth 1, hash 2327c42, HEAD~191
2021-07-04 05:09:54,729 DEBUG                  - depth 2, hash d5a5163, HEAD~213
2021-07-04 05:09:54,733 DEBUG                  - depth 3, hash 34d1c6c, HEAD~291
2021-07-04 05:09:54,737 DEBUG                  - depth 4, hash 907ab10, HEAD~296
2021-07-04 05:09:54,741 DEBUG                  - depth 5, hash a6e246c, HEAD~301
2021-07-04 05:09:54,745 DEBUG                  - depth 6, hash 65bf4da, HEAD~302
2021-07-04 05:09:54,750 DEBUG                  - depth 7, hash 34b7a47, HEAD~310
2021-07-04 05:09:54,754 DEBUG                  - depth 8, hash 207c6dd, HEAD~320
2021-07-04 05:09:54,758 DEBUG                  - depth 9, hash bc53a66, HEAD~322
2021-07-04 05:09:54,762 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newNodePointer 57:79
2021-07-04 05:09:54,786 DEBUG                  - depth 0, hash 5d2e020, HEAD~142
2021-07-04 05:09:54,791 DEBUG                  - depth 1, hash 7c43512, HEAD~143
2021-07-04 05:09:54,795 DEBUG                  - depth 2, hash 2327c42, HEAD~191
2021-07-04 05:09:54,800 DEBUG                  - depth 3, hash d5a5163, HEAD~213
2021-07-04 05:09:54,804 DEBUG                  - depth 4, hash 34d1c6c, HEAD~291
2021-07-04 05:09:54,808 DEBUG                  - depth 5, hash 907ab10, HEAD~296
2021-07-04 05:09:54,812 DEBUG                  - depth 6, hash a6e246c, HEAD~301
2021-07-04 05:09:54,817 DEBUG                  - depth 7, hash 34b7a47, HEAD~310
2021-07-04 05:09:54,821 DEBUG                  - depth 8, hash 3ec25ca, HEAD~313
2021-07-04 05:09:54,825 DEBUG                  - depth 9, hash 207c6dd, HEAD~320
2021-07-04 05:09:54,829 DEBUG                  - depth 10, hash bc53a66, HEAD~322
2021-07-04 05:09:54,833 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setNamespaceResolver 124:126
2021-07-04 05:09:54,853 DEBUG                  - depth 0, hash b1e1383, HEAD~124
2021-07-04 05:09:55,210 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java <init> 43:48
2021-07-04 05:09:55,232 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:55,237 DEBUG                  - depth 1, hash 34b7a47, HEAD~310
2021-07-04 05:09:55,241 DEBUG                  - depth 2, hash bc53a66, HEAD~322
2021-07-04 05:09:55,246 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getBaseValue 64:69
2021-07-04 05:09:55,268 DEBUG                  - depth 0, hash 74a4ab2, HEAD~186
2021-07-04 05:09:55,274 DEBUG                  - depth 1, hash 2327c42, HEAD~191
2021-07-04 05:09:55,278 DEBUG                  - depth 2, hash 34d1c6c, HEAD~291
2021-07-04 05:09:55,282 DEBUG                  - depth 3, hash 34b7a47, HEAD~310
2021-07-04 05:09:55,286 DEBUG                  - depth 4, hash 207c6dd, HEAD~320
2021-07-04 05:09:55,291 DEBUG                  - depth 5, hash bc53a66, HEAD~322
2021-07-04 05:09:55,295 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getImmediateNode 81:85
2021-07-04 05:09:55,317 DEBUG                  - depth 0, hash 30e4fdd, HEAD~39
2021-07-04 05:09:55,323 DEBUG                  - depth 1, hash 7554837, HEAD~123
2021-07-04 05:09:55,327 DEBUG                  - depth 2, hash 2327c42, HEAD~191
2021-07-04 05:09:55,331 DEBUG                  - depth 3, hash 430fdd0, HEAD~199
2021-07-04 05:09:55,336 DEBUG                  - depth 4, hash d1c2ae2, HEAD~226
2021-07-04 05:09:55,340 DEBUG                  - depth 5, hash b8780b1, HEAD~292
2021-07-04 05:09:55,344 DEBUG                  - depth 6, hash a6e246c, HEAD~301
2021-07-04 05:09:55,348 DEBUG                  - depth 7, hash 207c6dd, HEAD~320
2021-07-04 05:09:55,352 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getImmediateValuePointer 110:128
2021-07-04 05:09:55,375 DEBUG                  - depth 0, hash d4c77d8, HEAD~183
2021-07-04 05:09:55,380 DEBUG                  - depth 1, hash 74a4ab2, HEAD~186
2021-07-04 05:09:55,384 DEBUG                  - depth 2, hash b309e5f, HEAD~189
2021-07-04 05:09:55,389 DEBUG                  - depth 3, hash 2327c42, HEAD~191
2021-07-04 05:09:55,393 DEBUG                  - depth 4, hash 430fdd0, HEAD~199
2021-07-04 05:09:55,397 DEBUG                  - depth 5, hash d1c2ae2, HEAD~226
2021-07-04 05:09:55,401 DEBUG                  - depth 6, hash b8780b1, HEAD~292
2021-07-04 05:09:55,405 DEBUG                  - depth 7, hash a6e246c, HEAD~301
2021-07-04 05:09:55,410 DEBUG                  - depth 8, hash 34b7a47, HEAD~310
2021-07-04 05:09:55,414 DEBUG                  - depth 9, hash 207c6dd, HEAD~320
2021-07-04 05:09:55,418 DEBUG                  - depth 10, hash bc53a66, HEAD~322
2021-07-04 05:09:55,703 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java <init> 33
2021-07-04 05:09:55,723 DEBUG                  - depth 0, hash 34b7a47, HEAD~310
2021-07-04 05:09:55,729 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java getOrder 37:39
2021-07-04 05:09:55,749 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:55,755 DEBUG                  - depth 1, hash 34b7a47, HEAD~310
2021-07-04 05:09:56,088 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointer.java <init> 47:50
2021-07-04 05:09:56,111 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:56,116 DEBUG                  - depth 1, hash a6e246c, HEAD~301
2021-07-04 05:09:56,120 DEBUG                  - depth 2, hash 207c6dd, HEAD~320
2021-07-04 05:09:56,125 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointer.java getImmediateNode 77:80
2021-07-04 05:09:56,147 DEBUG                  - depth 0, hash 30e4fdd, HEAD~39
2021-07-04 05:09:56,152 DEBUG                  - depth 1, hash 7554837, HEAD~123
2021-07-04 05:09:56,157 DEBUG                  - depth 2, hash 2327c42, HEAD~191
2021-07-04 05:09:56,161 DEBUG                  - depth 3, hash 430fdd0, HEAD~199
2021-07-04 05:09:56,165 DEBUG                  - depth 4, hash d1c2ae2, HEAD~226
2021-07-04 05:09:56,169 DEBUG                  - depth 5, hash b8780b1, HEAD~292
2021-07-04 05:09:56,174 DEBUG                  - depth 6, hash a6e246c, HEAD~301
2021-07-04 05:09:56,178 DEBUG                  - depth 7, hash 207c6dd, HEAD~320
2021-07-04 05:09:56,182 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointer.java getValuePointer 96:108
2021-07-04 05:09:56,204 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:56,210 DEBUG                  - depth 1, hash 430fdd0, HEAD~199
2021-07-04 05:09:56,214 DEBUG                  - depth 2, hash 074cc88, HEAD~203
2021-07-04 05:09:56,218 DEBUG                  - depth 3, hash d1c2ae2, HEAD~226
2021-07-04 05:09:56,222 DEBUG                  - depth 4, hash a83a71b, HEAD~231
2021-07-04 05:09:56,227 DEBUG                  - depth 5, hash b8780b1, HEAD~292
2021-07-04 05:09:56,231 DEBUG                  - depth 6, hash a6e246c, HEAD~301
2021-07-04 05:09:56,235 DEBUG                  - depth 7, hash 34b7a47, HEAD~310
2021-07-04 05:09:56,239 DEBUG                  - depth 8, hash 207c6dd, HEAD~320
2021-07-04 05:09:56,514 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java <init> 32
2021-07-04 05:09:56,535 DEBUG                  - depth 0, hash a6e246c, HEAD~301
2021-07-04 05:09:56,540 DEBUG                  - depth 1, hash 34b7a47, HEAD~310
2021-07-04 05:09:56,545 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 48:54
2021-07-04 05:09:56,564 DEBUG                  - depth 0, hash 30e4fdd, HEAD~39
2021-07-04 05:09:56,570 DEBUG                  - depth 1, hash 2327c42, HEAD~191
2021-07-04 05:09:56,574 DEBUG                  - depth 2, hash a6e246c, HEAD~301
2021-07-04 05:09:56,578 DEBUG                  - depth 3, hash 34b7a47, HEAD~310
2021-07-04 05:09:56,583 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java getOrder 36:38
2021-07-04 05:09:56,602 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:56,608 DEBUG                  - depth 1, hash a6e246c, HEAD~301
2021-07-04 05:09:56,612 DEBUG                  - depth 2, hash 34b7a47, HEAD~310
2021-07-04 05:09:56,927 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPointer.java <init> 33:36
2021-07-04 05:09:56,948 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:56,954 DEBUG                  - depth 1, hash 3ec25ca, HEAD~313
2021-07-04 05:09:56,958 DEBUG                  - depth 2, hash 207c6dd, HEAD~320
2021-07-04 05:09:57,284 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java <clinit> 88:88
2021-07-04 05:09:57,306 DEBUG                  - depth 0, hash a6e246c, HEAD~301
2021-07-04 05:09:57,312 DEBUG                  - depth 1, hash 207c6dd, HEAD~320
2021-07-04 05:09:57,316 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java <init> 90:90
2021-07-04 05:09:57,339 DEBUG                  - depth 0, hash a6e246c, HEAD~301
2021-07-04 05:09:57,344 DEBUG                  - depth 1, hash 207c6dd, HEAD~320
2021-07-04 05:09:57,349 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java <init> 73:75
2021-07-04 05:09:57,371 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:57,376 DEBUG                  - depth 1, hash 3ec25ca, HEAD~313
2021-07-04 05:09:57,659 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java <init> 32
2021-07-04 05:09:57,679 DEBUG                  - depth 0, hash 34b7a47, HEAD~310
2021-07-04 05:09:57,685 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java getOrder 36:38
2021-07-04 05:09:57,704 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:57,710 DEBUG                  - depth 1, hash 34b7a47, HEAD~310
2021-07-04 05:09:58,002 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java <init> 32
2021-07-04 05:09:58,022 DEBUG                  - depth 0, hash 34b7a47, HEAD~310
2021-07-04 05:09:58,028 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java getOrder 36:38
2021-07-04 05:09:58,048 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:58,054 DEBUG                  - depth 1, hash 34b7a47, HEAD~310
2021-07-04 05:09:58,342 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java <init> 35
2021-07-04 05:09:58,360 DEBUG                  - depth 0, hash 2b59f56, HEAD~205
2021-07-04 05:09:58,365 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java getOrder 39:41
2021-07-04 05:09:58,383 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:58,388 DEBUG                  - depth 1, hash 2b59f56, HEAD~205
2021-07-04 05:09:58,703 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java <init> 36
2021-07-04 05:09:58,723 DEBUG                  - depth 0, hash 34b7a47, HEAD~310
2021-07-04 05:09:58,729 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java getOrder 40:42
2021-07-04 05:09:58,749 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:58,755 DEBUG                  - depth 1, hash 34b7a47, HEAD~310
2021-07-04 05:09:59,037 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java <init> 33
2021-07-04 05:09:59,054 DEBUG                  - depth 0, hash 48e1a07, HEAD~222
2021-07-04 05:09:59,060 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java getOrder 37:39
2021-07-04 05:09:59,077 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:59,082 DEBUG                  - depth 1, hash 48e1a07, HEAD~222
2021-07-04 05:09:59,465 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 250:254
2021-07-04 05:09:59,505 DEBUG                  - depth 0, hash 6b424e9, HEAD~167
2021-07-04 05:09:59,514 DEBUG                  - depth 1, hash e5a284c, HEAD~182
2021-07-04 05:09:59,519 DEBUG                  - depth 2, hash bc53a66, HEAD~322
2021-07-04 05:09:59,524 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 15:15
2021-07-04 05:09:59,542 DEBUG                  - depth 0, hash 6b424e9, HEAD~167
2021-07-04 05:09:59,547 DEBUG                  - depth 1, hash bc53a66, HEAD~322
2021-07-04 05:09:59,552 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java BeginToken 126:133
2021-07-04 05:09:59,569 DEBUG                  - depth 0, hash 6b424e9, HEAD~167
2021-07-04 05:09:59,575 DEBUG                  - depth 1, hash bc53a66, HEAD~322
2021-07-04 05:09:59,579 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java FillBuff 81:124
2021-07-04 05:09:59,597 DEBUG                  - depth 0, hash 6b424e9, HEAD~167
2021-07-04 05:09:59,603 DEBUG                  - depth 1, hash bc53a66, HEAD~322
2021-07-04 05:09:59,607 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java GetImage 321:328
2021-07-04 05:09:59,625 DEBUG                  - depth 0, hash 6b424e9, HEAD~167
2021-07-04 05:09:59,631 DEBUG                  - depth 1, hash e5a284c, HEAD~182
2021-07-04 05:09:59,635 DEBUG                  - depth 2, hash bc53a66, HEAD~322
2021-07-04 05:09:59,640 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java ReInit 279:283
2021-07-04 05:09:59,658 DEBUG                  - depth 0, hash 6b424e9, HEAD~167
2021-07-04 05:09:59,663 DEBUG                  - depth 1, hash bc53a66, HEAD~322
2021-07-04 05:09:59,668 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java ReInit 260:277
2021-07-04 05:09:59,685 DEBUG                  - depth 0, hash 6b424e9, HEAD~167
2021-07-04 05:09:59,691 DEBUG                  - depth 1, hash bc53a66, HEAD~322
2021-07-04 05:09:59,696 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java UpdateLineColumn 135:173
2021-07-04 05:09:59,713 DEBUG                  - depth 0, hash 6b424e9, HEAD~167
2021-07-04 05:09:59,719 DEBUG                  - depth 1, hash e5a284c, HEAD~182
2021-07-04 05:09:59,723 DEBUG                  - depth 2, hash bc53a66, HEAD~322
2021-07-04 05:09:59,728 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java backup 230:235
2021-07-04 05:09:59,746 DEBUG                  - depth 0, hash 6b424e9, HEAD~167
2021-07-04 05:09:59,751 DEBUG                  - depth 1, hash bc53a66, HEAD~322
2021-07-04 05:09:59,756 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getBeginColumn 222:224
2021-07-04 05:09:59,773 DEBUG                  - depth 0, hash 6b424e9, HEAD~167
2021-07-04 05:09:59,779 DEBUG                  - depth 1, hash bc53a66, HEAD~322
2021-07-04 05:09:59,783 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getBeginLine 226:228
2021-07-04 05:09:59,801 DEBUG                  - depth 0, hash 6b424e9, HEAD~167
2021-07-04 05:09:59,807 DEBUG                  - depth 1, hash bc53a66, HEAD~322
2021-07-04 05:09:59,811 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getEndColumn 214:216
2021-07-04 05:09:59,829 DEBUG                  - depth 0, hash 6b424e9, HEAD~167
2021-07-04 05:09:59,834 DEBUG                  - depth 1, hash bc53a66, HEAD~322
2021-07-04 05:09:59,839 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java getEndLine 218:220
2021-07-04 05:09:59,857 DEBUG                  - depth 0, hash 6b424e9, HEAD~167
2021-07-04 05:09:59,862 DEBUG                  - depth 1, hash bc53a66, HEAD~322
2021-07-04 05:09:59,867 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java readChar 175:194
2021-07-04 05:09:59,885 DEBUG                  - depth 0, hash 6b424e9, HEAD~167
2021-07-04 05:09:59,890 DEBUG                  - depth 1, hash e5a284c, HEAD~182
2021-07-04 05:09:59,895 DEBUG                  - depth 2, hash bc53a66, HEAD~322
2021-07-04 05:10:00,172 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/Token.java <init> 8
2021-07-04 05:10:00,189 DEBUG                  - depth 0, hash bc53a66, HEAD~322
2021-07-04 05:10:00,195 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/Token.java newToken 73:79
2021-07-04 05:10:00,212 DEBUG                  - depth 0, hash bc53a66, HEAD~322
2021-07-04 05:10:00,843 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3521
2021-07-04 05:10:00,870 DEBUG                  - depth 0, hash 6b424e9, HEAD~167
2021-07-04 05:10:00,876 DEBUG                  - depth 1, hash 5bbe586, HEAD~169
2021-07-04 05:10:00,880 DEBUG                  - depth 2, hash e5a284c, HEAD~182
2021-07-04 05:10:00,884 DEBUG                  - depth 3, hash 632e722, HEAD~261
2021-07-04 05:10:00,888 DEBUG                  - depth 4, hash 7048cac, HEAD~315
2021-07-04 05:10:00,892 DEBUG                  - depth 5, hash bc53a66, HEAD~322
2021-07-04 05:10:00,897 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3522
2021-07-04 05:10:00,924 DEBUG                  - depth 0, hash 6b424e9, HEAD~167
2021-07-04 05:10:00,929 DEBUG                  - depth 1, hash 5bbe586, HEAD~169
2021-07-04 05:10:00,934 DEBUG                  - depth 2, hash e5a284c, HEAD~182
2021-07-04 05:10:00,938 DEBUG                  - depth 3, hash 632e722, HEAD~261
2021-07-04 05:10:00,942 DEBUG                  - depth 4, hash 7048cac, HEAD~315
2021-07-04 05:10:00,946 DEBUG                  - depth 5, hash bc53a66, HEAD~322
2021-07-04 05:10:00,951 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3523
2021-07-04 05:10:00,977 DEBUG                  - depth 0, hash 6b424e9, HEAD~167
2021-07-04 05:10:00,983 DEBUG                  - depth 1, hash 5bbe586, HEAD~169
2021-07-04 05:10:00,987 DEBUG                  - depth 2, hash e5a284c, HEAD~182
2021-07-04 05:10:00,991 DEBUG                  - depth 3, hash 632e722, HEAD~261
2021-07-04 05:10:00,996 DEBUG                  - depth 4, hash 7048cac, HEAD~315
2021-07-04 05:10:01,000 DEBUG                  - depth 5, hash bc53a66, HEAD~322
2021-07-04 05:10:01,004 DEBUG    [single line]   org/apache/commons/jxpath/ri/parser/XPathParser.java <clinit> 3524
2021-07-04 05:10:01,031 DEBUG                  - depth 0, hash 6b424e9, HEAD~167
2021-07-04 05:10:01,037 DEBUG                  - depth 1, hash 5bbe586, HEAD~169
2021-07-04 05:10:01,042 DEBUG                  - depth 2, hash e5a284c, HEAD~182
2021-07-04 05:10:01,046 DEBUG                  - depth 3, hash 632e722, HEAD~261
2021-07-04 05:10:01,050 DEBUG                  - depth 4, hash 7048cac, HEAD~315
2021-07-04 05:10:01,054 DEBUG                  - depth 5, hash bc53a66, HEAD~322
2021-07-04 05:10:01,059 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3558:3566
2021-07-04 05:10:01,085 DEBUG                  - depth 0, hash 6b424e9, HEAD~167
2021-07-04 05:10:01,091 DEBUG                  - depth 1, hash e5a284c, HEAD~182
2021-07-04 05:10:01,096 DEBUG                  - depth 2, hash bc53a66, HEAD~322
2021-07-04 05:10:01,100 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java <init> 3513:3513
2021-07-04 05:10:01,127 DEBUG                  - depth 0, hash bc53a66, HEAD~322
2021-07-04 05:10:01,133 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AdditiveExpr 1447:1474
2021-07-04 05:10:01,159 DEBUG                  - depth 0, hash bc53a66, HEAD~322
2021-07-04 05:10:01,165 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java AndExpr 1328:1355
2021-07-04 05:10:01,191 DEBUG                  - depth 0, hash bc53a66, HEAD~322
2021-07-04 05:10:01,197 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java EqualityExpr 1358:1391
2021-07-04 05:10:01,224 DEBUG                  - depth 0, hash bc53a66, HEAD~322
2021-07-04 05:10:01,230 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java Expression 917:922
2021-07-04 05:10:01,256 DEBUG                  - depth 0, hash bc53a66, HEAD~322
2021-07-04 05:10:01,262 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java FilterExpr 1250:1291
2021-07-04 05:10:01,289 DEBUG                  - depth 0, hash 5bbe586, HEAD~169
2021-07-04 05:10:01,295 DEBUG                  - depth 1, hash e5a284c, HEAD~182
2021-07-04 05:10:01,299 DEBUG                  - depth 2, hash 632e722, HEAD~261
2021-07-04 05:10:01,303 DEBUG                  - depth 3, hash 7048cac, HEAD~315
2021-07-04 05:10:01,308 DEBUG                  - depth 4, hash bc53a66, HEAD~322
2021-07-04 05:10:01,312 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java MultiplicativeExpr 1499:1538
2021-07-04 05:10:01,339 DEBUG                  - depth 0, hash 5bbe586, HEAD~169
2021-07-04 05:10:01,345 DEBUG                  - depth 1, hash e5a284c, HEAD~182
2021-07-04 05:10:01,350 DEBUG                  - depth 2, hash 632e722, HEAD~261
2021-07-04 05:10:01,354 DEBUG                  - depth 3, hash 7048cac, HEAD~315
2021-07-04 05:10:01,358 DEBUG                  - depth 4, hash bc53a66, HEAD~322
2021-07-04 05:10:01,363 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java NCName 29:147
2021-07-04 05:10:01,390 DEBUG                  - depth 0, hash e5a284c, HEAD~182
2021-07-04 05:10:01,395 DEBUG                  - depth 1, hash 632e722, HEAD~261
2021-07-04 05:10:01,400 DEBUG                  - depth 2, hash 7048cac, HEAD~315
2021-07-04 05:10:01,404 DEBUG                  - depth 3, hash bc53a66, HEAD~322
2021-07-04 05:10:01,408 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java NCName_Without_CoreFunctions 149:173
2021-07-04 05:10:01,435 DEBUG                  - depth 0, hash bc53a66, HEAD~322
2021-07-04 05:10:01,441 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java OrExpr 1298:1325
2021-07-04 05:10:01,467 DEBUG                  - depth 0, hash bc53a66, HEAD~322
