2021-07-03 13:47:58,061 INFO     Search BICs for /tmp/Closure-85b/
2021-07-03 13:48:22,019 DEBUG                  - depth 0, hash ebb59a9, HEAD~454
2021-07-03 13:48:22,025 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:22,029 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isSimpleOperatorType 449:485
2021-07-03 13:48:22,099 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:22,105 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1333:1347
2021-07-03 13:48:22,174 DEBUG                  - depth 0, hash ebb59a9, HEAD~454
2021-07-03 13:48:22,180 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:22,184 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1326:1328
2021-07-03 13:48:22,254 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:22,260 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isTryCatchNodeContainer 1374:1378
2021-07-03 13:48:22,307 DEBUG                  - depth 0, hash c197158, HEAD~5
2021-07-03 13:48:22,313 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isTryFinallyNode 1368:1371
2021-07-03 13:48:22,383 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:22,389 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mayHaveSideEffects 516:518
2021-07-03 13:48:22,459 DEBUG                  - depth 0, hash 80fe41f, HEAD~470
2021-07-03 13:48:22,465 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:22,469 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mayHaveSideEffects 520:522
2021-07-03 13:48:22,539 DEBUG                  - depth 0, hash 80fe41f, HEAD~470
2021-07-03 13:48:22,545 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:22,550 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java redeclareVarsInsideBranch 1791:1807
2021-07-03 13:48:22,620 DEBUG                  - depth 0, hash 4385971, HEAD~466
2021-07-03 13:48:22,625 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:22,630 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java removeChild 1381:1434
2021-07-03 13:48:22,701 DEBUG                  - depth 0, hash c197158, HEAD~5
2021-07-03 13:48:22,706 DEBUG                  - depth 1, hash 936537f, HEAD~7
2021-07-03 13:48:22,711 DEBUG                  - depth 2, hash 3bee5d7, HEAD~608
2021-07-03 13:48:22,715 DEBUG                  - depth 3, hash 78995bf, HEAD~617
2021-07-03 13:48:22,719 DEBUG                  - depth 4, hash 6b49cfd, HEAD~621
2021-07-03 13:48:22,724 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java visitPreOrder 2288:2298
2021-07-03 13:48:22,794 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:22,800 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java apply 2182:2184
2021-07-03 13:48:22,870 DEBUG                  - depth 0, hash b4801b2, HEAD~427
2021-07-03 13:48:22,875 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:22,880 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 2181
2021-07-03 13:48:22,952 DEBUG                  - depth 0, hash b4801b2, HEAD~427
2021-07-03 13:48:22,958 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:22,962 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <init> 2036:2036
2021-07-03 13:48:23,033 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:23,038 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2035
2021-07-03 13:48:23,108 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:23,114 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java visit 2038:2048
2021-07-03 13:48:23,184 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:23,483 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 13:48:23,530 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:23,865 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 40:42
2021-07-03 13:48:23,914 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~532
2021-07-03 13:48:23,920 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 44:47
2021-07-03 13:48:23,968 DEBUG                  - depth 0, hash e829daf, HEAD~417
2021-07-03 13:48:23,974 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~532
2021-07-03 13:48:23,978 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 55:73
2021-07-03 13:48:24,027 DEBUG                  - depth 0, hash 52547e6, HEAD~321
2021-07-03 13:48:24,032 DEBUG                  - depth 1, hash e829daf, HEAD~417
2021-07-03 13:48:24,037 DEBUG                  - depth 2, hash 4581182, HEAD~491
2021-07-03 13:48:24,041 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~532
2021-07-03 13:48:24,045 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 196:205
2021-07-03 13:48:24,093 DEBUG                  - depth 0, hash d7e85b0, HEAD~381
2021-07-03 13:48:24,099 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateFunctions 234:256
2021-07-03 13:48:24,149 DEBUG                  - depth 0, hash 52547e6, HEAD~321
2021-07-03 13:48:24,154 DEBUG                  - depth 1, hash d7e85b0, HEAD~381
2021-07-03 13:48:24,159 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~532
2021-07-03 13:48:24,163 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 140:146
2021-07-03 13:48:24,212 DEBUG                  - depth 0, hash 24b7eb9, HEAD~120
2021-07-03 13:48:24,218 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 148:160
2021-07-03 13:48:24,266 DEBUG                  - depth 0, hash 24b7eb9, HEAD~120
2021-07-03 13:48:24,271 DEBUG                  - depth 1, hash f93cdf9, HEAD~238
2021-07-03 13:48:24,276 DEBUG                  - depth 2, hash d7e85b0, HEAD~381
2021-07-03 13:48:24,645 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 13:48:24,693 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:25,063 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 50:51
2021-07-03 13:48:25,111 DEBUG                  - depth 0, hash 534a679, HEAD~2
2021-07-03 13:48:25,118 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 116:118
2021-07-03 13:48:25,166 DEBUG                  - depth 0, hash 534a679, HEAD~2
2021-07-03 13:48:25,172 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 130:132
2021-07-03 13:48:25,219 DEBUG                  - depth 0, hash 534a679, HEAD~2
2021-07-03 13:48:25,225 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 120:123
2021-07-03 13:48:25,272 DEBUG                  - depth 0, hash 534a679, HEAD~2
2021-07-03 13:48:25,278 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 125:128
2021-07-03 13:48:25,325 DEBUG                  - depth 0, hash 534a679, HEAD~2
2021-07-03 13:48:25,331 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 134:142
2021-07-03 13:48:25,378 DEBUG                  - depth 0, hash 534a679, HEAD~2
2021-07-03 13:48:25,384 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 157:159
2021-07-03 13:48:25,431 DEBUG                  - depth 0, hash 534a679, HEAD~2
2021-07-03 13:48:25,694 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 13:48:25,743 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:25,749 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 13:48:25,796 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:25,802 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 13:48:25,850 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:25,856 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 13:48:25,904 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:25,910 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 13:48:25,957 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:25,963 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 13:48:26,010 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:26,363 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 35:36
2021-07-03 13:48:26,412 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:26,418 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 70:94
2021-07-03 13:48:26,467 DEBUG                  - depth 0, hash fe64e87, HEAD~611
2021-07-03 13:48:26,473 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:26,477 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 33
2021-07-03 13:48:26,526 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:26,532 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 96:99
2021-07-03 13:48:26,581 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:26,587 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 101:103
2021-07-03 13:48:26,637 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:26,642 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 65:68
2021-07-03 13:48:26,692 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:26,698 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 147
2021-07-03 13:48:26,746 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:26,751 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 133
2021-07-03 13:48:26,800 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:27,165 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 288:301
2021-07-03 13:48:27,214 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:27,220 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 308:313
2021-07-03 13:48:27,268 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:27,274 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 52:52
2021-07-03 13:48:27,322 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:27,328 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 372:374
2021-07-03 13:48:27,376 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:27,382 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 386:410
2021-07-03 13:48:27,430 DEBUG                  - depth 0, hash 14ddcfd, HEAD~595
2021-07-03 13:48:27,436 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:27,441 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 340:342
2021-07-03 13:48:27,490 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:27,496 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getRootNode 336:338
2021-07-03 13:48:27,544 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:27,550 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 447:456
2021-07-03 13:48:27,598 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:27,604 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 475:477
2021-07-03 13:48:27,653 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:27,659 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 482:484
2021-07-03 13:48:27,707 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:27,713 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 78:78
2021-07-03 13:48:27,762 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:27,768 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java access$202 63
2021-07-03 13:48:27,816 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:28,108 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 13:48:28,156 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:28,162 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 13:48:28,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:28,216 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 13:48:28,263 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:28,269 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 13:48:28,318 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:28,324 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 13:48:28,371 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:28,734 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 62:62
2021-07-03 13:48:28,783 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~514
2021-07-03 13:48:28,790 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 40
2021-07-03 13:48:28,838 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:28,843 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 256:258
2021-07-03 13:48:28,892 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:28,898 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 93:95
2021-07-03 13:48:28,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:28,951 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getLine 147:182
2021-07-03 13:48:28,999 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:29,005 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 135:137
2021-07-03 13:48:29,053 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:29,059 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 109:111
2021-07-03 13:48:29,107 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:29,113 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 117:119
2021-07-03 13:48:29,161 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~514
2021-07-03 13:48:29,167 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 296:298
2021-07-03 13:48:29,216 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~514
2021-07-03 13:48:29,222 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:29,226 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 300:304
2021-07-03 13:48:29,274 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~514
2021-07-03 13:48:29,280 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:29,571 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 52
2021-07-03 13:48:29,619 DEBUG                  - depth 0, hash 1146205, HEAD~324
2021-07-03 13:48:29,625 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 55
2021-07-03 13:48:29,673 DEBUG                  - depth 0, hash 1146205, HEAD~324
2021-07-03 13:48:29,679 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 62
2021-07-03 13:48:29,727 DEBUG                  - depth 0, hash 1146205, HEAD~324
2021-07-03 13:48:29,733 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 55
2021-07-03 13:48:29,781 DEBUG                  - depth 0, hash 1146205, HEAD~324
2021-07-03 13:48:29,787 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 62
2021-07-03 13:48:29,835 DEBUG                  - depth 0, hash 1146205, HEAD~324
2021-07-03 13:48:29,841 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 35
2021-07-03 13:48:29,890 DEBUG                  - depth 0, hash 64857ce, HEAD~279
2021-07-03 13:48:29,896 DEBUG                  - depth 1, hash f86b892, HEAD~384
2021-07-03 13:48:29,900 DEBUG                  - depth 2, hash 6b49cfd, HEAD~621
2021-07-03 13:48:29,905 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 36
2021-07-03 13:48:29,954 DEBUG                  - depth 0, hash 64857ce, HEAD~279
2021-07-03 13:48:29,960 DEBUG                  - depth 1, hash f86b892, HEAD~384
2021-07-03 13:48:29,964 DEBUG                  - depth 2, hash 6b49cfd, HEAD~621
2021-07-03 13:48:29,969 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 41
2021-07-03 13:48:30,018 DEBUG                  - depth 0, hash 64857ce, HEAD~279
2021-07-03 13:48:30,024 DEBUG                  - depth 1, hash f86b892, HEAD~384
2021-07-03 13:48:30,028 DEBUG                  - depth 2, hash 6b49cfd, HEAD~621
2021-07-03 13:48:30,033 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 36
2021-07-03 13:48:30,084 DEBUG                  - depth 0, hash 64857ce, HEAD~279
2021-07-03 13:48:30,089 DEBUG                  - depth 1, hash f86b892, HEAD~384
2021-07-03 13:48:30,094 DEBUG                  - depth 2, hash 6b49cfd, HEAD~621
2021-07-03 13:48:30,098 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 41
2021-07-03 13:48:30,148 DEBUG                  - depth 0, hash 64857ce, HEAD~279
2021-07-03 13:48:30,154 DEBUG                  - depth 1, hash f86b892, HEAD~384
2021-07-03 13:48:30,158 DEBUG                  - depth 2, hash 6b49cfd, HEAD~621
2021-07-03 13:48:30,478 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 32:33
2021-07-03 13:48:30,526 DEBUG                  - depth 0, hash 52547e6, HEAD~321
2021-07-03 13:48:30,532 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 88:93
2021-07-03 13:48:30,580 DEBUG                  - depth 0, hash 52547e6, HEAD~321
2021-07-03 13:48:30,919 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 42:45
2021-07-03 13:48:30,968 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:30,974 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 55:58
2021-07-03 13:48:31,022 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:31,028 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java createScope 66:80
2021-07-03 13:48:31,076 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:31,083 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java declareVar 231:243
2021-07-03 13:48:31,132 DEBUG                  - depth 0, hash 86caf52, HEAD~60
2021-07-03 13:48:31,138 DEBUG                  - depth 1, hash d48c365, HEAD~531
2021-07-03 13:48:31,142 DEBUG                  - depth 2, hash 6b49cfd, HEAD~621
2021-07-03 13:48:31,146 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanRoot 82:112
2021-07-03 13:48:31,196 DEBUG                  - depth 0, hash 86caf52, HEAD~60
2021-07-03 13:48:31,201 DEBUG                  - depth 1, hash ebb59a9, HEAD~454
2021-07-03 13:48:31,206 DEBUG                  - depth 2, hash 6b49cfd, HEAD~621
2021-07-03 13:48:31,211 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanVars 117:170
2021-07-03 13:48:31,260 DEBUG                  - depth 0, hash 86caf52, HEAD~60
2021-07-03 13:48:31,266 DEBUG                  - depth 1, hash 6d8fd42, HEAD~251
2021-07-03 13:48:31,270 DEBUG                  - depth 2, hash ebb59a9, HEAD~454
2021-07-03 13:48:31,275 DEBUG                  - depth 3, hash 6b49cfd, HEAD~621
2021-07-03 13:48:31,280 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 183
2021-07-03 13:48:31,328 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:31,772 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 180:181
2021-07-03 13:48:31,822 DEBUG                  - depth 0, hash 086aeab, HEAD~538
2021-07-03 13:48:31,828 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 250:293
2021-07-03 13:48:31,877 DEBUG                  - depth 0, hash 086aeab, HEAD~538
2021-07-03 13:48:31,884 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 966:974
2021-07-03 13:48:31,934 DEBUG                  - depth 0, hash 086aeab, HEAD~538
2021-07-03 13:48:31,940 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 452:454
2021-07-03 13:48:31,989 DEBUG                  - depth 0, hash 086aeab, HEAD~538
2021-07-03 13:48:31,995 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 420:446
2021-07-03 13:48:32,044 DEBUG                  - depth 0, hash 086aeab, HEAD~538
2021-07-03 13:48:32,051 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 237:241
2021-07-03 13:48:32,100 DEBUG                  - depth 0, hash 086aeab, HEAD~538
2021-07-03 13:48:32,106 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 237:241
2021-07-03 13:48:32,155 DEBUG                  - depth 0, hash 086aeab, HEAD~538
2021-07-03 13:48:32,161 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 552
2021-07-03 13:48:32,210 DEBUG                  - depth 0, hash 086aeab, HEAD~538
2021-07-03 13:48:32,216 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 756:758
2021-07-03 13:48:32,266 DEBUG                  - depth 0, hash 086aeab, HEAD~538
2021-07-03 13:48:32,754 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 57:59
2021-07-03 13:48:32,807 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:33,200 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 75:79
2021-07-03 13:48:33,249 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:33,762 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 91:92
2021-07-03 13:48:33,815 DEBUG                  - depth 0, hash 39dde4c, HEAD~181
2021-07-03 13:48:33,821 DEBUG                  - depth 1, hash 192a606, HEAD~379
2021-07-03 13:48:34,157 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java <clinit> 49:50
2021-07-03 13:48:34,206 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:34,212 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java <init> 55:56
2021-07-03 13:48:34,260 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:34,266 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java enterScope 66:78
2021-07-03 13:48:34,316 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~80
2021-07-03 13:48:34,321 DEBUG                  - depth 1, hash 0a39688, HEAD~327
2021-07-03 13:48:34,326 DEBUG                  - depth 2, hash 1369e98, HEAD~333
2021-07-03 13:48:34,330 DEBUG                  - depth 3, hash 6b49cfd, HEAD~621
2021-07-03 13:48:34,335 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java process 85:88
2021-07-03 13:48:34,384 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:34,390 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java removeDeadExprStatementSafely 202:238
2021-07-03 13:48:34,438 DEBUG                  - depth 0, hash c197158, HEAD~5
2021-07-03 13:48:34,444 DEBUG                  - depth 1, hash 2581851, HEAD~322
2021-07-03 13:48:34,449 DEBUG                  - depth 2, hash 6b49cfd, HEAD~621
2021-07-03 13:48:34,453 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java tryRemoveUnconditionalBranching 130:200
2021-07-03 13:48:34,502 DEBUG                  - depth 0, hash c197158, HEAD~5
2021-07-03 13:48:34,508 DEBUG                  - depth 1, hash 2581851, HEAD~322
2021-07-03 13:48:34,512 DEBUG                  - depth 2, hash 0a39688, HEAD~327
2021-07-03 13:48:34,516 DEBUG                  - depth 3, hash 6b49cfd, HEAD~621
2021-07-03 13:48:34,521 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java visit 90:110
2021-07-03 13:48:34,571 DEBUG                  - depth 0, hash c197158, HEAD~5
2021-07-03 13:48:34,577 DEBUG                  - depth 1, hash 2581851, HEAD~322
2021-07-03 13:48:34,581 DEBUG                  - depth 2, hash 0a39688, HEAD~327
2021-07-03 13:48:34,586 DEBUG                  - depth 3, hash e33e925, HEAD~419
2021-07-03 13:48:34,590 DEBUG                  - depth 4, hash d964d23, HEAD~592
2021-07-03 13:48:34,594 DEBUG                  - depth 5, hash 6b49cfd, HEAD~621
2021-07-03 13:48:34,939 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 36:38
2021-07-03 13:48:34,988 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:35,321 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <clinit> 44:46
2021-07-03 13:48:35,369 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:35,637 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 13:48:35,685 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:35,691 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 13:48:35,738 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:35,744 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
