2021-07-04 04:55:57,580 INFO     Search BICs for /tmp/JacksonXml-4b/
2021-07-04 04:56:05,023 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 489
2021-07-04 04:56:05,044 DEBUG                  - depth 0, hash 146e4ea, HEAD~573
2021-07-04 04:56:05,050 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 490
2021-07-04 04:56:05,071 DEBUG                  - depth 0, hash 146e4ea, HEAD~573
2021-07-04 04:56:05,077 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 491
2021-07-04 04:56:05,098 DEBUG                  - depth 0, hash 146e4ea, HEAD~573
2021-07-04 04:56:05,103 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 495:495
2021-07-04 04:56:05,124 DEBUG                  - depth 0, hash 146e4ea, HEAD~573
2021-07-04 04:56:05,405 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/TypeUtil.java isIndexedType 14:30
2021-07-04 04:56:05,424 DEBUG                  - depth 0, hash d9892b0, HEAD~237
2021-07-04 04:56:05,430 DEBUG                  - depth 1, hash 41628fa, HEAD~490
2021-07-04 04:56:05,434 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/TypeUtil.java isIndexedType 32:36
2021-07-04 04:56:05,454 DEBUG                  - depth 0, hash d9892b0, HEAD~237
2021-07-04 04:56:05,459 DEBUG                  - depth 1, hash a6df5db, HEAD~365
2021-07-04 04:56:05,753 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlInfo.java <init> 14:20
2021-07-04 04:56:05,773 DEBUG                  - depth 0, hash edf7a8b, HEAD~235
2021-07-04 04:56:05,779 DEBUG                  - depth 1, hash 1dff468, HEAD~545
2021-07-04 04:56:05,783 DEBUG                  - depth 2, hash 6e8939a, HEAD~635
2021-07-04 04:56:05,787 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlInfo.java getNamespace 22:22
2021-07-04 04:56:05,807 DEBUG                  - depth 0, hash 6e8939a, HEAD~635
2021-07-04 04:56:05,812 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlInfo.java isAttribute 23:23
2021-07-04 04:56:05,832 DEBUG                  - depth 0, hash 6e8939a, HEAD~635
2021-07-04 04:56:05,838 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlInfo.java isCData 25:25
2021-07-04 04:56:05,857 DEBUG                  - depth 0, hash edf7a8b, HEAD~235
2021-07-04 04:56:05,863 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlInfo.java isText 24:24
2021-07-04 04:56:05,882 DEBUG                  - depth 0, hash 1dff468, HEAD~545
2021-07-04 04:56:06,193 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/XmlRootNameLookup.java <init> 28:28
2021-07-04 04:56:06,214 DEBUG                  - depth 0, hash 016a56f, HEAD~370
2021-07-04 04:56:06,219 DEBUG                  - depth 1, hash ac97422, HEAD~645
2021-07-04 04:56:06,224 INFO     The number of BIC candidates: 74
