2021-07-03 20:31:23,357 INFO     Search BICs for /tmp/Compress-19b/
2021-07-03 20:31:33,185 DEBUG                  - depth 0, hash 7531f00, HEAD~508
2021-07-03 20:31:33,538 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 71
2021-07-03 20:31:33,580 DEBUG                  - depth 0, hash 59dfc7c, HEAD~132
2021-07-03 20:31:33,585 DEBUG                  - depth 1, hash e53e88a, HEAD~480
2021-07-03 20:31:33,590 DEBUG                  - depth 2, hash 853176f, HEAD~1009
2021-07-03 20:31:33,594 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 74
2021-07-03 20:31:33,635 DEBUG                  - depth 0, hash 853176f, HEAD~1009
2021-07-03 20:31:33,641 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 98
2021-07-03 20:31:33,681 DEBUG                  - depth 0, hash 853176f, HEAD~1009
2021-07-03 20:31:33,686 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 100
2021-07-03 20:31:33,726 DEBUG                  - depth 0, hash 59dfc7c, HEAD~132
2021-07-03 20:31:33,732 DEBUG                  - depth 1, hash 853176f, HEAD~1009
2021-07-03 20:31:33,736 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 101
2021-07-03 20:31:33,777 DEBUG                  - depth 0, hash 59dfc7c, HEAD~132
2021-07-03 20:31:33,783 DEBUG                  - depth 1, hash 853176f, HEAD~1009
2021-07-03 20:31:33,787 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 102
2021-07-03 20:31:33,827 DEBUG                  - depth 0, hash 59dfc7c, HEAD~132
2021-07-03 20:31:33,833 DEBUG                  - depth 1, hash 853176f, HEAD~1009
2021-07-03 20:31:33,837 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 103
2021-07-03 20:31:33,877 DEBUG                  - depth 0, hash 59dfc7c, HEAD~132
2021-07-03 20:31:33,883 DEBUG                  - depth 1, hash 853176f, HEAD~1009
2021-07-03 20:31:33,887 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 104
2021-07-03 20:31:33,927 DEBUG                  - depth 0, hash 59dfc7c, HEAD~132
2021-07-03 20:31:33,932 DEBUG                  - depth 1, hash 853176f, HEAD~1009
2021-07-03 20:31:33,937 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 106
2021-07-03 20:31:33,977 DEBUG                  - depth 0, hash 853176f, HEAD~1009
2021-07-03 20:31:33,982 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 130
2021-07-03 20:31:34,024 DEBUG                  - depth 0, hash 853176f, HEAD~1009
2021-07-03 20:31:34,029 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 132
2021-07-03 20:31:34,070 DEBUG                  - depth 0, hash 59dfc7c, HEAD~132
2021-07-03 20:31:34,075 DEBUG                  - depth 1, hash 853176f, HEAD~1009
2021-07-03 20:31:34,080 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 133
2021-07-03 20:31:34,120 DEBUG                  - depth 0, hash 59dfc7c, HEAD~132
2021-07-03 20:31:34,125 DEBUG                  - depth 1, hash 853176f, HEAD~1009
2021-07-03 20:31:34,130 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 134
2021-07-03 20:31:34,170 DEBUG                  - depth 0, hash 59dfc7c, HEAD~132
2021-07-03 20:31:34,175 DEBUG                  - depth 1, hash 853176f, HEAD~1009
2021-07-03 20:31:34,180 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 135
2021-07-03 20:31:34,221 DEBUG                  - depth 0, hash 59dfc7c, HEAD~132
2021-07-03 20:31:34,226 DEBUG                  - depth 1, hash 853176f, HEAD~1009
2021-07-03 20:31:34,230 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 136
2021-07-03 20:31:34,271 DEBUG                  - depth 0, hash 59dfc7c, HEAD~132
2021-07-03 20:31:34,277 DEBUG                  - depth 1, hash 853176f, HEAD~1009
2021-07-03 20:31:34,281 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 137
2021-07-03 20:31:34,321 DEBUG                  - depth 0, hash 59dfc7c, HEAD~132
2021-07-03 20:31:34,327 DEBUG                  - depth 1, hash 853176f, HEAD~1009
2021-07-03 20:31:34,331 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <clinit> 168:172
2021-07-03 20:31:34,372 DEBUG                  - depth 0, hash 4e2380b, HEAD~1038
2021-07-03 20:31:34,378 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java getZipEncoding 215:240
2021-07-03 20:31:34,420 DEBUG                  - depth 0, hash 69ceb4e, HEAD~225
2021-07-03 20:31:34,425 DEBUG                  - depth 1, hash e53e88a, HEAD~480
2021-07-03 20:31:34,429 DEBUG                  - depth 2, hash 853176f, HEAD~1009
2021-07-03 20:31:34,434 DEBUG                  - depth 3, hash 4e2380b, HEAD~1038
2021-07-03 20:31:34,438 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java isUTF8 246:253
2021-07-03 20:31:34,479 DEBUG                  - depth 0, hash bed564b, HEAD~645
2021-07-03 20:31:34,484 DEBUG                  - depth 1, hash ae0f984, HEAD~651
2021-07-03 20:31:34,489 DEBUG                  - depth 2, hash 853176f, HEAD~1009
2021-07-03 20:31:34,493 DEBUG                  - depth 3, hash 1cef965, HEAD~1021
2021-07-03 20:31:34,497 DEBUG                  - depth 4, hash a96f1f2, HEAD~1030
2021-07-03 20:31:34,501 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipEncodingHelper.java <init> 52:54
2021-07-03 20:31:34,542 DEBUG                  - depth 0, hash d6f3633, HEAD~904
2021-07-03 20:31:34,547 DEBUG                  - depth 1, hash 99870ef, HEAD~905
2021-07-03 20:31:34,552 DEBUG                  - depth 2, hash 853176f, HEAD~1009
2021-07-03 20:31:35,002 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipFile.java <clinit> 469:470
2021-07-03 20:31:35,046 DEBUG                  - depth 0, hash 794c20f, HEAD~375
2021-07-03 20:31:35,052 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipFile.java <init> 153:155
2021-07-03 20:31:35,099 DEBUG                  - depth 0, hash 853176f, HEAD~1009
2021-07-03 20:31:35,104 DEBUG                  - depth 1, hash 4ba374a, HEAD~1034
2021-07-03 20:31:35,108 DEBUG                  - depth 2, hash 0448caf, HEAD~1039
2021-07-03 20:31:35,113 DEBUG                  - depth 3, hash e190c40, HEAD~1075
2021-07-03 20:31:35,117 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipFile.java <init> 192:194
2021-07-03 20:31:35,165 DEBUG                  - depth 0, hash fc92ca2, HEAD~1011
2021-07-03 20:31:35,170 DEBUG                  - depth 1, hash 1cef965, HEAD~1021
2021-07-03 20:31:35,174 DEBUG                  - depth 2, hash e190c40, HEAD~1075
2021-07-03 20:31:35,179 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipFile.java <init> 92:93
2021-07-03 20:31:35,226 DEBUG                  - depth 0, hash f62cf85, HEAD~1
2021-07-03 20:31:35,231 DEBUG                  - depth 1, hash d3aea33, HEAD~408
2021-07-03 20:31:35,236 DEBUG                  - depth 2, hash ade9379, HEAD~612
2021-07-03 20:31:35,240 DEBUG                  - depth 3, hash 2ae5e28, HEAD~1071
2021-07-03 20:31:35,244 DEBUG                  - depth 4, hash e190c40, HEAD~1075
2021-07-03 20:31:35,248 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipFile.java closeQuietly 260:268
2021-07-03 20:31:35,296 DEBUG                  - depth 0, hash 58c56fc, HEAD~490
2021-07-03 20:31:35,301 DEBUG                  - depth 1, hash e190c40, HEAD~1075
2021-07-03 20:31:35,305 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipFile.java populateFromCentralDirectory 483:504
2021-07-03 20:31:35,352 DEBUG                  - depth 0, hash a2f978e, HEAD~107
2021-07-03 20:31:35,358 DEBUG                  - depth 1, hash 794c20f, HEAD~375
2021-07-03 20:31:35,362 DEBUG                  - depth 2, hash d3aea33, HEAD~408
2021-07-03 20:31:35,366 DEBUG                  - depth 3, hash 2b20993, HEAD~636
2021-07-03 20:31:35,371 DEBUG                  - depth 4, hash 1cef965, HEAD~1021
2021-07-03 20:31:35,375 DEBUG                  - depth 5, hash 6284d8d, HEAD~1060
2021-07-03 20:31:35,379 DEBUG                  - depth 6, hash e190c40, HEAD~1075
2021-07-03 20:31:35,383 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipFile.java positionAtCentralDirectory 741:762
2021-07-03 20:31:35,432 DEBUG                  - depth 0, hash 9000c89, HEAD~62
2021-07-03 20:31:35,438 DEBUG                  - depth 1, hash df4c479, HEAD~85
2021-07-03 20:31:35,442 DEBUG                  - depth 2, hash 794c20f, HEAD~375
2021-07-03 20:31:35,446 DEBUG                  - depth 3, hash 45b3f7c, HEAD~405
2021-07-03 20:31:35,450 DEBUG                  - depth 4, hash e190c40, HEAD~1075
2021-07-03 20:31:35,455 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipFile.java positionAtCentralDirectory64 773:788
2021-07-03 20:31:35,499 DEBUG                  - depth 0, hash df4c479, HEAD~85
2021-07-03 20:31:35,505 DEBUG                  - depth 1, hash a2f978e, HEAD~107
2021-07-03 20:31:35,509 DEBUG                  - depth 2, hash b64aa8a, HEAD~369
2021-07-03 20:31:35,513 DEBUG                  - depth 3, hash 9dd152d, HEAD~374
2021-07-03 20:31:35,517 DEBUG                  - depth 4, hash 794c20f, HEAD~375
2021-07-03 20:31:35,522 DEBUG                  - depth 5, hash 45b3f7c, HEAD~405
2021-07-03 20:31:35,526 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipFile.java positionAtEndOfCentralDirectoryRecord 808:815
2021-07-03 20:31:35,569 DEBUG                  - depth 0, hash df4c479, HEAD~85
2021-07-03 20:31:35,575 DEBUG                  - depth 1, hash a2f978e, HEAD~107
2021-07-03 20:31:35,579 DEBUG                  - depth 2, hash b64aa8a, HEAD~369
2021-07-03 20:31:35,583 DEBUG                  - depth 3, hash d870323, HEAD~407
2021-07-03 20:31:35,588 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipFile.java readCentralDirectoryEntry 515:593
2021-07-03 20:31:35,637 DEBUG                  - depth 0, hash f62cf85, HEAD~1
2021-07-03 20:31:35,643 DEBUG                  - depth 1, hash 1a237bd, HEAD~4
2021-07-03 20:31:35,647 DEBUG                  - depth 2, hash a2f978e, HEAD~107
2021-07-03 20:31:35,651 DEBUG                  - depth 3, hash 9dd152d, HEAD~374
2021-07-03 20:31:35,655 DEBUG                  - depth 4, hash 794c20f, HEAD~375
2021-07-03 20:31:35,659 DEBUG                  - depth 5, hash 2629802, HEAD~403
2021-07-03 20:31:35,664 DEBUG                  - depth 6, hash 934a96e, HEAD~495
2021-07-03 20:31:35,668 DEBUG                  - depth 7, hash 62cb9c4, HEAD~607
2021-07-03 20:31:35,672 DEBUG                  - depth 8, hash c7e51ed, HEAD~633
2021-07-03 20:31:35,676 DEBUG                  - depth 9, hash 4d68dda, HEAD~635
2021-07-03 20:31:35,680 DEBUG                  - depth 10, hash 2b20993, HEAD~636
2021-07-03 20:31:35,685 DEBUG                  - depth 11, hash 41f4a20, HEAD~967
2021-07-03 20:31:35,689 DEBUG                  - depth 12, hash dfbdfee, HEAD~1005
2021-07-03 20:31:35,693 DEBUG                  - depth 13, hash 853176f, HEAD~1009
2021-07-03 20:31:35,697 DEBUG                  - depth 14, hash ff40903, HEAD~1020
2021-07-03 20:31:35,701 DEBUG                  - depth 15, hash 1cef965, HEAD~1021
2021-07-03 20:31:35,706 DEBUG                  - depth 16, hash 4ba374a, HEAD~1034
2021-07-03 20:31:35,710 DEBUG                  - depth 17, hash 463d6eb, HEAD~1062
2021-07-03 20:31:35,714 DEBUG                  - depth 18, hash 5e5804c, HEAD~1069
2021-07-03 20:31:35,718 DEBUG                  - depth 19, hash e190c40, HEAD~1075
2021-07-03 20:31:35,724 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipFile.java setSizesAndOffsetFromZip64Extra 607:641
2021-07-03 20:31:35,771 DEBUG                  - depth 0, hash 9dd152d, HEAD~374
2021-07-03 20:31:35,777 DEBUG                  - depth 1, hash 794c20f, HEAD~375
2021-07-03 20:31:35,781 DEBUG                  - depth 2, hash 46701aa, HEAD~400
2021-07-03 20:31:35,785 DEBUG                  - depth 3, hash 2629802, HEAD~403
2021-07-03 20:31:35,789 DEBUG                  - depth 4, hash 2b20993, HEAD~636
2021-07-03 20:31:35,794 DEBUG                  - depth 5, hash 853176f, HEAD~1009
2021-07-03 20:31:35,798 DEBUG                  - depth 6, hash 1cef965, HEAD~1021
2021-07-03 20:31:35,802 DEBUG                  - depth 7, hash 4ba374a, HEAD~1034
2021-07-03 20:31:35,806 DEBUG                  - depth 8, hash e190c40, HEAD~1075
2021-07-03 20:31:35,811 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipFile.java skipBytes 861:870
2021-07-03 20:31:35,853 DEBUG                  - depth 0, hash b64aa8a, HEAD~369
2021-07-03 20:31:35,859 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipFile.java tryToLocateSignature 822:855
2021-07-03 20:31:35,906 DEBUG                  - depth 0, hash ff615cb, HEAD~406
2021-07-03 20:31:35,911 DEBUG                  - depth 1, hash d870323, HEAD~407
2021-07-03 20:31:35,916 DEBUG                  - depth 2, hash 6284d8d, HEAD~1060
2021-07-03 20:31:35,920 DEBUG                  - depth 3, hash e190c40, HEAD~1075
2021-07-03 20:31:35,925 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipFile.java compare 1035:1056
2021-07-03 20:31:35,969 DEBUG                  - depth 0, hash f62cf85, HEAD~1
2021-07-03 20:31:35,975 DEBUG                  - depth 1, hash a0e435e, HEAD~206
2021-07-03 20:31:35,979 DEBUG                  - depth 2, hash 9dd152d, HEAD~374
2021-07-03 20:31:35,983 DEBUG                  - depth 3, hash d3aea33, HEAD~408
2021-07-03 20:31:35,988 DEBUG                  - depth 4, hash 6732f90, HEAD~579
2021-07-03 20:31:35,992 DEBUG                  - depth 5, hash 53c08f4, HEAD~602
2021-07-03 20:31:35,996 DEBUG                  - depth 6, hash ade9379, HEAD~612
2021-07-03 20:31:36,000 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipFile.java <init> 1065:1067
2021-07-03 20:31:36,041 DEBUG                  - depth 0, hash f62cf85, HEAD~1
2021-07-03 20:31:36,047 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipFile.java <init> 102:102
2021-07-03 20:31:36,095 DEBUG                  - depth 0, hash e190c40, HEAD~1075
2021-07-03 20:31:36,101 DEBUG    [single line]   org/apache/commons/compress/archivers/zip/ZipFile.java access$002 101
2021-07-03 20:31:36,149 DEBUG                  - depth 0, hash e190c40, HEAD~1075
2021-07-03 20:31:36,489 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipLong.java <clinit> 50:50
2021-07-03 20:31:36,532 DEBUG                  - depth 0, hash 008ca94, HEAD~926
2021-07-03 20:31:36,538 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipLong.java <init> 93:95
2021-07-03 20:31:36,581 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1076
2021-07-03 20:31:36,586 DEBUG                  - depth 1, hash 8822084, HEAD~1168
2021-07-03 20:31:36,591 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipLong.java <init> 110:112
2021-07-03 20:31:36,633 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1076
2021-07-03 20:31:36,639 DEBUG                  - depth 1, hash 8822084, HEAD~1168
2021-07-03 20:31:36,643 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipLong.java getBytes 118:120
2021-07-03 20:31:36,687 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1076
2021-07-03 20:31:36,693 DEBUG                  - depth 1, hash 8822084, HEAD~1168
2021-07-03 20:31:36,697 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipLong.java getBytes 135:142
2021-07-03 20:31:36,739 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1076
2021-07-03 20:31:36,745 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipLong.java getValue 163:165
2021-07-03 20:31:36,789 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1076
2021-07-03 20:31:36,795 DEBUG                  - depth 1, hash 8822084, HEAD~1168
2021-07-03 20:31:36,799 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipLong.java getValue 150:156
2021-07-03 20:31:36,841 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1076
2021-07-03 20:31:37,172 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipShort.java <init> 41:43
2021-07-03 20:31:37,215 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1076
2021-07-03 20:31:37,221 DEBUG                  - depth 1, hash 8822084, HEAD~1168
2021-07-03 20:31:37,225 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipShort.java <init> 58:60
2021-07-03 20:31:37,267 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1076
2021-07-03 20:31:37,273 DEBUG                  - depth 1, hash 8822084, HEAD~1168
2021-07-03 20:31:37,277 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipShort.java equals 119:125
2021-07-03 20:31:37,321 DEBUG                  - depth 0, hash e53e88a, HEAD~480
2021-07-03 20:31:37,327 DEBUG                  - depth 1, hash ab9ebfc, HEAD~1076
2021-07-03 20:31:37,331 DEBUG                  - depth 2, hash 8822084, HEAD~1168
2021-07-03 20:31:37,336 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipShort.java getBytes 66:71
2021-07-03 20:31:37,378 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1076
2021-07-03 20:31:37,384 DEBUG                  - depth 1, hash 8822084, HEAD~1168
2021-07-03 20:31:37,388 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipShort.java getValue 77:79
2021-07-03 20:31:37,431 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1076
2021-07-03 20:31:37,437 DEBUG                  - depth 1, hash 8822084, HEAD~1168
2021-07-03 20:31:37,441 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipShort.java getValue 99:103
2021-07-03 20:31:37,483 DEBUG                  - depth 0, hash ab9ebfc, HEAD~1076
2021-07-03 20:31:37,489 DEBUG                  - depth 1, hash 8822084, HEAD~1168
2021-07-03 20:31:37,493 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipShort.java hashCode 131:134
2021-07-03 20:31:37,538 DEBUG                  - depth 0, hash e53e88a, HEAD~480
2021-07-03 20:31:37,544 DEBUG                  - depth 1, hash ab9ebfc, HEAD~1076
2021-07-03 20:31:37,548 DEBUG                  - depth 2, hash 8822084, HEAD~1168
2021-07-03 20:31:37,893 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipUtil.java <clinit> 35:35
2021-07-03 20:31:37,934 DEBUG                  - depth 0, hash 41f4a20, HEAD~967
2021-07-03 20:31:37,940 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipUtil.java copy 270:277
2021-07-03 20:31:37,980 DEBUG                  - depth 0, hash bebc6ed, HEAD~650
2021-07-03 20:31:37,986 DEBUG    [line range] org/apache/commons/compress/archivers/zip/ZipUtil.java dosToJavaTime 194:205
2021-07-03 20:31:38,026 DEBUG                  - depth 0, hash 41f4a20, HEAD~967
2021-07-03 20:31:38,032 INFO     The number of BIC candidates: 79
