2021-07-04 06:29:14,858 INFO     Search BICs for /tmp/Math-11b/
2021-07-04 06:29:33,839 DEBUG                  - depth 3, hash 1171b87, HEAD~2875
2021-07-04 06:29:33,844 DEBUG                  - depth 4, hash 7b37de8, HEAD~3275
2021-07-04 06:29:33,848 DEBUG                  - depth 5, hash 2bb96a8, HEAD~3864
2021-07-04 06:29:33,852 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkMultiplicationCompatible 604:611
2021-07-04 06:29:34,075 DEBUG                  - depth 0, hash 79d55e7, HEAD~396
2021-07-04 06:29:34,080 DEBUG                  - depth 1, hash b9b5413, HEAD~2055
2021-07-04 06:29:34,085 DEBUG                  - depth 2, hash 1eaea0b, HEAD~2262
2021-07-04 06:29:34,089 DEBUG                  - depth 3, hash e497d61, HEAD~2837
2021-07-04 06:29:34,093 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkRowIndex 466:473
2021-07-04 06:29:34,315 DEBUG                  - depth 0, hash 79d55e7, HEAD~396
2021-07-04 06:29:34,321 DEBUG                  - depth 1, hash 8742126, HEAD~2107
2021-07-04 06:29:34,325 DEBUG                  - depth 2, hash e44b043, HEAD~2227
2021-07-04 06:29:34,330 DEBUG                  - depth 3, hash e497d61, HEAD~2837
2021-07-04 06:29:34,334 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java createRealMatrix 127:136
2021-07-04 06:29:34,564 DEBUG                  - depth 0, hash 79d55e7, HEAD~396
2021-07-04 06:29:34,570 DEBUG                  - depth 1, hash 8742126, HEAD~2107
2021-07-04 06:29:34,574 DEBUG                  - depth 2, hash dbae4b0, HEAD~2736
2021-07-04 06:29:34,579 DEBUG                  - depth 3, hash 3325ab5, HEAD~2737
2021-07-04 06:29:34,583 DEBUG                  - depth 4, hash 415479d, HEAD~3104
2021-07-04 06:29:34,587 DEBUG                  - depth 5, hash 7b37de8, HEAD~3275
2021-07-04 06:29:34,591 DEBUG                  - depth 6, hash b5f980e, HEAD~3878
2021-07-04 06:29:34,596 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java isSymmetric 438:441
2021-07-04 06:29:34,811 DEBUG                  - depth 0, hash 1d0f8c0, HEAD~217
2021-07-04 06:29:34,817 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java isSymmetricInternal 388:414
2021-07-04 06:29:35,032 DEBUG                  - depth 0, hash 1d0f8c0, HEAD~217
2021-07-04 06:29:35,316 DEBUG    [single line]   org/apache/commons/math3/linear/RealLinearOperator.java <init> 53
2021-07-04 06:29:35,534 DEBUG                  - depth 0, hash 3a0754d, HEAD~1579
2021-07-04 06:29:35,909 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java <init> 112:117
2021-07-04 06:29:36,090 DEBUG                  - depth 0, hash 117245d, HEAD~525
2021-07-04 06:29:36,095 DEBUG                  - depth 1, hash 0b0f111, HEAD~532
2021-07-04 06:29:36,100 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java <init> 130:143
2021-07-04 06:29:36,279 DEBUG                  - depth 0, hash 117245d, HEAD~525
2021-07-04 06:29:36,285 DEBUG                  - depth 1, hash 0b0f111, HEAD~532
2021-07-04 06:29:36,289 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java <init> 98:101
2021-07-04 06:29:36,469 DEBUG                  - depth 0, hash 117245d, HEAD~525
2021-07-04 06:29:36,475 DEBUG                  - depth 1, hash 0b0f111, HEAD~532
2021-07-04 06:29:36,479 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java getFormat 206:208
2021-07-04 06:29:36,659 DEBUG                  - depth 0, hash 0b0f111, HEAD~532
2021-07-04 06:29:36,665 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java getInstance 214:216
2021-07-04 06:29:36,845 DEBUG                  - depth 0, hash 0b0f111, HEAD~532
2021-07-04 06:29:36,851 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java getInstance 223:225
2021-07-04 06:29:37,031 DEBUG                  - depth 0, hash 0b0f111, HEAD~532
2021-07-04 06:29:37,483 DEBUG    [single line]   org/apache/commons/math3/linear/RealVector.java <init> 60
2021-07-04 06:29:37,716 DEBUG                  - depth 0, hash ed400a8, HEAD~1447
2021-07-04 06:29:37,721 DEBUG                  - depth 1, hash 0327231, HEAD~2806
2021-07-04 06:29:37,726 DEBUG                  - depth 2, hash 2f4dff0, HEAD~2948
2021-07-04 06:29:37,730 DEBUG                  - depth 3, hash a311dce, HEAD~3210
2021-07-04 06:29:37,734 DEBUG    [single line]   org/apache/commons/math3/linear/RealVector.java <init> 1159
2021-07-04 06:29:37,947 DEBUG                  - depth 0, hash ab871bc, HEAD~262
2021-07-04 06:29:38,311 DEBUG    [line range] org/apache/commons/math3/linear/RealVectorFormat.java <init> 105:114
2021-07-04 06:29:38,550 DEBUG                  - depth 0, hash a311dce, HEAD~3210
2021-07-04 06:29:38,556 DEBUG    [line range] org/apache/commons/math3/linear/RealVectorFormat.java <init> 81:83
2021-07-04 06:29:38,795 DEBUG                  - depth 0, hash a311dce, HEAD~3210
2021-07-04 06:29:38,801 DEBUG    [line range] org/apache/commons/math3/linear/RealVectorFormat.java getInstance 161:163
2021-07-04 06:29:39,041 DEBUG                  - depth 0, hash a311dce, HEAD~3210
2021-07-04 06:29:39,046 DEBUG    [line range] org/apache/commons/math3/linear/RealVectorFormat.java getInstance 170:172
2021-07-04 06:29:39,285 DEBUG                  - depth 0, hash de2670a, HEAD~1991
2021-07-04 06:29:39,291 DEBUG                  - depth 1, hash a311dce, HEAD~3210
2021-07-04 06:29:39,642 DEBUG    [line range] org/apache/commons/math3/linear/TriDiagonalTransformer.java <init> 62:78
2021-07-04 06:29:39,886 DEBUG                  - depth 0, hash 7ff75d7, HEAD~1792
2021-07-04 06:29:39,891 DEBUG                  - depth 1, hash d7d514b, HEAD~2092
2021-07-04 06:29:39,896 DEBUG                  - depth 2, hash 2974de5, HEAD~3157
2021-07-04 06:29:39,900 DEBUG                  - depth 3, hash a3022f3, HEAD~3172
2021-07-04 06:29:39,904 DEBUG                  - depth 4, hash 28d3fbd, HEAD~3177
2021-07-04 06:29:39,909 DEBUG    [line range] org/apache/commons/math3/linear/TriDiagonalTransformer.java getMainDiagonalRef 174:176
2021-07-04 06:29:40,155 DEBUG                  - depth 0, hash 28d3fbd, HEAD~3177
2021-07-04 06:29:40,161 DEBUG    [line range] org/apache/commons/math3/linear/TriDiagonalTransformer.java getQ 85:90
2021-07-04 06:29:40,405 DEBUG                  - depth 0, hash 28d3fbd, HEAD~3177
2021-07-04 06:29:40,411 DEBUG    [line range] org/apache/commons/math3/linear/TriDiagonalTransformer.java getQT 97:132
2021-07-04 06:29:40,665 DEBUG                  - depth 0, hash dc78278, HEAD~973
2021-07-04 06:29:40,671 DEBUG                  - depth 1, hash 9eb32b0, HEAD~1210
2021-07-04 06:29:40,675 DEBUG                  - depth 2, hash d7d514b, HEAD~2092
2021-07-04 06:29:40,680 DEBUG                  - depth 3, hash 207b1dc, HEAD~3092
2021-07-04 06:29:40,684 DEBUG                  - depth 4, hash ac71549, HEAD~3098
2021-07-04 06:29:40,688 DEBUG                  - depth 5, hash 6d732db, HEAD~3103
2021-07-04 06:29:40,692 DEBUG                  - depth 6, hash 2ab6902, HEAD~3168
2021-07-04 06:29:40,697 DEBUG                  - depth 7, hash 920b7bf, HEAD~3169
2021-07-04 06:29:40,701 DEBUG                  - depth 8, hash e1d6858, HEAD~3170
2021-07-04 06:29:40,706 DEBUG                  - depth 9, hash 28d3fbd, HEAD~3177
2021-07-04 06:29:40,710 DEBUG    [line range] org/apache/commons/math3/linear/TriDiagonalTransformer.java getSecondaryDiagonalRef 184:186
2021-07-04 06:29:40,955 DEBUG                  - depth 0, hash 28d3fbd, HEAD~3177
2021-07-04 06:29:40,960 DEBUG    [line range] org/apache/commons/math3/linear/TriDiagonalTransformer.java transform 192:253
2021-07-04 06:29:41,204 DEBUG                  - depth 0, hash d7d514b, HEAD~2092
2021-07-04 06:29:41,210 DEBUG                  - depth 1, hash 80b1e90, HEAD~2197
2021-07-04 06:29:41,214 DEBUG                  - depth 2, hash 28d3fbd, HEAD~3177
2021-07-04 06:29:41,541 DEBUG    [line range] org/apache/commons/math3/random/AbstractWell.java <init> 71:73
2021-07-04 06:29:41,767 DEBUG                  - depth 0, hash 1e75292, HEAD~1155
2021-07-04 06:29:41,773 DEBUG                  - depth 1, hash 82d2bae, HEAD~2164
2021-07-04 06:29:41,777 DEBUG    [line range] org/apache/commons/math3/random/AbstractWell.java <init> 94:122
2021-07-04 06:29:42,010 DEBUG                  - depth 0, hash 580b955, HEAD~2161
2021-07-04 06:29:42,016 DEBUG                  - depth 1, hash da153bf, HEAD~2162
2021-07-04 06:29:42,020 DEBUG                  - depth 2, hash 82d2bae, HEAD~2164
2021-07-04 06:29:42,025 DEBUG    [line range] org/apache/commons/math3/random/AbstractWell.java setSeed 177:180
2021-07-04 06:29:42,258 DEBUG                  - depth 0, hash 16727eb, HEAD~2140
2021-07-04 06:29:42,264 DEBUG                  - depth 1, hash 82d2bae, HEAD~2164
2021-07-04 06:29:42,268 DEBUG    [line range] org/apache/commons/math3/random/AbstractWell.java setSeed 152:170
2021-07-04 06:29:42,499 DEBUG                  - depth 0, hash b39e2d0, HEAD~1036
2021-07-04 06:29:42,504 DEBUG                  - depth 1, hash 1e75292, HEAD~1155
2021-07-04 06:29:42,509 DEBUG                  - depth 2, hash 16727eb, HEAD~2140
2021-07-04 06:29:42,513 DEBUG                  - depth 3, hash 82d2bae, HEAD~2164
2021-07-04 06:29:42,838 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java <init> 40:42
2021-07-04 06:29:43,060 DEBUG                  - depth 0, hash 117ad82, HEAD~2625
2021-07-04 06:29:43,066 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java clear 169:171
2021-07-04 06:29:43,286 DEBUG                  - depth 0, hash b39e2d0, HEAD~1036
2021-07-04 06:29:43,696 DEBUG    [line range] org/apache/commons/math3/random/RandomDataGenerator.java <init> 131:132
2021-07-04 06:29:43,877 DEBUG                  - depth 0, hash ef55f44, HEAD~423
2021-07-04 06:29:43,883 DEBUG    [line range] org/apache/commons/math3/random/RandomDataGenerator.java <init> 118:118
2021-07-04 06:29:44,064 DEBUG                  - depth 0, hash ef55f44, HEAD~423
2021-07-04 06:29:44,415 DEBUG    [line range] org/apache/commons/math3/random/RandomDataImpl.java <init> 114:116
2021-07-04 06:29:44,654 DEBUG                  - depth 0, hash ef55f44, HEAD~423
2021-07-04 06:29:44,660 DEBUG                  - depth 1, hash d66c2e6, HEAD~2882
2021-07-04 06:29:44,664 DEBUG                  - depth 2, hash 8d35623, HEAD~2911
2021-07-04 06:29:44,669 DEBUG                  - depth 3, hash d69852b, HEAD~3142
2021-07-04 06:29:44,673 DEBUG                  - depth 4, hash fd0f875, HEAD~3267
2021-07-04 06:29:44,677 DEBUG                  - depth 5, hash 60c93e7, HEAD~3284
2021-07-04 06:29:44,682 DEBUG                  - depth 6, hash 932ebf8, HEAD~3409
2021-07-04 06:29:44,686 DEBUG                  - depth 7, hash 85997f7, HEAD~3573
2021-07-04 06:29:44,690 DEBUG                  - depth 8, hash 2efb90d, HEAD~3619
2021-07-04 06:29:44,695 DEBUG                  - depth 9, hash 6ef3b29, HEAD~3725
2021-07-04 06:29:44,699 DEBUG                  - depth 10, hash b64000a, HEAD~3803
2021-07-04 06:29:44,703 DEBUG                  - depth 11, hash 2cb671b, HEAD~3805
2021-07-04 06:29:44,708 DEBUG                  - depth 12, hash a71b17a, HEAD~3943
2021-07-04 06:29:44,712 DEBUG                  - depth 13, hash 6ee5a6d, HEAD~4057
2021-07-04 06:29:44,716 DEBUG                  - depth 14, hash 94d1301, HEAD~4079
2021-07-04 06:29:44,721 DEBUG                  - depth 15, hash 9e1defe, HEAD~4184
2021-07-04 06:29:44,725 DEBUG                  - depth 16, hash 2be1c1f, HEAD~4261
2021-07-04 06:29:44,729 DEBUG                  - depth 17, hash 0a90446, HEAD~4336
2021-07-04 06:29:45,046 DEBUG    [line range] org/apache/commons/math3/random/Well19937c.java <init> 56:58
2021-07-04 06:29:45,263 DEBUG                  - depth 0, hash da153bf, HEAD~2162
2021-07-04 06:29:45,269 DEBUG                  - depth 1, hash 82d2bae, HEAD~2164
2021-07-04 06:29:45,615 DEBUG    [line range] org/apache/commons/math3/util/CompositeFormat.java getDefaultNumberFormat 42:44
2021-07-04 06:29:45,853 DEBUG                  - depth 0, hash de2670a, HEAD~1991
2021-07-04 06:29:45,858 DEBUG                  - depth 1, hash 1560839, HEAD~3222
2021-07-04 06:29:45,863 DEBUG    [line range] org/apache/commons/math3/util/CompositeFormat.java getDefaultNumberFormat 53:57
2021-07-04 06:29:46,099 DEBUG                  - depth 0, hash 043e1d6, HEAD~513
2021-07-04 06:29:46,105 DEBUG                  - depth 1, hash 6536def, HEAD~1564
2021-07-04 06:29:46,109 DEBUG                  - depth 2, hash 5166d56, HEAD~1565
2021-07-04 06:29:46,113 DEBUG                  - depth 3, hash de2670a, HEAD~1991
2021-07-04 06:29:46,118 DEBUG                  - depth 4, hash 1560839, HEAD~3222
2021-07-04 06:29:46,754 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <clinit> 97:97
2021-07-04 06:29:46,952 DEBUG                  - depth 0, hash 4bc3f63, HEAD~104
2021-07-04 06:29:46,958 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java abs 3016:3018
2021-07-04 06:29:47,215 DEBUG                  - depth 0, hash 26208c1, HEAD~1950
2021-07-04 06:29:47,221 DEBUG                  - depth 1, hash 80b1e90, HEAD~2197
2021-07-04 06:29:47,225 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java abs 2998:3000
2021-07-04 06:29:47,488 DEBUG                  - depth 0, hash 80b1e90, HEAD~2197
2021-07-04 06:29:47,493 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java exp 830:832
2021-07-04 06:29:47,751 DEBUG                  - depth 0, hash 80b1e90, HEAD~2197
2021-07-04 06:29:47,756 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java exp 841:956
2021-07-04 06:29:48,016 DEBUG                  - depth 0, hash 56d4f26, HEAD~1357
2021-07-04 06:29:48,022 DEBUG                  - depth 1, hash 2088737, HEAD~1390
2021-07-04 06:29:48,026 DEBUG                  - depth 2, hash 95d4a38, HEAD~1395
2021-07-04 06:29:48,031 DEBUG                  - depth 3, hash 90279e8, HEAD~2184
2021-07-04 06:29:48,035 DEBUG                  - depth 4, hash 80b1e90, HEAD~2197
2021-07-04 06:29:48,040 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java log 1129:1353
2021-07-04 06:29:48,302 DEBUG                  - depth 0, hash 473d151, HEAD~474
2021-07-04 06:29:48,307 DEBUG                  - depth 1, hash 96dfe1a, HEAD~476
2021-07-04 06:29:48,312 DEBUG                  - depth 2, hash f1791c6, HEAD~499
2021-07-04 06:29:48,316 DEBUG                  - depth 3, hash 2088737, HEAD~1390
2021-07-04 06:29:48,320 DEBUG                  - depth 4, hash 6d0cca3, HEAD~1845
2021-07-04 06:29:48,324 DEBUG                  - depth 5, hash 34b6782, HEAD~1868
2021-07-04 06:29:48,328 DEBUG                  - depth 6, hash dc5fdf7, HEAD~1933
2021-07-04 06:29:48,333 DEBUG                  - depth 7, hash f45eb1f, HEAD~1934
2021-07-04 06:29:48,337 DEBUG                  - depth 8, hash 26208c1, HEAD~1950
2021-07-04 06:29:48,341 DEBUG                  - depth 9, hash 2bc1662, HEAD~2169
2021-07-04 06:29:48,346 DEBUG                  - depth 10, hash 80b1e90, HEAD~2197
2021-07-04 06:29:48,352 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java min 3420:3422
2021-07-04 06:29:48,608 DEBUG                  - depth 0, hash 80b1e90, HEAD~2197
2021-07-04 06:29:48,614 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java pow 1442:1600
2021-07-04 06:29:48,874 DEBUG                  - depth 0, hash b221a73, HEAD~113
2021-07-04 06:29:48,880 DEBUG                  - depth 1, hash 72fcac4, HEAD~1377
2021-07-04 06:29:48,884 DEBUG                  - depth 2, hash bae38c1, HEAD~1617
2021-07-04 06:29:48,889 DEBUG                  - depth 3, hash dc5fdf7, HEAD~1933
2021-07-04 06:29:48,893 DEBUG                  - depth 4, hash f45eb1f, HEAD~1934
2021-07-04 06:29:48,897 DEBUG                  - depth 5, hash 26208c1, HEAD~1950
2021-07-04 06:29:48,901 DEBUG                  - depth 6, hash 90279e8, HEAD~2184
2021-07-04 06:29:48,906 DEBUG                  - depth 7, hash 80b1e90, HEAD~2197
2021-07-04 06:29:48,911 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java pow 1611:1668
2021-07-04 06:29:49,122 DEBUG                  - depth 0, hash b68b4d6, HEAD~470
2021-07-04 06:29:49,128 DEBUG                  - depth 1, hash f3d763a, HEAD~473
2021-07-04 06:29:49,132 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sqrt 378:380
2021-07-04 06:29:49,390 DEBUG                  - depth 0, hash 80b1e90, HEAD~2197
2021-07-04 06:29:49,396 DEBUG    [single line]   org/apache/commons/math3/util/FastMath.java access$300 3744
2021-07-04 06:29:49,655 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1347
2021-07-04 06:29:49,661 DEBUG                  - depth 1, hash e260d84, HEAD~1902
2021-07-04 06:29:49,665 DEBUG                  - depth 2, hash 5e87378, HEAD~1922
2021-07-04 06:29:49,670 DEBUG                  - depth 3, hash 5dcca48, HEAD~1962
2021-07-04 06:29:49,674 DEBUG                  - depth 4, hash 80b1e90, HEAD~2197
2021-07-04 06:29:49,678 DEBUG    [single line]   org/apache/commons/math3/util/FastMath.java access$100 3705
2021-07-04 06:29:49,936 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1347
2021-07-04 06:29:49,941 DEBUG                  - depth 1, hash e260d84, HEAD~1902
2021-07-04 06:29:49,946 DEBUG                  - depth 2, hash 5e87378, HEAD~1922
2021-07-04 06:29:49,950 DEBUG                  - depth 3, hash 80b1e90, HEAD~2197
2021-07-04 06:29:49,955 DEBUG    [single line]   org/apache/commons/math3/util/FastMath.java access$400 3777
2021-07-04 06:29:50,203 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1347
2021-07-04 06:29:50,209 DEBUG                  - depth 1, hash cf1e53b, HEAD~1891
2021-07-04 06:29:50,213 DEBUG                  - depth 2, hash d3d2350, HEAD~1914
2021-07-04 06:29:51,011 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java <clinit> 29:1530
2021-07-04 06:29:51,208 DEBUG                  - depth 0, hash 2225164, HEAD~1239
2021-07-04 06:29:51,214 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadExpFracA 6157:6159
2021-07-04 06:29:51,411 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~852
2021-07-04 06:29:51,417 DEBUG                  - depth 1, hash 96673d8, HEAD~874
2021-07-04 06:29:51,421 DEBUG                  - depth 2, hash de147e5, HEAD~967
2021-07-04 06:29:51,426 DEBUG                  - depth 3, hash 2225164, HEAD~1239
2021-07-04 06:29:51,430 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadExpFracB 6165:6167
2021-07-04 06:29:51,626 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~852
2021-07-04 06:29:51,632 DEBUG                  - depth 1, hash 96673d8, HEAD~874
2021-07-04 06:29:51,636 DEBUG                  - depth 2, hash de147e5, HEAD~967
2021-07-04 06:29:51,641 DEBUG                  - depth 3, hash 2225164, HEAD~1239
2021-07-04 06:29:51,645 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadExpIntA 6141:6143
2021-07-04 06:29:51,849 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~852
2021-07-04 06:29:51,854 DEBUG                  - depth 1, hash 96673d8, HEAD~874
2021-07-04 06:29:51,859 DEBUG                  - depth 2, hash de147e5, HEAD~967
2021-07-04 06:29:51,863 DEBUG                  - depth 3, hash 2225164, HEAD~1239
2021-07-04 06:29:51,867 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadExpIntB 6149:6151
2021-07-04 06:29:52,072 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~852
2021-07-04 06:29:52,078 DEBUG                  - depth 1, hash 96673d8, HEAD~874
2021-07-04 06:29:52,082 DEBUG                  - depth 2, hash de147e5, HEAD~967
2021-07-04 06:29:52,087 DEBUG                  - depth 3, hash 2225164, HEAD~1239
2021-07-04 06:29:52,091 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadLnMant 6173:6175
2021-07-04 06:29:52,288 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~852
2021-07-04 06:29:52,294 DEBUG                  - depth 1, hash 96673d8, HEAD~874
2021-07-04 06:29:52,298 DEBUG                  - depth 2, hash de147e5, HEAD~967
2021-07-04 06:29:52,303 DEBUG                  - depth 3, hash 2225164, HEAD~1239
2021-07-04 06:29:52,783 DEBUG    [line range] org/apache/commons/math3/util/MathArrays.java copyOf 718:720
2021-07-04 06:29:53,001 DEBUG                  - depth 0, hash dd4efa4, HEAD~1224
2021-07-04 06:29:53,007 DEBUG    [line range] org/apache/commons/math3/util/MathArrays.java copyOf 746:750
2021-07-04 06:29:53,221 DEBUG                  - depth 0, hash dd4efa4, HEAD~1224
2021-07-04 06:29:53,561 DEBUG    [line range] org/apache/commons/math3/util/MathUtils.java checkNotNull 262:267
2021-07-04 06:29:53,801 DEBUG                  - depth 0, hash e9c6d1d, HEAD~1663
2021-07-04 06:29:53,807 DEBUG                  - depth 1, hash 82ff5d1, HEAD~1791
2021-07-04 06:29:54,163 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 70
2021-07-04 06:29:54,389 DEBUG                  - depth 0, hash 6b67f82, HEAD~729
2021-07-04 06:29:54,395 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 77
2021-07-04 06:29:54,621 DEBUG                  - depth 0, hash 6b67f82, HEAD~729
2021-07-04 06:29:54,626 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 78
2021-07-04 06:29:54,857 DEBUG                  - depth 0, hash 6b67f82, HEAD~729
2021-07-04 06:29:54,863 DEBUG    [line range] org/apache/commons/math3/util/Precision.java equals 271:273
2021-07-04 06:29:55,088 DEBUG                  - depth 0, hash b59e974, HEAD~1225
2021-07-04 06:29:55,094 DEBUG    [line range] org/apache/commons/math3/util/Precision.java equals 330:345
2021-07-04 06:29:55,321 DEBUG                  - depth 0, hash b59e974, HEAD~1225
2021-07-04 06:29:55,326 INFO     The number of BIC candidates: 156
