2021-07-04 05:17:02,300 INFO     Search BICs for /tmp/JxPath-16b/
2021-07-04 05:17:13,876 DEBUG                  - depth 3, hash 430fdd0, HEAD~286
2021-07-04 05:17:13,881 DEBUG                  - depth 4, hash e6b562c, HEAD~322
2021-07-04 05:17:13,885 DEBUG                  - depth 5, hash cc0637b, HEAD~336
2021-07-04 05:17:13,889 DEBUG                  - depth 6, hash 323e8b2, HEAD~367
2021-07-04 05:17:13,894 DEBUG                  - depth 7, hash b8780b1, HEAD~379
2021-07-04 05:17:13,898 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java doStepNoPredicatesStandard 260:293
2021-07-04 05:17:13,921 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:13,927 DEBUG                  - depth 1, hash 30e4fdd, HEAD~126
2021-07-04 05:17:13,931 DEBUG                  - depth 2, hash b1e1383, HEAD~211
2021-07-04 05:17:13,936 DEBUG                  - depth 3, hash 2327c42, HEAD~278
2021-07-04 05:17:13,940 DEBUG                  - depth 4, hash d5a5163, HEAD~300
2021-07-04 05:17:13,944 DEBUG                  - depth 5, hash e6b562c, HEAD~322
2021-07-04 05:17:13,948 DEBUG                  - depth 6, hash b8780b1, HEAD~379
2021-07-04 05:17:13,953 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java getNodeIterator 882:905
2021-07-04 05:17:13,975 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:13,981 DEBUG                  - depth 1, hash d36e894, HEAD~116
2021-07-04 05:17:13,985 DEBUG                  - depth 2, hash 30e4fdd, HEAD~126
2021-07-04 05:17:13,990 DEBUG                  - depth 3, hash 413edb7, HEAD~167
2021-07-04 05:17:13,994 DEBUG                  - depth 4, hash b1e1383, HEAD~211
2021-07-04 05:17:13,998 DEBUG                  - depth 5, hash 2327c42, HEAD~278
2021-07-04 05:17:14,002 DEBUG                  - depth 6, hash d5a5163, HEAD~300
2021-07-04 05:17:14,007 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java interpretSimpleLocationPath 78:84
2021-07-04 05:17:14,029 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:14,035 DEBUG                  - depth 1, hash 430fdd0, HEAD~286
2021-07-04 05:17:14,039 DEBUG                  - depth 2, hash e6b562c, HEAD~322
2021-07-04 05:17:14,044 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java valuePointer 792:794
2021-07-04 05:17:14,066 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:14,072 DEBUG                  - depth 1, hash 430fdd0, HEAD~286
2021-07-04 05:17:14,076 DEBUG                  - depth 2, hash e6b562c, HEAD~322
2021-07-04 05:17:14,368 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Constant.java <init> 32:34
2021-07-04 05:17:14,388 DEBUG                  - depth 0, hash f3eb197, HEAD~272
2021-07-04 05:17:14,394 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:14,398 DEBUG                  - depth 2, hash bc53a66, HEAD~409
2021-07-04 05:17:14,403 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Constant.java computeValue 47:49
2021-07-04 05:17:14,422 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:14,428 DEBUG                  - depth 1, hash 323e8b2, HEAD~367
2021-07-04 05:17:14,432 DEBUG                  - depth 2, hash bc53a66, HEAD~409
2021-07-04 05:17:14,751 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <clinit> 43:43
2021-07-04 05:17:14,772 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:14,777 DEBUG                  - depth 1, hash 323e8b2, HEAD~367
2021-07-04 05:17:14,782 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/Expression.java <init> 40
2021-07-04 05:17:14,802 DEBUG                  - depth 0, hash bc53a66, HEAD~409
2021-07-04 05:17:14,808 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <init> 51:51
2021-07-04 05:17:14,828 DEBUG                  - depth 0, hash bc53a66, HEAD~409
2021-07-04 05:17:14,834 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java iterate 94:103
2021-07-04 05:17:14,855 DEBUG                  - depth 0, hash 716c03b, HEAD~143
2021-07-04 05:17:14,860 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:14,865 DEBUG                  - depth 2, hash 323e8b2, HEAD~367
2021-07-04 05:17:14,869 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <init> 183:185
2021-07-04 05:17:14,889 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:14,895 DEBUG                  - depth 1, hash 323e8b2, HEAD~367
2021-07-04 05:17:14,900 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java hasNext 190:192
2021-07-04 05:17:14,920 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:14,926 DEBUG                  - depth 1, hash 323e8b2, HEAD~367
2021-07-04 05:17:14,930 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java next 197:200
2021-07-04 05:17:14,951 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:14,956 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:14,961 DEBUG                  - depth 2, hash 323e8b2, HEAD~367
2021-07-04 05:17:15,266 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java <init> 30:33
2021-07-04 05:17:15,287 DEBUG                  - depth 0, hash f3eb197, HEAD~272
2021-07-04 05:17:15,292 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:15,297 DEBUG                  - depth 2, hash bc53a66, HEAD~409
2021-07-04 05:17:15,301 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java compute 57:67
2021-07-04 05:17:15,321 DEBUG                  - depth 0, hash 7d07031, HEAD~261
2021-07-04 05:17:15,327 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:15,331 DEBUG                  - depth 2, hash 323e8b2, HEAD~367
2021-07-04 05:17:15,336 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java computeValue 70:80
2021-07-04 05:17:15,356 DEBUG                  - depth 0, hash 7d07031, HEAD~261
2021-07-04 05:17:15,362 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:15,366 DEBUG                  - depth 2, hash 323e8b2, HEAD~367
2021-07-04 05:17:15,371 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java isAbsolute 35:37
2021-07-04 05:17:15,391 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:15,396 DEBUG                  - depth 1, hash bc53a66, HEAD~409
2021-07-04 05:17:15,687 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java <init> 33:35
2021-07-04 05:17:15,707 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:15,713 DEBUG                  - depth 1, hash 7048cac, HEAD~402
2021-07-04 05:17:15,717 DEBUG                  - depth 2, hash bc53a66, HEAD~409
2021-07-04 05:17:15,722 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java <init> 42:45
2021-07-04 05:17:15,741 DEBUG                  - depth 0, hash b1e1383, HEAD~211
2021-07-04 05:17:15,747 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java getNamespaceURI 59:61
2021-07-04 05:17:15,766 DEBUG                  - depth 0, hash b1e1383, HEAD~211
2021-07-04 05:17:15,772 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java getNodeName 51:53
2021-07-04 05:17:15,792 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:15,798 DEBUG                  - depth 1, hash bc53a66, HEAD~409
2021-07-04 05:17:15,802 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java isWildcard 67:69
2021-07-04 05:17:15,822 DEBUG                  - depth 0, hash d52ff34, HEAD~214
2021-07-04 05:17:16,070 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/NodeTest.java <init> 23
2021-07-04 05:17:16,090 DEBUG                  - depth 0, hash 7048cac, HEAD~402
2021-07-04 05:17:16,388 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeTypeTest.java <init> 28:30
2021-07-04 05:17:16,409 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:16,414 DEBUG                  - depth 1, hash 7048cac, HEAD~402
2021-07-04 05:17:16,419 DEBUG                  - depth 2, hash bc53a66, HEAD~409
2021-07-04 05:17:16,423 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeTypeTest.java getNodeType 32:34
2021-07-04 05:17:16,443 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:16,449 DEBUG                  - depth 1, hash bc53a66, HEAD~409
2021-07-04 05:17:16,799 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java <init> 44:44
2021-07-04 05:17:16,820 DEBUG                  - depth 0, hash 34b7a47, HEAD~397
2021-07-04 05:17:16,826 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java areBasicPredicates 136:159
2021-07-04 05:17:16,847 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:16,853 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:16,857 DEBUG                  - depth 2, hash 323e8b2, HEAD~367
2021-07-04 05:17:16,862 DEBUG                  - depth 3, hash 34b7a47, HEAD~397
2021-07-04 05:17:16,866 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java buildContextChain 251:278
2021-07-04 05:17:16,887 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:16,893 DEBUG                  - depth 1, hash 301243c, HEAD~169
2021-07-04 05:17:16,897 DEBUG                  - depth 2, hash 26ed002, HEAD~227
2021-07-04 05:17:16,901 DEBUG                  - depth 3, hash 2327c42, HEAD~278
2021-07-04 05:17:16,906 DEBUG                  - depth 4, hash 323e8b2, HEAD~367
2021-07-04 05:17:16,911 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java createContextForStep 288:332
2021-07-04 05:17:16,932 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:16,937 DEBUG                  - depth 1, hash d36e894, HEAD~116
2021-07-04 05:17:16,942 DEBUG                  - depth 2, hash 413edb7, HEAD~167
2021-07-04 05:17:16,946 DEBUG                  - depth 3, hash b1e1383, HEAD~211
2021-07-04 05:17:16,950 DEBUG                  - depth 4, hash 26ed002, HEAD~227
2021-07-04 05:17:16,955 DEBUG                  - depth 5, hash 2327c42, HEAD~278
2021-07-04 05:17:16,959 DEBUG                  - depth 6, hash 323e8b2, HEAD~367
2021-07-04 05:17:16,964 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java evalSteps 240:242
2021-07-04 05:17:16,984 DEBUG                  - depth 0, hash 26ed002, HEAD~227
2021-07-04 05:17:16,990 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:16,994 DEBUG                  - depth 2, hash 323e8b2, HEAD~367
2021-07-04 05:17:16,999 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java getSingleNodePointerForSteps 167:180
2021-07-04 05:17:17,020 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:17,026 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:17,030 DEBUG                  - depth 2, hash a3e590e, HEAD~320
2021-07-04 05:17:17,034 DEBUG                  - depth 3, hash 323e8b2, HEAD~367
2021-07-04 05:17:17,039 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java getSteps 59:61
2021-07-04 05:17:17,060 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:17,066 DEBUG                  - depth 1, hash bc53a66, HEAD~409
2021-07-04 05:17:17,070 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java isSimplePath 83:96
2021-07-04 05:17:17,092 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:17,097 DEBUG                  - depth 1, hash 2130b27, HEAD~130
2021-07-04 05:17:17,102 DEBUG                  - depth 2, hash 26ed002, HEAD~227
2021-07-04 05:17:17,106 DEBUG                  - depth 3, hash 2327c42, HEAD~278
2021-07-04 05:17:17,110 DEBUG                  - depth 4, hash d5a5163, HEAD~300
2021-07-04 05:17:17,115 DEBUG                  - depth 5, hash a3e590e, HEAD~320
2021-07-04 05:17:17,119 DEBUG                  - depth 6, hash 323e8b2, HEAD~367
2021-07-04 05:17:17,123 DEBUG                  - depth 7, hash 34b7a47, HEAD~397
2021-07-04 05:17:17,128 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java isSimpleStep 105:129
2021-07-04 05:17:17,148 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:17,154 DEBUG                  - depth 1, hash 30e4fdd, HEAD~126
2021-07-04 05:17:17,158 DEBUG                  - depth 2, hash d52ff34, HEAD~214
2021-07-04 05:17:17,162 DEBUG                  - depth 3, hash 26ed002, HEAD~227
2021-07-04 05:17:17,167 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java searchForPath 202:232
2021-07-04 05:17:17,187 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:17,193 DEBUG                  - depth 1, hash 26ed002, HEAD~227
2021-07-04 05:17:17,198 DEBUG                  - depth 2, hash 2327c42, HEAD~278
2021-07-04 05:17:17,202 DEBUG                  - depth 3, hash a3e590e, HEAD~320
2021-07-04 05:17:17,206 DEBUG                  - depth 4, hash 323e8b2, HEAD~367
2021-07-04 05:17:17,529 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java <init> 36:40
2021-07-04 05:17:17,550 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:17,555 DEBUG                  - depth 1, hash 7048cac, HEAD~402
2021-07-04 05:17:17,560 DEBUG                  - depth 2, hash bc53a66, HEAD~409
2021-07-04 05:17:17,564 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getAxis 46:48
2021-07-04 05:17:17,584 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:17,590 DEBUG                  - depth 1, hash bc53a66, HEAD~409
2021-07-04 05:17:17,594 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getNodeTest 54:56
2021-07-04 05:17:17,614 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:17,620 DEBUG                  - depth 1, hash 7048cac, HEAD~402
2021-07-04 05:17:17,624 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getPredicates 62:64
2021-07-04 05:17:17,645 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:17,650 DEBUG                  - depth 1, hash bc53a66, HEAD~409
2021-07-04 05:17:17,996 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <clinit> 28:28
2021-07-04 05:17:18,016 DEBUG                  - depth 0, hash 323e8b2, HEAD~367
2021-07-04 05:17:18,022 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <init> 26
2021-07-04 05:17:18,042 DEBUG                  - depth 0, hash bc53a66, HEAD~409
2021-07-04 05:17:18,048 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java locationPath 124:126
2021-07-04 05:17:18,068 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:18,074 DEBUG                  - depth 1, hash bc53a66, HEAD~409
2021-07-04 05:17:18,079 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java nodeNameTest 139:141
2021-07-04 05:17:18,099 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:18,105 DEBUG                  - depth 1, hash 7048cac, HEAD~402
2021-07-04 05:17:18,109 DEBUG                  - depth 2, hash bc53a66, HEAD~409
2021-07-04 05:17:18,114 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java nodeTypeTest 143:145
2021-07-04 05:17:18,134 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:18,140 DEBUG                  - depth 1, hash 7048cac, HEAD~402
2021-07-04 05:17:18,145 DEBUG                  - depth 2, hash bc53a66, HEAD~409
2021-07-04 05:17:18,149 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java number 30:32
2021-07-04 05:17:18,169 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:18,175 DEBUG                  - depth 1, hash bc53a66, HEAD~409
2021-07-04 05:17:18,180 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java qname 38:40
2021-07-04 05:17:18,200 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:18,206 DEBUG                  - depth 1, hash bc53a66, HEAD~409
2021-07-04 05:17:18,210 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java step 151:156
2021-07-04 05:17:18,231 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:18,236 DEBUG                  - depth 1, hash 7048cac, HEAD~402
2021-07-04 05:17:18,241 DEBUG                  - depth 2, hash bc53a66, HEAD~409
2021-07-04 05:17:18,245 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toExpressionArray 158:167
2021-07-04 05:17:18,265 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:18,271 DEBUG                  - depth 1, hash bc53a66, HEAD~409
2021-07-04 05:17:18,276 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toStepArray 169:178
2021-07-04 05:17:18,296 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:18,302 DEBUG                  - depth 1, hash bc53a66, HEAD~409
2021-07-04 05:17:18,697 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 113:115
2021-07-04 05:17:18,724 DEBUG                  - depth 0, hash 907ab10, HEAD~383
2021-07-04 05:17:18,730 DEBUG                  - depth 1, hash bc53a66, HEAD~409
2021-07-04 05:17:18,735 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 53:53
2021-07-04 05:17:18,757 DEBUG                  - depth 0, hash d8ce20b, HEAD~32
2021-07-04 05:17:18,763 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java clone 667:680
2021-07-04 05:17:18,790 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:18,796 DEBUG                  - depth 1, hash d5a5163, HEAD~300
2021-07-04 05:17:18,800 DEBUG                  - depth 2, hash cc0637b, HEAD~336
2021-07-04 05:17:18,804 DEBUG                  - depth 3, hash 907ab10, HEAD~383
2021-07-04 05:17:18,809 DEBUG                  - depth 4, hash 7048cac, HEAD~402
2021-07-04 05:17:18,813 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java compareNodePointers 735:760
2021-07-04 05:17:18,840 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:18,846 DEBUG                  - depth 1, hash 70d1ba2, HEAD~94
2021-07-04 05:17:18,850 DEBUG                  - depth 2, hash 255910c, HEAD~103
2021-07-04 05:17:18,855 DEBUG                  - depth 3, hash 2a01dfa, HEAD~104
2021-07-04 05:17:18,859 DEBUG                  - depth 4, hash 30e4fdd, HEAD~126
2021-07-04 05:17:18,863 DEBUG                  - depth 5, hash c5808a9, HEAD~173
2021-07-04 05:17:18,868 DEBUG                  - depth 6, hash 2327c42, HEAD~278
2021-07-04 05:17:18,872 DEBUG                  - depth 7, hash d5a5163, HEAD~300
2021-07-04 05:17:18,876 DEBUG                  - depth 8, hash 34d1c6c, HEAD~378
2021-07-04 05:17:18,881 DEBUG                  - depth 9, hash b8780b1, HEAD~379
2021-07-04 05:17:18,885 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java compareTo 692:725
2021-07-04 05:17:18,912 DEBUG                  - depth 0, hash 70d1ba2, HEAD~94
2021-07-04 05:17:18,917 DEBUG                  - depth 1, hash 30e4fdd, HEAD~126
2021-07-04 05:17:18,922 DEBUG                  - depth 2, hash 2327c42, HEAD~278
2021-07-04 05:17:18,926 DEBUG                  - depth 3, hash d5a5163, HEAD~300
2021-07-04 05:17:18,931 DEBUG                  - depth 4, hash b8780b1, HEAD~379
2021-07-04 05:17:18,936 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getImmediateParentPointer 141:143
2021-07-04 05:17:18,962 DEBUG                  - depth 0, hash a0849ed, HEAD~215
2021-07-04 05:17:18,968 DEBUG                  - depth 1, hash bc53a66, HEAD~409
2021-07-04 05:17:18,973 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getImmediateValuePointer 256:258
2021-07-04 05:17:18,998 DEBUG                  - depth 0, hash 430fdd0, HEAD~286
2021-07-04 05:17:19,003 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getIndex 193:195
2021-07-04 05:17:19,030 DEBUG                  - depth 0, hash 907ab10, HEAD~383
2021-07-04 05:17:19,036 DEBUG                  - depth 1, hash 207c6dd, HEAD~407
2021-07-04 05:17:19,040 DEBUG                  - depth 2, hash bc53a66, HEAD~409
2021-07-04 05:17:19,044 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getNamespaceResolver 122:127
2021-07-04 05:17:19,068 DEBUG                  - depth 0, hash b1e1383, HEAD~211
2021-07-04 05:17:19,074 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getNode 307:309
2021-07-04 05:17:19,099 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:19,105 DEBUG                  - depth 1, hash 430fdd0, HEAD~286
2021-07-04 05:17:19,109 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getParent 133:139
2021-07-04 05:17:19,136 DEBUG                  - depth 0, hash a0849ed, HEAD~215
2021-07-04 05:17:19,142 DEBUG                  - depth 1, hash 907ab10, HEAD~383
2021-07-04 05:17:19,146 DEBUG                  - depth 2, hash bc53a66, HEAD~409
2021-07-04 05:17:19,151 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValuePointer 245:248
2021-07-04 05:17:19,178 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:19,183 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:19,188 DEBUG                  - depth 2, hash 430fdd0, HEAD~286
2021-07-04 05:17:19,192 DEBUG                  - depth 3, hash 907ab10, HEAD~383
2021-07-04 05:17:19,196 DEBUG                  - depth 4, hash a6e246c, HEAD~388
2021-07-04 05:17:19,201 DEBUG                  - depth 5, hash 34b7a47, HEAD~397
2021-07-04 05:17:19,205 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java isContainer 182:184
2021-07-04 05:17:19,231 DEBUG                  - depth 0, hash 3f4b928, HEAD~283
2021-07-04 05:17:19,237 DEBUG                  - depth 1, hash 907ab10, HEAD~383
2021-07-04 05:17:19,242 DEBUG                  - depth 2, hash a6e246c, HEAD~388
2021-07-04 05:17:19,246 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java isRoot 162:164
2021-07-04 05:17:19,273 DEBUG                  - depth 0, hash 907ab10, HEAD~383
2021-07-04 05:17:19,279 DEBUG                  - depth 1, hash bc53a66, HEAD~409
2021-07-04 05:17:19,283 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newChildNodePointer 90:107
2021-07-04 05:17:19,310 DEBUG                  - depth 0, hash 31e53d9, HEAD~98
2021-07-04 05:17:19,316 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:19,320 DEBUG                  - depth 2, hash d5a5163, HEAD~300
2021-07-04 05:17:19,325 DEBUG                  - depth 3, hash 34d1c6c, HEAD~378
2021-07-04 05:17:19,329 DEBUG                  - depth 4, hash 907ab10, HEAD~383
2021-07-04 05:17:19,333 DEBUG                  - depth 5, hash a6e246c, HEAD~388
2021-07-04 05:17:19,338 DEBUG                  - depth 6, hash 65bf4da, HEAD~389
2021-07-04 05:17:19,342 DEBUG                  - depth 7, hash 34b7a47, HEAD~397
2021-07-04 05:17:19,346 DEBUG                  - depth 8, hash 207c6dd, HEAD~407
2021-07-04 05:17:19,351 DEBUG                  - depth 9, hash bc53a66, HEAD~409
2021-07-04 05:17:19,355 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newNodePointer 62:84
2021-07-04 05:17:19,382 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:19,388 DEBUG                  - depth 1, hash 5d2e020, HEAD~229
2021-07-04 05:17:19,393 DEBUG                  - depth 2, hash 7c43512, HEAD~230
2021-07-04 05:17:19,397 DEBUG                  - depth 3, hash 2327c42, HEAD~278
2021-07-04 05:17:19,401 DEBUG                  - depth 4, hash d5a5163, HEAD~300
2021-07-04 05:17:19,406 DEBUG                  - depth 5, hash 34d1c6c, HEAD~378
2021-07-04 05:17:19,410 DEBUG                  - depth 6, hash 907ab10, HEAD~383
2021-07-04 05:17:19,414 DEBUG                  - depth 7, hash a6e246c, HEAD~388
2021-07-04 05:17:19,419 DEBUG                  - depth 8, hash 34b7a47, HEAD~397
2021-07-04 05:17:19,423 DEBUG                  - depth 9, hash 3ec25ca, HEAD~400
2021-07-04 05:17:19,427 DEBUG                  - depth 10, hash 207c6dd, HEAD~407
2021-07-04 05:17:19,431 DEBUG                  - depth 11, hash bc53a66, HEAD~409
2021-07-04 05:17:19,436 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setIndex 197:199
2021-07-04 05:17:19,463 DEBUG                  - depth 0, hash 907ab10, HEAD~383
2021-07-04 05:17:19,469 DEBUG                  - depth 1, hash a6e246c, HEAD~388
2021-07-04 05:17:19,473 DEBUG                  - depth 2, hash 34b7a47, HEAD~397
2021-07-04 05:17:19,477 DEBUG                  - depth 3, hash 207c6dd, HEAD~407
2021-07-04 05:17:19,482 DEBUG                  - depth 4, hash bc53a66, HEAD~409
2021-07-04 05:17:19,486 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setNamespaceResolver 129:131
2021-07-04 05:17:19,509 DEBUG                  - depth 0, hash b1e1383, HEAD~211
2021-07-04 05:17:19,515 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java toString 685:687
2021-07-04 05:17:19,542 DEBUG                  - depth 0, hash 907ab10, HEAD~383
2021-07-04 05:17:19,547 DEBUG                  - depth 1, hash 7048cac, HEAD~402
2021-07-04 05:17:19,844 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 31
2021-07-04 05:17:19,863 DEBUG                  - depth 0, hash 626e5e5, HEAD~76
2021-07-04 05:17:19,869 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 37
2021-07-04 05:17:19,888 DEBUG                  - depth 0, hash 626e5e5, HEAD~76
2021-07-04 05:17:19,894 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointerFactory.java getOrder 104:106
