2021-07-03 14:40:59,493 INFO     Search BICs for /tmp/Closure-107b/
2021-07-03 14:41:45,211 DEBUG                  - depth 25, hash 092f42e, HEAD~2812
2021-07-03 14:41:45,215 DEBUG                  - depth 26, hash 3119300, HEAD~2833
2021-07-03 14:41:45,220 DEBUG                  - depth 27, hash 13fa93d, HEAD~2835
2021-07-03 14:41:45,224 DEBUG                  - depth 28, hash fe64e87, HEAD~2845
2021-07-03 14:41:45,228 DEBUG                  - depth 29, hash 0b7eccf, HEAD~2854
2021-07-03 14:41:45,233 DEBUG                  - depth 30, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:45,239 DEBUG    [line range] com/google/javascript/jscomp/CompilationLevel.java setOptionsForCompilationLevel 53:67
2021-07-03 14:41:45,419 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:45,425 DEBUG    [line range] com/google/javascript/jscomp/CompilationLevel.java <clinit> 53:67
2021-07-03 14:41:45,606 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:46,152 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 89:92
2021-07-03 14:41:46,380 DEBUG                  - depth 0, hash cf96848, HEAD~2429
2021-07-03 14:41:46,386 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 108:108
2021-07-03 14:41:46,636 DEBUG                  - depth 0, hash a70a7c5, HEAD~2733
2021-07-03 14:41:46,642 DEBUG                  - depth 1, hash 6f2539a, HEAD~2735
2021-07-03 14:41:46,646 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:46,652 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java acceptConstKeyword 2107:2110
2021-07-03 14:41:46,877 DEBUG                  - depth 0, hash d381212, HEAD~2145
2021-07-03 14:41:46,883 DEBUG                  - depth 1, hash be01040, HEAD~2303
2021-07-03 14:41:46,888 DEBUG    [single line]   com/google/javascript/jscomp/Compiler.java access$600 86
2021-07-03 14:41:47,136 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:47,142 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java addChangeHandler 2020:2023
2021-07-03 14:41:47,387 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:47,393 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java check 836:875
2021-07-03 14:41:47,640 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~460
2021-07-03 14:41:47,646 DEBUG                  - depth 1, hash e4b41a7, HEAD~592
2021-07-03 14:41:47,651 DEBUG                  - depth 2, hash 7d5af6c, HEAD~595
2021-07-03 14:41:47,655 DEBUG                  - depth 3, hash 68f2755, HEAD~1236
2021-07-03 14:41:47,660 DEBUG                  - depth 4, hash d24a652, HEAD~2230
2021-07-03 14:41:47,664 DEBUG                  - depth 5, hash 0c3fdb9, HEAD~2692
2021-07-03 14:41:47,668 DEBUG                  - depth 6, hash a70a7c5, HEAD~2733
2021-07-03 14:41:47,673 DEBUG                  - depth 7, hash 845f5ff, HEAD~2837
2021-07-03 14:41:47,677 DEBUG                  - depth 8, hash 3924ff1, HEAD~2839
2021-07-03 14:41:47,682 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:47,686 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 465:473
2021-07-03 14:41:47,931 DEBUG                  - depth 0, hash 279196b, HEAD~2682
2021-07-03 14:41:47,937 DEBUG                  - depth 1, hash c25df7e, HEAD~2711
2021-07-03 14:41:47,942 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:47,946 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java compile 651:659
2021-07-03 14:41:48,192 DEBUG                  - depth 0, hash 76abdf1, HEAD~1644
2021-07-03 14:41:48,198 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:48,202 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java compile 598:614
2021-07-03 14:41:48,448 DEBUG                  - depth 0, hash 887038f, HEAD~1202
2021-07-03 14:41:48,454 DEBUG                  - depth 1, hash c25df7e, HEAD~2711
2021-07-03 14:41:48,458 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:48,463 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java compileInternal 746:786
2021-07-03 14:41:48,707 DEBUG                  - depth 0, hash 36d7b04, HEAD~365
2021-07-03 14:41:48,713 DEBUG                  - depth 1, hash 00995a2, HEAD~849
2021-07-03 14:41:48,717 DEBUG                  - depth 2, hash 68f2755, HEAD~1236
2021-07-03 14:41:48,722 DEBUG                  - depth 3, hash 4229da4, HEAD~2641
2021-07-03 14:41:48,726 DEBUG                  - depth 4, hash a70a7c5, HEAD~2733
2021-07-03 14:41:48,731 DEBUG                  - depth 5, hash 847b296, HEAD~2836
2021-07-03 14:41:48,735 DEBUG                  - depth 6, hash 3924ff1, HEAD~2839
2021-07-03 14:41:48,740 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:48,744 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 279:282
2021-07-03 14:41:48,988 DEBUG                  - depth 0, hash a70a7c5, HEAD~2733
2021-07-03 14:41:48,994 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:48,998 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createPassConfigInternal 803:805
2021-07-03 14:41:49,244 DEBUG                  - depth 0, hash a70a7c5, HEAD~2733
2021-07-03 14:41:49,250 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:49,255 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 487:494
2021-07-03 14:41:49,509 DEBUG                  - depth 0, hash 887038f, HEAD~1202
2021-07-03 14:41:49,515 DEBUG                  - depth 1, hash 4ade66e, HEAD~1248
2021-07-03 14:41:49,519 DEBUG                  - depth 2, hash 279196b, HEAD~2682
2021-07-03 14:41:49,524 DEBUG                  - depth 3, hash c25df7e, HEAD~2711
2021-07-03 14:41:49,528 DEBUG                  - depth 4, hash a70a7c5, HEAD~2733
2021-07-03 14:41:49,533 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:49,537 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 510:526
2021-07-03 14:41:49,791 DEBUG                  - depth 0, hash 279196b, HEAD~2682
2021-07-03 14:41:49,797 DEBUG                  - depth 1, hash c25df7e, HEAD~2711
2021-07-03 14:41:49,801 DEBUG                  - depth 2, hash a70a7c5, HEAD~2733
2021-07-03 14:41:49,806 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:49,810 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getCssRenamingMap 1954:1957
2021-07-03 14:41:50,056 DEBUG                  - depth 0, hash a70a7c5, HEAD~2733
2021-07-03 14:41:50,062 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:50,067 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDefaultErrorReporter 1643:1646
2021-07-03 14:41:50,311 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:50,317 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDiagnosticGroups 2153:2155
2021-07-03 14:41:50,545 DEBUG                  - depth 0, hash 1004aa6, HEAD~2540
2021-07-03 14:41:50,551 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorCount 2201:2203
2021-07-03 14:41:50,797 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:50,803 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorLevel 2175:2179
2021-07-03 14:41:51,036 DEBUG                  - depth 0, hash a2d9c86, HEAD~1890
2021-07-03 14:41:51,042 DEBUG                  - depth 1, hash 9de5e9b, HEAD~2637
2021-07-03 14:41:51,046 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorManager 2334:2340
2021-07-03 14:41:51,300 DEBUG                  - depth 0, hash 5125d75, HEAD~1331
2021-07-03 14:41:51,305 DEBUG                  - depth 1, hash a70a7c5, HEAD~2733
2021-07-03 14:41:51,310 DEBUG                  - depth 2, hash 6f2539a, HEAD~2735
2021-07-03 14:41:51,314 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:51,319 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 1021:1023
2021-07-03 14:41:51,564 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:51,570 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 1082:1085
2021-07-03 14:41:51,826 DEBUG                  - depth 0, hash 1b8156d, HEAD~1623
2021-07-03 14:41:51,832 DEBUG                  - depth 1, hash a70a7c5, HEAD~2733
2021-07-03 14:41:51,836 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:51,841 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getJsRoot 2037:2040
2021-07-03 14:41:52,024 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~460
2021-07-03 14:41:52,030 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getModuleGraph 1209:1212
2021-07-03 14:41:52,273 DEBUG                  - depth 0, hash a70a7c5, HEAD~2733
2021-07-03 14:41:52,279 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:52,284 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getOptions 2308:2310
2021-07-03 14:41:52,529 DEBUG                  - depth 0, hash a70a7c5, HEAD~2733
2021-07-03 14:41:52,535 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:52,540 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getParserConfig 2112:2137
2021-07-03 14:41:52,791 DEBUG                  - depth 0, hash b3f276d, HEAD~1673
2021-07-03 14:41:52,797 DEBUG                  - depth 1, hash 524c758, HEAD~2046
2021-07-03 14:41:52,802 DEBUG                  - depth 2, hash d132d6d, HEAD~2055
2021-07-03 14:41:52,806 DEBUG                  - depth 3, hash 82d3c01, HEAD~2066
2021-07-03 14:41:52,811 DEBUG                  - depth 4, hash d381212, HEAD~2145
2021-07-03 14:41:52,815 DEBUG                  - depth 5, hash be01040, HEAD~2303
2021-07-03 14:41:52,819 DEBUG                  - depth 6, hash 28982c3, HEAD~2307
2021-07-03 14:41:52,824 DEBUG                  - depth 7, hash 1c92a54, HEAD~2310
2021-07-03 14:41:52,828 DEBUG                  - depth 8, hash 4755483, HEAD~2681
2021-07-03 14:41:52,833 DEBUG                  - depth 9, hash b8c52bf, HEAD~2778
2021-07-03 14:41:52,837 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getPassConfig 792:797
2021-07-03 14:41:53,092 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:53,098 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getProgress 2470:2473
2021-07-03 14:41:53,299 DEBUG                  - depth 0, hash 68f2755, HEAD~1236
2021-07-03 14:41:53,305 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getResult 1003:1009
2021-07-03 14:41:53,549 DEBUG                  - depth 0, hash d00fc0c, HEAD~2461
2021-07-03 14:41:53,555 DEBUG                  - depth 1, hash 3c2047d, HEAD~2685
2021-07-03 14:41:53,560 DEBUG                  - depth 2, hash a70a7c5, HEAD~2733
2021-07-03 14:41:53,564 DEBUG                  - depth 3, hash 3924ff1, HEAD~2839
2021-07-03 14:41:53,569 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:53,573 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getSourceFileByName 2238:2249
2021-07-03 14:41:53,819 DEBUG                  - depth 0, hash 70a5626, HEAD~1055
2021-07-03 14:41:53,824 DEBUG                  - depth 1, hash a642d2a, HEAD~1095
2021-07-03 14:41:53,829 DEBUG                  - depth 2, hash 1b8156d, HEAD~1623
2021-07-03 14:41:53,833 DEBUG                  - depth 3, hash a70a7c5, HEAD~2733
2021-07-03 14:41:53,838 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:53,842 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getSourceLine 2251:2261
2021-07-03 14:41:54,088 DEBUG                  - depth 0, hash 76abdf1, HEAD~1644
2021-07-03 14:41:54,094 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:54,098 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1222:1228
2021-07-03 14:41:54,342 DEBUG                  - depth 0, hash de13c33, HEAD~2702
2021-07-03 14:41:54,348 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:54,352 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 1028:1030
2021-07-03 14:41:54,597 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:54,603 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasErrors 2226:2228
2021-07-03 14:41:54,848 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:54,854 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasHaltingErrors 2212:2215
2021-07-03 14:41:55,099 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:55,105 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hoistExterns 1453:1489
2021-07-03 14:41:55,302 DEBUG                  - depth 0, hash ad95d93, HEAD~807
2021-07-03 14:41:55,307 DEBUG                  - depth 1, hash 6ff3409, HEAD~1113
2021-07-03 14:41:55,312 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hoistNoCompileFiles 1494:1514
2021-07-03 14:41:55,510 DEBUG                  - depth 0, hash 6ff3409, HEAD~1113
2021-07-03 14:41:55,516 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 373:383
2021-07-03 14:41:55,763 DEBUG                  - depth 0, hash 887038f, HEAD~1202
2021-07-03 14:41:55,769 DEBUG                  - depth 1, hash 4ade66e, HEAD~1248
2021-07-03 14:41:55,773 DEBUG                  - depth 2, hash 279196b, HEAD~2682
2021-07-03 14:41:55,777 DEBUG                  - depth 3, hash b29d4a8, HEAD~2693
2021-07-03 14:41:55,782 DEBUG                  - depth 4, hash c25df7e, HEAD~2711
2021-07-03 14:41:55,786 DEBUG                  - depth 5, hash a70a7c5, HEAD~2733
2021-07-03 14:41:55,791 DEBUG                  - depth 6, hash 6f2539a, HEAD~2735
2021-07-03 14:41:55,795 DEBUG                  - depth 7, hash 845f5ff, HEAD~2837
2021-07-03 14:41:55,800 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:55,804 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 436:442
2021-07-03 14:41:56,056 DEBUG                  - depth 0, hash 7647d95, HEAD~1679
2021-07-03 14:41:56,062 DEBUG                  - depth 1, hash 64857ce, HEAD~2513
2021-07-03 14:41:56,067 DEBUG                  - depth 2, hash a70a7c5, HEAD~2733
2021-07-03 14:41:56,071 DEBUG                  - depth 3, hash 845f5ff, HEAD~2837
2021-07-03 14:41:56,076 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 538:554
2021-07-03 14:41:56,329 DEBUG                  - depth 0, hash a4c526d, HEAD~1190
2021-07-03 14:41:56,335 DEBUG                  - depth 1, hash 1b8156d, HEAD~1623
2021-07-03 14:41:56,340 DEBUG                  - depth 2, hash a70a7c5, HEAD~2733
2021-07-03 14:41:56,344 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:56,349 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 401:431
2021-07-03 14:41:56,598 DEBUG                  - depth 0, hash 887038f, HEAD~1202
2021-07-03 14:41:56,604 DEBUG                  - depth 1, hash 1b8156d, HEAD~1623
2021-07-03 14:41:56,608 DEBUG                  - depth 2, hash 279196b, HEAD~2682
2021-07-03 14:41:56,613 DEBUG                  - depth 3, hash c25df7e, HEAD~2711
2021-07-03 14:41:56,617 DEBUG                  - depth 4, hash a70a7c5, HEAD~2733
2021-07-03 14:41:56,621 DEBUG                  - depth 5, hash 6f2539a, HEAD~2735
2021-07-03 14:41:56,626 DEBUG                  - depth 6, hash 845f5ff, HEAD~2837
2021-07-03 14:41:56,630 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:56,635 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 288:312
2021-07-03 14:41:56,874 DEBUG                  - depth 0, hash afabee8, HEAD~522
2021-07-03 14:41:56,880 DEBUG                  - depth 1, hash b836418, HEAD~1879
2021-07-03 14:41:56,884 DEBUG                  - depth 2, hash 3f8896c, HEAD~1884
2021-07-03 14:41:56,889 DEBUG                  - depth 3, hash 1004aa6, HEAD~2540
2021-07-03 14:41:56,893 DEBUG                  - depth 4, hash a70a7c5, HEAD~2733
2021-07-03 14:41:56,898 DEBUG                  - depth 5, hash 6f2539a, HEAD~2735
2021-07-03 14:41:56,903 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java isIdeMode 2086:2089
2021-07-03 14:41:57,157 DEBUG                  - depth 0, hash a70a7c5, HEAD~2733
2021-07-03 14:41:57,163 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:57,168 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 444:451
2021-07-03 14:41:57,423 DEBUG                  - depth 0, hash 887038f, HEAD~1202
2021-07-03 14:41:57,429 DEBUG                  - depth 1, hash c25df7e, HEAD~2711
2021-07-03 14:41:57,434 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:57,439 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 984:991
2021-07-03 14:41:57,695 DEBUG                  - depth 0, hash 8ab4ecc, HEAD~614
2021-07-03 14:41:57,701 DEBUG                  - depth 1, hash a70a7c5, HEAD~2733
2021-07-03 14:41:57,706 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:57,710 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parse 788:790
2021-07-03 14:41:57,956 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:57,962 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 1324:1448
2021-07-03 14:41:58,209 DEBUG                  - depth 0, hash c9a6fff, HEAD~366
2021-07-03 14:41:58,215 DEBUG                  - depth 1, hash 6a8dd84, HEAD~517
2021-07-03 14:41:58,220 DEBUG                  - depth 2, hash fe4ea1e, HEAD~617
2021-07-03 14:41:58,224 DEBUG                  - depth 3, hash ea119a2, HEAD~962
2021-07-03 14:41:58,229 DEBUG                  - depth 4, hash 70a5626, HEAD~1055
2021-07-03 14:41:58,233 DEBUG                  - depth 5, hash 6ff3409, HEAD~1113
2021-07-03 14:41:58,237 DEBUG                  - depth 6, hash 0a670cb, HEAD~1142
2021-07-03 14:41:58,242 DEBUG                  - depth 7, hash a4c526d, HEAD~1190
2021-07-03 14:41:58,246 DEBUG                  - depth 8, hash 0f70487, HEAD~1206
2021-07-03 14:41:58,251 DEBUG                  - depth 9, hash c556f11, HEAD~1304
2021-07-03 14:41:58,255 DEBUG                  - depth 10, hash 5ef7a8a, HEAD~1305
2021-07-03 14:41:58,259 DEBUG                  - depth 11, hash 3e66c9c, HEAD~1311
2021-07-03 14:41:58,264 DEBUG                  - depth 12, hash 9dfbc80, HEAD~1347
2021-07-03 14:41:58,268 DEBUG                  - depth 13, hash 7fe50e4, HEAD~1904
2021-07-03 14:41:58,273 DEBUG                  - depth 14, hash 84cc81e, HEAD~1982
2021-07-03 14:41:58,277 DEBUG                  - depth 15, hash cf96848, HEAD~2429
2021-07-03 14:41:58,282 DEBUG                  - depth 16, hash 35d56dd, HEAD~2632
2021-07-03 14:41:58,286 DEBUG                  - depth 17, hash e33e925, HEAD~2653
2021-07-03 14:41:58,290 DEBUG                  - depth 18, hash c2d3c87, HEAD~2670
2021-07-03 14:41:58,295 DEBUG                  - depth 19, hash 301ed5b, HEAD~2678
2021-07-03 14:41:58,299 DEBUG                  - depth 20, hash 4755483, HEAD~2681
2021-07-03 14:41:58,304 DEBUG                  - depth 21, hash 279196b, HEAD~2682
2021-07-03 14:41:58,308 DEBUG                  - depth 22, hash 9147da9, HEAD~2684
2021-07-03 14:41:58,313 DEBUG                  - depth 23, hash b29d4a8, HEAD~2693
2021-07-03 14:41:58,317 DEBUG                  - depth 24, hash e3bcc1c, HEAD~2698
2021-07-03 14:41:58,322 DEBUG                  - depth 25, hash a70a7c5, HEAD~2733
2021-07-03 14:41:58,326 DEBUG                  - depth 26, hash 847b296, HEAD~2836
2021-07-03 14:41:58,331 DEBUG                  - depth 27, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:58,337 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java precheck 832:834
2021-07-03 14:41:58,581 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:58,587 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java prepareAst 1994:1998
2021-07-03 14:41:58,842 DEBUG                  - depth 0, hash b9ccef8, HEAD~1482
2021-07-03 14:41:58,848 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~2766
2021-07-03 14:41:58,853 DEBUG                  - depth 2, hash 168bc14, HEAD~2834
2021-07-03 14:41:58,857 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:58,862 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java putCompilerInput 1118:1121
2021-07-03 14:41:59,067 DEBUG                  - depth 0, hash a4c526d, HEAD~1190
2021-07-03 14:41:59,073 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java rebuildInputsFromModules 501:504
2021-07-03 14:41:59,329 DEBUG                  - depth 0, hash 1b8156d, HEAD~1623
2021-07-03 14:41:59,335 DEBUG                  - depth 1, hash 279196b, HEAD~2682
2021-07-03 14:41:59,339 DEBUG                  - depth 2, hash a70a7c5, HEAD~2733
2021-07-03 14:41:59,344 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:59,348 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java reconcileOptionsWithGuards 318:357
2021-07-03 14:41:59,594 DEBUG                  - depth 0, hash afabee8, HEAD~522
2021-07-03 14:41:59,600 DEBUG                  - depth 1, hash 49b4ef3, HEAD~1654
2021-07-03 14:41:59,604 DEBUG                  - depth 2, hash 9d1fbeb, HEAD~1697
2021-07-03 14:41:59,609 DEBUG                  - depth 3, hash 29312d9, HEAD~1798
2021-07-03 14:41:59,613 DEBUG                  - depth 4, hash a2d9c86, HEAD~1890
2021-07-03 14:41:59,618 DEBUG                  - depth 5, hash c00a33b, HEAD~2009
2021-07-03 14:41:59,622 DEBUG                  - depth 6, hash 1e03ad0, HEAD~2014
2021-07-03 14:41:59,627 DEBUG                  - depth 7, hash 8bf67e6, HEAD~2015
2021-07-03 14:41:59,631 DEBUG                  - depth 8, hash 5709ec1, HEAD~2061
2021-07-03 14:41:59,635 DEBUG                  - depth 9, hash 1004aa6, HEAD~2540
2021-07-03 14:41:59,640 DEBUG                  - depth 10, hash 6f2539a, HEAD~2735
2021-07-03 14:41:59,645 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java repartitionInputs 1516:1519
2021-07-03 14:41:59,848 DEBUG                  - depth 0, hash 6ff3409, HEAD~1113
2021-07-03 14:41:59,854 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java report 2157:2173
2021-07-03 14:42:00,100 DEBUG                  - depth 0, hash 41a46f7, HEAD~1201
2021-07-03 14:42:00,106 DEBUG                  - depth 1, hash fed2e01, HEAD~1212
2021-07-03 14:42:00,110 DEBUG                  - depth 2, hash 1004aa6, HEAD~2540
2021-07-03 14:42:00,115 DEBUG                  - depth 3, hash a70a7c5, HEAD~2733
2021-07-03 14:42:00,119 DEBUG                  - depth 4, hash b347ce3, HEAD~2734
2021-07-03 14:42:00,124 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:00,129 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java runCustomPasses 943:954
2021-07-03 14:42:00,384 DEBUG                  - depth 0, hash a70a7c5, HEAD~2733
2021-07-03 14:42:00,390 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:00,395 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java runInCompilerThread 677:744
2021-07-03 14:42:00,646 DEBUG                  - depth 0, hash bb91523, HEAD~38
2021-07-03 14:42:00,652 DEBUG                  - depth 1, hash 2d6e1c7, HEAD~136
2021-07-03 14:42:00,656 DEBUG                  - depth 2, hash 4c7bdf2, HEAD~743
2021-07-03 14:42:00,661 DEBUG                  - depth 3, hash ed1e171, HEAD~928
2021-07-03 14:42:00,665 DEBUG                  - depth 4, hash 70a5626, HEAD~1055
2021-07-03 14:42:00,670 DEBUG                  - depth 5, hash 76abdf1, HEAD~1644
2021-07-03 14:42:00,674 DEBUG                  - depth 6, hash 05b7dcd, HEAD~2304
2021-07-03 14:42:00,679 DEBUG                  - depth 7, hash a70a7c5, HEAD~2733
2021-07-03 14:42:00,683 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:00,688 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 269:273
2021-07-03 14:42:00,943 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:00,949 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setHasRegExpGlobalReferences 2440:2443
2021-07-03 14:42:01,196 DEBUG                  - depth 0, hash 74a817b, HEAD~2706
2021-07-03 14:42:01,202 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setLoggingLevel 2319:2321
2021-07-03 14:42:01,459 DEBUG                  - depth 0, hash a70a7c5, HEAD~2733
2021-07-03 14:42:01,465 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:01,469 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setOldParseTree 2631:2633
2021-07-03 14:42:01,659 DEBUG                  - depth 0, hash 4d76ded, HEAD~635
2021-07-03 14:42:01,665 DEBUG                  - depth 1, hash 07d6ec6, HEAD~672
2021-07-03 14:42:01,669 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setProgress 2480:2488
2021-07-03 14:42:01,871 DEBUG                  - depth 0, hash 00995a2, HEAD~849
2021-07-03 14:42:01,877 DEBUG                  - depth 1, hash 68f2755, HEAD~1236
2021-07-03 14:42:01,882 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setScope 2030:2035
2021-07-03 14:42:02,065 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~460
2021-07-03 14:42:02,071 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 993:998
2021-07-03 14:42:02,315 DEBUG                  - depth 0, hash a70a7c5, HEAD~2733
2021-07-03 14:42:02,321 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:42:02,326 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 210:215
2021-07-03 14:42:02,527 DEBUG                  - depth 0, hash 6e4eb92, HEAD~879
2021-07-03 14:42:02,533 DEBUG                  - depth 1, hash ed1e171, HEAD~928
