2021-07-04 10:26:02,352 INFO     Search BICs for /tmp/Time-18b/
2021-07-04 10:26:14,488 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java months 255:257
2021-07-04 10:26:14,548 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:14,554 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java secondOfDay 175:177
2021-07-04 10:26:14,614 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:14,619 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java secondOfMinute 171:173
2021-07-04 10:26:14,679 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:14,685 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java seconds 167:169
2021-07-04 10:26:14,745 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:14,751 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java setFields 318:386
2021-07-04 10:26:14,811 DEBUG                  - depth 0, hash c5a0687, HEAD~1076
2021-07-04 10:26:14,816 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:14,821 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekOfWeekyear 239:241
2021-07-04 10:26:14,881 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:14,887 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weeks 235:237
2021-07-04 10:26:14,947 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:14,952 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyear 247:249
2021-07-04 10:26:15,013 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:15,019 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyearOfCentury 251:253
2021-07-04 10:26:15,078 DEBUG                  - depth 0, hash c5a0687, HEAD~1076
2021-07-04 10:26:15,084 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyears 243:245
2021-07-04 10:26:15,144 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:15,149 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java year 267:269
2021-07-04 10:26:15,209 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:15,214 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java yearOfCentury 275:277
2021-07-04 10:26:15,277 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:15,282 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java yearOfEra 271:273
2021-07-04 10:26:15,342 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:15,348 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java years 263:265
2021-07-04 10:26:15,408 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:15,413 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java <init> 436:437
2021-07-04 10:26:15,473 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:15,479 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java copyFieldsFrom 442:555
2021-07-04 10:26:15,539 DEBUG                  - depth 0, hash c5a0687, HEAD~1076
2021-07-04 10:26:15,545 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:15,551 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java isSupported 561:563
2021-07-04 10:26:15,613 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:15,618 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java isSupported 557:559
2021-07-04 10:26:15,680 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:16,086 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java <init> 53:55
2021-07-04 10:26:16,149 DEBUG                  - depth 0, hash 6bdd176, HEAD~1115
2021-07-04 10:26:16,154 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:16,159 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java eras 659:661
2021-07-04 10:26:16,220 DEBUG                  - depth 0, hash 0d18055, HEAD~1079
2021-07-04 10:26:16,226 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:16,625 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 76
2021-07-04 10:26:16,690 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:16,696 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:16,700 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 77
2021-07-04 10:26:16,764 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:16,770 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:16,774 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 79
2021-07-04 10:26:16,839 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:16,845 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:16,849 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 81
2021-07-04 10:26:16,914 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:16,920 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:16,924 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 83
2021-07-04 10:26:16,989 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:16,995 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:16,999 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 85
2021-07-04 10:26:17,064 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:17,069 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:17,074 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 87
2021-07-04 10:26:17,141 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:17,146 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:17,151 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 90
2021-07-04 10:26:17,215 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:17,221 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:17,225 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 93
2021-07-04 10:26:17,290 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:17,295 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:17,300 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 96
2021-07-04 10:26:17,364 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:17,370 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:17,374 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 99
2021-07-04 10:26:17,440 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:17,445 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:17,450 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 102
2021-07-04 10:26:17,515 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:17,520 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:17,524 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 105
2021-07-04 10:26:17,589 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:17,595 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:17,599 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 108
2021-07-04 10:26:17,666 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:17,672 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:17,676 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 111
2021-07-04 10:26:17,741 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:17,746 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:17,750 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 114
2021-07-04 10:26:17,815 DEBUG                  - depth 0, hash 70ba0aa, HEAD~906
2021-07-04 10:26:17,821 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:17,825 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 117
2021-07-04 10:26:17,891 DEBUG                  - depth 0, hash 70ba0aa, HEAD~906
2021-07-04 10:26:17,897 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:17,901 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 120
2021-07-04 10:26:17,968 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:17,973 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 121
2021-07-04 10:26:18,038 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:18,044 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 126:126
2021-07-04 10:26:18,109 DEBUG                  - depth 0, hash 53438f4, HEAD~656
2021-07-04 10:26:18,114 DEBUG                  - depth 1, hash a09523a, HEAD~657
2021-07-04 10:26:18,119 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:18,123 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java access$100 50
2021-07-04 10:26:18,188 DEBUG                  - depth 0, hash 9c0781d, HEAD~614
2021-07-04 10:26:18,193 DEBUG                  - depth 1, hash b501bed, HEAD~646
2021-07-04 10:26:18,198 DEBUG                  - depth 2, hash 6bdd176, HEAD~1115
2021-07-04 10:26:18,202 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:18,206 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:18,210 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java assemble 237:298
2021-07-04 10:26:18,275 DEBUG                  - depth 0, hash 6c7032e, HEAD~753
2021-07-04 10:26:18,281 DEBUG                  - depth 1, hash 7b7cb44, HEAD~794
2021-07-04 10:26:18,285 DEBUG                  - depth 2, hash 79b2418, HEAD~847
2021-07-04 10:26:18,289 DEBUG                  - depth 3, hash e675e6d, HEAD~848
2021-07-04 10:26:18,293 DEBUG                  - depth 4, hash c5a0687, HEAD~1076
2021-07-04 10:26:18,298 DEBUG                  - depth 5, hash 0d18055, HEAD~1079
2021-07-04 10:26:18,302 DEBUG                  - depth 6, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:18,306 DEBUG                  - depth 7, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:18,311 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDateMidnightMillis 602:607
2021-07-04 10:26:18,375 DEBUG                  - depth 0, hash c4788d9, HEAD~642
2021-07-04 10:26:18,381 DEBUG                  - depth 1, hash 7b7cb44, HEAD~794
2021-07-04 10:26:18,385 DEBUG                  - depth 2, hash e9a0d0d, HEAD~807
2021-07-04 10:26:18,390 DEBUG                  - depth 3, hash 194de43, HEAD~1239
2021-07-04 10:26:18,394 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDateTimeMillis 149:160
2021-07-04 10:26:18,460 DEBUG                  - depth 0, hash 7b7cb44, HEAD~794
2021-07-04 10:26:18,466 DEBUG                  - depth 1, hash e9a0d0d, HEAD~807
2021-07-04 10:26:18,470 DEBUG                  - depth 2, hash 194de43, HEAD~1239
2021-07-04 10:26:18,474 DEBUG                  - depth 3, hash 5d755a5, HEAD~1411
2021-07-04 10:26:18,478 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:18,482 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:18,487 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDateTimeMillis 162:182
2021-07-04 10:26:18,553 DEBUG                  - depth 0, hash 7b7cb44, HEAD~794
2021-07-04 10:26:18,559 DEBUG                  - depth 1, hash e9a0d0d, HEAD~807
2021-07-04 10:26:18,563 DEBUG                  - depth 2, hash 194de43, HEAD~1239
2021-07-04 10:26:18,567 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:18,572 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:18,576 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 447:451
2021-07-04 10:26:18,641 DEBUG                  - depth 0, hash 7b7cb44, HEAD~794
2021-07-04 10:26:18,647 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:18,651 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:18,656 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 467:471
2021-07-04 10:26:18,723 DEBUG                  - depth 0, hash 82cf7fe, HEAD~641
2021-07-04 10:26:18,729 DEBUG                  - depth 1, hash 7b7cb44, HEAD~794
2021-07-04 10:26:18,733 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:18,737 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:18,741 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfWeek 530:545
2021-07-04 10:26:18,807 DEBUG                  - depth 0, hash 7b7cb44, HEAD~794
2021-07-04 10:26:18,813 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:18,818 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:18,822 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfYear 484:487
2021-07-04 10:26:18,887 DEBUG                  - depth 0, hash 7b7cb44, HEAD~794
2021-07-04 10:26:18,892 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:18,897 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:18,901 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getFirstWeekOfYearMillis 338:351
2021-07-04 10:26:18,966 DEBUG                  - depth 0, hash 7b7cb44, HEAD~794
2021-07-04 10:26:18,972 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:18,976 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:18,980 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMaxMonth 690:692
2021-07-04 10:26:19,039 DEBUG                  - depth 0, hash c4788d9, HEAD~642
2021-07-04 10:26:19,045 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMaxMonth 681:683
2021-07-04 10:26:19,103 DEBUG                  - depth 0, hash c4788d9, HEAD~642
2021-07-04 10:26:19,109 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMillisOfDay 550:557
2021-07-04 10:26:19,174 DEBUG                  - depth 0, hash 7b7cb44, HEAD~794
2021-07-04 10:26:19,179 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:19,184 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:19,188 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMinimumDaysInFirstWeek 184:186
2021-07-04 10:26:19,253 DEBUG                  - depth 0, hash 7b7cb44, HEAD~794
2021-07-04 10:26:19,259 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:19,263 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMonthOfYear 434:436
2021-07-04 10:26:19,328 DEBUG                  - depth 0, hash 7b7cb44, HEAD~794
2021-07-04 10:26:19,334 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:19,338 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:19,342 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getWeekOfWeekyear 507:509
2021-07-04 10:26:19,409 DEBUG                  - depth 0, hash 7b7cb44, HEAD~794
2021-07-04 10:26:19,415 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:19,419 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:19,424 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getWeekOfWeekyear 515:525
2021-07-04 10:26:19,491 DEBUG                  - depth 0, hash 7b7cb44, HEAD~794
2021-07-04 10:26:19,497 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:19,501 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:19,505 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getWeeksInYear 326:330
2021-07-04 10:26:19,570 DEBUG                  - depth 0, hash 7b7cb44, HEAD~794
2021-07-04 10:26:19,576 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:19,580 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:19,584 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getWeekyear 492:502
2021-07-04 10:26:19,649 DEBUG                  - depth 0, hash 7b7cb44, HEAD~794
2021-07-04 10:26:19,655 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:19,659 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:19,663 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYear 393:429
2021-07-04 10:26:19,728 DEBUG                  - depth 0, hash 35808a6, HEAD~533
2021-07-04 10:26:19,734 DEBUG                  - depth 1, hash a498adb, HEAD~782
2021-07-04 10:26:19,738 DEBUG                  - depth 2, hash 7b7cb44, HEAD~794
2021-07-04 10:26:19,743 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:19,747 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearInfo 737:744
2021-07-04 10:26:19,814 DEBUG                  - depth 0, hash a09523a, HEAD~657
2021-07-04 10:26:19,820 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:19,824 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearMillis 359:361
2021-07-04 10:26:19,889 DEBUG                  - depth 0, hash 7b7cb44, HEAD~794
2021-07-04 10:26:19,895 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:19,899 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:19,904 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYearMonthDayMillis 384:388
2021-07-04 10:26:19,969 DEBUG                  - depth 0, hash 82cf7fe, HEAD~641
2021-07-04 10:26:19,975 DEBUG                  - depth 1, hash 7b7cb44, HEAD~794
2021-07-04 10:26:19,980 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:19,984 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:19,988 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 749:751
2021-07-04 10:26:20,054 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:20,060 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:20,064 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:20,068 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 770:773
2021-07-04 10:26:20,135 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:20,447 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java <init> 40:43
2021-07-04 10:26:20,510 DEBUG                  - depth 0, hash 9c0781d, HEAD~614
2021-07-04 10:26:20,515 DEBUG                  - depth 1, hash 7b7cb44, HEAD~794
2021-07-04 10:26:20,520 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:20,524 DEBUG                  - depth 3, hash 6bdd176, HEAD~1115
2021-07-04 10:26:20,528 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:20,532 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:20,537 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:20,541 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java get 46:48
2021-07-04 10:26:20,604 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:20,610 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:20,615 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getRangeDurationField 50:52
2021-07-04 10:26:20,678 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:20,683 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:20,999 DEBUG    [line range] org/joda/time/chrono/BasicDayOfYearDateTimeField.java <init> 40:43
2021-07-04 10:26:21,061 DEBUG                  - depth 0, hash 9c0781d, HEAD~614
2021-07-04 10:26:21,067 DEBUG                  - depth 1, hash 86d15ea, HEAD~752
2021-07-04 10:26:21,071 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:21,075 DEBUG                  - depth 3, hash 6bdd176, HEAD~1115
2021-07-04 10:26:21,080 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:21,084 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:21,088 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:21,093 DEBUG    [line range] org/joda/time/chrono/BasicDayOfYearDateTimeField.java getRangeDurationField 55:57
2021-07-04 10:26:21,156 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:21,162 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:21,507 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java <clinit> 42:44
2021-07-04 10:26:21,565 DEBUG                  - depth 0, hash 7b7cb44, HEAD~794
2021-07-04 10:26:21,571 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java <init> 74:76
2021-07-04 10:26:21,629 DEBUG                  - depth 0, hash b501bed, HEAD~646
2021-07-04 10:26:21,635 DEBUG                  - depth 1, hash 7b7cb44, HEAD~794
2021-07-04 10:26:21,639 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getDaysInYearMonth 119:125
2021-07-04 10:26:21,697 DEBUG                  - depth 0, hash 7b7cb44, HEAD~794
2021-07-04 10:26:21,702 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getMonthOfYear 79:109
2021-07-04 10:26:21,760 DEBUG                  - depth 0, hash 7b7cb44, HEAD~794
2021-07-04 10:26:21,765 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java getTotalMillisByYearMonth 138:144
2021-07-04 10:26:21,825 DEBUG                  - depth 0, hash 7b7cb44, HEAD~794
2021-07-04 10:26:21,831 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java setYear 174:199
2021-07-04 10:26:21,888 DEBUG                  - depth 0, hash 7b7cb44, HEAD~794
2021-07-04 10:26:22,263 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java <init> 50:55
2021-07-04 10:26:22,320 DEBUG                  - depth 0, hash 9c0781d, HEAD~614
2021-07-04 10:26:22,326 DEBUG                  - depth 1, hash 638abee, HEAD~639
2021-07-04 10:26:22,330 DEBUG                  - depth 2, hash 82cf7fe, HEAD~641
2021-07-04 10:26:22,334 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java get 71:73
2021-07-04 10:26:22,393 DEBUG                  - depth 0, hash 82cf7fe, HEAD~641
2021-07-04 10:26:22,399 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java getRangeDurationField 308:310
2021-07-04 10:26:22,458 DEBUG                  - depth 0, hash 82cf7fe, HEAD~641
2021-07-04 10:26:22,783 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java <init> 41:44
2021-07-04 10:26:22,846 DEBUG                  - depth 0, hash 9c0781d, HEAD~614
2021-07-04 10:26:22,851 DEBUG                  - depth 1, hash 86d15ea, HEAD~752
2021-07-04 10:26:22,856 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:22,860 DEBUG                  - depth 3, hash 6bdd176, HEAD~1115
2021-07-04 10:26:22,864 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:22,869 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:22,873 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:22,877 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java getRangeDurationField 57:59
2021-07-04 10:26:22,941 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:22,947 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:22,951 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java roundFloor 64:67
2021-07-04 10:26:23,015 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:23,021 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:23,363 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java <init> 43:46
2021-07-04 10:26:23,424 DEBUG                  - depth 0, hash 9c0781d, HEAD~614
2021-07-04 10:26:23,430 DEBUG                  - depth 1, hash 86d15ea, HEAD~752
2021-07-04 10:26:23,434 DEBUG                  - depth 2, hash 0d18055, HEAD~1079
2021-07-04 10:26:23,438 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:23,443 DEBUG                  - depth 4, hash 6bdd176, HEAD~1115
2021-07-04 10:26:23,447 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:23,451 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:23,455 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:23,459 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java add 71:76
2021-07-04 10:26:23,522 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:23,527 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:23,532 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java get 59:61
2021-07-04 10:26:23,593 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:23,599 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:23,603 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1539
