2021-07-03 10:35:18,724 INFO     Search BICs for /tmp/Closure-33b/
2021-07-03 10:35:59,480 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:59,484 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java inferThisType 377:389
2021-07-03 10:35:59,597 DEBUG                  - depth 0, hash a2dd166, HEAD~399
2021-07-03 10:35:59,603 DEBUG                  - depth 1, hash 2ea78e7, HEAD~1014
2021-07-03 10:35:59,608 DEBUG                  - depth 2, hash a2d8936, HEAD~1670
2021-07-03 10:35:59,612 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:59,616 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java isFunctionTypeDeclaration 711:717
2021-07-03 10:35:59,729 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:59,735 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java isOptionalParameter 510:519
2021-07-03 10:35:59,852 DEBUG                  - depth 0, hash 6a36f04, HEAD~1688
2021-07-03 10:35:59,858 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:59,863 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java isVarArgsParameter 525:534
2021-07-03 10:35:59,979 DEBUG                  - depth 0, hash 6a36f04, HEAD~1688
2021-07-03 10:35:59,985 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:35:59,990 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java maybeSetBaseType 643:647
2021-07-03 10:36:00,103 DEBUG                  - depth 0, hash c438dfd, HEAD~669
2021-07-03 10:36:00,108 DEBUG                  - depth 1, hash 2851a41, HEAD~694
2021-07-03 10:36:00,113 DEBUG                  - depth 2, hash a36a61a, HEAD~697
2021-07-03 10:36:00,117 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:00,122 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java setContents 227:232
2021-07-03 10:36:00,238 DEBUG                  - depth 0, hash dff730a, HEAD~338
2021-07-03 10:36:00,244 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:00,249 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <init> 820:820
2021-07-03 10:36:00,357 DEBUG                  - depth 0, hash dff730a, HEAD~338
2021-07-03 10:36:00,363 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java getEscapedVarNames 847:851
2021-07-03 10:36:00,470 DEBUG                  - depth 0, hash dff730a, HEAD~338
2021-07-03 10:36:00,476 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java getSourceNode 828:831
2021-07-03 10:36:00,584 DEBUG                  - depth 0, hash dff730a, HEAD~338
2021-07-03 10:36:00,590 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java mayBeFromExterns 833:836
2021-07-03 10:36:00,699 DEBUG                  - depth 0, hash dff730a, HEAD~338
2021-07-03 10:36:00,705 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java mayHaveNonEmptyReturns 838:841
2021-07-03 10:36:00,813 DEBUG                  - depth 0, hash dff730a, HEAD~338
2021-07-03 10:36:00,819 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java recordNonEmptyReturn 843:845
2021-07-03 10:36:00,927 DEBUG                  - depth 0, hash dff730a, HEAD~338
2021-07-03 10:36:00,933 DEBUG    [single line]   com/google/javascript/jscomp/FunctionTypeBuilder.java <init> 784
2021-07-03 10:36:01,041 DEBUG                  - depth 0, hash dff730a, HEAD~338
2021-07-03 10:36:01,047 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java get 788:790
2021-07-03 10:36:01,155 DEBUG                  - depth 0, hash dff730a, HEAD~338
2021-07-03 10:36:01,460 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 10:36:01,568 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:01,574 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 10:36:01,682 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~319
2021-07-03 10:36:01,688 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 10:36:01,794 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~319
2021-07-03 10:36:01,800 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isOptionalParameter 123:126
2021-07-03 10:36:01,909 DEBUG                  - depth 0, hash 6a36f04, HEAD~1688
2021-07-03 10:36:01,914 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:01,919 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isVarArgsParameter 128:131
2021-07-03 10:36:02,032 DEBUG                  - depth 0, hash 6a36f04, HEAD~1688
2021-07-03 10:36:02,038 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:02,379 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java <init> 68:70
2021-07-03 10:36:02,488 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:02,494 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java attachJSDocInfoToNominalTypeOrShape 201:223
2021-07-03 10:36:02,602 DEBUG                  - depth 0, hash 9d82016, HEAD~243
2021-07-03 10:36:02,608 DEBUG                  - depth 1, hash bd9c7b6, HEAD~430
2021-07-03 10:36:02,612 DEBUG                  - depth 2, hash 01d1238, HEAD~433
2021-07-03 10:36:02,616 DEBUG                  - depth 3, hash fc07980, HEAD~434
2021-07-03 10:36:02,621 DEBUG                  - depth 4, hash 845f5ff, HEAD~1675
2021-07-03 10:36:02,625 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java dereferenceToObject 194:196
2021-07-03 10:36:02,736 DEBUG                  - depth 0, hash a2d8936, HEAD~1670
2021-07-03 10:36:02,742 DEBUG                  - depth 1, hash 845f5ff, HEAD~1675
2021-07-03 10:36:02,746 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java process 72:82
2021-07-03 10:36:02,854 DEBUG                  - depth 0, hash 8777edb, HEAD~616
2021-07-03 10:36:02,860 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:02,864 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java visit 92:189
2021-07-03 10:36:02,973 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~125
2021-07-03 10:36:02,979 DEBUG                  - depth 1, hash 39f629a, HEAD~216
2021-07-03 10:36:02,983 DEBUG                  - depth 2, hash ec324a9, HEAD~232
2021-07-03 10:36:02,987 DEBUG                  - depth 3, hash 76abdf1, HEAD~482
2021-07-03 10:36:02,991 DEBUG                  - depth 4, hash 03ce555, HEAD~537
2021-07-03 10:36:02,996 DEBUG                  - depth 5, hash 845f5ff, HEAD~1675
2021-07-03 10:36:03,000 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:03,344 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 142:153
2021-07-03 10:36:03,452 DEBUG                  - depth 0, hash fed2e01, HEAD~50
2021-07-03 10:36:03,458 DEBUG                  - depth 1, hash 52547e6, HEAD~1393
2021-07-03 10:36:03,462 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:03,467 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 159:166
2021-07-03 10:36:03,576 DEBUG                  - depth 0, hash 52547e6, HEAD~1393
2021-07-03 10:36:03,582 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:03,586 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getCharno 203:205
2021-07-03 10:36:03,694 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:03,700 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getDefaultLevel 224:226
2021-07-03 10:36:03,807 DEBUG                  - depth 0, hash fed2e01, HEAD~50
2021-07-03 10:36:03,813 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getType 168:170
2021-07-03 10:36:03,921 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:03,927 DEBUG    [line range] com/google/javascript/jscomp/JSError.java make 114:117
2021-07-03 10:36:04,035 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:04,041 DEBUG    [line range] com/google/javascript/jscomp/JSError.java toString 190:198
2021-07-03 10:36:04,149 DEBUG                  - depth 0, hash 07f6f61, HEAD~1564
2021-07-03 10:36:04,155 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:04,513 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 10:36:04,622 DEBUG                  - depth 0, hash c2d3c87, HEAD~1508
2021-07-03 10:36:04,628 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 10:36:04,737 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:04,744 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 10:36:04,854 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:04,860 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 10:36:04,969 DEBUG                  - depth 0, hash 887038f, HEAD~40
2021-07-03 10:36:04,975 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:04,979 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 204:206
2021-07-03 10:36:05,092 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:05,391 DEBUG    [single line]   com/google/javascript/jscomp/JoinOp.java apply 33
2021-07-03 10:36:05,499 DEBUG                  - depth 0, hash 4755483, HEAD~1519
2021-07-03 10:36:05,505 DEBUG    [line range] com/google/javascript/jscomp/JoinOp.java apply 35:49
2021-07-03 10:36:05,617 DEBUG                  - depth 0, hash 4755483, HEAD~1519
2021-07-03 10:36:05,930 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 10:36:06,040 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:06,046 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 43:47
2021-07-03 10:36:06,159 DEBUG                  - depth 0, hash f203be4, HEAD~465
2021-07-03 10:36:06,165 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:06,169 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 49:56
2021-07-03 10:36:06,277 DEBUG                  - depth 0, hash f203be4, HEAD~465
2021-07-03 10:36:06,283 DEBUG                  - depth 1, hash 9320fec, HEAD~541
2021-07-03 10:36:06,287 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:06,292 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 67:70
2021-07-03 10:36:06,400 DEBUG                  - depth 0, hash f203be4, HEAD~465
2021-07-03 10:36:06,405 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:06,410 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 72:75
2021-07-03 10:36:06,517 DEBUG                  - depth 0, hash f203be4, HEAD~465
2021-07-03 10:36:06,523 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:06,527 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 83:105
2021-07-03 10:36:06,636 DEBUG                  - depth 0, hash 9dfbc80, HEAD~185
2021-07-03 10:36:06,642 DEBUG                  - depth 1, hash f203be4, HEAD~465
2021-07-03 10:36:06,646 DEBUG                  - depth 2, hash 9320fec, HEAD~541
2021-07-03 10:36:06,650 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~1604
2021-07-03 10:36:06,655 DEBUG                  - depth 4, hash b8c52bf, HEAD~1616
2021-07-03 10:36:06,659 DEBUG                  - depth 5, hash 168bc14, HEAD~1672
2021-07-03 10:36:06,663 DEBUG                  - depth 6, hash 3924ff1, HEAD~1677
2021-07-03 10:36:06,668 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:07,074 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 44:46
2021-07-03 10:36:07,183 DEBUG                  - depth 0, hash c2d3c87, HEAD~1508
2021-07-03 10:36:07,510 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 33:34
2021-07-03 10:36:07,619 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:07,625 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 44:46
2021-07-03 10:36:07,733 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:07,739 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 48:53
2021-07-03 10:36:07,847 DEBUG                  - depth 0, hash 030f59d, HEAD~1576
2021-07-03 10:36:07,853 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:07,857 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 123
2021-07-03 10:36:07,965 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:08,359 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 77:79
2021-07-03 10:36:08,469 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:08,475 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 57:57
2021-07-03 10:36:08,588 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:08,594 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 81:83
2021-07-03 10:36:08,702 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:08,708 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java access$700 40
2021-07-03 10:36:08,817 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:08,823 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java createChildFlowScope 159:171
2021-07-03 10:36:08,931 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:08,937 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java createEntryLattice 98:100
2021-07-03 10:36:09,045 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:09,051 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java equals 256:306
2021-07-03 10:36:09,161 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:09,167 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java getFunctionScope 86:88
2021-07-03 10:36:09,276 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:09,282 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java getRootNode 128:131
2021-07-03 10:36:09,390 DEBUG                  - depth 0, hash ae5ae60, HEAD~508
2021-07-03 10:36:09,396 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:09,400 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java getSlot 141:152
2021-07-03 10:36:09,510 DEBUG                  - depth 0, hash 76abdf1, HEAD~482
2021-07-03 10:36:09,516 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:09,521 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java inferQualifiedSlot 110:121
2021-07-03 10:36:09,630 DEBUG                  - depth 0, hash 6b394aa, HEAD~296
2021-07-03 10:36:09,635 DEBUG                  - depth 1, hash 2427228, HEAD~336
2021-07-03 10:36:09,640 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:09,644 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java inferSlotType 102:108
2021-07-03 10:36:09,753 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:09,759 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java optimize 229:237
2021-07-03 10:36:09,868 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:09,874 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 387:387
2021-07-03 10:36:09,983 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:09,989 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 400:404
2021-07-03 10:36:10,097 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:10,104 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java access$300 378
2021-07-03 10:36:10,212 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:10,218 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java apply 240
2021-07-03 10:36:10,326 DEBUG                  - depth 0, hash 4755483, HEAD~1519
2021-07-03 10:36:10,332 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:10,337 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 368:371
2021-07-03 10:36:10,445 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:10,753 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 10:36:10,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:11,169 DEBUG    [line range] com/google/javascript/jscomp/MemoizedScopeCreator.java <init> 49:49
2021-07-03 10:36:11,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:11,283 DEBUG    [line range] com/google/javascript/jscomp/MemoizedScopeCreator.java createScope 78:88
2021-07-03 10:36:11,391 DEBUG                  - depth 0, hash ae5ae60, HEAD~508
2021-07-03 10:36:11,397 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:11,776 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
2021-07-03 10:36:11,887 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:11,893 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 221:223
2021-07-03 10:36:12,003 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:12,009 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 10:36:12,119 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:12,126 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCurrentNode 445:447
2021-07-03 10:36:12,236 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:12,242 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getEnclosingFunction 548:559
2021-07-03 10:36:12,351 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:12,357 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 432:434
2021-07-03 10:36:12,467 DEBUG                  - depth 0, hash 1b8156d, HEAD~461
2021-07-03 10:36:12,473 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:12,477 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInputId 658:660
2021-07-03 10:36:12,589 DEBUG                  - depth 0, hash 1b8156d, HEAD~461
2021-07-03 10:36:12,595 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 595:609
2021-07-03 10:36:12,709 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:12,715 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 638:640
2021-07-03 10:36:12,825 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:12,831 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 623:629
2021-07-03 10:36:12,941 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:12,947 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 425:427
2021-07-03 10:36:13,059 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:13,065 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 653:656
2021-07-03 10:36:13,174 DEBUG                  - depth 0, hash 9320fec, HEAD~541
2021-07-03 10:36:13,180 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:13,185 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 634:636
2021-07-03 10:36:13,298 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:13,304 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 582:592
2021-07-03 10:36:13,418 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:13,424 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 572:579
2021-07-03 10:36:13,538 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:13,545 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 562:569
2021-07-03 10:36:13,654 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:13,661 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 452:456
2021-07-03 10:36:13,775 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:13,781 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 271:282
2021-07-03 10:36:13,892 DEBUG                  - depth 0, hash 1b8156d, HEAD~461
2021-07-03 10:36:13,898 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:13,903 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 476:505
2021-07-03 10:36:14,016 DEBUG                  - depth 0, hash 1b8156d, HEAD~461
2021-07-03 10:36:14,022 DEBUG                  - depth 1, hash 6d8fd42, HEAD~1323
2021-07-03 10:36:14,027 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:14,032 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 510:545
2021-07-03 10:36:14,146 DEBUG                  - depth 0, hash 7e93d52, HEAD~60
2021-07-03 10:36:14,152 DEBUG                  - depth 1, hash ec324a9, HEAD~232
2021-07-03 10:36:14,157 DEBUG                  - depth 2, hash ebb59a9, HEAD~1526
2021-07-03 10:36:14,161 DEBUG                  - depth 3, hash 7efb21a, HEAD~1690
2021-07-03 10:36:14,165 DEBUG                  - depth 4, hash 0b7eccf, HEAD~1692
2021-07-03 10:36:14,170 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:14,175 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 461:465
2021-07-03 10:36:14,285 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:14,292 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 288:311
2021-07-03 10:36:14,405 DEBUG                  - depth 0, hash 1b8156d, HEAD~461
2021-07-03 10:36:14,411 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:14,416 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseWithScope 335:344
2021-07-03 10:36:14,530 DEBUG                  - depth 0, hash 1b8156d, HEAD~461
2021-07-03 10:36:14,536 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:14,541 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 129
2021-07-03 10:36:14,652 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:14,658 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 130:134
2021-07-03 10:36:14,772 DEBUG                  - depth 0, hash 76abdf1, HEAD~482
2021-07-03 10:36:14,778 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:14,782 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 140
2021-07-03 10:36:14,889 DEBUG                  - depth 0, hash dff730a, HEAD~338
2021-07-03 10:36:14,895 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java exitScope 151:152
2021-07-03 10:36:15,006 DEBUG                  - depth 0, hash dff730a, HEAD~338
2021-07-03 10:36:15,012 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 174
2021-07-03 10:36:15,121 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:36:15,675 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 10:36:15,797 DEBUG                  - depth 0, hash 41acde3, HEAD~799
2021-07-03 10:36:15,804 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestJSDocInfo 3003:3029
2021-07-03 10:36:15,922 DEBUG                  - depth 0, hash 29f4990, HEAD~105
2021-07-03 10:36:15,928 DEBUG                  - depth 1, hash 4d98fc9, HEAD~237
2021-07-03 10:36:15,932 DEBUG                  - depth 2, hash fcdaa44, HEAD~259
2021-07-03 10:36:15,937 DEBUG                  - depth 3, hash e58030c, HEAD~463
2021-07-03 10:36:15,942 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValue 3032:3051
2021-07-03 10:36:16,064 DEBUG                  - depth 0, hash 29f4990, HEAD~105
2021-07-03 10:36:16,070 DEBUG                  - depth 1, hash 4d98fc9, HEAD~237
2021-07-03 10:36:16,074 DEBUG                  - depth 2, hash e58030c, HEAD~463
2021-07-03 10:36:16,079 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValueName 3068:3083
2021-07-03 10:36:16,202 DEBUG                  - depth 0, hash e58030c, HEAD~463
2021-07-03 10:36:16,208 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestLValueOwner 3054:3065
2021-07-03 10:36:16,323 DEBUG                  - depth 0, hash a2dd166, HEAD~399
2021-07-03 10:36:16,329 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionJSDocInfo 2812:2827
2021-07-03 10:36:16,470 DEBUG                  - depth 0, hash 4d98fc9, HEAD~237
2021-07-03 10:36:16,476 DEBUG                  - depth 1, hash b783533, HEAD~673
2021-07-03 10:36:16,481 DEBUG                  - depth 2, hash fb87920, HEAD~677
2021-07-03 10:36:16,485 DEBUG                  - depth 3, hash 52547e6, HEAD~1393
2021-07-03 10:36:16,490 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2859:2865
2021-07-03 10:36:16,612 DEBUG                  - depth 0, hash 4d98fc9, HEAD~237
2021-07-03 10:36:16,618 DEBUG                  - depth 1, hash 0af94b2, HEAD~462
2021-07-03 10:36:16,622 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getObjectLitKeyName 2058:2066
