2021-07-03 11:57:25,839 INFO     Search BICs for /tmp/Closure-50b/
2021-07-03 11:57:55,192 DEBUG                  - depth 0, hash b836418, HEAD~443
2021-07-03 11:57:55,198 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1361
2021-07-03 11:57:55,202 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:55,206 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 11:57:55,301 DEBUG                  - depth 0, hash b836418, HEAD~443
2021-07-03 11:57:55,306 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1361
2021-07-03 11:57:55,311 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:55,315 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 11:57:55,406 DEBUG                  - depth 0, hash a6ca7c1, HEAD~576
2021-07-03 11:57:55,412 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1361
2021-07-03 11:57:55,416 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:55,740 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 11:57:55,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:56,153 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 11:57:56,246 DEBUG                  - depth 0, hash 3924ff1, HEAD~1403
2021-07-03 11:57:56,561 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 67:68
2021-07-03 11:57:56,652 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:56,658 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 88:97
2021-07-03 11:57:56,748 DEBUG                  - depth 0, hash 1868857, HEAD~521
2021-07-03 11:57:56,754 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:56,759 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 46:49
2021-07-03 11:57:56,849 DEBUG                  - depth 0, hash 1868857, HEAD~521
2021-07-03 11:57:56,855 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:56,860 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 54:56
2021-07-03 11:57:56,953 DEBUG                  - depth 0, hash 1868857, HEAD~521
2021-07-03 11:57:56,959 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 129:131
2021-07-03 11:57:57,051 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:57,057 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 110:112
2021-07-03 11:57:57,147 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:57,448 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 11:57:57,540 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:57,546 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
2021-07-03 11:57:57,636 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:57,990 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 33:34
2021-07-03 11:57:58,121 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:58,128 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 31:31
2021-07-03 11:57:58,219 DEBUG                  - depth 0, hash 07f6f61, HEAD~1290
2021-07-03 11:57:58,225 DEBUG                  - depth 1, hash 845f5ff, HEAD~1401
2021-07-03 11:57:58,229 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:58,234 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 57:59
2021-07-03 11:57:58,327 DEBUG                  - depth 0, hash 1004aa6, HEAD~1104
2021-07-03 11:57:58,333 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 49:54
2021-07-03 11:57:58,424 DEBUG                  - depth 0, hash 1868857, HEAD~521
2021-07-03 11:57:58,430 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:47
2021-07-03 11:57:58,520 DEBUG                  - depth 0, hash 1868857, HEAD~521
2021-07-03 11:57:58,829 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 97:103
2021-07-03 11:57:58,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:58,926 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 75:78
2021-07-03 11:57:59,016 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:59,022 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 113:117
2021-07-03 11:57:59,113 DEBUG                  - depth 0, hash b836418, HEAD~443
2021-07-03 11:57:59,119 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:59,123 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 53:55
2021-07-03 11:57:59,217 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:59,223 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 119:122
2021-07-03 11:57:59,314 DEBUG                  - depth 0, hash b836418, HEAD~443
2021-07-03 11:57:59,320 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 88:92
2021-07-03 11:57:59,410 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:59,416 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 64:66
2021-07-03 11:57:59,509 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:57:59,973 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 82:85
2021-07-03 11:58:00,069 DEBUG                  - depth 0, hash 41ecd65, HEAD~196
2021-07-03 11:58:00,074 DEBUG                  - depth 1, hash fa45534, HEAD~661
2021-07-03 11:58:00,079 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:00,374 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 11:58:00,465 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:00,471 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 11:58:00,561 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:00,567 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 11:58:00,657 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:00,663 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 11:58:00,754 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:00,760 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 11:58:00,852 DEBUG                  - depth 0, hash e185090, HEAD~1305
2021-07-03 11:58:00,858 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 11:58:00,948 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:00,954 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 11:58:01,044 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:01,050 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 11:58:01,141 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:01,147 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 11:58:01,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:01,243 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 11:58:01,333 DEBUG                  - depth 0, hash e185090, HEAD~1305
2021-07-03 11:58:01,725 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 88:90
2021-07-03 11:58:01,820 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:02,122 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 11:58:02,214 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:02,220 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 43:45
2021-07-03 11:58:02,310 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~45
2021-07-03 11:58:02,316 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <init> 48:50
2021-07-03 11:58:02,409 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~45
2021-07-03 11:58:02,714 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java <clinit> 30:30
2021-07-03 11:58:02,804 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:02,810 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java getCost 38:40
2021-07-03 11:58:02,902 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:02,908 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java getCost 45:49
2021-07-03 11:58:02,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:03,004 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java <init> 57:57
2021-07-03 11:58:03,096 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:03,102 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java add 65:68
2021-07-03 11:58:03,193 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:03,199 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java addIdentifier 93:96
2021-07-03 11:58:03,291 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:03,297 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java append 84:91
2021-07-03 11:58:03,391 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:03,397 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java continueProcessing 74:77
2021-07-03 11:58:03,491 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:03,497 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java getCost 70:72
2021-07-03 11:58:03,588 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:03,594 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java getLastChar 79:82
2021-07-03 11:58:03,688 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:04,032 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 11:58:04,124 DEBUG                  - depth 0, hash c2d3c87, HEAD~1234
2021-07-03 11:58:04,130 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 11:58:04,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:04,227 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 11:58:04,322 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:04,328 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 11:58:04,420 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:04,426 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 193:195
2021-07-03 11:58:04,518 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:04,835 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 72:75
2021-07-03 11:58:04,927 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:04,933 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 55:57
2021-07-03 11:58:05,023 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:05,029 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 77:80
2021-07-03 11:58:05,121 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:05,428 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 36:36
2021-07-03 11:58:05,520 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:05,526 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 44:48
2021-07-03 11:58:05,617 DEBUG                  - depth 0, hash f203be4, HEAD~191
2021-07-03 11:58:05,623 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:05,627 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 50:57
2021-07-03 11:58:05,718 DEBUG                  - depth 0, hash f203be4, HEAD~191
2021-07-03 11:58:05,724 DEBUG                  - depth 1, hash 9320fec, HEAD~267
2021-07-03 11:58:05,728 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:05,733 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 68:71
2021-07-03 11:58:05,824 DEBUG                  - depth 0, hash f203be4, HEAD~191
2021-07-03 11:58:05,830 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:05,834 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 73:76
2021-07-03 11:58:05,928 DEBUG                  - depth 0, hash f203be4, HEAD~191
2021-07-03 11:58:05,934 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:05,939 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 84:106
2021-07-03 11:58:06,034 DEBUG                  - depth 0, hash f203be4, HEAD~191
2021-07-03 11:58:06,040 DEBUG                  - depth 1, hash 9320fec, HEAD~267
2021-07-03 11:58:06,044 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~1330
2021-07-03 11:58:06,049 DEBUG                  - depth 3, hash b8c52bf, HEAD~1342
2021-07-03 11:58:06,053 DEBUG                  - depth 4, hash 168bc14, HEAD~1398
2021-07-03 11:58:06,057 DEBUG                  - depth 5, hash 3924ff1, HEAD~1403
2021-07-03 11:58:06,062 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:06,394 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 11:58:06,485 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:06,491 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 11:58:06,583 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:06,589 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 11:58:06,680 DEBUG                  - depth 0, hash 030f59d, HEAD~1302
2021-07-03 11:58:06,685 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:06,690 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 122
2021-07-03 11:58:06,780 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:07,084 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 31:36
2021-07-03 11:58:07,175 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~1261
2021-07-03 11:58:07,181 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:07,185 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 39:39
2021-07-03 11:58:07,276 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:07,282 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 51:56
2021-07-03 11:58:07,373 DEBUG                  - depth 0, hash 76abdf1, HEAD~208
2021-07-03 11:58:07,379 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:07,384 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 58:66
2021-07-03 11:58:07,477 DEBUG                  - depth 0, hash 76abdf1, HEAD~208
2021-07-03 11:58:07,483 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:07,488 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 68:81
2021-07-03 11:58:07,578 DEBUG                  - depth 0, hash 76abdf1, HEAD~208
2021-07-03 11:58:07,583 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~1287
2021-07-03 11:58:07,588 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:07,884 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 11:58:07,974 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:08,389 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
2021-07-03 11:58:08,481 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:08,487 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 221:223
2021-07-03 11:58:08,579 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:08,585 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 11:58:08,677 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:08,684 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCompiler 398:402
2021-07-03 11:58:08,775 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:08,781 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 647:650
2021-07-03 11:58:08,873 DEBUG                  - depth 0, hash 9320fec, HEAD~267
2021-07-03 11:58:08,879 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:08,884 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 576:586
2021-07-03 11:58:08,975 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:08,981 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 556:563
2021-07-03 11:58:09,073 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:09,080 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 452:456
2021-07-03 11:58:09,171 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:09,177 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 271:282
2021-07-03 11:58:09,269 DEBUG                  - depth 0, hash 1b8156d, HEAD~187
2021-07-03 11:58:09,275 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:09,280 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 470:499
2021-07-03 11:58:09,376 DEBUG                  - depth 0, hash 1b8156d, HEAD~187
2021-07-03 11:58:09,382 DEBUG                  - depth 1, hash 6d8fd42, HEAD~1049
2021-07-03 11:58:09,387 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:09,392 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 129
2021-07-03 11:58:09,483 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:09,489 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 130:134
2021-07-03 11:58:09,581 DEBUG                  - depth 0, hash 76abdf1, HEAD~208
2021-07-03 11:58:09,587 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:10,152 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 50:50
2021-07-03 11:58:10,252 DEBUG                  - depth 0, hash 41acde3, HEAD~525
2021-07-03 11:58:10,258 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getArrayElementStringValue 238:241
2021-07-03 11:58:10,363 DEBUG                  - depth 0, hash 653599e, HEAD~596
2021-07-03 11:58:10,369 DEBUG                  - depth 1, hash db7e51f, HEAD~697
2021-07-03 11:58:10,374 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2995:3001
2021-07-03 11:58:10,468 DEBUG                  - depth 0, hash 0af94b2, HEAD~188
2021-07-03 11:58:10,474 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getStringValue 177:217
2021-07-03 11:58:10,604 DEBUG                  - depth 0, hash 41acde3, HEAD~525
2021-07-03 11:58:10,610 DEBUG                  - depth 1, hash 86a7d25, HEAD~550
2021-07-03 11:58:10,614 DEBUG                  - depth 2, hash db7e51f, HEAD~697
2021-07-03 11:58:10,618 DEBUG                  - depth 3, hash e7ce7f7, HEAD~705
2021-07-03 11:58:10,623 DEBUG                  - depth 4, hash 269cfb2, HEAD~864
2021-07-03 11:58:10,627 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:10,632 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1440:1457
2021-07-03 11:58:10,761 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:10,767 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isCall 1896:1898
2021-07-03 11:58:10,895 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:10,901 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1510:1513
2021-07-03 11:58:11,030 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:11,036 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGetProp 1518:1520
2021-07-03 11:58:11,165 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:11,171 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isImmutableValue 485:508
2021-07-03 11:58:11,301 DEBUG                  - depth 0, hash e7ce7f7, HEAD~705
2021-07-03 11:58:11,307 DEBUG                  - depth 1, hash 9b4ae3a, HEAD~1163
2021-07-03 11:58:11,311 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:11,316 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2513:2523
2021-07-03 11:58:11,445 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:11,451 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isNull 1363:1365
2021-07-03 11:58:11,558 DEBUG                  - depth 0, hash 711b76a, HEAD~789
2021-07-03 11:58:11,564 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isNullOrUndefined 1367:1369
2021-07-03 11:58:11,668 DEBUG                  - depth 0, hash db7e51f, HEAD~697
2021-07-03 11:58:11,674 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isUndefined 1353:1361
2021-07-03 11:58:11,781 DEBUG                  - depth 0, hash 711b76a, HEAD~789
2021-07-03 11:58:11,787 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2211:2256
2021-07-03 11:58:11,921 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:11,927 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1161:1233
2021-07-03 11:58:12,056 DEBUG                  - depth 0, hash dd220d3, HEAD~506
2021-07-03 11:58:12,062 DEBUG                  - depth 1, hash b41c7bd, HEAD~570
2021-07-03 11:58:12,066 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:12,071 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1309
2021-07-03 11:58:12,175 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~716
2021-07-03 11:58:12,181 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2715
2021-07-03 11:58:12,311 DEBUG                  - depth 0, hash 0a58c69, HEAD~37
2021-07-03 11:58:12,317 DEBUG                  - depth 1, hash b4801b2, HEAD~1225
2021-07-03 11:58:12,321 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:12,326 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1371
2021-07-03 11:58:12,430 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~716
2021-07-03 11:58:12,436 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1256
2021-07-03 11:58:12,541 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~716
2021-07-03 11:58:12,851 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 11:58:12,960 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1419
2021-07-03 11:58:13,269 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java <init> 42:46
2021-07-03 11:58:13,361 DEBUG                  - depth 0, hash 5b0913e, HEAD~651
2021-07-03 11:58:13,367 DEBUG                  - depth 1, hash 66527dd, HEAD~1108
2021-07-03 11:58:13,371 DEBUG                  - depth 2, hash e33e925, HEAD~1217
2021-07-03 11:58:13,376 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java beginTraversal 89:93
2021-07-03 11:58:13,470 DEBUG                  - depth 0, hash 66527dd, HEAD~1108
2021-07-03 11:58:13,476 DEBUG                  - depth 1, hash b4801b2, HEAD~1225
2021-07-03 11:58:13,480 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java endTraversal 95:99
2021-07-03 11:58:13,571 DEBUG                  - depth 0, hash 66527dd, HEAD~1108
2021-07-03 11:58:13,577 DEBUG                  - depth 1, hash b4801b2, HEAD~1225
2021-07-03 11:58:13,581 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java process 52:59
2021-07-03 11:58:13,671 DEBUG                  - depth 0, hash 66527dd, HEAD~1108
2021-07-03 11:58:13,677 DEBUG                  - depth 1, hash b4801b2, HEAD~1225
2021-07-03 11:58:13,682 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java visit 61:83
2021-07-03 11:58:13,773 DEBUG                  - depth 0, hash 66527dd, HEAD~1108
2021-07-03 11:58:13,779 DEBUG                  - depth 1, hash b4801b2, HEAD~1225
2021-07-03 11:58:14,169 DEBUG    [line range] com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java <clinit> 34:34
2021-07-03 11:58:14,260 DEBUG                  - depth 0, hash 3fc66a9, HEAD~321
2021-07-03 11:58:14,266 DEBUG    [single line]   com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java <init> 31
2021-07-03 11:58:14,356 DEBUG                  - depth 0, hash 3fc66a9, HEAD~321
2021-07-03 11:58:14,362 DEBUG    [line range] com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java optimizeSubtree 36:42
2021-07-03 11:58:14,452 DEBUG                  - depth 0, hash 3fc66a9, HEAD~321
