2021-07-03 18:19:39,865 INFO     Search BICs for /tmp/Closure-156b/
2021-07-03 18:20:09,932 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:09,936 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isOptionalParameter 113:116
2021-07-03 18:20:09,997 DEBUG                  - depth 0, hash 6a36f04, HEAD~873
2021-07-03 18:20:10,003 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:10,008 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isVarArgsParameter 118:121
2021-07-03 18:20:10,070 DEBUG                  - depth 0, hash 6a36f04, HEAD~873
2021-07-03 18:20:10,076 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:10,412 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 139:149
2021-07-03 18:20:10,473 DEBUG                  - depth 0, hash 52547e6, HEAD~578
2021-07-03 18:20:10,479 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:10,484 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 155:162
2021-07-03 18:20:10,548 DEBUG                  - depth 0, hash 52547e6, HEAD~578
2021-07-03 18:20:10,553 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:10,558 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getCharno 199:201
2021-07-03 18:20:10,619 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:10,625 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getType 164:166
2021-07-03 18:20:10,687 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:10,693 DEBUG    [line range] com/google/javascript/jscomp/JSError.java make 111:114
2021-07-03 18:20:10,754 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:11,106 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 18:20:11,168 DEBUG                  - depth 0, hash c2d3c87, HEAD~693
2021-07-03 18:20:11,174 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 18:20:11,235 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:11,242 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 102:105
2021-07-03 18:20:11,303 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:11,309 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 92:94
2021-07-03 18:20:11,371 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:11,377 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 192:194
2021-07-03 18:20:11,439 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:11,758 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 71:74
2021-07-03 18:20:11,820 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:11,826 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 54:56
2021-07-03 18:20:11,887 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:11,893 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 76:79
2021-07-03 18:20:11,956 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:12,259 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 18:20:12,321 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:12,326 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 42:45
2021-07-03 18:20:12,387 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:12,393 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java createAst 75:82
2021-07-03 18:20:12,454 DEBUG                  - depth 0, hash 3924ff1, HEAD~862
2021-07-03 18:20:12,460 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:12,464 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 47:53
2021-07-03 18:20:12,527 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:12,533 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 84:106
2021-07-03 18:20:12,594 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~789
2021-07-03 18:20:12,600 DEBUG                  - depth 1, hash b8c52bf, HEAD~801
2021-07-03 18:20:12,604 DEBUG                  - depth 2, hash 168bc14, HEAD~857
2021-07-03 18:20:12,608 DEBUG                  - depth 3, hash 3924ff1, HEAD~862
2021-07-03 18:20:12,613 DEBUG                  - depth 4, hash 6b49cfd, HEAD~878
2021-07-03 18:20:12,928 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 18:20:12,990 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:12,996 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 18:20:13,059 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:13,065 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 18:20:13,127 DEBUG                  - depth 0, hash 030f59d, HEAD~761
2021-07-03 18:20:13,133 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:13,137 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 118
2021-07-03 18:20:13,199 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:13,503 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 31:36
2021-07-03 18:20:13,565 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~720
2021-07-03 18:20:13,571 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:13,575 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 39:39
2021-07-03 18:20:13,638 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:13,644 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 51:55
2021-07-03 18:20:13,706 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:13,712 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:64
2021-07-03 18:20:13,774 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:13,780 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 66:78
2021-07-03 18:20:13,843 DEBUG                  - depth 0, hash 3cc8b3a, HEAD~746
2021-07-03 18:20:13,849 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:14,153 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 18:20:14,215 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:14,607 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 52:54
2021-07-03 18:20:14,670 DEBUG                  - depth 0, hash 7faf592, HEAD~658
2021-07-03 18:20:14,676 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:14,681 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 49:49
2021-07-03 18:20:14,744 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:14,750 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java enterScope 64:96
2021-07-03 18:20:14,814 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:14,821 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java exitScope 98:103
2021-07-03 18:20:14,884 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:14,890 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java findDeclaredNames 187:204
2021-07-03 18:20:14,953 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:14,959 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getReplacementName 173:181
2021-07-03 18:20:15,023 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:15,029 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java shouldTraverse 105:139
2021-07-03 18:20:15,092 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:15,098 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java visit 141:167
2021-07-03 18:20:15,160 DEBUG                  - depth 0, hash 14ddcfd, HEAD~852
2021-07-03 18:20:15,166 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:15,171 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 404:404
2021-07-03 18:20:15,235 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:15,241 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java addDeclaredName 433:450
2021-07-03 18:20:15,304 DEBUG                  - depth 0, hash da30f17, HEAD~763
2021-07-03 18:20:15,310 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:15,315 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java forChildScope 425:428
2021-07-03 18:20:15,378 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:15,384 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getUniqueName 460:462
2021-07-03 18:20:15,447 DEBUG                  - depth 0, hash 3df1d1e, HEAD~769
2021-07-03 18:20:15,453 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:15,457 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java incrementNameCount 468:470
2021-07-03 18:20:15,520 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:15,526 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java reserveName 464:466
2021-07-03 18:20:15,588 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:15,594 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java stripConstIfReplaced 472:475
2021-07-03 18:20:15,659 DEBUG                  - depth 0, hash 14ddcfd, HEAD~852
2021-07-03 18:20:16,051 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 45:46
2021-07-03 18:20:16,114 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:16,120 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 195:197
2021-07-03 18:20:16,182 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:16,188 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 53:53
2021-07-03 18:20:16,250 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:16,257 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCompiler 365:369
2021-07-03 18:20:16,320 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:16,326 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 399:401
2021-07-03 18:20:16,387 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:16,393 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getModule 406:409
2021-07-03 18:20:16,456 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:16,462 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 555:569
2021-07-03 18:20:16,524 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:16,531 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 598:600
2021-07-03 18:20:16,593 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:16,599 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 583:589
2021-07-03 18:20:16,663 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:16,669 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 392:394
2021-07-03 18:20:16,731 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:16,737 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 613:616
2021-07-03 18:20:16,800 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:16,806 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 594:596
2021-07-03 18:20:16,868 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:16,874 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 542:552
2021-07-03 18:20:16,936 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:16,943 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 522:529
2021-07-03 18:20:17,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:17,011 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 419:423
2021-07-03 18:20:17,073 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:17,079 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 244:254
2021-07-03 18:20:17,141 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:17,148 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 437:465
2021-07-03 18:20:17,210 DEBUG                  - depth 0, hash 6d8fd42, HEAD~508
2021-07-03 18:20:17,216 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:17,221 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 470:505
2021-07-03 18:20:17,283 DEBUG                  - depth 0, hash ebb59a9, HEAD~711
2021-07-03 18:20:17,289 DEBUG                  - depth 1, hash 7efb21a, HEAD~875
2021-07-03 18:20:17,293 DEBUG                  - depth 2, hash 0b7eccf, HEAD~877
2021-07-03 18:20:17,298 DEBUG                  - depth 3, hash 6b49cfd, HEAD~878
2021-07-03 18:20:17,303 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 428:432
2021-07-03 18:20:17,365 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:17,371 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 260:282
2021-07-03 18:20:17,433 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:17,439 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 256:258
2021-07-03 18:20:17,502 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:17,508 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 125
2021-07-03 18:20:17,570 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:17,576 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 126:129
2021-07-03 18:20:17,638 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:18,185 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 54:61
2021-07-03 18:20:18,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:18,284 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java copyNameAnnotations 2218:2222
2021-07-03 18:20:18,374 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:18,380 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionInfo 2813:2828
2021-07-03 18:20:18,461 DEBUG                  - depth 0, hash 52547e6, HEAD~578
2021-07-03 18:20:18,467 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInfoForNameNode 2794:2808
2021-07-03 18:20:18,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:18,564 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1365:1382
2021-07-03 18:20:18,654 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:18,660 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantByConvention 2777:2788
2021-07-03 18:20:18,743 DEBUG                  - depth 0, hash e829daf, HEAD~674
2021-07-03 18:20:18,749 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantName 2772:2774
2021-07-03 18:20:18,841 DEBUG                  - depth 0, hash 14ddcfd, HEAD~852
2021-07-03 18:20:18,847 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:18,852 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1592:1609
2021-07-03 18:20:18,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:18,951 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isExpressionNode 1412:1414
2021-07-03 18:20:19,045 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:19,051 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1874:1876
2021-07-03 18:20:19,142 DEBUG                  - depth 0, hash ebb59a9, HEAD~711
2021-07-03 18:20:19,148 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:19,152 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1912:1914
2021-07-03 18:20:19,243 DEBUG                  - depth 0, hash ebb59a9, HEAD~711
2021-07-03 18:20:19,249 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:19,254 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1434:1437
2021-07-03 18:20:19,344 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:19,350 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isHoistedFunctionDeclaration 1883:1887
2021-07-03 18:20:19,440 DEBUG                  - depth 0, hash 7eaa0d8, HEAD~732
2021-07-03 18:20:19,446 DEBUG                  - depth 1, hash a2d8936, HEAD~855
2021-07-03 18:20:19,450 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2411:2421
2021-07-03 18:20:19,544 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:19,551 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2025:2035
2021-07-03 18:20:19,641 DEBUG                  - depth 0, hash 2e68acb, HEAD~314
2021-07-03 18:20:19,647 DEBUG                  - depth 1, hash 34fd5f8, HEAD~434
2021-07-03 18:20:19,652 DEBUG                  - depth 2, hash 6b49cfd, HEAD~878
2021-07-03 18:20:19,656 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1677:1679
2021-07-03 18:20:19,748 DEBUG                  - depth 0, hash 04f3807, HEAD~74
2021-07-03 18:20:19,754 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:19,758 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1670:1672
2021-07-03 18:20:19,849 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:19,855 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1681:1694
2021-07-03 18:20:19,947 DEBUG                  - depth 0, hash 04f3807, HEAD~74
2021-07-03 18:20:19,953 DEBUG                  - depth 1, hash ebb59a9, HEAD~711
2021-07-03 18:20:19,957 DEBUG                  - depth 2, hash 6b49cfd, HEAD~878
2021-07-03 18:20:19,962 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVarDeclaration 1473:1477
2021-07-03 18:20:20,053 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:20,059 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java newName 2366:2374
2021-07-03 18:20:20,150 DEBUG                  - depth 0, hash 853cb5d, HEAD~374
2021-07-03 18:20:20,156 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:20,161 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java newName 2389:2395
2021-07-03 18:20:20,254 DEBUG                  - depth 0, hash 853cb5d, HEAD~374
2021-07-03 18:20:20,260 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:20,265 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2109:2154
2021-07-03 18:20:20,358 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:20,364 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1087:1161
2021-07-03 18:20:20,459 DEBUG                  - depth 0, hash b41c7bd, HEAD~29
2021-07-03 18:20:20,465 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:20,469 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1236
2021-07-03 18:20:20,537 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~175
2021-07-03 18:20:20,543 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1297
2021-07-03 18:20:20,610 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~175
2021-07-03 18:20:20,616 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1184
2021-07-03 18:20:20,684 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~175
2021-07-03 18:20:21,083 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <clinit> 70:74
2021-07-03 18:20:21,147 DEBUG                  - depth 0, hash 4672a1a, HEAD~682
2021-07-03 18:20:21,153 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 77:83
2021-07-03 18:20:21,219 DEBUG                  - depth 0, hash c9e8972, HEAD~672
2021-07-03 18:20:21,225 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:21,229 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java process 118:149
2021-07-03 18:20:21,297 DEBUG                  - depth 0, hash 5d39761, HEAD~97
2021-07-03 18:20:21,303 DEBUG                  - depth 1, hash 5cd9c1e, HEAD~286
2021-07-03 18:20:21,307 DEBUG                  - depth 2, hash 8936be7, HEAD~288
2021-07-03 18:20:21,311 DEBUG                  - depth 3, hash 24b7eb9, HEAD~377
2021-07-03 18:20:21,316 DEBUG                  - depth 4, hash b9bc153, HEAD~522
2021-07-03 18:20:21,320 DEBUG                  - depth 5, hash c9e8972, HEAD~672
2021-07-03 18:20:21,324 DEBUG                  - depth 6, hash b347ce3, HEAD~757
2021-07-03 18:20:21,328 DEBUG                  - depth 7, hash da30f17, HEAD~763
2021-07-03 18:20:21,333 DEBUG                  - depth 8, hash 9a185e0, HEAD~772
2021-07-03 18:20:21,337 DEBUG                  - depth 9, hash d48c365, HEAD~788
2021-07-03 18:20:21,341 DEBUG                  - depth 10, hash 14ddcfd, HEAD~852
2021-07-03 18:20:21,345 DEBUG                  - depth 11, hash 168bc14, HEAD~857
2021-07-03 18:20:21,350 DEBUG                  - depth 12, hash 6b49cfd, HEAD~878
2021-07-03 18:20:21,354 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java removeDuplicateDeclarations 628:634
2021-07-03 18:20:21,423 DEBUG                  - depth 0, hash b9bc153, HEAD~522
2021-07-03 18:20:21,428 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:21,433 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 642:642
2021-07-03 18:20:21,496 DEBUG                  - depth 0, hash 86caf52, HEAD~317
2021-07-03 18:20:21,502 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java <init> 639
2021-07-03 18:20:21,571 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:20:21,577 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java annotateConstantsByConvention 350:379
2021-07-03 18:20:21,645 DEBUG                  - depth 0, hash 5d39761, HEAD~97
2021-07-03 18:20:21,651 DEBUG                  - depth 1, hash 2e68acb, HEAD~314
2021-07-03 18:20:21,655 DEBUG                  - depth 2, hash 853cb5d, HEAD~374
2021-07-03 18:20:21,659 DEBUG                  - depth 3, hash 24b7eb9, HEAD~377
2021-07-03 18:20:21,664 DEBUG                  - depth 4, hash 6b49cfd, HEAD~878
2021-07-03 18:20:21,668 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java doStatementNormalizations 434:455
2021-07-03 18:20:21,735 DEBUG                  - depth 0, hash 9a185e0, HEAD~772
2021-07-03 18:20:21,741 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:20:21,745 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java extractForInitializer 496:542
2021-07-03 18:20:21,811 DEBUG                  - depth 0, hash 82ba14e, HEAD~511
2021-07-03 18:20:21,817 DEBUG                  - depth 1, hash 2dc356a, HEAD~755
2021-07-03 18:20:21,821 DEBUG                  - depth 2, hash 9a185e0, HEAD~772
2021-07-03 18:20:21,826 DEBUG                  - depth 3, hash 6b49cfd, HEAD~878
2021-07-03 18:20:21,830 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java moveNamedFunctions 576:608
2021-07-03 18:20:21,896 DEBUG                  - depth 0, hash 9a185e0, HEAD~772
2021-07-03 18:20:21,902 DEBUG                  - depth 1, hash 6a36f04, HEAD~873
2021-07-03 18:20:21,907 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java normalizeFunctionDeclaration 389:395
2021-07-03 18:20:21,973 DEBUG                  - depth 0, hash ebb59a9, HEAD~711
2021-07-03 18:20:21,979 DEBUG                  - depth 1, hash b347ce3, HEAD~757
2021-07-03 18:20:21,984 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java shouldTraverse 310:315
2021-07-03 18:20:22,049 DEBUG                  - depth 0, hash 9a185e0, HEAD~772
2021-07-03 18:20:22,055 DEBUG                  - depth 1, hash 168bc14, HEAD~857
2021-07-03 18:20:22,060 DEBUG                  - depth 2, hash 2acd6c1, HEAD~869
2021-07-03 18:20:22,064 DEBUG                  - depth 3, hash 6a36f04, HEAD~873
2021-07-03 18:20:22,068 DEBUG                  - depth 4, hash 6b49cfd, HEAD~878
2021-07-03 18:20:22,073 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java splitVarDeclarations 552:570
2021-07-03 18:20:22,138 DEBUG                  - depth 0, hash 9a185e0, HEAD~772
2021-07-03 18:20:22,144 DEBUG                  - depth 1, hash 6a36f04, HEAD~873
2021-07-03 18:20:22,149 DEBUG                  - depth 2, hash 6b49cfd, HEAD~878
2021-07-03 18:20:22,153 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java visit 317:345
2021-07-03 18:20:22,221 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~286
2021-07-03 18:20:22,227 DEBUG                  - depth 1, hash 2e68acb, HEAD~314
2021-07-03 18:20:22,232 DEBUG                  - depth 2, hash 24b7eb9, HEAD~377
