2021-07-04 09:57:47,102 INFO     Search BICs for /tmp/Time-1b/
2021-07-04 09:57:58,243 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:58,248 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minutes 179:181
2021-07-04 09:57:58,313 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:58,319 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java monthOfYear 259:261
2021-07-04 09:57:58,384 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:58,390 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java months 255:257
2021-07-04 09:57:58,455 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:58,460 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java secondOfDay 175:177
2021-07-04 09:57:58,525 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:58,531 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java secondOfMinute 171:173
2021-07-04 09:57:58,596 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:58,601 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java seconds 167:169
2021-07-04 09:57:58,668 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:58,674 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java setFields 318:386
2021-07-04 09:57:58,741 DEBUG                  - depth 0, hash c5a0687, HEAD~1249
2021-07-04 09:57:58,747 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:58,752 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekOfWeekyear 239:241
2021-07-04 09:57:58,819 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:58,825 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weeks 235:237
2021-07-04 09:57:58,890 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:58,895 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyear 247:249
2021-07-04 09:57:58,960 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:58,966 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyearOfCentury 251:253
2021-07-04 09:57:59,032 DEBUG                  - depth 0, hash c5a0687, HEAD~1249
2021-07-04 09:57:59,038 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyears 243:245
2021-07-04 09:57:59,105 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:59,110 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java year 267:269
2021-07-04 09:57:59,177 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:59,183 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java yearOfCentury 275:277
2021-07-04 09:57:59,250 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:59,256 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java yearOfEra 271:273
2021-07-04 09:57:59,323 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:59,328 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java years 263:265
2021-07-04 09:57:59,395 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:59,401 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java <init> 436:437
2021-07-04 09:57:59,468 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:59,473 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java copyFieldsFrom 442:555
2021-07-04 09:57:59,541 DEBUG                  - depth 0, hash c5a0687, HEAD~1249
2021-07-04 09:57:59,546 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:59,553 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java isSupported 561:563
2021-07-04 09:57:59,618 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:59,623 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java isSupported 557:559
2021-07-04 09:57:59,689 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:00,071 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java <init> 53:55
2021-07-04 09:58:00,139 DEBUG                  - depth 0, hash 6bdd176, HEAD~1288
2021-07-04 09:58:00,145 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:00,149 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java eras 659:661
2021-07-04 09:58:00,217 DEBUG                  - depth 0, hash 0d18055, HEAD~1252
2021-07-04 09:58:00,223 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:00,227 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java validate 180:213
2021-07-04 09:58:00,296 DEBUG                  - depth 0, hash 9d991bc, HEAD~201
2021-07-04 09:58:00,301 DEBUG                  - depth 1, hash e9a0d0d, HEAD~980
2021-07-04 09:58:00,305 DEBUG                  - depth 2, hash 24481f1, HEAD~1251
2021-07-04 09:58:00,310 DEBUG                  - depth 3, hash 02bafa3, HEAD~1291
2021-07-04 09:58:00,314 DEBUG                  - depth 4, hash 58ebc40, HEAD~1476
2021-07-04 09:58:00,318 DEBUG                  - depth 5, hash 7db7873, HEAD~1508
2021-07-04 09:58:00,746 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 76
2021-07-04 09:58:00,817 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:00,823 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:00,827 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 77
2021-07-04 09:58:00,899 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:00,904 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:00,909 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 79
2021-07-04 09:58:00,979 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:00,984 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:00,989 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 81
2021-07-04 09:58:01,060 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:01,066 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:01,070 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 83
2021-07-04 09:58:01,141 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:01,147 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:01,152 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 85
2021-07-04 09:58:01,223 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:01,229 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:01,233 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 87
2021-07-04 09:58:01,304 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:01,310 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:01,314 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 90
2021-07-04 09:58:01,387 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:01,393 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:01,397 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 93
2021-07-04 09:58:01,470 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:01,476 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:01,480 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 96
2021-07-04 09:58:01,550 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:01,556 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:01,560 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 99
2021-07-04 09:58:01,631 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:01,636 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:01,641 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 102
2021-07-04 09:58:01,711 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:01,717 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:01,721 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 105
2021-07-04 09:58:01,794 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:01,799 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:01,803 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 108
2021-07-04 09:58:01,874 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:01,880 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:01,884 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 111
2021-07-04 09:58:01,957 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:01,962 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:01,967 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 114
2021-07-04 09:58:02,039 DEBUG                  - depth 0, hash 70ba0aa, HEAD~1079
2021-07-04 09:58:02,045 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:02,050 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 117
2021-07-04 09:58:02,120 DEBUG                  - depth 0, hash 70ba0aa, HEAD~1079
2021-07-04 09:58:02,126 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:02,130 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 120
2021-07-04 09:58:02,201 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:02,206 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 121
2021-07-04 09:58:02,276 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:02,282 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 126:126
2021-07-04 09:58:02,352 DEBUG                  - depth 0, hash 53438f4, HEAD~829
2021-07-04 09:58:02,358 DEBUG                  - depth 1, hash a09523a, HEAD~830
2021-07-04 09:58:02,362 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:02,367 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java access$100 50
2021-07-04 09:58:02,439 DEBUG                  - depth 0, hash 9c0781d, HEAD~787
2021-07-04 09:58:02,445 DEBUG                  - depth 1, hash b501bed, HEAD~819
2021-07-04 09:58:02,449 DEBUG                  - depth 2, hash 6bdd176, HEAD~1288
2021-07-04 09:58:02,454 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:02,458 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:02,462 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java assemble 246:306
2021-07-04 09:58:02,534 DEBUG                  - depth 0, hash 81a8184, HEAD~4
2021-07-04 09:58:02,540 DEBUG                  - depth 1, hash 6c7032e, HEAD~926
2021-07-04 09:58:02,544 DEBUG                  - depth 2, hash 7b7cb44, HEAD~967
2021-07-04 09:58:02,548 DEBUG                  - depth 3, hash 79b2418, HEAD~1020
2021-07-04 09:58:02,552 DEBUG                  - depth 4, hash e675e6d, HEAD~1021
2021-07-04 09:58:02,557 DEBUG                  - depth 5, hash c5a0687, HEAD~1249
2021-07-04 09:58:02,561 DEBUG                  - depth 6, hash 0d18055, HEAD~1252
2021-07-04 09:58:02,565 DEBUG                  - depth 7, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:02,570 DEBUG                  - depth 8, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:02,575 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMaxMonth 698:700
2021-07-04 09:58:02,639 DEBUG                  - depth 0, hash c4788d9, HEAD~815
2021-07-04 09:58:02,645 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getZone 141:147
2021-07-04 09:58:02,715 DEBUG                  - depth 0, hash a26563f, HEAD~1540
2021-07-04 09:58:02,721 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:02,725 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:02,730 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 758:760
2021-07-04 09:58:02,803 DEBUG                  - depth 0, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:02,808 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:02,813 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:03,127 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java <init> 41:44
2021-07-04 09:58:03,193 DEBUG                  - depth 0, hash 9c0781d, HEAD~787
2021-07-04 09:58:03,199 DEBUG                  - depth 1, hash 7b7cb44, HEAD~967
2021-07-04 09:58:03,203 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:03,208 DEBUG                  - depth 3, hash 6bdd176, HEAD~1288
2021-07-04 09:58:03,212 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:03,216 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:03,220 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:03,225 DEBUG    [line range] org/joda/time/chrono/BasicDayOfMonthDateTimeField.java getRangeDurationField 51:53
2021-07-04 09:58:03,293 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:03,298 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:03,609 DEBUG    [line range] org/joda/time/chrono/BasicDayOfYearDateTimeField.java <init> 41:44
2021-07-04 09:58:03,676 DEBUG                  - depth 0, hash 9c0781d, HEAD~787
2021-07-04 09:58:03,682 DEBUG                  - depth 1, hash 86d15ea, HEAD~925
2021-07-04 09:58:03,686 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:03,690 DEBUG                  - depth 3, hash 6bdd176, HEAD~1288
2021-07-04 09:58:03,695 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:03,699 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:03,703 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:03,708 DEBUG    [line range] org/joda/time/chrono/BasicDayOfYearDateTimeField.java getRangeDurationField 56:58
2021-07-04 09:58:03,774 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:03,780 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:04,112 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java <clinit> 42:44
2021-07-04 09:58:04,175 DEBUG                  - depth 0, hash 7b7cb44, HEAD~967
2021-07-04 09:58:04,181 DEBUG    [line range] org/joda/time/chrono/BasicGJChronology.java <init> 74:76
2021-07-04 09:58:04,243 DEBUG                  - depth 0, hash b501bed, HEAD~819
2021-07-04 09:58:04,249 DEBUG                  - depth 1, hash 7b7cb44, HEAD~967
2021-07-04 09:58:04,607 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java <init> 51:56
2021-07-04 09:58:04,669 DEBUG                  - depth 0, hash 9c0781d, HEAD~787
2021-07-04 09:58:04,675 DEBUG                  - depth 1, hash 638abee, HEAD~812
2021-07-04 09:58:04,679 DEBUG                  - depth 2, hash 82cf7fe, HEAD~814
2021-07-04 09:58:04,684 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java getLeapDurationField 334:336
2021-07-04 09:58:04,748 DEBUG                  - depth 0, hash 82cf7fe, HEAD~814
2021-07-04 09:58:04,753 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java getMaximumValue 344:346
2021-07-04 09:58:04,818 DEBUG                  - depth 0, hash 638abee, HEAD~812
2021-07-04 09:58:04,823 DEBUG                  - depth 1, hash 82cf7fe, HEAD~814
2021-07-04 09:58:04,828 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java getMinimumValue 339:341
2021-07-04 09:58:04,890 DEBUG                  - depth 0, hash 82cf7fe, HEAD~814
2021-07-04 09:58:04,895 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java getRangeDurationField 315:317
2021-07-04 09:58:04,958 DEBUG                  - depth 0, hash 82cf7fe, HEAD~814
2021-07-04 09:58:05,275 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java <init> 42:45
2021-07-04 09:58:05,342 DEBUG                  - depth 0, hash 9c0781d, HEAD~787
2021-07-04 09:58:05,348 DEBUG                  - depth 1, hash 86d15ea, HEAD~925
2021-07-04 09:58:05,352 DEBUG                  - depth 2, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:05,356 DEBUG                  - depth 3, hash 6bdd176, HEAD~1288
2021-07-04 09:58:05,361 DEBUG                  - depth 4, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:05,365 DEBUG                  - depth 5, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:05,369 DEBUG                  - depth 6, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:05,373 DEBUG    [line range] org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java getRangeDurationField 58:60
2021-07-04 09:58:05,440 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:05,446 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:05,777 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java <init> 44:47
2021-07-04 09:58:05,844 DEBUG                  - depth 0, hash 9c0781d, HEAD~787
2021-07-04 09:58:05,850 DEBUG                  - depth 1, hash 86d15ea, HEAD~925
2021-07-04 09:58:05,854 DEBUG                  - depth 2, hash 0d18055, HEAD~1252
2021-07-04 09:58:05,858 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:05,863 DEBUG                  - depth 4, hash 6bdd176, HEAD~1288
2021-07-04 09:58:05,867 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:05,871 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:05,875 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:05,880 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getLeapDurationField 220:222
2021-07-04 09:58:05,946 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:05,952 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:05,956 DEBUG    [line range] org/joda/time/chrono/BasicWeekyearDateTimeField.java getRangeDurationField 208:210
2021-07-04 09:58:06,025 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:06,031 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:06,360 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java <init> 45:48
2021-07-04 09:58:06,424 DEBUG                  - depth 0, hash 9c0781d, HEAD~787
2021-07-04 09:58:06,430 DEBUG                  - depth 1, hash 7b7cb44, HEAD~967
2021-07-04 09:58:06,434 DEBUG                  - depth 2, hash 79b2418, HEAD~1020
2021-07-04 09:58:06,439 DEBUG                  - depth 3, hash e675e6d, HEAD~1021
2021-07-04 09:58:06,443 DEBUG                  - depth 4, hash 0d18055, HEAD~1252
2021-07-04 09:58:06,447 DEBUG                  - depth 5, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:06,452 DEBUG                  - depth 6, hash 6bdd176, HEAD~1288
2021-07-04 09:58:06,456 DEBUG                  - depth 7, hash 3ec1eb7, HEAD~1588
2021-07-04 09:58:06,460 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getLeapDurationField 111:113
2021-07-04 09:58:06,523 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1588
2021-07-04 09:58:06,529 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getMaximumValue 119:121
2021-07-04 09:58:06,595 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1588
2021-07-04 09:58:06,601 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getMinimumValue 115:117
2021-07-04 09:58:06,666 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1588
2021-07-04 09:58:06,672 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java getRangeDurationField 95:97
2021-07-04 09:58:06,737 DEBUG                  - depth 0, hash 3ec1eb7, HEAD~1588
2021-07-04 09:58:07,035 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java <init> 45:48
2021-07-04 09:58:07,102 DEBUG                  - depth 0, hash 9c0781d, HEAD~787
2021-07-04 09:58:07,108 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:07,112 DEBUG                  - depth 2, hash 6bdd176, HEAD~1288
2021-07-04 09:58:07,117 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:07,121 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:07,126 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:07,130 DEBUG    [line range] org/joda/time/chrono/GJDayOfWeekDateTimeField.java getRangeDurationField 94:96
2021-07-04 09:58:07,196 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:07,202 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:07,519 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java <init> 46:49
2021-07-04 09:58:07,586 DEBUG                  - depth 0, hash 9c0781d, HEAD~787
2021-07-04 09:58:07,592 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:07,596 DEBUG                  - depth 2, hash 6bdd176, HEAD~1288
2021-07-04 09:58:07,600 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:07,605 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:07,609 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java getDurationField 127:129
2021-07-04 09:58:07,676 DEBUG                  - depth 0, hash 0d18055, HEAD~1252
2021-07-04 09:58:07,682 DEBUG                  - depth 1, hash 07955d2, HEAD~1458
2021-07-04 09:58:07,686 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:07,691 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:07,695 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java getMaximumValue 139:141
2021-07-04 09:58:07,762 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:07,767 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java getMinimumValue 135:137
2021-07-04 09:58:07,834 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:07,840 DEBUG    [line range] org/joda/time/chrono/GJEraDateTimeField.java getRangeDurationField 131:133
2021-07-04 09:58:07,906 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:07,912 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:08,208 DEBUG    [line range] org/joda/time/chrono/GJMonthOfYearDateTimeField.java <init> 37:39
2021-07-04 09:58:08,276 DEBUG                  - depth 0, hash 9c0781d, HEAD~787
2021-07-04 09:58:08,281 DEBUG                  - depth 1, hash 82cf7fe, HEAD~814
2021-07-04 09:58:08,286 DEBUG                  - depth 2, hash 0d18055, HEAD~1252
2021-07-04 09:58:08,290 DEBUG                  - depth 3, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:08,295 DEBUG                  - depth 4, hash 6bdd176, HEAD~1288
2021-07-04 09:58:08,299 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:08,303 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:08,308 DEBUG                  - depth 7, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:08,610 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java <init> 41:44
2021-07-04 09:58:08,677 DEBUG                  - depth 0, hash 9c0781d, HEAD~787
2021-07-04 09:58:08,683 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1254
2021-07-04 09:58:08,688 DEBUG                  - depth 2, hash 6bdd176, HEAD~1288
2021-07-04 09:58:08,692 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:08,696 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:08,700 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:08,705 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getMaximumValue 103:105
2021-07-04 09:58:08,772 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:58:08,778 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:08,782 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getMinimumValue 99:101
2021-07-04 09:58:08,850 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1712
2021-07-04 09:58:08,856 DEBUG    [line range] org/joda/time/chrono/GJYearOfEraDateTimeField.java getRangeDurationField 46:49
2021-07-04 09:58:08,917 DEBUG                  - depth 0, hash 81a8184, HEAD~4
2021-07-04 09:58:09,262 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java <clinit> 68:68
2021-07-04 09:58:09,329 DEBUG                  - depth 0, hash 3f1e047, HEAD~380
2021-07-04 09:58:09,335 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:09,339 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java <init> 147:149
2021-07-04 09:58:09,407 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:09,413 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java assemble 190:194
2021-07-04 09:58:09,480 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:09,486 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerMonth 236:238
2021-07-04 09:58:09,553 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:58:09,559 DEBUG    [line range] org/joda/time/chrono/GregorianChronology.java getAverageMillisPerYear 228:230
