2021-07-03 12:06:37,304 INFO     Search BICs for /tmp/Closure-53b/
2021-07-03 12:07:04,606 DEBUG    [line range] com/google/javascript/jscomp/DefaultCodingConvention.java isExported 66:69
2021-07-03 12:07:04,693 DEBUG                  - depth 0, hash fe64e87, HEAD~1317
2021-07-03 12:07:04,699 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:05,000 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 67:68
2021-07-03 12:07:05,086 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:05,092 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 88:97
2021-07-03 12:07:05,178 DEBUG                  - depth 0, hash 1868857, HEAD~429
2021-07-03 12:07:05,184 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:05,188 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 46:49
2021-07-03 12:07:05,276 DEBUG                  - depth 0, hash 1868857, HEAD~429
2021-07-03 12:07:05,281 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:05,286 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 54:56
2021-07-03 12:07:05,371 DEBUG                  - depth 0, hash 1868857, HEAD~429
2021-07-03 12:07:05,377 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 129:131
2021-07-03 12:07:05,463 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:05,469 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 110:112
2021-07-03 12:07:05,555 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:05,855 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 12:07:05,942 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:05,948 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
2021-07-03 12:07:06,034 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:06,379 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 33:34
2021-07-03 12:07:06,467 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:06,474 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 31:31
2021-07-03 12:07:06,562 DEBUG                  - depth 0, hash 07f6f61, HEAD~1198
2021-07-03 12:07:06,567 DEBUG                  - depth 1, hash 845f5ff, HEAD~1309
2021-07-03 12:07:06,572 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:06,576 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 57:59
2021-07-03 12:07:06,666 DEBUG                  - depth 0, hash 1004aa6, HEAD~1012
2021-07-03 12:07:06,671 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 49:54
2021-07-03 12:07:06,758 DEBUG                  - depth 0, hash 1868857, HEAD~429
2021-07-03 12:07:06,763 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:47
2021-07-03 12:07:06,850 DEBUG                  - depth 0, hash 1868857, HEAD~429
2021-07-03 12:07:07,159 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 97:103
2021-07-03 12:07:07,247 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:07,253 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 75:78
2021-07-03 12:07:07,338 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:07,344 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 113:117
2021-07-03 12:07:07,431 DEBUG                  - depth 0, hash b836418, HEAD~351
2021-07-03 12:07:07,437 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:07,441 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 53:55
2021-07-03 12:07:07,527 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:07,533 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 119:122
2021-07-03 12:07:07,618 DEBUG                  - depth 0, hash b836418, HEAD~351
2021-07-03 12:07:07,624 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 88:92
2021-07-03 12:07:07,710 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:07,716 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 64:66
2021-07-03 12:07:07,803 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:08,242 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 82:85
2021-07-03 12:07:08,333 DEBUG                  - depth 0, hash 41ecd65, HEAD~104
2021-07-03 12:07:08,339 DEBUG                  - depth 1, hash fa45534, HEAD~569
2021-07-03 12:07:08,343 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:08,640 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 12:07:08,726 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:08,732 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 12:07:08,821 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:08,826 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 12:07:08,914 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:08,920 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 12:07:09,006 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:09,012 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 12:07:09,098 DEBUG                  - depth 0, hash e185090, HEAD~1213
2021-07-03 12:07:09,104 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 12:07:09,189 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:09,195 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 12:07:09,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:09,286 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 12:07:09,376 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:09,382 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 12:07:09,471 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:09,477 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 12:07:09,563 DEBUG                  - depth 0, hash e185090, HEAD~1213
2021-07-03 12:07:09,987 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 86:88
2021-07-03 12:07:10,077 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:10,406 DEBUG    [line range] com/google/javascript/jscomp/GlobalVarReferenceMap.java <init> 46:46
2021-07-03 12:07:10,492 DEBUG                  - depth 0, hash 75a9013, HEAD~280
2021-07-03 12:07:10,499 DEBUG    [line range] com/google/javascript/jscomp/GlobalVarReferenceMap.java resetGlobalVarReferences 80:89
2021-07-03 12:07:10,585 DEBUG                  - depth 0, hash 75a9013, HEAD~280
2021-07-03 12:07:10,591 DEBUG    [line range] com/google/javascript/jscomp/GlobalVarReferenceMap.java updateGlobalVarReferences 102:121
2021-07-03 12:07:10,678 DEBUG                  - depth 0, hash 1b8156d, HEAD~95
2021-07-03 12:07:10,683 DEBUG                  - depth 1, hash 75a9013, HEAD~280
2021-07-03 12:07:10,995 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 12:07:11,082 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:11,087 DEBUG    [single line]   com/google/javascript/jscomp/GoogleCodingConvention.java <init> 31
2021-07-03 12:07:11,175 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:11,181 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstant 60:77
2021-07-03 12:07:11,267 DEBUG                  - depth 0, hash e829daf, HEAD~1123
2021-07-03 12:07:11,273 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:11,278 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstantKey 79:87
2021-07-03 12:07:11,363 DEBUG                  - depth 0, hash e829daf, HEAD~1123
2021-07-03 12:07:11,369 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:11,374 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isExported 129:133
2021-07-03 12:07:11,460 DEBUG                  - depth 0, hash 16d5317, HEAD~728
2021-07-03 12:07:11,466 DEBUG                  - depth 1, hash fe64e87, HEAD~1317
2021-07-03 12:07:11,470 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:11,851 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java <init> 55:60
2021-07-03 12:07:11,938 DEBUG                  - depth 0, hash 23cf56d, HEAD~343
2021-07-03 12:07:11,944 DEBUG    [single line]   com/google/javascript/jscomp/InlineObjectLiterals.java access$300 47
2021-07-03 12:07:12,030 DEBUG                  - depth 0, hash 23cf56d, HEAD~343
2021-07-03 12:07:12,036 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java process 62:67
2021-07-03 12:07:12,123 DEBUG                  - depth 0, hash ab11c6a, HEAD~246
2021-07-03 12:07:12,128 DEBUG                  - depth 1, hash 23cf56d, HEAD~343
2021-07-03 12:07:12,133 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java <init> 80:80
2021-07-03 12:07:12,220 DEBUG                  - depth 0, hash 23cf56d, HEAD~343
2021-07-03 12:07:12,226 DEBUG    [single line]   com/google/javascript/jscomp/InlineObjectLiterals.java access$100 74
2021-07-03 12:07:12,313 DEBUG                  - depth 0, hash 23cf56d, HEAD~343
2021-07-03 12:07:12,319 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java afterExitScope 82:106
2021-07-03 12:07:12,404 DEBUG                  - depth 0, hash 75a9013, HEAD~280
2021-07-03 12:07:12,410 DEBUG                  - depth 1, hash 23cf56d, HEAD~343
2021-07-03 12:07:12,415 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java blacklistVarReferencesInTree 114:123
2021-07-03 12:07:12,501 DEBUG                  - depth 0, hash 5fd1037, HEAD~220
2021-07-03 12:07:12,507 DEBUG                  - depth 1, hash 23cf56d, HEAD~343
2021-07-03 12:07:12,511 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java computeVarList 243:282
2021-07-03 12:07:12,600 DEBUG                  - depth 0, hash 5fd1037, HEAD~220
2021-07-03 12:07:12,605 DEBUG                  - depth 1, hash 23cf56d, HEAD~343
2021-07-03 12:07:12,610 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java fillInitialValues 289:296
2021-07-03 12:07:12,700 DEBUG                  - depth 0, hash 23cf56d, HEAD~343
2021-07-03 12:07:12,706 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java isInlinableObject 154:228
2021-07-03 12:07:12,794 DEBUG                  - depth 0, hash fb1ca6a, HEAD~225
2021-07-03 12:07:12,799 DEBUG                  - depth 1, hash ab11c6a, HEAD~246
2021-07-03 12:07:12,804 DEBUG                  - depth 2, hash 23cf56d, HEAD~343
2021-07-03 12:07:12,809 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java isVarInlineForbidden 128:144
2021-07-03 12:07:12,898 DEBUG                  - depth 0, hash 34de1a2, HEAD~207
2021-07-03 12:07:12,904 DEBUG                  - depth 1, hash 23cf56d, HEAD~343
2021-07-03 12:07:12,908 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java isVarOrAssignExprLhs 230:236
2021-07-03 12:07:12,996 DEBUG                  - depth 0, hash ab11c6a, HEAD~246
2021-07-03 12:07:13,002 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java replaceAssignmentExpression 303:359
2021-07-03 12:07:13,088 DEBUG                  - depth 0, hash 5fd1037, HEAD~220
2021-07-03 12:07:13,094 DEBUG                  - depth 1, hash 23cf56d, HEAD~343
2021-07-03 12:07:13,098 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java splitObject 365:436
2021-07-03 12:07:13,189 DEBUG                  - depth 0, hash 5fd1037, HEAD~220
2021-07-03 12:07:13,195 DEBUG                  - depth 1, hash 23cf56d, HEAD~343
2021-07-03 12:07:13,200 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java <init> 114:123
2021-07-03 12:07:13,290 DEBUG                  - depth 0, hash 5fd1037, HEAD~220
2021-07-03 12:07:13,295 DEBUG                  - depth 1, hash 23cf56d, HEAD~343
2021-07-03 12:07:13,300 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java visit 114:123
2021-07-03 12:07:13,389 DEBUG                  - depth 0, hash 5fd1037, HEAD~220
2021-07-03 12:07:13,395 DEBUG                  - depth 1, hash 23cf56d, HEAD~343
2021-07-03 12:07:13,746 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 12:07:13,833 DEBUG                  - depth 0, hash c2d3c87, HEAD~1142
2021-07-03 12:07:13,839 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 12:07:13,926 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:13,932 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 103:106
2021-07-03 12:07:14,019 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:14,025 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 12:07:14,115 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:14,121 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 193:195
2021-07-03 12:07:14,211 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:14,518 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 72:75
2021-07-03 12:07:14,606 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:14,612 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 55:57
2021-07-03 12:07:14,698 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:14,704 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 77:80
2021-07-03 12:07:14,790 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:15,110 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 36:36
2021-07-03 12:07:15,198 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:15,203 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 44:48
2021-07-03 12:07:15,289 DEBUG                  - depth 0, hash f203be4, HEAD~99
2021-07-03 12:07:15,295 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:15,300 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 50:57
2021-07-03 12:07:15,386 DEBUG                  - depth 0, hash f203be4, HEAD~99
2021-07-03 12:07:15,392 DEBUG                  - depth 1, hash 9320fec, HEAD~175
2021-07-03 12:07:15,396 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:15,400 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 68:71
2021-07-03 12:07:15,490 DEBUG                  - depth 0, hash f203be4, HEAD~99
2021-07-03 12:07:15,495 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:15,500 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 73:76
2021-07-03 12:07:15,586 DEBUG                  - depth 0, hash f203be4, HEAD~99
2021-07-03 12:07:15,592 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:15,596 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 84:106
2021-07-03 12:07:15,686 DEBUG                  - depth 0, hash f203be4, HEAD~99
2021-07-03 12:07:15,692 DEBUG                  - depth 1, hash 9320fec, HEAD~175
2021-07-03 12:07:15,696 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~1238
2021-07-03 12:07:15,701 DEBUG                  - depth 3, hash b8c52bf, HEAD~1250
2021-07-03 12:07:15,705 DEBUG                  - depth 4, hash 168bc14, HEAD~1306
2021-07-03 12:07:15,709 DEBUG                  - depth 5, hash 3924ff1, HEAD~1311
2021-07-03 12:07:15,714 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:16,037 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 12:07:16,124 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:16,130 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 12:07:16,216 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:16,222 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 12:07:16,309 DEBUG                  - depth 0, hash 030f59d, HEAD~1210
2021-07-03 12:07:16,315 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:16,320 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 122
2021-07-03 12:07:16,409 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:16,725 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 31:36
2021-07-03 12:07:16,813 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~1169
2021-07-03 12:07:16,818 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:16,823 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 39:39
2021-07-03 12:07:16,909 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:16,915 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 51:56
2021-07-03 12:07:17,002 DEBUG                  - depth 0, hash 76abdf1, HEAD~116
2021-07-03 12:07:17,008 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:17,012 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 58:66
2021-07-03 12:07:17,098 DEBUG                  - depth 0, hash 76abdf1, HEAD~116
2021-07-03 12:07:17,104 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:17,108 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 68:81
2021-07-03 12:07:17,194 DEBUG                  - depth 0, hash 76abdf1, HEAD~116
2021-07-03 12:07:17,200 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~1195
2021-07-03 12:07:17,204 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:17,519 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 12:07:17,606 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:17,996 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 52:54
2021-07-03 12:07:18,084 DEBUG                  - depth 0, hash 7faf592, HEAD~1107
2021-07-03 12:07:18,090 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:18,095 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 49:49
2021-07-03 12:07:18,183 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:18,189 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java enterScope 64:96
2021-07-03 12:07:18,276 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:18,283 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java exitScope 98:103
2021-07-03 12:07:18,374 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:18,380 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java findDeclaredNames 187:204
2021-07-03 12:07:18,468 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:18,474 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getReplacementName 173:181
2021-07-03 12:07:18,562 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:18,568 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java shouldTraverse 105:139
2021-07-03 12:07:18,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:18,662 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java visit 141:167
2021-07-03 12:07:18,753 DEBUG                  - depth 0, hash 14ddcfd, HEAD~1301
2021-07-03 12:07:18,759 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:18,764 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 407:407
2021-07-03 12:07:18,852 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:18,858 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java addDeclaredName 436:453
2021-07-03 12:07:18,946 DEBUG                  - depth 0, hash da30f17, HEAD~1212
2021-07-03 12:07:18,952 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:18,956 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java forChildScope 428:431
2021-07-03 12:07:19,045 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:19,051 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java incrementNameCount 471:473
2021-07-03 12:07:19,139 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:19,145 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java reserveName 467:469
2021-07-03 12:07:19,233 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:19,641 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 46:47
2021-07-03 12:07:19,729 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:19,735 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 203:205
2021-07-03 12:07:19,822 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:19,828 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 54:54
2021-07-03 12:07:19,918 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:19,925 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java formatNodeContext 242:248
2021-07-03 12:07:20,012 DEBUG                  - depth 0, hash 7efb21a, HEAD~1324
2021-07-03 12:07:20,018 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java formatNodePosition 297:310
2021-07-03 12:07:20,105 DEBUG                  - depth 0, hash 7efb21a, HEAD~1324
2021-07-03 12:07:20,111 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:20,116 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 414:416
2021-07-03 12:07:20,203 DEBUG                  - depth 0, hash 1b8156d, HEAD~95
2021-07-03 12:07:20,209 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:20,213 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 571:585
2021-07-03 12:07:20,300 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:20,307 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 614:616
2021-07-03 12:07:20,394 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:20,400 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 599:605
2021-07-03 12:07:20,487 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:20,493 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 629:632
2021-07-03 12:07:20,581 DEBUG                  - depth 0, hash 9320fec, HEAD~175
2021-07-03 12:07:20,586 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:20,591 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 610:612
2021-07-03 12:07:20,678 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:20,684 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 558:568
2021-07-03 12:07:20,771 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:20,778 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 538:545
2021-07-03 12:07:20,865 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:20,871 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java throwUnexpectedException 223:240
2021-07-03 12:07:20,959 DEBUG                  - depth 0, hash 1b8156d, HEAD~95
2021-07-03 12:07:20,965 DEBUG                  - depth 1, hash 7efb21a, HEAD~1324
2021-07-03 12:07:20,969 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:20,974 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 434:438
2021-07-03 12:07:21,062 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:21,068 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 253:264
2021-07-03 12:07:21,155 DEBUG                  - depth 0, hash 1b8156d, HEAD~95
2021-07-03 12:07:21,161 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:21,166 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 452:481
2021-07-03 12:07:21,253 DEBUG                  - depth 0, hash 1b8156d, HEAD~95
2021-07-03 12:07:21,259 DEBUG                  - depth 1, hash 6d8fd42, HEAD~957
2021-07-03 12:07:21,264 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:21,269 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 486:521
2021-07-03 12:07:21,356 DEBUG                  - depth 0, hash ebb59a9, HEAD~1160
2021-07-03 12:07:21,362 DEBUG                  - depth 1, hash 7efb21a, HEAD~1324
