2021-07-04 05:10:20,755 INFO     Search BICs for /tmp/JxPath-8b/
2021-07-04 05:10:28,050 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <init> 37:37
2021-07-04 05:10:28,068 DEBUG                  - depth 0, hash bc53a66, HEAD~325
2021-07-04 05:10:28,073 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getCurrentNodePointer 65:67
2021-07-04 05:10:28,091 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:28,096 DEBUG                  - depth 1, hash bc53a66, HEAD~325
2021-07-04 05:10:28,100 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getRootContext 57:59
2021-07-04 05:10:28,118 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:28,124 DEBUG                  - depth 1, hash bc53a66, HEAD~325
2021-07-04 05:10:28,128 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getVariableContext 109:114
2021-07-04 05:10:28,146 DEBUG                  - depth 0, hash 7d07031, HEAD~177
2021-07-04 05:10:28,151 DEBUG                  - depth 1, hash 2327c42, HEAD~194
2021-07-04 05:10:28,156 DEBUG                  - depth 2, hash bc53a66, HEAD~325
2021-07-04 05:10:28,472 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperation.java <init> 30:32
2021-07-04 05:10:28,491 DEBUG                  - depth 0, hash f3eb197, HEAD~188
2021-07-04 05:10:28,497 DEBUG                  - depth 1, hash 2327c42, HEAD~194
2021-07-04 05:10:28,501 DEBUG                  - depth 2, hash 323e8b2, HEAD~283
2021-07-04 05:10:28,505 DEBUG                  - depth 3, hash bc53a66, HEAD~325
2021-07-04 05:10:28,795 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationGreaterThan.java <init> 27:29
2021-07-04 05:10:28,812 DEBUG                  - depth 0, hash f3eb197, HEAD~188
2021-07-04 05:10:28,818 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationGreaterThan.java evaluateCompare 31:33
2021-07-04 05:10:28,835 DEBUG                  - depth 0, hash 58fac65, HEAD~2
2021-07-04 05:10:28,840 DEBUG                  - depth 1, hash f3eb197, HEAD~188
2021-07-04 05:10:29,145 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java <init> 37:39
2021-07-04 05:10:29,163 DEBUG                  - depth 0, hash 58fac65, HEAD~2
2021-07-04 05:10:29,168 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java compare 111:115
2021-07-04 05:10:29,185 DEBUG                  - depth 0, hash 58fac65, HEAD~2
2021-07-04 05:10:29,191 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java compute 56:76
2021-07-04 05:10:29,208 DEBUG                  - depth 0, hash 58fac65, HEAD~2
2021-07-04 05:10:29,213 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java computeValue 41:44
2021-07-04 05:10:29,230 DEBUG                  - depth 0, hash 58fac65, HEAD~2
2021-07-04 05:10:29,236 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java containsMatch 88:96
2021-07-04 05:10:29,252 DEBUG                  - depth 0, hash 58fac65, HEAD~2
2021-07-04 05:10:29,258 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java findMatch 98:109
2021-07-04 05:10:29,275 DEBUG                  - depth 0, hash 58fac65, HEAD~2
2021-07-04 05:10:29,281 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java reduce 78:86
2021-07-04 05:10:29,298 DEBUG                  - depth 0, hash 58fac65, HEAD~2
2021-07-04 05:10:29,627 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <clinit> 42:42
2021-07-04 05:10:29,645 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:29,650 DEBUG                  - depth 1, hash 323e8b2, HEAD~283
2021-07-04 05:10:29,655 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/Expression.java <init> 40
2021-07-04 05:10:29,673 DEBUG                  - depth 0, hash bc53a66, HEAD~325
2021-07-04 05:10:29,678 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <init> 46:46
2021-07-04 05:10:29,696 DEBUG                  - depth 0, hash bc53a66, HEAD~325
2021-07-04 05:10:29,991 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Operation.java <init> 27:29
2021-07-04 05:10:30,009 DEBUG                  - depth 0, hash f3eb197, HEAD~188
2021-07-04 05:10:30,015 DEBUG                  - depth 1, hash 2327c42, HEAD~194
2021-07-04 05:10:30,019 DEBUG                  - depth 2, hash bc53a66, HEAD~325
2021-07-04 05:10:30,357 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <clinit> 28:28
2021-07-04 05:10:30,375 DEBUG                  - depth 0, hash 323e8b2, HEAD~283
2021-07-04 05:10:30,381 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <init> 26
2021-07-04 05:10:30,399 DEBUG                  - depth 0, hash bc53a66, HEAD~325
2021-07-04 05:10:30,404 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java greaterThan 74:78
2021-07-04 05:10:30,421 DEBUG                  - depth 0, hash f3eb197, HEAD~188
2021-07-04 05:10:30,427 DEBUG                  - depth 1, hash 2327c42, HEAD~194
2021-07-04 05:10:30,431 DEBUG                  - depth 2, hash bc53a66, HEAD~325
2021-07-04 05:10:30,435 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java qname 38:40
2021-07-04 05:10:30,453 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:30,459 DEBUG                  - depth 1, hash bc53a66, HEAD~325
2021-07-04 05:10:30,463 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java variableReference 100:102
2021-07-04 05:10:30,481 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:30,486 DEBUG                  - depth 1, hash bc53a66, HEAD~325
2021-07-04 05:10:30,764 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/VariableReference.java <init> 32:34
2021-07-04 05:10:30,782 DEBUG                  - depth 0, hash f3eb197, HEAD~188
2021-07-04 05:10:30,787 DEBUG                  - depth 1, hash 2327c42, HEAD~194
2021-07-04 05:10:30,792 DEBUG                  - depth 2, hash bc53a66, HEAD~325
2021-07-04 05:10:30,796 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/VariableReference.java computeValue 59:61
2021-07-04 05:10:30,813 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:30,819 DEBUG                  - depth 1, hash 323e8b2, HEAD~283
2021-07-04 05:10:30,823 DEBUG                  - depth 2, hash bc53a66, HEAD~325
2021-07-04 05:10:31,220 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 108:110
2021-07-04 05:10:31,243 DEBUG                  - depth 0, hash 907ab10, HEAD~299
2021-07-04 05:10:31,249 DEBUG                  - depth 1, hash bc53a66, HEAD~325
2021-07-04 05:10:31,253 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 47:47
2021-07-04 05:10:31,276 DEBUG                  - depth 0, hash 207c6dd, HEAD~323
2021-07-04 05:10:31,282 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java clone 613:626
2021-07-04 05:10:31,306 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:31,311 DEBUG                  - depth 1, hash d5a5163, HEAD~216
2021-07-04 05:10:31,316 DEBUG                  - depth 2, hash cc0637b, HEAD~252
2021-07-04 05:10:31,320 DEBUG                  - depth 3, hash 907ab10, HEAD~299
2021-07-04 05:10:31,324 DEBUG                  - depth 4, hash 7048cac, HEAD~318
2021-07-04 05:10:31,328 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getImmediateValuePointer 251:253
2021-07-04 05:10:31,350 DEBUG                  - depth 0, hash 430fdd0, HEAD~202
2021-07-04 05:10:31,356 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getIndex 188:190
2021-07-04 05:10:31,379 DEBUG                  - depth 0, hash 907ab10, HEAD~299
2021-07-04 05:10:31,385 DEBUG                  - depth 1, hash 207c6dd, HEAD~323
2021-07-04 05:10:31,389 DEBUG                  - depth 2, hash bc53a66, HEAD~325
2021-07-04 05:10:31,393 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getNode 299:301
2021-07-04 05:10:31,415 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:31,421 DEBUG                  - depth 1, hash 430fdd0, HEAD~202
2021-07-04 05:10:31,425 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValue 214:221
2021-07-04 05:10:31,449 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:31,455 DEBUG                  - depth 1, hash 430fdd0, HEAD~202
2021-07-04 05:10:31,459 DEBUG                  - depth 2, hash d1c2ae2, HEAD~229
2021-07-04 05:10:31,463 DEBUG                  - depth 3, hash b8780b1, HEAD~295
2021-07-04 05:10:31,468 DEBUG                  - depth 4, hash 907ab10, HEAD~299
2021-07-04 05:10:31,472 DEBUG                  - depth 5, hash a6e246c, HEAD~304
2021-07-04 05:10:31,476 DEBUG                  - depth 6, hash 207c6dd, HEAD~323
2021-07-04 05:10:31,480 DEBUG                  - depth 7, hash bc53a66, HEAD~325
2021-07-04 05:10:31,484 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValuePointer 240:243
2021-07-04 05:10:31,508 DEBUG                  - depth 0, hash 30e4fdd, HEAD~42
2021-07-04 05:10:31,513 DEBUG                  - depth 1, hash 2327c42, HEAD~194
2021-07-04 05:10:31,517 DEBUG                  - depth 2, hash 430fdd0, HEAD~202
2021-07-04 05:10:31,522 DEBUG                  - depth 3, hash 907ab10, HEAD~299
2021-07-04 05:10:31,526 DEBUG                  - depth 4, hash a6e246c, HEAD~304
2021-07-04 05:10:31,530 DEBUG                  - depth 5, hash 34b7a47, HEAD~313
2021-07-04 05:10:31,534 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newChildNodePointer 85:102
2021-07-04 05:10:31,558 DEBUG                  - depth 0, hash 31e53d9, HEAD~14
2021-07-04 05:10:31,564 DEBUG                  - depth 1, hash 2327c42, HEAD~194
2021-07-04 05:10:31,568 DEBUG                  - depth 2, hash d5a5163, HEAD~216
2021-07-04 05:10:31,572 DEBUG                  - depth 3, hash 34d1c6c, HEAD~294
2021-07-04 05:10:31,577 DEBUG                  - depth 4, hash 907ab10, HEAD~299
2021-07-04 05:10:31,581 DEBUG                  - depth 5, hash a6e246c, HEAD~304
2021-07-04 05:10:31,585 DEBUG                  - depth 6, hash 65bf4da, HEAD~305
2021-07-04 05:10:31,589 DEBUG                  - depth 7, hash 34b7a47, HEAD~313
2021-07-04 05:10:31,593 DEBUG                  - depth 8, hash 207c6dd, HEAD~323
2021-07-04 05:10:31,597 DEBUG                  - depth 9, hash bc53a66, HEAD~325
2021-07-04 05:10:31,601 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newNodePointer 57:79
2021-07-04 05:10:31,626 DEBUG                  - depth 0, hash 5d2e020, HEAD~145
2021-07-04 05:10:31,631 DEBUG                  - depth 1, hash 7c43512, HEAD~146
2021-07-04 05:10:31,635 DEBUG                  - depth 2, hash 2327c42, HEAD~194
2021-07-04 05:10:31,640 DEBUG                  - depth 3, hash d5a5163, HEAD~216
2021-07-04 05:10:31,644 DEBUG                  - depth 4, hash 34d1c6c, HEAD~294
2021-07-04 05:10:31,648 DEBUG                  - depth 5, hash 907ab10, HEAD~299
2021-07-04 05:10:31,652 DEBUG                  - depth 6, hash a6e246c, HEAD~304
2021-07-04 05:10:31,656 DEBUG                  - depth 7, hash 34b7a47, HEAD~313
2021-07-04 05:10:31,660 DEBUG                  - depth 8, hash 3ec25ca, HEAD~316
2021-07-04 05:10:31,665 DEBUG                  - depth 9, hash 207c6dd, HEAD~323
2021-07-04 05:10:31,669 DEBUG                  - depth 10, hash bc53a66, HEAD~325
2021-07-04 05:10:31,673 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setIndex 192:194
2021-07-04 05:10:31,697 DEBUG                  - depth 0, hash 907ab10, HEAD~299
2021-07-04 05:10:31,702 DEBUG                  - depth 1, hash a6e246c, HEAD~304
2021-07-04 05:10:31,707 DEBUG                  - depth 2, hash 34b7a47, HEAD~313
2021-07-04 05:10:31,711 DEBUG                  - depth 3, hash 207c6dd, HEAD~323
2021-07-04 05:10:31,715 DEBUG                  - depth 4, hash bc53a66, HEAD~325
2021-07-04 05:10:31,719 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setNamespaceResolver 124:126
2021-07-04 05:10:31,740 DEBUG                  - depth 0, hash b1e1383, HEAD~127
2021-07-04 05:10:32,087 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java <init> 43:48
2021-07-04 05:10:32,109 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:32,115 DEBUG                  - depth 1, hash 34b7a47, HEAD~313
2021-07-04 05:10:32,119 DEBUG                  - depth 2, hash bc53a66, HEAD~325
2021-07-04 05:10:32,123 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getBaseValue 64:69
2021-07-04 05:10:32,146 DEBUG                  - depth 0, hash 74a4ab2, HEAD~189
2021-07-04 05:10:32,152 DEBUG                  - depth 1, hash 2327c42, HEAD~194
2021-07-04 05:10:32,156 DEBUG                  - depth 2, hash 34d1c6c, HEAD~294
2021-07-04 05:10:32,160 DEBUG                  - depth 3, hash 34b7a47, HEAD~313
2021-07-04 05:10:32,164 DEBUG                  - depth 4, hash 207c6dd, HEAD~323
2021-07-04 05:10:32,169 DEBUG                  - depth 5, hash bc53a66, HEAD~325
2021-07-04 05:10:32,173 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getImmediateNode 81:85
2021-07-04 05:10:32,195 DEBUG                  - depth 0, hash 30e4fdd, HEAD~42
2021-07-04 05:10:32,200 DEBUG                  - depth 1, hash 7554837, HEAD~126
2021-07-04 05:10:32,205 DEBUG                  - depth 2, hash 2327c42, HEAD~194
2021-07-04 05:10:32,209 DEBUG                  - depth 3, hash 430fdd0, HEAD~202
2021-07-04 05:10:32,213 DEBUG                  - depth 4, hash d1c2ae2, HEAD~229
2021-07-04 05:10:32,217 DEBUG                  - depth 5, hash b8780b1, HEAD~295
2021-07-04 05:10:32,221 DEBUG                  - depth 6, hash a6e246c, HEAD~304
2021-07-04 05:10:32,225 DEBUG                  - depth 7, hash 207c6dd, HEAD~323
2021-07-04 05:10:32,230 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getImmediateValuePointer 110:128
2021-07-04 05:10:32,252 DEBUG                  - depth 0, hash d4c77d8, HEAD~186
2021-07-04 05:10:32,257 DEBUG                  - depth 1, hash 74a4ab2, HEAD~189
2021-07-04 05:10:32,262 DEBUG                  - depth 2, hash b309e5f, HEAD~192
2021-07-04 05:10:32,266 DEBUG                  - depth 3, hash 2327c42, HEAD~194
2021-07-04 05:10:32,270 DEBUG                  - depth 4, hash 430fdd0, HEAD~202
2021-07-04 05:10:32,274 DEBUG                  - depth 5, hash d1c2ae2, HEAD~229
2021-07-04 05:10:32,278 DEBUG                  - depth 6, hash b8780b1, HEAD~295
2021-07-04 05:10:32,283 DEBUG                  - depth 7, hash a6e246c, HEAD~304
2021-07-04 05:10:32,287 DEBUG                  - depth 8, hash 34b7a47, HEAD~313
2021-07-04 05:10:32,291 DEBUG                  - depth 9, hash 207c6dd, HEAD~323
2021-07-04 05:10:32,295 DEBUG                  - depth 10, hash bc53a66, HEAD~325
2021-07-04 05:10:32,300 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getLength 130:136
2021-07-04 05:10:32,322 DEBUG                  - depth 0, hash 30e4fdd, HEAD~42
2021-07-04 05:10:32,327 DEBUG                  - depth 1, hash 2327c42, HEAD~194
2021-07-04 05:10:32,331 DEBUG                  - depth 2, hash 074cc88, HEAD~206
2021-07-04 05:10:32,336 DEBUG                  - depth 3, hash 34b7a47, HEAD~313
2021-07-04 05:10:32,340 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java hashCode 263:267
2021-07-04 05:10:32,362 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:32,367 DEBUG                  - depth 1, hash 34b7a47, HEAD~313
2021-07-04 05:10:32,372 DEBUG                  - depth 2, hash bc53a66, HEAD~325
2021-07-04 05:10:32,376 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java setIndex 105:108
2021-07-04 05:10:32,397 DEBUG                  - depth 0, hash 74a4ab2, HEAD~189
2021-07-04 05:10:32,720 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointer.java <init> 55:65
2021-07-04 05:10:32,742 DEBUG                  - depth 0, hash 594ff3b, HEAD~201
2021-07-04 05:10:32,748 DEBUG                  - depth 1, hash 430fdd0, HEAD~202
2021-07-04 05:10:32,752 DEBUG                  - depth 2, hash 207c6dd, HEAD~323
2021-07-04 05:10:32,756 DEBUG                  - depth 3, hash bc53a66, HEAD~325
2021-07-04 05:10:32,760 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointer.java getBaseValue 78:80
2021-07-04 05:10:32,782 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:32,787 DEBUG                  - depth 1, hash 207c6dd, HEAD~323
2021-07-04 05:10:32,792 DEBUG                  - depth 2, hash bc53a66, HEAD~325
2021-07-04 05:10:33,100 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java <init> 33
2021-07-04 05:10:33,120 DEBUG                  - depth 0, hash 34b7a47, HEAD~313
2021-07-04 05:10:33,126 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java createNodePointer 50:61
2021-07-04 05:10:33,146 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:33,152 DEBUG                  - depth 1, hash cc0637b, HEAD~252
2021-07-04 05:10:33,156 DEBUG                  - depth 2, hash a6e246c, HEAD~304
2021-07-04 05:10:33,161 DEBUG                  - depth 3, hash 65bf4da, HEAD~305
2021-07-04 05:10:33,165 DEBUG                  - depth 4, hash 34b7a47, HEAD~313
2021-07-04 05:10:33,169 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java getOrder 37:39
2021-07-04 05:10:33,190 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:33,195 DEBUG                  - depth 1, hash 34b7a47, HEAD~313
2021-07-04 05:10:33,473 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java <init> 32
2021-07-04 05:10:33,494 DEBUG                  - depth 0, hash a6e246c, HEAD~304
2021-07-04 05:10:33,499 DEBUG                  - depth 1, hash 34b7a47, HEAD~313
2021-07-04 05:10:33,504 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 48:54
2021-07-04 05:10:33,524 DEBUG                  - depth 0, hash 30e4fdd, HEAD~42
2021-07-04 05:10:33,529 DEBUG                  - depth 1, hash 2327c42, HEAD~194
2021-07-04 05:10:33,534 DEBUG                  - depth 2, hash a6e246c, HEAD~304
2021-07-04 05:10:33,538 DEBUG                  - depth 3, hash 34b7a47, HEAD~313
2021-07-04 05:10:33,542 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java getOrder 36:38
2021-07-04 05:10:33,563 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:33,568 DEBUG                  - depth 1, hash a6e246c, HEAD~304
2021-07-04 05:10:33,573 DEBUG                  - depth 2, hash 34b7a47, HEAD~313
2021-07-04 05:10:33,901 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPointer.java <init> 33:36
2021-07-04 05:10:33,947 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:33,953 DEBUG                  - depth 1, hash 3ec25ca, HEAD~316
2021-07-04 05:10:33,957 DEBUG                  - depth 2, hash 207c6dd, HEAD~323
2021-07-04 05:10:34,295 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java <clinit> 88:88
2021-07-04 05:10:34,317 DEBUG                  - depth 0, hash a6e246c, HEAD~304
2021-07-04 05:10:34,323 DEBUG                  - depth 1, hash 207c6dd, HEAD~323
2021-07-04 05:10:34,327 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java <init> 77:79
2021-07-04 05:10:34,350 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:34,355 DEBUG                  - depth 1, hash 207c6dd, HEAD~323
2021-07-04 05:10:34,360 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java <init> 73:75
2021-07-04 05:10:34,382 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:34,388 DEBUG                  - depth 1, hash 3ec25ca, HEAD~316
2021-07-04 05:10:34,392 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java getImmediateNode 91:97
2021-07-04 05:10:34,415 DEBUG                  - depth 0, hash 30e4fdd, HEAD~42
2021-07-04 05:10:34,420 DEBUG                  - depth 1, hash 7554837, HEAD~126
2021-07-04 05:10:34,424 DEBUG                  - depth 2, hash 2327c42, HEAD~194
2021-07-04 05:10:34,429 DEBUG                  - depth 3, hash 430fdd0, HEAD~202
2021-07-04 05:10:34,433 DEBUG                  - depth 4, hash d1c2ae2, HEAD~229
2021-07-04 05:10:34,437 DEBUG                  - depth 5, hash b8780b1, HEAD~295
2021-07-04 05:10:34,441 DEBUG                  - depth 6, hash a6e246c, HEAD~304
2021-07-04 05:10:34,446 DEBUG                  - depth 7, hash 207c6dd, HEAD~323
2021-07-04 05:10:34,734 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java <init> 32
2021-07-04 05:10:34,754 DEBUG                  - depth 0, hash 34b7a47, HEAD~313
2021-07-04 05:10:34,760 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java createNodePointer 48:54
2021-07-04 05:10:34,780 DEBUG                  - depth 0, hash 30e4fdd, HEAD~42
2021-07-04 05:10:34,785 DEBUG                  - depth 1, hash 2327c42, HEAD~194
2021-07-04 05:10:34,789 DEBUG                  - depth 2, hash 34b7a47, HEAD~313
2021-07-04 05:10:34,794 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java getOrder 36:38
2021-07-04 05:10:34,814 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:34,820 DEBUG                  - depth 1, hash 34b7a47, HEAD~313
2021-07-04 05:10:35,108 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java <init> 32
2021-07-04 05:10:35,128 DEBUG                  - depth 0, hash 34b7a47, HEAD~313
2021-07-04 05:10:35,134 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java createNodePointer 48:54
2021-07-04 05:10:35,154 DEBUG                  - depth 0, hash 30e4fdd, HEAD~42
2021-07-04 05:10:35,160 DEBUG                  - depth 1, hash 2327c42, HEAD~194
2021-07-04 05:10:35,164 DEBUG                  - depth 2, hash 34b7a47, HEAD~313
2021-07-04 05:10:35,168 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMPointerFactory.java getOrder 36:38
2021-07-04 05:10:35,189 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:35,194 DEBUG                  - depth 1, hash 34b7a47, HEAD~313
2021-07-04 05:10:35,483 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java <init> 35
2021-07-04 05:10:35,501 DEBUG                  - depth 0, hash 2b59f56, HEAD~208
2021-07-04 05:10:35,507 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java createNodePointer 49:53
2021-07-04 05:10:35,524 DEBUG                  - depth 0, hash 30e4fdd, HEAD~42
2021-07-04 05:10:35,530 DEBUG                  - depth 1, hash 2327c42, HEAD~194
2021-07-04 05:10:35,534 DEBUG                  - depth 2, hash 2b59f56, HEAD~208
2021-07-04 05:10:35,538 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynabeans/DynaBeanPointerFactory.java getOrder 39:41
2021-07-04 05:10:35,556 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:35,561 DEBUG                  - depth 1, hash 2b59f56, HEAD~208
2021-07-04 05:10:35,869 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java <init> 36
2021-07-04 05:10:35,890 DEBUG                  - depth 0, hash 34b7a47, HEAD~313
2021-07-04 05:10:35,896 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java createNodePointer 59:76
2021-07-04 05:10:35,917 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:35,922 DEBUG                  - depth 1, hash cc0637b, HEAD~252
2021-07-04 05:10:35,927 DEBUG                  - depth 2, hash a6e246c, HEAD~304
2021-07-04 05:10:35,931 DEBUG                  - depth 3, hash 65bf4da, HEAD~305
2021-07-04 05:10:35,935 DEBUG                  - depth 4, hash 34b7a47, HEAD~313
2021-07-04 05:10:35,940 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dynamic/DynamicPointerFactory.java getOrder 40:42
2021-07-04 05:10:35,961 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:35,966 DEBUG                  - depth 1, hash 34b7a47, HEAD~313
2021-07-04 05:10:36,254 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java <init> 33
2021-07-04 05:10:36,272 DEBUG                  - depth 0, hash 48e1a07, HEAD~225
2021-07-04 05:10:36,278 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java createNodePointer 53:63
2021-07-04 05:10:36,295 DEBUG                  - depth 0, hash 30e4fdd, HEAD~42
2021-07-04 05:10:36,300 DEBUG                  - depth 1, hash 2327c42, HEAD~194
2021-07-04 05:10:36,304 DEBUG                  - depth 2, hash 48e1a07, HEAD~225
2021-07-04 05:10:36,309 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java getOrder 37:39
2021-07-04 05:10:36,326 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:36,332 DEBUG                  - depth 1, hash 48e1a07, HEAD~225
2021-07-04 05:10:36,710 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 250:254
2021-07-04 05:10:36,728 DEBUG                  - depth 0, hash 6b424e9, HEAD~170
2021-07-04 05:10:36,734 DEBUG                  - depth 1, hash e5a284c, HEAD~185
2021-07-04 05:10:36,738 DEBUG                  - depth 2, hash bc53a66, HEAD~325
2021-07-04 05:10:36,743 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/SimpleCharStream.java <init> 15:15
