2021-07-03 18:16:16,298 INFO     Search BICs for /tmp/Closure-155b/
2021-07-03 18:16:47,431 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:47,436 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 192:194
2021-07-03 18:16:47,498 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:47,803 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 71:74
2021-07-03 18:16:47,864 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:47,870 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 54:56
2021-07-03 18:16:47,931 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:47,937 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 76:79
2021-07-03 18:16:47,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:48,301 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 18:16:48,362 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:48,368 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 42:45
2021-07-03 18:16:48,429 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:48,435 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java createAst 75:82
2021-07-03 18:16:48,496 DEBUG                  - depth 0, hash 3924ff1, HEAD~853
2021-07-03 18:16:48,501 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:48,506 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 47:53
2021-07-03 18:16:48,569 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:48,575 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 84:106
2021-07-03 18:16:48,638 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~780
2021-07-03 18:16:48,643 DEBUG                  - depth 1, hash b8c52bf, HEAD~792
2021-07-03 18:16:48,648 DEBUG                  - depth 2, hash 168bc14, HEAD~848
2021-07-03 18:16:48,652 DEBUG                  - depth 3, hash 3924ff1, HEAD~853
2021-07-03 18:16:48,656 DEBUG                  - depth 4, hash 6b49cfd, HEAD~869
2021-07-03 18:16:48,989 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 18:16:49,051 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:49,068 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 18:16:49,129 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:49,135 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 18:16:49,198 DEBUG                  - depth 0, hash 030f59d, HEAD~752
2021-07-03 18:16:49,203 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:49,208 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 118
2021-07-03 18:16:49,269 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:49,572 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 31:36
2021-07-03 18:16:49,633 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~711
2021-07-03 18:16:49,639 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:49,643 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 39:39
2021-07-03 18:16:49,706 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:49,712 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 51:55
2021-07-03 18:16:49,772 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:49,778 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:64
2021-07-03 18:16:49,839 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:49,845 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 66:78
2021-07-03 18:16:49,906 DEBUG                  - depth 0, hash 3cc8b3a, HEAD~737
2021-07-03 18:16:49,912 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:50,215 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 18:16:50,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:50,670 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 52:54
2021-07-03 18:16:50,733 DEBUG                  - depth 0, hash 7faf592, HEAD~649
2021-07-03 18:16:50,739 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:50,744 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 49:49
2021-07-03 18:16:50,806 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:50,812 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java enterScope 64:96
2021-07-03 18:16:50,874 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:50,881 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java exitScope 98:103
2021-07-03 18:16:50,942 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:50,948 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java findDeclaredNames 187:204
2021-07-03 18:16:51,011 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:51,017 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getReplacementName 173:181
2021-07-03 18:16:51,080 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:51,086 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java shouldTraverse 105:139
2021-07-03 18:16:51,151 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:51,157 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java visit 141:167
2021-07-03 18:16:51,219 DEBUG                  - depth 0, hash 14ddcfd, HEAD~843
2021-07-03 18:16:51,224 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:51,230 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 404:404
2021-07-03 18:16:51,294 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:51,300 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java addDeclaredName 433:450
2021-07-03 18:16:51,364 DEBUG                  - depth 0, hash da30f17, HEAD~754
2021-07-03 18:16:51,370 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:51,375 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java forChildScope 425:428
2021-07-03 18:16:51,439 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:51,445 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getUniqueName 460:462
2021-07-03 18:16:51,508 DEBUG                  - depth 0, hash 3df1d1e, HEAD~760
2021-07-03 18:16:51,514 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:51,519 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java incrementNameCount 468:470
2021-07-03 18:16:51,583 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:51,588 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java reserveName 464:466
2021-07-03 18:16:51,653 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:51,659 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java stripConstIfReplaced 472:475
2021-07-03 18:16:51,723 DEBUG                  - depth 0, hash 14ddcfd, HEAD~843
2021-07-03 18:16:52,113 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 45:46
2021-07-03 18:16:52,175 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:52,181 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 195:197
2021-07-03 18:16:52,243 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:52,249 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 53:53
2021-07-03 18:16:52,311 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:52,317 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCompiler 365:369
2021-07-03 18:16:52,379 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:52,385 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 555:569
2021-07-03 18:16:52,447 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:52,453 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 598:600
2021-07-03 18:16:52,515 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:52,521 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 583:589
2021-07-03 18:16:52,583 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:52,589 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 392:394
2021-07-03 18:16:52,650 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:52,656 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 613:616
2021-07-03 18:16:52,718 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:52,724 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 594:596
2021-07-03 18:16:52,786 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:52,792 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 542:552
2021-07-03 18:16:52,855 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:52,862 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 522:529
2021-07-03 18:16:52,923 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:52,930 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 419:423
2021-07-03 18:16:52,993 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:52,999 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 244:254
2021-07-03 18:16:53,061 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:53,067 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 437:465
2021-07-03 18:16:53,130 DEBUG                  - depth 0, hash 6d8fd42, HEAD~499
2021-07-03 18:16:53,136 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:53,141 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 470:505
2021-07-03 18:16:53,205 DEBUG                  - depth 0, hash ebb59a9, HEAD~702
2021-07-03 18:16:53,211 DEBUG                  - depth 1, hash 7efb21a, HEAD~866
2021-07-03 18:16:53,216 DEBUG                  - depth 2, hash 0b7eccf, HEAD~868
2021-07-03 18:16:53,220 DEBUG                  - depth 3, hash 6b49cfd, HEAD~869
2021-07-03 18:16:53,225 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 428:432
2021-07-03 18:16:53,286 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:53,292 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 260:282
2021-07-03 18:16:53,354 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:53,361 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 256:258
2021-07-03 18:16:53,423 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:53,429 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 125
2021-07-03 18:16:53,492 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:53,498 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 126:129
2021-07-03 18:16:53,559 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:54,113 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 54:61
2021-07-03 18:16:54,205 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:54,211 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getAssignedValue 1483:1493
2021-07-03 18:16:54,301 DEBUG                  - depth 0, hash 78995bf, HEAD~865
2021-07-03 18:16:54,307 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionInfo 2813:2828
2021-07-03 18:16:54,387 DEBUG                  - depth 0, hash 52547e6, HEAD~569
2021-07-03 18:16:54,393 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInfoForNameNode 2794:2808
2021-07-03 18:16:54,483 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:54,490 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssign 1517:1519
2021-07-03 18:16:54,579 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:54,585 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1365:1382
2021-07-03 18:16:54,676 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:54,682 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantByConvention 2777:2788
2021-07-03 18:16:54,764 DEBUG                  - depth 0, hash e829daf, HEAD~665
2021-07-03 18:16:54,771 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantName 2772:2774
2021-07-03 18:16:54,861 DEBUG                  - depth 0, hash 14ddcfd, HEAD~843
2021-07-03 18:16:54,867 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:54,872 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1592:1609
2021-07-03 18:16:54,962 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:54,968 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isForIn 1536:1539
2021-07-03 18:16:55,058 DEBUG                  - depth 0, hash 3bee5d7, HEAD~856
2021-07-03 18:16:55,064 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1874:1876
2021-07-03 18:16:55,154 DEBUG                  - depth 0, hash ebb59a9, HEAD~702
2021-07-03 18:16:55,160 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:55,165 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1912:1914
2021-07-03 18:16:55,256 DEBUG                  - depth 0, hash ebb59a9, HEAD~702
2021-07-03 18:16:55,262 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:55,266 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1434:1437
2021-07-03 18:16:55,355 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:55,361 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isHoistedFunctionDeclaration 1883:1887
2021-07-03 18:16:55,450 DEBUG                  - depth 0, hash 7eaa0d8, HEAD~723
2021-07-03 18:16:55,456 DEBUG                  - depth 1, hash a2d8936, HEAD~846
2021-07-03 18:16:55,460 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLatin 2411:2421
2021-07-03 18:16:55,551 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:55,557 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isName 1449:1451
2021-07-03 18:16:55,647 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:55,653 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2025:2035
2021-07-03 18:16:55,744 DEBUG                  - depth 0, hash 2e68acb, HEAD~305
2021-07-03 18:16:55,750 DEBUG                  - depth 1, hash 34fd5f8, HEAD~425
2021-07-03 18:16:55,754 DEBUG                  - depth 2, hash 6b49cfd, HEAD~869
2021-07-03 18:16:55,758 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1677:1679
2021-07-03 18:16:55,849 DEBUG                  - depth 0, hash 04f3807, HEAD~65
2021-07-03 18:16:55,855 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:55,859 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1670:1672
2021-07-03 18:16:55,950 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:55,956 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1681:1694
2021-07-03 18:16:56,048 DEBUG                  - depth 0, hash 04f3807, HEAD~65
2021-07-03 18:16:56,054 DEBUG                  - depth 1, hash ebb59a9, HEAD~702
2021-07-03 18:16:56,058 DEBUG                  - depth 2, hash 6b49cfd, HEAD~869
2021-07-03 18:16:56,062 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isTryCatchNodeContainer 1721:1725
2021-07-03 18:16:56,132 DEBUG                  - depth 0, hash c197158, HEAD~253
2021-07-03 18:16:56,139 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isTryFinallyNode 1715:1718
2021-07-03 18:16:56,232 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:56,238 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVar 1463:1465
2021-07-03 18:16:56,331 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:56,337 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVarDeclaration 1473:1477
2021-07-03 18:16:56,430 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:56,436 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java opToStr 2109:2154
2021-07-03 18:16:56,528 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:56,534 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java precedence 1087:1161
2021-07-03 18:16:56,625 DEBUG                  - depth 0, hash b41c7bd, HEAD~20
2021-07-03 18:16:56,631 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:56,635 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java removeChild 1728:1781
2021-07-03 18:16:56,730 DEBUG                  - depth 0, hash c197158, HEAD~253
2021-07-03 18:16:56,736 DEBUG                  - depth 1, hash 936537f, HEAD~255
2021-07-03 18:16:56,740 DEBUG                  - depth 2, hash 3bee5d7, HEAD~856
2021-07-03 18:16:56,744 DEBUG                  - depth 3, hash 78995bf, HEAD~865
2021-07-03 18:16:56,749 DEBUG                  - depth 4, hash 6b49cfd, HEAD~869
2021-07-03 18:16:56,753 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1236
2021-07-03 18:16:56,822 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~166
2021-07-03 18:16:56,828 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1297
2021-07-03 18:16:56,896 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~166
2021-07-03 18:16:56,902 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1184
2021-07-03 18:16:56,971 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~166
2021-07-03 18:16:57,393 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <clinit> 70:74
2021-07-03 18:16:57,457 DEBUG                  - depth 0, hash 4672a1a, HEAD~673
2021-07-03 18:16:57,463 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 77:83
2021-07-03 18:16:57,528 DEBUG                  - depth 0, hash c9e8972, HEAD~663
2021-07-03 18:16:57,534 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:57,538 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java process 118:149
2021-07-03 18:16:57,604 DEBUG                  - depth 0, hash 5d39761, HEAD~88
2021-07-03 18:16:57,610 DEBUG                  - depth 1, hash 5cd9c1e, HEAD~277
2021-07-03 18:16:57,614 DEBUG                  - depth 2, hash 8936be7, HEAD~279
2021-07-03 18:16:57,619 DEBUG                  - depth 3, hash 24b7eb9, HEAD~368
2021-07-03 18:16:57,623 DEBUG                  - depth 4, hash b9bc153, HEAD~513
2021-07-03 18:16:57,627 DEBUG                  - depth 5, hash c9e8972, HEAD~663
2021-07-03 18:16:57,632 DEBUG                  - depth 6, hash b347ce3, HEAD~748
2021-07-03 18:16:57,636 DEBUG                  - depth 7, hash da30f17, HEAD~754
2021-07-03 18:16:57,640 DEBUG                  - depth 8, hash 9a185e0, HEAD~763
2021-07-03 18:16:57,645 DEBUG                  - depth 9, hash d48c365, HEAD~779
2021-07-03 18:16:57,649 DEBUG                  - depth 10, hash 14ddcfd, HEAD~843
2021-07-03 18:16:57,653 DEBUG                  - depth 11, hash 168bc14, HEAD~848
2021-07-03 18:16:57,658 DEBUG                  - depth 12, hash 6b49cfd, HEAD~869
2021-07-03 18:16:57,662 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java removeDuplicateDeclarations 628:634
2021-07-03 18:16:57,727 DEBUG                  - depth 0, hash b9bc153, HEAD~513
2021-07-03 18:16:57,733 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:57,738 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 642:642
2021-07-03 18:16:57,800 DEBUG                  - depth 0, hash 86caf52, HEAD~308
2021-07-03 18:16:57,806 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java <init> 639
2021-07-03 18:16:57,873 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:57,879 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java addToFront 615:622
2021-07-03 18:16:57,945 DEBUG                  - depth 0, hash 9a185e0, HEAD~763
2021-07-03 18:16:57,950 DEBUG                  - depth 1, hash 6a36f04, HEAD~864
2021-07-03 18:16:57,955 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java annotateConstantsByConvention 350:379
2021-07-03 18:16:58,020 DEBUG                  - depth 0, hash 5d39761, HEAD~88
2021-07-03 18:16:58,026 DEBUG                  - depth 1, hash 2e68acb, HEAD~305
2021-07-03 18:16:58,031 DEBUG                  - depth 2, hash 853cb5d, HEAD~365
2021-07-03 18:16:58,035 DEBUG                  - depth 3, hash 24b7eb9, HEAD~368
2021-07-03 18:16:58,040 DEBUG                  - depth 4, hash 6b49cfd, HEAD~869
2021-07-03 18:16:58,044 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java doStatementNormalizations 434:455
2021-07-03 18:16:58,110 DEBUG                  - depth 0, hash 9a185e0, HEAD~763
2021-07-03 18:16:58,116 DEBUG                  - depth 1, hash 6b49cfd, HEAD~869
2021-07-03 18:16:58,121 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java extractForInitializer 496:542
2021-07-03 18:16:58,187 DEBUG                  - depth 0, hash 82ba14e, HEAD~502
2021-07-03 18:16:58,193 DEBUG                  - depth 1, hash 2dc356a, HEAD~746
2021-07-03 18:16:58,198 DEBUG                  - depth 2, hash 9a185e0, HEAD~763
2021-07-03 18:16:58,202 DEBUG                  - depth 3, hash 6b49cfd, HEAD~869
2021-07-03 18:16:58,207 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java moveNamedFunctions 576:608
2021-07-03 18:16:58,274 DEBUG                  - depth 0, hash 9a185e0, HEAD~763
2021-07-03 18:16:58,280 DEBUG                  - depth 1, hash 6a36f04, HEAD~864
2021-07-03 18:16:58,285 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java normalizeFunctionDeclaration 389:395
2021-07-03 18:16:58,351 DEBUG                  - depth 0, hash ebb59a9, HEAD~702
2021-07-03 18:16:58,357 DEBUG                  - depth 1, hash b347ce3, HEAD~748
2021-07-03 18:16:58,362 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java reportCodeChange 302:308
2021-07-03 18:16:58,428 DEBUG                  - depth 0, hash 9a185e0, HEAD~763
2021-07-03 18:16:58,434 DEBUG                  - depth 1, hash 2acd6c1, HEAD~860
2021-07-03 18:16:58,438 DEBUG                  - depth 2, hash 78995bf, HEAD~865
2021-07-03 18:16:58,443 DEBUG                  - depth 3, hash 6b49cfd, HEAD~869
2021-07-03 18:16:58,447 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java shouldTraverse 310:315
2021-07-03 18:16:58,514 DEBUG                  - depth 0, hash 9a185e0, HEAD~763
2021-07-03 18:16:58,520 DEBUG                  - depth 1, hash 168bc14, HEAD~848
2021-07-03 18:16:58,525 DEBUG                  - depth 2, hash 2acd6c1, HEAD~860
2021-07-03 18:16:58,529 DEBUG                  - depth 3, hash 6a36f04, HEAD~864
2021-07-03 18:16:58,534 DEBUG                  - depth 4, hash 6b49cfd, HEAD~869
2021-07-03 18:16:58,538 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java splitVarDeclarations 552:570
2021-07-03 18:16:58,604 DEBUG                  - depth 0, hash 9a185e0, HEAD~763
2021-07-03 18:16:58,610 DEBUG                  - depth 1, hash 6a36f04, HEAD~864
2021-07-03 18:16:58,615 DEBUG                  - depth 2, hash 6b49cfd, HEAD~869
2021-07-03 18:16:58,619 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java visit 317:345
2021-07-03 18:16:58,685 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~277
2021-07-03 18:16:58,691 DEBUG                  - depth 1, hash 2e68acb, HEAD~305
2021-07-03 18:16:58,695 DEBUG                  - depth 2, hash 24b7eb9, HEAD~368
2021-07-03 18:16:58,700 DEBUG                  - depth 3, hash 2dc356a, HEAD~746
2021-07-03 18:16:58,704 DEBUG                  - depth 4, hash b347ce3, HEAD~748
2021-07-03 18:16:58,708 DEBUG                  - depth 5, hash 9a185e0, HEAD~763
2021-07-03 18:16:58,713 DEBUG                  - depth 6, hash 3bee5d7, HEAD~856
2021-07-03 18:16:58,717 DEBUG                  - depth 7, hash 6b49cfd, HEAD~869
2021-07-03 18:16:58,722 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java <init> 754
2021-07-03 18:16:58,788 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:58,794 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java enterScope 756:761
2021-07-03 18:16:58,860 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:58,866 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java exitScope 763:766
2021-07-03 18:16:58,933 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
2021-07-03 18:16:59,242 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 18:16:59,304 DEBUG                  - depth 0, hash 6b49cfd, HEAD~869
