2021-07-03 19:18:09,397 INFO     Search BICs for /tmp/Closure-169b/
2021-07-03 19:18:58,126 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 19:18:58,260 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:58,266 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 19:18:58,395 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:58,723 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 19:18:58,853 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:58,859 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 19:18:58,987 DEBUG                  - depth 0, hash 66485d3, HEAD~2022
2021-07-03 19:18:58,993 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:58,997 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 19:18:59,133 DEBUG                  - depth 0, hash 76abdf1, HEAD~859
2021-07-03 19:18:59,138 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:59,143 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 19:18:59,271 DEBUG                  - depth 0, hash 76abdf1, HEAD~859
2021-07-03 19:18:59,277 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:59,281 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 89:92
2021-07-03 19:18:59,414 DEBUG                  - depth 0, hash 76abdf1, HEAD~859
2021-07-03 19:18:59,419 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:59,424 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 44:53
2021-07-03 19:18:59,553 DEBUG                  - depth 0, hash 76abdf1, HEAD~859
2021-07-03 19:18:59,558 DEBUG                  - depth 1, hash 66485d3, HEAD~2022
2021-07-03 19:18:59,563 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:59,568 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 19:18:59,699 DEBUG                  - depth 0, hash 66485d3, HEAD~2022
2021-07-03 19:18:59,705 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:59,709 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 186:189
2021-07-03 19:18:59,843 DEBUG                  - depth 0, hash 66485d3, HEAD~2022
2021-07-03 19:18:59,849 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:59,853 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java compare 128:179
2021-07-03 19:18:59,986 DEBUG                  - depth 0, hash 76abdf1, HEAD~859
2021-07-03 19:18:59,992 DEBUG                  - depth 1, hash 66485d3, HEAD~2022
2021-07-03 19:18:59,997 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:00,002 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 19:19:00,131 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:00,541 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 19:19:00,674 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:00,967 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 33:36
2021-07-03 19:19:01,096 DEBUG                  - depth 0, hash 4c2ce45, HEAD~664
2021-07-03 19:19:01,436 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 45:47
2021-07-03 19:19:01,565 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:01,904 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 19:19:02,034 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:02,317 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 19:19:02,445 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:02,451 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 19:19:02,580 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:02,585 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 19:19:02,714 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:02,720 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 19:19:02,848 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:02,854 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 19:19:02,983 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:03,312 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 37:39
2021-07-03 19:19:03,440 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:03,752 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 19:19:03,881 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1911
2021-07-03 19:19:03,887 DEBUG                  - depth 1, hash 74a817b, HEAD~1921
2021-07-03 19:19:04,233 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 43:45
2021-07-03 19:19:04,362 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:04,677 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 19:19:04,806 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:05,191 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 43:45
2021-07-03 19:19:05,322 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:05,328 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 19:19:05,456 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~696
2021-07-03 19:19:05,462 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 53:62
2021-07-03 19:19:05,591 DEBUG                  - depth 0, hash 2c7ed40, HEAD~201
2021-07-03 19:19:05,597 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~696
2021-07-03 19:19:05,601 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java describeFunctionBind 385:424
2021-07-03 19:19:05,736 DEBUG                  - depth 0, hash e29ffb6, HEAD~290
2021-07-03 19:19:05,742 DEBUG                  - depth 1, hash 39f629a, HEAD~593
2021-07-03 19:19:05,746 DEBUG                  - depth 2, hash 25738b0, HEAD~925
2021-07-03 19:19:05,750 DEBUG                  - depth 3, hash 02735e2, HEAD~948
2021-07-03 19:19:05,755 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getAssertionFunctions 367:383
2021-07-03 19:19:05,887 DEBUG                  - depth 0, hash 0f67233, HEAD~251
2021-07-03 19:19:05,893 DEBUG                  - depth 1, hash 279196b, HEAD~1897
2021-07-03 19:19:05,898 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getClassesDefinedByCall 94:153
2021-07-03 19:19:06,029 DEBUG                  - depth 0, hash 2c7ed40, HEAD~201
2021-07-03 19:19:06,035 DEBUG                  - depth 1, hash ec324a9, HEAD~609
2021-07-03 19:19:06,039 DEBUG                  - depth 2, hash 1ad5e8d, HEAD~941
2021-07-03 19:19:06,043 DEBUG                  - depth 3, hash cf3fcbb, HEAD~1346
2021-07-03 19:19:06,048 DEBUG                  - depth 4, hash 0d3e179, HEAD~1380
2021-07-03 19:19:06,052 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:06,056 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getObjectLiteralCast 324:350
2021-07-03 19:19:06,187 DEBUG                  - depth 0, hash 2c7ed40, HEAD~201
2021-07-03 19:19:06,193 DEBUG                  - depth 1, hash 06c4d2f, HEAD~369
2021-07-03 19:19:06,198 DEBUG                  - depth 2, hash 39f629a, HEAD~593
2021-07-03 19:19:06,202 DEBUG                  - depth 3, hash ec324a9, HEAD~609
2021-07-03 19:19:06,206 DEBUG                  - depth 4, hash 9407ab7, HEAD~997
2021-07-03 19:19:06,211 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:06,215 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getSingletonGetterClassName 281:294
2021-07-03 19:19:06,346 DEBUG                  - depth 0, hash 2c7ed40, HEAD~201
2021-07-03 19:19:06,352 DEBUG                  - depth 1, hash bea4e62, HEAD~1910
2021-07-03 19:19:06,356 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:06,361 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java typeofClassDefiningName 160:181
2021-07-03 19:19:06,493 DEBUG                  - depth 0, hash ec324a9, HEAD~609
2021-07-03 19:19:06,499 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:06,503 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 443:445
2021-07-03 19:19:06,631 DEBUG                  - depth 0, hash 0f67233, HEAD~251
2021-07-03 19:19:06,917 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 19:19:07,045 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:07,051 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 19:19:07,185 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:07,521 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 383:385
2021-07-03 19:19:07,652 DEBUG                  - depth 0, hash 279196b, HEAD~1897
2021-07-03 19:19:07,658 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 387:391
2021-07-03 19:19:07,794 DEBUG                  - depth 0, hash 279196b, HEAD~1897
2021-07-03 19:19:07,800 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java getFunctionName 394:396
2021-07-03 19:19:07,931 DEBUG                  - depth 0, hash 279196b, HEAD~1897
2021-07-03 19:19:08,304 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 41:43
2021-07-03 19:19:08,433 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~696
2021-07-03 19:19:08,439 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 249
2021-07-03 19:19:08,568 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~696
2021-07-03 19:19:08,574 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java checkForCallingConventionDefiningCalls 379:383
2021-07-03 19:19:08,702 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~696
2021-07-03 19:19:08,708 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java defineDelegateProxyPrototypeProperties 385:391
2021-07-03 19:19:08,841 DEBUG                  - depth 0, hash 06c4d2f, HEAD~369
2021-07-03 19:19:08,847 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~696
2021-07-03 19:19:08,852 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java describeFunctionBind 423:463
2021-07-03 19:19:08,985 DEBUG                  - depth 0, hash e29ffb6, HEAD~290
2021-07-03 19:19:08,991 DEBUG                  - depth 1, hash 39f629a, HEAD~593
2021-07-03 19:19:08,996 DEBUG                  - depth 2, hash ec324a9, HEAD~609
2021-07-03 19:19:09,000 DEBUG                  - depth 3, hash 8b7e4f6, HEAD~696
2021-07-03 19:19:09,004 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getClassesDefinedByCall 296:299
2021-07-03 19:19:09,133 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~696
2021-07-03 19:19:09,139 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDelegateRelationship 361:364
2021-07-03 19:19:09,268 DEBUG                  - depth 0, hash f58f752, HEAD~309
2021-07-03 19:19:09,274 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~696
2021-07-03 19:19:09,278 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getIndirectlyDeclaredProperties 465:468
2021-07-03 19:19:09,407 DEBUG                  - depth 0, hash 2c7ed40, HEAD~201
2021-07-03 19:19:09,413 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getObjectLiteralCast 408:411
2021-07-03 19:19:09,540 DEBUG                  - depth 0, hash 06c4d2f, HEAD~369
2021-07-03 19:19:09,546 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~696
2021-07-03 19:19:09,551 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getSingletonGetterClassName 344:347
2021-07-03 19:19:09,679 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~696
2021-07-03 19:19:09,685 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 59:61
2021-07-03 19:19:09,813 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~696
2021-07-03 19:19:09,820 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getAssertionFunctions 208:211
2021-07-03 19:19:09,948 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~696
2021-07-03 19:19:10,567 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 86:89
2021-07-03 19:19:10,735 DEBUG                  - depth 0, hash cf96848, HEAD~1644
2021-07-03 19:19:10,742 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 229:231
2021-07-03 19:19:10,922 DEBUG                  - depth 0, hash 6f2539a, HEAD~1950
2021-07-03 19:19:10,928 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:10,933 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 98:98
2021-07-03 19:19:11,113 DEBUG                  - depth 0, hash a70a7c5, HEAD~1948
2021-07-03 19:19:11,119 DEBUG                  - depth 1, hash 6f2539a, HEAD~1950
2021-07-03 19:19:11,124 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:11,129 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java acceptConstKeyword 2025:2028
2021-07-03 19:19:11,294 DEBUG                  - depth 0, hash d381212, HEAD~1360
2021-07-03 19:19:11,300 DEBUG                  - depth 1, hash be01040, HEAD~1518
2021-07-03 19:19:11,304 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java addChangeHandler 1977:1980
2021-07-03 19:19:11,485 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:11,491 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 445:453
2021-07-03 19:19:11,672 DEBUG                  - depth 0, hash 279196b, HEAD~1897
2021-07-03 19:19:11,678 DEBUG                  - depth 1, hash c25df7e, HEAD~1926
2021-07-03 19:19:11,683 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:11,687 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 265:268
2021-07-03 19:19:11,868 DEBUG                  - depth 0, hash a70a7c5, HEAD~1948
2021-07-03 19:19:11,874 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:11,879 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 467:474
2021-07-03 19:19:12,060 DEBUG                  - depth 0, hash 887038f, HEAD~417
2021-07-03 19:19:12,066 DEBUG                  - depth 1, hash 4ade66e, HEAD~463
2021-07-03 19:19:12,071 DEBUG                  - depth 2, hash 279196b, HEAD~1897
2021-07-03 19:19:12,075 DEBUG                  - depth 3, hash c25df7e, HEAD~1926
2021-07-03 19:19:12,079 DEBUG                  - depth 4, hash a70a7c5, HEAD~1948
2021-07-03 19:19:12,084 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:12,088 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 490:506
2021-07-03 19:19:12,269 DEBUG                  - depth 0, hash 279196b, HEAD~1897
2021-07-03 19:19:12,275 DEBUG                  - depth 1, hash c25df7e, HEAD~1926
2021-07-03 19:19:12,280 DEBUG                  - depth 2, hash a70a7c5, HEAD~1948
2021-07-03 19:19:12,284 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:12,289 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getCodingConvention 1999:2004
2021-07-03 19:19:12,470 DEBUG                  - depth 0, hash a70a7c5, HEAD~1948
2021-07-03 19:19:12,476 DEBUG                  - depth 1, hash 6a6ea48, HEAD~2059
2021-07-03 19:19:12,480 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:12,485 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDefaultErrorReporter 1597:1600
2021-07-03 19:19:12,673 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:12,679 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDiagnosticGroups 2071:2073
2021-07-03 19:19:12,845 DEBUG                  - depth 0, hash 1004aa6, HEAD~1755
2021-07-03 19:19:12,851 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorCount 2119:2121
2021-07-03 19:19:13,031 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:13,037 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 981:983
2021-07-03 19:19:13,218 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:13,224 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 1042:1045
2021-07-03 19:19:13,406 DEBUG                  - depth 0, hash 1b8156d, HEAD~838
2021-07-03 19:19:13,412 DEBUG                  - depth 1, hash a70a7c5, HEAD~1948
2021-07-03 19:19:13,416 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:13,421 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getOptions 2226:2228
2021-07-03 19:19:13,601 DEBUG                  - depth 0, hash a70a7c5, HEAD~1948
2021-07-03 19:19:13,607 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:13,612 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getParserConfig 2030:2055
2021-07-03 19:19:13,788 DEBUG                  - depth 0, hash b3f276d, HEAD~888
2021-07-03 19:19:13,794 DEBUG                  - depth 1, hash 524c758, HEAD~1261
2021-07-03 19:19:13,799 DEBUG                  - depth 2, hash d132d6d, HEAD~1270
2021-07-03 19:19:13,803 DEBUG                  - depth 3, hash 82d3c01, HEAD~1281
2021-07-03 19:19:13,807 DEBUG                  - depth 4, hash d381212, HEAD~1360
2021-07-03 19:19:13,812 DEBUG                  - depth 5, hash be01040, HEAD~1518
2021-07-03 19:19:13,816 DEBUG                  - depth 6, hash 28982c3, HEAD~1522
2021-07-03 19:19:13,821 DEBUG                  - depth 7, hash 1c92a54, HEAD~1525
2021-07-03 19:19:13,825 DEBUG                  - depth 8, hash 4755483, HEAD~1896
2021-07-03 19:19:13,829 DEBUG                  - depth 9, hash b8c52bf, HEAD~1993
2021-07-03 19:19:13,834 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1182:1188
2021-07-03 19:19:14,015 DEBUG                  - depth 0, hash de13c33, HEAD~1917
2021-07-03 19:19:14,021 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:14,026 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeValidator 1262:1268
2021-07-03 19:19:14,206 DEBUG                  - depth 0, hash de13c33, HEAD~1917
2021-07-03 19:19:14,212 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:14,217 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 988:990
2021-07-03 19:19:14,397 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:14,403 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasHaltingErrors 2130:2133
2021-07-03 19:19:14,583 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:14,589 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 353:363
2021-07-03 19:19:14,770 DEBUG                  - depth 0, hash 887038f, HEAD~417
2021-07-03 19:19:14,776 DEBUG                  - depth 1, hash 4ade66e, HEAD~463
2021-07-03 19:19:14,780 DEBUG                  - depth 2, hash 279196b, HEAD~1897
2021-07-03 19:19:14,785 DEBUG                  - depth 3, hash b29d4a8, HEAD~1908
2021-07-03 19:19:14,789 DEBUG                  - depth 4, hash c25df7e, HEAD~1926
2021-07-03 19:19:14,793 DEBUG                  - depth 5, hash a70a7c5, HEAD~1948
2021-07-03 19:19:14,797 DEBUG                  - depth 6, hash 6f2539a, HEAD~1950
2021-07-03 19:19:14,802 DEBUG                  - depth 7, hash 845f5ff, HEAD~2052
2021-07-03 19:19:14,806 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:14,811 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 416:422
2021-07-03 19:19:14,989 DEBUG                  - depth 0, hash 7647d95, HEAD~894
2021-07-03 19:19:14,995 DEBUG                  - depth 1, hash 64857ce, HEAD~1728
2021-07-03 19:19:14,999 DEBUG                  - depth 2, hash a70a7c5, HEAD~1948
2021-07-03 19:19:15,003 DEBUG                  - depth 3, hash 845f5ff, HEAD~2052
2021-07-03 19:19:15,008 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 518:534
2021-07-03 19:19:15,190 DEBUG                  - depth 0, hash a4c526d, HEAD~405
2021-07-03 19:19:15,195 DEBUG                  - depth 1, hash 1b8156d, HEAD~838
2021-07-03 19:19:15,200 DEBUG                  - depth 2, hash a70a7c5, HEAD~1948
2021-07-03 19:19:15,204 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:15,209 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 381:411
2021-07-03 19:19:15,390 DEBUG                  - depth 0, hash 887038f, HEAD~417
2021-07-03 19:19:15,396 DEBUG                  - depth 1, hash 1b8156d, HEAD~838
2021-07-03 19:19:15,401 DEBUG                  - depth 2, hash 279196b, HEAD~1897
2021-07-03 19:19:15,405 DEBUG                  - depth 3, hash c25df7e, HEAD~1926
2021-07-03 19:19:15,409 DEBUG                  - depth 4, hash a70a7c5, HEAD~1948
2021-07-03 19:19:15,414 DEBUG                  - depth 5, hash 6f2539a, HEAD~1950
2021-07-03 19:19:15,418 DEBUG                  - depth 6, hash 845f5ff, HEAD~2052
2021-07-03 19:19:15,422 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:15,427 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 274:337
2021-07-03 19:19:15,604 DEBUG                  - depth 0, hash 49b4ef3, HEAD~869
2021-07-03 19:19:15,610 DEBUG                  - depth 1, hash 9d1fbeb, HEAD~912
2021-07-03 19:19:15,614 DEBUG                  - depth 2, hash 29312d9, HEAD~1013
2021-07-03 19:19:15,619 DEBUG                  - depth 3, hash b836418, HEAD~1094
2021-07-03 19:19:15,623 DEBUG                  - depth 4, hash 3f8896c, HEAD~1099
2021-07-03 19:19:15,627 DEBUG                  - depth 5, hash a2d9c86, HEAD~1105
2021-07-03 19:19:15,631 DEBUG                  - depth 6, hash c00a33b, HEAD~1224
2021-07-03 19:19:15,636 DEBUG                  - depth 7, hash 1e03ad0, HEAD~1229
2021-07-03 19:19:15,640 DEBUG                  - depth 8, hash 8bf67e6, HEAD~1230
2021-07-03 19:19:15,644 DEBUG                  - depth 9, hash 5709ec1, HEAD~1276
2021-07-03 19:19:15,649 DEBUG                  - depth 10, hash 1004aa6, HEAD~1755
2021-07-03 19:19:15,653 DEBUG                  - depth 11, hash a70a7c5, HEAD~1948
2021-07-03 19:19:15,657 DEBUG                  - depth 12, hash 6f2539a, HEAD~1950
2021-07-03 19:19:15,662 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java isIdeMode 2006:2009
2021-07-03 19:19:15,843 DEBUG                  - depth 0, hash a70a7c5, HEAD~1948
2021-07-03 19:19:15,849 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:15,854 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 424:431
2021-07-03 19:19:16,042 DEBUG                  - depth 0, hash 887038f, HEAD~417
2021-07-03 19:19:16,048 DEBUG                  - depth 1, hash c25df7e, HEAD~1926
2021-07-03 19:19:16,053 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:16,057 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java prepareAst 1950:1954
2021-07-03 19:19:16,238 DEBUG                  - depth 0, hash b9ccef8, HEAD~697
2021-07-03 19:19:16,244 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1981
2021-07-03 19:19:16,249 DEBUG                  - depth 2, hash 168bc14, HEAD~2049
2021-07-03 19:19:16,253 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:16,257 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java putCompilerInput 1078:1081
2021-07-03 19:19:16,392 DEBUG                  - depth 0, hash a4c526d, HEAD~405
2021-07-03 19:19:16,398 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java report 2075:2091
2021-07-03 19:19:16,579 DEBUG                  - depth 0, hash 41a46f7, HEAD~416
2021-07-03 19:19:16,585 DEBUG                  - depth 1, hash fed2e01, HEAD~427
2021-07-03 19:19:16,590 DEBUG                  - depth 2, hash 1004aa6, HEAD~1755
2021-07-03 19:19:16,594 DEBUG                  - depth 3, hash a70a7c5, HEAD~1948
2021-07-03 19:19:16,598 DEBUG                  - depth 4, hash b347ce3, HEAD~1949
2021-07-03 19:19:16,603 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:16,607 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 255:259
2021-07-03 19:19:16,789 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:16,795 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 853:859
2021-07-03 19:19:16,975 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:17,341 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 19:19:17,473 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:17,480 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 64:66
2021-07-03 19:19:17,610 DEBUG                  - depth 0, hash 1b8156d, HEAD~838
2021-07-03 19:19:17,616 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:19:17,620 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 83:85
