2021-07-04 09:59:04,492 INFO     Search BICs for /tmp/Time-2b/
2021-07-04 09:59:16,764 DEBUG                  - depth 1, hash 99af0da, HEAD~1317
2021-07-04 09:59:16,769 DEBUG                  - depth 2, hash 6101794, HEAD~1407
2021-07-04 09:59:16,773 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:16,777 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:17,119 DEBUG    [line range] org/joda/time/base/AbstractPartial.java <init> 53:55
2021-07-04 09:59:17,186 DEBUG                  - depth 0, hash 5f9b9b6, HEAD~1288
2021-07-04 09:59:17,191 DEBUG                  - depth 1, hash c3cb80b, HEAD~1326
2021-07-04 09:59:17,196 DEBUG                  - depth 2, hash 58ebc40, HEAD~1475
2021-07-04 09:59:17,200 DEBUG                  - depth 3, hash 3f1abe6, HEAD~1496
2021-07-04 09:59:17,204 DEBUG                  - depth 4, hash ed60692, HEAD~1499
2021-07-04 09:59:17,208 DEBUG                  - depth 5, hash bf5e60b, HEAD~1500
2021-07-04 09:59:17,212 DEBUG    [line range] org/joda/time/base/AbstractPartial.java getField 104:106
2021-07-04 09:59:17,276 DEBUG                  - depth 0, hash d0b8292, HEAD~1276
2021-07-04 09:59:17,281 DEBUG    [line range] org/joda/time/base/AbstractPartial.java indexOf 169:176
2021-07-04 09:59:17,348 DEBUG                  - depth 0, hash 8ef6067, HEAD~1221
2021-07-04 09:59:17,354 DEBUG                  - depth 1, hash 24481f1, HEAD~1250
2021-07-04 09:59:17,358 DEBUG                  - depth 2, hash 5f9b9b6, HEAD~1288
2021-07-04 09:59:17,362 DEBUG                  - depth 3, hash bf5e60b, HEAD~1500
2021-07-04 09:59:17,692 DEBUG    [line range] org/joda/time/base/BaseDateTime.java <init> 243:257
2021-07-04 09:59:17,757 DEBUG                  - depth 0, hash 99af0da, HEAD~1317
2021-07-04 09:59:17,763 DEBUG    [line range] org/joda/time/base/BaseDateTime.java checkChronology 269:271
2021-07-04 09:59:17,827 DEBUG                  - depth 0, hash 99af0da, HEAD~1317
2021-07-04 09:59:17,832 DEBUG    [line range] org/joda/time/base/BaseDateTime.java checkInstant 283:285
2021-07-04 09:59:17,896 DEBUG                  - depth 0, hash 99af0da, HEAD~1317
2021-07-04 09:59:18,168 DEBUG    [line range] org/joda/time/base/BaseLocal.java <init> 47:49
2021-07-04 09:59:18,237 DEBUG                  - depth 0, hash df4a82f, HEAD~221
2021-07-04 09:59:18,242 DEBUG                  - depth 1, hash 44e2b45, HEAD~553
2021-07-04 09:59:18,642 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java <init> 99:103
2021-07-04 09:59:18,708 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:18,713 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java centuries 279:281
2021-07-04 09:59:18,778 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:18,784 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java centuryOfEra 283:285
2021-07-04 09:59:18,849 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:18,855 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java clockhourOfDay 199:201
2021-07-04 09:59:18,919 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:18,925 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java clockhourOfHalfday 211:213
2021-07-04 09:59:18,992 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:18,998 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfMonth 227:229
2021-07-04 09:59:19,063 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:19,069 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfWeek 223:225
2021-07-04 09:59:19,134 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:19,139 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfYear 231:233
2021-07-04 09:59:19,205 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:19,210 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java days 219:221
2021-07-04 09:59:19,275 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:19,281 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java era 291:293
2021-07-04 09:59:19,346 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:19,352 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java eras 287:289
2021-07-04 09:59:19,417 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:19,423 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getBase 307:309
2021-07-04 09:59:19,488 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:19,494 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getDateTimeMillis 125:138
2021-07-04 09:59:19,559 DEBUG                  - depth 0, hash 194de43, HEAD~1411
2021-07-04 09:59:19,564 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:19,569 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getParam 314:316
2021-07-04 09:59:19,636 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:19,642 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java halfdayOfDay 215:217
2021-07-04 09:59:19,708 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:19,714 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java halfdays 203:205
2021-07-04 09:59:19,778 DEBUG                  - depth 0, hash c5a0687, HEAD~1248
2021-07-04 09:59:19,783 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hourOfDay 195:197
2021-07-04 09:59:19,851 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:19,856 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hourOfHalfday 207:209
2021-07-04 09:59:19,921 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:19,927 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hours 191:193
2021-07-04 09:59:19,992 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:19,997 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millis 155:157
2021-07-04 09:59:20,062 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:20,068 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millisOfDay 163:165
2021-07-04 09:59:20,135 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:20,141 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millisOfSecond 159:161
2021-07-04 09:59:20,208 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:20,214 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minuteOfDay 187:189
2021-07-04 09:59:20,278 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:20,284 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minuteOfHour 183:185
2021-07-04 09:59:20,349 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:20,354 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minutes 179:181
2021-07-04 09:59:20,419 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:20,425 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java monthOfYear 259:261
2021-07-04 09:59:20,492 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:20,498 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java months 255:257
2021-07-04 09:59:20,562 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:20,568 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java secondOfDay 175:177
2021-07-04 09:59:20,633 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:20,638 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java secondOfMinute 171:173
2021-07-04 09:59:20,703 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:20,709 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java seconds 167:169
2021-07-04 09:59:20,773 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:20,779 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java setFields 318:386
2021-07-04 09:59:20,846 DEBUG                  - depth 0, hash c5a0687, HEAD~1248
2021-07-04 09:59:20,852 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:20,857 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekOfWeekyear 239:241
2021-07-04 09:59:20,925 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:20,931 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weeks 235:237
2021-07-04 09:59:20,998 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:21,004 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyear 247:249
2021-07-04 09:59:21,069 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:21,075 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyearOfCentury 251:253
2021-07-04 09:59:21,142 DEBUG                  - depth 0, hash c5a0687, HEAD~1248
2021-07-04 09:59:21,147 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java weekyears 243:245
2021-07-04 09:59:21,212 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:21,218 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java year 267:269
2021-07-04 09:59:21,283 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:21,288 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java yearOfCentury 275:277
2021-07-04 09:59:21,353 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:21,359 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java yearOfEra 271:273
2021-07-04 09:59:21,424 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:21,430 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java years 263:265
2021-07-04 09:59:21,495 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:21,500 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java <init> 436:437
2021-07-04 09:59:21,565 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:21,571 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java copyFieldsFrom 442:555
2021-07-04 09:59:21,639 DEBUG                  - depth 0, hash c5a0687, HEAD~1248
2021-07-04 09:59:21,644 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:21,651 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java isSupported 561:563
2021-07-04 09:59:21,718 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:21,724 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java isSupported 557:559
2021-07-04 09:59:21,792 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:22,179 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java <init> 53:55
2021-07-04 09:59:22,246 DEBUG                  - depth 0, hash 6bdd176, HEAD~1287
2021-07-04 09:59:22,252 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:22,257 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java eras 659:661
2021-07-04 09:59:22,326 DEBUG                  - depth 0, hash 0d18055, HEAD~1251
2021-07-04 09:59:22,332 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:22,336 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java getDateTimeMillis 127:139
2021-07-04 09:59:22,404 DEBUG                  - depth 0, hash 194de43, HEAD~1411
2021-07-04 09:59:22,409 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:22,414 DEBUG    [line range] org/joda/time/chrono/BaseChronology.java validate 180:213
2021-07-04 09:59:22,482 DEBUG                  - depth 0, hash 9d991bc, HEAD~200
2021-07-04 09:59:22,488 DEBUG                  - depth 1, hash e9a0d0d, HEAD~979
2021-07-04 09:59:22,492 DEBUG                  - depth 2, hash 24481f1, HEAD~1250
2021-07-04 09:59:22,496 DEBUG                  - depth 3, hash 02bafa3, HEAD~1290
2021-07-04 09:59:22,501 DEBUG                  - depth 4, hash 58ebc40, HEAD~1475
2021-07-04 09:59:22,505 DEBUG                  - depth 5, hash 7db7873, HEAD~1507
2021-07-04 09:59:22,906 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 76
2021-07-04 09:59:22,977 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:22,983 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:22,988 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 77
2021-07-04 09:59:23,058 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:23,064 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:23,068 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 79
2021-07-04 09:59:23,138 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:23,144 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:23,148 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 81
2021-07-04 09:59:23,221 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:23,227 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:23,231 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 83
2021-07-04 09:59:23,304 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:23,310 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:23,314 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 85
2021-07-04 09:59:23,387 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:23,393 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:23,397 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 87
2021-07-04 09:59:23,470 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:23,476 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:23,480 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 90
2021-07-04 09:59:23,553 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:23,559 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:23,563 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 93
2021-07-04 09:59:23,636 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:23,642 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:23,646 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 96
2021-07-04 09:59:23,719 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:23,725 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:23,729 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 99
2021-07-04 09:59:23,801 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:23,807 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:23,811 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 102
2021-07-04 09:59:23,882 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:23,888 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:23,893 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 105
2021-07-04 09:59:23,966 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:23,971 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:23,976 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 108
2021-07-04 09:59:24,047 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:24,052 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:24,057 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 111
2021-07-04 09:59:24,129 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:24,135 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:24,139 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 114
2021-07-04 09:59:24,212 DEBUG                  - depth 0, hash 70ba0aa, HEAD~1078
2021-07-04 09:59:24,218 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:24,222 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 117
2021-07-04 09:59:24,294 DEBUG                  - depth 0, hash 70ba0aa, HEAD~1078
2021-07-04 09:59:24,299 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:24,304 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 120
2021-07-04 09:59:24,376 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:24,382 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java <clinit> 121
2021-07-04 09:59:24,452 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:24,458 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java <init> 126:126
2021-07-04 09:59:24,529 DEBUG                  - depth 0, hash 53438f4, HEAD~828
2021-07-04 09:59:24,534 DEBUG                  - depth 1, hash a09523a, HEAD~829
2021-07-04 09:59:24,539 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:24,543 DEBUG    [single line]   org/joda/time/chrono/BasicChronology.java access$100 50
2021-07-04 09:59:24,617 DEBUG                  - depth 0, hash 9c0781d, HEAD~786
2021-07-04 09:59:24,622 DEBUG                  - depth 1, hash b501bed, HEAD~818
2021-07-04 09:59:24,627 DEBUG                  - depth 2, hash 6bdd176, HEAD~1287
2021-07-04 09:59:24,631 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:24,635 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:24,639 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java assemble 246:306
2021-07-04 09:59:24,712 DEBUG                  - depth 0, hash 81a8184, HEAD~3
2021-07-04 09:59:24,718 DEBUG                  - depth 1, hash 6c7032e, HEAD~925
2021-07-04 09:59:24,722 DEBUG                  - depth 2, hash 7b7cb44, HEAD~966
2021-07-04 09:59:24,726 DEBUG                  - depth 3, hash 79b2418, HEAD~1019
2021-07-04 09:59:24,731 DEBUG                  - depth 4, hash e675e6d, HEAD~1020
2021-07-04 09:59:24,735 DEBUG                  - depth 5, hash c5a0687, HEAD~1248
2021-07-04 09:59:24,739 DEBUG                  - depth 6, hash 0d18055, HEAD~1251
2021-07-04 09:59:24,743 DEBUG                  - depth 7, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:24,748 DEBUG                  - depth 8, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:24,753 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDateMidnightMillis 610:615
2021-07-04 09:59:24,823 DEBUG                  - depth 0, hash c4788d9, HEAD~814
2021-07-04 09:59:24,828 DEBUG                  - depth 1, hash 7b7cb44, HEAD~966
2021-07-04 09:59:24,833 DEBUG                  - depth 2, hash e9a0d0d, HEAD~979
2021-07-04 09:59:24,837 DEBUG                  - depth 3, hash 194de43, HEAD~1411
2021-07-04 09:59:24,841 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDateTimeMillis 149:160
2021-07-04 09:59:24,912 DEBUG                  - depth 0, hash 790a3a2, HEAD~157
2021-07-04 09:59:24,918 DEBUG                  - depth 1, hash 7b7cb44, HEAD~966
2021-07-04 09:59:24,923 DEBUG                  - depth 2, hash e9a0d0d, HEAD~979
2021-07-04 09:59:24,927 DEBUG                  - depth 3, hash 194de43, HEAD~1411
2021-07-04 09:59:24,931 DEBUG                  - depth 4, hash 5d755a5, HEAD~1583
2021-07-04 09:59:24,935 DEBUG                  - depth 5, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:24,940 DEBUG                  - depth 6, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:24,944 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDateTimeMillis 162:182
2021-07-04 09:59:25,017 DEBUG                  - depth 0, hash 7b7cb44, HEAD~966
2021-07-04 09:59:25,023 DEBUG                  - depth 1, hash e9a0d0d, HEAD~979
2021-07-04 09:59:25,027 DEBUG                  - depth 2, hash 194de43, HEAD~1411
2021-07-04 09:59:25,031 DEBUG                  - depth 3, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:25,036 DEBUG                  - depth 4, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:25,040 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 455:459
2021-07-04 09:59:25,113 DEBUG                  - depth 0, hash 7b7cb44, HEAD~966
2021-07-04 09:59:25,119 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:25,123 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:25,128 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 465:468
2021-07-04 09:59:25,201 DEBUG                  - depth 0, hash 7b7cb44, HEAD~966
2021-07-04 09:59:25,206 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:25,211 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:25,215 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfMonth 475:479
2021-07-04 09:59:25,288 DEBUG                  - depth 0, hash 82cf7fe, HEAD~813
2021-07-04 09:59:25,293 DEBUG                  - depth 1, hash 7b7cb44, HEAD~966
2021-07-04 09:59:25,298 DEBUG                  - depth 2, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:25,302 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:25,306 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfWeek 538:553
2021-07-04 09:59:25,379 DEBUG                  - depth 0, hash 7b7cb44, HEAD~966
2021-07-04 09:59:25,385 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:25,389 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:25,393 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDayOfYear 492:495
2021-07-04 09:59:25,466 DEBUG                  - depth 0, hash 7b7cb44, HEAD~966
2021-07-04 09:59:25,472 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:25,476 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:25,480 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getFirstWeekOfYearMillis 346:359
2021-07-04 09:59:25,554 DEBUG                  - depth 0, hash 7b7cb44, HEAD~966
2021-07-04 09:59:25,560 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:25,564 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:25,568 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMaxMonth 698:700
2021-07-04 09:59:25,635 DEBUG                  - depth 0, hash c4788d9, HEAD~814
2021-07-04 09:59:25,640 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMaxMonth 689:691
2021-07-04 09:59:25,707 DEBUG                  - depth 0, hash c4788d9, HEAD~814
2021-07-04 09:59:25,713 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMillisOfDay 558:565
2021-07-04 09:59:25,785 DEBUG                  - depth 0, hash 7b7cb44, HEAD~966
2021-07-04 09:59:25,790 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:25,795 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:25,799 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMinimumDaysInFirstWeek 184:186
2021-07-04 09:59:25,872 DEBUG                  - depth 0, hash 7b7cb44, HEAD~966
2021-07-04 09:59:25,878 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:25,882 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getMonthOfYear 442:444
2021-07-04 09:59:25,955 DEBUG                  - depth 0, hash 7b7cb44, HEAD~966
2021-07-04 09:59:25,960 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:25,965 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:25,969 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getWeekOfWeekyear 515:517
2021-07-04 09:59:26,042 DEBUG                  - depth 0, hash 7b7cb44, HEAD~966
2021-07-04 09:59:26,048 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:26,052 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:26,056 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getWeekOfWeekyear 523:533
2021-07-04 09:59:26,129 DEBUG                  - depth 0, hash 7b7cb44, HEAD~966
2021-07-04 09:59:26,135 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:26,139 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:26,144 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getWeeksInYear 334:338
2021-07-04 09:59:26,216 DEBUG                  - depth 0, hash 7b7cb44, HEAD~966
2021-07-04 09:59:26,222 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:26,226 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:26,231 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getWeekyear 500:510
2021-07-04 09:59:26,304 DEBUG                  - depth 0, hash 7b7cb44, HEAD~966
2021-07-04 09:59:26,310 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1590
2021-07-04 09:59:26,314 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:26,318 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getYear 401:437
2021-07-04 09:59:26,391 DEBUG                  - depth 0, hash 35808a6, HEAD~705
2021-07-04 09:59:26,397 DEBUG                  - depth 1, hash a498adb, HEAD~954
2021-07-04 09:59:26,401 DEBUG                  - depth 2, hash 7b7cb44, HEAD~966
