2021-07-03 18:12:13,256 INFO     Search BICs for /tmp/Closure-154b/
2021-07-03 18:12:41,669 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:41,675 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 80:82
2021-07-03 18:12:41,732 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:41,738 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java access$700 39
2021-07-03 18:12:41,795 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:41,801 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java createChildFlowScope 156:168
2021-07-03 18:12:41,856 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:41,862 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java createEntryLattice 97:99
2021-07-03 18:12:41,919 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:41,925 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java equals 252:302
2021-07-03 18:12:41,982 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:41,988 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java getFunctionScope 85:87
2021-07-03 18:12:42,043 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:42,049 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java getSlot 139:149
2021-07-03 18:12:42,106 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:42,111 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java getTypeOfThis 126:129
2021-07-03 18:12:42,167 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:42,173 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java inferQualifiedSlot 109:124
2021-07-03 18:12:42,230 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:42,236 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java inferSlotType 101:107
2021-07-03 18:12:42,291 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:42,298 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java optimize 225:233
2021-07-03 18:12:42,352 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:42,358 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 383:383
2021-07-03 18:12:42,414 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:42,420 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 396:400
2021-07-03 18:12:42,475 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:42,481 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java access$300 374
2021-07-03 18:12:42,536 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:42,542 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java apply 236
2021-07-03 18:12:42,599 DEBUG                  - depth 0, hash 4755483, HEAD~591
2021-07-03 18:12:42,605 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:42,609 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 364:367
2021-07-03 18:12:42,664 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:42,968 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 18:12:43,023 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:43,304 DEBUG    [line range] com/google/javascript/jscomp/MemoizedScopeCreator.java <init> 39:39
2021-07-03 18:12:43,359 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:43,365 DEBUG    [line range] com/google/javascript/jscomp/MemoizedScopeCreator.java createScope 49:59
2021-07-03 18:12:43,419 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:43,793 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 45:46
2021-07-03 18:12:43,849 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:43,855 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 195:197
2021-07-03 18:12:43,911 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:43,917 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 53:53
2021-07-03 18:12:43,972 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:43,979 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCurrentNode 412:414
2021-07-03 18:12:44,035 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:44,041 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getInput 399:401
2021-07-03 18:12:44,096 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:44,102 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 555:569
2021-07-03 18:12:44,158 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:44,164 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 392:394
2021-07-03 18:12:44,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:44,227 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 613:616
2021-07-03 18:12:44,283 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:44,289 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 542:552
2021-07-03 18:12:44,344 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:44,350 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 532:539
2021-07-03 18:12:44,406 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:44,412 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 522:529
2021-07-03 18:12:44,468 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:44,474 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 419:423
2021-07-03 18:12:44,530 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:44,536 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 244:254
2021-07-03 18:12:44,592 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:44,598 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 437:465
2021-07-03 18:12:44,653 DEBUG                  - depth 0, hash 6d8fd42, HEAD~395
2021-07-03 18:12:44,659 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:44,664 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 470:505
2021-07-03 18:12:44,722 DEBUG                  - depth 0, hash ebb59a9, HEAD~598
2021-07-03 18:12:44,728 DEBUG                  - depth 1, hash 7efb21a, HEAD~762
2021-07-03 18:12:44,732 DEBUG                  - depth 2, hash 0b7eccf, HEAD~764
2021-07-03 18:12:44,736 DEBUG                  - depth 3, hash 6b49cfd, HEAD~765
2021-07-03 18:12:44,741 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseWithScope 306:314
2021-07-03 18:12:44,799 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:44,805 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 125
2021-07-03 18:12:44,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:44,867 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java shouldTraverse 126:129
2021-07-03 18:12:44,923 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:44,928 DEBUG    [single line]   com/google/javascript/jscomp/NodeTraversal.java <init> 150
2021-07-03 18:12:44,984 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:45,531 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 54:61
2021-07-03 18:12:45,613 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:45,619 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionInfo 2807:2822
2021-07-03 18:12:45,691 DEBUG                  - depth 0, hash 52547e6, HEAD~465
2021-07-03 18:12:45,697 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInfoForNameNode 2788:2802
2021-07-03 18:12:45,778 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:45,784 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getRootOfQualifiedName 2316:2325
2021-07-03 18:12:45,854 DEBUG                  - depth 0, hash f660799, HEAD~381
2021-07-03 18:12:45,860 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1580:1597
2021-07-03 18:12:45,941 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:45,947 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isExpressionNode 1400:1402
2021-07-03 18:12:46,029 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:46,035 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1868:1870
2021-07-03 18:12:46,116 DEBUG                  - depth 0, hash ebb59a9, HEAD~598
2021-07-03 18:12:46,122 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:46,126 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 1906:1908
2021-07-03 18:12:46,210 DEBUG                  - depth 0, hash ebb59a9, HEAD~598
2021-07-03 18:12:46,216 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:46,220 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1422:1425
2021-07-03 18:12:46,305 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:46,311 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2019:2029
2021-07-03 18:12:46,395 DEBUG                  - depth 0, hash 2e68acb, HEAD~201
2021-07-03 18:12:46,401 DEBUG                  - depth 1, hash 34fd5f8, HEAD~321
2021-07-03 18:12:46,406 DEBUG                  - depth 2, hash 6b49cfd, HEAD~765
2021-07-03 18:12:46,410 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1665:1679
2021-07-03 18:12:46,494 DEBUG                  - depth 0, hash ebb59a9, HEAD~598
2021-07-03 18:12:46,500 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:46,505 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1658:1660
2021-07-03 18:12:46,589 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:46,595 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1226
2021-07-03 18:12:46,654 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~62
2021-07-03 18:12:46,660 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1285
2021-07-03 18:12:46,720 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~62
2021-07-03 18:12:46,726 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java apply 1174
2021-07-03 18:12:46,785 DEBUG                  - depth 0, hash 1a7fbd1, HEAD~62
2021-07-03 18:12:47,094 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 18:12:47,149 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:47,486 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 40:42
2021-07-03 18:12:47,543 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~676
2021-07-03 18:12:47,549 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java <init> 44:47
2021-07-03 18:12:47,604 DEBUG                  - depth 0, hash e829daf, HEAD~561
2021-07-03 18:12:47,610 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~676
2021-07-03 18:12:47,615 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java process 55:73
2021-07-03 18:12:47,670 DEBUG                  - depth 0, hash 52547e6, HEAD~465
2021-07-03 18:12:47,676 DEBUG                  - depth 1, hash e829daf, HEAD~561
2021-07-03 18:12:47,681 DEBUG                  - depth 2, hash 4581182, HEAD~635
2021-07-03 18:12:47,685 DEBUG                  - depth 3, hash 9a1ddf5, HEAD~676
2021-07-03 18:12:47,690 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 175:191
2021-07-03 18:12:47,746 DEBUG                  - depth 0, hash d7e85b0, HEAD~525
2021-07-03 18:12:47,752 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateDispatchers 196:205
2021-07-03 18:12:47,809 DEBUG                  - depth 0, hash d7e85b0, HEAD~525
2021-07-03 18:12:47,815 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateFunctions 234:256
2021-07-03 18:12:47,873 DEBUG                  - depth 0, hash 52547e6, HEAD~465
2021-07-03 18:12:47,878 DEBUG                  - depth 1, hash d7e85b0, HEAD~525
2021-07-03 18:12:47,883 DEBUG                  - depth 2, hash 9a1ddf5, HEAD~676
2021-07-03 18:12:47,888 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java shouldTraverse 140:146
2021-07-03 18:12:47,944 DEBUG                  - depth 0, hash 24b7eb9, HEAD~264
2021-07-03 18:12:47,950 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java visit 148:160
2021-07-03 18:12:48,006 DEBUG                  - depth 0, hash 24b7eb9, HEAD~264
2021-07-03 18:12:48,012 DEBUG                  - depth 1, hash f93cdf9, HEAD~382
2021-07-03 18:12:48,017 DEBUG                  - depth 2, hash d7e85b0, HEAD~525
2021-07-03 18:12:48,384 DEBUG    [line range] com/google/javascript/jscomp/ProcessDefines.java <clinit> 54:55
2021-07-03 18:12:48,441 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:48,818 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <clinit> 55:56
2021-07-03 18:12:48,873 DEBUG                  - depth 0, hash 534a679, HEAD~146
2021-07-03 18:12:48,880 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 122:124
2021-07-03 18:12:48,935 DEBUG                  - depth 0, hash 534a679, HEAD~146
2021-07-03 18:12:48,941 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 136:138
2021-07-03 18:12:48,996 DEBUG                  - depth 0, hash 534a679, HEAD~146
2021-07-03 18:12:49,002 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 126:129
2021-07-03 18:12:49,059 DEBUG                  - depth 0, hash 534a679, HEAD~146
2021-07-03 18:12:49,065 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 131:134
2021-07-03 18:12:49,121 DEBUG                  - depth 0, hash 534a679, HEAD~146
2021-07-03 18:12:49,127 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java <init> 140:148
2021-07-03 18:12:49,181 DEBUG                  - depth 0, hash 534a679, HEAD~146
2021-07-03 18:12:49,187 DEBUG    [line range] com/google/javascript/jscomp/ProcessTweaks.java getName 163:165
2021-07-03 18:12:49,242 DEBUG                  - depth 0, hash 534a679, HEAD~146
2021-07-03 18:12:49,506 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 22
2021-07-03 18:12:49,561 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:49,567 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 26
2021-07-03 18:12:49,621 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:49,627 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 32
2021-07-03 18:12:49,682 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:49,688 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 38
2021-07-03 18:12:49,743 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:49,749 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 46
2021-07-03 18:12:49,805 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:49,811 DEBUG    [single line]   com/google/javascript/jscomp/PropertyRenamingPolicy.java <clinit> 49
2021-07-03 18:12:49,866 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:50,208 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 35:36
2021-07-03 18:12:50,264 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:50,270 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 70:94
2021-07-03 18:12:50,325 DEBUG                  - depth 0, hash fe64e87, HEAD~755
2021-07-03 18:12:50,330 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:50,335 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 33
2021-07-03 18:12:50,390 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:50,395 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 96:99
2021-07-03 18:12:50,450 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:50,456 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 101:103
2021-07-03 18:12:50,512 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:50,518 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 65:68
2021-07-03 18:12:50,573 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:50,579 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 147
2021-07-03 18:12:50,635 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:50,641 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 133
2021-07-03 18:12:50,696 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:51,049 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 289:303
2021-07-03 18:12:51,104 DEBUG                  - depth 0, hash 95ac6a7, HEAD~46
2021-07-03 18:12:51,110 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:51,115 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 310:316
2021-07-03 18:12:51,172 DEBUG                  - depth 0, hash 95ac6a7, HEAD~46
2021-07-03 18:12:51,178 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:51,183 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 52:52
2021-07-03 18:12:51,240 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:51,247 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 395:411
2021-07-03 18:12:51,303 DEBUG                  - depth 0, hash 95ac6a7, HEAD~46
2021-07-03 18:12:51,309 DEBUG                  - depth 1, hash 14ddcfd, HEAD~739
2021-07-03 18:12:51,313 DEBUG                  - depth 2, hash 6b49cfd, HEAD~765
2021-07-03 18:12:51,318 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 349:351
2021-07-03 18:12:51,373 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:51,379 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentScope 361:364
2021-07-03 18:12:51,434 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:51,440 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getRootNode 345:347
2021-07-03 18:12:51,497 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:51,503 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getSlot 423:425
2021-07-03 18:12:51,559 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:51,565 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getTypeOfThis 369:371
2021-07-03 18:12:51,622 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:51,628 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 434:443
2021-07-03 18:12:51,684 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:51,690 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVars 462:464
2021-07-03 18:12:51,746 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:51,752 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 448:457
2021-07-03 18:12:51,808 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:51,814 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 476:478
2021-07-03 18:12:51,870 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:51,876 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 483:485
2021-07-03 18:12:51,932 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:51,938 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 108:120
2021-07-03 18:12:51,994 DEBUG                  - depth 0, hash 95ac6a7, HEAD~46
2021-07-03 18:12:52,000 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:52,005 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java <init> 64
2021-07-03 18:12:52,062 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:52,068 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getInitialValue 188:200
2021-07-03 18:12:52,123 DEBUG                  - depth 0, hash a83c486, HEAD~233
2021-07-03 18:12:52,129 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:52,134 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getName 125:127
2021-07-03 18:12:52,189 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:52,195 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getNameNode 213:215
2021-07-03 18:12:52,251 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:52,257 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentNode 132:134
2021-07-03 18:12:52,312 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:52,318 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getType 206:208
2021-07-03 18:12:52,376 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:52,382 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isTypeInferred 246:248
2021-07-03 18:12:52,437 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:52,443 DEBUG    [line range] com/google/javascript/jscomp/Scope.java resolveType 236:240
2021-07-03 18:12:52,500 DEBUG                  - depth 0, hash 5da32cb, HEAD~604
2021-07-03 18:12:52,883 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java <clinit> 46:54
2021-07-03 18:12:52,939 DEBUG                  - depth 0, hash 66485d3, HEAD~717
2021-07-03 18:12:52,945 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:52,949 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java <init> 100:108
2021-07-03 18:12:53,007 DEBUG                  - depth 0, hash 66485d3, HEAD~717
2021-07-03 18:12:53,013 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:53,017 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java apply 46:54
2021-07-03 18:12:53,073 DEBUG                  - depth 0, hash 66485d3, HEAD~717
2021-07-03 18:12:53,079 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:53,379 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 18:12:53,435 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:53,441 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 18:12:53,495 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:53,501 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 18:12:53,556 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:53,562 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 18:12:53,616 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:53,622 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 18:12:53,679 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:54,033 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 62:62
2021-07-03 18:12:54,089 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~658
2021-07-03 18:12:54,095 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 40
2021-07-03 18:12:54,151 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:54,157 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 256:258
2021-07-03 18:12:54,212 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:54,219 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 93:95
2021-07-03 18:12:54,274 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:54,280 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 135:137
2021-07-03 18:12:54,336 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:54,342 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 109:111
2021-07-03 18:12:54,398 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:54,404 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 117:119
2021-07-03 18:12:54,459 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~658
2021-07-03 18:12:54,465 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 296:298
2021-07-03 18:12:54,520 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~658
2021-07-03 18:12:54,526 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:54,530 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 300:304
2021-07-03 18:12:54,585 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~658
2021-07-03 18:12:54,591 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
