2021-07-03 09:15:41,784 INFO     Search BICs for /tmp/Closure-17b/
2021-07-03 09:16:51,852 DEBUG                  - depth 3, hash 95ac6a7, HEAD~1176
2021-07-03 09:16:51,857 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:51,862 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 411:417
2021-07-03 09:16:51,984 DEBUG                  - depth 0, hash 95ac6a7, HEAD~1176
2021-07-03 09:16:51,990 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:51,995 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 59:59
2021-07-03 09:16:52,119 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:52,126 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 498:514
2021-07-03 09:16:52,246 DEBUG                  - depth 0, hash fcdaa44, HEAD~461
2021-07-03 09:16:52,252 DEBUG                  - depth 1, hash 95ac6a7, HEAD~1176
2021-07-03 09:16:52,257 DEBUG                  - depth 2, hash 14ddcfd, HEAD~1869
2021-07-03 09:16:52,261 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:52,266 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getDeclarativelyUnboundVarsWithoutTypes 627:630
2021-07-03 09:16:52,384 DEBUG                  - depth 0, hash de30660, HEAD~904
2021-07-03 09:16:52,391 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentScope 463:466
2021-07-03 09:16:52,511 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:52,517 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getRootNode 446:449
2021-07-03 09:16:52,637 DEBUG                  - depth 0, hash ae5ae60, HEAD~710
2021-07-03 09:16:52,643 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:52,648 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getSlot 526:529
2021-07-03 09:16:52,768 DEBUG                  - depth 0, hash 76abdf1, HEAD~684
2021-07-03 09:16:52,774 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:52,778 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getTypeOfThis 471:474
2021-07-03 09:16:52,898 DEBUG                  - depth 0, hash 76abdf1, HEAD~684
2021-07-03 09:16:52,904 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:52,909 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 539:548
2021-07-03 09:16:53,028 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:53,035 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVars 577:579
2021-07-03 09:16:53,155 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:53,161 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 563:572
2021-07-03 09:16:53,280 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:53,287 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 613:615
2021-07-03 09:16:53,407 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:53,413 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 620:622
2021-07-03 09:16:53,533 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:53,539 DEBUG    [line range] com/google/javascript/jscomp/Scope.java undeclare 520:524
2021-07-03 09:16:53,659 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:53,665 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 72:80
2021-07-03 09:16:53,783 DEBUG                  - depth 0, hash ec324a9, HEAD~434
2021-07-03 09:16:53,790 DEBUG                  - depth 1, hash de30660, HEAD~904
2021-07-03 09:16:53,794 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 72:80
2021-07-03 09:16:53,918 DEBUG                  - depth 0, hash ec324a9, HEAD~434
2021-07-03 09:16:53,924 DEBUG                  - depth 1, hash de30660, HEAD~904
2021-07-03 09:16:53,928 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 123:123
2021-07-03 09:16:54,048 DEBUG                  - depth 0, hash dff730a, HEAD~540
2021-07-03 09:16:54,055 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java <init> 83
2021-07-03 09:16:54,174 DEBUG                  - depth 0, hash 48a3215, HEAD~724
2021-07-03 09:16:54,181 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:54,185 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getInitialValue 238:250
2021-07-03 09:16:54,305 DEBUG                  - depth 0, hash a83c486, HEAD~1363
2021-07-03 09:16:54,311 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:54,315 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getNameNode 264:266
2021-07-03 09:16:54,436 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:54,442 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentNode 182:184
2021-07-03 09:16:54,561 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:54,567 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getScope 197:199
2021-07-03 09:16:54,687 DEBUG                  - depth 0, hash f78e933, HEAD~1834
2021-07-03 09:16:54,693 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getType 256:259
2021-07-03 09:16:54,813 DEBUG                  - depth 0, hash 76abdf1, HEAD~684
2021-07-03 09:16:54,819 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:54,824 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isTypeInferred 298:301
2021-07-03 09:16:54,943 DEBUG                  - depth 0, hash 76abdf1, HEAD~684
2021-07-03 09:16:54,950 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:54,954 DEBUG    [line range] com/google/javascript/jscomp/Scope.java resolveType 288:292
2021-07-03 09:16:55,078 DEBUG                  - depth 0, hash 5da32cb, HEAD~1734
2021-07-03 09:16:55,085 DEBUG    [line range] com/google/javascript/jscomp/Scope.java setType 280:283
2021-07-03 09:16:55,206 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:55,519 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 09:16:55,654 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:55,660 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 09:16:55,779 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:55,785 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 09:16:55,903 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:55,909 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 09:16:56,032 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:56,038 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 09:16:56,155 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:56,539 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 60:60
2021-07-03 09:16:56,657 DEBUG                  - depth 0, hash 9320fec, HEAD~743
2021-07-03 09:16:56,663 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 43
2021-07-03 09:16:56,782 DEBUG                  - depth 0, hash 9320fec, HEAD~743
2021-07-03 09:16:56,788 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:56,793 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java builder 354:356
2021-07-03 09:16:56,911 DEBUG                  - depth 0, hash 4c3e79c, HEAD~458
2021-07-03 09:16:56,918 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:56,922 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 322:324
2021-07-03 09:16:57,041 DEBUG                  - depth 0, hash 4c3e79c, HEAD~458
2021-07-03 09:16:57,047 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:57,052 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 131:133
2021-07-03 09:16:57,170 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:57,176 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 173:176
2021-07-03 09:16:57,295 DEBUG                  - depth 0, hash 9320fec, HEAD~743
2021-07-03 09:16:57,301 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:57,305 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java isExtern 179:182
2021-07-03 09:16:57,427 DEBUG                  - depth 0, hash 9320fec, HEAD~743
2021-07-03 09:16:57,434 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 147:149
2021-07-03 09:16:57,554 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:57,560 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setIsExtern 185:187
2021-07-03 09:16:57,678 DEBUG                  - depth 0, hash 9320fec, HEAD~743
2021-07-03 09:16:57,684 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 155:157
2021-07-03 09:16:57,803 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1788
2021-07-03 09:16:57,809 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 365:365
2021-07-03 09:16:57,928 DEBUG                  - depth 0, hash 4c3e79c, HEAD~458
2021-07-03 09:16:57,934 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:57,939 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java buildFromCode 390:392
2021-07-03 09:16:58,059 DEBUG                  - depth 0, hash 4c3e79c, HEAD~458
2021-07-03 09:16:58,065 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:58,070 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 421:425
2021-07-03 09:16:58,189 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~1788
2021-07-03 09:16:58,195 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:58,533 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 76
2021-07-03 09:16:58,654 DEBUG                  - depth 0, hash 817b76b, HEAD~1161
2021-07-03 09:16:58,660 DEBUG                  - depth 1, hash 1146205, HEAD~1598
2021-07-03 09:16:58,665 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 79
2021-07-03 09:16:58,784 DEBUG                  - depth 0, hash 1146205, HEAD~1598
2021-07-03 09:16:58,790 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 86
2021-07-03 09:16:58,911 DEBUG                  - depth 0, hash 1146205, HEAD~1598
2021-07-03 09:16:58,918 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 79
2021-07-03 09:16:59,037 DEBUG                  - depth 0, hash 1146205, HEAD~1598
2021-07-03 09:16:59,043 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 86
2021-07-03 09:16:59,163 DEBUG                  - depth 0, hash 1146205, HEAD~1598
2021-07-03 09:16:59,169 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 45
2021-07-03 09:16:59,289 DEBUG                  - depth 0, hash 817b76b, HEAD~1161
2021-07-03 09:16:59,295 DEBUG                  - depth 1, hash 64857ce, HEAD~1553
2021-07-03 09:16:59,300 DEBUG                  - depth 2, hash f86b892, HEAD~1658
2021-07-03 09:16:59,304 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:59,309 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 46
2021-07-03 09:16:59,429 DEBUG                  - depth 0, hash b0f4615, HEAD~954
2021-07-03 09:16:59,435 DEBUG                  - depth 1, hash 64857ce, HEAD~1553
2021-07-03 09:16:59,439 DEBUG                  - depth 2, hash f86b892, HEAD~1658
2021-07-03 09:16:59,443 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:59,448 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 52
2021-07-03 09:16:59,570 DEBUG                  - depth 0, hash a1c49b1, HEAD~1028
2021-07-03 09:16:59,576 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 58
2021-07-03 09:16:59,697 DEBUG                  - depth 0, hash b0f4615, HEAD~954
2021-07-03 09:16:59,703 DEBUG                  - depth 1, hash 64857ce, HEAD~1553
2021-07-03 09:16:59,707 DEBUG                  - depth 2, hash f86b892, HEAD~1658
2021-07-03 09:16:59,712 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:59,716 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 64
2021-07-03 09:16:59,836 DEBUG                  - depth 0, hash ef2dd6e, HEAD~947
2021-07-03 09:16:59,842 DEBUG                  - depth 1, hash 64857ce, HEAD~1553
2021-07-03 09:16:59,847 DEBUG                  - depth 2, hash f86b892, HEAD~1658
2021-07-03 09:16:59,851 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:59,856 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 46
2021-07-03 09:16:59,978 DEBUG                  - depth 0, hash b0f4615, HEAD~954
2021-07-03 09:16:59,984 DEBUG                  - depth 1, hash 64857ce, HEAD~1553
2021-07-03 09:16:59,989 DEBUG                  - depth 2, hash f86b892, HEAD~1658
2021-07-03 09:16:59,993 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:59,998 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 52
2021-07-03 09:17:00,117 DEBUG                  - depth 0, hash a1c49b1, HEAD~1028
2021-07-03 09:17:00,123 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 58
2021-07-03 09:17:00,243 DEBUG                  - depth 0, hash b0f4615, HEAD~954
2021-07-03 09:17:00,249 DEBUG                  - depth 1, hash 64857ce, HEAD~1553
2021-07-03 09:17:00,254 DEBUG                  - depth 2, hash f86b892, HEAD~1658
2021-07-03 09:17:00,258 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:00,263 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 64
2021-07-03 09:17:00,383 DEBUG                  - depth 0, hash ef2dd6e, HEAD~947
2021-07-03 09:17:00,389 DEBUG                  - depth 1, hash 64857ce, HEAD~1553
2021-07-03 09:17:00,394 DEBUG                  - depth 2, hash f86b892, HEAD~1658
2021-07-03 09:17:00,398 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:00,745 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java <clinit> 40:41
2021-07-03 09:17:00,864 DEBUG                  - depth 0, hash 9d1fbeb, HEAD~737
2021-07-03 09:17:00,870 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:01,174 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 34:35
2021-07-03 09:17:01,293 DEBUG                  - depth 0, hash 52547e6, HEAD~1595
2021-07-03 09:17:01,299 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 95:100
2021-07-03 09:17:01,418 DEBUG                  - depth 0, hash 52547e6, HEAD~1595
2021-07-03 09:17:01,424 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java level 51:93
2021-07-03 09:17:01,542 DEBUG                  - depth 0, hash 3d80e1e, HEAD~438
2021-07-03 09:17:01,548 DEBUG                  - depth 1, hash 1bfafcc, HEAD~590
2021-07-03 09:17:01,553 DEBUG                  - depth 2, hash b783533, HEAD~875
2021-07-03 09:17:01,557 DEBUG                  - depth 3, hash 52547e6, HEAD~1595
2021-07-03 09:17:01,900 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 43:46
2021-07-03 09:17:02,020 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:02,027 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 56:59
2021-07-03 09:17:02,146 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:02,153 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 191
2021-07-03 09:17:02,272 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:02,793 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 59:61
2021-07-03 09:17:02,937 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:02,945 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 317:324
2021-07-03 09:17:03,088 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:03,094 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 285:285
2021-07-03 09:17:03,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:03,244 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java check 383:394
2021-07-03 09:17:03,387 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:03,394 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkDeclaredPropertyInheritance 1066:1184
2021-07-03 09:17:03,537 DEBUG                  - depth 0, hash b1e133d, HEAD~51
2021-07-03 09:17:03,544 DEBUG                  - depth 1, hash ea9bd8c, HEAD~98
2021-07-03 09:17:03,548 DEBUG                  - depth 2, hash b742849, HEAD~225
2021-07-03 09:17:03,552 DEBUG                  - depth 3, hash c438dfd, HEAD~871
2021-07-03 09:17:03,557 DEBUG                  - depth 4, hash 2851a41, HEAD~896
2021-07-03 09:17:03,561 DEBUG                  - depth 5, hash a36a61a, HEAD~899
2021-07-03 09:17:03,566 DEBUG                  - depth 6, hash 09ed556, HEAD~1129
2021-07-03 09:17:03,570 DEBUG                  - depth 7, hash 043a352, HEAD~1224
2021-07-03 09:17:03,575 DEBUG                  - depth 8, hash 11bd742, HEAD~1248
2021-07-03 09:17:03,579 DEBUG                  - depth 9, hash 6dbca87, HEAD~1249
2021-07-03 09:17:03,583 DEBUG                  - depth 10, hash ef0c0c6, HEAD~1424
2021-07-03 09:17:03,588 DEBUG                  - depth 11, hash 3cc8b3a, HEAD~1763
2021-07-03 09:17:03,592 DEBUG                  - depth 12, hash a2d8936, HEAD~1872
2021-07-03 09:17:03,597 DEBUG                  - depth 13, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:03,602 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkEnumAlias 1811:1828
2021-07-03 09:17:03,752 DEBUG                  - depth 0, hash 9614c7c, HEAD~497
2021-07-03 09:17:03,758 DEBUG                  - depth 1, hash 34fd5f8, HEAD~1451
2021-07-03 09:17:03,762 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:03,767 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkNoTypeCheckSection 397:415
2021-07-03 09:17:03,912 DEBUG                  - depth 0, hash 0895c28, HEAD~1692
2021-07-03 09:17:03,918 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:03,923 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkPropertyAccess 1334:1361
2021-07-03 09:17:04,068 DEBUG                  - depth 0, hash a69d552, HEAD~573
2021-07-03 09:17:04,074 DEBUG                  - depth 1, hash 0895c28, HEAD~1692
2021-07-03 09:17:04,079 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:04,083 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkPropertyInheritanceOnGetpropAssign 943:972
2021-07-03 09:17:04,205 DEBUG                  - depth 0, hash 8caec1a, HEAD~50
2021-07-03 09:17:04,212 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java doPercentTypedAccounting 816:829
2021-07-03 09:17:04,361 DEBUG                  - depth 0, hash 5bde370, HEAD~1731
2021-07-03 09:17:04,367 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~1763
2021-07-03 09:17:04,372 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:04,376 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1857:1859
2021-07-03 09:17:04,524 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:04,531 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1883:1907
2021-07-03 09:17:04,680 DEBUG                  - depth 0, hash 39f629a, HEAD~418
2021-07-03 09:17:04,686 DEBUG                  - depth 1, hash ec324a9, HEAD~434
2021-07-03 09:17:04,691 DEBUG                  - depth 2, hash bd9c7b6, HEAD~632
2021-07-03 09:17:04,695 DEBUG                  - depth 3, hash 01d1238, HEAD~635
2021-07-03 09:17:04,700 DEBUG                  - depth 4, hash fc07980, HEAD~636
2021-07-03 09:17:04,704 DEBUG                  - depth 5, hash c764a46, HEAD~1741
2021-07-03 09:17:04,708 DEBUG                  - depth 6, hash 3cc8b3a, HEAD~1763
2021-07-03 09:17:04,713 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:04,718 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1861:1863
2021-07-03 09:17:04,867 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:04,873 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getJSType 1834:1845
2021-07-03 09:17:05,021 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:05,027 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getNativeType 1922:1924
2021-07-03 09:17:05,176 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:05,182 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java hasUnknownOrEmptySupertype 1190:1212
2021-07-03 09:17:05,323 DEBUG                  - depth 0, hash 043a352, HEAD~1224
2021-07-03 09:17:05,330 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java process 346:360
2021-07-03 09:17:05,474 DEBUG                  - depth 0, hash 76abdf1, HEAD~684
2021-07-03 09:17:05,480 DEBUG                  - depth 1, hash 9147da9, HEAD~1724
2021-07-03 09:17:05,484 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:05,489 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java processForTesting 363:380
2021-07-03 09:17:05,632 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:05,639 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java propertyIsImplicitCast 1050:1058
2021-07-03 09:17:05,783 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:05,789 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java shouldTraverse 424:449
2021-07-03 09:17:05,932 DEBUG                  - depth 0, hash bd9c7b6, HEAD~632
2021-07-03 09:17:05,938 DEBUG                  - depth 1, hash 01d1238, HEAD~635
2021-07-03 09:17:05,943 DEBUG                  - depth 2, hash fc07980, HEAD~636
2021-07-03 09:17:05,947 DEBUG                  - depth 3, hash 76abdf1, HEAD~684
2021-07-03 09:17:05,952 DEBUG                  - depth 4, hash 0895c28, HEAD~1692
2021-07-03 09:17:05,956 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:05,961 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visit 461:810
2021-07-03 09:17:06,106 DEBUG                  - depth 0, hash 23a6701, HEAD~55
2021-07-03 09:17:06,112 DEBUG                  - depth 1, hash 9f0375c, HEAD~61
2021-07-03 09:17:06,116 DEBUG                  - depth 2, hash cd25d5c, HEAD~62
2021-07-03 09:17:06,121 DEBUG                  - depth 3, hash f412f0c, HEAD~146
2021-07-03 09:17:06,125 DEBUG                  - depth 4, hash 5f8b6f5, HEAD~327
2021-07-03 09:17:06,129 DEBUG                  - depth 5, hash 925a8f7, HEAD~415
2021-07-03 09:17:06,134 DEBUG                  - depth 6, hash 39f629a, HEAD~418
2021-07-03 09:17:06,138 DEBUG                  - depth 7, hash 5524adb, HEAD~426
2021-07-03 09:17:06,143 DEBUG                  - depth 8, hash ec324a9, HEAD~434
2021-07-03 09:17:06,147 DEBUG                  - depth 9, hash 6641663, HEAD~454
2021-07-03 09:17:06,152 DEBUG                  - depth 10, hash 76abdf1, HEAD~684
2021-07-03 09:17:06,156 DEBUG                  - depth 11, hash 0235adc, HEAD~808
2021-07-03 09:17:06,160 DEBUG                  - depth 12, hash 59a30b4, HEAD~810
2021-07-03 09:17:06,165 DEBUG                  - depth 13, hash 75aa5f6, HEAD~1000
2021-07-03 09:17:06,169 DEBUG                  - depth 14, hash 70f817a, HEAD~1220
2021-07-03 09:17:06,174 DEBUG                  - depth 15, hash 9d9957f, HEAD~1269
2021-07-03 09:17:06,178 DEBUG                  - depth 16, hash 0895c28, HEAD~1692
2021-07-03 09:17:06,183 DEBUG                  - depth 17, hash 222eafd, HEAD~1752
2021-07-03 09:17:06,187 DEBUG                  - depth 18, hash f01925c, HEAD~1755
2021-07-03 09:17:06,192 DEBUG                  - depth 19, hash 8c5eb24, HEAD~1759
2021-07-03 09:17:06,196 DEBUG                  - depth 20, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:06,203 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitAssign 839:941
2021-07-03 09:17:06,347 DEBUG                  - depth 0, hash 8caec1a, HEAD~50
2021-07-03 09:17:06,353 DEBUG                  - depth 1, hash f1be9f1, HEAD~203
2021-07-03 09:17:06,357 DEBUG                  - depth 2, hash b742849, HEAD~225
2021-07-03 09:17:06,362 DEBUG                  - depth 3, hash ec324a9, HEAD~434
2021-07-03 09:17:06,366 DEBUG                  - depth 4, hash 9614c7c, HEAD~497
2021-07-03 09:17:06,371 DEBUG                  - depth 5, hash bd9c7b6, HEAD~632
2021-07-03 09:17:06,375 DEBUG                  - depth 6, hash 01d1238, HEAD~635
2021-07-03 09:17:06,379 DEBUG                  - depth 7, hash fc07980, HEAD~636
2021-07-03 09:17:06,384 DEBUG                  - depth 8, hash c764a46, HEAD~1741
2021-07-03 09:17:06,388 DEBUG                  - depth 9, hash a2d8936, HEAD~1872
2021-07-03 09:17:06,393 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:06,399 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitFunction 1523:1584
2021-07-03 09:17:06,549 DEBUG                  - depth 0, hash 5fa514b, HEAD~611
2021-07-03 09:17:06,555 DEBUG                  - depth 1, hash bd9c7b6, HEAD~632
2021-07-03 09:17:06,559 DEBUG                  - depth 2, hash 01d1238, HEAD~635
2021-07-03 09:17:06,564 DEBUG                  - depth 3, hash fc07980, HEAD~636
2021-07-03 09:17:06,568 DEBUG                  - depth 4, hash aa7c8f9, HEAD~863
