2021-07-04 07:05:14,379 INFO     Search BICs for /tmp/Math-31b/
2021-07-04 07:05:31,954 DEBUG                  - depth 1, hash 8dcc542, HEAD~3361
2021-07-04 07:05:31,958 DEBUG    [line range] org/apache/commons/math3/util/ResizableDoubleArray.java setInitialCapacity 754:764
2021-07-04 07:05:32,163 DEBUG                  - depth 0, hash 1d5be06, HEAD~573
2021-07-04 07:05:32,168 DEBUG                  - depth 1, hash 1eaea0b, HEAD~1565
2021-07-04 07:05:32,173 DEBUG                  - depth 2, hash 7f88773, HEAD~2284
2021-07-04 07:05:32,177 DEBUG                  - depth 3, hash e350740, HEAD~2695
2021-07-04 07:05:32,181 DEBUG                  - depth 4, hash 8dcc542, HEAD~3361
2021-07-04 07:05:32,186 DEBUG    [line range] org/apache/commons/math3/util/ResizableDoubleArray.java shouldContract 799:805
2021-07-04 07:05:32,382 DEBUG                  - depth 0, hash 26dac5a, HEAD~1840
2021-07-04 07:05:32,387 DEBUG                  - depth 1, hash 634d68d, HEAD~2843
2021-07-04 07:05:32,392 DEBUG                  - depth 2, hash 8dcc542, HEAD~3361
2021-07-04 07:05:32,673 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/AbstractUnivariateSolver.java <init> 36:38
2021-07-04 07:05:32,857 DEBUG                  - depth 0, hash 09fd185, HEAD~273
2021-07-04 07:05:32,863 DEBUG                  - depth 1, hash 74ff198, HEAD~1356
2021-07-04 07:05:33,196 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java <init> 64:68
2021-07-04 07:05:33,399 DEBUG                  - depth 0, hash 09fd185, HEAD~273
2021-07-04 07:05:33,404 DEBUG                  - depth 1, hash 74ff198, HEAD~1356
2021-07-04 07:05:33,409 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java <init> 49:49
2021-07-04 07:05:33,611 DEBUG                  - depth 0, hash 74ff198, HEAD~1356
2021-07-04 07:05:33,617 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java computeObjectiveValue 151:155
2021-07-04 07:05:33,820 DEBUG                  - depth 0, hash 610666e, HEAD~831
2021-07-04 07:05:33,826 DEBUG                  - depth 1, hash 74ff198, HEAD~1356
2021-07-04 07:05:33,830 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java getFunctionValueAccuracy 139:141
2021-07-04 07:05:34,033 DEBUG                  - depth 0, hash 74ff198, HEAD~1356
2021-07-04 07:05:34,038 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java getMax 115:117
2021-07-04 07:05:34,243 DEBUG                  - depth 0, hash 74ff198, HEAD~1356
2021-07-04 07:05:34,249 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java getMin 109:111
2021-07-04 07:05:34,452 DEBUG                  - depth 0, hash 74ff198, HEAD~1356
2021-07-04 07:05:34,457 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java getStartValue 121:123
2021-07-04 07:05:34,667 DEBUG                  - depth 0, hash 74ff198, HEAD~1356
2021-07-04 07:05:34,673 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java incrementEvaluationCount 292:298
2021-07-04 07:05:34,875 DEBUG                  - depth 0, hash 74ff198, HEAD~1356
2021-07-04 07:05:34,881 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java setup 168:182
2021-07-04 07:05:35,083 DEBUG                  - depth 0, hash fc55e29, HEAD~903
2021-07-04 07:05:35,089 DEBUG                  - depth 1, hash 6cca072, HEAD~1339
2021-07-04 07:05:35,093 DEBUG                  - depth 2, hash 74ff198, HEAD~1356
2021-07-04 07:05:35,097 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java solve 194:196
2021-07-04 07:05:35,308 DEBUG                  - depth 0, hash 6cca072, HEAD~1339
2021-07-04 07:05:35,314 DEBUG                  - depth 1, hash 74ff198, HEAD~1356
2021-07-04 07:05:35,318 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java solve 185:191
2021-07-04 07:05:35,524 DEBUG                  - depth 0, hash 6cca072, HEAD~1339
2021-07-04 07:05:35,530 DEBUG                  - depth 1, hash 74ff198, HEAD~1356
2021-07-04 07:05:35,534 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java verifySequence 265:269
2021-07-04 07:05:35,745 DEBUG                  - depth 0, hash 09fd185, HEAD~273
2021-07-04 07:05:35,751 DEBUG                  - depth 1, hash 74ff198, HEAD~1356
2021-07-04 07:05:36,084 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BrentSolver.java <init> 52:54
2021-07-04 07:05:36,291 DEBUG                  - depth 0, hash 74ff198, HEAD~1356
2021-07-04 07:05:36,297 DEBUG                  - depth 1, hash fcabfb5, HEAD~1678
2021-07-04 07:05:36,301 DEBUG                  - depth 2, hash 583dffc, HEAD~2415
2021-07-04 07:05:36,305 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/BrentSolver.java doSolve 81:119
2021-07-04 07:05:36,509 DEBUG                  - depth 0, hash 74ff198, HEAD~1356
2021-07-04 07:05:36,515 DEBUG                  - depth 1, hash 80b1e90, HEAD~1500
2021-07-04 07:05:36,519 DEBUG                  - depth 2, hash 1eaea0b, HEAD~1565
2021-07-04 07:05:36,523 DEBUG                  - depth 3, hash 5147ff5, HEAD~1698
2021-07-04 07:05:36,527 DEBUG                  - depth 4, hash 9fd985e, HEAD~1703
2021-07-04 07:05:36,531 DEBUG                  - depth 5, hash 356cec4, HEAD~1710
2021-07-04 07:05:36,536 DEBUG                  - depth 6, hash aa09ac7, HEAD~1711
2021-07-04 07:05:36,540 DEBUG                  - depth 7, hash 29c3b75, HEAD~1712
2021-07-04 07:05:36,544 DEBUG                  - depth 8, hash 1422c5d, HEAD~2343
2021-07-04 07:05:36,548 DEBUG                  - depth 9, hash 583dffc, HEAD~2415
2021-07-04 07:05:36,553 DEBUG                  - depth 10, hash 1f89e22, HEAD~2729
2021-07-04 07:05:36,557 DEBUG                  - depth 11, hash ff69ef1, HEAD~2919
2021-07-04 07:05:36,561 DEBUG                  - depth 12, hash 0a90446, HEAD~3639
2021-07-04 07:05:36,930 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java solve 70:78
2021-07-04 07:05:37,136 DEBUG                  - depth 0, hash 09fd185, HEAD~273
2021-07-04 07:05:37,141 DEBUG                  - depth 1, hash beb4b5e, HEAD~387
2021-07-04 07:05:37,146 DEBUG                  - depth 2, hash 6cca072, HEAD~1339
2021-07-04 07:05:37,150 DEBUG                  - depth 3, hash 74ff198, HEAD~1356
2021-07-04 07:05:37,154 DEBUG                  - depth 4, hash 8302dd0, HEAD~1364
2021-07-04 07:05:37,158 DEBUG                  - depth 5, hash 26dac5a, HEAD~1840
2021-07-04 07:05:37,163 DEBUG                  - depth 6, hash 382b573, HEAD~2226
2021-07-04 07:05:37,167 DEBUG                  - depth 7, hash 583dffc, HEAD~2415
2021-07-04 07:05:37,171 DEBUG                  - depth 8, hash 6a978ea, HEAD~3261
2021-07-04 07:05:37,175 DEBUG                  - depth 9, hash 0a90446, HEAD~3639
2021-07-04 07:05:37,180 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java verifyInterval 334:340
2021-07-04 07:05:37,380 DEBUG                  - depth 0, hash 74ff198, HEAD~1356
2021-07-04 07:05:37,386 DEBUG    [line range] org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java verifySequence 351:356
2021-07-04 07:05:37,586 DEBUG                  - depth 0, hash 74ff198, HEAD~1356
2021-07-04 07:05:37,924 DEBUG    [line range] org/apache/commons/math3/distribution/AbstractRealDistribution.java <init> 47:47
2021-07-04 07:05:38,129 DEBUG                  - depth 0, hash b7c6f9c, HEAD~357
2021-07-04 07:05:38,135 DEBUG                  - depth 1, hash 71f799c, HEAD~1448
2021-07-04 07:05:38,139 DEBUG                  - depth 2, hash 0a90446, HEAD~3639
2021-07-04 07:05:38,143 DEBUG    [line range] org/apache/commons/math3/distribution/AbstractRealDistribution.java inverseCumulativeProbability 78:181
2021-07-04 07:05:38,348 DEBUG                  - depth 0, hash 09fd185, HEAD~273
2021-07-04 07:05:38,353 DEBUG                  - depth 1, hash af3fffb, HEAD~355
2021-07-04 07:05:38,358 DEBUG                  - depth 2, hash 1ae0a97, HEAD~356
2021-07-04 07:05:38,362 DEBUG                  - depth 3, hash beb4b5e, HEAD~387
2021-07-04 07:05:38,366 DEBUG                  - depth 4, hash 5b07ef0, HEAD~448
2021-07-04 07:05:38,370 DEBUG                  - depth 5, hash 681ce01, HEAD~449
2021-07-04 07:05:38,374 DEBUG                  - depth 6, hash 3f0b2ae, HEAD~566
2021-07-04 07:05:38,378 DEBUG                  - depth 7, hash 74c289e, HEAD~694
2021-07-04 07:05:38,383 DEBUG                  - depth 8, hash a763f3e, HEAD~1097
2021-07-04 07:05:38,387 DEBUG                  - depth 9, hash 7e4a6f8, HEAD~1329
2021-07-04 07:05:38,391 DEBUG                  - depth 10, hash 74ff198, HEAD~1356
2021-07-04 07:05:38,395 DEBUG                  - depth 11, hash 7a6bd26, HEAD~1365
2021-07-04 07:05:38,399 DEBUG                  - depth 12, hash 71f799c, HEAD~1448
2021-07-04 07:05:38,404 DEBUG                  - depth 13, hash 80b1e90, HEAD~1500
2021-07-04 07:05:38,408 DEBUG                  - depth 14, hash 1eaea0b, HEAD~1565
2021-07-04 07:05:38,412 DEBUG                  - depth 15, hash f7f9886, HEAD~1574
2021-07-04 07:05:38,416 DEBUG                  - depth 16, hash 7c4c349, HEAD~1656
2021-07-04 07:05:38,421 DEBUG                  - depth 17, hash fcabfb5, HEAD~1678
2021-07-04 07:05:38,425 DEBUG                  - depth 18, hash 26dac5a, HEAD~1840
2021-07-04 07:05:38,429 DEBUG                  - depth 19, hash 9be86f6, HEAD~1968
2021-07-04 07:05:38,433 DEBUG                  - depth 20, hash 1e42e6b, HEAD~2013
2021-07-04 07:05:38,438 DEBUG                  - depth 21, hash e497d61, HEAD~2140
2021-07-04 07:05:38,442 DEBUG                  - depth 22, hash 2f4dff0, HEAD~2251
2021-07-04 07:05:38,446 DEBUG                  - depth 23, hash 7f88773, HEAD~2284
2021-07-04 07:05:38,450 DEBUG                  - depth 24, hash b852a8e, HEAD~2959
2021-07-04 07:05:38,455 DEBUG                  - depth 25, hash 6a978ea, HEAD~3261
2021-07-04 07:05:38,459 DEBUG                  - depth 26, hash 83caf39, HEAD~3552
2021-07-04 07:05:38,463 DEBUG                  - depth 27, hash d191645, HEAD~3617
2021-07-04 07:05:38,468 DEBUG                  - depth 28, hash 8c5e07e, HEAD~3631
2021-07-04 07:05:38,472 DEBUG                  - depth 29, hash 0a90446, HEAD~3639
2021-07-04 07:05:38,476 DEBUG    [line range] org/apache/commons/math3/distribution/AbstractRealDistribution.java <init> 78:181
2021-07-04 07:05:38,682 DEBUG                  - depth 0, hash 09fd185, HEAD~273
2021-07-04 07:05:38,687 DEBUG                  - depth 1, hash af3fffb, HEAD~355
2021-07-04 07:05:38,691 DEBUG                  - depth 2, hash 1ae0a97, HEAD~356
2021-07-04 07:05:38,696 DEBUG                  - depth 3, hash beb4b5e, HEAD~387
2021-07-04 07:05:38,700 DEBUG                  - depth 4, hash 5b07ef0, HEAD~448
2021-07-04 07:05:38,704 DEBUG                  - depth 5, hash 681ce01, HEAD~449
2021-07-04 07:05:38,708 DEBUG                  - depth 6, hash 3f0b2ae, HEAD~566
2021-07-04 07:05:38,713 DEBUG                  - depth 7, hash 74c289e, HEAD~694
2021-07-04 07:05:38,717 DEBUG                  - depth 8, hash a763f3e, HEAD~1097
2021-07-04 07:05:38,721 DEBUG                  - depth 9, hash 7e4a6f8, HEAD~1329
2021-07-04 07:05:38,725 DEBUG                  - depth 10, hash 74ff198, HEAD~1356
2021-07-04 07:05:38,729 DEBUG                  - depth 11, hash 7a6bd26, HEAD~1365
2021-07-04 07:05:38,734 DEBUG                  - depth 12, hash 71f799c, HEAD~1448
2021-07-04 07:05:38,738 DEBUG                  - depth 13, hash 80b1e90, HEAD~1500
2021-07-04 07:05:38,742 DEBUG                  - depth 14, hash 1eaea0b, HEAD~1565
2021-07-04 07:05:38,746 DEBUG                  - depth 15, hash f7f9886, HEAD~1574
2021-07-04 07:05:38,751 DEBUG                  - depth 16, hash 7c4c349, HEAD~1656
2021-07-04 07:05:38,755 DEBUG                  - depth 17, hash fcabfb5, HEAD~1678
2021-07-04 07:05:38,759 DEBUG                  - depth 18, hash 26dac5a, HEAD~1840
2021-07-04 07:05:38,763 DEBUG                  - depth 19, hash 9be86f6, HEAD~1968
2021-07-04 07:05:38,768 DEBUG                  - depth 20, hash 1e42e6b, HEAD~2013
2021-07-04 07:05:38,772 DEBUG                  - depth 21, hash e497d61, HEAD~2140
2021-07-04 07:05:38,776 DEBUG                  - depth 22, hash 2f4dff0, HEAD~2251
2021-07-04 07:05:38,780 DEBUG                  - depth 23, hash 7f88773, HEAD~2284
2021-07-04 07:05:38,785 DEBUG                  - depth 24, hash b852a8e, HEAD~2959
2021-07-04 07:05:38,789 DEBUG                  - depth 25, hash 6a978ea, HEAD~3261
2021-07-04 07:05:38,793 DEBUG                  - depth 26, hash 83caf39, HEAD~3552
2021-07-04 07:05:38,797 DEBUG                  - depth 27, hash d191645, HEAD~3617
2021-07-04 07:05:38,802 DEBUG                  - depth 28, hash 8c5e07e, HEAD~3631
2021-07-04 07:05:38,806 DEBUG                  - depth 29, hash 0a90446, HEAD~3639
2021-07-04 07:05:38,810 DEBUG    [line range] org/apache/commons/math3/distribution/AbstractRealDistribution.java value 78:181
2021-07-04 07:05:39,017 DEBUG                  - depth 0, hash 09fd185, HEAD~273
2021-07-04 07:05:39,022 DEBUG                  - depth 1, hash af3fffb, HEAD~355
2021-07-04 07:05:39,026 DEBUG                  - depth 2, hash 1ae0a97, HEAD~356
2021-07-04 07:05:39,030 DEBUG                  - depth 3, hash beb4b5e, HEAD~387
2021-07-04 07:05:39,035 DEBUG                  - depth 4, hash 5b07ef0, HEAD~448
2021-07-04 07:05:39,039 DEBUG                  - depth 5, hash 681ce01, HEAD~449
2021-07-04 07:05:39,043 DEBUG                  - depth 6, hash 3f0b2ae, HEAD~566
2021-07-04 07:05:39,047 DEBUG                  - depth 7, hash 74c289e, HEAD~694
2021-07-04 07:05:39,052 DEBUG                  - depth 8, hash a763f3e, HEAD~1097
2021-07-04 07:05:39,056 DEBUG                  - depth 9, hash 7e4a6f8, HEAD~1329
2021-07-04 07:05:39,060 DEBUG                  - depth 10, hash 74ff198, HEAD~1356
2021-07-04 07:05:39,064 DEBUG                  - depth 11, hash 7a6bd26, HEAD~1365
2021-07-04 07:05:39,069 DEBUG                  - depth 12, hash 71f799c, HEAD~1448
2021-07-04 07:05:39,073 DEBUG                  - depth 13, hash 80b1e90, HEAD~1500
2021-07-04 07:05:39,077 DEBUG                  - depth 14, hash 1eaea0b, HEAD~1565
2021-07-04 07:05:39,081 DEBUG                  - depth 15, hash f7f9886, HEAD~1574
2021-07-04 07:05:39,086 DEBUG                  - depth 16, hash 7c4c349, HEAD~1656
2021-07-04 07:05:39,090 DEBUG                  - depth 17, hash fcabfb5, HEAD~1678
2021-07-04 07:05:39,094 DEBUG                  - depth 18, hash 26dac5a, HEAD~1840
2021-07-04 07:05:39,098 DEBUG                  - depth 19, hash 9be86f6, HEAD~1968
2021-07-04 07:05:39,103 DEBUG                  - depth 20, hash 1e42e6b, HEAD~2013
2021-07-04 07:05:39,107 DEBUG                  - depth 21, hash e497d61, HEAD~2140
2021-07-04 07:05:39,111 DEBUG                  - depth 22, hash 2f4dff0, HEAD~2251
2021-07-04 07:05:39,116 DEBUG                  - depth 23, hash 7f88773, HEAD~2284
2021-07-04 07:05:39,120 DEBUG                  - depth 24, hash b852a8e, HEAD~2959
2021-07-04 07:05:39,124 DEBUG                  - depth 25, hash 6a978ea, HEAD~3261
2021-07-04 07:05:39,128 DEBUG                  - depth 26, hash 83caf39, HEAD~3552
2021-07-04 07:05:39,133 DEBUG                  - depth 27, hash d191645, HEAD~3617
2021-07-04 07:05:39,137 DEBUG                  - depth 28, hash 8c5e07e, HEAD~3631
2021-07-04 07:05:39,141 DEBUG                  - depth 29, hash 0a90446, HEAD~3639
2021-07-04 07:05:39,474 DEBUG    [line range] org/apache/commons/math3/distribution/FDistribution.java <init> 65:70
2021-07-04 07:05:39,698 DEBUG                  - depth 0, hash c6b4fef, HEAD~415
2021-07-04 07:05:39,704 DEBUG                  - depth 1, hash 0a90446, HEAD~3639
2021-07-04 07:05:39,708 DEBUG    [line range] org/apache/commons/math3/distribution/FDistribution.java <init> 52:52
2021-07-04 07:05:39,917 DEBUG                  - depth 0, hash b7c6f9c, HEAD~357
2021-07-04 07:05:39,923 DEBUG    [line range] org/apache/commons/math3/distribution/FDistribution.java calculateNumericalVariance 226:238
2021-07-04 07:05:40,134 DEBUG                  - depth 0, hash c6b4fef, HEAD~415
2021-07-04 07:05:40,139 DEBUG                  - depth 1, hash 0a90446, HEAD~3639
2021-07-04 07:05:40,144 DEBUG    [line range] org/apache/commons/math3/distribution/FDistribution.java cumulativeProbability 142:155
2021-07-04 07:05:40,356 DEBUG                  - depth 0, hash c6b4fef, HEAD~415
2021-07-04 07:05:40,361 DEBUG                  - depth 1, hash 0a90446, HEAD~3639
2021-07-04 07:05:40,366 DEBUG    [line range] org/apache/commons/math3/distribution/FDistribution.java getDenominatorDegreesOfFreedom 171:173
2021-07-04 07:05:40,568 DEBUG                  - depth 0, hash c6b4fef, HEAD~415
2021-07-04 07:05:40,573 DEBUG                  - depth 1, hash 0a90446, HEAD~3639
2021-07-04 07:05:40,578 DEBUG    [line range] org/apache/commons/math3/distribution/FDistribution.java getNumeratorDegreesOfFreedom 162:164
2021-07-04 07:05:40,781 DEBUG                  - depth 0, hash c6b4fef, HEAD~415
2021-07-04 07:05:40,787 DEBUG                  - depth 1, hash 0a90446, HEAD~3639
2021-07-04 07:05:40,791 DEBUG    [line range] org/apache/commons/math3/distribution/FDistribution.java getNumericalMean 190:198
2021-07-04 07:05:40,994 DEBUG                  - depth 0, hash b7c6f9c, HEAD~357
2021-07-04 07:05:40,999 DEBUG                  - depth 1, hash c6b4fef, HEAD~415
2021-07-04 07:05:41,004 DEBUG                  - depth 2, hash 0a90446, HEAD~3639
2021-07-04 07:05:41,008 DEBUG    [line range] org/apache/commons/math3/distribution/FDistribution.java getNumericalVariance 213:219
2021-07-04 07:05:41,210 DEBUG                  - depth 0, hash b7c6f9c, HEAD~357
2021-07-04 07:05:41,216 DEBUG                  - depth 1, hash c6b4fef, HEAD~415
2021-07-04 07:05:41,220 DEBUG                  - depth 2, hash 0a90446, HEAD~3639
2021-07-04 07:05:41,225 DEBUG    [line range] org/apache/commons/math3/distribution/FDistribution.java getSolverAbsoluteAccuracy 176:179
2021-07-04 07:05:41,427 DEBUG                  - depth 0, hash c6b4fef, HEAD~415
2021-07-04 07:05:41,433 DEBUG                  - depth 1, hash 0a90446, HEAD~3639
2021-07-04 07:05:41,437 DEBUG    [line range] org/apache/commons/math3/distribution/FDistribution.java getSupportLowerBound 247:249
2021-07-04 07:05:41,641 DEBUG                  - depth 0, hash b7c6f9c, HEAD~357
2021-07-04 07:05:41,647 DEBUG    [line range] org/apache/commons/math3/distribution/FDistribution.java getSupportUpperBound 259:261
2021-07-04 07:05:41,847 DEBUG                  - depth 0, hash b7c6f9c, HEAD~357
2021-07-04 07:05:42,165 DEBUG    [line range] org/apache/commons/math3/exception/MathIllegalArgumentException.java <init> 43:47
2021-07-04 07:05:42,351 DEBUG                  - depth 0, hash 4439855, HEAD~718
2021-07-04 07:05:42,356 DEBUG                  - depth 1, hash 804309e, HEAD~999
2021-07-04 07:05:42,361 DEBUG                  - depth 2, hash a763f3e, HEAD~1097
2021-07-04 07:05:42,365 DEBUG                  - depth 3, hash 622f5b5, HEAD~1323
2021-07-04 07:05:42,369 DEBUG                  - depth 4, hash 3c3ccb7, HEAD~1411
2021-07-04 07:05:42,374 DEBUG                  - depth 5, hash b848e5c, HEAD~1517
2021-07-04 07:05:42,378 DEBUG                  - depth 6, hash 07d703b, HEAD~1552
2021-07-04 07:05:42,382 DEBUG                  - depth 7, hash 3693e02, HEAD~1557
2021-07-04 07:05:42,387 DEBUG                  - depth 8, hash d96ea7e, HEAD~1558
2021-07-04 07:05:42,691 DEBUG    [line range] org/apache/commons/math3/exception/NoBracketingException.java <init> 49:52
2021-07-04 07:05:42,880 DEBUG                  - depth 0, hash a763f3e, HEAD~1097
2021-07-04 07:05:42,886 DEBUG                  - depth 1, hash 74ff198, HEAD~1356
2021-07-04 07:05:42,890 DEBUG    [line range] org/apache/commons/math3/exception/NoBracketingException.java <init> 64:73
2021-07-04 07:05:43,079 DEBUG                  - depth 0, hash a763f3e, HEAD~1097
2021-07-04 07:05:43,085 DEBUG                  - depth 1, hash 74ff198, HEAD~1356
2021-07-04 07:05:43,384 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java <init> 51:53
2021-07-04 07:05:43,577 DEBUG                  - depth 0, hash 7f2da64, HEAD~667
2021-07-04 07:05:43,583 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java <init> 60:68
2021-07-04 07:05:43,776 DEBUG                  - depth 0, hash 87b1e7f, HEAD~666
2021-07-04 07:05:43,782 DEBUG                  - depth 1, hash 7f2da64, HEAD~667
2021-07-04 07:05:43,786 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java <init> 40:40
2021-07-04 07:05:43,979 DEBUG                  - depth 0, hash 87b1e7f, HEAD~666
2021-07-04 07:05:43,984 DEBUG                  - depth 1, hash dd7aa20, HEAD~1498
2021-07-04 07:05:43,989 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java incrementCount 149:153
2021-07-04 07:05:44,181 DEBUG                  - depth 0, hash 87b1e7f, HEAD~666
2021-07-04 07:05:44,187 DEBUG                  - depth 1, hash dd7aa20, HEAD~1498
2021-07-04 07:05:44,191 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java resetCount 158:160
2021-07-04 07:05:44,384 DEBUG                  - depth 0, hash dd7aa20, HEAD~1498
2021-07-04 07:05:44,390 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java setMaximalCount 90:92
2021-07-04 07:05:44,584 DEBUG                  - depth 0, hash d4a0b9e, HEAD~1479
2021-07-04 07:05:44,590 DEBUG                  - depth 1, hash dd7aa20, HEAD~1498
2021-07-04 07:05:44,919 DEBUG    [line range] org/apache/commons/math3/util/MathUtils.java checkNotNull 255:260
2021-07-04 07:05:45,131 DEBUG                  - depth 0, hash e9c6d1d, HEAD~966
2021-07-04 07:05:45,136 DEBUG                  - depth 1, hash 82ff5d1, HEAD~1094
2021-07-04 07:05:45,141 INFO     The number of BIC candidates: 135
