2021-07-04 07:23:34,088 INFO     Search BICs for /tmp/Math-44b/
2021-07-04 07:23:47,721 DEBUG                  - depth 8, hash 40b47ce, HEAD~977
2021-07-04 07:23:47,725 DEBUG                  - depth 9, hash 80b1e90, HEAD~1007
2021-07-04 07:23:47,730 DEBUG                  - depth 10, hash 1ceccd4, HEAD~1282
2021-07-04 07:23:47,734 DEBUG                  - depth 11, hash b3ed241, HEAD~1287
2021-07-04 07:23:47,738 DEBUG                  - depth 12, hash b631eb6, HEAD~1340
2021-07-04 07:23:47,742 DEBUG                  - depth 13, hash 37fb4b5, HEAD~1527
2021-07-04 07:23:47,746 DEBUG                  - depth 14, hash 4e6ce15, HEAD~1570
2021-07-04 07:23:47,751 DEBUG                  - depth 15, hash 2dcc0cc, HEAD~1667
2021-07-04 07:23:47,755 DEBUG                  - depth 16, hash 9593ad6, HEAD~1741
2021-07-04 07:23:47,759 DEBUG                  - depth 17, hash 7f88773, HEAD~1791
2021-07-04 07:23:47,763 DEBUG                  - depth 18, hash 95ba92b, HEAD~1889
2021-07-04 07:23:47,768 DEBUG                  - depth 19, hash a94bf27, HEAD~2043
2021-07-04 07:23:47,772 DEBUG                  - depth 20, hash 5b82c88, HEAD~2049
2021-07-04 07:23:47,776 DEBUG                  - depth 21, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:48,137 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java <init> 105:114
2021-07-04 07:23:48,288 DEBUG                  - depth 0, hash 909a315, HEAD~522
2021-07-04 07:23:48,294 DEBUG                  - depth 1, hash 80b1e90, HEAD~1007
2021-07-04 07:23:48,298 DEBUG                  - depth 2, hash 7d32eeb, HEAD~2000
2021-07-04 07:23:48,302 DEBUG                  - depth 3, hash b6a0d05, HEAD~2063
2021-07-04 07:23:48,306 DEBUG                  - depth 4, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:48,310 DEBUG                  - depth 5, hash 516187e, HEAD~2329
2021-07-04 07:23:48,315 DEBUG                  - depth 6, hash 89ac173, HEAD~2485
2021-07-04 07:23:48,319 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java filterStep 318:339
2021-07-04 07:23:48,475 DEBUG                  - depth 0, hash 2119976, HEAD~76
2021-07-04 07:23:48,481 DEBUG                  - depth 1, hash 8581b76, HEAD~236
2021-07-04 07:23:48,485 DEBUG                  - depth 2, hash 80b1e90, HEAD~1007
2021-07-04 07:23:48,489 DEBUG                  - depth 3, hash 1eaea0b, HEAD~1072
2021-07-04 07:23:48,494 DEBUG                  - depth 4, hash 6d7818c, HEAD~1348
2021-07-04 07:23:48,498 DEBUG                  - depth 5, hash 7f88773, HEAD~1791
2021-07-04 07:23:48,502 DEBUG                  - depth 6, hash 0201406, HEAD~2041
2021-07-04 07:23:48,506 DEBUG                  - depth 7, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:48,511 DEBUG                  - depth 8, hash fd0f875, HEAD~2077
2021-07-04 07:23:48,515 DEBUG                  - depth 9, hash b609686, HEAD~2237
2021-07-04 07:23:48,519 DEBUG                  - depth 10, hash 89ac173, HEAD~2485
2021-07-04 07:23:48,523 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java initializeStep 246:307
2021-07-04 07:23:48,675 DEBUG                  - depth 0, hash e87ed62, HEAD~115
2021-07-04 07:23:48,680 DEBUG                  - depth 1, hash 21c2e0c, HEAD~211
2021-07-04 07:23:48,684 DEBUG                  - depth 2, hash 8302dd0, HEAD~871
2021-07-04 07:23:48,689 DEBUG                  - depth 3, hash 80b1e90, HEAD~1007
2021-07-04 07:23:48,693 DEBUG                  - depth 4, hash cfff0e3, HEAD~1055
2021-07-04 07:23:48,697 DEBUG                  - depth 5, hash b2d25e0, HEAD~1552
2021-07-04 07:23:48,701 DEBUG                  - depth 6, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:48,706 DEBUG                  - depth 7, hash b609686, HEAD~2237
2021-07-04 07:23:48,710 DEBUG                  - depth 8, hash 89ac173, HEAD~2485
2021-07-04 07:23:48,714 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java resetInternalState 352:355
2021-07-04 07:23:48,859 DEBUG                  - depth 0, hash 80b1e90, HEAD~1007
2021-07-04 07:23:48,864 DEBUG                  - depth 1, hash 516187e, HEAD~2329
2021-07-04 07:23:48,869 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java sanityChecks 217:233
2021-07-04 07:23:49,021 DEBUG                  - depth 0, hash 4aa93e5, HEAD~111
2021-07-04 07:23:49,026 DEBUG                  - depth 1, hash e87ed62, HEAD~115
2021-07-04 07:23:49,030 DEBUG                  - depth 2, hash 8581b76, HEAD~236
2021-07-04 07:23:49,035 DEBUG                  - depth 3, hash cfff0e3, HEAD~1055
2021-07-04 07:23:49,039 DEBUG                  - depth 4, hash 1eaea0b, HEAD~1072
2021-07-04 07:23:49,043 DEBUG                  - depth 5, hash 9c8d2c7, HEAD~1737
2021-07-04 07:23:49,047 DEBUG                  - depth 6, hash 7f88773, HEAD~1791
2021-07-04 07:23:49,052 DEBUG                  - depth 7, hash 97e5598, HEAD~2060
2021-07-04 07:23:49,056 DEBUG                  - depth 8, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:49,060 DEBUG                  - depth 9, hash fd0f875, HEAD~2077
2021-07-04 07:23:49,064 DEBUG                  - depth 10, hash b609686, HEAD~2237
2021-07-04 07:23:49,069 DEBUG                  - depth 11, hash cc84446, HEAD~2333
2021-07-04 07:23:49,073 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java setInitialStepSize 208:214
2021-07-04 07:23:49,224 DEBUG                  - depth 0, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:49,230 DEBUG                  - depth 1, hash 89ac173, HEAD~2485
2021-07-04 07:23:49,234 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java setStepSizeControl 153:166
2021-07-04 07:23:49,390 DEBUG                  - depth 0, hash 909a315, HEAD~522
2021-07-04 07:23:49,396 DEBUG                  - depth 1, hash c95eb0b, HEAD~1460
2021-07-04 07:23:49,400 DEBUG                  - depth 2, hash b6a0d05, HEAD~2063
2021-07-04 07:23:49,404 DEBUG                  - depth 3, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:49,409 DEBUG                  - depth 4, hash 516187e, HEAD~2329
2021-07-04 07:23:49,413 DEBUG                  - depth 5, hash 89ac173, HEAD~2485
2021-07-04 07:23:49,772 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java <clinit> 63:67
2021-07-04 07:23:49,914 DEBUG                  - depth 0, hash 80b1e90, HEAD~1007
2021-07-04 07:23:49,920 DEBUG                  - depth 1, hash a0943be, HEAD~1353
2021-07-04 07:23:49,924 DEBUG                  - depth 2, hash bc84c00, HEAD~2226
2021-07-04 07:23:49,928 DEBUG                  - depth 3, hash 9aeabf6, HEAD~2301
2021-07-04 07:23:49,932 DEBUG                  - depth 4, hash 89ac173, HEAD~2485
2021-07-04 07:23:49,937 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java <init> 217:223
2021-07-04 07:23:50,085 DEBUG                  - depth 0, hash a0943be, HEAD~1353
2021-07-04 07:23:50,091 DEBUG                  - depth 1, hash b6a0d05, HEAD~2063
2021-07-04 07:23:50,095 DEBUG                  - depth 2, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:50,099 DEBUG                  - depth 3, hash 9aeabf6, HEAD~2301
2021-07-04 07:23:50,104 DEBUG                  - depth 4, hash 89ac173, HEAD~2485
2021-07-04 07:23:50,108 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java estimateError 251:285
2021-07-04 07:23:50,258 DEBUG                  - depth 0, hash 80b1e90, HEAD~1007
2021-07-04 07:23:50,264 DEBUG                  - depth 1, hash cfff0e3, HEAD~1055
2021-07-04 07:23:50,268 DEBUG                  - depth 2, hash a0943be, HEAD~1353
2021-07-04 07:23:50,272 DEBUG                  - depth 3, hash 9c8d2c7, HEAD~1737
2021-07-04 07:23:50,277 DEBUG                  - depth 4, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:50,281 DEBUG                  - depth 5, hash 1f89e22, HEAD~2236
2021-07-04 07:23:50,285 DEBUG                  - depth 6, hash 89ac173, HEAD~2485
2021-07-04 07:23:50,290 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java getOrder 245:248
2021-07-04 07:23:50,430 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~1737
2021-07-04 07:23:50,436 DEBUG                  - depth 1, hash 89ac173, HEAD~2485
2021-07-04 07:23:50,834 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java <clinit> 180:210
2021-07-04 07:23:50,967 DEBUG                  - depth 0, hash 292e891, HEAD~1341
2021-07-04 07:23:50,973 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java <init> 230:235
2021-07-04 07:23:51,114 DEBUG                  - depth 0, hash e6275ff, HEAD~2316
2021-07-04 07:23:51,119 DEBUG                  - depth 1, hash 89ac173, HEAD~2485
2021-07-04 07:23:51,124 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java <init> 242:273
2021-07-04 07:23:51,272 DEBUG                  - depth 0, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:51,277 DEBUG                  - depth 1, hash e6275ff, HEAD~2316
2021-07-04 07:23:51,282 DEBUG                  - depth 2, hash 89ac173, HEAD~2485
2021-07-04 07:23:51,286 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java computeInterpolatedStateAndDerivatives 314:385
2021-07-04 07:23:51,436 DEBUG                  - depth 0, hash 21c2e0c, HEAD~211
2021-07-04 07:23:51,441 DEBUG                  - depth 1, hash 8302dd0, HEAD~871
2021-07-04 07:23:51,446 DEBUG                  - depth 2, hash a0943be, HEAD~1353
2021-07-04 07:23:51,450 DEBUG                  - depth 3, hash d503a94, HEAD~1561
2021-07-04 07:23:51,454 DEBUG                  - depth 4, hash 9c8d2c7, HEAD~1737
2021-07-04 07:23:51,458 DEBUG                  - depth 5, hash e5f16ff, HEAD~2047
2021-07-04 07:23:51,462 DEBUG                  - depth 6, hash a717386, HEAD~2059
2021-07-04 07:23:51,466 DEBUG                  - depth 7, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:51,471 DEBUG                  - depth 8, hash 1f89e22, HEAD~2236
2021-07-04 07:23:51,475 DEBUG                  - depth 9, hash 89ac173, HEAD~2485
2021-07-04 07:23:51,480 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java doCopy 276:279
2021-07-04 07:23:51,621 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~1737
2021-07-04 07:23:51,627 DEBUG                  - depth 1, hash e6275ff, HEAD~2316
2021-07-04 07:23:51,631 DEBUG                  - depth 2, hash 89ac173, HEAD~2485
2021-07-04 07:23:51,635 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java doFinalize 388:429
2021-07-04 07:23:51,784 DEBUG                  - depth 0, hash 21c2e0c, HEAD~211
2021-07-04 07:23:51,790 DEBUG                  - depth 1, hash 5bfbf61, HEAD~753
2021-07-04 07:23:51,794 DEBUG                  - depth 2, hash 8302dd0, HEAD~871
2021-07-04 07:23:51,798 DEBUG                  - depth 3, hash a0943be, HEAD~1353
2021-07-04 07:23:51,803 DEBUG                  - depth 4, hash b2d25e0, HEAD~1552
2021-07-04 07:23:51,807 DEBUG                  - depth 5, hash 9c8d2c7, HEAD~1737
2021-07-04 07:23:51,811 DEBUG                  - depth 6, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:51,816 DEBUG                  - depth 7, hash 1f89e22, HEAD~2236
2021-07-04 07:23:51,820 DEBUG                  - depth 8, hash e6275ff, HEAD~2316
2021-07-04 07:23:51,824 DEBUG                  - depth 9, hash 89ac173, HEAD~2485
2021-07-04 07:23:51,829 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java reinitialize 282:304
2021-07-04 07:23:51,983 DEBUG                  - depth 0, hash 4aa93e5, HEAD~111
2021-07-04 07:23:51,989 DEBUG                  - depth 1, hash b2d25e0, HEAD~1552
2021-07-04 07:23:51,993 DEBUG                  - depth 2, hash 9c8d2c7, HEAD~1737
2021-07-04 07:23:51,997 DEBUG                  - depth 3, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:52,002 DEBUG                  - depth 4, hash 9aeabf6, HEAD~2301
2021-07-04 07:23:52,006 DEBUG                  - depth 5, hash e6275ff, HEAD~2316
2021-07-04 07:23:52,010 DEBUG                  - depth 6, hash 89ac173, HEAD~2485
2021-07-04 07:23:52,015 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java storeTime 307:311
2021-07-04 07:23:52,169 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~1737
2021-07-04 07:23:52,174 DEBUG                  - depth 1, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:52,179 DEBUG                  - depth 2, hash 89ac173, HEAD~2485
2021-07-04 07:23:52,547 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java <init> 109:131
2021-07-04 07:23:52,699 DEBUG                  - depth 0, hash b6a0d05, HEAD~2063
2021-07-04 07:23:52,705 DEBUG                  - depth 1, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:52,709 DEBUG                  - depth 2, hash 9aeabf6, HEAD~2301
2021-07-04 07:23:52,714 DEBUG                  - depth 3, hash ede34d9, HEAD~2314
2021-07-04 07:23:52,718 DEBUG                  - depth 4, hash 89ac173, HEAD~2485
2021-07-04 07:23:52,722 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java integrate 191:332
2021-07-04 07:23:52,874 DEBUG                  - depth 0, hash 4aa93e5, HEAD~111
2021-07-04 07:23:52,880 DEBUG                  - depth 1, hash e87ed62, HEAD~115
2021-07-04 07:23:52,884 DEBUG                  - depth 2, hash 8581b76, HEAD~236
2021-07-04 07:23:52,888 DEBUG                  - depth 3, hash f9dafb8, HEAD~429
2021-07-04 07:23:52,893 DEBUG                  - depth 4, hash 6d0cca3, HEAD~655
2021-07-04 07:23:52,897 DEBUG                  - depth 5, hash d03df85, HEAD~752
2021-07-04 07:23:52,901 DEBUG                  - depth 6, hash 5bfbf61, HEAD~753
2021-07-04 07:23:52,906 DEBUG                  - depth 7, hash 8302dd0, HEAD~871
2021-07-04 07:23:52,910 DEBUG                  - depth 8, hash 80b1e90, HEAD~1007
2021-07-04 07:23:52,914 DEBUG                  - depth 9, hash cfff0e3, HEAD~1055
2021-07-04 07:23:52,918 DEBUG                  - depth 10, hash 6537e18, HEAD~1147
2021-07-04 07:23:52,923 DEBUG                  - depth 11, hash b283304, HEAD~1199
2021-07-04 07:23:52,927 DEBUG                  - depth 12, hash d06e7b7, HEAD~1230
2021-07-04 07:23:52,931 DEBUG                  - depth 13, hash b631eb6, HEAD~1340
2021-07-04 07:23:52,936 DEBUG                  - depth 14, hash ce8aff1, HEAD~1531
2021-07-04 07:23:52,940 DEBUG                  - depth 15, hash 9494bae, HEAD~1549
2021-07-04 07:23:52,944 DEBUG                  - depth 16, hash b2d25e0, HEAD~1552
2021-07-04 07:23:52,949 DEBUG                  - depth 17, hash 9c8d2c7, HEAD~1737
2021-07-04 07:23:52,953 DEBUG                  - depth 18, hash 8dadbe0, HEAD~2040
2021-07-04 07:23:52,957 DEBUG                  - depth 19, hash 0201406, HEAD~2041
2021-07-04 07:23:52,961 DEBUG                  - depth 20, hash e7110ea, HEAD~2046
2021-07-04 07:23:52,966 DEBUG                  - depth 21, hash 72e8eb5, HEAD~2055
2021-07-04 07:23:52,970 DEBUG                  - depth 22, hash e703a2c, HEAD~2065
2021-07-04 07:23:52,974 DEBUG                  - depth 23, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:52,979 DEBUG                  - depth 24, hash bc84c00, HEAD~2226
2021-07-04 07:23:52,983 DEBUG                  - depth 25, hash 1f89e22, HEAD~2236
2021-07-04 07:23:52,987 DEBUG                  - depth 26, hash 6f35d5b, HEAD~2309
2021-07-04 07:23:52,992 DEBUG                  - depth 27, hash e6275ff, HEAD~2316
2021-07-04 07:23:52,996 DEBUG                  - depth 28, hash 516187e, HEAD~2329
2021-07-04 07:23:53,000 DEBUG                  - depth 29, hash cc84446, HEAD~2333
2021-07-04 07:23:53,004 DEBUG                  - depth 30, hash ca79137, HEAD~2484
2021-07-04 07:23:53,009 DEBUG                  - depth 31, hash 89ac173, HEAD~2485
2021-07-04 07:23:53,014 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java setMaxGrowth 358:360
2021-07-04 07:23:53,163 DEBUG                  - depth 0, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:53,169 DEBUG                  - depth 1, hash 89ac173, HEAD~2485
2021-07-04 07:23:53,173 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java setMinReduction 344:346
2021-07-04 07:23:53,329 DEBUG                  - depth 0, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:53,334 DEBUG                  - depth 1, hash 89ac173, HEAD~2485
2021-07-04 07:23:53,339 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java setSafety 186:188
2021-07-04 07:23:53,494 DEBUG                  - depth 0, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:53,500 DEBUG                  - depth 1, hash 89ac173, HEAD~2485
2021-07-04 07:23:53,821 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java <init> 57:61
2021-07-04 07:23:53,963 DEBUG                  - depth 0, hash b2d25e0, HEAD~1552
2021-07-04 07:23:53,969 DEBUG                  - depth 1, hash 89ac173, HEAD~2485
2021-07-04 07:23:53,973 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java <init> 80:102
2021-07-04 07:23:54,131 DEBUG                  - depth 0, hash b2d25e0, HEAD~1552
2021-07-04 07:23:54,136 DEBUG                  - depth 1, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:54,141 DEBUG                  - depth 2, hash 89ac173, HEAD~2485
2021-07-04 07:23:54,145 DEBUG    [line range] org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java reinitialize 127:134
2021-07-04 07:23:54,303 DEBUG                  - depth 0, hash 4aa93e5, HEAD~111
2021-07-04 07:23:54,308 DEBUG                  - depth 1, hash d6beaea, HEAD~1351
2021-07-04 07:23:54,313 DEBUG                  - depth 2, hash b2d25e0, HEAD~1552
2021-07-04 07:23:54,317 DEBUG                  - depth 3, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:54,321 DEBUG                  - depth 4, hash 89ac173, HEAD~2485
2021-07-04 07:23:54,686 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java <init> 111:125
2021-07-04 07:23:54,835 DEBUG                  - depth 0, hash 2119976, HEAD~76
2021-07-04 07:23:54,840 DEBUG                  - depth 1, hash 4aa93e5, HEAD~111
2021-07-04 07:23:54,845 DEBUG                  - depth 2, hash 5bfbf61, HEAD~753
2021-07-04 07:23:54,849 DEBUG                  - depth 3, hash daf025e, HEAD~1562
2021-07-04 07:23:54,853 DEBUG                  - depth 4, hash a717386, HEAD~2059
2021-07-04 07:23:54,858 DEBUG                  - depth 5, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:54,862 DEBUG                  - depth 6, hash 89ac173, HEAD~2485
2021-07-04 07:23:54,867 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java <init> 171:206
2021-07-04 07:23:55,021 DEBUG                  - depth 0, hash 2119976, HEAD~76
2021-07-04 07:23:55,027 DEBUG                  - depth 1, hash 4aa93e5, HEAD~111
2021-07-04 07:23:55,031 DEBUG                  - depth 2, hash 5bfbf61, HEAD~753
2021-07-04 07:23:55,035 DEBUG                  - depth 3, hash daf025e, HEAD~1562
2021-07-04 07:23:55,040 DEBUG                  - depth 4, hash f46ebfe, HEAD~1731
2021-07-04 07:23:55,044 DEBUG                  - depth 5, hash a717386, HEAD~2059
2021-07-04 07:23:55,048 DEBUG                  - depth 6, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:55,053 DEBUG                  - depth 7, hash 676c203, HEAD~2474
2021-07-04 07:23:55,057 DEBUG                  - depth 8, hash 89ac173, HEAD~2485
2021-07-04 07:23:55,062 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java allocateInterpolatedArrays 211:236
2021-07-04 07:23:55,200 DEBUG                  - depth 0, hash 2119976, HEAD~76
2021-07-04 07:23:55,206 DEBUG                  - depth 1, hash 4aa93e5, HEAD~111
2021-07-04 07:23:55,211 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java copy 265:273
2021-07-04 07:23:55,358 DEBUG                  - depth 0, hash 21c2e0c, HEAD~211
2021-07-04 07:23:55,364 DEBUG                  - depth 1, hash 8302dd0, HEAD~871
2021-07-04 07:23:55,368 DEBUG                  - depth 2, hash e6275ff, HEAD~2316
2021-07-04 07:23:55,372 DEBUG                  - depth 3, hash 676c203, HEAD~2474
2021-07-04 07:23:55,377 DEBUG                  - depth 4, hash 89ac173, HEAD~2485
2021-07-04 07:23:55,381 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java evaluateCompleteInterpolatedState 400:408
2021-07-04 07:23:55,532 DEBUG                  - depth 0, hash 4aa93e5, HEAD~111
2021-07-04 07:23:55,538 DEBUG                  - depth 1, hash 21c2e0c, HEAD~211
2021-07-04 07:23:55,542 DEBUG                  - depth 2, hash 5bfbf61, HEAD~753
2021-07-04 07:23:55,546 DEBUG                  - depth 3, hash 8302dd0, HEAD~871
2021-07-04 07:23:55,551 DEBUG                  - depth 4, hash daf025e, HEAD~1562
2021-07-04 07:23:55,555 DEBUG                  - depth 5, hash a717386, HEAD~2059
2021-07-04 07:23:55,559 DEBUG                  - depth 6, hash 676c203, HEAD~2474
2021-07-04 07:23:55,564 DEBUG                  - depth 7, hash 89ac173, HEAD~2485
2021-07-04 07:23:55,568 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java finalizeStep 481:486
2021-07-04 07:23:55,709 DEBUG                  - depth 0, hash 21c2e0c, HEAD~211
2021-07-04 07:23:55,715 DEBUG                  - depth 1, hash 8302dd0, HEAD~871
2021-07-04 07:23:55,719 DEBUG                  - depth 2, hash 89ac173, HEAD~2485
2021-07-04 07:23:55,724 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java getCurrentTime 367:369
2021-07-04 07:23:55,865 DEBUG                  - depth 0, hash 5bfbf61, HEAD~753
2021-07-04 07:23:55,871 DEBUG                  - depth 1, hash 89ac173, HEAD~2485
2021-07-04 07:23:55,875 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java getGlobalCurrentTime 349:351
2021-07-04 07:23:56,029 DEBUG                  - depth 0, hash 5bfbf61, HEAD~753
2021-07-04 07:23:56,035 DEBUG                  - depth 1, hash a717386, HEAD~2059
2021-07-04 07:23:56,039 DEBUG                  - depth 2, hash 89ac173, HEAD~2485
2021-07-04 07:23:56,044 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java getGlobalPreviousTime 341:343
2021-07-04 07:23:56,198 DEBUG                  - depth 0, hash 5bfbf61, HEAD~753
2021-07-04 07:23:56,204 DEBUG                  - depth 1, hash a717386, HEAD~2059
2021-07-04 07:23:56,208 DEBUG                  - depth 2, hash 89ac173, HEAD~2485
2021-07-04 07:23:56,212 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java getInterpolatedState 411:416
2021-07-04 07:23:56,368 DEBUG                  - depth 0, hash 4aa93e5, HEAD~111
2021-07-04 07:23:56,373 DEBUG                  - depth 1, hash daf025e, HEAD~1562
2021-07-04 07:23:56,378 DEBUG                  - depth 2, hash a717386, HEAD~2059
2021-07-04 07:23:56,382 DEBUG                  - depth 3, hash 676c203, HEAD~2474
2021-07-04 07:23:56,387 DEBUG                  - depth 4, hash 89ac173, HEAD~2485
2021-07-04 07:23:56,391 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java getPreviousTime 358:360
2021-07-04 07:23:56,538 DEBUG                  - depth 0, hash 5bfbf61, HEAD~753
2021-07-04 07:23:56,543 DEBUG                  - depth 1, hash 89ac173, HEAD~2485
2021-07-04 07:23:56,548 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java isForward 383:385
2021-07-04 07:23:56,693 DEBUG                  - depth 0, hash 89ac173, HEAD~2485
2021-07-04 07:23:56,698 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java reinitialize 244:262
2021-07-04 07:23:56,847 DEBUG                  - depth 0, hash 2119976, HEAD~76
2021-07-04 07:23:56,853 DEBUG                  - depth 1, hash 4aa93e5, HEAD~111
2021-07-04 07:23:56,857 DEBUG                  - depth 2, hash 5bfbf61, HEAD~753
2021-07-04 07:23:56,862 DEBUG                  - depth 3, hash d6beaea, HEAD~1351
2021-07-04 07:23:56,866 DEBUG                  - depth 4, hash daf025e, HEAD~1562
2021-07-04 07:23:56,870 DEBUG                  - depth 5, hash a717386, HEAD~2059
2021-07-04 07:23:56,874 DEBUG                  - depth 6, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:56,878 DEBUG                  - depth 7, hash 89ac173, HEAD~2485
2021-07-04 07:23:56,883 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java setInterpolatedTime 377:380
2021-07-04 07:23:57,031 DEBUG                  - depth 0, hash daf025e, HEAD~1562
2021-07-04 07:23:57,037 DEBUG                  - depth 1, hash b35f8a1, HEAD~2044
2021-07-04 07:23:57,041 DEBUG                  - depth 2, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:57,046 DEBUG                  - depth 3, hash 89ac173, HEAD~2485
2021-07-04 07:23:57,050 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java setSoftCurrentTime 333:335
2021-07-04 07:23:57,198 DEBUG                  - depth 0, hash 6d0cca3, HEAD~655
2021-07-04 07:23:57,204 DEBUG                  - depth 1, hash 5bfbf61, HEAD~753
2021-07-04 07:23:57,208 DEBUG                  - depth 2, hash a717386, HEAD~2059
2021-07-04 07:23:57,213 DEBUG                  - depth 3, hash 89ac173, HEAD~2485
2021-07-04 07:23:57,217 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java setSoftPreviousTime 319:321
2021-07-04 07:23:57,372 DEBUG                  - depth 0, hash 6d0cca3, HEAD~655
2021-07-04 07:23:57,378 DEBUG                  - depth 1, hash 5bfbf61, HEAD~753
2021-07-04 07:23:57,382 DEBUG                  - depth 2, hash a717386, HEAD~2059
2021-07-04 07:23:57,386 DEBUG                  - depth 3, hash 89ac173, HEAD~2485
2021-07-04 07:23:57,391 DEBUG    [line range] org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java shift 288:292
2021-07-04 07:23:57,533 DEBUG                  - depth 0, hash 5bfbf61, HEAD~753
