2021-07-03 13:14:03,283 INFO     Search BICs for /tmp/Closure-72b/
2021-07-03 13:14:33,765 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java isDirectCallNodeReplacementPossible 490:508
2021-07-03 13:14:33,834 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:33,840 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java isSupportedCallType 197:210
2021-07-03 13:14:33,908 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:33,914 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java setKnownConstants 865:870
2021-07-03 13:14:33,981 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:33,987 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java apply 114:142
2021-07-03 13:14:34,055 DEBUG                  - depth 0, hash b40c6c7, HEAD~138
2021-07-03 13:14:34,061 DEBUG                  - depth 1, hash b4801b2, HEAD~777
2021-07-03 13:14:34,065 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:14:34,070 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java apply 114:142
2021-07-03 13:14:34,140 DEBUG                  - depth 0, hash b40c6c7, HEAD~138
2021-07-03 13:14:34,146 DEBUG                  - depth 1, hash b4801b2, HEAD~777
2021-07-03 13:14:34,151 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:14:34,156 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java <init> 83:87
2021-07-03 13:14:34,225 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:34,587 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java <init> 44:48
2021-07-03 13:14:34,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:34,661 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java getLabelNameForFunction 154:157
2021-07-03 13:14:34,728 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:34,734 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java makeLocalNamesUnique 142:149
2021-07-03 13:14:34,801 DEBUG                  - depth 0, hash 3df1d1e, HEAD~862
2021-07-03 13:14:34,806 DEBUG                  - depth 1, hash 14ddcfd, HEAD~945
2021-07-03 13:14:34,811 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:14:34,815 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java mutate 61:107
2021-07-03 13:14:34,883 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:34,890 DEBUG    [line range] com/google/javascript/jscomp/FunctionToBlockMutator.java replaceReturns 240:289
2021-07-03 13:14:34,957 DEBUG                  - depth 0, hash a2715a5, HEAD~160
2021-07-03 13:14:34,963 DEBUG                  - depth 1, hash b4801b2, HEAD~777
2021-07-03 13:14:34,967 DEBUG                  - depth 2, hash 6e3eb4f, HEAD~813
2021-07-03 13:14:34,972 DEBUG                  - depth 3, hash 222eafd, HEAD~828
2021-07-03 13:14:34,976 DEBUG                  - depth 4, hash f01925c, HEAD~831
2021-07-03 13:14:34,980 DEBUG                  - depth 5, hash 8c5eb24, HEAD~835
2021-07-03 13:14:34,984 DEBUG                  - depth 6, hash 6b49cfd, HEAD~971
2021-07-03 13:14:35,389 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 87:89
2021-07-03 13:14:35,458 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:35,764 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java <clinit> 39:40
2021-07-03 13:14:35,832 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:35,838 DEBUG    [single line]   com/google/javascript/jscomp/GoogleCodingConvention.java <init> 31
2021-07-03 13:14:35,904 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:35,910 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstant 60:77
2021-07-03 13:14:35,978 DEBUG                  - depth 0, hash e829daf, HEAD~767
2021-07-03 13:14:35,983 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:35,988 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isConstantKey 79:87
2021-07-03 13:14:36,055 DEBUG                  - depth 0, hash e829daf, HEAD~767
2021-07-03 13:14:36,061 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:36,065 DEBUG    [line range] com/google/javascript/jscomp/GoogleCodingConvention.java isExported 129:133
2021-07-03 13:14:36,132 DEBUG                  - depth 0, hash 16d5317, HEAD~372
2021-07-03 13:14:36,138 DEBUG                  - depth 1, hash fe64e87, HEAD~961
2021-07-03 13:14:36,142 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:14:36,451 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java <clinit> 30:30
2021-07-03 13:14:36,518 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:36,954 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 62:62
2021-07-03 13:14:37,025 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:37,031 DEBUG    [single line]   com/google/javascript/jscomp/InlineFunctions.java access$1000 55
2021-07-03 13:14:37,100 DEBUG                  - depth 0, hash 44e5994, HEAD~661
2021-07-03 13:14:37,105 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:37,110 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java decomposeExpressions 792:805
2021-07-03 13:14:37,179 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:37,185 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java findCalledFunctions 764:768
2021-07-03 13:14:37,253 DEBUG                  - depth 0, hash a4f32ed, HEAD~38
2021-07-03 13:14:37,259 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:37,264 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java findCalledFunctions 773:786
2021-07-03 13:14:37,333 DEBUG                  - depth 0, hash a4f32ed, HEAD~38
2021-07-03 13:14:37,339 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:37,343 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getOrCreateFunctionState 91:98
2021-07-03 13:14:37,414 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:37,420 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java inliningLowersCost 697:705
2021-07-03 13:14:37,491 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:37,497 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java isCandidateFunction 327:353
2021-07-03 13:14:37,566 DEBUG                  - depth 0, hash 44e5994, HEAD~661
2021-07-03 13:14:37,572 DEBUG                  - depth 1, hash cb7f2a3, HEAD~812
2021-07-03 13:14:37,576 DEBUG                  - depth 2, hash bca9abb, HEAD~917
2021-07-03 13:14:37,581 DEBUG                  - depth 3, hash 6b49cfd, HEAD~971
2021-07-03 13:14:37,585 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java isCandidateUsage 418:452
2021-07-03 13:14:37,654 DEBUG                  - depth 0, hash a4f32ed, HEAD~38
2021-07-03 13:14:37,660 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java maybeAddFunction 234:300
2021-07-03 13:14:37,728 DEBUG                  - depth 0, hash b4801b2, HEAD~777
2021-07-03 13:14:37,734 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:37,739 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java mimimizeCost 678:692
2021-07-03 13:14:37,809 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:37,815 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java process 105:142
2021-07-03 13:14:37,884 DEBUG                  - depth 0, hash 8936be7, HEAD~381
2021-07-03 13:14:37,890 DEBUG                  - depth 1, hash 25904fa, HEAD~471
2021-07-03 13:14:37,894 DEBUG                  - depth 2, hash 5da32cb, HEAD~810
2021-07-03 13:14:37,898 DEBUG                  - depth 3, hash 2acd6c1, HEAD~962
2021-07-03 13:14:37,903 DEBUG                  - depth 4, hash 6b49cfd, HEAD~971
2021-07-03 13:14:37,908 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java removeInlinedFunctions 810:827
2021-07-03 13:14:37,979 DEBUG                  - depth 0, hash 8676b93, HEAD~617
2021-07-03 13:14:37,985 DEBUG                  - depth 1, hash 44e5994, HEAD~661
2021-07-03 13:14:37,989 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:14:37,994 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java resolveInlineConflicts 724:728
2021-07-03 13:14:38,065 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:38,071 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java resolveInlineConflictsForFunction 733:759
2021-07-03 13:14:38,139 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:38,146 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java trimCanidatesNotMeetingMinimumRequirements 641:649
2021-07-03 13:14:38,214 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:38,220 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java trimCanidatesUsingOnCost 654:671
2021-07-03 13:14:38,288 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:38,295 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java verifyAllReferencesInlined 833:841
2021-07-03 13:14:38,364 DEBUG                  - depth 0, hash cb7f2a3, HEAD~812
2021-07-03 13:14:38,370 DEBUG                  - depth 1, hash a2f9d4f, HEAD~832
2021-07-03 13:14:38,374 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:14:38,379 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 372:378
2021-07-03 13:14:38,448 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:38,454 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java visit 380:411
2021-07-03 13:14:38,523 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:38,530 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 148:148
2021-07-03 13:14:38,599 DEBUG                  - depth 0, hash 2acd6c1, HEAD~962
2021-07-03 13:14:38,605 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:38,609 DEBUG    [single line]   com/google/javascript/jscomp/InlineFunctions.java <init> 147
2021-07-03 13:14:38,678 DEBUG                  - depth 0, hash 2acd6c1, HEAD~962
2021-07-03 13:14:38,684 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:38,689 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java findFunctionExpressions 204:227
2021-07-03 13:14:38,757 DEBUG                  - depth 0, hash ebb59a9, HEAD~804
2021-07-03 13:14:38,763 DEBUG                  - depth 1, hash 2acd6c1, HEAD~962
2021-07-03 13:14:38,768 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:14:38,772 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java findNamedFunctions 167:196
2021-07-03 13:14:38,841 DEBUG                  - depth 0, hash b4801b2, HEAD~777
2021-07-03 13:14:38,847 DEBUG                  - depth 1, hash ebb59a9, HEAD~804
2021-07-03 13:14:38,852 DEBUG                  - depth 2, hash 2a43cf2, HEAD~829
2021-07-03 13:14:38,856 DEBUG                  - depth 3, hash 2acd6c1, HEAD~962
2021-07-03 13:14:38,860 DEBUG                  - depth 4, hash 6b49cfd, HEAD~971
2021-07-03 13:14:38,865 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java shouldTraverse 150:156
2021-07-03 13:14:38,935 DEBUG                  - depth 0, hash 170b23f, HEAD~782
2021-07-03 13:14:38,940 DEBUG                  - depth 1, hash ebb59a9, HEAD~804
2021-07-03 13:14:38,945 DEBUG                  - depth 2, hash 2acd6c1, HEAD~962
2021-07-03 13:14:38,949 DEBUG                  - depth 3, hash 6b49cfd, HEAD~971
2021-07-03 13:14:38,953 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 460:465
2021-07-03 13:14:39,023 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:39,029 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java checkNameUsage 539:578
2021-07-03 13:14:39,098 DEBUG                  - depth 0, hash a4f32ed, HEAD~38
2021-07-03 13:14:39,104 DEBUG                  - depth 1, hash 31baadd, HEAD~81
2021-07-03 13:14:39,108 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:14:39,113 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java maybeAddReference 480:505
2021-07-03 13:14:39,181 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:39,187 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java maybeAddReferenceUsingMode 507:534
2021-07-03 13:14:39,257 DEBUG                  - depth 0, hash 44e5994, HEAD~661
2021-07-03 13:14:39,262 DEBUG                  - depth 1, hash b4801b2, HEAD~777
2021-07-03 13:14:39,267 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:14:39,272 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java visitCallSite 475:478
2021-07-03 13:14:39,340 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:39,346 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 847:847
2021-07-03 13:14:39,415 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:39,421 DEBUG    [single line]   com/google/javascript/jscomp/InlineFunctions.java <init> 846
2021-07-03 13:14:39,490 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:39,496 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java addReference 956:961
2021-07-03 13:14:39,565 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:39,571 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java canInline 915:917
2021-07-03 13:14:39,639 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:39,645 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java canInlineDirectly 937:939
2021-07-03 13:14:39,714 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:39,720 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java canRemove 929:931
2021-07-03 13:14:39,790 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:39,796 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getFn 898:900
2021-07-03 13:14:39,865 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:39,871 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getModule 986:988
2021-07-03 13:14:39,940 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:39,946 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getNamesToAlias 971:976
2021-07-03 13:14:40,015 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:40,021 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getReference 967:969
2021-07-03 13:14:40,090 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:40,096 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getReferences 963:965
2021-07-03 13:14:40,165 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:40,171 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getReferencesInternal 949:954
2021-07-03 13:14:40,239 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:40,246 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getReferencesThis 866:868
2021-07-03 13:14:40,314 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:40,320 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getSafeFnNode 907:909
2021-07-03 13:14:40,389 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:40,395 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java hasExistingFunctionDefinition 858:860
2021-07-03 13:14:40,463 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:40,469 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java hasInnerFunctions 875:877
2021-07-03 13:14:40,537 DEBUG                  - depth 0, hash b4801b2, HEAD~777
2021-07-03 13:14:40,543 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java hasReferences 945:947
2021-07-03 13:14:40,614 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:40,620 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java setFn 902:905
2021-07-03 13:14:40,689 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:40,695 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java setModule 982:984
2021-07-03 13:14:40,764 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:40,770 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 588:592
2021-07-03 13:14:40,841 DEBUG                  - depth 0, hash 25904fa, HEAD~471
2021-07-03 13:14:40,847 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:40,852 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java inlineFunction 625:634
2021-07-03 13:14:40,921 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:40,928 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 1012:1014
2021-07-03 13:14:40,999 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:41,006 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getFunctionNode 1020:1022
2021-07-03 13:14:41,074 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:41,080 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java getName 1016:1018
2021-07-03 13:14:41,149 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:41,155 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java remove 1024:1026
2021-07-03 13:14:41,224 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:41,230 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 1093:1093
2021-07-03 13:14:41,299 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:41,663 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <clinit> 43:45
2021-07-03 13:14:41,729 DEBUG                  - depth 0, hash c2d3c87, HEAD~786
2021-07-03 13:14:41,735 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java <init> 51:51
2021-07-03 13:14:41,803 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:41,809 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 102:105
2021-07-03 13:14:41,876 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:41,882 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 92:94
2021-07-03 13:14:41,949 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:41,955 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 192:194
2021-07-03 13:14:42,024 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:42,333 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 71:74
2021-07-03 13:14:42,400 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:42,406 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java fromCode 54:56
2021-07-03 13:14:42,473 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:42,479 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java getCode 76:79
2021-07-03 13:14:42,545 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:42,851 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 35:35
2021-07-03 13:14:42,918 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:42,924 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 42:45
2021-07-03 13:14:42,991 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:42,997 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java createAst 75:82
2021-07-03 13:14:43,063 DEBUG                  - depth 0, hash 3924ff1, HEAD~955
2021-07-03 13:14:43,069 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:43,074 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 47:53
2021-07-03 13:14:43,140 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:43,146 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 84:106
2021-07-03 13:14:43,213 DEBUG                  - depth 0, hash 9a1ddf5, HEAD~882
2021-07-03 13:14:43,218 DEBUG                  - depth 1, hash b8c52bf, HEAD~894
2021-07-03 13:14:43,223 DEBUG                  - depth 2, hash 168bc14, HEAD~950
2021-07-03 13:14:43,227 DEBUG                  - depth 3, hash 3924ff1, HEAD~955
2021-07-03 13:14:43,232 DEBUG                  - depth 4, hash 6b49cfd, HEAD~971
2021-07-03 13:14:43,557 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 13:14:43,623 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:43,629 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 13:14:43,696 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:43,702 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 13:14:43,768 DEBUG                  - depth 0, hash 030f59d, HEAD~854
2021-07-03 13:14:43,774 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:43,779 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 118
2021-07-03 13:14:43,846 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:44,150 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <clinit> 31:36
2021-07-03 13:14:44,217 DEBUG                  - depth 0, hash 6e3eb4f, HEAD~813
2021-07-03 13:14:44,223 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:44,227 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java <init> 39:39
2021-07-03 13:14:44,293 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:44,299 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java process 51:55
2021-07-03 13:14:44,366 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:44,372 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java shouldTraverse 57:64
2021-07-03 13:14:44,440 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:44,446 DEBUG    [line range] com/google/javascript/jscomp/LineNumberCheck.java visit 66:78
2021-07-03 13:14:44,512 DEBUG                  - depth 0, hash 3cc8b3a, HEAD~839
2021-07-03 13:14:44,518 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:44,819 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 37:40
2021-07-03 13:14:44,886 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:45,275 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 52:54
2021-07-03 13:14:45,343 DEBUG                  - depth 0, hash 7faf592, HEAD~751
2021-07-03 13:14:45,349 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:45,354 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 49:49
2021-07-03 13:14:45,423 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:45,429 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java enterScope 64:96
2021-07-03 13:14:45,498 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:45,505 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java exitScope 98:103
2021-07-03 13:14:45,574 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:45,580 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java findDeclaredNames 187:204
2021-07-03 13:14:45,647 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:45,654 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getReplacementName 173:181
2021-07-03 13:14:45,722 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:45,728 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java shouldTraverse 105:139
2021-07-03 13:14:45,796 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:45,803 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java visit 141:167
2021-07-03 13:14:45,871 DEBUG                  - depth 0, hash 14ddcfd, HEAD~945
2021-07-03 13:14:45,877 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:45,882 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 404:404
2021-07-03 13:14:45,950 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:45,956 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java addDeclaredName 433:450
2021-07-03 13:14:46,024 DEBUG                  - depth 0, hash da30f17, HEAD~856
2021-07-03 13:14:46,030 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:46,035 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java forChildScope 425:428
2021-07-03 13:14:46,105 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:46,111 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java reserveName 464:466
2021-07-03 13:14:46,179 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:46,185 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 488:488
2021-07-03 13:14:46,254 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
