2021-07-03 09:21:07,074 INFO     Search BICs for /tmp/Closure-18b/
2021-07-03 09:21:40,009 DEBUG                  - depth 1, hash a70a7c5, HEAD~1770
2021-07-03 09:21:40,013 DEBUG                  - depth 2, hash 6f2539a, HEAD~1772
2021-07-03 09:21:40,017 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 486:502
2021-07-03 09:21:40,192 DEBUG                  - depth 0, hash a4c526d, HEAD~227
2021-07-03 09:21:40,197 DEBUG                  - depth 1, hash 1b8156d, HEAD~660
2021-07-03 09:21:40,202 DEBUG                  - depth 2, hash a70a7c5, HEAD~1770
2021-07-03 09:21:40,206 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:40,211 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 349:379
2021-07-03 09:21:40,379 DEBUG                  - depth 0, hash 887038f, HEAD~239
2021-07-03 09:21:40,385 DEBUG                  - depth 1, hash 1b8156d, HEAD~660
2021-07-03 09:21:40,389 DEBUG                  - depth 2, hash 279196b, HEAD~1719
2021-07-03 09:21:40,393 DEBUG                  - depth 3, hash c25df7e, HEAD~1748
2021-07-03 09:21:40,398 DEBUG                  - depth 4, hash a70a7c5, HEAD~1770
2021-07-03 09:21:40,402 DEBUG                  - depth 5, hash 6f2539a, HEAD~1772
2021-07-03 09:21:40,406 DEBUG                  - depth 6, hash 845f5ff, HEAD~1874
2021-07-03 09:21:40,411 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:40,415 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 246:309
2021-07-03 09:21:40,580 DEBUG                  - depth 0, hash 49b4ef3, HEAD~691
2021-07-03 09:21:40,586 DEBUG                  - depth 1, hash 9d1fbeb, HEAD~734
2021-07-03 09:21:40,591 DEBUG                  - depth 2, hash 29312d9, HEAD~835
2021-07-03 09:21:40,595 DEBUG                  - depth 3, hash b836418, HEAD~916
2021-07-03 09:21:40,599 DEBUG                  - depth 4, hash 3f8896c, HEAD~921
2021-07-03 09:21:40,603 DEBUG                  - depth 5, hash a2d9c86, HEAD~927
2021-07-03 09:21:40,608 DEBUG                  - depth 6, hash c00a33b, HEAD~1046
2021-07-03 09:21:40,612 DEBUG                  - depth 7, hash 1e03ad0, HEAD~1051
2021-07-03 09:21:40,616 DEBUG                  - depth 8, hash 8bf67e6, HEAD~1052
2021-07-03 09:21:40,621 DEBUG                  - depth 9, hash 5709ec1, HEAD~1098
2021-07-03 09:21:40,625 DEBUG                  - depth 10, hash 1004aa6, HEAD~1577
2021-07-03 09:21:40,629 DEBUG                  - depth 11, hash a70a7c5, HEAD~1770
2021-07-03 09:21:40,634 DEBUG                  - depth 12, hash 6f2539a, HEAD~1772
2021-07-03 09:21:40,639 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java isIdeMode 1959:1962
2021-07-03 09:21:40,813 DEBUG                  - depth 0, hash a70a7c5, HEAD~1770
2021-07-03 09:21:40,819 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:40,824 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 392:399
2021-07-03 09:21:40,991 DEBUG                  - depth 0, hash 887038f, HEAD~239
2021-07-03 09:21:40,997 DEBUG                  - depth 1, hash c25df7e, HEAD~1748
2021-07-03 09:21:41,002 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:41,006 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java maybeSanityCheck 821:825
2021-07-03 09:21:41,174 DEBUG                  - depth 0, hash a70a7c5, HEAD~1770
2021-07-03 09:21:41,180 DEBUG                  - depth 1, hash 847b296, HEAD~1873
2021-07-03 09:21:41,185 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:41,189 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newExternInput 1025:1036
2021-07-03 09:21:41,364 DEBUG                  - depth 0, hash a4c526d, HEAD~227
2021-07-03 09:21:41,370 DEBUG                  - depth 1, hash 1b8156d, HEAD~660
2021-07-03 09:21:41,374 DEBUG                  - depth 2, hash 42af8df, HEAD~693
2021-07-03 09:21:41,379 DEBUG                  - depth 3, hash a70a7c5, HEAD~1770
2021-07-03 09:21:41,383 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:41,388 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 904:911
2021-07-03 09:21:41,556 DEBUG                  - depth 0, hash a70a7c5, HEAD~1770
2021-07-03 09:21:41,561 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:41,566 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java normalize 1896:1901
2021-07-03 09:21:41,734 DEBUG                  - depth 0, hash d2b1996, HEAD~301
2021-07-03 09:21:41,740 DEBUG                  - depth 1, hash c9e8972, HEAD~1686
2021-07-03 09:21:41,744 DEBUG                  - depth 2, hash a70a7c5, HEAD~1770
2021-07-03 09:21:41,749 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:41,753 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java optimize 1839:1856
2021-07-03 09:21:41,922 DEBUG                  - depth 0, hash 68f2755, HEAD~273
2021-07-03 09:21:41,928 DEBUG                  - depth 1, hash 3c2047d, HEAD~1722
2021-07-03 09:21:41,932 DEBUG                  - depth 2, hash 0c3fdb9, HEAD~1729
2021-07-03 09:21:41,937 DEBUG                  - depth 3, hash a70a7c5, HEAD~1770
2021-07-03 09:21:41,941 DEBUG                  - depth 4, hash 3924ff1, HEAD~1876
2021-07-03 09:21:41,945 DEBUG                  - depth 5, hash a478193, HEAD~1877
2021-07-03 09:21:41,950 DEBUG                  - depth 6, hash fe64e87, HEAD~1882
2021-07-03 09:21:41,954 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:41,959 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parse 711:713
2021-07-03 09:21:42,131 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:42,136 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 1240:1363
2021-07-03 09:21:42,307 DEBUG                  - depth 0, hash 70a5626, HEAD~92
2021-07-03 09:21:42,313 DEBUG                  - depth 1, hash 6ff3409, HEAD~150
2021-07-03 09:21:42,318 DEBUG                  - depth 2, hash 0a670cb, HEAD~179
2021-07-03 09:21:42,322 DEBUG                  - depth 3, hash a4c526d, HEAD~227
2021-07-03 09:21:42,326 DEBUG                  - depth 4, hash 0f70487, HEAD~243
2021-07-03 09:21:42,330 DEBUG                  - depth 5, hash c556f11, HEAD~341
2021-07-03 09:21:42,335 DEBUG                  - depth 6, hash 5ef7a8a, HEAD~342
2021-07-03 09:21:42,339 DEBUG                  - depth 7, hash 3e66c9c, HEAD~348
2021-07-03 09:21:42,343 DEBUG                  - depth 8, hash 9dfbc80, HEAD~384
2021-07-03 09:21:42,348 DEBUG                  - depth 9, hash 7fe50e4, HEAD~941
2021-07-03 09:21:42,352 DEBUG                  - depth 10, hash 84cc81e, HEAD~1019
2021-07-03 09:21:42,356 DEBUG                  - depth 11, hash cf96848, HEAD~1466
2021-07-03 09:21:42,361 DEBUG                  - depth 12, hash 35d56dd, HEAD~1669
2021-07-03 09:21:42,365 DEBUG                  - depth 13, hash e33e925, HEAD~1690
2021-07-03 09:21:42,369 DEBUG                  - depth 14, hash c2d3c87, HEAD~1707
2021-07-03 09:21:42,374 DEBUG                  - depth 15, hash 301ed5b, HEAD~1715
2021-07-03 09:21:42,378 DEBUG                  - depth 16, hash 4755483, HEAD~1718
2021-07-03 09:21:42,382 DEBUG                  - depth 17, hash 279196b, HEAD~1719
2021-07-03 09:21:42,387 DEBUG                  - depth 18, hash 9147da9, HEAD~1721
2021-07-03 09:21:42,391 DEBUG                  - depth 19, hash b29d4a8, HEAD~1730
2021-07-03 09:21:42,395 DEBUG                  - depth 20, hash e3bcc1c, HEAD~1735
2021-07-03 09:21:42,400 DEBUG                  - depth 21, hash a70a7c5, HEAD~1770
2021-07-03 09:21:42,404 DEBUG                  - depth 22, hash 847b296, HEAD~1873
2021-07-03 09:21:42,408 DEBUG                  - depth 23, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:42,414 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java precheck 755:757
2021-07-03 09:21:42,582 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:42,588 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java prepareAst 1903:1907
2021-07-03 09:21:42,764 DEBUG                  - depth 0, hash b9ccef8, HEAD~519
2021-07-03 09:21:42,770 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1803
2021-07-03 09:21:42,774 DEBUG                  - depth 2, hash 168bc14, HEAD~1871
2021-07-03 09:21:42,778 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:42,783 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java process 808:811
2021-07-03 09:21:42,951 DEBUG                  - depth 0, hash 940d5ec, HEAD~914
2021-07-03 09:21:42,957 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:42,962 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java putCompilerInput 1038:1041
2021-07-03 09:21:43,082 DEBUG                  - depth 0, hash a4c526d, HEAD~227
2021-07-03 09:21:43,088 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java report 2028:2044
2021-07-03 09:21:43,257 DEBUG                  - depth 0, hash 41a46f7, HEAD~238
2021-07-03 09:21:43,263 DEBUG                  - depth 1, hash fed2e01, HEAD~249
2021-07-03 09:21:43,267 DEBUG                  - depth 2, hash 1004aa6, HEAD~1577
2021-07-03 09:21:43,272 DEBUG                  - depth 3, hash a70a7c5, HEAD~1770
2021-07-03 09:21:43,276 DEBUG                  - depth 4, hash b347ce3, HEAD~1771
2021-07-03 09:21:43,280 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:43,285 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java reportCodeChange 1945:1950
2021-07-03 09:21:43,462 DEBUG                  - depth 0, hash a90f4b4, HEAD~282
2021-07-03 09:21:43,468 DEBUG                  - depth 1, hash 8a630cc, HEAD~283
2021-07-03 09:21:43,472 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:43,477 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java runCallable 610:662
2021-07-03 09:21:43,646 DEBUG                  - depth 0, hash 70a5626, HEAD~92
2021-07-03 09:21:43,652 DEBUG                  - depth 1, hash 76abdf1, HEAD~681
2021-07-03 09:21:43,656 DEBUG                  - depth 2, hash 05b7dcd, HEAD~1341
2021-07-03 09:21:43,661 DEBUG                  - depth 3, hash a70a7c5, HEAD~1770
2021-07-03 09:21:43,665 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:43,670 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java runCustomPasses 862:873
2021-07-03 09:21:43,837 DEBUG                  - depth 0, hash a70a7c5, HEAD~1770
2021-07-03 09:21:43,843 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:43,848 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java runInCompilerThread 602:604
2021-07-03 09:21:44,016 DEBUG                  - depth 0, hash 05b7dcd, HEAD~1341
2021-07-03 09:21:44,022 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:44,026 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 227:231
2021-07-03 09:21:44,193 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:44,199 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setProgress 2346:2355
2021-07-03 09:21:44,324 DEBUG                  - depth 0, hash 68f2755, HEAD~273
2021-07-03 09:21:44,330 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java startPass 881:885
2021-07-03 09:21:44,497 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:44,503 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 913:918
2021-07-03 09:21:44,671 DEBUG                  - depth 0, hash a70a7c5, HEAD~1770
2021-07-03 09:21:44,677 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:44,681 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java toSource 1744:1748
2021-07-03 09:21:44,850 DEBUG                  - depth 0, hash de72651, HEAD~783
2021-07-03 09:21:44,856 DEBUG                  - depth 1, hash e829daf, HEAD~1688
2021-07-03 09:21:44,860 DEBUG                  - depth 2, hash 6f2539a, HEAD~1772
2021-07-03 09:21:44,865 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:44,869 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java toSource 1753:1769
2021-07-03 09:21:45,039 DEBUG                  - depth 0, hash 04ba01f, HEAD~278
2021-07-03 09:21:45,045 DEBUG                  - depth 1, hash de72651, HEAD~783
2021-07-03 09:21:45,049 DEBUG                  - depth 2, hash 027f494, HEAD~1066
2021-07-03 09:21:45,054 DEBUG                  - depth 3, hash 524c758, HEAD~1083
2021-07-03 09:21:45,058 DEBUG                  - depth 4, hash 053636c, HEAD~1591
2021-07-03 09:21:45,062 DEBUG                  - depth 5, hash 1146205, HEAD~1595
2021-07-03 09:21:45,067 DEBUG                  - depth 6, hash e829daf, HEAD~1688
2021-07-03 09:21:45,071 DEBUG                  - depth 7, hash a70a7c5, HEAD~1770
2021-07-03 09:21:45,075 DEBUG                  - depth 8, hash 847b296, HEAD~1873
2021-07-03 09:21:45,080 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:45,085 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java call 584:592
2021-07-03 09:21:45,253 DEBUG                  - depth 0, hash 76abdf1, HEAD~681
2021-07-03 09:21:45,259 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:45,264 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java call 584:592
2021-07-03 09:21:45,432 DEBUG                  - depth 0, hash 76abdf1, HEAD~681
2021-07-03 09:21:45,438 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:45,442 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 610:662
2021-07-03 09:21:45,617 DEBUG                  - depth 0, hash 70a5626, HEAD~92
2021-07-03 09:21:45,623 DEBUG                  - depth 1, hash 76abdf1, HEAD~681
2021-07-03 09:21:45,627 DEBUG                  - depth 2, hash 05b7dcd, HEAD~1341
2021-07-03 09:21:45,632 DEBUG                  - depth 3, hash a70a7c5, HEAD~1770
2021-07-03 09:21:45,636 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:45,640 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java run 610:662
2021-07-03 09:21:45,816 DEBUG                  - depth 0, hash 70a5626, HEAD~92
2021-07-03 09:21:45,822 DEBUG                  - depth 1, hash 76abdf1, HEAD~681
2021-07-03 09:21:45,826 DEBUG                  - depth 2, hash 05b7dcd, HEAD~1341
2021-07-03 09:21:45,831 DEBUG                  - depth 3, hash a70a7c5, HEAD~1770
2021-07-03 09:21:45,835 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:45,840 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 813:819
2021-07-03 09:21:46,012 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:46,378 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 09:21:46,518 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:46,524 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 64:66
2021-07-03 09:21:46,643 DEBUG                  - depth 0, hash 1b8156d, HEAD~660
2021-07-03 09:21:46,649 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:46,654 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 83:85
2021-07-03 09:21:46,777 DEBUG                  - depth 0, hash 887038f, HEAD~239
2021-07-03 09:21:46,783 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:46,788 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 87:89
2021-07-03 09:21:46,909 DEBUG                  - depth 0, hash 887038f, HEAD~239
2021-07-03 09:21:46,915 DEBUG                  - depth 1, hash 1b8156d, HEAD~660
2021-07-03 09:21:46,919 DEBUG                  - depth 2, hash 9320fec, HEAD~740
2021-07-03 09:21:46,924 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:46,928 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 114:123
2021-07-03 09:21:47,048 DEBUG                  - depth 0, hash ec324a9, HEAD~431
2021-07-03 09:21:47,054 DEBUG                  - depth 1, hash f203be4, HEAD~664
2021-07-03 09:21:47,058 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:47,063 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 92:95
2021-07-03 09:21:47,185 DEBUG                  - depth 0, hash f203be4, HEAD~664
2021-07-03 09:21:47,191 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getModule 319:321
2021-07-03 09:21:47,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:47,321 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 98:101
2021-07-03 09:21:47,445 DEBUG                  - depth 0, hash 1b8156d, HEAD~660
2021-07-03 09:21:47,451 DEBUG                  - depth 1, hash 4581182, HEAD~1762
2021-07-03 09:21:47,455 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:47,459 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 146:148
2021-07-03 09:21:47,583 DEBUG                  - depth 0, hash a4c526d, HEAD~227
2021-07-03 09:21:47,589 DEBUG                  - depth 1, hash 895c07d, HEAD~1754
2021-07-03 09:21:47,594 DEBUG                  - depth 2, hash 4581182, HEAD~1762
2021-07-03 09:21:47,598 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:47,603 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 324:329
2021-07-03 09:21:47,721 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:48,292 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 2057:2058
2021-07-03 09:21:48,429 DEBUG                  - depth 0, hash 01f3b98, HEAD~1020
2021-07-03 09:21:48,434 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 40:41
2021-07-03 09:21:48,560 DEBUG                  - depth 0, hash 535699c, HEAD~109
2021-07-03 09:21:48,566 DEBUG                  - depth 1, hash bd00267, HEAD~346
2021-07-03 09:21:48,576 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1092:1094
2021-07-03 09:21:48,722 DEBUG                  - depth 0, hash a2d9c86, HEAD~927
2021-07-03 09:21:48,728 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:48,732 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java disables 1059:1061
2021-07-03 09:21:48,877 DEBUG                  - depth 0, hash a2d9c86, HEAD~927
2021-07-03 09:21:48,883 DEBUG                  - depth 1, hash 915752b, HEAD~1857
2021-07-03 09:21:48,887 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1051:1053
2021-07-03 09:21:49,033 DEBUG                  - depth 0, hash a2d9c86, HEAD~927
2021-07-03 09:21:49,039 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:49,043 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1301:1303
2021-07-03 09:21:49,190 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1881
2021-07-03 09:21:49,196 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getDefineReplacements 942:944
2021-07-03 09:21:49,341 DEBUG                  - depth 0, hash d24a652, HEAD~1267
2021-07-03 09:21:49,347 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:49,352 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1395:1397
2021-07-03 09:21:49,487 DEBUG                  - depth 0, hash 524c758, HEAD~1083
2021-07-03 09:21:49,493 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageOut 1399:1401
2021-07-03 09:21:49,628 DEBUG                  - depth 0, hash 524c758, HEAD~1083
2021-07-03 09:21:49,634 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getReplacementsHelper 956:974
2021-07-03 09:21:49,780 DEBUG                  - depth 0, hash 9dfbc80, HEAD~384
2021-07-03 09:21:49,786 DEBUG                  - depth 1, hash d24a652, HEAD~1267
2021-07-03 09:21:49,790 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:49,795 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getTweakProcessing 1383:1385
2021-07-03 09:21:49,933 DEBUG                  - depth 0, hash d24a652, HEAD~1267
2021-07-03 09:21:49,939 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1070:1072
2021-07-03 09:21:50,084 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:50,090 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isExternExportsEnabled 1365:1367
2021-07-03 09:21:50,232 DEBUG                  - depth 0, hash 4229da4, HEAD~1678
2021-07-03 09:21:50,238 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1297:1299
2021-07-03 09:21:50,389 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1881
2021-07-03 09:21:50,395 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setDependencyOptions 1309:1312
2021-07-03 09:21:50,519 DEBUG                  - depth 0, hash b10e8c0, HEAD~205
2021-07-03 09:21:50,525 DEBUG                  - depth 1, hash 3e66c9c, HEAD~348
2021-07-03 09:21:50,529 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1066:1068
2021-07-03 09:21:50,675 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:50,681 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1260:1262
2021-07-03 09:21:50,827 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:50,833 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2060
2021-07-03 09:21:50,968 DEBUG                  - depth 0, hash 01f3b98, HEAD~1020
2021-07-03 09:21:50,974 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 2074
2021-07-03 09:21:51,109 DEBUG                  - depth 0, hash 01f3b98, HEAD~1020
2021-07-03 09:21:51,115 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1976:1978
2021-07-03 09:21:51,261 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:51,267 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldStrip 1990:1992
2021-07-03 09:21:51,410 DEBUG                  - depth 0, hash d24a652, HEAD~1267
2021-07-03 09:21:51,748 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 09:21:51,867 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1049
2021-07-03 09:21:51,873 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1834
2021-07-03 09:21:51,878 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:51,882 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 83:85
2021-07-03 09:21:52,001 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:52,007 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 87:102
2021-07-03 09:21:52,125 DEBUG                  - depth 0, hash 325ef2a, HEAD~204
2021-07-03 09:21:52,131 DEBUG                  - depth 1, hash f8595f1, HEAD~218
2021-07-03 09:21:52,136 DEBUG                  - depth 2, hash a6ca7c1, HEAD~1049
2021-07-03 09:21:52,140 DEBUG                  - depth 3, hash 78eb672, HEAD~1367
2021-07-03 09:21:52,144 DEBUG                  - depth 4, hash c72f52d, HEAD~1578
2021-07-03 09:21:52,149 DEBUG                  - depth 5, hash 52ecbc6, HEAD~1834
2021-07-03 09:21:52,153 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:52,158 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 104:108
2021-07-03 09:21:52,276 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:52,282 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java disables 124:142
2021-07-03 09:21:52,402 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:52,408 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 148:159
2021-07-03 09:21:52,528 DEBUG                  - depth 0, hash c72f52d, HEAD~1578
2021-07-03 09:21:52,534 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:52,539 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java level 110:122
2021-07-03 09:21:52,661 DEBUG                  - depth 0, hash f8595f1, HEAD~218
2021-07-03 09:21:52,667 DEBUG                  - depth 1, hash 1e05702, HEAD~219
2021-07-03 09:21:52,672 DEBUG                  - depth 2, hash b71581d, HEAD~220
2021-07-03 09:21:52,676 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:52,681 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 57:59
2021-07-03 09:21:52,800 DEBUG                  - depth 0, hash b836418, HEAD~916
2021-07-03 09:21:52,806 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1834
2021-07-03 09:21:52,811 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:52,815 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 52
2021-07-03 09:21:52,939 DEBUG                  - depth 0, hash b836418, HEAD~916
2021-07-03 09:21:52,945 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1834
2021-07-03 09:21:52,949 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:52,954 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 61:72
2021-07-03 09:21:53,076 DEBUG                  - depth 0, hash a6ca7c1, HEAD~1049
2021-07-03 09:21:53,082 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1834
2021-07-03 09:21:53,087 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1892
2021-07-03 09:21:53,408 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 09:21:53,526 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
