2021-07-04 06:42:13,574 INFO     Search BICs for /tmp/Math-18b/
2021-07-04 06:42:29,330 DEBUG                  - depth 3, hash e497d61, HEAD~2552
2021-07-04 06:42:29,334 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java createColumnRealMatrix 337:348
2021-07-04 06:42:29,553 DEBUG                  - depth 0, hash 79d55e7, HEAD~111
2021-07-04 06:42:29,559 DEBUG                  - depth 1, hash 8742126, HEAD~1822
2021-07-04 06:42:29,563 DEBUG                  - depth 2, hash 415479d, HEAD~2819
2021-07-04 06:42:29,568 DEBUG                  - depth 3, hash 7b37de8, HEAD~2990
2021-07-04 06:42:29,572 DEBUG                  - depth 4, hash b5f980e, HEAD~3593
2021-07-04 06:42:29,576 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java createRealDiagonalMatrix 215:221
2021-07-04 06:42:29,800 DEBUG                  - depth 0, hash 415479d, HEAD~2819
2021-07-04 06:42:29,806 DEBUG                  - depth 1, hash 7b37de8, HEAD~2990
2021-07-04 06:42:29,810 DEBUG                  - depth 2, hash 674d4c5, HEAD~3519
2021-07-04 06:42:29,815 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java createRealMatrix 80:83
2021-07-04 06:42:30,028 DEBUG                  - depth 0, hash dbae4b0, HEAD~2451
2021-07-04 06:42:30,033 DEBUG                  - depth 1, hash 3325ab5, HEAD~2452
2021-07-04 06:42:30,038 DEBUG                  - depth 2, hash 415479d, HEAD~2819
2021-07-04 06:42:30,042 DEBUG                  - depth 3, hash b5f980e, HEAD~3593
2021-07-04 06:42:30,046 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java createRealMatrix 127:136
2021-07-04 06:42:30,264 DEBUG                  - depth 0, hash 79d55e7, HEAD~111
2021-07-04 06:42:30,270 DEBUG                  - depth 1, hash 8742126, HEAD~1822
2021-07-04 06:42:30,275 DEBUG                  - depth 2, hash dbae4b0, HEAD~2451
2021-07-04 06:42:30,279 DEBUG                  - depth 3, hash 3325ab5, HEAD~2452
2021-07-04 06:42:30,283 DEBUG                  - depth 4, hash 415479d, HEAD~2819
2021-07-04 06:42:30,288 DEBUG                  - depth 5, hash 7b37de8, HEAD~2990
2021-07-04 06:42:30,292 DEBUG                  - depth 6, hash b5f980e, HEAD~3593
2021-07-04 06:42:30,572 DEBUG    [single line]   org/apache/commons/math3/linear/RealLinearOperator.java <init> 53
2021-07-04 06:42:30,781 DEBUG                  - depth 0, hash 3a0754d, HEAD~1294
2021-07-04 06:42:31,132 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java <init> 112:117
2021-07-04 06:42:31,303 DEBUG                  - depth 0, hash 117245d, HEAD~240
2021-07-04 06:42:31,309 DEBUG                  - depth 1, hash 0b0f111, HEAD~247
2021-07-04 06:42:31,313 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java <init> 130:143
2021-07-04 06:42:31,484 DEBUG                  - depth 0, hash 117245d, HEAD~240
2021-07-04 06:42:31,489 DEBUG                  - depth 1, hash 0b0f111, HEAD~247
2021-07-04 06:42:31,494 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java <init> 98:101
2021-07-04 06:42:31,665 DEBUG                  - depth 0, hash 117245d, HEAD~240
2021-07-04 06:42:31,670 DEBUG                  - depth 1, hash 0b0f111, HEAD~247
2021-07-04 06:42:31,675 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java getFormat 206:208
2021-07-04 06:42:31,844 DEBUG                  - depth 0, hash 0b0f111, HEAD~247
2021-07-04 06:42:31,850 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java getInstance 214:216
2021-07-04 06:42:32,027 DEBUG                  - depth 0, hash 0b0f111, HEAD~247
2021-07-04 06:42:32,032 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java getInstance 223:225
2021-07-04 06:42:32,203 DEBUG                  - depth 0, hash 0b0f111, HEAD~247
2021-07-04 06:42:32,658 DEBUG    [single line]   org/apache/commons/math3/linear/RealVector.java <init> 60
2021-07-04 06:42:32,879 DEBUG                  - depth 0, hash ed400a8, HEAD~1162
2021-07-04 06:42:32,885 DEBUG                  - depth 1, hash 0327231, HEAD~2521
2021-07-04 06:42:32,889 DEBUG                  - depth 2, hash 2f4dff0, HEAD~2663
2021-07-04 06:42:32,894 DEBUG                  - depth 3, hash a311dce, HEAD~2925
2021-07-04 06:42:32,898 DEBUG    [single line]   org/apache/commons/math3/linear/RealVector.java <init> 1141
2021-07-04 06:42:33,108 DEBUG                  - depth 0, hash ed400a8, HEAD~1162
2021-07-04 06:42:33,114 DEBUG                  - depth 1, hash 5d0946e, HEAD~1246
2021-07-04 06:42:33,477 DEBUG    [line range] org/apache/commons/math3/linear/RealVectorFormat.java <init> 105:114
2021-07-04 06:42:33,708 DEBUG                  - depth 0, hash a311dce, HEAD~2925
2021-07-04 06:42:33,714 DEBUG    [line range] org/apache/commons/math3/linear/RealVectorFormat.java <init> 81:83
2021-07-04 06:42:33,943 DEBUG                  - depth 0, hash a311dce, HEAD~2925
2021-07-04 06:42:33,949 DEBUG    [line range] org/apache/commons/math3/linear/RealVectorFormat.java getInstance 161:163
2021-07-04 06:42:34,178 DEBUG                  - depth 0, hash a311dce, HEAD~2925
2021-07-04 06:42:34,183 DEBUG    [line range] org/apache/commons/math3/linear/RealVectorFormat.java getInstance 170:172
2021-07-04 06:42:34,414 DEBUG                  - depth 0, hash de2670a, HEAD~1706
2021-07-04 06:42:34,419 DEBUG                  - depth 1, hash a311dce, HEAD~2925
2021-07-04 06:42:34,762 DEBUG    [line range] org/apache/commons/math3/linear/TriDiagonalTransformer.java <init> 62:78
2021-07-04 06:42:34,998 DEBUG                  - depth 0, hash 7ff75d7, HEAD~1507
2021-07-04 06:42:35,004 DEBUG                  - depth 1, hash d7d514b, HEAD~1807
2021-07-04 06:42:35,008 DEBUG                  - depth 2, hash 2974de5, HEAD~2872
2021-07-04 06:42:35,012 DEBUG                  - depth 3, hash a3022f3, HEAD~2887
2021-07-04 06:42:35,016 DEBUG                  - depth 4, hash 28d3fbd, HEAD~2892
2021-07-04 06:42:35,021 DEBUG    [line range] org/apache/commons/math3/linear/TriDiagonalTransformer.java getMainDiagonalRef 174:176
2021-07-04 06:42:35,254 DEBUG                  - depth 0, hash 28d3fbd, HEAD~2892
2021-07-04 06:42:35,260 DEBUG    [line range] org/apache/commons/math3/linear/TriDiagonalTransformer.java getQ 85:90
2021-07-04 06:42:35,493 DEBUG                  - depth 0, hash 28d3fbd, HEAD~2892
2021-07-04 06:42:35,499 DEBUG    [line range] org/apache/commons/math3/linear/TriDiagonalTransformer.java getQT 97:132
2021-07-04 06:42:35,732 DEBUG                  - depth 0, hash dc78278, HEAD~688
2021-07-04 06:42:35,738 DEBUG                  - depth 1, hash 9eb32b0, HEAD~925
2021-07-04 06:42:35,742 DEBUG                  - depth 2, hash d7d514b, HEAD~1807
2021-07-04 06:42:35,747 DEBUG                  - depth 3, hash 207b1dc, HEAD~2807
2021-07-04 06:42:35,751 DEBUG                  - depth 4, hash ac71549, HEAD~2813
2021-07-04 06:42:35,755 DEBUG                  - depth 5, hash 6d732db, HEAD~2818
2021-07-04 06:42:35,759 DEBUG                  - depth 6, hash 2ab6902, HEAD~2883
2021-07-04 06:42:35,764 DEBUG                  - depth 7, hash 920b7bf, HEAD~2884
2021-07-04 06:42:35,768 DEBUG                  - depth 8, hash e1d6858, HEAD~2885
2021-07-04 06:42:35,772 DEBUG                  - depth 9, hash 28d3fbd, HEAD~2892
2021-07-04 06:42:35,776 DEBUG    [line range] org/apache/commons/math3/linear/TriDiagonalTransformer.java getSecondaryDiagonalRef 184:186
2021-07-04 06:42:36,010 DEBUG                  - depth 0, hash 28d3fbd, HEAD~2892
2021-07-04 06:42:36,016 DEBUG    [line range] org/apache/commons/math3/linear/TriDiagonalTransformer.java transform 192:253
2021-07-04 06:42:36,250 DEBUG                  - depth 0, hash d7d514b, HEAD~1807
2021-07-04 06:42:36,256 DEBUG                  - depth 1, hash 80b1e90, HEAD~1912
2021-07-04 06:42:36,261 DEBUG                  - depth 2, hash 28d3fbd, HEAD~2892
2021-07-04 06:42:36,545 DEBUG    [line range] org/apache/commons/math3/optimization/AbstractConvergenceChecker.java <clinit> 37:38
2021-07-04 06:42:36,749 DEBUG                  - depth 0, hash f8b6d31, HEAD~200
2021-07-04 06:42:36,754 DEBUG                  - depth 1, hash d94a128, HEAD~901
2021-07-04 06:42:36,759 DEBUG                  - depth 2, hash 9102bea, HEAD~1909
2021-07-04 06:42:36,763 DEBUG    [line range] org/apache/commons/math3/optimization/AbstractConvergenceChecker.java <init> 63:67
2021-07-04 06:42:36,967 DEBUG                  - depth 0, hash 94239f2, HEAD~371
2021-07-04 06:42:36,973 DEBUG                  - depth 1, hash 9102bea, HEAD~1909
2021-07-04 06:42:36,977 DEBUG    [line range] org/apache/commons/math3/optimization/AbstractConvergenceChecker.java getAbsoluteThreshold 91:93
2021-07-04 06:42:37,181 DEBUG                  - depth 0, hash 9102bea, HEAD~1909
2021-07-04 06:42:37,187 DEBUG    [line range] org/apache/commons/math3/optimization/AbstractConvergenceChecker.java getRelativeThreshold 84:86
2021-07-04 06:42:37,389 DEBUG                  - depth 0, hash 9102bea, HEAD~1909
2021-07-04 06:42:37,655 DEBUG    [single line]   org/apache/commons/math3/optimization/GoalType.java <clinit> 28
2021-07-04 06:42:37,846 DEBUG                  - depth 0, hash fbe5656, HEAD~2690
2021-07-04 06:42:37,852 DEBUG                  - depth 1, hash 89ac173, HEAD~3390
2021-07-04 06:42:37,856 DEBUG    [single line]   org/apache/commons/math3/optimization/GoalType.java <clinit> 31
2021-07-04 06:42:38,047 DEBUG                  - depth 0, hash fbe5656, HEAD~2690
2021-07-04 06:42:38,053 DEBUG    [single line]   org/apache/commons/math3/optimization/GoalType.java <clinit> 34
2021-07-04 06:42:38,244 DEBUG                  - depth 0, hash fbe5656, HEAD~2690
2021-07-04 06:42:38,249 DEBUG                  - depth 1, hash a7755a3, HEAD~3071
2021-07-04 06:42:38,254 DEBUG                  - depth 2, hash 89ac173, HEAD~3390
2021-07-04 06:42:38,550 DEBUG    [line range] org/apache/commons/math3/optimization/PointValuePair.java <init> 45:48
2021-07-04 06:42:38,751 DEBUG                  - depth 0, hash 5a8be77, HEAD~627
2021-07-04 06:42:38,757 DEBUG    [line range] org/apache/commons/math3/optimization/PointValuePair.java <init> 58:65
2021-07-04 06:42:38,957 DEBUG                  - depth 0, hash 5a8be77, HEAD~627
2021-07-04 06:42:38,963 DEBUG    [line range] org/apache/commons/math3/optimization/PointValuePair.java getPoint 72:75
2021-07-04 06:42:39,164 DEBUG                  - depth 0, hash e038f28, HEAD~621
2021-07-04 06:42:39,170 DEBUG                  - depth 1, hash 5a8be77, HEAD~627
2021-07-04 06:42:39,451 DEBUG    [line range] org/apache/commons/math3/optimization/SimpleValueChecker.java <init> 40:41
2021-07-04 06:42:39,659 DEBUG                  - depth 0, hash 94239f2, HEAD~371
2021-07-04 06:42:39,664 DEBUG                  - depth 1, hash ad57102, HEAD~619
2021-07-04 06:42:39,669 DEBUG                  - depth 2, hash 9102bea, HEAD~1909
2021-07-04 06:42:39,673 DEBUG                  - depth 3, hash 794f8fb, HEAD~2678
2021-07-04 06:42:39,677 DEBUG                  - depth 4, hash 9768643, HEAD~2687
2021-07-04 06:42:39,682 DEBUG                  - depth 5, hash 1a47f53, HEAD~2688
2021-07-04 06:42:39,686 DEBUG    [single line]   org/apache/commons/math3/optimization/SimpleValueChecker.java converged 34
2021-07-04 06:42:39,892 DEBUG                  - depth 0, hash ad57102, HEAD~619
2021-07-04 06:42:39,897 DEBUG                  - depth 1, hash 9102bea, HEAD~1909
2021-07-04 06:42:39,902 DEBUG                  - depth 2, hash cffc80a, HEAD~2352
2021-07-04 06:42:39,906 DEBUG                  - depth 3, hash 8065360, HEAD~2524
2021-07-04 06:42:39,910 DEBUG                  - depth 4, hash faecb29, HEAD~2673
2021-07-04 06:42:39,915 DEBUG                  - depth 5, hash 794f8fb, HEAD~2678
2021-07-04 06:42:39,919 DEBUG                  - depth 6, hash 9768643, HEAD~2687
2021-07-04 06:42:39,923 DEBUG                  - depth 7, hash 1a47f53, HEAD~2688
2021-07-04 06:42:39,928 DEBUG    [line range] org/apache/commons/math3/optimization/SimpleValueChecker.java converged 73:83
2021-07-04 06:42:40,136 DEBUG                  - depth 0, hash 5a8be77, HEAD~627
2021-07-04 06:42:40,142 DEBUG                  - depth 1, hash 16727eb, HEAD~1855
2021-07-04 06:42:40,146 DEBUG                  - depth 2, hash d4a0b9e, HEAD~1891
2021-07-04 06:42:40,150 DEBUG                  - depth 3, hash 43ed500, HEAD~1894
2021-07-04 06:42:40,155 DEBUG                  - depth 4, hash 9102bea, HEAD~1909
2021-07-04 06:42:40,159 DEBUG                  - depth 5, hash 80b1e90, HEAD~1912
2021-07-04 06:42:40,163 DEBUG                  - depth 6, hash faecb29, HEAD~2673
2021-07-04 06:42:40,168 DEBUG                  - depth 7, hash 9768643, HEAD~2687
2021-07-04 06:42:40,172 DEBUG                  - depth 8, hash 1a47f53, HEAD~2688
2021-07-04 06:42:40,492 DEBUG    [line range] org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java <init> 44:44
2021-07-04 06:42:40,704 DEBUG                  - depth 0, hash 9102bea, HEAD~1909
2021-07-04 06:42:40,710 DEBUG                  - depth 1, hash 28f28f1, HEAD~1959
2021-07-04 06:42:40,714 DEBUG    [line range] org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java computeObjectiveValue 93:100
2021-07-04 06:42:40,927 DEBUG                  - depth 0, hash 9be0992, HEAD~1738
2021-07-04 06:42:40,932 DEBUG                  - depth 1, hash 8302dd0, HEAD~1776
2021-07-04 06:42:40,937 DEBUG                  - depth 2, hash 7285331, HEAD~1784
2021-07-04 06:42:40,941 DEBUG                  - depth 3, hash 9102bea, HEAD~1909
2021-07-04 06:42:40,945 DEBUG                  - depth 4, hash 28f28f1, HEAD~1959
2021-07-04 06:42:40,950 DEBUG    [line range] org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java getConvergenceChecker 81:83
2021-07-04 06:42:41,163 DEBUG                  - depth 0, hash 5a8be77, HEAD~627
2021-07-04 06:42:41,168 DEBUG                  - depth 1, hash 9102bea, HEAD~1909
2021-07-04 06:42:41,173 DEBUG                  - depth 2, hash 28f28f1, HEAD~1959
2021-07-04 06:42:41,177 DEBUG    [line range] org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java getGoalType 154:156
2021-07-04 06:42:41,389 DEBUG                  - depth 0, hash 28f28f1, HEAD~1959
2021-07-04 06:42:41,395 DEBUG    [line range] org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java getMaxEvaluations 71:73
2021-07-04 06:42:41,608 DEBUG                  - depth 0, hash 9102bea, HEAD~1909
2021-07-04 06:42:41,614 DEBUG                  - depth 1, hash 28f28f1, HEAD~1959
2021-07-04 06:42:41,619 DEBUG    [line range] org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java getStartPoint 161:163
2021-07-04 06:42:41,830 DEBUG                  - depth 0, hash 28f28f1, HEAD~1959
2021-07-04 06:42:41,836 DEBUG    [line range] org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java optimize 103:106
2021-07-04 06:42:42,048 DEBUG                  - depth 0, hash 3f753c8, HEAD~56
2021-07-04 06:42:42,054 DEBUG                  - depth 1, hash 5a8be77, HEAD~627
2021-07-04 06:42:42,058 DEBUG                  - depth 2, hash 9be0992, HEAD~1738
2021-07-04 06:42:42,062 DEBUG                  - depth 3, hash 8302dd0, HEAD~1776
2021-07-04 06:42:42,066 DEBUG                  - depth 4, hash 7285331, HEAD~1784
2021-07-04 06:42:42,071 DEBUG                  - depth 5, hash 6a07726, HEAD~1874
2021-07-04 06:42:42,075 DEBUG                  - depth 6, hash 9102bea, HEAD~1909
2021-07-04 06:42:42,079 DEBUG                  - depth 7, hash 28f28f1, HEAD~1959
2021-07-04 06:42:42,083 DEBUG    [line range] org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java optimizeInternal 125:149
2021-07-04 06:42:42,296 DEBUG                  - depth 0, hash 3f753c8, HEAD~56
2021-07-04 06:42:42,302 DEBUG                  - depth 1, hash 8c2d5d1, HEAD~844
2021-07-04 06:42:42,306 DEBUG                  - depth 2, hash d11bdd2, HEAD~893
2021-07-04 06:42:42,311 DEBUG                  - depth 3, hash 1bf4ee0, HEAD~894
2021-07-04 06:42:42,315 DEBUG                  - depth 4, hash 249404b, HEAD~895
2021-07-04 06:42:42,319 DEBUG                  - depth 5, hash 2174768, HEAD~897
2021-07-04 06:42:42,324 DEBUG                  - depth 6, hash 9be0992, HEAD~1738
2021-07-04 06:42:42,328 DEBUG                  - depth 7, hash 91b44a1, HEAD~1908
2021-07-04 06:42:42,332 DEBUG                  - depth 8, hash 9102bea, HEAD~1909
2021-07-04 06:42:42,337 DEBUG                  - depth 9, hash 28f28f1, HEAD~1959
2021-07-04 06:42:42,675 DEBUG    [line range] org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java <init> 65:67
2021-07-04 06:42:42,891 DEBUG                  - depth 0, hash 5a8be77, HEAD~627
2021-07-04 06:42:42,897 DEBUG                  - depth 1, hash 18823c8, HEAD~758
2021-07-04 06:42:42,901 DEBUG                  - depth 2, hash 4e340f7, HEAD~843
2021-07-04 06:42:42,906 DEBUG    [line range] org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java getLowerBound 72:74
2021-07-04 06:42:43,117 DEBUG                  - depth 0, hash 8c2d5d1, HEAD~844
2021-07-04 06:42:43,123 DEBUG    [line range] org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java getUpperBound 79:81
2021-07-04 06:42:43,334 DEBUG                  - depth 0, hash 8c2d5d1, HEAD~844
2021-07-04 06:42:43,339 DEBUG    [line range] org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java optimize 84:88
2021-07-04 06:42:43,550 DEBUG                  - depth 0, hash 0a2da59, HEAD~194
2021-07-04 06:42:43,556 DEBUG                  - depth 1, hash 5a8be77, HEAD~627
2021-07-04 06:42:43,561 DEBUG                  - depth 2, hash 8c2d5d1, HEAD~844
2021-07-04 06:42:43,565 DEBUG    [line range] org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java optimize 91:141
2021-07-04 06:42:43,776 DEBUG                  - depth 0, hash 5a8be77, HEAD~627
2021-07-04 06:42:43,782 DEBUG                  - depth 1, hash 8c2d5d1, HEAD~844
2021-07-04 06:42:44,256 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java <clinit> 105:105
2021-07-04 06:42:44,458 DEBUG                  - depth 0, hash ba96c9a, HEAD~1554
2021-07-04 06:42:44,464 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java <init> 245:247
2021-07-04 06:42:44,665 DEBUG                  - depth 0, hash ba96c9a, HEAD~1554
2021-07-04 06:42:44,671 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java <init> 252:256
2021-07-04 06:42:44,871 DEBUG                  - depth 0, hash 48151d5, HEAD~584
2021-07-04 06:42:44,876 DEBUG                  - depth 1, hash 7e2ded1, HEAD~896
2021-07-04 06:42:44,881 DEBUG                  - depth 2, hash ba96c9a, HEAD~1554
2021-07-04 06:42:44,885 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java <init> 283:291
2021-07-04 06:42:45,086 DEBUG                  - depth 0, hash 94239f2, HEAD~371
2021-07-04 06:42:45,092 DEBUG                  - depth 1, hash 48151d5, HEAD~584
2021-07-04 06:42:45,097 DEBUG                  - depth 2, hash ad57102, HEAD~619
2021-07-04 06:42:45,101 DEBUG                  - depth 3, hash 3b68757, HEAD~862
2021-07-04 06:42:45,105 DEBUG                  - depth 4, hash 7e2ded1, HEAD~896
2021-07-04 06:42:45,110 DEBUG                  - depth 5, hash ba96c9a, HEAD~1554
2021-07-04 06:42:45,114 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java <init> 151:151
2021-07-04 06:42:45,324 DEBUG                  - depth 0, hash ba96c9a, HEAD~1554
2021-07-04 06:42:45,330 DEBUG    [single line]   org/apache/commons/math3/optimization/direct/CMAESOptimizer.java access$200 91
2021-07-04 06:42:45,533 DEBUG                  - depth 0, hash 7e2ded1, HEAD~896
2021-07-04 06:42:45,539 DEBUG                  - depth 1, hash ba96c9a, HEAD~1554
2021-07-04 06:42:45,543 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java checkParameters 504:574
2021-07-04 06:42:45,750 DEBUG                  - depth 0, hash c73fad0, HEAD~20
2021-07-04 06:42:45,756 DEBUG                  - depth 1, hash 48151d5, HEAD~584
2021-07-04 06:42:45,760 DEBUG                  - depth 2, hash 34c041f, HEAD~585
2021-07-04 06:42:45,765 DEBUG                  - depth 3, hash d834155, HEAD~863
2021-07-04 06:42:45,769 DEBUG                  - depth 4, hash bae38c1, HEAD~1332
2021-07-04 06:42:45,773 DEBUG                  - depth 5, hash ba96c9a, HEAD~1554
2021-07-04 06:42:45,778 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java copyColumn 1191:1195
2021-07-04 06:42:45,979 DEBUG                  - depth 0, hash bae38c1, HEAD~1332
2021-07-04 06:42:45,984 DEBUG                  - depth 1, hash ba96c9a, HEAD~1554
2021-07-04 06:42:45,989 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java diag 1167:1181
2021-07-04 06:42:46,198 DEBUG                  - depth 0, hash bae38c1, HEAD~1332
2021-07-04 06:42:46,204 DEBUG                  - depth 1, hash ba96c9a, HEAD~1554
2021-07-04 06:42:46,208 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java divide 1106:1114
2021-07-04 06:42:46,416 DEBUG                  - depth 0, hash 7e2ded1, HEAD~896
2021-07-04 06:42:46,422 DEBUG                  - depth 1, hash bae38c1, HEAD~1332
2021-07-04 06:42:46,426 DEBUG                  - depth 2, hash ba96c9a, HEAD~1554
2021-07-04 06:42:46,431 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java doOptimize 354:499
2021-07-04 06:42:46,639 DEBUG                  - depth 0, hash efa9de0, HEAD~21
2021-07-04 06:42:46,645 DEBUG                  - depth 1, hash 5a8be77, HEAD~627
2021-07-04 06:42:46,649 DEBUG                  - depth 2, hash 4f655f0, HEAD~889
2021-07-04 06:42:46,654 DEBUG                  - depth 3, hash dd4efa4, HEAD~939
2021-07-04 06:42:46,658 DEBUG                  - depth 4, hash bae38c1, HEAD~1332
2021-07-04 06:42:46,662 DEBUG                  - depth 5, hash 455c730, HEAD~1510
2021-07-04 06:42:46,667 DEBUG                  - depth 6, hash ba96c9a, HEAD~1554
2021-07-04 06:42:46,673 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java eye 1215:1223
2021-07-04 06:42:46,882 DEBUG                  - depth 0, hash bae38c1, HEAD~1332
2021-07-04 06:42:46,887 DEBUG                  - depth 1, hash ba96c9a, HEAD~1554
2021-07-04 06:42:46,892 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java initializeCMA 581:648
2021-07-04 06:42:47,097 DEBUG                  - depth 0, hash d834155, HEAD~863
2021-07-04 06:42:47,103 DEBUG                  - depth 1, hash bae38c1, HEAD~1332
2021-07-04 06:42:47,107 DEBUG                  - depth 2, hash e3c25c9, HEAD~1441
2021-07-04 06:42:47,111 DEBUG                  - depth 3, hash ba96c9a, HEAD~1554
2021-07-04 06:42:47,117 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java inverse 1335:1341
2021-07-04 06:42:47,319 DEBUG                  - depth 0, hash bae38c1, HEAD~1332
2021-07-04 06:42:47,325 DEBUG                  - depth 1, hash ba96c9a, HEAD~1554
2021-07-04 06:42:47,329 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java log 1046:1054
2021-07-04 06:42:47,529 DEBUG                  - depth 0, hash bae38c1, HEAD~1332
2021-07-04 06:42:47,535 DEBUG                  - depth 1, hash ba96c9a, HEAD~1554
2021-07-04 06:42:47,540 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java max 1273:1284
2021-07-04 06:42:47,740 DEBUG                  - depth 0, hash bae38c1, HEAD~1332
2021-07-04 06:42:47,745 DEBUG                  - depth 1, hash ba96c9a, HEAD~1554
2021-07-04 06:42:47,750 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java max 1307:1315
2021-07-04 06:42:47,960 DEBUG                  - depth 0, hash bae38c1, HEAD~1332
2021-07-04 06:42:47,966 DEBUG                  - depth 1, hash ba96c9a, HEAD~1554
2021-07-04 06:42:47,970 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java min 1290:1301
2021-07-04 06:42:48,175 DEBUG                  - depth 0, hash bae38c1, HEAD~1332
2021-07-04 06:42:48,181 DEBUG                  - depth 1, hash ba96c9a, HEAD~1554
2021-07-04 06:42:48,186 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java min 1321:1329
2021-07-04 06:42:48,395 DEBUG                  - depth 0, hash bae38c1, HEAD~1332
2021-07-04 06:42:48,401 DEBUG                  - depth 1, hash ba96c9a, HEAD~1554
2021-07-04 06:42:48,405 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java ones 1202:1208
2021-07-04 06:42:48,614 DEBUG                  - depth 0, hash bae38c1, HEAD~1332
2021-07-04 06:42:48,620 DEBUG                  - depth 1, hash ba96c9a, HEAD~1554
2021-07-04 06:42:48,624 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java push 825:830
2021-07-04 06:42:48,840 DEBUG                  - depth 0, hash bae38c1, HEAD~1332
2021-07-04 06:42:48,846 DEBUG                  - depth 1, hash ba96c9a, HEAD~1554
2021-07-04 06:42:48,850 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java randn1 1372:1380
2021-07-04 06:42:49,058 DEBUG                  - depth 0, hash bae38c1, HEAD~1332
2021-07-04 06:42:49,064 DEBUG                  - depth 1, hash ba96c9a, HEAD~1554
2021-07-04 06:42:49,068 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java repmat 1240:1250
2021-07-04 06:42:49,278 DEBUG                  - depth 0, hash bae38c1, HEAD~1332
2021-07-04 06:42:49,284 DEBUG                  - depth 1, hash ba96c9a, HEAD~1554
2021-07-04 06:42:49,288 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java reverse 1347:1353
2021-07-04 06:42:49,490 DEBUG                  - depth 0, hash bae38c1, HEAD~1332
2021-07-04 06:42:49,495 DEBUG                  - depth 1, hash ba96c9a, HEAD~1554
2021-07-04 06:42:49,500 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java selectColumns 1121:1129
2021-07-04 06:42:49,709 DEBUG                  - depth 0, hash bae38c1, HEAD~1332
2021-07-04 06:42:49,715 DEBUG                  - depth 1, hash ba96c9a, HEAD~1554
2021-07-04 06:42:49,719 DEBUG    [line range] org/apache/commons/math3/optimization/direct/CMAESOptimizer.java sequence 1258:1267
