2021-07-04 05:22:41,259 INFO     Search BICs for /tmp/JxPath-22b/
2021-07-04 05:22:48,419 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:48,425 DEBUG                  - depth 1, hash 323e8b2, HEAD~493
2021-07-04 05:22:48,429 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/Expression.java <init> 40
2021-07-04 05:22:48,453 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:22:48,459 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <init> 51:51
2021-07-04 05:22:48,482 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:22:48,800 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java <init> 35:38
2021-07-04 05:22:48,824 DEBUG                  - depth 0, hash f3eb197, HEAD~398
2021-07-04 05:22:48,829 DEBUG                  - depth 1, hash 2327c42, HEAD~404
2021-07-04 05:22:48,834 DEBUG                  - depth 2, hash bc53a66, HEAD~535
2021-07-04 05:22:48,838 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java computeValue 78:88
2021-07-04 05:22:48,861 DEBUG                  - depth 0, hash 7d07031, HEAD~387
2021-07-04 05:22:48,866 DEBUG                  - depth 1, hash 2327c42, HEAD~404
2021-07-04 05:22:48,870 DEBUG                  - depth 2, hash 323e8b2, HEAD~493
2021-07-04 05:22:48,875 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java isAbsolute 44:46
2021-07-04 05:22:48,898 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:48,904 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:22:49,199 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java <init> 33:35
2021-07-04 05:22:49,222 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:49,228 DEBUG                  - depth 1, hash 7048cac, HEAD~528
2021-07-04 05:22:49,232 DEBUG                  - depth 2, hash bc53a66, HEAD~535
2021-07-04 05:22:49,236 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java <init> 42:45
2021-07-04 05:22:49,259 DEBUG                  - depth 0, hash b1e1383, HEAD~337
2021-07-04 05:22:49,265 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java getNamespaceURI 59:61
2021-07-04 05:22:49,288 DEBUG                  - depth 0, hash b1e1383, HEAD~337
2021-07-04 05:22:49,294 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java getNodeName 51:53
2021-07-04 05:22:49,317 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:49,322 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:22:49,327 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java isWildcard 67:69
2021-07-04 05:22:49,350 DEBUG                  - depth 0, hash d52ff34, HEAD~340
2021-07-04 05:22:49,598 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/NodeTest.java <init> 23
2021-07-04 05:22:49,621 DEBUG                  - depth 0, hash 7048cac, HEAD~528
2021-07-04 05:22:49,959 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java <init> 44:44
2021-07-04 05:22:49,984 DEBUG                  - depth 0, hash 34b7a47, HEAD~523
2021-07-04 05:22:49,989 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java areBasicPredicates 133:156
2021-07-04 05:22:50,013 DEBUG                  - depth 0, hash 21f932e, HEAD~137
2021-07-04 05:22:50,019 DEBUG                  - depth 1, hash 2327c42, HEAD~404
2021-07-04 05:22:50,023 DEBUG                  - depth 2, hash 323e8b2, HEAD~493
2021-07-04 05:22:50,027 DEBUG                  - depth 3, hash 34b7a47, HEAD~523
2021-07-04 05:22:50,032 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java getSingleNodePointerForSteps 164:177
2021-07-04 05:22:50,056 DEBUG                  - depth 0, hash 30e4fdd, HEAD~252
2021-07-04 05:22:50,062 DEBUG                  - depth 1, hash 2327c42, HEAD~404
2021-07-04 05:22:50,066 DEBUG                  - depth 2, hash a3e590e, HEAD~446
2021-07-04 05:22:50,070 DEBUG                  - depth 3, hash 323e8b2, HEAD~493
2021-07-04 05:22:50,074 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java getSteps 59:61
2021-07-04 05:22:50,099 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:50,104 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:22:50,109 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java isSimplePath 80:93
2021-07-04 05:22:50,133 DEBUG                  - depth 0, hash 21f932e, HEAD~137
2021-07-04 05:22:50,139 DEBUG                  - depth 1, hash 2130b27, HEAD~256
2021-07-04 05:22:50,143 DEBUG                  - depth 2, hash 26ed002, HEAD~353
2021-07-04 05:22:50,147 DEBUG                  - depth 3, hash 2327c42, HEAD~404
2021-07-04 05:22:50,151 DEBUG                  - depth 4, hash d5a5163, HEAD~426
2021-07-04 05:22:50,155 DEBUG                  - depth 5, hash a3e590e, HEAD~446
2021-07-04 05:22:50,160 DEBUG                  - depth 6, hash 323e8b2, HEAD~493
2021-07-04 05:22:50,164 DEBUG                  - depth 7, hash 34b7a47, HEAD~523
2021-07-04 05:22:50,168 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java isSimpleStep 102:126
2021-07-04 05:22:50,192 DEBUG                  - depth 0, hash 21f932e, HEAD~137
2021-07-04 05:22:50,198 DEBUG                  - depth 1, hash 30e4fdd, HEAD~252
2021-07-04 05:22:50,202 DEBUG                  - depth 2, hash d52ff34, HEAD~340
2021-07-04 05:22:50,206 DEBUG                  - depth 3, hash 26ed002, HEAD~353
2021-07-04 05:22:50,528 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java <init> 36:40
2021-07-04 05:22:50,551 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:50,557 DEBUG                  - depth 1, hash 7048cac, HEAD~528
2021-07-04 05:22:50,561 DEBUG                  - depth 2, hash bc53a66, HEAD~535
2021-07-04 05:22:50,565 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getAxis 46:48
2021-07-04 05:22:50,588 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:50,594 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:22:50,598 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getNodeTest 54:56
2021-07-04 05:22:50,622 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:50,628 DEBUG                  - depth 1, hash 7048cac, HEAD~528
2021-07-04 05:22:50,632 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getPredicates 62:64
2021-07-04 05:22:50,655 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:50,661 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:22:51,006 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <clinit> 28:28
2021-07-04 05:22:51,029 DEBUG                  - depth 0, hash 323e8b2, HEAD~493
2021-07-04 05:22:51,035 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <init> 26
2021-07-04 05:22:51,059 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:22:51,064 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java locationPath 124:126
2021-07-04 05:22:51,087 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:51,093 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:22:51,097 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java nodeNameTest 136:138
2021-07-04 05:22:51,121 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:51,127 DEBUG                  - depth 1, hash 7048cac, HEAD~528
2021-07-04 05:22:51,131 DEBUG                  - depth 2, hash bc53a66, HEAD~535
2021-07-04 05:22:51,136 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java qname 38:40
2021-07-04 05:22:51,160 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:51,165 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:22:51,169 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java step 148:153
2021-07-04 05:22:51,193 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:51,199 DEBUG                  - depth 1, hash 7048cac, HEAD~528
2021-07-04 05:22:51,203 DEBUG                  - depth 2, hash bc53a66, HEAD~535
2021-07-04 05:22:51,208 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toExpressionArray 160:169
2021-07-04 05:22:51,232 DEBUG                  - depth 0, hash cdfbbfb, HEAD~115
2021-07-04 05:22:51,237 DEBUG                  - depth 1, hash 2327c42, HEAD~404
2021-07-04 05:22:51,242 DEBUG                  - depth 2, hash bc53a66, HEAD~535
2021-07-04 05:22:51,246 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toStepArray 176:185
2021-07-04 05:22:51,270 DEBUG                  - depth 0, hash cdfbbfb, HEAD~115
2021-07-04 05:22:51,276 DEBUG                  - depth 1, hash 2327c42, HEAD~404
2021-07-04 05:22:51,280 DEBUG                  - depth 2, hash bc53a66, HEAD~535
2021-07-04 05:22:51,724 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 133:135
2021-07-04 05:22:51,756 DEBUG                  - depth 0, hash 907ab10, HEAD~509
2021-07-04 05:22:51,762 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:22:51,766 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 59:59
2021-07-04 05:22:51,793 DEBUG                  - depth 0, hash d8ce20b, HEAD~158
2021-07-04 05:22:51,798 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java clone 709:722
2021-07-04 05:22:51,829 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:51,835 DEBUG                  - depth 1, hash d5a5163, HEAD~426
2021-07-04 05:22:51,839 DEBUG                  - depth 2, hash cc0637b, HEAD~462
2021-07-04 05:22:51,843 DEBUG                  - depth 3, hash 907ab10, HEAD~509
2021-07-04 05:22:51,848 DEBUG                  - depth 4, hash 7048cac, HEAD~528
2021-07-04 05:22:51,852 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getImmediateParentPointer 182:184
2021-07-04 05:22:51,883 DEBUG                  - depth 0, hash a0849ed, HEAD~341
2021-07-04 05:22:51,889 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:22:51,893 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getImmediateValuePointer 313:315
2021-07-04 05:22:51,923 DEBUG                  - depth 0, hash 430fdd0, HEAD~412
2021-07-04 05:22:51,929 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getIndex 242:244
2021-07-04 05:22:51,961 DEBUG                  - depth 0, hash 907ab10, HEAD~509
2021-07-04 05:22:51,967 DEBUG                  - depth 1, hash 207c6dd, HEAD~533
2021-07-04 05:22:51,971 DEBUG                  - depth 2, hash bc53a66, HEAD~535
2021-07-04 05:22:51,975 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getNamespaceResolver 151:156
2021-07-04 05:22:52,004 DEBUG                  - depth 0, hash b1e1383, HEAD~337
2021-07-04 05:22:52,010 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getNode 365:367
2021-07-04 05:22:52,040 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:52,045 DEBUG                  - depth 1, hash 430fdd0, HEAD~412
2021-07-04 05:22:52,050 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getParent 170:176
2021-07-04 05:22:52,081 DEBUG                  - depth 0, hash a0849ed, HEAD~341
2021-07-04 05:22:52,087 DEBUG                  - depth 1, hash 907ab10, HEAD~509
2021-07-04 05:22:52,091 DEBUG                  - depth 2, hash bc53a66, HEAD~535
2021-07-04 05:22:52,096 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValuePointer 302:305
2021-07-04 05:22:52,127 DEBUG                  - depth 0, hash 30e4fdd, HEAD~252
2021-07-04 05:22:52,133 DEBUG                  - depth 1, hash 2327c42, HEAD~404
2021-07-04 05:22:52,137 DEBUG                  - depth 2, hash 430fdd0, HEAD~412
2021-07-04 05:22:52,141 DEBUG                  - depth 3, hash 907ab10, HEAD~509
2021-07-04 05:22:52,146 DEBUG                  - depth 4, hash a6e246c, HEAD~514
2021-07-04 05:22:52,150 DEBUG                  - depth 5, hash 34b7a47, HEAD~523
2021-07-04 05:22:52,154 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java isContainer 230:232
2021-07-04 05:22:52,186 DEBUG                  - depth 0, hash 3f4b928, HEAD~409
2021-07-04 05:22:52,191 DEBUG                  - depth 1, hash 907ab10, HEAD~509
2021-07-04 05:22:52,196 DEBUG                  - depth 2, hash a6e246c, HEAD~514
2021-07-04 05:22:52,200 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newChildNodePointer 105:121
2021-07-04 05:22:52,232 DEBUG                  - depth 0, hash f53ab17, HEAD~118
2021-07-04 05:22:52,238 DEBUG                  - depth 1, hash 31e53d9, HEAD~224
2021-07-04 05:22:52,242 DEBUG                  - depth 2, hash 2327c42, HEAD~404
2021-07-04 05:22:52,246 DEBUG                  - depth 3, hash d5a5163, HEAD~426
2021-07-04 05:22:52,251 DEBUG                  - depth 4, hash 34d1c6c, HEAD~504
2021-07-04 05:22:52,255 DEBUG                  - depth 5, hash 907ab10, HEAD~509
2021-07-04 05:22:52,259 DEBUG                  - depth 6, hash a6e246c, HEAD~514
2021-07-04 05:22:52,263 DEBUG                  - depth 7, hash 65bf4da, HEAD~515
2021-07-04 05:22:52,268 DEBUG                  - depth 8, hash 34b7a47, HEAD~523
2021-07-04 05:22:52,272 DEBUG                  - depth 9, hash 207c6dd, HEAD~533
2021-07-04 05:22:52,276 DEBUG                  - depth 10, hash bc53a66, HEAD~535
2021-07-04 05:22:52,280 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newNodePointer 74:95
2021-07-04 05:22:52,312 DEBUG                  - depth 0, hash f53ab17, HEAD~118
2021-07-04 05:22:52,318 DEBUG                  - depth 1, hash 21f932e, HEAD~137
2021-07-04 05:22:52,322 DEBUG                  - depth 2, hash 5d2e020, HEAD~355
2021-07-04 05:22:52,326 DEBUG                  - depth 3, hash 7c43512, HEAD~356
2021-07-04 05:22:52,330 DEBUG                  - depth 4, hash 2327c42, HEAD~404
2021-07-04 05:22:52,335 DEBUG                  - depth 5, hash d5a5163, HEAD~426
2021-07-04 05:22:52,339 DEBUG                  - depth 6, hash 34d1c6c, HEAD~504
2021-07-04 05:22:52,343 DEBUG                  - depth 7, hash 907ab10, HEAD~509
2021-07-04 05:22:52,347 DEBUG                  - depth 8, hash a6e246c, HEAD~514
2021-07-04 05:22:52,352 DEBUG                  - depth 9, hash 34b7a47, HEAD~523
2021-07-04 05:22:52,356 DEBUG                  - depth 10, hash 3ec25ca, HEAD~526
2021-07-04 05:22:52,360 DEBUG                  - depth 11, hash 207c6dd, HEAD~533
2021-07-04 05:22:52,364 DEBUG                  - depth 12, hash bc53a66, HEAD~535
2021-07-04 05:22:52,369 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setNamespaceResolver 162:164
2021-07-04 05:22:52,396 DEBUG                  - depth 0, hash b1e1383, HEAD~337
2021-07-04 05:22:52,698 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 31
2021-07-04 05:22:52,721 DEBUG                  - depth 0, hash 626e5e5, HEAD~202
2021-07-04 05:22:52,727 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 38
2021-07-04 05:22:52,750 DEBUG                  - depth 0, hash cdfbbfb, HEAD~115
2021-07-04 05:22:52,756 DEBUG                  - depth 1, hash 626e5e5, HEAD~202
2021-07-04 05:22:52,760 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointerFactory.java getOrder 92:94
2021-07-04 05:22:52,783 DEBUG                  - depth 0, hash 626e5e5, HEAD~202
2021-07-04 05:22:53,067 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java <init> 33
2021-07-04 05:22:53,093 DEBUG                  - depth 0, hash 34b7a47, HEAD~523
2021-07-04 05:22:53,099 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java getOrder 38:40
2021-07-04 05:22:53,125 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:53,131 DEBUG                  - depth 1, hash 34b7a47, HEAD~523
2021-07-04 05:22:53,406 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java <init> 32
2021-07-04 05:22:53,432 DEBUG                  - depth 0, hash a6e246c, HEAD~514
2021-07-04 05:22:53,438 DEBUG                  - depth 1, hash 34b7a47, HEAD~523
2021-07-04 05:22:53,442 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 41:43
2021-07-04 05:22:53,468 DEBUG                  - depth 0, hash cdfbbfb, HEAD~115
2021-07-04 05:22:53,474 DEBUG                  - depth 1, hash 21f932e, HEAD~137
2021-07-04 05:22:53,478 DEBUG                  - depth 2, hash 30e4fdd, HEAD~252
2021-07-04 05:22:53,483 DEBUG                  - depth 3, hash 2327c42, HEAD~404
2021-07-04 05:22:53,487 DEBUG                  - depth 4, hash a6e246c, HEAD~514
2021-07-04 05:22:53,491 DEBUG                  - depth 5, hash 34b7a47, HEAD~523
2021-07-04 05:22:53,495 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 45:48
2021-07-04 05:22:53,521 DEBUG                  - depth 0, hash cdfbbfb, HEAD~115
2021-07-04 05:22:53,527 DEBUG                  - depth 1, hash 21f932e, HEAD~137
2021-07-04 05:22:53,531 DEBUG                  - depth 2, hash 30e4fdd, HEAD~252
2021-07-04 05:22:53,535 DEBUG                  - depth 3, hash 2327c42, HEAD~404
2021-07-04 05:22:53,540 DEBUG                  - depth 4, hash a6e246c, HEAD~514
2021-07-04 05:22:53,544 DEBUG                  - depth 5, hash 34b7a47, HEAD~523
2021-07-04 05:22:53,548 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java getOrder 37:39
2021-07-04 05:22:53,574 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:53,579 DEBUG                  - depth 1, hash a6e246c, HEAD~514
2021-07-04 05:22:53,584 DEBUG                  - depth 2, hash 34b7a47, HEAD~523
2021-07-04 05:22:53,908 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java <init> 47:50
2021-07-04 05:22:53,936 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:53,942 DEBUG                  - depth 1, hash 3ec25ca, HEAD~526
2021-07-04 05:22:53,946 DEBUG                  - depth 2, hash 207c6dd, HEAD~533
2021-07-04 05:22:53,950 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java asPath 163:165
2021-07-04 05:22:53,977 DEBUG                  - depth 0, hash 30e4fdd, HEAD~252
2021-07-04 05:22:53,983 DEBUG                  - depth 1, hash 2327c42, HEAD~404
2021-07-04 05:22:53,987 DEBUG                  - depth 2, hash 074cc88, HEAD~416
2021-07-04 05:22:53,992 DEBUG                  - depth 3, hash daeea69, HEAD~436
2021-07-04 05:22:53,996 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getBaseValue 74:76
2021-07-04 05:22:54,024 DEBUG                  - depth 0, hash 7554837, HEAD~336
2021-07-04 05:22:54,029 DEBUG                  - depth 1, hash 2327c42, HEAD~404
2021-07-04 05:22:54,034 DEBUG                  - depth 2, hash 207c6dd, HEAD~533
2021-07-04 05:22:54,038 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getImmediateNode 92:98
2021-07-04 05:22:54,066 DEBUG                  - depth 0, hash 30e4fdd, HEAD~252
2021-07-04 05:22:54,071 DEBUG                  - depth 1, hash 7554837, HEAD~336
2021-07-04 05:22:54,076 DEBUG                  - depth 2, hash 2327c42, HEAD~404
2021-07-04 05:22:54,080 DEBUG                  - depth 3, hash 430fdd0, HEAD~412
2021-07-04 05:22:54,084 DEBUG                  - depth 4, hash d1c2ae2, HEAD~439
2021-07-04 05:22:54,088 DEBUG                  - depth 5, hash b8780b1, HEAD~505
2021-07-04 05:22:54,092 DEBUG                  - depth 6, hash a6e246c, HEAD~514
2021-07-04 05:22:54,097 DEBUG                  - depth 7, hash 207c6dd, HEAD~533
2021-07-04 05:22:54,101 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getImmediateValuePointer 105:111
2021-07-04 05:22:54,128 DEBUG                  - depth 0, hash 30e4fdd, HEAD~252
2021-07-04 05:22:54,134 DEBUG                  - depth 1, hash 2327c42, HEAD~404
2021-07-04 05:22:54,138 DEBUG                  - depth 2, hash 430fdd0, HEAD~412
2021-07-04 05:22:54,142 DEBUG                  - depth 3, hash d1c2ae2, HEAD~439
2021-07-04 05:22:54,147 DEBUG                  - depth 4, hash b8780b1, HEAD~505
2021-07-04 05:22:54,151 DEBUG                  - depth 5, hash a6e246c, HEAD~514
2021-07-04 05:22:54,155 DEBUG                  - depth 6, hash 34b7a47, HEAD~523
2021-07-04 05:22:54,159 DEBUG                  - depth 7, hash 207c6dd, HEAD~533
2021-07-04 05:22:54,164 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getName 70:72
2021-07-04 05:22:54,191 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:54,196 DEBUG                  - depth 1, hash 207c6dd, HEAD~533
2021-07-04 05:22:54,201 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getNamespaceURI 159:161
2021-07-04 05:22:54,228 DEBUG                  - depth 0, hash b1e1383, HEAD~337
2021-07-04 05:22:54,234 DEBUG                  - depth 1, hash daeea69, HEAD~436
2021-07-04 05:22:54,238 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java isContainer 66:68
2021-07-04 05:22:54,267 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:54,272 DEBUG                  - depth 1, hash 3f4b928, HEAD~409
2021-07-04 05:22:54,277 DEBUG                  - depth 2, hash a6e246c, HEAD~514
2021-07-04 05:22:54,563 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java <init> 32
2021-07-04 05:22:54,590 DEBUG                  - depth 0, hash 34b7a47, HEAD~523
2021-07-04 05:22:54,596 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java createNodePointer 40:43
2021-07-04 05:22:54,622 DEBUG                  - depth 0, hash f53ab17, HEAD~118
2021-07-04 05:22:54,628 DEBUG                  - depth 1, hash 21f932e, HEAD~137
2021-07-04 05:22:54,632 DEBUG                  - depth 2, hash 30e4fdd, HEAD~252
2021-07-04 05:22:54,636 DEBUG                  - depth 3, hash 2327c42, HEAD~404
2021-07-04 05:22:54,641 DEBUG                  - depth 4, hash 34b7a47, HEAD~523
2021-07-04 05:22:54,645 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointerFactory.java getOrder 36:38
2021-07-04 05:22:54,671 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:54,676 DEBUG                  - depth 1, hash 34b7a47, HEAD~523
2021-07-04 05:22:55,011 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNamespaceIterator.java <init> 38:38
2021-07-04 05:22:55,039 DEBUG                  - depth 0, hash 7048cac, HEAD~528
2021-07-04 05:22:55,044 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNamespaceIterator.java collectNamespaces 55:76
2021-07-04 05:22:55,071 DEBUG                  - depth 0, hash b1e1383, HEAD~337
2021-07-04 05:22:55,077 DEBUG                  - depth 1, hash 2327c42, HEAD~404
2021-07-04 05:22:55,081 DEBUG                  - depth 2, hash 7048cac, HEAD~528
2021-07-04 05:22:55,086 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNamespaceIterator.java getNodePointer 78:96
2021-07-04 05:22:55,113 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:55,118 DEBUG                  - depth 1, hash 7048cac, HEAD~528
2021-07-04 05:22:55,123 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNamespaceIterator.java setPosition 102:105
2021-07-04 05:22:55,150 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:55,155 DEBUG                  - depth 1, hash 7048cac, HEAD~528
2021-07-04 05:22:55,471 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java <init> 34:34
2021-07-04 05:22:55,498 DEBUG                  - depth 0, hash 207c6dd, HEAD~533
2021-07-04 05:22:55,504 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java getNodePointer 59:64
2021-07-04 05:22:55,532 DEBUG                  - depth 0, hash 30e4fdd, HEAD~252
2021-07-04 05:22:55,537 DEBUG                  - depth 1, hash 99010fc, HEAD~360
2021-07-04 05:22:55,542 DEBUG                  - depth 2, hash 2327c42, HEAD~404
2021-07-04 05:22:55,546 DEBUG                  - depth 3, hash a6e246c, HEAD~514
2021-07-04 05:22:55,550 DEBUG                  - depth 4, hash 207c6dd, HEAD~533
2021-07-04 05:22:55,554 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java next 117:152
2021-07-04 05:22:55,582 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:55,588 DEBUG                  - depth 1, hash a6e246c, HEAD~514
2021-07-04 05:22:55,593 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java setPosition 70:82
2021-07-04 05:22:55,620 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:55,626 DEBUG                  - depth 1, hash a6e246c, HEAD~514
2021-07-04 05:22:55,631 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java testChild 158:160
2021-07-04 05:22:55,658 DEBUG                  - depth 0, hash 413edb7, HEAD~293
2021-07-04 05:22:55,664 DEBUG                  - depth 1, hash 39b19d3, HEAD~301
2021-07-04 05:22:55,668 DEBUG                  - depth 2, hash b1e1383, HEAD~337
2021-07-04 05:22:55,673 DEBUG                  - depth 3, hash 2327c42, HEAD~404
2021-07-04 05:22:55,677 DEBUG                  - depth 4, hash a6e246c, HEAD~514
2021-07-04 05:22:56,071 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java <init> 99:102
2021-07-04 05:22:56,102 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:56,108 DEBUG                  - depth 1, hash 207c6dd, HEAD~533
