2021-07-03 14:48:33,990 INFO     Search BICs for /tmp/Closure-108b/
2021-07-03 14:49:28,932 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:28,938 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java add 93:95
2021-07-03 14:49:29,120 DEBUG                  - depth 0, hash 887038f, HEAD~1201
2021-07-03 14:49:29,125 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:29,130 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getInputs 204:206
2021-07-03 14:49:29,317 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:29,637 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <clinit> 33:33
2021-07-03 14:49:29,838 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:29,843 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java <init> 41:45
2021-07-03 14:49:30,023 DEBUG                  - depth 0, hash f203be4, HEAD~1626
2021-07-03 14:49:30,029 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:30,033 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getAstRoot 47:54
2021-07-03 14:49:30,220 DEBUG                  - depth 0, hash f203be4, HEAD~1626
2021-07-03 14:49:30,226 DEBUG                  - depth 1, hash 9320fec, HEAD~1702
2021-07-03 14:49:30,230 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:30,235 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getInputId 65:68
2021-07-03 14:49:30,414 DEBUG                  - depth 0, hash f203be4, HEAD~1626
2021-07-03 14:49:30,420 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:30,424 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java getSourceFile 70:73
2021-07-03 14:49:30,605 DEBUG                  - depth 0, hash f203be4, HEAD~1626
2021-07-03 14:49:30,611 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:30,616 DEBUG    [line range] com/google/javascript/jscomp/JsAst.java parse 81:110
2021-07-03 14:49:30,796 DEBUG                  - depth 0, hash d2b3ca6, HEAD~142
2021-07-03 14:49:30,802 DEBUG                  - depth 1, hash 07d6ec6, HEAD~671
2021-07-03 14:49:30,806 DEBUG                  - depth 2, hash 7f82eef, HEAD~677
2021-07-03 14:49:30,810 DEBUG                  - depth 3, hash ba8491b, HEAD~678
2021-07-03 14:49:30,815 DEBUG                  - depth 4, hash 9dfbc80, HEAD~1346
2021-07-03 14:49:30,819 DEBUG                  - depth 5, hash f203be4, HEAD~1626
2021-07-03 14:49:30,823 DEBUG                  - depth 6, hash 9320fec, HEAD~1702
2021-07-03 14:49:30,828 DEBUG                  - depth 7, hash 9a1ddf5, HEAD~2765
2021-07-03 14:49:30,832 DEBUG                  - depth 8, hash b8c52bf, HEAD~2777
2021-07-03 14:49:30,836 DEBUG                  - depth 9, hash 168bc14, HEAD~2833
2021-07-03 14:49:30,841 DEBUG                  - depth 10, hash 3924ff1, HEAD~2838
2021-07-03 14:49:30,845 DEBUG                  - depth 11, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:31,253 DEBUG    [line range] com/google/javascript/jscomp/JsMessageVisitor.java <clinit> 48:50
2021-07-03 14:49:31,434 DEBUG                  - depth 0, hash c2d3c87, HEAD~2669
2021-07-03 14:49:31,772 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <clinit> 32:33
2021-07-03 14:49:31,955 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:31,961 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 43:45
2021-07-03 14:49:32,141 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:32,147 DEBUG    [line range] com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 47:52
2021-07-03 14:49:32,327 DEBUG                  - depth 0, hash 030f59d, HEAD~2737
2021-07-03 14:49:32,333 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:32,337 DEBUG    [single line]   com/google/javascript/jscomp/LightweightMessageFormatter.java <init> 122
2021-07-03 14:49:32,517 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:32,819 DEBUG    [line range] com/google/javascript/jscomp/LoggerErrorManager.java <init> 35:38
2021-07-03 14:49:32,999 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:33,376 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 60:60
2021-07-03 14:49:33,559 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:33,565 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java enterScope 75:96
2021-07-03 14:49:33,747 DEBUG                  - depth 0, hash 70a5626, HEAD~1054
2021-07-03 14:49:33,753 DEBUG                  - depth 1, hash 39f629a, HEAD~1377
2021-07-03 14:49:33,757 DEBUG                  - depth 2, hash 1a7ba5c, HEAD~1423
2021-07-03 14:49:33,761 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:33,766 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java exitScope 98:103
2021-07-03 14:49:33,948 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:33,954 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java findDeclaredNames 212:229
2021-07-03 14:49:34,136 DEBUG                  - depth 0, hash 39f629a, HEAD~1377
2021-07-03 14:49:34,142 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:34,147 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getReplacementName 198:206
2021-07-03 14:49:34,337 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:34,343 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java shouldTraverse 105:156
2021-07-03 14:49:34,533 DEBUG                  - depth 0, hash 5524adb, HEAD~1385
2021-07-03 14:49:34,538 DEBUG                  - depth 1, hash 1a7ba5c, HEAD~1423
2021-07-03 14:49:34,543 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:34,547 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java visit 158:192
2021-07-03 14:49:34,730 DEBUG                  - depth 0, hash 70a5626, HEAD~1054
2021-07-03 14:49:34,736 DEBUG                  - depth 1, hash 5524adb, HEAD~1385
2021-07-03 14:49:34,740 DEBUG                  - depth 2, hash 1a7ba5c, HEAD~1423
2021-07-03 14:49:34,744 DEBUG                  - depth 3, hash 14ddcfd, HEAD~2828
2021-07-03 14:49:34,749 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:34,753 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 593:600
2021-07-03 14:49:34,938 DEBUG                  - depth 0, hash 555c3fd, HEAD~578
2021-07-03 14:49:34,944 DEBUG                  - depth 1, hash 7faf592, HEAD~2634
2021-07-03 14:49:34,948 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 437:440
2021-07-03 14:49:35,138 DEBUG                  - depth 0, hash 6a6ea48, HEAD~2843
2021-07-03 14:49:35,144 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:35,148 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 432:432
2021-07-03 14:49:35,331 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:35,337 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java addDeclaredName 461:478
2021-07-03 14:49:35,519 DEBUG                  - depth 0, hash da30f17, HEAD~2739
2021-07-03 14:49:35,525 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:35,529 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java reserveName 492:494
2021-07-03 14:49:35,711 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:36,111 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <clinit> 44:45
2021-07-03 14:49:36,293 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:36,299 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 230:232
2021-07-03 14:49:36,480 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:36,486 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java <init> 52:52
2021-07-03 14:49:36,667 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:36,673 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getCurrentNode 451:453
2021-07-03 14:49:36,855 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:36,861 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScope 632:646
2021-07-03 14:49:37,043 DEBUG                  - depth 0, hash 4f2e95d, HEAD~407
2021-07-03 14:49:37,049 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:37,054 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 675:677
2021-07-03 14:49:37,235 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:37,241 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 660:666
2021-07-03 14:49:37,421 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:37,427 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 691:694
2021-07-03 14:49:37,609 DEBUG                  - depth 0, hash 9320fec, HEAD~1702
2021-07-03 14:49:37,615 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:37,619 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java hasScope 679:681
2021-07-03 14:49:37,808 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:37,814 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 671:673
2021-07-03 14:49:37,996 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:38,002 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java popScope 616:629
2021-07-03 14:49:38,184 DEBUG                  - depth 0, hash 4f2e95d, HEAD~407
2021-07-03 14:49:38,190 DEBUG                  - depth 1, hash 4ff5d0b, HEAD~459
2021-07-03 14:49:38,194 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:38,199 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java pushScope 594:602
2021-07-03 14:49:38,387 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~459
2021-07-03 14:49:38,393 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:38,398 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 491:495
2021-07-03 14:49:38,582 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:38,588 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverse 280:292
2021-07-03 14:49:38,769 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~459
2021-07-03 14:49:38,775 DEBUG                  - depth 1, hash 1b8156d, HEAD~1622
2021-07-03 14:49:38,779 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:38,784 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseBranch 515:541
2021-07-03 14:49:38,973 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~459
2021-07-03 14:49:38,978 DEBUG                  - depth 1, hash 1b8156d, HEAD~1622
2021-07-03 14:49:38,983 DEBUG                  - depth 2, hash 6d8fd42, HEAD~2484
2021-07-03 14:49:38,987 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:38,992 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseFunction 544:577
2021-07-03 14:49:39,174 DEBUG                  - depth 0, hash 4f2e95d, HEAD~407
2021-07-03 14:49:39,179 DEBUG                  - depth 1, hash 4ff5d0b, HEAD~459
2021-07-03 14:49:39,184 DEBUG                  - depth 2, hash 7e93d52, HEAD~1221
2021-07-03 14:49:39,188 DEBUG                  - depth 3, hash ec324a9, HEAD~1393
2021-07-03 14:49:39,192 DEBUG                  - depth 4, hash ebb59a9, HEAD~2687
2021-07-03 14:49:39,197 DEBUG                  - depth 5, hash 7efb21a, HEAD~2851
2021-07-03 14:49:39,201 DEBUG                  - depth 6, hash 0b7eccf, HEAD~2853
2021-07-03 14:49:39,205 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:39,824 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java <clinit> 51:51
2021-07-03 14:49:40,037 DEBUG                  - depth 0, hash 58fdad0, HEAD~844
2021-07-03 14:49:40,043 DEBUG                  - depth 1, hash 41acde3, HEAD~1960
2021-07-03 14:49:40,048 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getBestJSDocInfo 3113:3141
2021-07-03 14:49:40,256 DEBUG                  - depth 0, hash 86dcf8c, HEAD~62
2021-07-03 14:49:40,262 DEBUG                  - depth 1, hash 658abed, HEAD~567
2021-07-03 14:49:40,266 DEBUG                  - depth 2, hash f0ff297, HEAD~618
2021-07-03 14:49:40,271 DEBUG                  - depth 3, hash 0b054d7, HEAD~669
2021-07-03 14:49:40,275 DEBUG                  - depth 4, hash 24fd842, HEAD~722
2021-07-03 14:49:40,279 DEBUG                  - depth 5, hash 5428589, HEAD~724
2021-07-03 14:49:40,283 DEBUG                  - depth 6, hash 29f4990, HEAD~1266
2021-07-03 14:49:40,288 DEBUG                  - depth 7, hash 4d98fc9, HEAD~1398
2021-07-03 14:49:40,292 DEBUG                  - depth 8, hash fcdaa44, HEAD~1420
2021-07-03 14:49:40,296 DEBUG                  - depth 9, hash e58030c, HEAD~1624
2021-07-03 14:49:40,301 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionName 426:445
2021-07-03 14:49:40,543 DEBUG                  - depth 0, hash 9c496e7, HEAD~1039
2021-07-03 14:49:40,549 DEBUG                  - depth 1, hash a2f9d4f, HEAD~2715
2021-07-03 14:49:40,553 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:40,558 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getFunctionParameters 2873:2877
2021-07-03 14:49:40,798 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1398
2021-07-03 14:49:40,804 DEBUG                  - depth 1, hash b783533, HEAD~1834
2021-07-03 14:49:40,809 DEBUG                  - depth 2, hash fb87920, HEAD~1838
2021-07-03 14:49:40,813 DEBUG                  - depth 3, hash 1f89ef6, HEAD~2206
2021-07-03 14:49:40,818 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:40,822 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getInputId 2957:2963
2021-07-03 14:49:41,029 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1398
2021-07-03 14:49:41,035 DEBUG                  - depth 1, hash 0af94b2, HEAD~1623
2021-07-03 14:49:41,040 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getRValueOfLValue 3168:3179
2021-07-03 14:49:41,232 DEBUG                  - depth 0, hash cfc1f8b, HEAD~987
2021-07-03 14:49:41,239 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getRootOfQualifiedName 2427:2435
2021-07-03 14:49:41,467 DEBUG                  - depth 0, hash 58fdad0, HEAD~844
2021-07-03 14:49:41,473 DEBUG                  - depth 1, hash 4d98fc9, HEAD~1398
2021-07-03 14:49:41,477 DEBUG                  - depth 2, hash fb87920, HEAD~1838
2021-07-03 14:49:41,482 DEBUG                  - depth 3, hash f660799, HEAD~2470
2021-07-03 14:49:41,487 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isAssignmentOp 1541:1558
2021-07-03 14:49:41,733 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:41,739 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantByConvention 2895:2905
2021-07-03 14:49:41,971 DEBUG                  - depth 0, hash f0ff297, HEAD~618
2021-07-03 14:49:41,977 DEBUG                  - depth 1, hash 32fe250, HEAD~619
2021-07-03 14:49:41,981 DEBUG                  - depth 2, hash 4d98fc9, HEAD~1398
2021-07-03 14:49:41,985 DEBUG                  - depth 3, hash e829daf, HEAD~2650
2021-07-03 14:49:41,990 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isControlStructure 1722:1739
2021-07-03 14:49:42,230 DEBUG                  - depth 0, hash 5524adb, HEAD~1385
2021-07-03 14:49:42,236 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:42,241 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isForIn 1666:1669
2021-07-03 14:49:42,489 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1398
2021-07-03 14:49:42,495 DEBUG                  - depth 1, hash 3bee5d7, HEAD~2841
2021-07-03 14:49:42,500 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionDeclaration 1962:1964
2021-07-03 14:49:42,740 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1398
2021-07-03 14:49:42,746 DEBUG                  - depth 1, hash ebb59a9, HEAD~2687
2021-07-03 14:49:42,751 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:42,755 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isFunctionExpression 2000:2002
2021-07-03 14:49:42,998 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1398
2021-07-03 14:49:43,004 DEBUG                  - depth 1, hash ebb59a9, HEAD~2687
2021-07-03 14:49:43,008 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:43,013 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1607:1609
2021-07-03 14:49:43,260 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1398
2021-07-03 14:49:43,266 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:43,270 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isHoistedFunctionDeclaration 1971:1975
2021-07-03 14:49:43,518 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1398
2021-07-03 14:49:43,524 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~2708
2021-07-03 14:49:43,529 DEBUG                  - depth 2, hash a2d8936, HEAD~2831
2021-07-03 14:49:43,533 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isLValue 2101:2116
2021-07-03 14:49:43,744 DEBUG                  - depth 0, hash d61a074, HEAD~856
2021-07-03 14:49:43,750 DEBUG                  - depth 1, hash 5524adb, HEAD~1385
2021-07-03 14:49:43,754 DEBUG                  - depth 2, hash 4d98fc9, HEAD~1398
2021-07-03 14:49:43,759 DEBUG                  - depth 3, hash 8288284, HEAD~1827
2021-07-03 14:49:43,763 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2124:2132
2021-07-03 14:49:44,005 DEBUG                  - depth 0, hash f0ff297, HEAD~618
2021-07-03 14:49:44,011 DEBUG                  - depth 1, hash f412f0c, HEAD~1105
2021-07-03 14:49:44,015 DEBUG                  - depth 2, hash 5524adb, HEAD~1385
2021-07-03 14:49:44,020 DEBUG                  - depth 3, hash 4d98fc9, HEAD~1398
2021-07-03 14:49:44,024 DEBUG                  - depth 4, hash 75aa5f6, HEAD~1959
2021-07-03 14:49:44,029 DEBUG                  - depth 5, hash 2e68acb, HEAD~2290
2021-07-03 14:49:44,033 DEBUG                  - depth 6, hash 34fd5f8, HEAD~2410
2021-07-03 14:49:44,037 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:44,042 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatement 1807:1809
2021-07-03 14:49:44,283 DEBUG                  - depth 0, hash 04f3807, HEAD~2050
2021-07-03 14:49:44,289 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:44,293 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementBlock 1800:1802
2021-07-03 14:49:44,541 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1398
2021-07-03 14:49:44,547 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:44,551 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isStatementParent 1811:1824
2021-07-03 14:49:44,797 DEBUG                  - depth 0, hash 04f3807, HEAD~2050
2021-07-03 14:49:44,803 DEBUG                  - depth 1, hash ebb59a9, HEAD~2687
2021-07-03 14:49:44,808 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:44,812 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVarDeclaration 1617:1621
2021-07-03 14:49:45,053 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1398
2021-07-03 14:49:45,059 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:45,063 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mapMainToClone 3351:3357
2021-07-03 14:49:45,250 DEBUG                  - depth 0, hash 437a9e4, HEAD~447
2021-07-03 14:49:45,256 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java mtocHelper 3359:3369
2021-07-03 14:49:45,438 DEBUG                  - depth 0, hash 437a9e4, HEAD~447
2021-07-03 14:49:45,444 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java newName 2451:2458
2021-07-03 14:49:45,673 DEBUG                  - depth 0, hash 90eaf33, HEAD~1341
2021-07-03 14:49:45,679 DEBUG                  - depth 1, hash 853cb5d, HEAD~2350
2021-07-03 14:49:45,684 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java newQualifiedNameNode 2350:2378
2021-07-03 14:49:45,936 DEBUG                  - depth 0, hash c7c4931, HEAD~511
2021-07-03 14:49:45,942 DEBUG                  - depth 1, hash 90eaf33, HEAD~1341
2021-07-03 14:49:45,947 DEBUG                  - depth 2, hash 9dfbc80, HEAD~1346
2021-07-03 14:49:45,951 DEBUG                  - depth 3, hash 853cb5d, HEAD~2350
2021-07-03 14:49:45,955 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:45,960 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java newQualifiedNameNode 2416:2422
2021-07-03 14:49:46,201 DEBUG                  - depth 0, hash 90eaf33, HEAD~1341
2021-07-03 14:49:46,207 DEBUG                  - depth 1, hash 853cb5d, HEAD~2350
2021-07-03 14:49:46,212 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:46,216 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java newQualifiedNameNodeDeclaration 2386:2401
2021-07-03 14:49:46,400 DEBUG                  - depth 0, hash d2b3ca6, HEAD~142
2021-07-03 14:49:46,406 DEBUG                  - depth 1, hash cf8d2a9, HEAD~467
2021-07-03 14:49:46,410 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java setDebugInformation 2445:2449
2021-07-03 14:49:46,658 DEBUG                  - depth 0, hash 449fdd3, HEAD~2791
2021-07-03 14:49:46,664 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:46,669 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java apply 1316:1321
2021-07-03 14:49:46,855 DEBUG                  - depth 0, hash 5a0efdc, HEAD~636
2021-07-03 14:49:46,861 DEBUG    [single line]   com/google/javascript/jscomp/NodeUtil.java <init> 2704
2021-07-03 14:49:47,103 DEBUG                  - depth 0, hash 0a58c69, HEAD~1472
2021-07-03 14:49:47,109 DEBUG                  - depth 1, hash b4801b2, HEAD~2660
2021-07-03 14:49:47,114 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:47,539 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <clinit> 72:76
2021-07-03 14:49:47,724 DEBUG                  - depth 0, hash 4672a1a, HEAD~2658
2021-07-03 14:49:47,730 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java parseAndNormalizeSyntheticCode 87:100
2021-07-03 14:49:47,914 DEBUG                  - depth 0, hash 555c3fd, HEAD~578
2021-07-03 14:49:47,920 DEBUG                  - depth 1, hash 7faf592, HEAD~2634
2021-07-03 14:49:47,925 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 364:367
2021-07-03 14:49:48,111 DEBUG                  - depth 0, hash 9a185e0, HEAD~2748
2021-07-03 14:49:48,117 DEBUG                  - depth 1, hash 2acd6c1, HEAD~2845
2021-07-03 14:49:48,122 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:48,126 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java annotateConstantsByConvention 422:452
2021-07-03 14:49:48,314 DEBUG                  - depth 0, hash f0ff297, HEAD~618
2021-07-03 14:49:48,320 DEBUG                  - depth 1, hash f412f0c, HEAD~1105
2021-07-03 14:49:48,324 DEBUG                  - depth 2, hash 5524adb, HEAD~1385
2021-07-03 14:49:48,329 DEBUG                  - depth 3, hash ec324a9, HEAD~1393
2021-07-03 14:49:48,333 DEBUG                  - depth 4, hash 5d39761, HEAD~2073
2021-07-03 14:49:48,338 DEBUG                  - depth 5, hash 2e68acb, HEAD~2290
2021-07-03 14:49:48,342 DEBUG                  - depth 6, hash 853cb5d, HEAD~2350
2021-07-03 14:49:48,347 DEBUG                  - depth 7, hash 24b7eb9, HEAD~2353
2021-07-03 14:49:48,351 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:48,356 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java doStatementNormalizations 506:526
2021-07-03 14:49:48,543 DEBUG                  - depth 0, hash 9bf6d8d, HEAD~608
2021-07-03 14:49:48,549 DEBUG                  - depth 1, hash f0ff297, HEAD~618
2021-07-03 14:49:48,554 DEBUG                  - depth 2, hash ec324a9, HEAD~1393
2021-07-03 14:49:48,558 DEBUG                  - depth 3, hash 9a185e0, HEAD~2748
2021-07-03 14:49:48,563 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:48,567 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java extractForInitializer 567:614
2021-07-03 14:49:48,763 DEBUG                  - depth 0, hash 9dfbc80, HEAD~1346
2021-07-03 14:49:48,769 DEBUG                  - depth 1, hash 39f629a, HEAD~1377
2021-07-03 14:49:48,773 DEBUG                  - depth 2, hash ec324a9, HEAD~1393
2021-07-03 14:49:48,778 DEBUG                  - depth 3, hash 28e179c, HEAD~1946
2021-07-03 14:49:48,782 DEBUG                  - depth 4, hash 82ba14e, HEAD~2487
2021-07-03 14:49:48,786 DEBUG                  - depth 5, hash 2dc356a, HEAD~2731
2021-07-03 14:49:48,791 DEBUG                  - depth 6, hash 9a185e0, HEAD~2748
2021-07-03 14:49:48,795 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2854
