2021-07-03 14:17:54,702 INFO     Search BICs for /tmp/Closure-96b/
2021-07-03 14:18:21,716 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:21,722 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 70:94
2021-07-03 14:18:21,756 DEBUG                  - depth 0, hash fe64e87, HEAD~346
2021-07-03 14:18:21,762 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:21,766 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 33
2021-07-03 14:18:21,800 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:21,806 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 96:99
2021-07-03 14:18:21,840 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:21,845 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 101:103
2021-07-03 14:18:21,879 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:21,885 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 65:68
2021-07-03 14:18:21,919 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:21,925 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 147
2021-07-03 14:18:21,958 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:21,964 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 133
2021-07-03 14:18:21,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:22,348 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 282:295
2021-07-03 14:18:22,382 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:22,388 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 302:307
2021-07-03 14:18:22,422 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:22,429 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 54:54
2021-07-03 14:18:22,462 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:22,469 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 380:404
2021-07-03 14:18:22,503 DEBUG                  - depth 0, hash 14ddcfd, HEAD~330
2021-07-03 14:18:22,509 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:22,514 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 334:336
2021-07-03 14:18:22,548 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:22,554 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentScope 346:349
2021-07-03 14:18:22,588 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:22,594 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getRootNode 330:332
2021-07-03 14:18:22,628 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:22,634 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getSlot 416:418
2021-07-03 14:18:22,667 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:22,673 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getTypeOfThis 354:356
2021-07-03 14:18:22,707 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:22,713 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 427:436
2021-07-03 14:18:22,747 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:22,753 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVars 455:457
2021-07-03 14:18:22,787 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:22,793 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 441:450
2021-07-03 14:18:22,827 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:22,833 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isGlobal 469:471
2021-07-03 14:18:22,867 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:22,872 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 476:478
2021-07-03 14:18:22,907 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:22,913 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 80:80
2021-07-03 14:18:22,947 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:22,953 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java access$202 65
2021-07-03 14:18:22,988 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:22,994 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getInitialValue 189:193
2021-07-03 14:18:23,028 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:23,034 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getName 116:118
2021-07-03 14:18:23,068 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:23,074 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getNameNode 206:208
2021-07-03 14:18:23,109 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:23,115 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParentNode 123:125
2021-07-03 14:18:23,149 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:23,155 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getType 199:201
2021-07-03 14:18:23,190 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:23,196 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isTypeInferred 239:241
2021-07-03 14:18:23,231 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:23,237 DEBUG    [line range] com/google/javascript/jscomp/Scope.java resolveType 229:233
2021-07-03 14:18:23,271 DEBUG                  - depth 0, hash 5da32cb, HEAD~195
2021-07-03 14:18:23,651 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java <clinit> 47:55
2021-07-03 14:18:23,685 DEBUG                  - depth 0, hash 66485d3, HEAD~308
2021-07-03 14:18:23,691 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:23,696 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java <init> 101:109
2021-07-03 14:18:23,729 DEBUG                  - depth 0, hash 66485d3, HEAD~308
2021-07-03 14:18:23,735 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:23,740 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java apply 47:55
2021-07-03 14:18:23,774 DEBUG                  - depth 0, hash 66485d3, HEAD~308
2021-07-03 14:18:23,780 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:24,090 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 29
2021-07-03 14:18:24,125 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:24,131 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 33
2021-07-03 14:18:24,164 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:24,170 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 44
2021-07-03 14:18:24,205 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:24,210 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 33
2021-07-03 14:18:24,244 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:24,250 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 44
2021-07-03 14:18:24,284 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:24,667 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 62:62
2021-07-03 14:18:24,701 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~249
2021-07-03 14:18:24,707 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 40
2021-07-03 14:18:24,741 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:24,746 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 251:253
2021-07-03 14:18:24,780 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:24,786 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 93:95
2021-07-03 14:18:24,820 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:24,826 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 135:137
2021-07-03 14:18:24,860 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:24,866 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 109:111
2021-07-03 14:18:24,900 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:24,906 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 117:119
2021-07-03 14:18:24,940 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~249
2021-07-03 14:18:24,946 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 291:293
2021-07-03 14:18:24,979 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~249
2021-07-03 14:18:24,985 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:24,990 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 295:299
2021-07-03 14:18:25,023 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~249
2021-07-03 14:18:25,029 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:25,330 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 54
2021-07-03 14:18:25,364 DEBUG                  - depth 0, hash 1146205, HEAD~59
2021-07-03 14:18:25,370 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 57
2021-07-03 14:18:25,404 DEBUG                  - depth 0, hash 1146205, HEAD~59
2021-07-03 14:18:25,410 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 64
2021-07-03 14:18:25,444 DEBUG                  - depth 0, hash 1146205, HEAD~59
2021-07-03 14:18:25,450 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 57
2021-07-03 14:18:25,485 DEBUG                  - depth 0, hash 1146205, HEAD~59
2021-07-03 14:18:25,491 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 64
2021-07-03 14:18:25,525 DEBUG                  - depth 0, hash 1146205, HEAD~59
2021-07-03 14:18:25,530 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 37
2021-07-03 14:18:25,566 DEBUG                  - depth 0, hash 64857ce, HEAD~14
2021-07-03 14:18:25,572 DEBUG                  - depth 1, hash f86b892, HEAD~119
2021-07-03 14:18:25,576 DEBUG                  - depth 2, hash 6b49cfd, HEAD~356
2021-07-03 14:18:25,581 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 38
2021-07-03 14:18:25,616 DEBUG                  - depth 0, hash 64857ce, HEAD~14
2021-07-03 14:18:25,622 DEBUG                  - depth 1, hash f86b892, HEAD~119
2021-07-03 14:18:25,627 DEBUG                  - depth 2, hash 6b49cfd, HEAD~356
2021-07-03 14:18:25,631 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 43
2021-07-03 14:18:25,667 DEBUG                  - depth 0, hash 64857ce, HEAD~14
2021-07-03 14:18:25,673 DEBUG                  - depth 1, hash f86b892, HEAD~119
2021-07-03 14:18:25,677 DEBUG                  - depth 2, hash 6b49cfd, HEAD~356
2021-07-03 14:18:25,682 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 38
2021-07-03 14:18:25,718 DEBUG                  - depth 0, hash 64857ce, HEAD~14
2021-07-03 14:18:25,724 DEBUG                  - depth 1, hash f86b892, HEAD~119
2021-07-03 14:18:25,728 DEBUG                  - depth 2, hash 6b49cfd, HEAD~356
2021-07-03 14:18:25,733 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 43
2021-07-03 14:18:25,768 DEBUG                  - depth 0, hash 64857ce, HEAD~14
2021-07-03 14:18:25,774 DEBUG                  - depth 1, hash f86b892, HEAD~119
2021-07-03 14:18:25,778 DEBUG                  - depth 2, hash 6b49cfd, HEAD~356
2021-07-03 14:18:26,098 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 32:33
2021-07-03 14:18:26,132 DEBUG                  - depth 0, hash 52547e6, HEAD~56
2021-07-03 14:18:26,138 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 88:93
2021-07-03 14:18:26,172 DEBUG                  - depth 0, hash 52547e6, HEAD~56
2021-07-03 14:18:26,514 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 44:47
2021-07-03 14:18:26,548 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:26,555 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 57:60
2021-07-03 14:18:26,589 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:26,595 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 189
2021-07-03 14:18:26,629 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:27,078 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 181:182
2021-07-03 14:18:27,113 DEBUG                  - depth 0, hash 086aeab, HEAD~273
2021-07-03 14:18:27,119 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 251:294
2021-07-03 14:18:27,154 DEBUG                  - depth 0, hash 086aeab, HEAD~273
2021-07-03 14:18:27,160 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 967:975
2021-07-03 14:18:27,195 DEBUG                  - depth 0, hash 086aeab, HEAD~273
2021-07-03 14:18:27,202 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 453:455
2021-07-03 14:18:27,236 DEBUG                  - depth 0, hash 086aeab, HEAD~273
2021-07-03 14:18:27,242 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 421:447
2021-07-03 14:18:27,277 DEBUG                  - depth 0, hash 086aeab, HEAD~273
2021-07-03 14:18:27,284 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 238:242
2021-07-03 14:18:27,318 DEBUG                  - depth 0, hash 086aeab, HEAD~273
2021-07-03 14:18:27,324 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 238:242
2021-07-03 14:18:27,359 DEBUG                  - depth 0, hash 086aeab, HEAD~273
2021-07-03 14:18:27,365 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 553
2021-07-03 14:18:27,400 DEBUG                  - depth 0, hash 086aeab, HEAD~273
2021-07-03 14:18:27,406 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 757:759
2021-07-03 14:18:27,441 DEBUG                  - depth 0, hash 086aeab, HEAD~273
2021-07-03 14:18:27,916 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 60:62
2021-07-03 14:18:27,954 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:27,962 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 301:308
2021-07-03 14:18:27,999 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:28,005 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 269:269
2021-07-03 14:18:28,042 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:28,049 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java check 366:377
2021-07-03 14:18:28,086 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:28,093 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkNoTypeCheckSection 380:398
2021-07-03 14:18:28,131 DEBUG                  - depth 0, hash 0895c28, HEAD~153
2021-07-03 14:18:28,137 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:28,141 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkPropertyAccess 1170:1192
2021-07-03 14:18:28,179 DEBUG                  - depth 0, hash 0895c28, HEAD~153
2021-07-03 14:18:28,184 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:28,189 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java doPercentTypedAccounting 797:810
2021-07-03 14:18:28,227 DEBUG                  - depth 0, hash 5bde370, HEAD~192
2021-07-03 14:18:28,233 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~224
2021-07-03 14:18:28,238 DEBUG                  - depth 2, hash 6b49cfd, HEAD~356
2021-07-03 14:18:28,242 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1647:1649
2021-07-03 14:18:28,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:28,287 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1673:1697
2021-07-03 14:18:28,324 DEBUG                  - depth 0, hash c764a46, HEAD~202
2021-07-03 14:18:28,330 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~224
2021-07-03 14:18:28,335 DEBUG                  - depth 2, hash 6b49cfd, HEAD~356
2021-07-03 14:18:28,339 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1651:1653
2021-07-03 14:18:28,377 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:28,383 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getJSType 1609:1620
2021-07-03 14:18:28,420 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:28,426 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getNativeType 1712:1714
2021-07-03 14:18:28,465 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:28,471 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java process 330:343
2021-07-03 14:18:28,508 DEBUG                  - depth 0, hash 9147da9, HEAD~185
2021-07-03 14:18:28,514 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:28,519 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java processForTesting 346:363
2021-07-03 14:18:28,556 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:28,563 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java shouldTraverse 407:433
2021-07-03 14:18:28,601 DEBUG                  - depth 0, hash 0895c28, HEAD~153
2021-07-03 14:18:28,607 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:28,611 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visit 445:791
2021-07-03 14:18:28,649 DEBUG                  - depth 0, hash 0895c28, HEAD~153
2021-07-03 14:18:28,655 DEBUG                  - depth 1, hash 222eafd, HEAD~213
2021-07-03 14:18:28,659 DEBUG                  - depth 2, hash f01925c, HEAD~216
2021-07-03 14:18:28,664 DEBUG                  - depth 3, hash 8c5eb24, HEAD~220
2021-07-03 14:18:28,668 DEBUG                  - depth 4, hash 6b49cfd, HEAD~356
2021-07-03 14:18:28,674 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitCall 1364:1394
2021-07-03 14:18:28,712 DEBUG                  - depth 0, hash 0895c28, HEAD~153
2021-07-03 14:18:28,718 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:28,723 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitFunction 1318:1355
2021-07-03 14:18:28,761 DEBUG                  - depth 0, hash 0895c28, HEAD~153
2021-07-03 14:18:28,766 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~224
2021-07-03 14:18:28,771 DEBUG                  - depth 2, hash a2d8936, HEAD~333
2021-07-03 14:18:28,775 DEBUG                  - depth 3, hash 6b49cfd, HEAD~356
2021-07-03 14:18:28,780 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitGetProp 1139:1165
2021-07-03 14:18:28,819 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:28,825 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitName 1100:1129
2021-07-03 14:18:28,863 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:28,869 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitParameterList 1399:1425
2021-07-03 14:18:28,907 DEBUG                  - depth 0, hash e829daf, HEAD~152
2021-07-03 14:18:28,913 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~224
2021-07-03 14:18:28,917 DEBUG                  - depth 2, hash 6b49cfd, HEAD~356
2021-07-03 14:18:29,391 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <clinit> 67:70
2021-07-03 14:18:29,431 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:29,437 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <init> 90:91
2021-07-03 14:18:29,475 DEBUG                  - depth 0, hash f78e933, HEAD~295
2021-07-03 14:18:29,482 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java branchedFlowThrough 184:283
2021-07-03 14:18:29,522 DEBUG                  - depth 0, hash 9afca86, HEAD~304
2021-07-03 14:18:29,528 DEBUG                  - depth 1, hash 3bee5d7, HEAD~343
2021-07-03 14:18:29,532 DEBUG                  - depth 2, hash 6b49cfd, HEAD~356
2021-07-03 14:18:29,537 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createEntryLattice 158:161
2021-07-03 14:18:29,578 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:29,584 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createInitialEstimateLattice 153:156
2021-07-03 14:18:29,622 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:29,628 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java dereferencePointer 1020:1030
2021-07-03 14:18:29,668 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:29,674 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclared 598:604
2021-07-03 14:18:29,714 DEBUG                  - depth 0, hash a2d8936, HEAD~333
2021-07-03 14:18:29,720 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:29,724 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclaredHelper 610:629
2021-07-03 14:18:29,764 DEBUG                  - depth 0, hash d1f2538, HEAD~289
2021-07-03 14:18:29,770 DEBUG                  - depth 1, hash 77b7c78, HEAD~319
2021-07-03 14:18:29,774 DEBUG                  - depth 2, hash 6b49cfd, HEAD~356
2021-07-03 14:18:29,779 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDefined 547:589
2021-07-03 14:18:29,819 DEBUG                  - depth 0, hash 6bf3a64, HEAD~121
2021-07-03 14:18:29,825 DEBUG                  - depth 1, hash a2d8936, HEAD~333
2021-07-03 14:18:29,829 DEBUG                  - depth 2, hash 6b49cfd, HEAD~356
2021-07-03 14:18:29,834 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java flowThrough 171:182
2021-07-03 14:18:29,875 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:29,881 DEBUG    [single line]   com/google/javascript/jscomp/TypeInference.java flowThrough 65
2021-07-03 14:18:29,921 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:29,927 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getAssignedOuterLocalVars 167:169
2021-07-03 14:18:29,964 DEBUG                  - depth 0, hash f78e933, HEAD~295
2021-07-03 14:18:29,970 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getJSType 1266:1277
2021-07-03 14:18:30,010 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:30,017 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getNativeType 1279:1281
2021-07-03 14:18:30,055 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:30,061 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getPropertyType 1032:1066
2021-07-03 14:18:30,101 DEBUG                  - depth 0, hash a2d8936, HEAD~333
2021-07-03 14:18:30,107 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:30,112 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java tightenTypesAfterAssertions 800:844
2021-07-03 14:18:30,153 DEBUG                  - depth 0, hash 96844d1, HEAD~88
2021-07-03 14:18:30,159 DEBUG                  - depth 1, hash 660e7b5, HEAD~124
2021-07-03 14:18:30,163 DEBUG                  - depth 2, hash 279196b, HEAD~183
2021-07-03 14:18:30,167 DEBUG                  - depth 3, hash 6b49cfd, HEAD~356
2021-07-03 14:18:30,172 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverse 285:465
2021-07-03 14:18:30,212 DEBUG                  - depth 0, hash c764a46, HEAD~202
2021-07-03 14:18:30,218 DEBUG                  - depth 1, hash 52ecbc6, HEAD~298
2021-07-03 14:18:30,223 DEBUG                  - depth 2, hash 9afca86, HEAD~304
2021-07-03 14:18:30,227 DEBUG                  - depth 3, hash 6b49cfd, HEAD~356
2021-07-03 14:18:30,233 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseCall 780:798
2021-07-03 14:18:30,273 DEBUG                  - depth 0, hash 279196b, HEAD~183
2021-07-03 14:18:30,279 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:30,284 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseChildren 986:991
2021-07-03 14:18:30,324 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:30,330 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseGetProp 1006:1014
2021-07-03 14:18:30,369 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:30,376 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseName 631:670
2021-07-03 14:18:30,416 DEBUG                  - depth 0, hash 1f5edbc, HEAD~240
2021-07-03 14:18:30,422 DEBUG                  - depth 1, hash c0face2, HEAD~286
2021-07-03 14:18:30,426 DEBUG                  - depth 2, hash 37bc6d4, HEAD~290
2021-07-03 14:18:30,430 DEBUG                  - depth 3, hash 6b49cfd, HEAD~356
2021-07-03 14:18:30,435 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java updateScopeForTypeChange 496:542
2021-07-03 14:18:30,474 DEBUG                  - depth 0, hash f78e933, HEAD~295
2021-07-03 14:18:30,480 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:30,485 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java updateTypeOfParametersOnClosure 850:872
2021-07-03 14:18:30,525 DEBUG                  - depth 0, hash 3c4504a, HEAD~122
