2021-07-03 14:30:57,461 INFO     Search BICs for /tmp/Closure-102b/
2021-07-03 14:31:13,991 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:14,338 DEBUG    [line range] com/google/javascript/jscomp/CompilerRunner.java <clinit> 60:63
2021-07-03 14:31:14,353 DEBUG                  - depth 0, hash 3119300, HEAD~67
2021-07-03 14:31:14,359 DEBUG                  - depth 1, hash 0b7eccf, HEAD~88
2021-07-03 14:31:14,363 DEBUG                  - depth 2, hash 6b49cfd, HEAD~89
2021-07-03 14:31:14,368 DEBUG    [line range] com/google/javascript/jscomp/CompilerRunner.java <init> 110:112
2021-07-03 14:31:14,383 DEBUG                  - depth 0, hash 449fdd3, HEAD~26
2021-07-03 14:31:14,389 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:14,393 DEBUG    [line range] com/google/javascript/jscomp/CompilerRunner.java createCompiler 141:144
2021-07-03 14:31:14,408 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:14,414 DEBUG    [line range] com/google/javascript/jscomp/CompilerRunner.java createOptions 118:139
2021-07-03 14:31:14,429 DEBUG                  - depth 0, hash 3119300, HEAD~67
2021-07-03 14:31:14,435 DEBUG                  - depth 1, hash 168bc14, HEAD~68
2021-07-03 14:31:14,439 DEBUG                  - depth 2, hash ffe07f8, HEAD~75
2021-07-03 14:31:14,444 DEBUG                  - depth 3, hash efd3c17, HEAD~81
2021-07-03 14:31:14,448 DEBUG                  - depth 4, hash 0b7eccf, HEAD~88
2021-07-03 14:31:14,452 DEBUG                  - depth 5, hash 6b49cfd, HEAD~89
2021-07-03 14:31:14,756 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <clinit> 38:44
2021-07-03 14:31:14,771 DEBUG                  - depth 0, hash 52ecbc6, HEAD~31
2021-07-03 14:31:14,777 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:14,781 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 46:49
2021-07-03 14:31:14,795 DEBUG                  - depth 0, hash 52ecbc6, HEAD~31
2021-07-03 14:31:14,801 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:14,806 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51:53
2021-07-03 14:31:14,820 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:14,826 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 55:65
2021-07-03 14:31:14,841 DEBUG                  - depth 0, hash 52ecbc6, HEAD~31
2021-07-03 14:31:14,846 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:14,851 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 67:71
2021-07-03 14:31:14,866 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:14,872 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java disables 84:102
2021-07-03 14:31:14,887 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:14,893 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 108:117
2021-07-03 14:31:14,907 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:14,913 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 38:44
2021-07-03 14:31:14,928 DEBUG                  - depth 0, hash 52ecbc6, HEAD~31
2021-07-03 14:31:14,934 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:15,396 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 71:78
2021-07-03 14:31:15,412 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:15,418 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$000 42
2021-07-03 14:31:15,433 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:15,438 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 770:784
2021-07-03 14:31:15,453 DEBUG                  - depth 0, hash 3bee5d7, HEAD~76
2021-07-03 14:31:15,459 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:15,463 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 656:658
2021-07-03 14:31:15,479 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:15,485 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 670:763
2021-07-03 14:31:15,500 DEBUG                  - depth 0, hash 3bee5d7, HEAD~76
2021-07-03 14:31:15,506 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:15,511 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 804:831
2021-07-03 14:31:15,526 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:15,532 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 792:797
2021-07-03 14:31:15,547 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:15,553 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 141:143
2021-07-03 14:31:15,568 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:15,574 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleExpr 531:534
2021-07-03 14:31:15,589 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:15,595 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleFunction 522:529
2021-07-03 14:31:15,611 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:15,617 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleReturn 621:648
2021-07-03 14:31:15,632 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:15,638 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmt 650:654
2021-07-03 14:31:15,654 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:15,660 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 478:520
2021-07-03 14:31:15,675 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:15,681 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 884:905
2021-07-03 14:31:15,697 DEBUG                  - depth 0, hash 2f5cb16, HEAD~2
2021-07-03 14:31:15,702 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:15,707 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 192:211
2021-07-03 14:31:15,722 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:15,729 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 145:186
2021-07-03 14:31:15,744 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:15,751 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 213:288
2021-07-03 14:31:15,766 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:15,773 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 290:351
2021-07-03 14:31:15,788 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:15,794 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 71:78
2021-07-03 14:31:15,809 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:15,815 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 71:78
2021-07-03 14:31:15,830 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:15,836 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 953:957
2021-07-03 14:31:15,852 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:15,857 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 944
2021-07-03 14:31:15,873 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:15,879 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 959:984
2021-07-03 14:31:15,894 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:15,900 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 990:994
2021-07-03 14:31:15,915 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:16,245 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 48:51
2021-07-03 14:31:16,260 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:16,266 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 68:70
2021-07-03 14:31:16,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:16,287 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 58:60
2021-07-03 14:31:16,302 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:16,308 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 149:194
2021-07-03 14:31:16,323 DEBUG                  - depth 0, hash 3bee5d7, HEAD~76
2021-07-03 14:31:16,328 DEBUG                  - depth 1, hash fe64e87, HEAD~79
2021-07-03 14:31:16,333 DEBUG                  - depth 2, hash 6b49cfd, HEAD~89
2021-07-03 14:31:16,337 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isImplicitReturn 78:81
2021-07-03 14:31:16,352 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:16,358 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <init> 134
2021-07-03 14:31:16,373 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:16,379 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java shouldTraverse 136:142
2021-07-03 14:31:16,394 DEBUG                  - depth 0, hash fe64e87, HEAD~79
2021-07-03 14:31:16,399 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:16,404 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 108
2021-07-03 14:31:16,419 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:16,425 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 110
2021-07-03 14:31:16,440 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:16,445 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 112
2021-07-03 14:31:16,460 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:16,466 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 114
2021-07-03 14:31:16,481 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:16,487 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 116
2021-07-03 14:31:16,502 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:16,508 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 118
2021-07-03 14:31:16,522 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:16,831 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 34:36
2021-07-03 14:31:16,846 DEBUG                  - depth 0, hash 3924ff1, HEAD~73
2021-07-03 14:31:16,852 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <init> 32:32
2021-07-03 14:31:16,866 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:16,872 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java check 52:74
2021-07-03 14:31:16,887 DEBUG                  - depth 0, hash 845f5ff, HEAD~71
2021-07-03 14:31:16,893 DEBUG                  - depth 1, hash 3924ff1, HEAD~73
2021-07-03 14:31:16,897 DEBUG                  - depth 2, hash 6b49cfd, HEAD~89
2021-07-03 14:31:16,902 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java process 42:45
2021-07-03 14:31:16,917 DEBUG                  - depth 0, hash 845f5ff, HEAD~71
2021-07-03 14:31:16,923 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:17,221 DEBUG    [line range] com/google/javascript/jscomp/ConvertToDottedProperties.java <init> 35:37
2021-07-03 14:31:17,236 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:17,242 DEBUG    [line range] com/google/javascript/jscomp/ConvertToDottedProperties.java process 40:42
2021-07-03 14:31:17,256 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:17,262 DEBUG    [line range] com/google/javascript/jscomp/ConvertToDottedProperties.java visit 45:59
2021-07-03 14:31:17,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:17,632 DEBUG    [single line]   com/google/javascript/jscomp/CrossModuleMethodMotion.java <init> 178
2021-07-03 14:31:17,647 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:17,653 DEBUG    [line range] com/google/javascript/jscomp/CrossModuleMethodMotion.java <init> 185:185
2021-07-03 14:31:17,667 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:17,928 DEBUG    [single line]   com/google/javascript/jscomp/CustomPassExecutionTime.java <clinit> 23
2021-07-03 14:31:17,943 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:17,949 DEBUG    [single line]   com/google/javascript/jscomp/CustomPassExecutionTime.java <clinit> 24
2021-07-03 14:31:17,964 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:17,970 DEBUG    [single line]   com/google/javascript/jscomp/CustomPassExecutionTime.java <clinit> 25
2021-07-03 14:31:17,985 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:17,991 DEBUG    [single line]   com/google/javascript/jscomp/CustomPassExecutionTime.java <clinit> 26
2021-07-03 14:31:18,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:18,011 DEBUG    [single line]   com/google/javascript/jscomp/CustomPassExecutionTime.java <clinit> 27
2021-07-03 14:31:18,026 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:18,401 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 180:190
2021-07-03 14:31:18,416 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:18,422 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 239:241
2021-07-03 14:31:18,437 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:18,443 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 261:289
2021-07-03 14:31:18,457 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:18,464 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java computeEscaped 607:637
2021-07-03 14:31:18,479 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:18,485 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java flow 327:338
2021-07-03 14:31:18,500 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:18,506 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java getCfg 198:200
2021-07-03 14:31:18,521 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:18,527 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java initialize 308:320
2021-07-03 14:31:18,542 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:18,548 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java joinInputs 346:384
2021-07-03 14:31:18,563 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:18,569 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 607:637
2021-07-03 14:31:18,584 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:18,590 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java visit 607:637
2021-07-03 14:31:18,605 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:18,611 DEBUG    [single line]   com/google/javascript/jscomp/DataFlowAnalysis.java apply 104
2021-07-03 14:31:18,626 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:18,631 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java apply 106:120
2021-07-03 14:31:18,646 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:18,652 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 558:563
2021-07-03 14:31:18,667 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:18,673 DEBUG    [single line]   com/google/javascript/jscomp/DataFlowAnalysis.java access$500 547
2021-07-03 14:31:18,688 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:18,694 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java setIn 569:572
2021-07-03 14:31:18,709 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:18,716 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java isForward 487:490
2021-07-03 14:31:18,731 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:18,738 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 401:406
2021-07-03 14:31:18,753 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:18,759 DEBUG    [single line]   com/google/javascript/jscomp/DataFlowAnalysis.java access$202 391
2021-07-03 14:31:18,774 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:18,780 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java getIn 408:410
2021-07-03 14:31:18,795 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:18,801 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java setOut 421:424
2021-07-03 14:31:18,816 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:19,178 DEBUG    [line range] com/google/javascript/jscomp/DeadAssignmentsElimination.java <init> 46:48
2021-07-03 14:31:19,193 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:19,199 DEBUG    [line range] com/google/javascript/jscomp/DeadAssignmentsElimination.java enterScope 57:78
2021-07-03 14:31:19,214 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:19,220 DEBUG    [line range] com/google/javascript/jscomp/DeadAssignmentsElimination.java exitScope 80:82
2021-07-03 14:31:19,235 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:19,241 DEBUG    [line range] com/google/javascript/jscomp/DeadAssignmentsElimination.java process 50:55
2021-07-03 14:31:19,256 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:19,262 DEBUG    [line range] com/google/javascript/jscomp/DeadAssignmentsElimination.java tryRemoveAssignment 133:136
2021-07-03 14:31:19,277 DEBUG                  - depth 0, hash fe64e87, HEAD~79
2021-07-03 14:31:19,283 DEBUG    [line range] com/google/javascript/jscomp/DeadAssignmentsElimination.java tryRemoveAssignment 148:235
2021-07-03 14:31:19,298 DEBUG                  - depth 0, hash 13fa93d, HEAD~69
2021-07-03 14:31:19,304 DEBUG                  - depth 1, hash fe64e87, HEAD~79
2021-07-03 14:31:19,308 DEBUG                  - depth 2, hash 6b49cfd, HEAD~89
2021-07-03 14:31:19,313 DEBUG    [line range] com/google/javascript/jscomp/DeadAssignmentsElimination.java tryRemoveDeadAssignments 96:131
2021-07-03 14:31:19,328 DEBUG                  - depth 0, hash 3bee5d7, HEAD~76
2021-07-03 14:31:19,334 DEBUG                  - depth 1, hash fe64e87, HEAD~79
2021-07-03 14:31:19,339 DEBUG                  - depth 2, hash 6b49cfd, HEAD~89
2021-07-03 14:31:19,344 DEBUG    [line range] com/google/javascript/jscomp/DeadAssignmentsElimination.java visit 84:86
2021-07-03 14:31:19,358 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:19,678 DEBUG    [single line]   com/google/javascript/jscomp/DefaultCodingConvention.java <init> 33
2021-07-03 14:31:19,693 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:19,699 DEBUG    [line range] com/google/javascript/jscomp/DefaultCodingConvention.java defineDelegateProxyProperties 155:160
2021-07-03 14:31:19,714 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:19,720 DEBUG    [line range] com/google/javascript/jscomp/DefaultCodingConvention.java isConstant 35:38
2021-07-03 14:31:19,735 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:19,741 DEBUG    [line range] com/google/javascript/jscomp/DefaultCodingConvention.java isExported 63:66
2021-07-03 14:31:19,755 DEBUG                  - depth 0, hash fe64e87, HEAD~79
2021-07-03 14:31:19,761 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:19,766 DEBUG    [line range] com/google/javascript/jscomp/DefaultCodingConvention.java isExported 58:61
2021-07-03 14:31:19,781 DEBUG                  - depth 0, hash fe64e87, HEAD~79
2021-07-03 14:31:19,786 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:20,281 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <clinit> 58:60
2021-07-03 14:31:20,301 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:20,308 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 84:84
2021-07-03 14:31:20,327 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:20,338 DEBUG    [single line]   com/google/javascript/jscomp/DefaultPassConfig.java access$1900 49
2021-07-03 14:31:20,358 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:20,364 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java assertAllLoopablePasses 630:634
2021-07-03 14:31:20,384 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:20,390 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java assertAllOneTimePasses 623:627
2021-07-03 14:31:20,410 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:20,416 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java combineChecks 935:940
2021-07-03 14:31:20,436 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:20,442 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java createEmptyPass 1714:1721
2021-07-03 14:31:20,462 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:20,468 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java getAdditionalReplacements 1763:1778
2021-07-03 14:31:20,487 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:20,493 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java getChecks 146:290
2021-07-03 14:31:20,513 DEBUG                  - depth 0, hash 915752b, HEAD~54
2021-07-03 14:31:20,519 DEBUG                  - depth 1, hash 3924ff1, HEAD~73
2021-07-03 14:31:20,523 DEBUG                  - depth 2, hash 6a6ea48, HEAD~78
2021-07-03 14:31:20,528 DEBUG                  - depth 3, hash 0b7eccf, HEAD~88
2021-07-03 14:31:20,532 DEBUG                  - depth 4, hash 6b49cfd, HEAD~89
2021-07-03 14:31:20,539 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java getCodeRemovingPasses 571:599
2021-07-03 14:31:20,559 DEBUG                  - depth 0, hash 14ddcfd, HEAD~63
2021-07-03 14:31:20,564 DEBUG                  - depth 1, hash 3bee5d7, HEAD~76
2021-07-03 14:31:20,569 DEBUG                  - depth 2, hash 6b49cfd, HEAD~89
2021-07-03 14:31:20,574 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java getIntermediateState 123:131
2021-07-03 14:31:20,594 DEBUG                  - depth 0, hash 3924ff1, HEAD~73
2021-07-03 14:31:20,600 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:20,604 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java getMainOptimizationLoop 548:568
2021-07-03 14:31:20,624 DEBUG                  - depth 0, hash 14ddcfd, HEAD~63
2021-07-03 14:31:20,630 DEBUG                  - depth 1, hash 2acd6c1, HEAD~80
2021-07-03 14:31:20,634 DEBUG                  - depth 2, hash 6b49cfd, HEAD~89
2021-07-03 14:31:20,639 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java getOptimizations 292:545
2021-07-03 14:31:20,660 DEBUG                  - depth 0, hash 4922461, HEAD~1
2021-07-03 14:31:20,666 DEBUG                  - depth 1, hash 0f655dc, HEAD~5
2021-07-03 14:31:20,670 DEBUG                  - depth 2, hash 819dd2d, HEAD~27
2021-07-03 14:31:20,674 DEBUG                  - depth 3, hash 14ddcfd, HEAD~63
2021-07-03 14:31:20,679 DEBUG                  - depth 4, hash a2d8936, HEAD~66
2021-07-03 14:31:20,683 DEBUG                  - depth 5, hash 168bc14, HEAD~68
2021-07-03 14:31:20,687 DEBUG                  - depth 6, hash 3924ff1, HEAD~73
2021-07-03 14:31:20,692 DEBUG                  - depth 7, hash 6a6ea48, HEAD~78
2021-07-03 14:31:20,696 DEBUG                  - depth 8, hash 6b49cfd, HEAD~89
2021-07-03 14:31:20,704 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java isInliningForbidden 1740:1744
2021-07-03 14:31:20,723 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:20,729 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java runInSerial 1752:1761
2021-07-03 14:31:20,749 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:20,755 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java runInSerial 1747:1749
2021-07-03 14:31:20,775 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:20,781 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java runVariableRenaming 1639:1657
2021-07-03 14:31:20,800 DEBUG                  - depth 0, hash 3924ff1, HEAD~73
2021-07-03 14:31:20,806 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 605:620
2021-07-03 14:31:20,826 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
