2021-07-04 08:06:09,703 INFO     Search BICs for /tmp/Math-76b/
2021-07-04 08:06:21,256 DEBUG                  - depth 3, hash 6d732db, HEAD~657
2021-07-04 08:06:21,260 DEBUG                  - depth 4, hash 94417fe, HEAD~679
2021-07-04 08:06:21,264 DEBUG                  - depth 5, hash 7dcff7b, HEAD~681
2021-07-04 08:06:21,268 DEBUG    [line range] org/apache/commons/math/linear/SingularValueDecompositionImpl.java getVT 285:295
2021-07-04 08:06:21,350 DEBUG                  - depth 0, hash 7dcff7b, HEAD~681
2021-07-04 08:06:21,700 DEBUG    [single line]   org/apache/commons/math/util/CompositeFormat.java <init> 30
2021-07-04 08:06:21,787 DEBUG                  - depth 0, hash 1560839, HEAD~776
2021-07-04 08:06:21,792 DEBUG    [line range] org/apache/commons/math/util/CompositeFormat.java getDefaultNumberFormat 52:56
2021-07-04 08:06:21,881 DEBUG                  - depth 0, hash 1560839, HEAD~776
2021-07-04 08:06:21,887 DEBUG    [line range] org/apache/commons/math/linear/EigenDecompositionImpl.java process2RowsBlock 728:748
2021-07-04 08:06:21,981 DEBUG                  - depth 0, hash 7f88773, HEAD~535
2021-07-04 08:06:21,986 DEBUG                  - depth 1, hash 4cce86a, HEAD~642
2021-07-04 08:06:21,991 DEBUG                  - depth 2, hash 7d9003b, HEAD~692
2021-07-04 08:06:21,995 DEBUG                  - depth 3, hash 19212b5, HEAD~720
2021-07-04 08:06:21,999 INFO     The number of BIC candidates: 47
