2021-07-03 10:07:17,604 INFO     Search BICs for /tmp/Closure-28b/
2021-07-03 10:08:08,521 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 46
2021-07-03 10:08:08,637 DEBUG                  - depth 0, hash b0f4615, HEAD~848
2021-07-03 10:08:08,643 DEBUG                  - depth 1, hash 64857ce, HEAD~1447
2021-07-03 10:08:08,647 DEBUG                  - depth 2, hash f86b892, HEAD~1552
2021-07-03 10:08:08,652 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:08,656 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 52
2021-07-03 10:08:08,769 DEBUG                  - depth 0, hash a1c49b1, HEAD~922
2021-07-03 10:08:08,775 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 58
2021-07-03 10:08:08,889 DEBUG                  - depth 0, hash b0f4615, HEAD~848
2021-07-03 10:08:08,895 DEBUG                  - depth 1, hash 64857ce, HEAD~1447
2021-07-03 10:08:08,900 DEBUG                  - depth 2, hash f86b892, HEAD~1552
2021-07-03 10:08:08,904 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:08,908 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 64
2021-07-03 10:08:09,024 DEBUG                  - depth 0, hash ef2dd6e, HEAD~841
2021-07-03 10:08:09,030 DEBUG                  - depth 1, hash 64857ce, HEAD~1447
2021-07-03 10:08:09,034 DEBUG                  - depth 2, hash f86b892, HEAD~1552
2021-07-03 10:08:09,039 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:09,043 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 46
2021-07-03 10:08:09,162 DEBUG                  - depth 0, hash b0f4615, HEAD~848
2021-07-03 10:08:09,168 DEBUG                  - depth 1, hash 64857ce, HEAD~1447
2021-07-03 10:08:09,173 DEBUG                  - depth 2, hash f86b892, HEAD~1552
2021-07-03 10:08:09,177 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:09,181 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 52
2021-07-03 10:08:09,295 DEBUG                  - depth 0, hash a1c49b1, HEAD~922
2021-07-03 10:08:09,301 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 58
2021-07-03 10:08:09,416 DEBUG                  - depth 0, hash b0f4615, HEAD~848
2021-07-03 10:08:09,422 DEBUG                  - depth 1, hash 64857ce, HEAD~1447
2021-07-03 10:08:09,426 DEBUG                  - depth 2, hash f86b892, HEAD~1552
2021-07-03 10:08:09,431 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:09,435 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 64
2021-07-03 10:08:09,549 DEBUG                  - depth 0, hash ef2dd6e, HEAD~841
2021-07-03 10:08:09,555 DEBUG                  - depth 1, hash 64857ce, HEAD~1447
2021-07-03 10:08:09,560 DEBUG                  - depth 2, hash f86b892, HEAD~1552
2021-07-03 10:08:09,564 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:09,937 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java <clinit> 40:41
2021-07-03 10:08:10,050 DEBUG                  - depth 0, hash 9d1fbeb, HEAD~631
2021-07-03 10:08:10,056 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:10,371 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 34:35
2021-07-03 10:08:10,484 DEBUG                  - depth 0, hash 52547e6, HEAD~1489
2021-07-03 10:08:10,490 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 95:100
2021-07-03 10:08:10,603 DEBUG                  - depth 0, hash 52547e6, HEAD~1489
2021-07-03 10:08:10,960 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 43:46
2021-07-03 10:08:11,074 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:11,080 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 56:59
2021-07-03 10:08:11,194 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:11,200 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 191
2021-07-03 10:08:11,318 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:11,826 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 59:61
2021-07-03 10:08:11,963 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:12,367 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 76:80
2021-07-03 10:08:12,484 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:13,000 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 99:100
2021-07-03 10:08:13,132 DEBUG                  - depth 0, hash 39dde4c, HEAD~1349
2021-07-03 10:08:13,138 DEBUG                  - depth 1, hash 192a606, HEAD~1547
2021-07-03 10:08:13,491 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 38:40
2021-07-03 10:08:13,605 DEBUG                  - depth 0, hash 792e37c, HEAD~608
2021-07-03 10:08:13,611 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:13,951 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <clinit> 40:42
2021-07-03 10:08:14,066 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:14,327 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 10:08:14,440 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:14,446 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 10:08:14,558 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:14,564 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 10:08:14,676 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:14,682 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 10:08:14,799 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:14,805 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 10:08:14,917 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:15,203 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 45
2021-07-03 10:08:15,316 DEBUG                  - depth 0, hash b836418, HEAD~813
2021-07-03 10:08:15,322 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:15,327 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 47
2021-07-03 10:08:15,438 DEBUG                  - depth 0, hash 52547e6, HEAD~1489
2021-07-03 10:08:15,444 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java disables 94:96
2021-07-03 10:08:15,556 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:15,562 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java enables 105:107
2021-07-03 10:08:15,675 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:15,681 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 83:85
2021-07-03 10:08:15,793 DEBUG                  - depth 0, hash 52547e6, HEAD~1489
2021-07-03 10:08:15,799 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:15,803 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 47
2021-07-03 10:08:15,915 DEBUG                  - depth 0, hash 52547e6, HEAD~1489
2021-07-03 10:08:15,921 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 48
2021-07-03 10:08:16,034 DEBUG                  - depth 0, hash 52547e6, HEAD~1489
2021-07-03 10:08:16,040 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 49
2021-07-03 10:08:16,153 DEBUG                  - depth 0, hash 52547e6, HEAD~1489
2021-07-03 10:08:16,159 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 50
2021-07-03 10:08:16,272 DEBUG                  - depth 0, hash 52547e6, HEAD~1489
2021-07-03 10:08:16,278 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 51
2021-07-03 10:08:16,390 DEBUG                  - depth 0, hash 52547e6, HEAD~1489
2021-07-03 10:08:16,396 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 52
2021-07-03 10:08:16,507 DEBUG                  - depth 0, hash f9e7db7, HEAD~1448
2021-07-03 10:08:16,514 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 53
2021-07-03 10:08:16,625 DEBUG                  - depth 0, hash 52547e6, HEAD~1489
2021-07-03 10:08:16,631 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 54
2021-07-03 10:08:16,744 DEBUG                  - depth 0, hash 52547e6, HEAD~1489
2021-07-03 10:08:16,750 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 58:60
2021-07-03 10:08:16,861 DEBUG                  - depth 0, hash 52547e6, HEAD~1489
2021-07-03 10:08:17,166 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 10:08:17,280 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:17,286 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 10:08:17,399 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:17,406 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 10:08:17,518 DEBUG                  - depth 0, hash 8ef31dd, HEAD~581
2021-07-03 10:08:17,524 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 10:08:17,639 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:17,645 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 10:08:17,759 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:17,765 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 10:08:17,878 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:17,884 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 10:08:18,001 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:18,007 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 10:08:18,124 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:18,130 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 10:08:18,247 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:18,253 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 10:08:18,368 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:18,374 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 10:08:18,487 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:18,493 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 10:08:18,606 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:18,612 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 10:08:18,728 DEBUG                  - depth 0, hash 262e522, HEAD~122
2021-07-03 10:08:18,734 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 10:08:18,846 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:18,852 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 10:08:18,966 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:18,972 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 10:08:19,084 DEBUG                  - depth 0, hash 8ef31dd, HEAD~581
2021-07-03 10:08:19,090 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 10:08:19,203 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:19,209 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 10:08:19,321 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:19,327 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 10:08:19,440 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:19,446 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 10:08:19,560 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:19,566 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 10:08:19,678 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:19,684 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 10:08:19,801 DEBUG                  - depth 0, hash 9d72612, HEAD~1366
2021-07-03 10:08:19,807 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 10:08:19,920 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:19,926 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 10:08:20,038 DEBUG                  - depth 0, hash 22775ad, HEAD~1430
2021-07-03 10:08:20,045 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 10:08:20,157 DEBUG                  - depth 0, hash eb3e25d, HEAD~1382
2021-07-03 10:08:20,163 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 10:08:20,280 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:20,286 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 10:08:20,403 DEBUG                  - depth 0, hash e33e925, HEAD~1587
2021-07-03 10:08:20,409 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 10:08:20,526 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:20,531 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 10:08:20,649 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:20,655 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 10:08:20,771 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:20,777 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 10:08:20,894 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:20,900 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 10:08:21,018 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:21,024 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 10:08:21,141 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:21,147 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 10:08:21,259 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:21,265 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 10:08:21,382 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:21,388 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 10:08:21,506 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:21,512 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 10:08:21,625 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:21,631 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 10:08:21,746 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:21,752 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 10:08:21,865 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:21,871 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 10:08:21,984 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:21,990 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 10:08:22,103 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:22,109 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 10:08:22,221 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:22,227 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 10:08:22,340 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:22,346 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 10:08:22,459 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:22,465 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 10:08:22,577 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:22,583 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 10:08:22,696 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:22,702 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 10:08:22,814 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:22,820 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75:127
2021-07-03 10:08:22,933 DEBUG                  - depth 0, hash 262e522, HEAD~122
2021-07-03 10:08:22,939 DEBUG                  - depth 1, hash 8ef31dd, HEAD~581
2021-07-03 10:08:22,943 DEBUG                  - depth 2, hash 9d72612, HEAD~1366
2021-07-03 10:08:22,948 DEBUG                  - depth 3, hash eb3e25d, HEAD~1382
2021-07-03 10:08:22,952 DEBUG                  - depth 4, hash 22775ad, HEAD~1430
2021-07-03 10:08:22,956 DEBUG                  - depth 5, hash e33e925, HEAD~1587
2021-07-03 10:08:22,961 DEBUG                  - depth 6, hash 7287c0a, HEAD~1714
2021-07-03 10:08:23,265 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 10:08:23,378 DEBUG                  - depth 0, hash 82d3c01, HEAD~1000
2021-07-03 10:08:23,384 DEBUG                  - depth 1, hash d381212, HEAD~1079
2021-07-03 10:08:23,389 DEBUG                  - depth 2, hash be01040, HEAD~1237
2021-07-03 10:08:23,393 DEBUG                  - depth 3, hash 28982c3, HEAD~1241
2021-07-03 10:08:23,397 DEBUG                  - depth 4, hash 1c92a54, HEAD~1244
2021-07-03 10:08:23,401 DEBUG                  - depth 5, hash 4755483, HEAD~1615
2021-07-03 10:08:23,406 DEBUG                  - depth 6, hash c764a46, HEAD~1635
2021-07-03 10:08:23,410 DEBUG                  - depth 7, hash b8c52bf, HEAD~1712
2021-07-03 10:08:23,414 DEBUG                  - depth 8, hash 7287c0a, HEAD~1714
2021-07-03 10:08:23,419 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:23,423 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 10:08:23,540 DEBUG                  - depth 0, hash 7287c0a, HEAD~1714
2021-07-03 10:08:23,546 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 10:08:23,659 DEBUG                  - depth 0, hash 82d3c01, HEAD~1000
2021-07-03 10:08:23,665 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 10:08:23,777 DEBUG                  - depth 0, hash 82d3c01, HEAD~1000
2021-07-03 10:08:23,783 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 10:08:23,895 DEBUG                  - depth 0, hash 82d3c01, HEAD~1000
2021-07-03 10:08:23,901 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 10:08:24,013 DEBUG                  - depth 0, hash 82d3c01, HEAD~1000
2021-07-03 10:08:24,506 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 104:105
2021-07-03 10:08:24,634 DEBUG                  - depth 0, hash 82d0521, HEAD~105
2021-07-03 10:08:24,640 DEBUG                  - depth 1, hash 847b296, HEAD~1770
2021-07-03 10:08:24,645 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 119:119
2021-07-03 10:08:24,761 DEBUG                  - depth 0, hash 6a113bd, HEAD~299
2021-07-03 10:08:24,768 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2000 81
2021-07-03 10:08:24,896 DEBUG                  - depth 0, hash 9320fec, HEAD~637
2021-07-03 10:08:24,902 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:24,906 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 169:174
2021-07-03 10:08:25,034 DEBUG                  - depth 0, hash 9320fec, HEAD~637
2021-07-03 10:08:25,040 DEBUG                  - depth 1, hash c1c31ef, HEAD~1466
2021-07-03 10:08:25,044 DEBUG                  - depth 2, hash 35d56dd, HEAD~1566
2021-07-03 10:08:25,049 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:25,053 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 270:280
2021-07-03 10:08:25,186 DEBUG                  - depth 0, hash 6a113bd, HEAD~299
2021-07-03 10:08:25,192 DEBUG                  - depth 1, hash 0af94b2, HEAD~558
2021-07-03 10:08:25,196 DEBUG                  - depth 2, hash f957970, HEAD~1373
2021-07-03 10:08:25,201 DEBUG                  - depth 3, hash 7287c0a, HEAD~1714
2021-07-03 10:08:25,205 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:25,210 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 386:388
2021-07-03 10:08:25,337 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:25,343 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 370:374
2021-07-03 10:08:25,466 DEBUG                  - depth 0, hash df632b1, HEAD~625
2021-07-03 10:08:25,472 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1331:1333
2021-07-03 10:08:25,596 DEBUG                  - depth 0, hash 35d56dd, HEAD~1566
2021-07-03 10:08:25,602 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1355:1357
2021-07-03 10:08:25,726 DEBUG                  - depth 0, hash 9dfbc80, HEAD~281
2021-07-03 10:08:25,732 DEBUG                  - depth 1, hash 35d56dd, HEAD~1566
2021-07-03 10:08:25,737 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 376:384
2021-07-03 10:08:25,864 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:25,870 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 201:219
2021-07-03 10:08:25,998 DEBUG                  - depth 0, hash afc8fd6, HEAD~431
2021-07-03 10:08:26,004 DEBUG                  - depth 1, hash f957970, HEAD~1373
2021-07-03 10:08:26,008 DEBUG                  - depth 2, hash 7287c0a, HEAD~1714
2021-07-03 10:08:26,013 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:26,017 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 323:334
2021-07-03 10:08:26,145 DEBUG                  - depth 0, hash ffd701d, HEAD~492
2021-07-03 10:08:26,151 DEBUG                  - depth 1, hash df632b1, HEAD~625
2021-07-03 10:08:26,155 DEBUG                  - depth 2, hash e4d80a3, HEAD~961
2021-07-03 10:08:26,160 DEBUG                  - depth 3, hash 7287c0a, HEAD~1714
2021-07-03 10:08:26,164 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:26,169 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 282:290
2021-07-03 10:08:26,297 DEBUG                  - depth 0, hash 0af94b2, HEAD~558
2021-07-03 10:08:26,303 DEBUG                  - depth 1, hash e4d80a3, HEAD~961
2021-07-03 10:08:26,307 DEBUG                  - depth 2, hash f957970, HEAD~1373
2021-07-03 10:08:26,312 DEBUG                  - depth 3, hash 7287c0a, HEAD~1714
2021-07-03 10:08:26,316 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:26,321 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1148:1328
2021-07-03 10:08:26,455 DEBUG                  - depth 0, hash 5f09c4d, HEAD~209
2021-07-03 10:08:26,461 DEBUG                  - depth 1, hash 5524adb, HEAD~320
2021-07-03 10:08:26,465 DEBUG                  - depth 2, hash de195d1, HEAD~330
2021-07-03 10:08:26,470 DEBUG                  - depth 3, hash 6641663, HEAD~348
2021-07-03 10:08:26,474 DEBUG                  - depth 4, hash 65714d6, HEAD~872
2021-07-03 10:08:26,479 DEBUG                  - depth 5, hash 4581182, HEAD~1659
2021-07-03 10:08:26,483 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1789
2021-07-03 10:08:26,488 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 176:199
2021-07-03 10:08:26,615 DEBUG                  - depth 0, hash 6a113bd, HEAD~299
2021-07-03 10:08:26,621 DEBUG                  - depth 1, hash 0af94b2, HEAD~558
2021-07-03 10:08:26,626 DEBUG                  - depth 2, hash 9320fec, HEAD~637
2021-07-03 10:08:26,630 DEBUG                  - depth 3, hash f4a33b6, HEAD~863
2021-07-03 10:08:26,635 DEBUG                  - depth 4, hash f957970, HEAD~1373
