2021-07-04 05:20:05,829 INFO     Search BICs for /tmp/JxPath-19b/
2021-07-04 05:20:11,940 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java getCurrentNodePointer 53:58
2021-07-04 05:20:11,963 DEBUG                  - depth 0, hash cd0b3e7, HEAD~47
2021-07-04 05:20:11,969 DEBUG                  - depth 1, hash 30e4fdd, HEAD~210
2021-07-04 05:20:11,973 DEBUG                  - depth 2, hash 2327c42, HEAD~362
2021-07-04 05:20:11,977 DEBUG                  - depth 3, hash 34b7a47, HEAD~481
2021-07-04 05:20:11,982 DEBUG                  - depth 4, hash 7048cac, HEAD~486
2021-07-04 05:20:11,986 DEBUG                  - depth 5, hash 207c6dd, HEAD~491
2021-07-04 05:20:11,990 DEBUG                  - depth 6, hash bc53a66, HEAD~493
2021-07-04 05:20:11,994 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java nextNode 86:88
2021-07-04 05:20:12,016 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:12,022 DEBUG                  - depth 1, hash f293948, HEAD~460
2021-07-04 05:20:12,026 DEBUG                  - depth 2, hash 7048cac, HEAD~486
2021-07-04 05:20:12,030 DEBUG                  - depth 3, hash 207c6dd, HEAD~491
2021-07-04 05:20:12,035 DEBUG                  - depth 4, hash bc53a66, HEAD~493
2021-07-04 05:20:12,039 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java prepare 107:115
2021-07-04 05:20:12,062 DEBUG                  - depth 0, hash 412c09c, HEAD~44
2021-07-04 05:20:12,068 DEBUG                  - depth 1, hash 1b6c698, HEAD~87
2021-07-04 05:20:12,072 DEBUG                  - depth 2, hash 30e4fdd, HEAD~210
2021-07-04 05:20:12,076 DEBUG                  - depth 3, hash a0849ed, HEAD~299
2021-07-04 05:20:12,081 DEBUG                  - depth 4, hash 2327c42, HEAD~362
2021-07-04 05:20:12,085 DEBUG                  - depth 5, hash 3f4b928, HEAD~367
2021-07-04 05:20:12,089 DEBUG                  - depth 6, hash a6e246c, HEAD~472
2021-07-04 05:20:12,093 DEBUG                  - depth 7, hash 34b7a47, HEAD~481
2021-07-04 05:20:12,097 DEBUG                  - depth 8, hash 7048cac, HEAD~486
2021-07-04 05:20:12,102 DEBUG                  - depth 9, hash 207c6dd, HEAD~491
2021-07-04 05:20:12,106 DEBUG                  - depth 10, hash bc53a66, HEAD~493
2021-07-04 05:20:12,110 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java reset 90:93
2021-07-04 05:20:12,132 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:12,138 DEBUG                  - depth 1, hash 34b7a47, HEAD~481
2021-07-04 05:20:12,142 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java setPosition 95:102
2021-07-04 05:20:12,165 DEBUG                  - depth 0, hash 30e4fdd, HEAD~210
2021-07-04 05:20:12,171 DEBUG                  - depth 1, hash 2327c42, HEAD~362
2021-07-04 05:20:12,175 DEBUG                  - depth 2, hash 34b7a47, HEAD~481
2021-07-04 05:20:12,179 DEBUG                  - depth 3, hash 7048cac, HEAD~486
2021-07-04 05:20:12,184 DEBUG                  - depth 4, hash 207c6dd, HEAD~491
2021-07-04 05:20:12,188 DEBUG                  - depth 5, hash bc53a66, HEAD~493
2021-07-04 05:20:12,477 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java <init> 32:32
2021-07-04 05:20:12,500 DEBUG                  - depth 0, hash bc53a66, HEAD~493
2021-07-04 05:20:12,506 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getCurrentNodePointer 54:56
2021-07-04 05:20:12,528 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:12,533 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:12,538 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextNode 62:64
2021-07-04 05:20:12,560 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:12,566 DEBUG                  - depth 1, hash f293948, HEAD~460
2021-07-04 05:20:12,570 DEBUG                  - depth 2, hash bc53a66, HEAD~493
2021-07-04 05:20:12,574 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextSet 78:84
2021-07-04 05:20:12,597 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:12,603 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:12,607 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java setPosition 66:76
2021-07-04 05:20:12,630 DEBUG                  - depth 0, hash 30e4fdd, HEAD~210
2021-07-04 05:20:12,635 DEBUG                  - depth 1, hash 2327c42, HEAD~362
2021-07-04 05:20:12,640 DEBUG                  - depth 2, hash bc53a66, HEAD~493
2021-07-04 05:20:12,965 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <clinit> 38:38
2021-07-04 05:20:12,988 DEBUG                  - depth 0, hash bc53a66, HEAD~493
2021-07-04 05:20:12,993 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <init> 37:37
2021-07-04 05:20:13,016 DEBUG                  - depth 0, hash bc53a66, HEAD~493
2021-07-04 05:20:13,022 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getAbsoluteRootContext 68:70
2021-07-04 05:20:13,044 DEBUG                  - depth 0, hash 7d07031, HEAD~345
2021-07-04 05:20:13,050 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getCurrentNodePointer 72:74
2021-07-04 05:20:13,073 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:13,078 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:13,082 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getJXPathContext 56:58
2021-07-04 05:20:13,105 DEBUG                  - depth 0, hash 7d07031, HEAD~345
2021-07-04 05:20:13,111 DEBUG                  - depth 1, hash 2327c42, HEAD~362
2021-07-04 05:20:13,115 DEBUG                  - depth 2, hash 34b7a47, HEAD~481
2021-07-04 05:20:13,119 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getRootContext 60:62
2021-07-04 05:20:13,142 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:13,148 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:13,475 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <clinit> 43:43
2021-07-04 05:20:13,498 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:13,504 DEBUG                  - depth 1, hash 323e8b2, HEAD~451
2021-07-04 05:20:13,508 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/Expression.java <init> 40
2021-07-04 05:20:13,530 DEBUG                  - depth 0, hash bc53a66, HEAD~493
2021-07-04 05:20:13,536 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <init> 51:51
2021-07-04 05:20:13,559 DEBUG                  - depth 0, hash bc53a66, HEAD~493
2021-07-04 05:20:13,564 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java iteratePointers 110:126
2021-07-04 05:20:13,587 DEBUG                  - depth 0, hash 716c03b, HEAD~227
2021-07-04 05:20:13,593 DEBUG                  - depth 1, hash 2327c42, HEAD~362
2021-07-04 05:20:13,597 DEBUG                  - depth 2, hash 323e8b2, HEAD~451
2021-07-04 05:20:13,896 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java <init> 35:38
2021-07-04 05:20:13,918 DEBUG                  - depth 0, hash f3eb197, HEAD~356
2021-07-04 05:20:13,924 DEBUG                  - depth 1, hash 2327c42, HEAD~362
2021-07-04 05:20:13,928 DEBUG                  - depth 2, hash bc53a66, HEAD~493
2021-07-04 05:20:13,933 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java compute 66:76
2021-07-04 05:20:13,955 DEBUG                  - depth 0, hash 7d07031, HEAD~345
2021-07-04 05:20:13,961 DEBUG                  - depth 1, hash 2327c42, HEAD~362
2021-07-04 05:20:13,965 DEBUG                  - depth 2, hash 323e8b2, HEAD~451
2021-07-04 05:20:13,969 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java isAbsolute 44:46
2021-07-04 05:20:13,992 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:13,997 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:14,288 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java <init> 33:35
2021-07-04 05:20:14,311 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:14,316 DEBUG                  - depth 1, hash 7048cac, HEAD~486
2021-07-04 05:20:14,321 DEBUG                  - depth 2, hash bc53a66, HEAD~493
2021-07-04 05:20:14,325 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java <init> 42:45
2021-07-04 05:20:14,346 DEBUG                  - depth 0, hash b1e1383, HEAD~295
2021-07-04 05:20:14,352 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java getNamespaceURI 59:61
2021-07-04 05:20:14,374 DEBUG                  - depth 0, hash b1e1383, HEAD~295
2021-07-04 05:20:14,380 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java getNodeName 51:53
2021-07-04 05:20:14,402 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:14,408 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:14,412 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java isWildcard 67:69
2021-07-04 05:20:14,434 DEBUG                  - depth 0, hash d52ff34, HEAD~298
2021-07-04 05:20:14,693 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/NodeTest.java <init> 23
2021-07-04 05:20:14,717 DEBUG                  - depth 0, hash 7048cac, HEAD~486
2021-07-04 05:20:15,056 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java <init> 44:44
2021-07-04 05:20:15,080 DEBUG                  - depth 0, hash 34b7a47, HEAD~481
2021-07-04 05:20:15,085 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java buildContextChain 248:275
2021-07-04 05:20:15,109 DEBUG                  - depth 0, hash b4ed2ee, HEAD~11
2021-07-04 05:20:15,115 DEBUG                  - depth 1, hash 21f932e, HEAD~95
2021-07-04 05:20:15,119 DEBUG                  - depth 2, hash 301243c, HEAD~253
2021-07-04 05:20:15,123 DEBUG                  - depth 3, hash 26ed002, HEAD~311
2021-07-04 05:20:15,127 DEBUG                  - depth 4, hash 2327c42, HEAD~362
2021-07-04 05:20:15,132 DEBUG                  - depth 5, hash 323e8b2, HEAD~451
2021-07-04 05:20:15,136 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java createContextForStep 285:329
2021-07-04 05:20:15,160 DEBUG                  - depth 0, hash 21f932e, HEAD~95
2021-07-04 05:20:15,165 DEBUG                  - depth 1, hash d36e894, HEAD~200
2021-07-04 05:20:15,170 DEBUG                  - depth 2, hash 413edb7, HEAD~251
2021-07-04 05:20:15,174 DEBUG                  - depth 3, hash b1e1383, HEAD~295
2021-07-04 05:20:15,178 DEBUG                  - depth 4, hash 26ed002, HEAD~311
2021-07-04 05:20:15,182 DEBUG                  - depth 5, hash 2327c42, HEAD~362
2021-07-04 05:20:15,187 DEBUG                  - depth 6, hash 323e8b2, HEAD~451
2021-07-04 05:20:15,191 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java evalSteps 237:239
2021-07-04 05:20:15,215 DEBUG                  - depth 0, hash 26ed002, HEAD~311
2021-07-04 05:20:15,220 DEBUG                  - depth 1, hash 2327c42, HEAD~362
2021-07-04 05:20:15,225 DEBUG                  - depth 2, hash 323e8b2, HEAD~451
2021-07-04 05:20:15,543 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java <init> 36:40
2021-07-04 05:20:15,566 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:15,572 DEBUG                  - depth 1, hash 7048cac, HEAD~486
2021-07-04 05:20:15,576 DEBUG                  - depth 2, hash bc53a66, HEAD~493
2021-07-04 05:20:15,580 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getAxis 46:48
2021-07-04 05:20:15,603 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:15,608 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:15,613 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getNodeTest 54:56
2021-07-04 05:20:15,635 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:15,641 DEBUG                  - depth 1, hash 7048cac, HEAD~486
2021-07-04 05:20:15,645 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getPredicates 62:64
2021-07-04 05:20:15,667 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:15,673 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:16,017 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <clinit> 28:28
2021-07-04 05:20:16,040 DEBUG                  - depth 0, hash 323e8b2, HEAD~451
2021-07-04 05:20:16,045 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <init> 26
2021-07-04 05:20:16,068 DEBUG                  - depth 0, hash bc53a66, HEAD~493
2021-07-04 05:20:16,074 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java locationPath 124:126
2021-07-04 05:20:16,096 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:16,102 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:16,106 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java nodeNameTest 136:138
2021-07-04 05:20:16,129 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:16,135 DEBUG                  - depth 1, hash 7048cac, HEAD~486
2021-07-04 05:20:16,139 DEBUG                  - depth 2, hash bc53a66, HEAD~493
2021-07-04 05:20:16,143 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java qname 38:40
2021-07-04 05:20:16,166 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:16,172 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:16,176 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java step 148:153
2021-07-04 05:20:16,199 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:16,205 DEBUG                  - depth 1, hash 7048cac, HEAD~486
2021-07-04 05:20:16,209 DEBUG                  - depth 2, hash bc53a66, HEAD~493
2021-07-04 05:20:16,214 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toExpressionArray 160:169
2021-07-04 05:20:16,237 DEBUG                  - depth 0, hash cdfbbfb, HEAD~73
2021-07-04 05:20:16,242 DEBUG                  - depth 1, hash 2327c42, HEAD~362
2021-07-04 05:20:16,247 DEBUG                  - depth 2, hash bc53a66, HEAD~493
2021-07-04 05:20:16,251 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toStepArray 176:185
2021-07-04 05:20:16,274 DEBUG                  - depth 0, hash cdfbbfb, HEAD~73
2021-07-04 05:20:16,280 DEBUG                  - depth 1, hash 2327c42, HEAD~362
2021-07-04 05:20:16,284 DEBUG                  - depth 2, hash bc53a66, HEAD~493
2021-07-04 05:20:16,685 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 127:129
2021-07-04 05:20:16,715 DEBUG                  - depth 0, hash 907ab10, HEAD~467
2021-07-04 05:20:16,721 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:16,725 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 54:54
2021-07-04 05:20:16,750 DEBUG                  - depth 0, hash d8ce20b, HEAD~116
2021-07-04 05:20:16,756 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java clone 713:726
2021-07-04 05:20:16,786 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:16,792 DEBUG                  - depth 1, hash d5a5163, HEAD~384
2021-07-04 05:20:16,796 DEBUG                  - depth 2, hash cc0637b, HEAD~420
2021-07-04 05:20:16,800 DEBUG                  - depth 3, hash 907ab10, HEAD~467
2021-07-04 05:20:16,805 DEBUG                  - depth 4, hash 7048cac, HEAD~486
2021-07-04 05:20:16,809 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getImmediateValuePointer 307:309
2021-07-04 05:20:16,837 DEBUG                  - depth 0, hash 430fdd0, HEAD~370
2021-07-04 05:20:16,843 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getIndex 236:238
2021-07-04 05:20:16,873 DEBUG                  - depth 0, hash 907ab10, HEAD~467
2021-07-04 05:20:16,879 DEBUG                  - depth 1, hash 207c6dd, HEAD~491
2021-07-04 05:20:16,883 DEBUG                  - depth 2, hash bc53a66, HEAD~493
2021-07-04 05:20:16,888 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getNamespaceResolver 145:150
2021-07-04 05:20:16,914 DEBUG                  - depth 0, hash b1e1383, HEAD~295
2021-07-04 05:20:16,920 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getNode 359:361
2021-07-04 05:20:16,948 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:16,954 DEBUG                  - depth 1, hash 430fdd0, HEAD~370
2021-07-04 05:20:16,958 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValuePointer 296:299
2021-07-04 05:20:16,988 DEBUG                  - depth 0, hash 30e4fdd, HEAD~210
2021-07-04 05:20:16,994 DEBUG                  - depth 1, hash 2327c42, HEAD~362
2021-07-04 05:20:16,998 DEBUG                  - depth 2, hash 430fdd0, HEAD~370
2021-07-04 05:20:17,002 DEBUG                  - depth 3, hash 907ab10, HEAD~467
2021-07-04 05:20:17,006 DEBUG                  - depth 4, hash a6e246c, HEAD~472
2021-07-04 05:20:17,011 DEBUG                  - depth 5, hash 34b7a47, HEAD~481
2021-07-04 05:20:17,015 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newChildNodePointer 99:115
2021-07-04 05:20:17,045 DEBUG                  - depth 0, hash f53ab17, HEAD~76
2021-07-04 05:20:17,051 DEBUG                  - depth 1, hash 31e53d9, HEAD~182
2021-07-04 05:20:17,055 DEBUG                  - depth 2, hash 2327c42, HEAD~362
2021-07-04 05:20:17,060 DEBUG                  - depth 3, hash d5a5163, HEAD~384
2021-07-04 05:20:17,064 DEBUG                  - depth 4, hash 34d1c6c, HEAD~462
2021-07-04 05:20:17,068 DEBUG                  - depth 5, hash 907ab10, HEAD~467
2021-07-04 05:20:17,072 DEBUG                  - depth 6, hash a6e246c, HEAD~472
2021-07-04 05:20:17,077 DEBUG                  - depth 7, hash 65bf4da, HEAD~473
2021-07-04 05:20:17,081 DEBUG                  - depth 8, hash 34b7a47, HEAD~481
2021-07-04 05:20:17,085 DEBUG                  - depth 9, hash 207c6dd, HEAD~491
2021-07-04 05:20:17,090 DEBUG                  - depth 10, hash bc53a66, HEAD~493
2021-07-04 05:20:17,094 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java newNodePointer 68:89
2021-07-04 05:20:17,125 DEBUG                  - depth 0, hash f53ab17, HEAD~76
2021-07-04 05:20:17,130 DEBUG                  - depth 1, hash 21f932e, HEAD~95
2021-07-04 05:20:17,135 DEBUG                  - depth 2, hash 5d2e020, HEAD~313
2021-07-04 05:20:17,139 DEBUG                  - depth 3, hash 7c43512, HEAD~314
2021-07-04 05:20:17,143 DEBUG                  - depth 4, hash 2327c42, HEAD~362
2021-07-04 05:20:17,147 DEBUG                  - depth 5, hash d5a5163, HEAD~384
2021-07-04 05:20:17,152 DEBUG                  - depth 6, hash 34d1c6c, HEAD~462
2021-07-04 05:20:17,156 DEBUG                  - depth 7, hash 907ab10, HEAD~467
2021-07-04 05:20:17,160 DEBUG                  - depth 8, hash a6e246c, HEAD~472
2021-07-04 05:20:17,165 DEBUG                  - depth 9, hash 34b7a47, HEAD~481
2021-07-04 05:20:17,169 DEBUG                  - depth 10, hash 3ec25ca, HEAD~484
2021-07-04 05:20:17,173 DEBUG                  - depth 11, hash 207c6dd, HEAD~491
2021-07-04 05:20:17,177 DEBUG                  - depth 12, hash bc53a66, HEAD~493
2021-07-04 05:20:17,182 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setIndex 244:246
2021-07-04 05:20:17,211 DEBUG                  - depth 0, hash 907ab10, HEAD~467
2021-07-04 05:20:17,217 DEBUG                  - depth 1, hash a6e246c, HEAD~472
2021-07-04 05:20:17,221 DEBUG                  - depth 2, hash 34b7a47, HEAD~481
2021-07-04 05:20:17,225 DEBUG                  - depth 3, hash 207c6dd, HEAD~491
2021-07-04 05:20:17,230 DEBUG                  - depth 4, hash bc53a66, HEAD~493
2021-07-04 05:20:17,234 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setNamespaceResolver 156:158
2021-07-04 05:20:17,260 DEBUG                  - depth 0, hash b1e1383, HEAD~295
2021-07-04 05:20:17,266 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java toString 728:730
2021-07-04 05:20:17,295 DEBUG                  - depth 0, hash 907ab10, HEAD~467
2021-07-04 05:20:17,301 DEBUG                  - depth 1, hash 7048cac, HEAD~486
2021-07-04 05:20:17,607 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 31
2021-07-04 05:20:17,629 DEBUG                  - depth 0, hash 626e5e5, HEAD~160
2021-07-04 05:20:17,634 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 38
2021-07-04 05:20:17,656 DEBUG                  - depth 0, hash cdfbbfb, HEAD~73
2021-07-04 05:20:17,662 DEBUG                  - depth 1, hash 626e5e5, HEAD~160
2021-07-04 05:20:17,666 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointerFactory.java getOrder 92:94
2021-07-04 05:20:17,688 DEBUG                  - depth 0, hash 626e5e5, HEAD~160
2021-07-04 05:20:17,976 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java <init> 33
2021-07-04 05:20:18,001 DEBUG                  - depth 0, hash 34b7a47, HEAD~481
2021-07-04 05:20:18,007 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointerFactory.java getOrder 38:40
2021-07-04 05:20:18,031 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:18,037 DEBUG                  - depth 1, hash 34b7a47, HEAD~481
2021-07-04 05:20:18,313 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java <init> 32
2021-07-04 05:20:18,338 DEBUG                  - depth 0, hash a6e246c, HEAD~472
2021-07-04 05:20:18,343 DEBUG                  - depth 1, hash 34b7a47, HEAD~481
2021-07-04 05:20:18,348 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 41:43
2021-07-04 05:20:18,372 DEBUG                  - depth 0, hash cdfbbfb, HEAD~73
2021-07-04 05:20:18,378 DEBUG                  - depth 1, hash 21f932e, HEAD~95
2021-07-04 05:20:18,382 DEBUG                  - depth 2, hash 30e4fdd, HEAD~210
2021-07-04 05:20:18,386 DEBUG                  - depth 3, hash 2327c42, HEAD~362
2021-07-04 05:20:18,391 DEBUG                  - depth 4, hash a6e246c, HEAD~472
2021-07-04 05:20:18,395 DEBUG                  - depth 5, hash 34b7a47, HEAD~481
2021-07-04 05:20:18,399 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java createNodePointer 45:48
2021-07-04 05:20:18,424 DEBUG                  - depth 0, hash cdfbbfb, HEAD~73
2021-07-04 05:20:18,430 DEBUG                  - depth 1, hash 21f932e, HEAD~95
2021-07-04 05:20:18,434 DEBUG                  - depth 2, hash 30e4fdd, HEAD~210
2021-07-04 05:20:18,438 DEBUG                  - depth 3, hash 2327c42, HEAD~362
2021-07-04 05:20:18,443 DEBUG                  - depth 4, hash a6e246c, HEAD~472
2021-07-04 05:20:18,447 DEBUG                  - depth 5, hash 34b7a47, HEAD~481
2021-07-04 05:20:18,451 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointerFactory.java getOrder 37:39
2021-07-04 05:20:18,476 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:18,481 DEBUG                  - depth 1, hash a6e246c, HEAD~472
2021-07-04 05:20:18,486 DEBUG                  - depth 2, hash 34b7a47, HEAD~481
2021-07-04 05:20:18,811 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java <init> 47:50
2021-07-04 05:20:18,852 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:18,858 DEBUG                  - depth 1, hash 3ec25ca, HEAD~484
2021-07-04 05:20:18,863 DEBUG                  - depth 2, hash 207c6dd, HEAD~491
2021-07-04 05:20:18,867 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java asPath 163:165
2021-07-04 05:20:18,893 DEBUG                  - depth 0, hash 30e4fdd, HEAD~210
2021-07-04 05:20:18,899 DEBUG                  - depth 1, hash 2327c42, HEAD~362
2021-07-04 05:20:18,903 DEBUG                  - depth 2, hash 074cc88, HEAD~374
2021-07-04 05:20:18,908 DEBUG                  - depth 3, hash daeea69, HEAD~394
2021-07-04 05:20:18,912 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java childIterator 130:135
2021-07-04 05:20:18,939 DEBUG                  - depth 0, hash 21f932e, HEAD~95
2021-07-04 05:20:18,944 DEBUG                  - depth 1, hash 2327c42, HEAD~362
2021-07-04 05:20:18,949 DEBUG                  - depth 2, hash a6e246c, HEAD~472
2021-07-04 05:20:18,953 DEBUG                  - depth 3, hash 7048cac, HEAD~486
2021-07-04 05:20:18,957 DEBUG                  - depth 4, hash 207c6dd, HEAD~491
2021-07-04 05:20:18,962 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getBaseValue 74:76
2021-07-04 05:20:18,988 DEBUG                  - depth 0, hash 7554837, HEAD~294
2021-07-04 05:20:18,994 DEBUG                  - depth 1, hash 2327c42, HEAD~362
2021-07-04 05:20:18,999 DEBUG                  - depth 2, hash 207c6dd, HEAD~491
2021-07-04 05:20:19,003 DEBUG    [line range] org/apache/commons/jxpath/ri/model/container/ContainerPointer.java getImmediateNode 92:98
2021-07-04 05:20:19,030 DEBUG                  - depth 0, hash 30e4fdd, HEAD~210
2021-07-04 05:20:19,036 DEBUG                  - depth 1, hash 7554837, HEAD~294
2021-07-04 05:20:19,040 DEBUG                  - depth 2, hash 2327c42, HEAD~362
2021-07-04 05:20:19,044 DEBUG                  - depth 3, hash 430fdd0, HEAD~370
2021-07-04 05:20:19,049 DEBUG                  - depth 4, hash d1c2ae2, HEAD~397
2021-07-04 05:20:19,053 DEBUG                  - depth 5, hash b8780b1, HEAD~463
2021-07-04 05:20:19,057 DEBUG                  - depth 6, hash a6e246c, HEAD~472
