2021-07-04 05:07:30,970 INFO     Search BICs for /tmp/JxPath-4b/
2021-07-04 05:07:37,937 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:37,942 DEBUG                  - depth 1, hash f293948, HEAD~256
2021-07-04 05:07:37,946 DEBUG                  - depth 2, hash 7048cac, HEAD~282
2021-07-04 05:07:37,950 DEBUG                  - depth 3, hash 207c6dd, HEAD~287
2021-07-04 05:07:37,954 DEBUG                  - depth 4, hash bc53a66, HEAD~289
2021-07-04 05:07:37,959 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java prepare 105:112
2021-07-04 05:07:37,976 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:37,981 DEBUG                  - depth 1, hash a0849ed, HEAD~95
2021-07-04 05:07:37,985 DEBUG                  - depth 2, hash 2327c42, HEAD~158
2021-07-04 05:07:37,989 DEBUG                  - depth 3, hash 3f4b928, HEAD~163
2021-07-04 05:07:37,994 DEBUG                  - depth 4, hash a6e246c, HEAD~268
2021-07-04 05:07:37,998 DEBUG                  - depth 5, hash 34b7a47, HEAD~277
2021-07-04 05:07:38,002 DEBUG                  - depth 6, hash 7048cac, HEAD~282
2021-07-04 05:07:38,006 DEBUG                  - depth 7, hash 207c6dd, HEAD~287
2021-07-04 05:07:38,010 DEBUG                  - depth 8, hash bc53a66, HEAD~289
2021-07-04 05:07:38,015 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java reset 88:91
2021-07-04 05:07:38,032 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:38,037 DEBUG                  - depth 1, hash 34b7a47, HEAD~277
2021-07-04 05:07:38,042 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java setPosition 93:100
2021-07-04 05:07:38,059 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:38,064 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:38,068 DEBUG                  - depth 2, hash 34b7a47, HEAD~277
2021-07-04 05:07:38,073 DEBUG                  - depth 3, hash 7048cac, HEAD~282
2021-07-04 05:07:38,077 DEBUG                  - depth 4, hash 207c6dd, HEAD~287
2021-07-04 05:07:38,081 DEBUG                  - depth 5, hash bc53a66, HEAD~289
2021-07-04 05:07:38,377 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java <init> 32:32
2021-07-04 05:07:38,394 DEBUG                  - depth 0, hash bc53a66, HEAD~289
2021-07-04 05:07:38,400 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getCurrentNodePointer 50:52
2021-07-04 05:07:38,416 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:38,422 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:38,426 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextNode 58:60
2021-07-04 05:07:38,443 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:38,448 DEBUG                  - depth 1, hash f293948, HEAD~256
2021-07-04 05:07:38,452 DEBUG                  - depth 2, hash bc53a66, HEAD~289
2021-07-04 05:07:38,457 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextSet 74:80
2021-07-04 05:07:38,473 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:38,479 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:38,483 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java setPosition 62:72
2021-07-04 05:07:38,500 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:38,506 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:38,510 DEBUG                  - depth 2, hash bc53a66, HEAD~289
2021-07-04 05:07:38,843 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java <init> 37:37
2021-07-04 05:07:38,860 DEBUG                  - depth 0, hash bc53a66, HEAD~289
2021-07-04 05:07:38,866 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java getCurrentNodePointer 152:162
2021-07-04 05:07:38,883 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:38,888 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:38,893 DEBUG                  - depth 2, hash 1958e0c, HEAD~203
2021-07-04 05:07:38,897 DEBUG                  - depth 3, hash 34b7a47, HEAD~277
2021-07-04 05:07:38,901 DEBUG                  - depth 4, hash bc53a66, HEAD~289
2021-07-04 05:07:38,905 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java nextNode 50:107
2021-07-04 05:07:38,923 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:38,928 DEBUG                  - depth 1, hash a1f15e0, HEAD~130
2021-07-04 05:07:38,932 DEBUG                  - depth 2, hash 2327c42, HEAD~158
2021-07-04 05:07:38,937 DEBUG                  - depth 3, hash 594ff3b, HEAD~165
2021-07-04 05:07:38,941 DEBUG                  - depth 4, hash 430fdd0, HEAD~166
2021-07-04 05:07:38,945 DEBUG                  - depth 5, hash 76ebe95, HEAD~183
2021-07-04 05:07:38,949 DEBUG                  - depth 6, hash d1c2ae2, HEAD~193
2021-07-04 05:07:38,953 DEBUG                  - depth 7, hash ebe4357, HEAD~233
2021-07-04 05:07:38,958 DEBUG                  - depth 8, hash 323e8b2, HEAD~247
2021-07-04 05:07:38,962 DEBUG                  - depth 9, hash f293948, HEAD~256
2021-07-04 05:07:38,966 DEBUG                  - depth 10, hash b8780b1, HEAD~259
2021-07-04 05:07:38,970 DEBUG                  - depth 11, hash a6e246c, HEAD~268
2021-07-04 05:07:38,974 DEBUG                  - depth 12, hash 207c6dd, HEAD~287
2021-07-04 05:07:38,978 DEBUG                  - depth 13, hash bc53a66, HEAD~289
2021-07-04 05:07:38,983 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java nextSet 170:173
2021-07-04 05:07:39,000 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:39,006 DEBUG                  - depth 1, hash 34b7a47, HEAD~277
2021-07-04 05:07:39,010 DEBUG                  - depth 2, hash bc53a66, HEAD~289
2021-07-04 05:07:39,014 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java reset 164:168
2021-07-04 05:07:39,032 DEBUG                  - depth 0, hash 150079f, HEAD~50
2021-07-04 05:07:39,037 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:39,041 DEBUG                  - depth 2, hash 34b7a47, HEAD~277
2021-07-04 05:07:39,046 DEBUG                  - depth 3, hash bc53a66, HEAD~289
2021-07-04 05:07:39,050 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/PredicateContext.java setupDynamicPropertyPointer 113:131
2021-07-04 05:07:39,067 DEBUG                  - depth 0, hash 77af585, HEAD~135
2021-07-04 05:07:39,073 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:39,077 DEBUG                  - depth 2, hash 5e833a2, HEAD~220
2021-07-04 05:07:39,081 DEBUG                  - depth 3, hash 323e8b2, HEAD~247
2021-07-04 05:07:39,086 DEBUG                  - depth 4, hash a6e246c, HEAD~268
2021-07-04 05:07:39,090 DEBUG                  - depth 5, hash 207c6dd, HEAD~287
2021-07-04 05:07:39,420 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <clinit> 38:38
2021-07-04 05:07:39,437 DEBUG                  - depth 0, hash bc53a66, HEAD~289
2021-07-04 05:07:39,443 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <init> 37:37
2021-07-04 05:07:39,459 DEBUG                  - depth 0, hash bc53a66, HEAD~289
2021-07-04 05:07:39,465 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getCurrentNodePointer 65:67
2021-07-04 05:07:39,481 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:39,487 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:39,491 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getJXPathContext 53:55
2021-07-04 05:07:39,508 DEBUG                  - depth 0, hash 7d07031, HEAD~141
2021-07-04 05:07:39,513 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:39,518 DEBUG                  - depth 2, hash 34b7a47, HEAD~277
2021-07-04 05:07:39,522 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getRootContext 57:59
2021-07-04 05:07:39,539 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:39,545 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:39,829 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Constant.java <init> 36:38
2021-07-04 05:07:39,846 DEBUG                  - depth 0, hash f3eb197, HEAD~152
2021-07-04 05:07:39,852 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:39,856 DEBUG                  - depth 2, hash bc53a66, HEAD~289
2021-07-04 05:07:39,861 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Constant.java compute 40:42
2021-07-04 05:07:39,877 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:39,883 DEBUG                  - depth 1, hash 323e8b2, HEAD~247
2021-07-04 05:07:40,186 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperation.java <init> 30:32
2021-07-04 05:07:40,204 DEBUG                  - depth 0, hash f3eb197, HEAD~152
2021-07-04 05:07:40,209 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:40,214 DEBUG                  - depth 2, hash 323e8b2, HEAD~247
2021-07-04 05:07:40,218 DEBUG                  - depth 3, hash bc53a66, HEAD~289
2021-07-04 05:07:40,541 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java <init> 38:40
2021-07-04 05:07:40,557 DEBUG                  - depth 0, hash f3eb197, HEAD~152
2021-07-04 05:07:40,563 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java contains 85:93
2021-07-04 05:07:40,579 DEBUG                  - depth 0, hash f3eb197, HEAD~152
2021-07-04 05:07:40,585 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java equal 108:139
2021-07-04 05:07:40,601 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:40,607 DEBUG                  - depth 1, hash f3eb197, HEAD~152
2021-07-04 05:07:40,611 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java equal 45:83
2021-07-04 05:07:40,628 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:40,634 DEBUG                  - depth 1, hash f3eb197, HEAD~152
2021-07-04 05:07:40,918 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationEqual.java <init> 29:31
2021-07-04 05:07:40,935 DEBUG                  - depth 0, hash f3eb197, HEAD~152
2021-07-04 05:07:40,940 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationEqual.java computeValue 33:35
2021-07-04 05:07:40,957 DEBUG                  - depth 0, hash f3eb197, HEAD~152
2021-07-04 05:07:41,298 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <clinit> 42:42
2021-07-04 05:07:41,314 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:41,320 DEBUG                  - depth 1, hash 323e8b2, HEAD~247
2021-07-04 05:07:41,325 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/Expression.java <init> 40
2021-07-04 05:07:41,341 DEBUG                  - depth 0, hash bc53a66, HEAD~289
2021-07-04 05:07:41,347 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <init> 46:46
2021-07-04 05:07:41,364 DEBUG                  - depth 0, hash bc53a66, HEAD~289
2021-07-04 05:07:41,369 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java isContextDependent 53:59
2021-07-04 05:07:41,386 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:41,392 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:41,690 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java <init> 30:33
2021-07-04 05:07:41,706 DEBUG                  - depth 0, hash f3eb197, HEAD~152
2021-07-04 05:07:41,712 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:41,716 DEBUG                  - depth 2, hash bc53a66, HEAD~289
2021-07-04 05:07:41,721 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java compute 57:67
2021-07-04 05:07:41,737 DEBUG                  - depth 0, hash 7d07031, HEAD~141
2021-07-04 05:07:41,743 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:41,747 DEBUG                  - depth 2, hash 323e8b2, HEAD~247
2021-07-04 05:07:41,751 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java computeContextDependent 39:41
2021-07-04 05:07:41,768 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:41,774 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:41,778 DEBUG                  - depth 2, hash bc53a66, HEAD~289
2021-07-04 05:07:41,782 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java computeValue 70:80
2021-07-04 05:07:41,799 DEBUG                  - depth 0, hash 7d07031, HEAD~141
2021-07-04 05:07:41,804 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:41,809 DEBUG                  - depth 2, hash 323e8b2, HEAD~247
2021-07-04 05:07:41,813 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/LocationPath.java isAbsolute 35:37
2021-07-04 05:07:41,830 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:41,835 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:42,118 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java <init> 29:31
2021-07-04 05:07:42,135 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:42,141 DEBUG                  - depth 1, hash 7048cac, HEAD~282
2021-07-04 05:07:42,145 DEBUG                  - depth 2, hash bc53a66, HEAD~289
2021-07-04 05:07:42,150 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java getNamespaceURI 42:44
2021-07-04 05:07:42,166 DEBUG                  - depth 0, hash b1e1383, HEAD~91
2021-07-04 05:07:42,172 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java getNodeName 38:40
2021-07-04 05:07:42,188 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:42,194 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:42,198 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/NodeNameTest.java isWildcard 46:48
2021-07-04 05:07:42,215 DEBUG                  - depth 0, hash d52ff34, HEAD~94
2021-07-04 05:07:42,474 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/NodeTest.java <init> 23
2021-07-04 05:07:42,491 DEBUG                  - depth 0, hash 7048cac, HEAD~282
2021-07-04 05:07:42,781 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Operation.java <init> 27:29
2021-07-04 05:07:42,798 DEBUG                  - depth 0, hash f3eb197, HEAD~152
2021-07-04 05:07:42,803 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:42,808 DEBUG                  - depth 2, hash bc53a66, HEAD~289
2021-07-04 05:07:42,812 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Operation.java computeContextDependent 35:44
2021-07-04 05:07:42,828 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:42,834 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:43,182 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java <init> 44:44
2021-07-04 05:07:43,199 DEBUG                  - depth 0, hash 34b7a47, HEAD~277
2021-07-04 05:07:43,205 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java areBasicPredicates 117:140
2021-07-04 05:07:43,222 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:43,227 DEBUG                  - depth 1, hash 323e8b2, HEAD~247
2021-07-04 05:07:43,232 DEBUG                  - depth 2, hash 34b7a47, HEAD~277
2021-07-04 05:07:43,236 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java buildContextChain 219:247
2021-07-04 05:07:43,253 DEBUG                  - depth 0, hash 301243c, HEAD~49
2021-07-04 05:07:43,259 DEBUG                  - depth 1, hash 26ed002, HEAD~107
2021-07-04 05:07:43,263 DEBUG                  - depth 2, hash 2327c42, HEAD~158
2021-07-04 05:07:43,268 DEBUG                  - depth 3, hash 323e8b2, HEAD~247
2021-07-04 05:07:43,272 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java createContextForStep 253:298
2021-07-04 05:07:43,289 DEBUG                  - depth 0, hash 413edb7, HEAD~47
2021-07-04 05:07:43,295 DEBUG                  - depth 1, hash b1e1383, HEAD~91
2021-07-04 05:07:43,299 DEBUG                  - depth 2, hash 26ed002, HEAD~107
2021-07-04 05:07:43,304 DEBUG                  - depth 3, hash 2327c42, HEAD~158
2021-07-04 05:07:43,308 DEBUG                  - depth 4, hash 323e8b2, HEAD~247
2021-07-04 05:07:43,312 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java evalSteps 215:217
2021-07-04 05:07:43,329 DEBUG                  - depth 0, hash 26ed002, HEAD~107
2021-07-04 05:07:43,335 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:43,339 DEBUG                  - depth 2, hash 323e8b2, HEAD~247
2021-07-04 05:07:43,344 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java getSingleNodePointerForSteps 146:159
2021-07-04 05:07:43,361 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:43,367 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:43,371 DEBUG                  - depth 2, hash a3e590e, HEAD~200
2021-07-04 05:07:43,375 DEBUG                  - depth 3, hash 323e8b2, HEAD~247
2021-07-04 05:07:43,380 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java getSteps 51:53
2021-07-04 05:07:43,397 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:43,403 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:43,407 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java isSimplePath 71:84
2021-07-04 05:07:43,425 DEBUG                  - depth 0, hash 2130b27, HEAD~10
2021-07-04 05:07:43,430 DEBUG                  - depth 1, hash 26ed002, HEAD~107
2021-07-04 05:07:43,435 DEBUG                  - depth 2, hash 2327c42, HEAD~158
2021-07-04 05:07:43,439 DEBUG                  - depth 3, hash d5a5163, HEAD~180
2021-07-04 05:07:43,443 DEBUG                  - depth 4, hash a3e590e, HEAD~200
2021-07-04 05:07:43,447 DEBUG                  - depth 5, hash 323e8b2, HEAD~247
2021-07-04 05:07:43,452 DEBUG                  - depth 6, hash 34b7a47, HEAD~277
2021-07-04 05:07:43,456 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java isSimpleStep 91:115
2021-07-04 05:07:43,473 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:43,478 DEBUG                  - depth 1, hash d52ff34, HEAD~94
2021-07-04 05:07:43,483 DEBUG                  - depth 2, hash 26ed002, HEAD~107
2021-07-04 05:07:43,487 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Path.java searchForPath 179:209
2021-07-04 05:07:43,504 DEBUG                  - depth 0, hash 26ed002, HEAD~107
2021-07-04 05:07:43,510 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:43,514 DEBUG                  - depth 2, hash a3e590e, HEAD~200
2021-07-04 05:07:43,518 DEBUG                  - depth 3, hash 323e8b2, HEAD~247
2021-07-04 05:07:43,850 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java <init> 30:34
2021-07-04 05:07:43,867 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:43,872 DEBUG                  - depth 1, hash 7048cac, HEAD~282
2021-07-04 05:07:43,877 DEBUG                  - depth 2, hash bc53a66, HEAD~289
2021-07-04 05:07:43,881 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getAxis 36:38
2021-07-04 05:07:43,898 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:43,904 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:43,908 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getNodeTest 40:42
2021-07-04 05:07:43,925 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:43,930 DEBUG                  - depth 1, hash 7048cac, HEAD~282
2021-07-04 05:07:43,935 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Step.java getPredicates 44:46
2021-07-04 05:07:43,951 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:43,957 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:44,288 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <clinit> 28:28
2021-07-04 05:07:44,305 DEBUG                  - depth 0, hash 323e8b2, HEAD~247
2021-07-04 05:07:44,311 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <init> 26
2021-07-04 05:07:44,328 DEBUG                  - depth 0, hash bc53a66, HEAD~289
2021-07-04 05:07:44,334 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java equal 86:90
2021-07-04 05:07:44,351 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:44,356 DEBUG                  - depth 1, hash f3eb197, HEAD~152
2021-07-04 05:07:44,361 DEBUG                  - depth 2, hash 2327c42, HEAD~158
2021-07-04 05:07:44,365 DEBUG                  - depth 3, hash 323e8b2, HEAD~247
2021-07-04 05:07:44,369 DEBUG                  - depth 4, hash bc53a66, HEAD~289
2021-07-04 05:07:44,374 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java isNameAttributeTest 180:200
2021-07-04 05:07:44,391 DEBUG                  - depth 0, hash f3eb197, HEAD~152
2021-07-04 05:07:44,396 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:44,401 DEBUG                  - depth 2, hash 323e8b2, HEAD~247
2021-07-04 05:07:44,405 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java literal 34:36
2021-07-04 05:07:44,422 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:44,428 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:44,432 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java locationPath 124:126
2021-07-04 05:07:44,449 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:44,455 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:44,459 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java nodeNameTest 139:141
2021-07-04 05:07:44,476 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:44,482 DEBUG                  - depth 1, hash 7048cac, HEAD~282
2021-07-04 05:07:44,487 DEBUG                  - depth 2, hash bc53a66, HEAD~289
2021-07-04 05:07:44,491 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java qname 38:40
2021-07-04 05:07:44,508 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:44,513 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:44,518 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java step 151:156
2021-07-04 05:07:44,535 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:44,541 DEBUG                  - depth 1, hash 7048cac, HEAD~282
2021-07-04 05:07:44,545 DEBUG                  - depth 2, hash bc53a66, HEAD~289
2021-07-04 05:07:44,549 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toExpressionArray 158:167
2021-07-04 05:07:44,566 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:44,572 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:44,577 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java toStepArray 169:178
2021-07-04 05:07:44,593 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:44,599 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:44,993 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 106:108
2021-07-04 05:07:45,015 DEBUG                  - depth 0, hash 907ab10, HEAD~263
2021-07-04 05:07:45,021 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:45,025 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java <init> 45:45
2021-07-04 05:07:45,047 DEBUG                  - depth 0, hash 207c6dd, HEAD~287
2021-07-04 05:07:45,053 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java clone 600:613
2021-07-04 05:07:45,076 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:45,081 DEBUG                  - depth 1, hash d5a5163, HEAD~180
2021-07-04 05:07:45,086 DEBUG                  - depth 2, hash cc0637b, HEAD~216
2021-07-04 05:07:45,090 DEBUG                  - depth 3, hash 907ab10, HEAD~263
2021-07-04 05:07:45,094 DEBUG                  - depth 4, hash 7048cac, HEAD~282
2021-07-04 05:07:45,099 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getImmediateValuePointer 249:251
2021-07-04 05:07:45,119 DEBUG                  - depth 0, hash 430fdd0, HEAD~166
2021-07-04 05:07:45,125 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getIndex 186:188
2021-07-04 05:07:45,147 DEBUG                  - depth 0, hash 907ab10, HEAD~263
2021-07-04 05:07:45,153 DEBUG                  - depth 1, hash 207c6dd, HEAD~287
2021-07-04 05:07:45,157 DEBUG                  - depth 2, hash bc53a66, HEAD~289
2021-07-04 05:07:45,161 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getNode 297:299
2021-07-04 05:07:45,182 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:45,188 DEBUG                  - depth 1, hash 430fdd0, HEAD~166
2021-07-04 05:07:45,192 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getValuePointer 238:241
2021-07-04 05:07:45,214 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:45,220 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:45,225 DEBUG                  - depth 2, hash 430fdd0, HEAD~166
2021-07-04 05:07:45,229 DEBUG                  - depth 3, hash 907ab10, HEAD~263
2021-07-04 05:07:45,233 DEBUG                  - depth 4, hash a6e246c, HEAD~268
