2021-07-04 06:10:37,893 INFO     Search BICs for /tmp/Math-4b/
2021-07-04 06:10:48,850 DEBUG                  - depth 0, hash e18b784, HEAD~1887
2021-07-04 06:10:49,190 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java <init> 49:53
2021-07-04 06:10:49,422 DEBUG                  - depth 0, hash e18b784, HEAD~1887
2021-07-04 06:10:49,856 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/BSPTree.java <init> 93:99
2021-07-04 06:10:50,089 DEBUG                  - depth 0, hash da58a64, HEAD~1901
2021-07-04 06:10:50,095 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/BSPTree.java <init> 114:123
2021-07-04 06:10:50,328 DEBUG                  - depth 0, hash e18b784, HEAD~1887
2021-07-04 06:10:50,334 DEBUG                  - depth 1, hash da58a64, HEAD~1901
2021-07-04 06:10:50,965 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <clinit> 97:97
2021-07-04 06:10:51,177 DEBUG                  - depth 0, hash 4bc3f63, HEAD~323
2021-07-04 06:10:51,183 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sqrt 384:386
2021-07-04 06:10:51,454 DEBUG                  - depth 0, hash 80b1e90, HEAD~2416
2021-07-04 06:10:51,948 DEBUG    [line range] org/apache/commons/math3/util/MathArrays.java linearCombination 881:935
2021-07-04 06:10:52,173 DEBUG                  - depth 0, hash dd4efa4, HEAD~1443
2021-07-04 06:10:52,179 DEBUG    [line range] org/apache/commons/math3/util/MathArrays.java linearCombination 960:1032
2021-07-04 06:10:52,403 DEBUG                  - depth 0, hash dd4efa4, HEAD~1443
2021-07-04 06:10:52,760 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 70
2021-07-04 06:10:52,994 DEBUG                  - depth 0, hash 6b67f82, HEAD~948
2021-07-04 06:10:52,999 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 77
2021-07-04 06:10:53,233 DEBUG                  - depth 0, hash 6b67f82, HEAD~948
2021-07-04 06:10:53,238 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 78
2021-07-04 06:10:53,472 DEBUG                  - depth 0, hash 6b67f82, HEAD~948
2021-07-04 06:10:53,845 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/Line.java <init> 81:83
2021-07-04 06:10:54,094 DEBUG                  - depth 0, hash 71ab26d, HEAD~1886
2021-07-04 06:10:54,099 DEBUG                  - depth 1, hash da58a64, HEAD~1901
2021-07-04 06:10:54,104 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/Line.java intersection 197:204
2021-07-04 06:10:54,343 DEBUG                  - depth 0, hash 50747ca, HEAD~1694
2021-07-04 06:10:54,348 DEBUG                  - depth 1, hash 71ab26d, HEAD~1886
2021-07-04 06:10:54,352 DEBUG                  - depth 2, hash da58a64, HEAD~1901
2021-07-04 06:10:54,357 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/Line.java reset 128:143
2021-07-04 06:10:54,594 DEBUG                  - depth 0, hash 71ab26d, HEAD~1886
2021-07-04 06:10:54,600 DEBUG                  - depth 1, hash da58a64, HEAD~1901
2021-07-04 06:10:54,604 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/Line.java toSubSpace 180:183
2021-07-04 06:10:54,842 DEBUG                  - depth 0, hash 71ab26d, HEAD~1886
2021-07-04 06:10:54,848 DEBUG                  - depth 1, hash 6208e40, HEAD~1892
2021-07-04 06:10:54,852 DEBUG                  - depth 2, hash da58a64, HEAD~1901
2021-07-04 06:10:55,191 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/SubLine.java <init> 55:57
2021-07-04 06:10:55,428 DEBUG                  - depth 0, hash c6b6d50, HEAD~1855
2021-07-04 06:10:55,434 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/SubLine.java buildIntervalSet 138:142
2021-07-04 06:10:55,671 DEBUG                  - depth 0, hash c6b6d50, HEAD~1855
2021-07-04 06:10:55,677 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/SubLine.java intersection 110:131
2021-07-04 06:10:55,914 DEBUG                  - depth 0, hash 3bbddff, HEAD~1854
2021-07-04 06:10:56,266 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java <clinit> 37:37
2021-07-04 06:10:56,502 DEBUG                  - depth 0, hash 0aa6277, HEAD~1888
2021-07-04 06:10:56,508 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java <init> 68:71
2021-07-04 06:10:56,745 DEBUG                  - depth 0, hash 0aa6277, HEAD~1888
2021-07-04 06:10:56,750 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java getX 149:151
2021-07-04 06:10:56,986 DEBUG                  - depth 0, hash 0aa6277, HEAD~1888
2021-07-04 06:10:56,991 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java getY 157:159
2021-07-04 06:10:57,228 DEBUG                  - depth 0, hash 0aa6277, HEAD~1888
2021-07-04 06:10:57,234 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java getHyperplane 71:73
2021-07-04 06:10:57,467 DEBUG                  - depth 0, hash e18b784, HEAD~1887
2021-07-04 06:10:57,473 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java getRemainingRegion 82:84
2021-07-04 06:10:57,708 DEBUG                  - depth 0, hash e18b784, HEAD~1887
2021-07-04 06:10:57,714 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java abs 3024:3026
2021-07-04 06:10:57,983 DEBUG                  - depth 0, hash 1306141, HEAD~96
2021-07-04 06:10:57,989 DEBUG                  - depth 1, hash 6ba5a58, HEAD~99
2021-07-04 06:10:57,993 DEBUG                  - depth 2, hash 2225f34, HEAD~101
2021-07-04 06:10:57,997 DEBUG                  - depth 3, hash 26208c1, HEAD~2169
2021-07-04 06:10:58,001 DEBUG                  - depth 4, hash 80b1e90, HEAD~2416
2021-07-04 06:10:58,006 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java atan2 2581:2696
2021-07-04 06:10:58,279 DEBUG                  - depth 0, hash 2a04f60, HEAD~1137
2021-07-04 06:10:58,284 DEBUG                  - depth 1, hash 4a702db, HEAD~1447
2021-07-04 06:10:58,288 DEBUG                  - depth 2, hash aca98c7, HEAD~2033
2021-07-04 06:10:58,293 DEBUG                  - depth 3, hash d3d2350, HEAD~2133
2021-07-04 06:10:58,297 DEBUG                  - depth 4, hash 11b1b60, HEAD~2138
2021-07-04 06:10:58,301 DEBUG                  - depth 5, hash f45eb1f, HEAD~2153
2021-07-04 06:10:58,306 DEBUG                  - depth 6, hash 90279e8, HEAD~2403
2021-07-04 06:10:58,310 DEBUG                  - depth 7, hash 80b1e90, HEAD~2416
2021-07-04 06:10:58,314 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java cos 2294:2340
2021-07-04 06:10:58,598 DEBUG                  - depth 0, hash 4f5a775, HEAD~290
2021-07-04 06:10:58,604 DEBUG                  - depth 1, hash e434abd, HEAD~736
2021-07-04 06:10:58,608 DEBUG                  - depth 2, hash bae38c1, HEAD~1836
2021-07-04 06:10:58,613 DEBUG                  - depth 3, hash 80b1e90, HEAD~2416
2021-07-04 06:10:58,617 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java cosQ 1842:1851
2021-07-04 06:10:58,888 DEBUG                  - depth 0, hash 80b1e90, HEAD~2416
2021-07-04 06:10:58,894 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java getExponent 3683:3686
2021-07-04 06:10:59,166 DEBUG                  - depth 0, hash cfc714c, HEAD~102
2021-07-04 06:10:59,172 DEBUG                  - depth 1, hash 1f0b0b2, HEAD~1566
2021-07-04 06:10:59,176 DEBUG                  - depth 2, hash 80b1e90, HEAD~2416
2021-07-04 06:10:59,180 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java hypot 3573:3606
2021-07-04 06:10:59,451 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1566
2021-07-04 06:10:59,457 DEBUG                  - depth 1, hash 80b1e90, HEAD~2416
2021-07-04 06:10:59,462 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java polyCosine 1699:1709
2021-07-04 06:10:59,732 DEBUG                  - depth 0, hash 80b1e90, HEAD~2416
2021-07-04 06:10:59,738 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java polySine 1678:1691
2021-07-04 06:11:00,009 DEBUG                  - depth 0, hash 80b1e90, HEAD~2416
2021-07-04 06:11:00,015 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sin 2227:2286
2021-07-04 06:11:00,287 DEBUG                  - depth 0, hash cfc714c, HEAD~102
2021-07-04 06:11:00,293 DEBUG                  - depth 1, hash 4f5a775, HEAD~290
2021-07-04 06:11:00,297 DEBUG                  - depth 2, hash e434abd, HEAD~736
2021-07-04 06:11:00,301 DEBUG                  - depth 3, hash bae38c1, HEAD~1836
2021-07-04 06:11:00,305 DEBUG                  - depth 4, hash 80b1e90, HEAD~2416
2021-07-04 06:11:00,310 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sinQ 1718:1833
2021-07-04 06:11:00,579 DEBUG                  - depth 0, hash 8dd6c42, HEAD~2151
2021-07-04 06:11:00,585 DEBUG                  - depth 1, hash f45eb1f, HEAD~2153
2021-07-04 06:11:00,589 DEBUG                  - depth 2, hash 80b1e90, HEAD~2416
2021-07-04 06:11:00,594 INFO     The number of BIC candidates: 61
